@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1273.9106342542175	-7.9932673937687841	-16.985212863155628	-40.547742124626097	-63.017330349248475	-82.99082610109599
-1186.9443248215359	-7.4919218719867366	-17.175187432934603	-40.769239492128762	-63.1745033930844	-83.066059359807284
-4353.9919107849682	-49.399406287761913	-6.6865408297281563	-16.217836818202279	-33.404250510562761	-51.265022291718104
-1730.4996725141336	-42.333405126749227	-6.0154492149272594	-14.237400392648084	-29.78802446121356	-46.246880345214734
-2702.8209445762868	-42.003215931370015	-6.2699028803341772	-16.707045908771036	-33.913464387897051	-51.586450805377297
-4360.1026883373943	-42.282892897485638	-6.7667955177277834	-18.755749541397083	-37.104548039654503	-55.604327882680224
-5322.9386934990016	-48.344244297079719	-6.8628356516973703	-16.770430135726631	-33.958992965938847	-51.676007613559101
-4840.3242517073131	-53.134594975807651	-6.7681905970686822	-14.568719700547387	-30.575542538115009	-47.528263159379961
-4180.4287536080174	-36.340034114335069	-7.1054074623094321	-21.633308333404059	-41.443056675027236	-60.928547535290591
-4307.551571063731	-46.530137725375688	-6.6958266611657162	-17.387987978705791	-35.232331253176184	-53.529927536284042
-1532.6687296471271	-46.553910290931782	-6.0764196147709768	-11.609020640452437	-25.370643568034346	-40.540204544072267
-893.20182490655316	-27.286722261377712	-5.5405941660076428	-17.27159219366338	-34.32187718553314	-51.65130841396504
-3959.3614023918881	-49.328647013087476	-6.6024405774080162	-16.379402061532296	-33.906193627842519	-52.120489070825386
-4726.6914048156359	-45.768400907417409	-6.569800389776419	-17.938555699250418	-36.286132805104913	-54.971003406122307
-3368.8438816748553	-46.288260227683438	-6.4254273741519805	-16.306629438457939	-33.533824663378461	-51.373448757142299
-4377.0157313253148	-52.038069590421379	-6.6077840661083229	-15.086833600040556	-31.699383177978451	-49.192103052673986
-3047.6893072213861	-45.048876701413846	-6.2760077994675756	-15.837262473285868	-32.609207639759887	-50.008784882947744
-3264.6891296697945	-42.179469072164927	-6.6581343323679327	-17.800605004412944	-35.518992298028714	-53.560758545718507
-3368.9736240761067	-64.711397381006364	-7.7977755077725135	-10.976184604575707	-24.596400346717331	-40.169945850692244
-1733.4614859960082	-49.358910013172107	-6.2988692413626506	-12.138745034401605	-26.625938859795024	-42.567313377377872
-2461.0149145292071	-48.361872169035557	-6.2900511231276504	-13.090108931968329	-27.866339333906268	-43.746925185777535
-4263.2033756291803	-38.775033859557738	-6.9014500555024316	-19.617342088186014	-38.042602691263994	-56.407886863131765
-2962.719180005392	-53.225373098064715	-6.5991398746093308	-13.511492968457379	-29.126053286554004	-45.969253110157311
-2918.4422663765713	-49.354728527608053	-6.3375136355510051	-14.825265305907424	-31.38340579272705	-48.880304190646328
-4524.6975543445596	-40.491295013688962	-6.773338033404201	-18.743398046196521	-36.707959269754831	-54.739626834147913
-4233.1195445096073	-51.592799029052784	-6.5906990169898894	-16.043334519681899	-33.614259077060517	-51.976121581727334
-2887.6640713997394	-35.06003510513964	-6.6581772244135031	-18.931537626963504	-36.530594177690723	-54.078340801106464
-3268.9215311065036	-41.224235268991038	-6.4201661437488342	-17.108258633233593	-34.203380140675996	-51.62351721433928
-2128.4761535651523	-34.186635873854911	-6.2336743588117036	-19.280448893254814	-37.902379072500985	-56.515821658525169
-2715.5424467374214	-55.786333116057754	-6.6816616992676821	-12.226606272268656	-27.017874449313759	-43.311968010971341
-1383.8348768791334	-5.737934042623495	-33.053882692027784	-67.090214793448155	-96.831976573648717	-122.35952766251955
-1344.4813355759613	-5.5886632718707183	-31.743949677930715	-65.45813640275577	-95.112313920345343	-120.64000582754412
-1998.4103136032447	-45.378662694356507	-5.9457696891361405	-14.084458227716098	-30.014441190280589	-46.936892817135231
-3784.1821470613122	-44.891546375768705	-6.4866031319011599	-16.705161919388225	-33.893914220680308	-51.55887420844784
-1698.768169257899	-47.58611440735082	-6.05945651757607	-12.451065303718563	-27.219767907516378	-43.330566038195933
-2322.5687271965826	-46.857763439344048	-6.1602340226717267	-14.315743427933823	-30.322621216265063	-47.296499859335626
-4732.1162443940866	-53.550329417426966	-6.8306106654641052	-15.084257916938359	-31.642477537122524	-49.128561135511035
-1491.2868107496092	-39.373651875249429	-5.7508671535381399	-14.378984493332013	-29.981693090529497	-46.406635354602685
-1823.2816125783256	-38.482115050860564	-5.8062502625177927	-16.061382377217242	-32.914890895376132	-50.297977323202105
-3715.5167058181364	-47.526297634855808	-6.5229680821989566	-16.183716207159513	-33.312405763099036	-51.085481030541636
-3388.0924868210868	-36.683166114841868	-6.8184322417318173	-20.37590310955596	-39.462704991556222	-58.400950779418146
-5638.1137508436304	-47.882200451133819	-6.7457660910927801	-17.633829296958158	-35.725534697710209	-54.228074474167769
-7363.1715410010584	-42.103494000312125	-7.2936137479227092	-20.512959379857186	-39.68299302214691	-58.742549672029682
-5187.3208180267911	-37.847677979582052	-7.2402344222595243	-20.609017354345141	-39.347461924230466	-57.867501551114358
-5683.596021220118	-60.300814950510556	-7.3643413760756804	-13.265926240018585	-28.429095124525134	-44.930614643378703
-2176.4932232702245	-43.099221040839552	-5.9769739823509962	-15.600610563228274	-32.501878288005543	-50.114640308159963
-2779.9668096517939	-32.952514817852453	-6.7680130528677482	-20.930192974314984	-40.09267090557897	-58.958882107848012
-3396.9981752430867	-49.247275197958103	-6.4794378435273092	-15.721344661259176	-32.850878376769145	-50.77653425032949
-3213.4100009897047	-46.904089853500011	-6.5155890899463138	-15.882700354158832	-32.72578952063504	-50.267741324799694
-2147.7101656556897	-38.467043811668646	-6.0533294523892787	-17.248476994725582	-34.836640154504906	-52.780938937484606
-1913.6188273245507	-49.190012138087596	-6.1299726918641522	-12.630186909857017	-27.667599575116398	-44.043278574378824
-6594.4426011494252	-119.93946455803736	-17.991571834394566	-6.9846307309747155	-13.83312314579908	-25.509864498212234
-3758.9780177826233	-115.16914893112187	-19.155934146005016	-6.5054041585052733	-11.285189903392967	-21.094856898203616
-3490.2309088055581	-50.424284436259249	-6.3494562706371269	-14.571937028742017	-30.861282897261706	-48.076372562112461
-2015.4044267034164	-39.2877224048096	-6.0038010345135495	-16.689396338911109	-34.0015074680569	-51.787667683221855
-8045.904539287124	-55.032100607251593	-7.2394471381177512	-16.145398731743846	-33.219422168823719	-51.067347215019488
-4349.6655540869497	-49.571373516682755	-6.6507451184355197	-15.749646792450029	-32.527898895586027	-50.026610716890772
-2308.6305849936275	-36.376031225248553	-6.3274120579742288	-18.925030220987043	-37.421279369016432	-56.012156785757561
-2093.6278686270175	-48.963540213774763	-6.2021601033810887	-13.370946327328914	-28.9160713823807	-45.673195296966512
-5304.6673201566227	-56.93079901568894	-6.9855753426175689	-14.415327272130643	-30.642500271272766	-47.969220033556766
-3053.4282785420673	-36.595339768026946	-6.5743074901761824	-19.21652674622662	-37.468629117261372	-55.691560599224985
-2024.5284843177515	-38.474643179563074	-6.0009048464939543	-16.978450786838202	-34.421671066886837	-52.2718572124367
-2920.973015148003	-42.266018590925412	-6.25771395119581	-16.70915641502695	-33.898611002723264	-51.530102063764218
-1322.0233875037686	-45.523309153840962	-6.0165616798059212	-11.826356880571463	-25.944764005426705	-41.522374417848383
-3402.277823072377	-46.417310864683614	-6.4233511852365668	-15.878521383572448	-32.669622374186694	-50.107040491358042
-5288.2341616024351	-56.229836083977148	-6.9208146488425788	-14.1105267081014	-29.97194321911897	-46.928054332008784
-5689.8197118743828	-43.9097772715348	-6.8243215508894837	-19.228154296264773	-38.117925855143476	-57.115381792632874
-1696.6573588424326	-5.9656596826970576	-34.476799455495829	-68.679539871447901	-98.271193093114036	-123.54441406416133
-2053.768327155421	-6.0008353165889154	-33.808056400111276	-68.319549772122855	-98.293092420779743	-123.92270090489872
-5365.519358294192	-114.18831415221905	-17.128490906274124	-6.9094822276786774	-13.89587322940241	-25.536291846861062
-2445.2021583041278	-91.030853244208956	-13.672932940236544	-6.5510991408405044	-14.061332580446877	-25.568422335359362
-3311.0584910637867	-124.48374817863592	-21.57146892289542	-6.5819528979629318	-10.603539002219048	-20.301028449912373
-3497.0269072730734	-102.47614448075619	-15.247342380650744	-6.6754774610867997	-14.076491794391579	-25.81094344336698
-5865.1391473551475	-116.39876802257149	-17.46196825567386	-7.0821152648199828	-14.15227156220522	-25.927011177146873
-4278.7807395158561	-112.45443838830832	-17.102638719633021	-6.6922091419011025	-13.486599316024536	-25.015145971510414
-4432.6952723400964	-103.49964298378853	-15.235978553943823	-6.8845965185128097	-14.343506134908393	-26.007493692094855
-6144.6251415418283	-115.25635446924066	-17.757285912738098	-7.0514221409353679	-13.444336973616435	-24.481958285182376
-5007.875289374515	-131.75491509213165	-22.470486544623391	-6.8621541876961833	-10.740958201344988	-20.318990644339717
-7064.7604642513179	-47.16483354632885	-7.0462095888593188	-18.152218717846505	-36.147971838884089	-54.44244715798223
-2285.6776239637065	-42.914283588402881	-6.1878498534648569	-15.819271446824885	-32.579917159450382	-50.003052941809912
-4961.2620197494207	-39.556415899736947	-7.1838007510667277	-20.62855173050762	-39.801113587554831	-58.831478130863104
-4627.3592418517601	-43.141035903168117	-6.6999400260479689	-18.634338026212532	-37.059447127564084	-55.662347137052279
-14520.380177356668	-286.66134867905907	-72.536195469265593	-22.41442526622907	-8.9916533945616148	-8.0984096273988229
-3291.8031348970776	-39.177073752657819	-6.502031973666595	-18.56227213809559	-36.661990903567485	-54.873364134048977
-3662.1711760000453	-41.785623731476079	-6.4836019530466338	-18.54381032935062	-37.068501119823722	-55.78649721059729
-4914.0608949829857	-47.470596076067849	-6.6338464703551718	-17.473893007439568	-35.556355226372418	-54.079689259753501
-10170.326751360593	-207.87113045716578	-44.354816640960863	-11.765476290505399	-7.4376893956837744	-12.201235188458943
-6128.5151352971288	-212.3860176188432	-48.638262295399116	-13.315179920597988	-7.105407355176486	-10.599581780098415
-3696.10552183544	-168.96372874698548	-36.417185331956446	-9.5601110578564956	-7.0283299596880919	-12.50016788322935
-5963.909400350276	-205.86705050027038	-46.800467992290216	-12.743977737086471	-6.9689503876583547	-10.594677632390937
-10289.811354236001	-197.71850318991193	-41.130424000154655	-10.970380906048019	-7.8320763049705979	-13.278057581393375
-5040.9397786938998	-227.38069746244889	-56.277823146267629	-16.245083089469048	-7.0737850209478541	-8.542637887290951
-7870.0107441992322	-224.79529631278206	-51.189560927326347	-13.969053761796893	-7.2070914151805976	-10.542296176985154
-4096.6291446070591	-178.95050888955615	-39.738645988261453	-10.595949933062029	-6.7810248635562758	-11.370962773738848
-6112.623111641471	-217.70319511837712	-50.909600919519477	-14.097124667652617	-6.935169163460384	-9.7394250118328305
-8039.662427734529	-263.12503496522618	-66.85628464950851	-20.357058101237516	-8.3345360943637647	-8.188325005235626
-4825.3093773500696	-205.84913391784471	-48.199294402738005	-13.342322903654926	-6.9455152501860358	-10.15856954944563
-2686.3795848471786	-194.3519421455776	-49.254800583802194	-14.014747976750854	-6.3518665007799191	-8.4739573693881987
-6860.2579883118751	-198.92095840477924	-43.061751243279417	-11.399991236692632	-7.2006503325632991	-11.938112565639063
-4262.8758679659004	-37.243898308430047	-6.9637736248470583	-20.426071680044807	-39.318948864134789	-58.01889873655562
-3022.9674445926685	-52.944459335425805	-6.5329974830469224	-13.308855559967482	-28.712477200136142	-45.335328634204494
-10404.412406456093	-224.53175792576457	-50.28107668016154	-13.752374341643074	-7.3542018582358022	-10.830092735184689
-4495.5891243659244	-201.9346630901853	-46.84706422465581	-12.680892970232279	-6.6710540079682534	-10.170223120092274
-11959.47095026748	-195.5157158167188	-39.994876647290383	-10.701558347196844	-8.076713185026918	-13.844910220196642
-8904.1755861187739	-198.67346245318248	-42.20237403156284	-11.290625614885357	-7.556650255756419	-12.548251482090755
-2703.0423701127756	-51.34364974088475	-6.4176785202749604	-12.78276828920318	-27.578676962926217	-43.607561482198243
-1702.5554448709756	-37.359674474139652	-5.8028769282399679	-16.708633676745372	-34.118940529836024	-51.997329752860949
-951.87344164640774	-6.1757922909495244	-37.816216306758335	-72.787355924742855	-102.81316312121608	-128.41779886800643
-2448.2027074552279	-32.07741437735325	-6.7484239629073262	-21.061017542789532	-40.329325154253027	-59.298748122666041
-2954.4323702697111	-39.534792426953032	-6.384319430718131	-17.941591259187163	-35.711484132158589	-53.697835497687961
-2904.7800801183166	-32.189079482205607	-6.8413645468562381	-20.238371740324489	-38.393819374964586	-56.260192631448781
-3789.5061295712312	-43.315748285072758	-6.4219797910516192	-17.749283081110828	-35.789515954347074	-54.142415074327317
-4772.828020288599	-39.68435752921593	-6.8926482747955315	-19.305691869027527	-37.520676757702979	-55.712493312131286
-1928.9709961907379	-47.821638040020822	-6.0232364428245022	-12.921885758718664	-28.088211524953856	-44.485229858983203
-5103.3015333287767	-47.440645873919131	-6.7850339847042491	-16.837499716539913	-34.047558136380864	-51.749766613635536
-1917.1387213480609	-36.512534978918566	-6.0548997153069255	-17.58423164107451	-35.257382104153926	-53.222256026921755
-3202.4852115565127	-59.27970899947654	-7.3025933051931808	-11.285246711477356	-24.805878044927965	-40.002659657986911
-3639.1640025649472	-36.04380253768754	-6.8687215217676769	-20.171283792460947	-38.801663695284702	-57.251213624300597
-1141.6305673923105	-5.4531480851834431	-30.787604591915922	-63.879154590722607	-93.130824428903438	-118.38056767167484
-1941.1836787328907	-6.1680917286950372	-27.232065619822112	-58.828540112698391	-87.100085643958124	-111.5793382940391
-1203.2105744149635	-6.4674089682692086	-39.854699068408962	-76.072847234438598	-106.94791193563159	-133.17415092916352
-551.48263741566007	-5.3420938787812133	-32.133659965121581	-63.766065981821185	-91.581965796249321	-115.61301201238115
-1139.8722586687015	-5.4864389222888992	-30.789682020477365	-63.227783565785678	-91.793989609288019	-116.40942584844605
-1159.2999258611378	-5.6758307991852037	-34.838692884925223	-69.075677024142294	-98.741005819481842	-124.12393891784225
-1907.7273390964476	-6.0902413318721518	-35.643284963938171	-70.128749108098162	-99.769809555783624	-125.00550687340944
-2957.562095417853	-54.709461576547817	-6.6051099557138642	-12.703226361630499	-27.760032132558862	-44.180226667424712
-2126.8263324733375	-44.311870766168539	-6.1231904522080383	-15.529416419734071	-32.467254398074722	-50.206318321599646
-5352.4834071397545	-49.283298706959528	-7.0054622760932155	-17.44507249248073	-35.326971247966434	-53.721713509848215
-4230.9218552342754	-44.225470411008196	-6.6921981493392382	-17.584623661079547	-35.20565123894982	-53.167504387252571
-874.93018840591185	-6.2931479109440929	-38.395734363432808	-73.047092148551144	-102.67371238975838	-127.89516830477035
-2393.1018426216206	-44.380548884665167	-6.0256260027666046	-14.69184380150044	-30.705882339878798	-47.51049711008622
-3548.5367006267725	-41.533492073004084	-6.5827253152120591	-18.23850510588624	-36.301323848636088	-54.586893341072852
-4392.7601386664237	-42.307354362548445	-6.7482264663567078	-19.22324388228018	-38.079303705547588	-57.044640678338396
-9445.1662720459517	-299.84447458063613	-78.606857850528669	-24.652709377339271	-9.4057756232437093	-7.636947070900117
-2312.7015902639237	-45.810773575848131	-6.1889939606671129	-14.608542944068075	-30.675839480598611	-47.638001259787657
-6501.7337360756974	-58.914703064288354	-7.0754920016343217	-14.702255990114944	-31.334408860657977	-49.066597136603363
-2634.3979199077166	-43.216191360450338	-6.1263259497435198	-16.472015952395111	-33.890201718518888	-51.861025847243766
-3323.096069687771	-6.6004805107622175	-38.642429936245115	-75.370679219077587	-106.68769689984784	-133.23193100543293
-3691.5859558504385	-51.72063728444563	-6.7707350807172304	-14.842220343154811	-31.096643012031901	-48.308831381608321
-2534.9481363855575	-46.350058025242951	-6.1478352228320778	-15.149001901302707	-31.837576986581272	-49.356955979146967
-2824.3759163259765	-41.273600948383027	-6.199061190738834	-17.5456735104835	-35.527265323063538	-53.851954119635366
-3413.1611481862783	-39.683168154681226	-6.6092296595129714	-19.670283277323843	-38.866682303557987	-58.099455428701972
-2881.5235682655448	-33.689965959266345	-6.8262470510741391	-20.629057427795534	-39.517244952909131	-58.156076867741419
-4141.7549276500094	-52.552075017405059	-6.7396117257924049	-14.444097436914943	-30.375145920750647	-47.288607930608407
-1642.8811402199392	-36.09432946631415	-5.7124717949114272	-16.73067968521967	-34.048796434793616	-51.781604319559278
-1487.8355458872707	-44.316039287174362	-5.8245734276425685	-12.716613066141996	-27.55876480487872	-43.630014667258081
-3536.4595623978985	-41.186740155490632	-6.7149379422457809	-18.818847304903787	-37.257471881326843	-55.861095565276187
-4000.9626731279532	-47.167079586286917	-6.5069143980142066	-16.653665733884722	-34.154376029228203	-52.216279021899865
-3069.5500678584967	-46.763604945438907	-6.2866702843226943	-15.102593347205477	-31.430176547875568	-48.523569917947441
-4329.3972494279315	-29.809611760288568	-8.2920307255016183	-25.421269730647904	-46.433841342513546	-66.560709922956292
-4598.1609121199726	-41.910550097944551	-6.8336032118449728	-19.63297513715758	-38.697962251951893	-57.809694802969979
-2894.9727033328368	-44.618952911916608	-6.2664701519646373	-16.428026793809405	-33.803873918548931	-51.763717861755268
-1062.8510028821638	-25.79635545126607	-6.1464274861172914	-19.315153561543696	-37.143775965502343	-54.891315231380027
-3985.9528695693648	-49.819197108382674	-6.5990384867183396	-16.19294752862276	-33.619985926240432	-51.769653022416229
-1203.4041008313632	-39.526465797892115	-5.6251780837803746	-12.855353380147053	-27.35847078704386	-42.950927169055191
-3989.9284060194905	-29.491989378430002	-8.1003875833135446	-25.236113551495595	-46.280984091089309	-66.453938746914005
-2530.0323283343832	-47.44015540034713	-6.0483035948623405	-14.752098503323188	-31.376145077141693	-48.914548081901806
-1847.4784408316696	-36.466751713916942	-6.1442744699728928	-17.768843722129901	-35.565512804587819	-53.661879437978925
-2814.0441597890413	-39.123238552398867	-6.3738446396788362	-18.160629850746641	-36.140294123613188	-54.319591187856062
-1199.4524228333864	-39.106783443756626	-5.5266952119826476	-13.713212071786277	-29.2198774204297	-45.754662577064536
-2201.3302269849401	-52.348589252238121	-6.4892377052161656	-12.360037375505067	-27.113011211481108	-43.305694104958704
-2051.9713019062051	-45.766672040774999	-6.0162439245400581	-14.528050570953628	-30.896303485338517	-48.235086603052601
-3980.032081342571	-52.582057009781224	-6.5890208873365861	-14.312882604444304	-30.334389687539321	-47.35891149529057
-3192.7327561739435	-41.953121700052549	-6.3769079586195438	-17.460044046598444	-35.142895306282114	-53.162796366601043
-1125.9636878428937	-48.880741269614369	-6.4888193082997674	-9.8530222564525491	-22.313672698659154	-36.721675959831217
-1709.3268102324905	-35.981924425083001	-5.9141662178941079	-16.655436061026229	-33.545138205653302	-50.823850737317571
-2339.4027747915752	-41.802140680828316	-5.9980010660656138	-16.420585357347942	-33.796687465794271	-51.715790149673765
-4002.4443104249513	-55.128686564337436	-6.993244375940062	-13.787671371023897	-29.255687633976169	-45.898552109600523
-3979.0091082304384	-37.268358507220526	-6.9088037350099949	-20.869053843153786	-40.341613471063084	-59.601340018631838
-1540.2398668887433	-40.593706960937929	-5.83678431756364	-14.492906185759391	-30.343470820783089	-47.063804003926144
-3645.6278474821129	-49.149508713043069	-6.4844241120002248	-15.870076922455871	-33.054794840913196	-50.988457414895059
-2084.7243730515502	-30.459648717486647	-6.776217760360983	-21.278749237914457	-40.575036820836189	-59.546605388398397
-3304.9460182985335	-44.11582419620369	-6.2429472544807343	-16.554895708412865	-33.854925025332669	-51.647603412318013
-3673.8584108005107	-51.985635904665315	-6.4614833943912355	-14.270061810934603	-30.36321396552465	-47.461831711096821
-3551.4789119841598	-34.875026570418669	-6.9118462584743421	-20.979288750456835	-40.18600854247272	-59.100401667020144
-2071.3296672694078	-49.128775056437291	-6.2547538334437336	-13.032143099611243	-28.200842272000788	-44.623290739819282
-1706.8036293473133	-37.543358636949336	-5.7945329734330189	-16.488919957682903	-33.707147738341376	-51.415422113691051
-4537.521101734781	-42.156254071930775	-6.7384326457027068	-18.804560858336373	-37.188497138008643	-55.702202671309252
-3851.6827448226754	-39.060508038698927	-6.7447382278143069	-19.886420005807093	-38.911890507050913	-57.889737420618225
-4035.1048186362054	-45.972438294736605	-6.5175285129971119	-17.6352946785988	-35.902064729081602	-54.590998189972233
-2980.812174766405	-37.689112572192371	-6.470076758904078	-19.111522241786492	-37.623635156821479	-56.171275217943148
-1335.1749603119972	-43.526941790632094	-6.0616940398361914	-12.11249126849102	-25.989334076191781	-41.170831546042628
-3780.3043358321374	-39.870178107010958	-6.7142770164937859	-20.104621585137544	-39.564170555314455	-58.997204587975141
-3516.0724798648412	-46.469318012839466	-6.5462174097709207	-16.887325793714449	-34.569859200519439	-52.814654001784639
-1501.8955112903031	-33.869114141310568	-5.8654296932053178	-17.304122707197422	-34.676550624750647	-52.357844435651394
-6101.6509935537761	-53.971637527271184	-6.9686971567714062	-15.648110101498077	-32.5096188207716	-50.198358026590064
-3415.8428718916471	-43.129004898762496	-6.4873727784045379	-17.645073401644417	-35.555851913732326	-53.821475543105279
-6043.7058795317162	-47.958304257828175	-6.8903680538345542	-17.961813762844631	-36.184822898836067	-54.782033395499312
-1180.2217586527272	-33.119453754320318	-5.6084109642040696	-16.138005086464236	-32.783874578873821	-49.935929722702888
-1106.5391900331078	-5.9907922800008144	-35.071993337742832	-68.45596287069516	-97.258527889865164	-121.85746047393957
-7394.0875193225238	-291.62445011174111	-78.867145014665624	-25.48303243871425	-9.7405616372589598	-7.2819723795693418
-659.40492603302346	-5.2086459834103982	-24.177359835128236	-53.010568253465777	-79.453689098511362	-102.70348540638442
-1805.6080228526289	-5.8809395852678197	-30.640355825087713	-63.212788310067836	-91.813291522785832	-116.38872861814667
-761.25521868441706	-5.6115885150988847	-34.231299824723209	-67.280015548175996	-96.020483405874657	-120.6901332869203
-1134.1565608267765	-5.4476186374506881	-30.441480091473391	-62.474976300021908	-90.677276085403946	-114.97510000380313
-871.68499158178236	-5.6845472492543028	-23.411139096268371	-52.41488262952987	-79.106308722253942	-102.56910966100511
-1276.0257704169733	-6.4324130539077409	-23.285775606334965	-52.680757762990474	-79.712858845267661	-103.42057937580169
-1472.9262017571505	-6.2583020890865235	-38.069947352558181	-73.49876791881303	-103.77744971723573	-129.50995051581668
-749.16945589346392	-5.6589472500857863	-35.498515406212505	-69.82535932756079	-99.684470962156794	-125.3228232272546
-1683.908916340328	-6.1132124051789605	-27.922280252046797	-60.378259177772591	-89.469636492675562	-114.69231550224831
-862.22289972965791	-5.5091361691539023	-25.661067728783287	-55.836288675964575	-83.265910056225152	-107.25682692951284
-1183.0889476460479	-5.5291486738857305	-27.860880045627198	-59.450156915817011	-87.714640613035954	-112.23329253833468
-845.61592005167404	-5.262924707918236	-29.117518529237564	-60.828987607571463	-89.107759632423551	-113.64131278943032
-2066.4675390125753	-6.0856801502393925	-31.989977627954996	-66.018408226935676	-95.854915651536103	-121.47058859361059
-1464.8189234703364	-5.7823596130092092	-27.379744148523272	-58.97578926952518	-87.278281269544635	-111.82021039562422
-1209.6426206005103	-5.6236364142509805	-32.755925896578148	-66.772760904556392	-96.603612643366873	-122.26084680590557
-1794.3244644029137	-5.8338380674725396	-32.87773017457441	-66.922099557830393	-96.610177884087634	-122.04839021224322
-1416.4893639896436	-5.6428174483065439	-33.046785227698628	-67.225688312358841	-97.089270416084219	-122.71890619480931
-1613.1982892736335	-5.6245426627832016	-31.921841382486019	-65.178975679938844	-94.234138615469305	-119.15521765877079
-2021.9856134560487	-6.0650606083857621	-34.900082645627727	-69.203911205359148	-98.774505343031194	-123.97834834411836
-2945.1003999645473	-6.5528017684204416	-38.259136065629178	-73.887559702891608	-104.17633175057199	-129.81980020116688
-675.29605458295941	-5.6820453468041814	-21.71267141174404	-49.407011110348407	-75.275170936036972	-98.194064207437876
-1617.5770384509183	-5.906891272307389	-30.831143686570428	-63.799479582129052	-92.828998421944434	-117.81291212349802
-958.57275189381494	-5.3013151775655567	-30.244835893614539	-61.972861175782427	-89.957146230179376	-114.10305320442976
-796.749372822959	-5.6227719237973535	-22.896235781747112	-51.389645158327767	-77.703514901720908	-100.88063925871265
