@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-61.249776922081033	-0.0015059158861276956	-6.4991089427574025	-19.584377569673279	-34.52852799265861
-123.33276508643571	-3.4115373637177981e-06	-12.58834925243605	-37.008264531594961	-57.211203096208365	-75.409572987956707
-123.33276508643571	-0.00046067361495261139	-7.6830510873926414	-46.700897452129766	-69.084590908388009	-86.908778633638633
-123.33276508643571	-40.475514130606598	-1.1527845344971865e-10	-22.885276626141287	-39.330765698929781	-56.601252185191811
-123.33276508643571	-44.773107067729498	-1.7735146684572101e-11	-24.767403854463964	-40.299823915979005	-56.689472178353753
-123.33276508643571	-51.184050313937689	-6.8212102632969618e-13	-28.117344361597134	-45.342038297864747	-62.958351096982824
-123.33276508643571	-53.086238808866028	-3.4106051316484809e-12	-26.451310318253441	-42.417669546837494	-59.321388286717081
-123.33276508643571	-58.121481724453226	-1.1368683772161603e-12	-27.336146769963989	-44.606672697376098	-62.375201237284728
-123.33276508643571	-56.710808426432401	-6.5710992203094065e-11	-23.443540565248213	-39.25726224980437	-56.087233976070721
-123.33276508643571	-43.417431371819475	-4.7293724492192268e-11	-23.778660179787273	-40.396075040411382	-57.944931612276797
-123.33276508643571	-50.221880006974331	-7.7534423326142132e-11	-23.28004379839922	-41.15343124240303	-59.418561583267547
-123.33276508643571	-35.808343967869646	-1.5840298829061794e-05	-11.05296226372684	-24.81988117166361	-39.990617416755185
-123.33276508643571	-28.857079334359693	-3.7312020140234381e-10	-21.709840003533373	-38.523426388153894	-55.478963584477064
-123.33276508643571	-52.964844516080348	-2.5597955755074508e-08	-17.480757680804217	-33.044875762100254	-49.979908367848537
-123.33276508643571	-49.040939466101463	-2.183787728426978e-08	-17.639622463624626	-33.594897272064365	-50.833065777681426
-123.33276508643571	-41.559923995363015	-6.8835106503684074e-09	-18.794134214425185	-36.061443876340491	-53.907155441323539
-123.33276508643571	-49.298228369511889	-5.6863523241190705e-06	-12.077444522421501	-28.372235278707279	-45.626945779390255
-123.33276508643571	-50.094630598245551	-6.070877134334296e-11	-23.522854010753917	-40.400555507414765	-57.849304937918077
-123.33276508643571	-40.95100204683763	-1.3415735793387285e-06	-13.521668180885666	-29.198493785134346	-45.848769794747973
-123.33276508643571	-54.816225607717634	-4.2615961092451471e-05	-10.063304188321354	-23.710405326561613	-39.28714926650855
-123.33276508643571	-51.161695315724401	-4.2588908399920911e-08	-16.971664634662147	-35.389272102209816	-51.33221157629896
-123.33276508643571	-56.515471145175752	-8.2036422099918127e-10	-20.921180299993239	-35.733093087563248	-51.734670745719313
-123.33276508643571	-47.966451474661881	-1.8189894035458565e-12	-27.114743617641533	-44.483386218854513	-62.279437302238698
-123.33276508643571	-55.863824870520034	-7.3441697168163955e-11	-23.335430404600402	-38.960770892560504	-55.794997378533253
-123.33276508643571	-50.652166848285447	-1.0277290130034089e-10	-22.997050530635988	-39.574630720748701	-57.075452325787182
-123.33276508643571	-47.579675397833007	-6.8212102632969618e-13	-27.791217536568993	-45.473820716188769	-63.332844069111516
-123.33276508643571	-56.140841239411614	-1.1368683772161603e-12	-27.631941213971459	-45.229812922973224	-63.589404350316045
-123.33276508643571	-45.505791445908017	-9.0949470177292824e-13	-27.885993784508514	-45.166489623299384	-62.933186371175083
-123.33276508643571	-50.002515149933515	-3.865352482534945e-12	-26.299163895209631	-43.45989595878973	-60.94087224902546
-123.33276508643571	-29.856805857014706	-7.6516926128533669e-08	-16.385753843723023	-34.942806330994927	-53.357583090964681
-123.33276508643571	-36.960785889228561	-0.00043561483062148909	-7.7389702946791203	-22.53781919127664	-38.833317488293233
-123.33276508643571	2.2737367544323206e-13	-35.805022990121365	-72.031655464577199	-83.803376297277467	-90.574162655951426
-123.33276508643571	-4.8885340220294893e-11	-23.740124538349267	-68.714887578034123	-86.273267068543632	-91.638588817861176
-123.33276508643571	-36.208442646396669	-2.4670043785590678e-10	-22.123590309436395	-37.922028380035727	-54.665371401407128
-123.33276508643571	-52.812684134744813	-5.7525539887137711e-11	-23.581927658852685	-39.7711045868529	-56.706666244973412
-123.33276508643571	-42.948958563034815	-6.2986960074340459e-06	-11.975171524023835	-26.674197552224769	-42.678594050755692
-123.33276508643571	-51.539325228147675	-9.1904439614154398e-09	-18.505109185690994	-34.412140078186475	-50.827222044487122
-123.33276508643571	-53.099924525877668	-1.2451207567210076e-06	-13.596278788377886	-28.833634167061888	-44.903110162678715
-123.33276508643571	-44.303228527923721	-2.1145751816220582e-11	-24.578191620617872	-40.202298541660184	-56.631486582413345
-123.33276508643571	-40.054191935728994	-3.9335645851679146e-11	-23.953925927733962	-40.828045066117738	-58.214073128000109
-123.33276508643571	-47.820839448849256	-4.7391752104886109e-06	-12.25965034823991	-26.717346411847682	-42.981870496020541
-123.33276508643571	-33.287152582588988	-1.377425178361591e-07	-15.797878288951653	-33.694772953914601	-51.204909028964238
-123.33276508643571	-55.110595470620638	-2.2282620193436742e-11	-24.533690511344048	-42.411412570335372	-60.69155467209054
-123.33276508643571	-48.926237758110119	-4.0927261579781771e-12	-26.251448763581518	-44.816614927928356	-63.508365387654926
-123.33276508643571	-31.01854261115227	-8.2595306594157591e-07	-14.006728360112447	-32.764193455907389	-51.225375160676549
-123.33276508643571	-63.833065839168071	-2.0613697415683419e-09	-19.999847450277684	-35.417738866876334	-51.928512637513677
-123.33276508643571	-48.026688953257263	-3.1604940886609256e-11	-24.168794817224125	-41.064528495496234	-58.633047474866999
-123.33276508643571	-37.952547775908101	-4.5474735088646412e-13	-28.312892216820728	-46.855519921921271	-65.335547665812285
-123.33276508643571	-57.462818360434994	-4.8885340220294893e-11	-23.736895435172528	-40.567272575588902	-58.006151523086785
-123.33276508643571	-44.289961105140719	-6.9507004809565842e-06	-11.876671708224386	-27.761975149323728	-44.747583112184849
-123.33276508643571	-32.607598275355052	-2.618164671730483e-07	-15.155623029902472	-32.753894049949167	-50.640443239554315
-123.33276508643571	-43.728561486647322	-0.0026453395673797786	-5.93627833425262	-21.914342434610262	-38.074869068364663
-123.33276508643571	-95.392302791527669	-13.171469237573547	-9.9435187394192326e-05	-9.2354034577863064	-20.504316265597446
-123.33276508643571	-82.030357002055922	-14.704127724809496	-0.00046476517400151351	-7.6751518433916317	-17.469024565174777
-123.33276508643571	-55.803467463839297	-0.00017112676164288132	-8.6731915428206321	-32.175556613142099	-53.4799018643007
-123.33276508643571	-37.38389335961056	-1.2522741599241272e-07	-15.893132393026008	-33.089080541136582	-50.651313985156776
-123.33276508643571	-56.923298702981128	-2.785602646326879e-07	-15.093631879692246	-30.121257350137842	-46.624107278011252
-123.33276508643571	-48.344982904522112	-7.8520088209188543e-07	-14.057326504088136	-30.32696449310539	-47.580218465538522
-123.33276508643571	-30.701035203117087	-4.821049515157938e-08	-16.847691263937577	-35.080911343323805	-52.653035264320756
-123.33276508643571	-42.357744812086793	-5.6458170547557529e-06	-12.084598613947946	-27.650744378358013	-44.412266287387183
-123.33276508643571	-53.587995548242588	-0.0001126177651258331	-9.0915677772852685	-23.855359455979894	-40.285115978450449
-123.33276508643571	-32.461924595411347	-1.5534733392996714e-06	-13.37501818803177	-30.500217923156068	-48.052737370317736
-123.33276508643571	-47.651896403042201	-3.4106051316484809e-12	-26.356767069751868	-43.598985409269062	-60.149860893634219
-123.33276508643571	-54.120041121613667	-6.8212102632969618e-13	-27.762590363924531	-44.676880126937156	-62.223273275000523
-123.33276508643571	-48.279817973922022	-1.0231815394945443e-11	-25.30262478468353	-39.425067621942844	-55.003031678024627
-123.33276508643571	-56.707575056024787	-4.5474735088646412e-13	-28.011386124597266	-44.849062534050745	-62.309583071034012
-123.33276508643571	-65.883503141124947	-5.8207660913467407e-11	-23.56339793163329	-39.315776830267396	-56.158363616406405
-123.33276508643571	-47.347784746289562	-2.7262103685643524e-10	-22.023200548767928	-38.772615188829825	-56.47663803866611
-123.33276508643571	-5.9117155615240335e-12	-25.851806093947918	-60.260558369932184	-76.20724681955366	-84.299441158093956
-123.33276508643571	2.2737367544323206e-13	-31.8412415296375	-65.527022876415231	-82.590613871329168	-90.118651130949161
-123.33276508643571	-90.366277981052548	-16.067374423555066	-8.2771023244276876e-06	-11.714841356945824	-22.199124829308374
-123.33276508643571	-76.945424286151024	-16.880886155556482	-7.9763140092836693e-08	-17.22292212870957	-29.260459965312748
-123.33276508643571	-90.246459886100695	-22.171696874270712	-3.9018166262394516e-06	-12.454190314593689	-22.178126105188085
-123.33276508643571	-84.014413792150947	-16.059085352908369	-6.2772619457973633e-07	-14.466285382296746	-25.850362447871305
-123.33276508643571	-93.025152994489247	-18.583457936029617	-5.5916871133376844e-07	-14.412149246240928	-25.204989480062384
-123.33276508643571	-89.095877789724454	-13.003194409251028	-8.5407436927198432e-06	-11.976948741569913	-23.05147748616228
-123.33276508643571	-75.379779179325624	-10.258500596539676	-9.5049447736528236e-05	-9.7213983679130251	-21.144001257136498
-123.33276508643571	-87.723170535234487	-13.590231556612707	-7.8863657108740881e-05	-9.4638573629047187	-20.524780130384215
-123.33276508643571	-87.960224941004697	-16.566600500518234	-0.005710142425414233	-5.1684470587949818	-14.723803655646861
-123.33276508643571	-56.22179534209431	-3.5697667044587433e-11	-24.05185297205945	-39.990017283120423	-57.113598125790659
-123.33276508643571	-41.38901273376279	-4.0629106479173061e-07	-14.716196833094273	-31.286709466178536	-48.519699423356087
-123.33276508643571	-37.912457405133637	-2.8275053409743123e-08	-17.381287531304498	-35.409110630855722	-53.626656268225211
-123.33276508643571	-38.461976135901068	-1.3194953226047801e-05	-11.235683502325568	-25.319559050930632	-40.972154921169441
-123.33276508643571	-123.33276508453331	-57.091409447140677	-14.906632893841106	-1.368119503550588	-0.29381496317841993
-123.33276508643571	-33.615713756234371	-1.3584644875663798e-07	-15.81174055797851	-31.112799972563607	-48.446447979534923
-123.33276508643571	-40.002467497431454	-2.5529743652441539e-08	-17.483418849317381	-35.665654728888157	-54.193920432681999
-123.33276508643571	-43.416515088103097	-4.7930116124916822e-06	-12.248354329705393	-27.164454667010634	-47.312827420060628
-123.33276508643571	-118.73582583612219	-39.477694377139329	-10.24376470127504	-5.3123839279578533e-05	-10.950811431954662
-123.33276508643571	-100.72398485800767	-47.706236464001897	-17.10007131865078	-1.6422973203589208e-07	-15.880869731024859
-123.33276508643571	-82.903735802057454	-39.871375125642999	-17.506177082712156	-2.755518835328985e-08	-19.767804527249837
-123.33276508643571	-93.600473210868159	-47.430207081507106	-17.52832089616868	-5.3859821491641924e-08	-17.340531310493589
-123.33276508643571	-113.96480238292331	-37.454983507388079	-11.400689431113506	-1.2819999938074034e-05	-13.325613015852468
-123.33276508643571	-98.216996619130086	-48.064652600719896	-13.055238212002047	-0.0012596837589171628	-6.6792247978964951
-123.33276508643571	-119.38515117358888	-50.343973341528454	-13.083215931322457	-0.00026573125478535076	-8.2410166657434729
-123.33276508643571	-94.126150385963811	-40.748781024771233	-11.571486080213617	-2.1683496697733062e-05	-11.309817198432029
-123.33276508643571	-102.78877304529789	-49.568869089505171	-15.352464885728802	-4.062343509758648e-05	-10.116493294924567
-123.33276508643571	-123.32943715276711	-57.466830728077284	-18.150041940250048	-0.0018880689738125511	-6.2731515141708769
-123.33276508643571	-85.496433100299868	-35.331271625144744	-10.701965887029415	-0.00010112095515069086	-9.4509457206477236
-123.33276508643571	-82.034603162462915	-42.37833724676949	-14.172904056301055	-4.0240159705717815e-05	-10.138201458146341
-123.33276508643571	-106.58545318985522	-36.961281315499491	-9.8580893901219042	-0.00018645681279849668	-8.9167964446232979
-123.33276508643571	-33.445093895556056	-3.6948586057405919e-07	-14.8111544953864	-28.329237863499589	-51.129941797157478
-123.33276508643571	-43.509850890828851	-5.7321967915413552e-05	-9.7668584204247963	-22.438891585434021	-41.787049031979677
-123.33276508643571	-122.54453425023075	-38.290108021146743	-10.37929653124047	-0.00044973925105296075	-7.778668746845824
-123.33276508643571	-102.26406403752551	-38.276739158691342	-11.00556760173407	-6.9730908080600784e-05	-9.8429663457113747
-123.33276508643571	-123.28690530595786	-41.728300278360848	-9.6391936455811447	-7.4905496148858219e-05	-11.535463270702994
-123.33276508643571	-123.17383200852547	-36.908412733041814	-9.3254839778578571	-0.00012046555434608308	-10.370791343166546
-123.33276508643571	-41.308141117431845	-0.0010556042589087156	-6.8541700315222442	-21.700070471964864	-37.747515099073325
-123.33276508643571	-43.664081949525553	-5.9799276641570032e-11	-23.53599384196966	-40.425575920492562	-57.471071856265127
-123.33276508643571	-4.5474735088646412e-13	-29.268619102164593	-64.812200067527215	-80.824373481887193	-89.918574486280946
-123.33276508643571	-26.130233971456619	-3.8508005673065782e-07	-14.769825970397505	-33.827813621087309	-52.42719454273567
-123.33276508643571	-41.095094912853483	-4.0724899008637294e-09	-19.318964527372788	-36.504841253756517	-54.037867192612175
-123.33276508643571	-29.680187057055694	-2.737579052336514e-10	-22.019310387758651	-40.182962744571796	-58.043546517838422
-123.33276508643571	-40.606379688934112	-3.1814056455914397e-07	-14.960772065902802	-32.796304976178135	-50.877942918269319
-123.33276508643571	-37.920717999141061	-4.2841293179662898e-08	-16.96576557202533	-34.783977463789256	-52.672531193549005
-123.33276508643571	-50.809018694622921	-9.9225871963426471e-10	-20.731188607305967	-35.946680528794786	-52.226990409837299
-123.33276508643571	-53.713463452040287	-2.9740476747974753e-10	-21.936080080254015	-38.159680660127378	-55.525743795519645
-123.33276508643571	-44.914160148366591	-5.9117155615240335e-12	-25.885019066751283	-43.336879721253581	-60.864450697132447
-123.33276508643571	-53.518092773150649	-6.5522785234861658e-05	-9.6331466708434164	-23.186668394558637	-38.391657199671727
-123.33276508643571	-25.92704646161798	-2.6920361051452346e-08	-17.430595546616132	-36.685687536082014	-55.133418581591286
-123.33276508643571	-3.4106051316484809e-12	-26.450476617843833	-63.859140954470831	-82.584094272444148	-91.607082609948378
-123.33276508643571	-2.2737367544323206e-13	-29.470395715133918	-61.069294669776127	-83.599562540669012	-92.035586922537419
-123.33276508643571	-2.2737367544323206e-13	-37.883205052516132	-70.33013337312326	-86.153960980646403	-94.658386815253166
-123.33276508643571	-2.2737367544323206e-13	-35.426311235133426	-68.453828380990217	-90.663477824669755	-99.280631399991393
-123.33276508643571	-2.2737367544323206e-13	-34.700270470376964	-68.308648674039461	-86.081605520423551	-93.9966903205611
-123.33276508643571	-2.2737367544323206e-13	-31.319146409283402	-64.966956502546381	-86.125753929895595	-95.041247707691966
-123.33276508643571	-7.9580786405131221e-12	-25.567135350444513	-65.244489374035126	-81.238344509053164	-89.78720582160723
-123.33276508643571	-47.613249863516103	-4.2644894620025298e-05	-10.062624624672026	-25.07454583173444	-41.42717854208945
-123.33276508643571	-41.709453427170295	-4.9564073378860485e-07	-14.517414773286646	-31.214260952425729	-47.177448223804376
-123.33276508643571	-56.368702146623491	-6.9121597334742546e-11	-23.396374826014402	-40.221341774009076	-57.711017367129138
-123.33276508643571	-31.455183252535317	-1.9543055032045231e-05	-10.842900369044401	-28.43032579210012	-45.660314843812138
-123.33276508643571	-1.2505552149377763e-11	-25.10428896834901	-66.064595655325633	-85.160030726806795	-94.581471983514518
-123.33276508643571	-31.573187475250734	-0.00013383270675149106	-8.9189870199720644	-24.957900696645311	-41.767911554238026
-123.33276508643571	-49.062646248990632	-1.3824319466948509e-10	-22.702993704029417	-38.336113546673936	-55.134480880334273
-123.33276508643571	-49.632426562161299	-2.3646862246096134e-11	-24.473373490978332	-40.843272401471886	-57.241366756357756
-123.33276508643571	-102.6633226920718	-62.607531877286064	-17.406302434138979	-2.1277150016001087	-0.12682158232473739
-123.33276508643571	-45.611938683861894	-4.2995816329494119e-07	-14.659604695384814	-25.201308155797292	-39.199291841759191
-123.33276508643571	-55.168875974833277	-7.946649702716968e-06	-11.742764206880565	-28.218861068780598	-45.617900121799629
-123.33276508643571	-37.461240614009114	-7.8923949331510812e-07	-14.052196615413777	-31.440296564466735	-49.284768369197081
-123.33276508643571	-4.3200998334214091e-12	-26.205106001251202	-51.26375465787487	-63.076495081859271	-73.15295061509967
-123.33276508643571	-41.914983734838344	-0.00023891635714790027	-8.3395166075808902	-24.331253326626893	-41.25032434331866
-123.33276508643571	-56.244060498147292	-1.48929757415317e-10	-22.62739404686733	-40.971567941049784	-58.202110481758943
-123.33276508643571	-32.028903269807017	-6.2398839872912504e-08	-16.589724105204596	-34.568359996539812	-52.861753841944164
-123.33276508643571	-39.25563267421694	-5.2122004490229301e-08	-16.769681873671043	-33.925962578164274	-51.703723327781319
-123.33276508643571	-33.180781343108038	-2.0581865101121366e-09	-20.001424926537311	-38.175437985479995	-56.166067489665259
-123.33276508643571	-52.657508718984708	-3.0380078896996565e-07	-15.006894299320948	-30.980114077403414	-47.965645998812306
-123.33276508643571	-34.533760191864239	-1.6708554539945908e-08	-17.907350069386439	-35.081726141790341	-52.565987608652449
-123.33276508643571	-42.916709429186945	-4.1173507270286791e-08	-17.005474901477328	-31.876571290235233	-47.955269613994005
-123.33276508643571	-39.610685028430403	-5.6388671509921551e-11	-23.600943187691655	-41.874419478385562	-59.755890363499418
-123.33276508643571	-49.460772403225974	-1.2177224562037736e-08	-18.223695725442195	-35.20547038629126	-52.883126673477769
-123.33276508643571	-42.786294835940659	-8.077950042206794e-08	-16.331545279066404	-32.71667935483697	-49.834008411995455
-123.33276508643571	-26.079480900630642	-2.6241195882903412e-09	-19.76040498845126	-38.817548309221792	-56.433532161529584
-123.33276508643571	-38.411104085485931	-2.1684177227143664e-06	-13.041513940986636	-29.529239918151074	-46.838819528840872
-123.33276508643571	-47.419094238581238	-3.9703991205897182e-09	-19.344449979401816	-36.610634079291003	-54.457900883007142
-123.33276508643571	-27.751060735441268	-5.6706994655542076e-10	-21.292031945748064	-38.024633626333973	-54.799558087064064
-123.33276508643571	-53.331295486358584	-1.7416823538951576e-09	-20.168477763972533	-37.569388181309932	-55.671093273033648
-123.33276508643571	-32.804334381658968	-1.1310571608191822e-06	-13.692358996067014	-28.203267962805967	-43.796531262825738
-123.33276508643571	-26.746138077942987	-4.7598405217286199e-09	-19.163554529956155	-37.204255454955394	-55.052596293035009
-123.33276508643571	-45.835906103305142	-1.0231815394945443e-10	-23.005067577641512	-39.645528659713818	-57.187131644827787
-123.33276508643571	-43.430262319645394	-1.4551915228366852e-11	-24.960359599655249	-41.987003292083287	-59.01908035894018
-123.33276508643571	-48.969870902122921	-9.0949470177292824e-13	-27.935886933870052	-44.048697439331363	-60.241828601124368
-123.33276508643571	-45.414701232813783	-6.3664629124104977e-12	-25.796731673765635	-41.327056093267402	-57.86284022900486
-123.33276508643571	-51.247141434768928	-5.4706106311641634e-10	-21.326375748434657	-36.084038994935554	-52.274110953186891
-123.33276508643571	-50.306882128364855	-8.1172402133233845e-11	-23.237320696375491	-39.553964910957347	-56.724147190904432
-123.33276508643571	-60.000611467129019	-1.127773430198431e-10	-22.90739849660963	-38.758846569618107	-55.629314769479556
-123.33276508643571	-49.117273437614315	-5.2295945351943374e-12	-26.019130319821898	-43.769567943947322	-61.808692993690102
-123.33276508643571	-38.554458728239233	-6.6902819298775285e-05	-9.6123067687706225	-22.075508710761824	-36.483682524629785
-123.33276508643571	-30.298380990474023	-1.1084921425208449e-08	-18.317709975538037	-35.295098222597744	-52.581743171817152
-123.33276508643571	-41.386081611806951	-3.5417997423792258e-09	-19.458645002827097	-36.87303032018167	-54.797326359004956
-123.33276508643571	-49.545130535093804	-3.6818732951360289e-07	-14.814674945982006	-30.275322856557295	-46.837706029731635
-123.33276508643571	-36.368181289497898	-1.1073552741436288e-08	-18.318721438899242	-36.543942617096022	-54.738481694722402
-123.33276508643571	-44.557144102856689	-6.5620042732916772e-10	-21.144551467039946	-37.023551928810093	-53.756764764836134
-123.33276508643571	-48.476638949335737	-1.1368683772161603e-11	-25.20492264692939	-42.41292051246819	-60.350284262295872
-123.33276508643571	-40.650962676293148	-2.2737367544323206e-13	-29.179047545559914	-46.576561500265939	-64.275175270193145
-123.33276508643571	-55.296250201651446	-2.5011104298755527e-12	-26.665917898427111	-43.083699640683918	-60.162255624710284
-123.33276508643571	-48.662455333495231	-8.390088623855263e-11	-23.204655276477979	-39.302692863515858	-56.401769239257192
-123.33276508643571	-43.337679696946452	-2.1600499167107046e-11	-24.565792918996046	-40.231381820519459	-57.034871916095092
-123.33276508643571	-55.887585766226394	-4.6611603465862572e-11	-23.790086942605967	-38.992769629553777	-55.429916434386769
-123.33276508643571	-42.489980579211505	-2.2737367544323206e-13	-29.099566096000444	-46.333888116117578	-64.034033107878031
-123.33276508643571	-52.824046155679525	-1.3642420526593924e-12	-27.406574541931761	-44.221767387458769	-61.701659230140159
-123.33276508643571	-47.251462942978833	-1.3642420526593924e-12	-27.445317774198912	-44.917116454364724	-61.372980885508653
-123.33276508643571	-53.53957291286747	-3.1150193535722792e-11	-24.195248088065032	-41.641041689873518	-59.334846083309792
-123.33276508643571	-45.893979424468625	-5.6843418860808015e-12	-25.929344143141432	-43.48324443307088	-61.380912853065439
-123.33276508643571	-45.313512174346592	-4.5565684558823705e-10	-21.509730507304312	-35.396513726203239	-50.579573102149425
-123.33276508643571	-36.252969892940655	-1.9464748675090959e-06	-13.149491627334777	-29.920605308676794	-47.447731364151593
-123.33276508643571	-52.572959914478005	-2.7057467377744615e-11	-24.344981497928984	-41.913892017205626	-59.924552578468138
-123.33276508643571	-35.095944937497798	-6.3664629124104977e-12	-25.810035626751642	-43.19414798594994	-60.877454239891904
-123.33276508643571	-61.904686907560063	-2.5170265871565789e-10	-22.102626200740051	-37.938170041411837	-54.87890510860781
-123.33276508643571	-49.536168944722199	-1.1368683772161603e-12	-27.739112507853665	-45.02476706497405	-62.680321745081166
-123.33276508643571	-57.366305397385524	-4.5474735088646412e-13	-28.659484897147649	-46.672029079947457	-65.176599299770075
-123.33276508643571	-36.932499025391984	-4.5474735088646412e-12	-26.112447496018376	-42.77009294465347	-59.920181227736293
-123.33276508643571	-2.2737367544323206e-13	-28.943647370852204	-62.640581942396466	-83.003602485283778	-92.936145217839339
-123.33276508643571	-109.51725945899953	-65.255567972006631	-18.258101709142238	-2.6596146795461664	-0.072544017044492648
-123.33276508643571	0.0	-34.043717025240085	-62.024040334306918	-73.608047485890864	-81.745986237075485
-123.33276508643571	-2.2737367544323206e-13	-42.621059998088413	-75.172875087052944	-90.546027119397579	-98.704688807702581
-123.33276508643571	-2.2737367544323206e-13	-46.35567328894308	-77.744759468943684	-92.030479020454393	-103.70383450282652
-123.33276508643571	-2.2737367544323206e-13	-41.236304371613869	-73.318123469768352	-89.755514687151944	-98.814667966785137
-123.33276508643571	-2.2737367544323206e-13	-30.606769708059602	-57.754909065007546	-80.498301172390612	-89.829248190599941
-123.33276508643571	-2.2737367544323206e-13	-29.584650780729447	-57.919647369610935	-77.57046459886395	-85.692608674284642
-123.33276508643571	0.0	-39.564584774846409	-73.215082825283517	-87.325674954434575	-95.706550837466281
-123.33276508643571	-2.2737367544323206e-13	-34.726736667579566	-66.144858883825435	-85.272322247213594	-94.042177700220194
-123.33276508643571	-2.2737367544323206e-13	-38.076146817057406	-70.536698367068539	-89.497317067906963	-98.017290154918115
-123.33276508643571	-2.2737367544323206e-13	-37.569656421673017	-67.74526967426209	-89.075745098439668	-97.893166661853414
-123.33276508643571	-2.2737367544323206e-13	-37.694706956114715	-69.286609514090514	-89.745095464545585	-99.737381359562974
-123.33276508643571	-2.2737367544323206e-13	-39.08644987925004	-70.804671153453	-89.710834484041314	-97.916582263452142
-123.33276508643571	-2.2737367544323206e-13	-44.184058246409904	-77.55218150701522	-93.766673379504113	-102.3985036633935
-123.33276508643571	0.0	-39.055378814617313	-69.304564305453482	-83.861586772532164	-91.637336081267563
-123.33276508643571	-2.2737367544323206e-13	-43.979464887026325	-77.823279022379666	-93.069647775183583	-101.37979513876876
-123.33276508643571	-2.2737367544323206e-13	-42.834139171444875	-73.633071433125338	-92.033388863138399	-99.266811893720757
