@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.190751248362677	-27.190751248362677	-7.8790862723110422e-12	-27.145223960781994	-27.190751248357309	-27.190751248362677
-27.190751248362677	-26.920163589872168	-1.8917772903748187e-10	-22.424263133664319	-27.179549804208886	-27.19075104254803
-27.190751248362677	-26.372315531826175	-5.6349452881576667e-10	-21.311583812388339	-27.180339290035292	-27.190751217392371
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190075030453837	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248344768	-7.7655659680431199e-12	-27.187034160523574	-27.190751248362631	-27.190751248362677
-27.190751248362677	-27.190723512038147	-2.4119201080807784e-10	-22.171367189460113	-27.190356992493715	-27.190751248183375
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.188540749857591	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.5868868399406892e-12	-26.40618887797222	-27.190751248361451	-27.190751248362677
-27.190751248362677	-27.190375659321401	-6.3428855501257431e-09	-18.876912857795809	-27.181662827301761	-27.190751247118609
-27.190751248283568	-19.746660542255224	-1.4916989177216067e-07	-15.753414607166938	-19.808808895226313	-25.141918458495976
-27.190751248362677	-27.190751248360339	-7.8508866074855632e-12	-27.155716845417025	-27.190751248362663	-27.190751248362677
-27.190751248362677	-27.190751248362385	-1.6111167955301653e-11	-25.340353590090995	-27.190751247974504	-27.190751248362677
-27.190751248362677	-26.296854341816964	-4.5884490651459942e-10	-21.520864687281236	-27.187646855294915	-27.190751244127924
-27.190751248362677	-27.19075124836165	-7.7655659680431199e-12	-27.190597914238431	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751005969979	-1.0227985125510486e-11	-26.242484951039678	-27.190751220702598	-27.190751248362677
-27.190751248362677	-25.753308303614279	-2.4530433240244065e-11	-25.037868731446597	-27.190725195276976	-27.190751248324695
-27.190751248362677	-27.190750796606828	-9.0318308387793422e-12	-26.595658490432214	-27.19075124311524	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190746790238325	-27.190751248362677	-27.190751248362677
-27.190751248362677	-24.932287250746029	-1.493398182894623e-10	-22.765220001460968	-27.190692830302279	-27.190751248354317
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190696677354961	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.183332496695503	-4.5185022390370477e-11	-23.968753580500451	-27.190003170393602	-27.190751242993553
-27.190751248362677	-27.190751247252376	-2.215500005675608e-11	-24.860185460456254	-27.190751202357962	-27.190751248362677
-27.190751248362677	-27.188877250158683	-2.3565233264744023e-08	-17.563755589834216	-27.188277290542537	-27.190751248289402
-22.278596532312527	-14.285317221542277	-6.2747587425970863e-07	-19.96751243708421	-25.262142085068316	-27.170916044395522
-27.190751248362677	-27.190751248362488	-7.7655659680431199e-12	-27.18892677076688	-27.190751248362542	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.8508866074855632e-12	-27.12084009821	-27.190751248358318	-27.190751248362677
-27.190751248362677	-27.19075124727793	-8.7520546365738028e-12	-26.688834656872533	-27.190751248234776	-27.190751248362677
-27.190751248362677	-27.190751248362663	-7.9394824048506507e-12	-27.082066321372089	-27.190751248361892	-27.190751248362677
-27.190751248362677	-27.174873356659244	-1.0024570062938665e-10	-23.087463832203053	-27.189026662433939	-27.190751243700351
-27.190751248362677	-27.190751248362677	-7.7657325014968137e-12	-27.190493997585346	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.2967793505680447e-11	-25.724751143288628	-27.190751248208738	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190656172915531	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.3074992157937686e-12	-26.491898892611715	-27.190751248361458	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.9148354537039722e-12	-27.093472318171489	-27.190751248362627	-27.190751248362677
-27.190751248362677	-26.95079656961909	-1.0559722540826044e-09	-20.675119879250666	-27.186470302332751	-27.190751240008385
-27.190751248362677	-21.780826352511482	-1.6551231485362194e-07	-15.624348359113389	-20.449021940761746	-26.376622113247862
-27.190751248362677	-26.871887329837424	-5.3018689438744104e-10	-21.370732786801078	-27.19002190841368	-27.190751247986121
-27.190751248362677	-27.19075123771724	-8.7620910527164142e-11	-23.231020777357489	-27.190747661950482	-27.190751248362567
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.187922134371338	-27.190751248362677	-27.190751248362677
-27.190751248361664	-21.313419115371925	-1.1736053856514772e-07	-15.980028722078705	-20.034898103814783	-25.428668354429753
-27.190751248362677	-27.190714071782711	-2.0778740672522389e-08	-17.689655763872263	-26.955268361904643	-27.190750883218776
-27.190751248362677	-27.182011140771415	-6.844963484908817e-11	-23.500240831325961	-27.190726470721938	-27.190751248358151
-27.190751248362677	-26.411649653906391	-9.0326984780730868e-10	-20.833928802125882	-27.17500869111019	-27.190751209461677
-27.190751248362677	-27.190751248362673	-2.9520330624421831e-11	-24.481612662341096	-27.190750915246049	-27.190751248362673
-27.190751248362677	-27.190722814202381	-2.179267877266966e-11	-24.883854707484492	-27.190751225988095	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190574098532686	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.032907990142611	-1.2895102208254627e-09	-20.474026597983389	-27.186489620551246	-27.190751246567409
-27.190751248362677	-26.677955399740743	-6.2896188257610675e-11	-23.611693247062782	-27.190665569087162	-27.190751248313529
-27.190751248362677	-27.190749683980496	-8.1362139248142284e-12	-26.955149363236291	-27.190751248174216	-27.190751248362677
-27.190751248362677	-25.386886858682235	-7.706474347557446e-11	-23.487802296701958	-27.190319292281512	-27.190751247752814
-27.190751248362677	-27.190751248362677	-7.8508866074855632e-12	-27.119934877763637	-27.190751248362471	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.178263006087761	-27.19075124836256	-27.190751248362677
-13.54379877201208	-9.9099456060523377	-5.2401941840640731e-05	-13.502514413710882	-16.987871613325495	-20.944408020094812
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.189567636294836	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836014	-7.8728690233731413e-12	-27.1196288244778	-27.190751248362506	-27.190751248362677
-27.190748852949152	-19.834427341668754	-1.1511824482557387e-07	-16.067192275450036	-18.735484394190305	-22.537667337831692
-27.190751248362677	-27.190731254978058	-8.6201284998921324e-10	-20.879028409980457	-27.190495302701542	-27.190751248342934
-27.190751248362677	-27.190751236019132	-4.9165799209660577e-10	-21.445957113374927	-27.190690544060178	-27.190751248361547
-27.190751248362677	-27.190751248362677	-7.7725048619470272e-12	-27.180654833882492	-27.190751248362677	-27.190751248362677
-26.636320173059861	-17.715011273363558	-6.5540199989388981e-08	-16.995586396277893	-19.452531724373028	-22.692683200217527
-27.190751248362677	-27.190751248362677	-7.8517747859052633e-12	-27.121080522405727	-27.190751248362613	-27.190751248362677
-27.190751248362677	-27.123633760895697	-8.4120926890918213e-10	-20.903809338650909	-27.132491526934334	-27.190749972238827
-27.190751248362677	-27.190681047308228	-1.0040608899863912e-09	-20.725423352348052	-27.187655007386169	-27.190751247650304
-27.190751248362677	-27.024626657481083	-6.471048696887749e-10	-21.170430656731682	-26.623976756370347	-27.190384526351714
-27.190751248362677	-27.190751248360172	-8.8768437045416704e-12	-26.648055418735439	-27.190751245791606	-27.190751248362677
-27.190751248362677	-27.190751248362361	-7.7671757914288264e-12	-27.188277564955037	-27.190751248362631	-27.190751248362677
-27.190751248362677	-27.18243353998551	-1.1393591625719068e-10	-22.951353924931638	-27.190015869151285	-27.190751247642208
-27.190751248362677	-27.190751245736404	-2.7223279186472382e-11	-24.586240608054943	-27.190741434842746	-27.190751248361263
-27.190751248362677	-27.190751248362602	-7.7655659680431199e-12	-27.185670718923927	-27.190751248362652	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190708337316558	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362403	-4.8722353929164797e-10	-21.455091272615441	-27.190675208581581	-27.190751248359565
-27.190751248362677	-16.832926416123946	-4.9052879924627035e-08	-22.837780820648149	-27.190289104964702	-27.190751247633873
-14.919747425467326	-15.157791013178539	-6.5772831220334282e-07	-16.934439874450181	-17.968437487257109	-19.09552453712023
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.19023648667137	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.8508866074855632e-12	-27.137559581388061	-27.190751248361948	-27.190751248362677
-27.190751248362677	-27.190751248362496	-9.1379681599335072e-12	-26.560422352272678	-27.1907512480138	-27.190751248362677
-27.190751248362677	-27.15118973736881	-7.8837492090144679e-12	-27.159798835286686	-27.19075124819723	-27.190751248362677
-27.190751248362677	-27.190512484160244	-7.7658990349505075e-12	-27.182476489858828	-27.190751248339449	-27.190751248362677
-27.190751248362677	-27.190751223688839	-1.7236934102271562e-11	-25.232348562967971	-27.190750845597005	-27.190751248362677
-27.190751248362677	-21.686344525229956	-1.1134810296020703e-09	-21.041965285480735	-27.174490618842754	-27.190750121672867
-27.190751248362677	-27.040250797297979	-2.2434486929290287e-07	-15.321152874847179	-19.82266070214305	-25.892940607790113
-27.190751248362677	-27.190751248362677	-8.7093110501257343e-12	-26.714588152113272	-27.190751248351297	-27.190751248362677
-27.190751248362677	-27.190751248339886	-3.0034918996335591e-11	-24.459100611168154	-27.190751210694689	-27.190751248362677
-17.171164696055872	-16.540765384150905	-1.7129634538592953e-07	-16.992640160724807	-17.695339206599762	-18.580761878453885
-27.190751248362677	-25.747554520102852	-4.6411358090026056e-10	-21.515538362831876	-27.16035535641074	-27.190750726845877
-27.190751248362677	-27.190751235674057	-7.7670647691263639e-12	-27.167317286550205	-27.190751248359003	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190738023158751	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362663	-7.9536932595658527e-12	-27.085516869040124	-27.190751248362247	-27.190751248362677
-27.190751248362677	-27.190751239948774	-9.5185526127750109e-12	-26.449810501145592	-27.190751239379445	-27.190751248362677
-27.190751248362677	-27.190500688240348	-5.4994370168870432e-10	-21.332593245838599	-27.190751175501614	-27.190751248362677
-27.190751248362677	-17.312284922916646	-7.5618021333490049e-07	-14.135889626123237	-25.544988473874813	-27.190746172185786
-27.190751248362677	-24.327025258230321	-7.9658037310803564e-07	-14.042979074804386	-26.81519070605427	-27.190751189448388
-27.190751248362677	-27.190745958486566	-1.2598581750067339e-07	-15.887145879982022	-27.187476053669123	-27.190751248338344
-27.190751248362677	-25.665358006294014	-4.2942729416850511e-07	-14.660841114299616	-27.190113357164208	-27.190751248362538
-27.190751248360897	-18.779001977001165	-2.1010281792133156e-08	-18.08519034608857	-24.151868047454897	-27.179575531655878
-27.190751248362677	-27.190751248362663	-7.7923778540878175e-12	-27.178265423651059	-27.190751248362361	-27.190751248362677
-27.190751248362677	-27.190751248319934	-7.7740591741815024e-12	-27.183618081436379	-27.190751248354157	-27.190751248362677
-27.190751248362677	-27.190731308269427	-8.3164031217108914e-12	-26.882012661959308	-27.190751210355142	-27.190751248362677
-27.190751248362677	-27.18980920099656	-3.4039493446158531e-11	-24.303910641917781	-27.190445884893052	-27.190751247889494
-27.190751248362677	-27.190751248362677	-7.7657325014968137e-12	-27.19009115531399	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19074914847668	-2.5579593998514838e-11	-24.666041677881115	-27.190748943376597	-27.190751248362648
-27.190751248362677	-27.110393252310306	-1.1097400776094446e-11	-26.066469605671227	-27.190743561275145	-27.190751248359465
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190746989871432	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751039124606	-9.9362185146389947e-12	-26.314276601311661	-27.190750005714939	-27.190751248362488
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.179646644558986	-27.190751248362655	-27.190751248362677
-27.190751248362677	-27.190751248362677	-2.1632728941511914e-10	-22.283145748252458	-27.190751248358204	-27.190751248362677
-27.190751248362677	-27.190021047677511	-2.5108676249274708e-10	-22.130335404495995	-27.190744065692598	-27.190751248362655
-27.190751248362677	-27.190751248362677	-8.0427331461407903e-12	-27.043542156591428	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7662876130091263e-12	-27.189014399526133	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.5128904753494226e-12	-26.445046809184035	-27.190751246612997	-27.190751248362677
-27.190751248362677	-27.190751247782298	-2.6404600728113792e-11	-24.625434477581553	-27.19074757479035	-27.190751248362567
-27.190751248362677	-27.190751248358801	-7.7655659680431199e-12	-27.189909843239391	-27.190751248362648	-27.190751248362677
-27.190751248362677	-27.190751248362677	-8.044620525282653e-12	-27.041726105312453	-27.190751248362353	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7932105213562863e-12	-27.166362579251555	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.181703114641248	-2.0858534788281702e-08	-17.685819041000727	-27.001392384479658	-27.190751057816687
