location	sample_id	length	state
20000000061156	2	1	1
20000000061159	2	1	0
20000000061161	2	1	0
20000000061166	2	1	0
20000000061167	2	1	5
20000000061170	2	2	0
20000000061173	2	1	0
20000000061175	2	1	5
20000000061176	2	1	2
20000000061186	2	1	3
20000000061191	2	1	5
20000000061193	2	1	0
20000000061195	2	1	0
20000000061200	2	1	5
20000000061204	2	1	0
20000000061206	2	1	3
20000000061209	2	2	0
20000000061211	2	1	4
20000000061213	2	1	3
20000000061214	2	1	2
20000000061215	2	1	0
20000000061218	2	1	4
20000000061220	2	1	1
20000000061223	2	1	0
20000000061225	2	1	0
20000000061227	2	1	5
20000000061228	2	1	0
20000000061229	2	1	5
20000000061230	2	1	1
20000000061231	2	1	0
20000000061232	2	1	3
20000000061233	2	1	0
20000000061235	2	2	0
20000000061237	2	1	3
20000000061238	2	1	2
20000000061240	2	1	1
20000000061241	2	1	0
20000000061243	2	1	0
20000000061245	2	6	0
20000000061251	2	1	2
20000000061253	2	6	0
20000000061260	2	2	0
20000000061263	2	2	0
20000000061265	2	1	3
20000000061266	2	1	0
20000000061267	2	1	5
20000000061268	2	3	0
20000000061275	2	1	0
20000000061277	2	1	3
20000000061281	2	1	0
20000000061286	2	1	5
20000000061288	2	1	0
20000000061290	2	1	5
20000000061291	2	1	1
20000000061294	2	1	2
20000000061297	2	1	4
20000000061302	2	1	5
20000000061303	2	1	0
20000000061314	2	1	2
20000000061316	2	1	4
20000000061318	2	2	0
20000000061321	2	1	0
20000000061324	2	1	2
20000000061326	2	1	0
20000000061328	2	1	0
20000000061330	2	1	0
20000000061332	2	1	0
20000000061335	2	2	0
20000000061337	2	1	5
20000000061338	2	2	0
20000000061340	2	1	5
20000000061341	2	1	2
20000000061346	2	1	0
20000000061348	2	1	0
20000000061350	2	7	0
20000000061357	2	1	4
20000000061358	2	1	0
20000000061359	2	1	1
20000000061360	2	2	0
20000000061362	2	1	5
20000000061363	2	2	0
20000000061365	2	1	4
20000000061366	2	2	0
20000000061368	2	1	1
20000000061369	2	8	0
20000000061379	2	3	0
20000000061383	2	1	0
20000000061386	2	1	0
20000000061391	2	1	0
20000000061393	2	1	0
20000000061396	2	1	0
20000000061398	2	1	4
20000000061404	2	1	2
20000000061406	2	1	0
20000000061408	2	1	4
20000000061410	2	2	0
20000000061413	2	4	0
20000000061417	2	1	0
20000000061418	2	1	0
20000000061421	2	1	0
20000000061422	2	1	2
20000000061423	2	1	0
20000000061426	2	1	2
20000000061435	2	2	0
20000000061438	2	1	0
20000000061441	2	1	0
20000000061451	2	1	1
20000000061453	2	1	1
20000000061456	2	1	0
20000000061458	2	1	2
20000000061461	2	4	0
20000000061465	2	1	1
20000000061466	2	1	2
20000000061467	2	1	1
20000000061471	2	1	0
20000000061476	2	1	0
20000000061481	2	1	0
20000000061486	2	1	0
20000000061493	2	1	0
20000000061496	2	1	0
20000000061498	2	1	0
20000000061501	2	1	0
20000000061505	2	2	0
20000000061511	2	1	0
20000000061516	2	1	0
20000000061520	2	2	0
20000000061525	2	1	0
20000000061526	2	1	3
20000000061530	2	2	0
20000000061534	2	1	0
20000000061541	2	1	0
20000000061546	2	1	1
20000000061549	2	1	0
20000000061550	2	1	4
20000000061563	2	1	0
20000000061600	2	1	0
20000000061611	2	1	0
20000000061616	2	1	0
20000000061626	2	1	0
20000000061643	2	1	5
20000000061651	2	1	1
20000000061654	2	1	0
20000000061670	2	1	0
20000000061671	2	1	2
20000000061676	2	1	0
20000000061679	2	1	0
20000000061687	2	9	0
20000000061714	2	1	0
20000000061716	2	1	0
20000000061721	2	1	0
20000000061727	2	1	5
20000000061745	2	1	4
20000000061748	2	1	0
20000000061751	2	1	0
20000000061753	2	1	0
20000000061755	2	2	0
20000000061773	2	1	0
20000000061799	2	1	3
20000000061820	2	1	0
20000000061821	2	1	5
20000000061822	2	5	0
20000000061828	2	1	0
20000000061844	2	1	4
20000000061870	2	1	0
20000000061872	2	1	0
20000000061874	2	1	0
20000000061876	2	1	0
20000000061877	2	1	3
20000000061878	2	1	0
20000000061887	2	1	0
20000000061892	2	1	0
20000000061902	2	1	0
20000000061922	2	1	0
20000000061933	2	2	0
20000000061938	2	1	0
20000000061945	2	1	0
20000000061947	2	1	0
20000000061954	2	2	0
20000000061970	2	1	5
20000000061974	2	2	0
20000000061977	2	1	0
20000000061979	2	1	0
20000000061985	2	1	3
20000000061987	2	1	0
20000000061989	2	1	0
20000000061992	2	1	0
20000000061995	2	1	0
20000000062000	2	1	0
20000000062001	2	1	2
20000000062002	2	1	5
20000000062003	2	1	4
20000000062004	2	2	0
20000000062006	2	1	1
20000000062009	2	1	3
20000000062010	2	1	0
20000000062012	2	1	4
20000000062014	2	2	0
20000000062017	2	8	0
20000000062025	2	1	1
20000000062030	2	1	0
20000000062034	2	2	0
20000000062037	2	1	0
20000000062038	2	1	1
20000000062040	2	1	0
20000000062044	2	1	4
20000000062048	2	8	0
20000000062056	2	1	2
20000000062057	2	4	0
20000000062061	2	2	3
20000000062063	2	3	0
20000000062067	2	1	0
20000000062069	2	2	0
20000000062072	2	1	0
20000000062073	2	1	5
20000000062074	2	1	3
20000000062075	2	2	0
20000000062080	2	1	0
20000000062087	2	1	0
20000000062090	2	1	0
20000000062092	2	1	5
20000000062093	2	13	0
20000000062109	2	1	4
20000000062115	2	1	4
20000000062119	2	1	2
20000000062120	2	1	0
20000000062124	2	1	5
20000000062128	2	1	0
20000000062130	2	2	0
20000000062135	2	1	0
20000000062140	2	1	3
20000000062145	2	1	3
20000000062155	2	1	0
20000000062160	2	1	0
20000000062165	2	2	0
20000000062167	2	1	3
20000000062170	2	1	0
20000000062172	2	1	0
20000000062175	2	1	2
20000000062177	2	1	4
20000000062180	2	1	0
20000000062185	2	1	0
20000000062195	2	1	0
20000000062198	2	1	1
20000000062199	2	6	0
20000000062206	2	1	0
20000000062212	2	1	4
20000000062215	2	1	0
20000000062216	2	1	1
20000000062220	2	3	0
20000000062223	2	1	2
20000000062225	2	1	0
20000000062227	2	12	0
20000000062240	2	1	0
20000000062242	2	2	0
20000000062245	2	1	0
20000000062248	2	1	0
20000000062255	2	1	2
20000000062259	2	1	0
20000000062262	2	1	0
20000000062273	2	1	0
20000000062278	2	2	0
20000000062283	2	2	0
20000000062285	2	1	3
20000000062287	2	1	0
20000000062292	2	2	0
20000000062294	2	1	2
20000000062299	2	1	1
20000000062315	2	1	0
20000000062317	2	1	0
20000000062328	2	1	2
20000000062337	2	1	0
20000000062340	2	1	3
20000000062341	2	1	0
20000000062345	2	1	2
20000000062350	2	1	1
20000000062355	2	1	0
20000000062360	2	2	0
20000000062365	2	1	0
20000000062367	2	2	0
20000000062370	2	1	0
20000000062372	2	1	0
20000000062375	2	1	0
20000000062422	2	1	5
20000000062425	2	1	0
20000000062430	2	1	4
20000000062432	2	2	0
20000000062441	2	1	0
20000000062443	2	1	5
20000000062445	2	1	0
20000000062450	2	1	0
20000000062463	2	1	2
20000000062465	2	1	0
20000000062468	2	3	0
20000000062472	2	1	3
20000000062473	2	1	0
20000000062475	2	1	0
20000000062478	2	1	3
20000000062480	2	1	0
20000000062485	2	1	0
20000000062486	2	1	3
20000000062487	2	1	0
20000000062490	2	1	0
20000000062492	2	2	0
20000000062499	2	2	0
20000000062509	2	1	5
20000000062510	2	1	0
20000000062512	2	1	0
20000000062514	2	1	5
20000000062515	2	1	0
20000000062518	2	1	4
20000000062520	2	1	3
20000000062525	2	1	0
20000000062528	2	1	0
20000000062541	2	1	1
20000000062547	2	1	0
20000000062555	2	1	3
20000000062557	2	1	0
20000000062558	2	1	5
20000000062559	2	2	1
20000000062561	2	3	5
20000000062564	2	1	3
20000000062565	2	1	1
20000000062566	2	1	4
20000000062568	2	3	0
20000000062571	2	1	2
20000000062573	2	11	0
20000000062586	2	1	0
20000000062588	2	1	3
20000000062589	2	1	0
20000000062593	2	1	5
20000000062594	2	1	0
20000000062596	2	1	2
20000000062597	2	2	0
20000000062604	2	1	0
20000000062606	2	1	0
20000000062607	2	1	3
20000000062611	2	1	1
20000000062613	2	2	0
20000000062616	2	4	0
20000000062623	2	2	0
20000000062626	2	4	0
20000000062630	2	1	4
20000000062631	2	1	0
20000000062632	2	1	1
20000000062633	2	2	0
20000000062636	2	4	0
20000000062641	2	1	0
20000000062653	2	2	0
20000000062659	2	9	0
20000000062669	2	1	0
20000000062671	2	2	0
20000000062674	2	1	0
20000000062679	2	1	0
20000000062680	2	1	4
20000000062683	2	1	3
20000000062684	2	1	0
20000000062687	2	1	0
20000000062689	2	1	0
20000000062694	2	1	0
20000000062696	2	1	2
20000000062699	2	1	0
20000000062704	2	1	0
20000000062706	2	5	0
20000000062711	2	1	5
20000000062712	2	1	0
20000000062714	2	1	0
20000000062716	2	1	0
20000000062719	2	1	0
20000000062724	2	3	0
20000000062729	2	1	0
20000000062731	2	2	0
20000000062734	2	1	0
20000000062736	2	6	0
20000000062744	2	1	0
20000000062747	2	1	5
20000000062749	2	1	0
20000000062752	2	1	4
20000000062753	2	2	0
20000000062756	2	1	0
20000000062758	2	1	3
20000000062759	2	1	0
20000000062764	2	1	0
20000000062767	2	1	0
20000000062769	2	1	0
20000000062771	2	2	0
20000000062773	2	1	3
20000000062774	2	1	0
20000000062776	2	2	0
20000000062779	2	1	0
20000000062782	2	1	0
20000000062784	2	1	0
20000000062787	2	1	0
20000000062789	2	1	0
20000000062793	2	1	0
20000000062796	2	3	0
20000000062799	2	1	4
20000000062811	2	1	1
20000000062818	2	1	5
20000000062819	2	1	4
20000000062826	2	31	2
20000000062857	2	1	0
20000000062859	2	1	2
20000000062861	2	2	0
20000000062863	2	1	4
20000000062864	2	2	0
20000000062867	2	1	4
20000000062868	2	2	0
20000000062870	2	1	3
20000000062871	2	1	0
20000000062873	2	1	4
20000000062874	2	1	0
20000000062877	2	4	0
20000000062883	2	1	3
20000000062884	2	1	0
20000000062888	2	2	0
20000000062891	2	1	0
20000000062892	2	1	3
20000000062894	2	1	0
20000000062898	2	1	3
20000000062899	2	1	0
20000000062902	2	1	0
20000000062903	2	1	2
20000000062904	2	1	0
20000000062905	2	1	3
20000000062906	2	1	1
20000000062908	2	1	0
20000000062909	2	1	1
20000000062916	2	1	3
20000000062917	2	1	5
20000000062919	2	1	1
20000000062920	2	1	0
20000000062923	2	11	0
20000000062935	2	18	0
20000000062953	2	1	3
20000000062954	2	1	0
20000000062957	2	1	0
20000000062959	2	1	4
20000000062964	2	1	4
20000000062969	2	1	5
20000000062970	2	1	4
20000000062971	2	1	0
20000000062977	2	1	0
20000000062979	2	1	5
20000000062984	2	1	5
20000000062994	2	1	0
20000000062996	2	1	0
20000000062999	2	2	0
20000000063003	2	1	1
20000000063004	2	1	4
20000000063006	2	1	3
20000000063008	2	1	0
20000000063009	2	1	5
20000000063014	2	1	0
20000000063016	2	1	3
20000000063019	2	1	3
20000000063022	2	1	0
20000000063024	2	1	0
20000000063029	2	1	2
20000000063031	2	2	0
20000000063034	2	1	0
20000000063036	2	2	0
20000000063038	2	1	5
20000000063039	2	1	0
20000000063042	2	1	5
20000000063043	2	4	0
20000000063049	2	1	0
20000000063053	2	1	1
20000000063054	2	1	0
20000000063056	2	1	0
20000000063063	2	1	3
20000000063066	2	1	3
20000000063068	2	1	0
20000000063073	2	1	0
20000000063075	2	1	3
20000000063076	2	8	0
20000000063084	2	1	4
20000000063085	2	2	0
20000000063088	2	1	0
20000000063090	2	7	0
20000000063097	2	1	5
20000000063098	2	1	0
20000000063100	2	18	0
20000000063118	2	1	1
20000000063119	2	2	4
20000000063121	2	1	2
20000000063123	2	1	3
20000000063124	2	1	0
20000000063125	2	1	4
20000000063126	2	1	0
20000000063130	2	1	4
20000000063131	2	1	2
20000000063132	2	1	0
20000000063133	2	4	5
20000000063137	2	1	4
20000000063138	2	1	5
20000000063139	2	2	4
20000000063141	2	1	2
20000000063142	2	1	4
20000000063143	2	1	5
20000000063144	2	1	1
20000000063145	2	1	4
20000000063146	2	2	3
20000000063148	2	1	4
20000000063149	2	1	5
20000000063150	2	4	4
20000000063154	2	1	5
20000000063155	2	2	4
20000000063157	2	1	5
20000000063158	2	1	3
20000000063159	2	1	5
20000000063160	2	2	0
20000000063162	2	2	3
20000000063164	2	1	0
20000000063165	2	2	3
20000000063167	2	1	0
20000000063168	2	1	3
20000000063169	2	1	4
20000000063170	2	1	3
20000000063171	2	2	0
20000000063173	2	1	2
20000000063174	2	1	0
20000000063175	2	2	2
20000000063177	2	1	0
20000000063178	2	1	1
20000000063179	2	1	2
20000000063180	2	1	3
20000000063181	2	4	0
20000000063185	2	1	2
20000000063186	2	2	0
20000000063188	2	1	2
20000000063189	2	27	0
20000000063841	2	1	3
20000000063842	2	6	4
20000000063848	2	1	3
20000000063849	2	1	4
20000000063850	2	4	5
20000000063854	2	1	3
20000000063855	2	1	5
20000000063856	2	1	3
20000000063857	2	3	5
20000000063860	2	3	3
20000000063863	2	3	5
20000000063866	2	1	3
20000000063867	2	4	5
20000000063871	2	1	3
20000000063872	2	2	5
20000000063874	2	1	1
20000000063875	2	2	5
20000000063877	2	2	4
20000000063879	2	2	5
20000000063881	2	1	4
20000000063882	2	3	5
20000000063885	2	2	4
20000000063887	2	3	5
20000000063890	2	1	4
20000000063891	2	2	5
20000000063893	2	1	3
20000000063894	2	17	5
20000000063911	2	1	3
20000000063912	2	1	0
20000000063913	2	7	5
20000000063921	2	1	4
20000000063924	2	1	0
20000000063925	2	1	4
20000000063926	2	1	0
20000000063928	2	1	0
20000000063929	2	1	5
20000000063930	2	2	4
20000000063932	2	7	5
20000000063939	2	1	4
20000000063949	2	1	1
20000000063959	2	1	4
20000000063961	2	1	5
20000000063964	2	1	0
20000000063965	2	4	5
20000000063969	2	1	2
20000000063970	2	1	0
20000000063982	2	1	0
20000000063986	2	1	0
20000000063991	2	1	2
20000000063994	2	1	4
20000000063996	2	1	2
20000000063998	2	1	3
20000000064001	2	1	5
20000000064004	2	1	5
20000000064005	2	1	2
20000000064006	2	1	4
20000000064036	2	1	5
20000000064038	2	1	5
20000000064039	2	1	0
20000000064040	2	1	4
20000000064056	2	1	4
20000000064061	2	1	5
20000000064081	2	1	4
20000000064085	2	1	5
20000000064094	2	1	5
20000000064099	2	1	5
20000000064103	2	1	5
20000000064106	2	1	3
20000000064109	2	1	5
20000000064116	2	1	4
20000000064118	2	1	3
20000000064123	2	1	5
20000000064128	2	1	3
20000000064131	2	1	5
20000000064136	2	1	3
20000000064137	2	1	4
20000000064141	2	1	2
20000000064151	2	1	0
20000000064166	2	1	3
20000000064181	2	1	3
20000000064183	2	1	1
20000000064186	2	1	0
20000000064187	2	1	5
20000000064188	2	1	0
20000000064189	2	1	4
20000000064194	2	1	4
20000000064195	2	1	5
20000000064196	2	1	2
20000000064197	2	1	5
20000000064200	2	1	1
20000000064201	2	1	4
20000000064203	2	1	3
20000000064204	2	1	0
20000000064206	2	2	3
20000000064211	2	1	5
20000000064212	2	1	0
20000000064213	2	1	5
20000000064215	2	1	5
20000000064216	2	1	1
20000000064217	2	1	0
20000000064219	2	1	4
20000000064221	2	1	0
20000000064223	2	1	3
20000000064224	2	1	5
20000000064225	2	1	2
20000000064226	2	1	4
20000000064231	2	1	1
20000000064233	2	1	0
20000000064234	2	1	3
20000000064235	2	1	5
20000000064236	2	1	0
20000000064240	2	1	0
20000000064241	2	1	4
20000000064246	2	1	5
20000000064249	2	1	4
20000000064251	2	1	5
20000000064258	2	2	2
20000000064271	2	1	5
20000000064274	2	1	5
20000000064276	2	1	3
20000000064300	2	1	3
20000000064306	2	1	4
20000000064311	2	1	5
20000000064314	2	1	0
20000000064319	2	1	1
20000000064321	2	1	4
20000000064336	2	1	3
20000000064337	2	1	0
20000000064341	2	1	1
20000000064346	2	1	5
20000000064356	2	1	2
20000000064363	2	2	0
20000000064366	2	1	5
20000000064373	2	1	2
20000000064381	2	1	3
20000000064386	2	1	1
20000000064388	2	2	0
20000000064391	2	1	4
20000000064397	2	1	0
20000000064401	2	1	1
20000000064403	2	2	5
20000000064405	2	1	3
20000000064406	2	1	5
20000000064409	2	1	4
20000000064411	2	1	4
20000000064414	2	1	0
20000000064416	2	1	1
20000000064421	2	1	4
20000000064424	2	1	5
20000000064425	2	1	0
20000000064426	2	1	3
20000000064428	2	1	4
20000000064431	2	1	0
20000000064432	2	1	5
20000000064436	2	2	5
20000000064440	2	1	5
20000000064441	2	1	2
20000000064442	2	1	5
20000000064445	2	1	4
20000000064446	2	1	0
20000000064447	2	1	4
20000000064448	2	1	0
20000000064450	2	1	0
20000000064452	2	1	5
20000000064453	2	1	3
20000000064454	2	3	0
20000000064460	2	1	4
20000000064462	2	1	0
20000000064464	2	3	0
20000000064468	2	1	5
20000000064471	2	1	0
20000000064474	2	1	0
20000000064475	2	1	2
20000000064476	2	1	0
20000000064478	2	1	0
20000000064479	2	1	5
20000000064480	2	1	4
20000000064481	2	2	0
20000000064483	2	1	4
20000000064484	2	1	0
20000000064486	2	1	0
20000000064488	2	1	0
20000000064491	2	1	0
20000000064493	2	1	0
20000000064496	2	1	0
20000000064499	2	1	0
20000000064500	2	2	2
20000000064504	2	1	1
20000000064507	2	1	0
20000000064511	2	1	0
20000000064513	2	1	2
20000000064528	2	1	0
20000000064530	2	1	0
20000000064535	2	2	0
20000000064543	2	1	0
20000000064546	2	1	0
20000000064548	2	1	3
20000000064550	2	2	0
20000000064556	2	1	4
20000000064562	2	1	3
20000000064564	2	1	0
20000000064566	2	1	0
20000000064568	2	1	0
20000000064569	2	1	5
20000000064570	2	1	4
20000000064571	2	1	0
20000000064576	2	1	0
20000000064581	2	1	0
20000000064583	2	1	5
20000000064584	2	3	0
20000000064591	2	4	0
20000000064595	2	1	5
20000000064596	2	1	0
20000000064598	2	1	3
20000000064599	2	1	0
20000000064601	2	1	0
20000000064605	2	1	1
20000000064606	2	1	0
20000000064607	2	1	1
20000000064608	2	2	0
20000000064610	2	1	3
20000000064611	2	2	0
20000000064616	2	1	0
20000000064617	2	1	1
20000000064618	2	1	5
20000000064619	2	1	1
20000000064620	2	2	0
20000000064623	2	4	0
20000000064629	2	1	0
20000000064630	2	1	4
20000000064631	2	1	0
20000000064632	2	1	4
20000000064634	2	1	4
20000000064636	2	1	0
20000000064637	2	1	2
20000000064638	2	1	0
20000000064639	2	1	4
20000000064640	2	1	2
20000000064641	2	1	0
20000000064644	2	1	4
20000000064645	2	1	0
20000000064646	2	1	1
20000000064649	2	2	4
20000000064651	2	1	0
20000000064653	2	1	1
20000000064655	2	1	4
20000000064656	2	1	5
20000000064659	2	1	5
20000000064660	2	1	4
20000000064661	2	1	0
20000000064663	2	2	0
20000000064665	2	1	1
20000000064666	2	1	0
20000000064668	2	2	0
20000000064671	2	1	0
20000000064674	2	1	0
20000000064675	2	1	3
20000000064676	2	1	0
20000000064677	2	1	5
20000000064680	2	1	5
20000000064681	2	1	3
20000000064683	2	1	5
20000000064689	2	1	0
20000000064691	2	1	1
20000000064695	2	1	2
20000000064696	2	1	3
20000000064697	2	1	5
20000000064698	2	1	0
20000000064700	2	1	0
20000000064701	2	1	3
20000000064706	2	1	1
20000000064711	2	1	5
20000000064716	2	1	4
20000000064721	2	1	2
20000000064726	2	1	0
20000000064729	2	1	0
20000000064731	2	1	0
20000000064733	2	1	0
20000000064736	2	1	0
20000000064739	2	1	0
20000000064740	2	1	5
20000000064741	2	1	0
20000000064745	2	2	0
20000000064751	2	1	0
