location	sample_id	length	state
20000000060707	2	2	5
20000000060709	2	2	6
20000000060711	2	1	4
20000000060712	2	1	6
20000000060713	2	1	5
20000000060714	2	2	6
20000000060716	2	1	2
20000000060717	2	1	6
20000000060720	2	1	3
20000000060721	2	1	2
20000000060722	2	8	6
20000000060730	2	1	1
20000000060732	2	3	6
20000000060735	2	1	2
20000000060736	2	1	1
20000000060737	2	1	6
20000000060738	2	1	2
20000000060739	2	1	6
20000000060741	2	1	1
20000000060742	2	1	6
20000000060743	2	1	2
20000000060745	2	1	6
20000000060747	2	1	6
20000000060748	2	1	3
20000000060749	2	1	6
20000000060751	2	2	6
20000000060753	2	1	3
20000000060755	2	3	6
20000000060759	2	2	6
20000000060762	2	1	6
20000000060763	2	1	3
20000000060764	2	1	6
20000000060765	2	1	1
20000000060767	2	2	6
20000000060771	2	2	6
20000000060773	2	1	2
20000000060775	2	3	6
20000000060778	2	1	4
20000000060779	2	4	6
20000000060783	2	1	4
20000000060784	2	2	6
20000000060786	2	1	5
20000000060787	2	2	6
20000000060789	2	1	3
20000000060790	2	1	6
20000000060791	2	2	2
20000000060793	2	1	6
20000000060794	2	1	3
20000000060797	2	1	4
20000000060798	2	1	6
20000000060799	2	1	3
20000000060800	2	1	6
20000000060802	2	1	6
20000000060804	2	1	6
20000000060805	2	1	5
20000000060806	2	2	6
20000000060808	2	1	3
20000000060809	2	2	6
20000000060811	2	1	5
20000000060812	2	11	6
20000000060824	2	2	6
20000000060827	2	2	6
20000000060829	2	1	4
20000000060832	2	1	6
20000000060834	2	2	6
20000000060837	2	1	6
20000000060838	2	1	3
20000000060839	2	4	6
20000000060845	2	1	6
20000000060847	2	1	4
20000000060848	2	1	6
20000000060849	2	1	2
20000000060851	2	1	3
20000000060852	2	1	1
20000000060853	2	1	6
20000000060854	2	1	3
20000000060855	2	1	6
20000000060857	2	3	6
20000000060860	2	1	1
20000000060861	2	1	4
20000000060862	2	1	5
20000000060865	2	1	3
20000000060866	2	1	6
20000000060867	2	1	5
20000000060868	2	1	6
20000000060869	2	2	3
20000000060872	2	2	6
20000000060874	2	1	4
20000000060875	2	1	6
20000000060877	2	1	6
20000000060879	2	1	2
20000000060880	2	1	6
20000000060883	2	1	4
20000000060884	2	2	6
20000000060886	2	1	1
20000000060887	2	1	6
20000000060890	2	1	6
20000000060892	2	1	2
20000000060893	2	1	6
20000000060896	2	1	5
20000000060897	2	1	6
20000000060898	2	1	2
20000000060900	2	1	6
20000000060901	2	1	3
20000000060902	2	7	6
20000000060909	2	1	5
20000000060910	2	2	6
20000000060912	2	2	4
20000000060914	2	1	6
20000000060915	2	1	3
20000000060917	2	2	6
20000000060920	2	1	5
20000000060921	2	1	3
20000000060922	2	1	6
20000000060924	2	2	6
20000000060926	2	1	3
20000000060927	2	1	6
20000000060929	2	1	6
20000000060930	2	1	1
20000000060932	2	4	6
20000000060936	2	1	2
20000000060937	2	7	6
20000000060945	2	1	6
20000000060946	2	1	3
20000000060947	2	1	5
20000000060948	2	2	6
20000000060950	2	1	4
20000000060951	2	9	6
20000000060961	2	1	5
20000000060962	2	1	6
20000000060964	2	6	6
20000000060970	2	1	3
20000000060971	2	1	5
20000000060972	2	1	3
20000000060973	2	15	6
20000000060988	2	1	1
20000000060989	2	2	6
20000000060992	2	1	6
20000000060994	2	2	6
20000000060996	2	1	4
20000000060997	2	1	6
20000000060998	2	1	1
20000000060999	2	2	6
20000000061002	2	1	4
20000000061003	2	3	6
20000000061006	2	1	4
20000000061007	2	1	6
20000000061008	2	1	3
20000000061009	2	1	4
20000000061010	2	1	6
20000000061011	2	2	5
20000000061015	2	1	6
20000000061016	2	1	2
20000000061017	2	2	6
20000000061019	2	1	1
20000000061020	2	2	4
20000000061022	2	1	6
20000000061024	2	2	6
20000000061026	2	1	4
20000000061027	2	1	5
20000000061028	2	1	6
20000000061029	2	1	1
20000000061030	2	1	6
20000000061031	2	1	2
20000000061032	2	1	5
20000000061033	2	2	6
20000000061037	2	4	6
20000000061044	2	2	6
20000000061047	2	2	6
20000000061050	2	1	3
20000000061052	2	4	6
20000000061056	2	1	1
20000000061057	2	2	6
20000000061060	2	4	6
20000000061064	2	1	5
20000000061065	2	1	6
20000000061068	2	1	6
20000000061069	2	1	4
20000000061070	2	1	6
20000000061071	2	1	4
20000000061072	2	4	6
20000000061077	2	4	6
20000000061081	2	1	2
20000000061082	2	1	6
20000000061083	2	1	5
20000000061084	2	11	6
20000000061096	2	1	1
20000000061098	2	1	4
20000000061099	2	2	6
20000000061101	2	1	2
20000000061102	2	13	6
20000000061116	2	1	3
20000000061117	2	3	6
20000000061121	2	1	2
20000000061122	2	2	6
20000000061124	2	1	3
20000000061125	2	6	6
20000000061132	2	4	6
20000000061136	2	1	5
20000000061140	2	1	6
20000000061143	2	3	6
20000000061147	2	1	6
20000000061148	2	1	3
20000000061149	2	1	6
20000000061150	2	1	2
20000000061152	2	4	6
20000000061156	2	1	1
20000000061157	2	2	6
20000000061160	2	1	6
20000000061162	2	4	6
20000000061167	2	1	5
20000000061168	2	2	6
20000000061172	2	1	6
20000000061174	2	1	6
20000000061175	2	1	5
20000000061176	2	1	2
20000000061177	2	9	6
20000000061186	2	1	3
20000000061187	2	4	6
20000000061191	2	1	5
20000000061192	2	1	6
20000000061194	2	1	6
20000000061196	2	4	6
20000000061200	2	1	5
20000000061201	2	3	6
20000000061205	2	1	6
20000000061206	2	1	3
20000000061207	2	2	6
20000000061211	2	1	4
20000000061212	2	1	6
20000000061213	2	1	3
20000000061214	2	1	2
20000000061216	2	2	6
20000000061218	2	1	4
20000000061219	2	1	6
20000000061220	2	1	1
20000000061221	2	2	6
20000000061224	2	1	6
20000000061226	2	1	6
20000000061227	2	1	5
20000000061229	2	1	5
20000000061230	2	1	1
20000000061232	2	1	3
20000000061234	2	1	6
20000000061237	2	1	3
20000000061238	2	1	2
20000000061239	2	1	6
20000000061240	2	1	1
20000000061242	2	1	6
20000000061244	2	1	6
20000000061251	2	1	2
20000000061252	2	1	6
20000000061259	2	1	6
20000000061262	2	1	6
20000000061265	2	1	3
20000000061267	2	1	5
20000000061271	2	4	6
20000000061276	2	1	6
20000000061277	2	1	3
20000000061278	2	3	6
20000000061282	2	4	6
20000000061286	2	1	5
20000000061287	2	1	6
20000000061289	2	1	6
20000000061290	2	1	5
20000000061291	2	1	1
20000000061292	2	2	6
20000000061294	2	1	2
20000000061295	2	2	6
20000000061297	2	1	4
20000000061298	2	4	6
20000000061302	2	1	5
20000000061304	2	10	6
20000000061314	2	1	2
20000000061315	2	1	6
20000000061316	2	1	4
20000000061317	2	1	6
20000000061320	2	1	6
20000000061322	2	2	6
20000000061324	2	1	2
20000000061325	2	1	6
20000000061327	2	1	6
20000000061329	2	1	6
20000000061331	2	1	6
20000000061333	2	2	6
20000000061337	2	1	5
20000000061340	2	1	5
20000000061341	2	1	2
20000000061342	2	4	6
20000000061347	2	1	6
20000000061349	2	1	6
20000000061357	2	1	4
20000000061359	2	1	1
20000000061362	2	1	5
20000000061365	2	1	4
20000000061368	2	1	1
20000000061377	2	2	6
20000000061382	2	1	6
20000000061384	2	2	6
20000000061387	2	4	6
20000000061392	2	1	6
20000000061394	2	2	6
20000000061397	2	1	6
20000000061398	2	1	4
20000000061399	2	5	6
20000000061404	2	1	2
20000000061405	2	1	6
20000000061407	2	1	6
20000000061408	2	1	4
20000000061409	2	1	6
20000000061412	2	1	6
20000000061417	2	1	0
20000000061419	2	2	6
20000000061422	2	1	2
20000000061424	2	2	6
20000000061426	2	1	2
20000000061427	2	3	6
20000000061431	2	4	6
20000000061437	2	1	6
20000000061439	2	2	6
20000000061442	2	2	6
20000000061445	2	1	6
20000000061447	2	4	6
20000000061451	2	1	1
20000000061452	2	1	6
20000000061453	2	1	1
20000000061454	2	2	6
20000000061457	2	1	6
20000000061458	2	1	2
20000000061459	2	2	6
20000000061465	2	1	1
20000000061466	2	1	2
20000000061467	2	1	1
20000000061468	2	3	6
20000000061472	2	4	6
20000000061477	2	4	6
20000000061482	2	4	6
20000000061487	2	6	6
20000000061494	2	2	6
20000000061497	2	1	6
20000000061499	2	2	6
20000000061502	2	3	6
20000000061507	2	4	6
20000000061512	2	4	6
20000000061517	2	3	6
20000000061522	2	3	6
20000000061526	2	1	3
20000000061527	2	3	6
20000000061532	2	2	6
20000000061535	2	5	6
20000000061542	2	4	6
20000000061546	2	1	1
20000000061547	2	2	6
20000000061550	2	1	4
20000000061551	2	7	6
20000000061559	2	2	6
20000000061562	2	1	6
20000000061564	2	2	6
20000000061567	2	1	6
20000000061569	2	11	6
20000000061582	2	18	6
20000000061601	2	10	6
20000000061612	2	4	6
20000000061617	2	5	6
20000000061623	2	1	6
20000000061627	2	8	6
20000000061636	2	7	6
20000000061643	2	1	5
20000000061644	2	1	6
20000000061646	2	5	6
20000000061651	2	1	1
20000000061652	2	2	6
20000000061656	2	14	6
20000000061671	2	1	2
20000000061672	2	2	6
20000000061675	2	1	6
20000000061677	2	2	6
20000000061702	2	4	6
20000000061712	2	2	6
20000000061715	2	1	6
20000000061717	2	4	6
20000000061722	2	5	6
20000000061727	2	1	5
20000000061728	2	8	6
20000000061737	2	8	6
20000000061745	2	1	4
20000000061746	2	2	6
20000000061749	2	1	6
20000000061752	2	1	6
20000000061754	2	1	6
20000000061757	2	16	6
20000000061774	2	17	6
20000000061792	2	7	6
20000000061799	2	1	3
20000000061801	2	9	6
20000000061811	2	8	6
20000000061821	2	1	5
20000000061827	2	1	6
20000000061829	2	5	6
20000000061835	2	7	6
20000000061843	2	1	6
20000000061844	2	1	4
20000000061845	2	4	6
20000000061850	2	7	6
20000000061858	2	12	6
20000000061871	2	1	6
20000000061873	2	1	6
20000000061875	2	1	6
20000000061877	2	1	3
20000000061879	2	8	6
20000000061888	2	4	6
20000000061893	2	6	6
20000000061900	2	2	6
20000000061903	2	7	6
20000000061911	2	11	6
20000000061923	2	10	6
20000000061935	2	3	6
20000000061939	2	1	6
20000000061941	2	4	6
20000000061948	2	5	6
20000000061957	2	13	6
20000000061970	2	1	5
20000000061971	2	3	6
20000000061976	2	1	6
20000000061978	2	1	6
20000000061980	2	5	6
20000000061985	2	1	3
20000000061986	2	1	6
20000000061988	2	1	6
20000000061990	2	2	6
20000000061993	2	2	6
20000000061996	2	4	6
20000000062001	2	1	2
20000000062002	2	1	5
20000000062003	2	1	4
20000000062006	2	1	1
20000000062007	2	2	6
20000000062009	2	1	3
20000000062011	2	1	6
20000000062012	2	1	4
20000000062013	2	1	6
20000000062016	2	1	6
20000000062025	2	1	1
20000000062026	2	4	6
20000000062031	2	3	6
20000000062036	2	1	6
20000000062038	2	1	1
20000000062039	2	1	6
20000000062041	2	3	6
20000000062044	2	1	4
20000000062045	2	3	6
20000000062056	2	1	2
20000000062061	2	2	3
20000000062066	2	1	6
20000000062068	2	1	6
20000000062071	2	1	6
20000000062073	2	1	5
20000000062074	2	1	3
20000000062077	2	3	6
20000000062081	2	6	6
20000000062088	2	2	6
20000000062091	2	1	6
20000000062092	2	1	5
20000000062106	2	3	6
20000000062109	2	1	4
20000000062110	2	5	6
20000000062115	2	1	4
20000000062116	2	3	6
20000000062119	2	1	2
20000000062121	2	3	6
20000000062124	2	1	5
20000000062125	2	3	6
20000000062129	2	1	6
20000000062132	2	3	6
20000000062136	2	4	6
20000000062140	2	1	3
20000000062141	2	4	6
20000000062145	2	1	3
20000000062146	2	9	6
20000000062156	2	4	6
20000000062161	2	4	6
20000000062167	2	1	3
20000000062168	2	2	6
20000000062171	2	1	6
20000000062173	2	2	6
20000000062175	2	1	2
20000000062176	2	1	6
20000000062177	2	1	4
20000000062178	2	2	6
20000000062181	2	4	6
20000000062186	2	9	6
20000000062196	2	2	6
20000000062198	2	1	1
20000000062205	2	1	6
20000000062207	2	5	6
20000000062212	2	1	4
20000000062213	2	2	6
20000000062216	2	1	1
20000000062217	2	3	6
20000000062223	2	1	2
20000000062224	2	1	6
20000000062226	2	1	6
20000000062239	2	1	6
20000000062241	2	1	6
20000000062244	2	1	6
20000000062246	2	2	6
20000000062249	2	6	6
20000000062255	2	1	2
20000000062256	2	3	6
20000000062260	2	2	6
20000000062263	2	10	6
20000000062274	2	4	6
20000000062280	2	3	6
20000000062285	2	1	3
20000000062286	2	1	6
20000000062288	2	4	6
20000000062294	2	1	2
20000000062295	2	4	6
20000000062299	2	1	1
20000000062300	2	15	6
20000000062316	2	1	6
20000000062318	2	10	6
20000000062328	2	1	2
20000000062329	2	8	6
20000000062338	2	2	6
20000000062340	2	1	3
20000000062342	2	3	6
20000000062345	2	1	2
20000000062346	2	4	6
20000000062350	2	1	1
20000000062351	2	4	6
20000000062356	2	4	6
20000000062362	2	3	6
20000000062366	2	1	6
20000000062369	2	1	6
20000000062371	2	1	6
20000000062373	2	2	6
20000000062376	2	46	6
20000000062422	2	1	5
20000000062423	2	2	6
20000000062426	2	4	6
20000000062430	2	1	4
20000000062431	2	1	6
20000000062434	2	6	6
20000000062442	2	1	6
20000000062443	2	1	5
20000000062444	2	1	6
20000000062446	2	4	6
20000000062451	2	12	6
20000000062463	2	1	2
20000000062464	2	1	6
20000000062466	2	2	6
20000000062471	2	1	6
20000000062472	2	1	3
20000000062474	2	1	6
20000000062476	2	2	6
20000000062478	2	1	3
20000000062479	2	1	6
20000000062481	2	4	6
20000000062486	2	1	3
20000000062488	2	2	6
20000000062491	2	1	6
20000000062494	2	1	6
20000000062498	2	1	6
20000000062501	2	4	6
20000000062506	2	3	6
20000000062509	2	1	5
20000000062511	2	1	6
20000000062513	2	1	6
20000000062514	2	1	5
20000000062516	2	1	6
20000000062518	2	1	4
20000000062519	2	1	6
20000000062520	2	1	3
20000000062521	2	1	6
20000000062523	2	2	6
20000000062526	2	2	6
20000000062529	2	11	6
20000000062541	2	1	1
20000000062542	2	5	6
20000000062548	2	7	6
20000000062555	2	1	3
20000000062556	2	1	6
20000000062558	2	1	5
20000000062559	2	2	1
20000000062561	2	3	5
20000000062564	2	1	3
20000000062565	2	1	1
20000000062566	2	1	4
20000000062567	2	1	6
20000000062571	2	1	2
20000000062572	2	1	6
20000000062587	2	1	6
20000000062588	2	1	3
20000000062590	2	3	6
20000000062593	2	1	5
20000000062595	2	1	6
20000000062596	2	1	2
20000000062600	2	2	6
20000000062603	2	1	6
20000000062605	2	1	6
20000000062607	2	1	3
20000000062608	2	1	6
20000000062610	2	1	6
20000000062611	2	1	1
20000000062612	2	1	6
20000000062615	2	1	6
20000000062620	2	3	6
20000000062625	2	1	6
20000000062630	2	1	4
20000000062632	2	1	1
20000000062635	2	1	6
20000000062640	2	1	6
20000000062655	2	4	6
20000000062668	2	1	6
20000000062670	2	1	6
20000000062673	2	1	6
20000000062675	2	4	6
20000000062680	2	1	4
20000000062681	2	2	6
20000000062683	2	1	3
20000000062685	2	2	6
20000000062688	2	1	6
20000000062690	2	4	6
20000000062695	2	1	6
20000000062696	2	1	2
20000000062697	2	2	6
20000000062700	2	4	6
20000000062705	2	1	6
20000000062711	2	1	5
20000000062713	2	1	6
20000000062715	2	1	6
20000000062717	2	2	6
20000000062720	2	4	6
20000000062727	2	2	6
20000000062730	2	1	6
20000000062733	2	1	6
20000000062735	2	1	6
20000000062742	2	2	6
20000000062745	2	2	6
20000000062747	2	1	5
20000000062748	2	1	6
20000000062750	2	2	6
20000000062752	2	1	4
20000000062755	2	1	6
20000000062757	2	1	6
20000000062758	2	1	3
20000000062760	2	4	6
20000000062765	2	2	6
20000000062768	2	1	6
20000000062770	2	1	6
20000000062773	2	1	3
20000000062775	2	1	6
20000000062778	2	1	6
20000000062780	2	2	6
20000000062783	2	1	6
20000000062785	2	2	6
20000000062788	2	1	6
20000000062790	2	3	6
20000000062794	2	2	6
20000000062799	2	1	4
20000000062800	2	11	6
20000000062811	2	1	1
20000000062812	2	6	6
20000000062818	2	1	5
20000000062819	2	1	4
20000000062820	2	6	6
20000000062826	2	31	2
20000000062858	2	1	6
20000000062859	2	1	2
20000000062860	2	1	6
20000000062863	2	1	4
20000000062866	2	1	6
20000000062867	2	1	4
20000000062870	2	1	3
20000000062872	2	1	6
20000000062873	2	1	4
20000000062875	2	2	6
20000000062881	2	2	6
20000000062883	2	1	3
20000000062885	2	3	6
20000000062890	2	1	6
20000000062892	2	1	3
20000000062893	2	1	6
20000000062895	2	3	6
20000000062898	2	1	3
20000000062900	2	2	6
20000000062903	2	1	2
20000000062905	2	1	3
20000000062906	2	1	1
20000000062907	2	1	6
20000000062909	2	1	1
20000000062910	2	6	6
20000000062916	2	1	3
20000000062917	2	1	5
20000000062918	2	1	6
20000000062919	2	1	1
20000000062921	2	2	6
20000000062934	2	1	6
20000000062953	2	1	3
20000000062955	2	2	6
20000000062958	2	1	6
20000000062959	2	1	4
20000000062960	2	4	6
20000000062964	2	1	4
20000000062965	2	4	6
20000000062969	2	1	5
20000000062970	2	1	4
20000000062972	2	5	6
20000000062978	2	1	6
20000000062979	2	1	5
20000000062980	2	4	6
20000000062984	2	1	5
20000000062985	2	9	6
20000000062995	2	1	6
20000000062997	2	2	6
20000000063001	2	2	6
20000000063003	2	1	1
20000000063004	2	1	4
20000000063005	2	1	6
20000000063006	2	1	3
20000000063007	2	1	6
20000000063009	2	1	5
20000000063010	2	4	6
20000000063015	2	1	6
20000000063016	2	1	3
20000000063017	2	2	6
20000000063019	2	1	3
20000000063020	2	2	6
20000000063023	2	1	6
20000000063025	2	4	6
20000000063029	2	1	2
20000000063030	2	1	6
20000000063033	2	1	6
20000000063035	2	1	6
20000000063038	2	1	5
20000000063040	2	2	6
20000000063042	2	1	5
20000000063047	2	2	6
20000000063050	2	3	6
20000000063053	2	1	1
20000000063055	2	1	6
20000000063057	2	6	6
20000000063063	2	1	3
20000000063064	2	2	6
20000000063066	2	1	3
20000000063067	2	1	6
20000000063069	2	4	6
20000000063074	2	1	6
20000000063075	2	1	3
20000000063084	2	1	4
20000000063087	2	1	6
20000000063089	2	1	6
20000000063097	2	1	5
20000000063099	2	1	6
20000000063118	2	1	1
20000000063119	2	2	4
20000000063121	2	1	2
20000000063122	2	1	6
20000000063123	2	1	3
20000000063125	2	1	4
20000000063127	2	3	6
20000000063130	2	1	4
20000000063131	2	1	2
20000000063133	2	4	5
20000000063137	2	1	4
20000000063138	2	1	5
20000000063139	2	2	4
20000000063141	2	1	2
20000000063142	2	1	4
20000000063143	2	1	5
20000000063144	2	1	1
20000000063145	2	1	4
20000000063146	2	2	3
20000000063148	2	1	4
20000000063149	2	1	5
20000000063150	2	4	4
20000000063154	2	1	5
20000000063155	2	2	4
20000000063157	2	1	5
20000000063158	2	1	3
20000000063159	2	1	5
20000000063162	2	2	3
20000000063165	2	2	3
20000000063168	2	1	3
20000000063169	2	1	4
20000000063170	2	1	3
20000000063173	2	1	2
20000000063175	2	2	2
20000000063178	2	1	1
20000000063179	2	1	2
20000000063180	2	1	3
20000000063185	2	1	2
20000000063188	2	1	2
20000000063841	2	1	3
20000000063842	2	6	4
20000000063848	2	1	3
20000000063849	2	1	4
20000000063850	2	4	5
20000000063854	2	1	3
20000000063855	2	1	5
20000000063856	2	1	3
20000000063857	2	3	5
20000000063860	2	3	3
20000000063863	2	3	5
20000000063866	2	1	3
20000000063867	2	4	5
20000000063871	2	1	3
20000000063872	2	2	5
20000000063874	2	1	1
20000000063875	2	2	5
20000000063877	2	2	4
20000000063879	2	2	5
20000000063881	2	1	4
20000000063882	2	3	5
20000000063885	2	2	4
20000000063887	2	3	5
20000000063890	2	1	4
20000000063891	2	2	5
20000000063893	2	1	3
20000000063894	2	17	5
20000000063911	2	1	3
20000000063913	2	7	5
20000000063920	2	1	6
20000000063921	2	1	4
20000000063922	2	2	6
20000000063925	2	1	4
20000000063927	2	1	6
20000000063929	2	1	5
20000000063930	2	2	4
20000000063932	2	7	5
20000000063939	2	1	4
20000000063940	2	9	6
20000000063949	2	1	1
20000000063950	2	9	6
20000000063959	2	1	4
20000000063960	2	1	6
20000000063961	2	1	5
20000000063962	2	2	6
20000000063965	2	4	5
20000000063969	2	1	2
20000000063983	2	3	6
20000000063987	2	4	6
20000000063991	2	1	2
20000000063992	2	2	6
20000000063994	2	1	4
20000000063995	2	1	6
20000000063996	2	1	2
20000000063997	2	1	6
20000000063998	2	1	3
20000000063999	2	2	6
20000000064001	2	1	5
20000000064002	2	2	6
20000000064004	2	1	5
20000000064005	2	1	2
20000000064006	2	1	4
20000000064007	2	29	6
20000000064036	2	1	5
20000000064037	2	1	6
20000000064038	2	1	5
20000000064040	2	1	4
20000000064041	2	15	6
20000000064056	2	1	4
20000000064057	2	4	6
20000000064061	2	1	5
20000000064062	2	19	6
20000000064081	2	1	4
20000000064082	2	3	6
20000000064085	2	1	5
20000000064086	2	8	6
20000000064094	2	1	5
20000000064095	2	4	6
20000000064099	2	1	5
20000000064100	2	3	6
20000000064103	2	1	5
20000000064104	2	2	6
20000000064106	2	1	3
20000000064107	2	2	6
20000000064109	2	1	5
20000000064110	2	6	6
20000000064116	2	1	4
20000000064117	2	1	6
20000000064118	2	1	3
20000000064119	2	4	6
20000000064123	2	1	5
20000000064124	2	4	6
20000000064128	2	1	3
20000000064129	2	2	6
20000000064131	2	1	5
20000000064132	2	4	6
20000000064136	2	1	3
20000000064137	2	1	4
20000000064138	2	3	6
20000000064141	2	1	2
20000000064142	2	9	6
20000000064152	2	14	6
20000000064166	2	1	3
20000000064167	2	14	6
20000000064181	2	1	3
20000000064182	2	1	6
20000000064183	2	1	1
20000000064184	2	2	6
20000000064187	2	1	5
20000000064189	2	1	4
20000000064190	2	4	6
20000000064194	2	1	4
20000000064195	2	1	5
20000000064196	2	1	2
20000000064197	2	1	5
20000000064198	2	2	6
