location	sample_id	length	state
20000000061753	2	1	0
20000000061755	2	2	0
20000000061773	2	1	0
20000000061799	2	1	3
20000000061820	2	1	0
20000000061822	2	5	0
20000000061828	2	1	0
20000000061870	2	1	0
20000000061872	2	1	0
20000000061874	2	1	0
20000000061876	2	1	0
20000000061877	2	1	3
20000000061878	2	1	0
20000000061887	2	1	0
20000000061892	2	1	0
20000000061902	2	1	0
20000000061922	2	1	0
20000000061933	2	2	0
20000000061938	2	1	0
20000000061945	2	1	0
20000000061947	2	1	0
20000000061954	2	2	0
20000000061974	2	2	0
20000000061977	2	1	0
20000000061979	2	1	0
20000000061985	2	1	3
20000000061987	2	1	0
20000000061989	2	1	0
20000000061992	2	1	0
20000000061995	2	1	0
20000000062000	2	1	0
20000000062001	2	1	2
20000000062004	2	2	0
20000000062006	2	1	1
20000000062009	2	1	3
20000000062010	2	1	0
20000000062014	2	2	0
20000000062017	2	8	0
20000000062025	2	1	1
20000000062030	2	1	0
20000000062034	2	2	0
20000000062037	2	1	0
20000000062038	2	1	1
20000000062040	2	1	0
20000000062048	2	8	0
20000000062056	2	1	2
20000000062057	2	4	0
20000000062061	2	2	3
20000000062063	2	3	0
20000000062067	2	1	0
20000000062069	2	2	0
20000000062072	2	1	0
20000000062074	2	1	3
20000000062075	2	2	0
20000000062080	2	1	0
20000000062087	2	1	0
20000000062090	2	1	0
20000000062093	2	13	0
20000000062119	2	1	2
20000000062120	2	1	0
20000000062128	2	1	0
20000000062130	2	2	0
20000000062135	2	1	0
20000000062140	2	1	3
20000000062145	2	1	3
20000000062155	2	1	0
20000000062160	2	1	0
20000000062165	2	2	0
20000000062167	2	1	3
20000000062170	2	1	0
20000000062172	2	1	0
20000000062175	2	1	2
20000000062180	2	1	0
20000000062185	2	1	0
20000000062195	2	1	0
20000000062198	2	1	1
20000000062199	2	6	0
20000000062206	2	1	0
20000000062215	2	1	0
20000000062216	2	1	1
20000000062220	2	3	0
20000000062223	2	1	2
20000000062225	2	1	0
20000000062227	2	12	0
20000000062240	2	1	0
20000000062242	2	2	0
20000000062245	2	1	0
20000000062248	2	1	0
20000000062255	2	1	2
20000000062259	2	1	0
20000000062262	2	1	0
20000000062273	2	1	0
20000000062278	2	2	0
20000000062283	2	2	0
20000000062285	2	1	3
20000000062287	2	1	0
20000000062292	2	2	0
20000000062294	2	1	2
20000000062299	2	1	1
20000000062315	2	1	0
20000000062317	2	1	0
20000000062328	2	1	2
20000000062337	2	1	0
20000000062340	2	1	3
20000000062341	2	1	0
20000000062345	2	1	2
20000000062350	2	1	1
20000000062355	2	1	0
20000000062360	2	2	0
20000000062365	2	1	0
20000000062367	2	2	0
20000000062370	2	1	0
20000000062372	2	1	0
20000000062375	2	1	0
20000000062425	2	1	0
20000000062432	2	2	0
20000000062441	2	1	0
20000000062445	2	1	0
20000000062450	2	1	0
20000000062463	2	1	2
20000000062465	2	1	0
20000000062468	2	3	0
20000000062472	2	1	3
20000000062473	2	1	0
20000000062475	2	1	0
20000000062478	2	1	3
20000000062480	2	1	0
20000000062485	2	1	0
20000000062486	2	1	3
20000000062487	2	1	0
20000000062490	2	1	0
20000000062492	2	2	0
20000000062499	2	2	0
20000000062510	2	1	0
20000000062512	2	1	0
20000000062515	2	1	0
20000000062520	2	1	3
20000000062525	2	1	0
20000000062528	2	1	0
20000000062541	2	1	1
20000000062547	2	1	0
20000000062555	2	1	3
20000000062557	2	1	0
20000000062559	2	2	1
20000000062564	2	1	3
20000000062565	2	1	1
20000000062568	2	3	0
20000000062571	2	1	2
20000000062573	2	11	0
20000000062586	2	1	0
20000000062588	2	1	3
20000000062589	2	1	0
20000000062594	2	1	0
20000000062596	2	1	2
20000000062597	2	2	0
20000000062604	2	1	0
20000000062606	2	1	0
20000000062607	2	1	3
20000000062611	2	1	1
20000000062613	2	2	0
20000000062616	2	4	0
20000000062623	2	2	0
20000000062626	2	4	0
20000000062631	2	1	0
20000000062632	2	1	1
20000000062633	2	2	0
20000000062636	2	4	0
20000000062641	2	1	0
20000000062653	2	2	0
20000000062659	2	9	0
20000000062669	2	1	0
20000000062671	2	2	0
20000000062674	2	1	0
20000000062679	2	1	0
20000000062683	2	1	3
20000000062684	2	1	0
20000000062687	2	1	0
20000000062689	2	1	0
20000000062694	2	1	0
20000000062696	2	1	2
20000000062699	2	1	0
20000000062704	2	1	0
20000000062706	2	5	0
20000000062712	2	1	0
20000000062714	2	1	0
20000000062716	2	1	0
20000000062719	2	1	0
20000000062724	2	3	0
20000000062729	2	1	0
20000000062731	2	2	0
20000000062734	2	1	0
20000000062736	2	6	0
20000000062744	2	1	0
20000000062749	2	1	0
20000000062753	2	2	0
20000000062756	2	1	0
20000000062758	2	1	3
20000000062759	2	1	0
20000000062764	2	1	0
20000000062767	2	1	0
20000000062769	2	1	0
20000000062771	2	2	0
20000000062773	2	1	3
20000000062774	2	1	0
20000000062776	2	2	0
20000000062779	2	1	0
20000000062782	2	1	0
20000000062784	2	1	0
20000000062787	2	1	0
20000000062789	2	1	0
20000000062793	2	1	0
20000000062796	2	3	0
20000000062811	2	1	1
20000000062826	2	31	2
20000000062857	2	1	0
20000000062859	2	1	2
20000000062861	2	2	0
20000000062864	2	2	0
20000000062868	2	2	0
20000000062870	2	1	3
20000000062871	2	1	0
20000000062874	2	1	0
20000000062877	2	4	0
20000000062883	2	1	3
20000000062884	2	1	0
20000000062888	2	2	0
20000000062891	2	1	0
20000000062892	2	1	3
20000000062894	2	1	0
20000000062898	2	1	3
20000000062899	2	1	0
20000000062902	2	1	0
20000000062903	2	1	2
20000000062904	2	1	0
20000000062905	2	1	3
20000000062906	2	1	1
20000000062908	2	1	0
20000000062909	2	1	1
20000000062916	2	1	3
20000000062919	2	1	1
20000000062920	2	1	0
20000000062923	2	11	0
20000000062935	2	18	0
20000000062953	2	1	3
20000000062954	2	1	0
20000000062957	2	1	0
20000000062971	2	1	0
20000000062977	2	1	0
20000000062994	2	1	0
20000000062996	2	1	0
20000000062999	2	2	0
20000000063003	2	1	1
20000000063006	2	1	3
20000000063008	2	1	0
20000000063014	2	1	0
20000000063016	2	1	3
20000000063019	2	1	3
20000000063022	2	1	0
20000000063024	2	1	0
20000000063029	2	1	2
20000000063031	2	2	0
20000000063034	2	1	0
20000000063036	2	2	0
20000000063039	2	1	0
20000000063043	2	4	0
20000000063049	2	1	0
20000000063053	2	1	1
20000000063054	2	1	0
20000000063056	2	1	0
20000000063063	2	1	3
20000000063066	2	1	3
20000000063068	2	1	0
20000000063073	2	1	0
20000000063075	2	1	3
20000000063076	2	8	0
20000000063085	2	2	0
20000000063088	2	1	0
20000000063090	2	7	0
20000000063098	2	1	0
20000000063100	2	18	0
20000000063118	2	1	1
20000000063121	2	1	2
20000000063123	2	1	3
20000000063124	2	1	0
20000000063126	2	1	0
20000000063131	2	1	2
20000000063132	2	1	0
20000000063141	2	1	2
20000000063144	2	1	1
20000000063146	2	2	3
20000000063158	2	1	3
20000000063160	2	2	0
20000000063162	2	2	3
20000000063164	2	1	0
20000000063165	2	2	3
20000000063167	2	1	0
20000000063168	2	1	3
20000000063170	2	1	3
20000000063171	2	2	0
20000000063173	2	1	2
20000000063174	2	1	0
20000000063175	2	2	2
20000000063177	2	1	0
20000000063178	2	1	1
20000000063179	2	1	2
20000000063180	2	1	3
20000000063181	2	4	0
20000000063185	2	1	2
20000000063186	2	2	0
20000000063188	2	1	2
20000000063189	2	27	0
20000000063841	2	1	3
20000000063848	2	1	3
20000000063854	2	1	3
20000000063856	2	1	3
20000000063860	2	3	3
20000000063866	2	1	3
20000000063871	2	1	3
20000000063874	2	1	1
20000000063893	2	1	3
20000000063911	2	1	3
20000000063912	2	1	0
20000000063924	2	1	0
20000000063926	2	1	0
20000000063928	2	1	0
20000000063949	2	1	1
20000000063964	2	1	0
20000000063969	2	1	2
20000000063970	2	1	0
20000000063982	2	1	0
20000000063986	2	1	0
20000000063991	2	1	2
20000000063996	2	1	2
20000000063998	2	1	3
20000000064005	2	1	2
20000000064039	2	1	0
20000000064106	2	1	3
20000000064118	2	1	3
20000000064128	2	1	3
20000000064136	2	1	3
20000000064141	2	1	2
20000000064151	2	1	0
20000000064166	2	1	3
20000000064181	2	1	3
20000000064183	2	1	1
20000000064186	2	1	0
20000000064188	2	1	0
20000000064196	2	1	2
20000000064200	2	1	1
20000000064203	2	1	3
20000000064204	2	1	0
20000000064206	2	2	3
20000000064212	2	1	0
20000000064216	2	1	1
20000000064217	2	1	0
20000000064221	2	1	0
20000000064223	2	1	3
20000000064225	2	1	2
20000000064231	2	1	1
20000000064233	2	1	0
20000000064234	2	1	3
20000000064236	2	1	0
20000000064240	2	1	0
20000000064258	2	2	2
20000000064276	2	1	3
20000000064300	2	1	3
20000000064314	2	1	0
20000000064319	2	1	1
20000000064336	2	1	3
20000000064337	2	1	0
20000000064341	2	1	1
20000000064356	2	1	2
20000000064363	2	2	0
20000000064373	2	1	2
20000000064381	2	1	3
20000000064386	2	1	1
20000000064388	2	2	0
20000000064397	2	1	0
20000000064401	2	1	1
20000000064405	2	1	3
20000000064414	2	1	0
20000000064416	2	1	1
20000000064425	2	1	0
20000000064426	2	1	3
20000000064431	2	1	0
20000000064441	2	1	2
20000000064446	2	1	0
20000000064448	2	1	0
20000000064450	2	1	0
20000000064453	2	1	3
20000000064454	2	3	0
20000000064462	2	1	0
20000000064464	2	3	0
20000000064471	2	1	0
20000000064474	2	1	0
20000000064475	2	1	2
20000000064476	2	1	0
20000000064478	2	1	0
20000000064481	2	2	0
20000000064484	2	1	0
20000000064486	2	1	0
20000000064488	2	1	0
20000000064491	2	1	0
20000000064493	2	1	0
20000000064496	2	1	0
20000000064499	2	1	0
20000000064500	2	2	2
20000000064504	2	1	1
20000000064507	2	1	0
20000000064511	2	1	0
20000000064513	2	1	2
20000000064528	2	1	0
20000000064530	2	1	0
20000000064535	2	2	0
20000000064543	2	1	0
20000000064546	2	1	0
20000000064548	2	1	3
20000000064550	2	2	0
20000000064562	2	1	3
20000000064564	2	1	0
20000000064566	2	1	0
20000000064568	2	1	0
20000000064571	2	1	0
20000000064576	2	1	0
20000000064581	2	1	0
20000000064584	2	3	0
20000000064591	2	4	0
20000000064596	2	1	0
20000000064598	2	1	3
20000000064599	2	1	0
20000000064601	2	1	0
20000000064605	2	1	1
20000000064606	2	1	0
20000000064607	2	1	1
20000000064608	2	2	0
20000000064610	2	1	3
20000000064611	2	2	0
20000000064616	2	1	0
20000000064617	2	1	1
20000000064619	2	1	1
20000000064620	2	2	0
20000000064623	2	4	0
20000000064629	2	1	0
20000000064631	2	1	0
20000000064636	2	1	0
20000000064637	2	1	2
20000000064638	2	1	0
20000000064640	2	1	2
20000000064641	2	1	0
20000000064645	2	1	0
20000000064646	2	1	1
20000000064651	2	1	0
20000000064653	2	1	1
20000000064661	2	1	0
20000000064663	2	2	0
20000000064665	2	1	1
20000000064666	2	1	0
20000000064668	2	2	0
20000000064671	2	1	0
20000000064674	2	1	0
20000000064675	2	1	3
20000000064676	2	1	0
20000000064681	2	1	3
20000000064689	2	1	0
20000000064691	2	1	1
20000000064695	2	1	2
20000000064696	2	1	3
20000000064698	2	1	0
20000000064700	2	1	0
20000000064701	2	1	3
20000000064706	2	1	1
20000000064721	2	1	2
20000000064726	2	1	0
20000000064729	2	1	0
20000000064731	2	1	0
20000000064733	2	1	0
20000000064736	2	1	0
20000000064739	2	1	0
20000000064741	2	1	0
20000000064745	2	2	0
20000000064751	2	1	0
20000000064760	2	1	2
20000000064761	2	3	0
20000000064766	2	1	0
20000000064767	2	2	2
20000000064771	2	1	0
20000000064774	2	2	3
20000000064776	2	1	0
20000000064778	2	1	0
20000000064780	2	5	0
20000000064786	2	1	0
20000000064788	2	1	0
20000000064790	2	2	0
20000000064793	2	1	0
20000000064795	2	2	0
20000000064798	2	1	3
20000000064800	2	1	3
20000000064801	2	1	0
20000000064803	2	7	0
20000000064811	2	1	0
20000000064814	2	1	0
20000000064815	2	1	2
20000000064816	2	1	0
20000000064817	2	1	3
20000000064818	2	2	0
20000000064820	2	1	3
20000000064821	2	1	0
20000000064829	2	1	1
20000000064831	2	1	0
20000000064833	2	1	0
20000000064836	2	1	0
20000000064838	2	1	3
20000000064841	2	1	0
20000000064844	2	1	0
20000000064845	2	1	1
20000000064846	2	1	0
20000000064851	2	1	0
20000000064853	2	1	1
20000000064856	2	1	0
20000000064861	2	1	0
20000000064865	2	2	0
20000000064868	2	1	3
20000000064870	2	2	0
20000000064875	2	1	3
20000000064876	2	1	0
20000000064881	2	1	2
20000000064884	2	1	1
20000000064886	2	1	0
20000000064889	2	1	0
20000000064891	2	1	0
20000000064894	2	1	3
20000000064895	2	2	0
20000000064899	2	3	0
20000000064904	2	1	3
20000000064905	2	1	2
20000000064908	2	1	0
20000000064911	2	1	0
20000000064916	2	2	0
20000000064919	2	1	0
20000000064921	2	1	0
20000000064924	2	1	0
20000000064926	2	1	3
20000000064931	2	1	0
20000000064935	2	2	0
20000000064941	2	1	1
20000000064944	2	2	0
20000000064946	2	2	3
20000000064948	2	1	1
20000000064961	2	1	2
20000000064969	2	1	1
20000000064974	2	1	0
20000000064980	2	1	0
20000000064983	2	1	2
20000000064986	2	1	0
20000000064987	2	1	2
20000000064990	2	1	0
20000000064991	2	1	3
20000000064992	2	3	0
20000000064997	2	8	0
20000000065007	2	1	0
20000000065008	2	1	2
20000000065009	2	1	0
20000000065012	2	1	1
20000000065013	2	2	0
20000000065019	2	1	3
20000000065023	2	1	0
20000000065024	2	1	2
20000000065025	2	5	0
20000000065030	2	1	2
20000000065031	2	9	0
20000000065043	2	2	0
20000000065047	2	1	0
20000000065049	2	1	0
20000000065051	2	4	0
20000000065056	2	4	0
20000000065061	2	2	0
20000000065064	2	1	0
20000000065066	2	1	0
20000000065069	2	1	0
20000000065070	2	1	1
20000000065071	2	1	0
20000000065073	2	2	0
20000000065078	2	2	0
20000000065081	2	1	0
20000000065083	2	2	0
20000000065089	2	1	0
20000000065094	2	1	0
20000000065099	2	1	0
20000000065104	2	1	0
20000000065109	2	1	0
20000000065114	2	1	0
20000000065119	2	1	0
20000000065124	2	1	0
20000000065126	2	1	0
20000000065129	2	1	0
20000000065134	2	1	0
20000000065137	2	3	0
20000000065141	2	1	0
20000000065144	2	4	0
20000000065149	2	1	0
20000000065153	2	2	0
20000000065156	2	1	2
20000000065158	2	2	0
20000000065162	2	1	0
20000000065164	2	1	0
20000000065166	2	4	0
20000000065171	2	1	1
20000000065172	2	3	0
20000000065176	2	2	0
20000000065179	2	1	0
20000000065181	2	1	0
20000000065183	2	28	0
20000000065211	2	1	1
20000000065212	2	4	0
20000000065217	2	4	0
20000000065222	2	4	0
20000000065226	2	1	3
20000000065227	2	4	0
20000000065232	2	7	0
20000000065240	2	1	0
20000000065243	2	1	0
20000000065245	2	1	0
20000000065248	2	1	0
20000000065250	2	1	2
20000000065251	2	1	0
20000000065252	2	1	1
20000000065268	2	1	3
20000000065270	2	1	3
20000000065293	2	1	2
20000000065313	2	1	3
20000000065324	2	1	1
20000000065327	2	1	0
20000000065337	2	1	2
20000000065343	2	3	0
20000000065347	2	4	0
20000000065351	2	1	3
20000000065352	2	1	2
20000000065353	2	1	0
20000000065355	2	1	0
20000000065356	2	1	3
20000000065357	2	1	2
20000000065358	2	1	0
20000000065359	2	1	3
20000000065360	2	1	1
20000000065362	2	2	0
20000000065365	2	4	0
20000000065370	2	1	0
20000000065372	2	4	0
20000000065376	2	1	2
20000000065377	2	2	0
20000000065379	2	1	3
20000000065381	2	3	0
20000000065385	2	2	0
20000000065387	2	1	1
20000000065388	2	6	0
20000000065396	2	3	0
20000000065400	2	1	0
20000000065402	2	2	0
20000000065405	2	4	0
20000000065410	2	4	0
20000000065415	2	4	0
20000000065419	2	1	2
20000000065420	2	4	0
20000000065425	2	1	0
20000000065428	2	1	0
20000000065433	2	1	0
20000000065438	2	1	0
20000000065440	2	1	2
20000000065443	2	1	0
20000000065445	2	1	1
20000000065448	2	1	0
20000000065453	2	1	0
20000000065458	2	1	0
20000000065468	2	1	0
20000000065469	2	1	2
20000000065470	2	1	0
20000000065473	2	1	0
20000000065475	2	1	0
20000000065477	2	2	0
20000000065483	2	1	0
20000000065484	2	1	3
20000000065487	2	2	0
20000000065492	2	2	0
20000000065495	2	1	1
20000000065496	2	1	0
20000000065498	2	1	0
20000000065502	2	1	0
20000000065505	2	2	3
20000000065508	2	1	0
20000000065511	2	1	2
20000000065513	2	1	0
20000000065516	2	1	0
20000000065517	2	1	2
20000000065518	2	1	3
20000000065521	2	1	0
20000000065524	2	2	0
20000000065527	2	2	3
20000000065530	2	1	0
20000000065532	2	2	0
20000000065535	2	1	0
20000000065537	2	5	0
20000000065542	2	1	3
20000000065543	2	1	1
20000000065546	2	4	0
20000000065551	2	1	0
20000000065553	2	1	0
20000000065554	2	1	2
20000000065555	2	1	0
20000000065557	2	2	0
20000000065562	2	2	0
20000000065565	2	4	0
20000000065573	2	1	2
20000000065575	2	1	3
20000000065593	2	1	3
20000000065623	2	1	3
20000000065626	2	1	2
20000000065628	2	1	1
20000000065633	2	1	3
20000000065660	2	1	0
20000000065661	2	2	1
20000000065663	2	1	2
20000000065673	2	1	2
20000000065675	2	1	1
20000000065676	2	1	0
20000000065678	2	1	0
20000000065682	2	1	1
20000000065684	2	1	0
20000000065685	2	1	3
20000000065687	2	2	0
20000000065692	2	2	0
20000000065695	2	1	0
20000000065696	2	1	2
20000000065698	2	1	0
20000000065700	2	1	0
20000000065701	2	2	3
20000000065703	2	1	0
20000000065704	2	1	3
20000000065705	2	2	0
20000000065707	2	1	3
20000000065708	2	1	0
20000000065710	2	2	0
20000000065712	2	1	3
20000000065713	2	2	0
20000000065715	2	1	2
20000000065716	2	3	0
20000000065719	2	1	3
20000000065720	2	1	0
20000000065721	2	1	2
20000000065722	2	2	0
20000000065725	2	1	0
20000000065728	2	1	0
20000000065730	2	1	0
20000000065731	2	1	1
20000000065732	2	1	3
20000000065733	2	1	0
20000000065736	2	1	2
20000000065737	2	1	1
20000000065738	2	1	0
20000000065740	2	1	2
20000000065741	2	1	0
20000000065742	2	1	2
20000000065743	2	1	0
20000000065744	2	1	2
20000000065745	2	1	0
20000000065746	2	2	3
20000000065748	2	1	2
20000000065750	2	2	0
20000000065753	2	6	0
20000000065760	2	1	2
20000000065762	2	2	0
20000000065765	2	1	2
20000000065766	2	1	3
20000000065770	2	1	0
20000000065773	2	1	0
20000000065778	2	1	0
20000000065781	2	1	0
20000000065783	2	1	0
20000000065785	2	4	0
20000000065793	2	1	0
20000000065798	2	1	0
20000000065800	2	1	2
20000000065803	2	1	0
20000000065805	2	1	2
20000000065806	2	1	0
20000000065808	2	1	0
20000000065812	2	1	2
20000000065818	2	1	0
20000000065820	2	4	0
20000000065824	2	1	1
20000000065826	2	1	0
20000000065828	2	1	0
20000000065831	2	1	0
20000000065833	2	1	0
20000000065835	2	1	1
20000000065836	2	1	0
20000000065838	2	1	0
20000000065840	2	1	1
20000000065841	2	1	0
20000000065842	2	1	1
20000000065843	2	1	0
20000000065845	2	4	0
20000000065851	2	1	2
20000000065853	2	1	0
20000000065857	2	1	1
20000000065858	2	1	3
20000000065863	2	1	0
20000000065865	2	1	0
20000000065867	2	2	0
20000000065873	2	1	0
20000000065875	2	1	0
20000000065878	2	1	0
20000000065880	2	1	0
20000000065882	2	1	2
20000000065883	2	1	0
20000000065885	2	1	0
