contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
1	876521	876688	target_11_SAMD11	1771	4456	2587	1403	4139	1135	1233	1469	896	1214	1715	1973	2447	1973	1003	950	4464	1281	1377	2237	839	894	2119	4535	1846	2787	2280	1792	2363	1779	3107	1570	1409	1370	2265	2456	3139	2521	1669	1921	2288	1533	1867	1367	1346	1397	2097	1770	1685	1804
1	877513	877633	target_12_SAMD11	560	321	313	468	255	734	1261	321	1226	518	481	246	629	845	1576	594	264	633	679	330	1183	1074	0	311	593	488	723	494	1052	650	203	736	719	373	502	295	249	798	574	401	202	525	770	631	471	881	460	814	673	364
1	877787	877870	target_13_SAMD11	434	1024	757	607	1251	376	1002	561	359	606	831	720	900	709	467	495	1049	735	711	926	400	583	674	911	733	648	926	745	551	491	1007	682	519	578	1069	804	660	315	708	797	761	420	983	528	475	666	998	541	686	683
1	877936	878440	target_14_SAMD11	4342	3417	3588	4446	1782	7651	16110	4977	13635	3056	3509	2821	3956	5751	16396	5282	2595	3265	3896	3271	9631	5784	4877	5448	4835	4196	5720	3828	16941	7260	1831	4097	5958	3063	4048	2644	3525	12250	3978	3323	2249	6550	6827	3981	4810	5351	4304	7402	5157	2493
1	878630	878759	target_15_SAMD11	2159	6331	3758	2358	5770	1559	2339	2714	1045	2449	2030	3973	2873	2322	1615	1816	5171	2123	1993	2744	1703	1524	3295	6335	2464	3312	2761	3272	3620	2070	3841	2056	2024	2116	3551	5146	3945	3919	3518	3221	3874	2571	2542	1499	2901	2095	3260	1996	2947	2682
1	879075	879190	target_16_SAMD11	1871	2066	1418	1513	1599	1793	1779	1379	1676	1400	1914	985	1902	2118	1878	1526	1508	1632	1648	1696	1745	1617	1773	1691	1539	1887	2032	1806	1864	1419	1415	1967	1949	1401	2012	1718	1230	1932	1390	1614	1305	1238	2195	1611	1330	1920	2010	1560	2080	1512
1	879285	879535	target_17_SAMD11	7225	12160	9262	8184	10424	7638	8150	7993	5787	7478	8101	8622	10025	10597	8086	6196	11526	7515	6589	8398	8489	7129	9232	16660	8617	11393	11408	9296	12555	9270	9190	9358	9320	5866	11346	10289	8077	10576	11880	7923	9836	8890	10147	6168	7931	8515	11501	8456	8409	8711
1	880071	880182	target_18_NOC2L	307	1074	872	538	842	519	490	389	259	260	246	771	347	433	472	355	821	288	177	401	484	231	424	1133	421	762	323	512	1340	390	371	207	349	210	516	891	637	916	505	473	747	605	338	197	523	283	467	431	549	407
1	880434	880528	target_19_NOC2L	795	1871	1931	1565	3687	1533	1171	1424	296	1727	2139	3357	2191	1566	1008	1486	2543	2004	1046	2147	1127	1164	1589	3441	1586	2120	869	2566	1448	749	1888	1415	1264	1522	2571	3579	1899	0	3232	2158	3966	1190	1846	778	2240	1224	3881	979	2075	2431
1	880895	881035	target_20_NOC2L	1597	1615	1476	1637	897	800	2105	2009	1799	1674	1584	1197	1957	2065	2860	1562	1418	1346	1781	1530	2276	2253	1549	1992	1980	2074	2280	1608	2686	1818	1173	1945	1553	1337	1931	1686	1107	2201	1563	1537	1151	1670	2226	1374	1748	2191	1660	1775	2023	1316
1	881550	881668	target_21_NOC2L	426	296	210	322	327	277	554	307	524	395	606	108	601	621	349	357	225	478	585	433	226	600	330	198	551	252	905	373	196	331	194	696	423	502	479	228	204	279	247	293	193	202	639	506	174	649	409	397	307	247
1	881779	881927	target_22_NOC2L	367	479	206	256	278	210	354	237	699	194	209	78	386	371	285	205	342	154	316	282	222	278	302	165	302	252	447	227	317	434	288	308	313	219	248	144	233	532	215	173	100	279	366	399	138	361	172	365	228	182
1	883508	883614	target_23_NOC2L	388	389	313	536	797	419	549	455	551	688	924	306	1293	794	414	507	382	977	951	846	353	946	517	418	782	530	1248	696	234	423	852	918	515	0	1010	500	349	373	518	556	473	303	976	779	331	888	779	436	666	611
1	883867	883985	target_24_NOC2L	1429	2721	1396	1345	2808	859	1127	1008	985	1279	1657	878	2501	1891	883	955	2155	1393	1285	1908	698	1227	1369	1535	1486	1585	2102	1467	1094	983	2381	1680	1093	1588	1960	1531	1369	1622	1599	1406	1364	925	1828	1549	863	1333	2133	1188	1652	1454
1	886504	886620	target_25_NOC2L	830	2120	2169	1729	2218	1313	1555	1346	454	959	1351	3580	975	1489	1499	916	2701	1268	619	1405	1487	971	1528	3914	1355	2360	1256	1723	3295	1004	979	980	1246	868	1720	2479	1706	2168	2251	1822	3073	2509	1216	571	2794	987	2086	1248	1597	2230
1	887377	887521	target_26_NOC2L	5027	6668	7821	6342	9516	6291	7680	5212	3456	6243	6688	8639	6148	7485	7527	5948	7197	7981	5891	6438	7267	6325	6723	10714	7575	7644	7735	8654	8648	4120	5957	5835	6819	5389	8657	9118	7024	7380	10133	8093	9352	4866	8095	4809	7956	6696	11773	6189	9064	8217
1	887789	887982	target_27_NOC2L	2433	1746	1203	3160	1578	2882	4034	2165	4880	2100	2782	734	2986	3357	3653	1983	1294	2426	2713	1860	2766	3155	1676	1414	2371	1798	4580	1673	2178	3280	1551	3379	3187	2127	2129	1205	1229	2843	1411	1566	871	1856	3486	2703	1856	3269	2508	3677	2508	1225
1	888552	888670	target_28_NOC2L	850	2235	1081	1063	2575	566	739	706	515	863	1179	993	1568	1175	601	585	1872	967	843	1682	505	608	1416	2156	1055	1120	1488	964	1056	835	2079	995	1241	859	1497	1433	1192	1205	1238	1158	1232	815	1206	783	687	772	1372	791	1008	1173
1	889159	889274	target_29_NOC2L	3228	4112	4235	3640	3430	3911	5492	2988	4820	2471	3343	1	3969	4679	6069	3142	3505	2921	3546	3228	4900	3818	4492	4247	3918	4801	4306	3719	8143	3513	2527	3421	4211	2575	3911	3400	2931	6767	3647	3166	3032	4466	4879	3116	3453	3925	3551	5013	3959	2771
1	889381	889464	target_30_NOC2L	598	877	464	580	723	770	823	689	751	670	589	436	863	809	717	474	647	572	591	761	699	640	777	774	688	819	908	549	808	844	611	728	618	479	776	571	524	960	617	678	531	540	809	646	540	640	739	1191	752	561
1	891300	891395	target_31_NOC2L	1673	3745	2171	1294	3491	967	1605	1169	1428	1216	1487	1296	2368	1888	1074	1013	2838	1160	1513	2175	966	1119	1833	2381	1722	940	2263	1840	2115	1631	2502	1586	1478	1380	2113	1974	1	2489	1765	1676	1603	1375	1914	1500	1353	1435	1698	1805	1407	1590
1	891472	891597	target_32_NOC2L	1812	2851	1609	2328	2222	2221	3406	1973	2736	2546	2228	1381	3507	3564	3492	2443	1840	2376	2309	2224	2216	2296	2010	2352	2497	2098	3123	2082	3089	2277	1811	2609	2640	1944	2797	1795	1836	3283	1948	2338	1831	1913	3318	2097	1657	2407	2359	2627	2267	1832
1	892271	892407	target_33_NOC2L	1792	2497	1121	1740	2084	2329	2986	2001	3667	2215	2656	915	3348	2874	2571	2089	1359	1896	2556	2721	1804	2799	2440	1697	2537	2034	3642	1670	2384	2519	1917	4118	1973	2060	2249	1303	1593	2594	1427	1926	1218	1704	3057	3096	1220	2785	1889	2316	2064	1693
1	892476	892655	target_34_NOC2L	2743	3748	3558	3512	4794	2703	3239	2370	2169	3644	3903	3564	5151	4521	2861	2494	4845	3630	2545	4341	2656	3120	3615	4663	3341	3959	4224	3877	3915	2705	3854	3359	3063	3462	4609	4481	3448	3108	4451	3616	4227	2399	4652	2594	3477	3488	4662	3032	3633	3816
1	894306	894463	target_35_NOC2L	3997	7069	4694	4135	3886	4213	5750	4260	4373	3006	2814	3371	6185	5296	5524	3098	5697	3127	3180	4054	5597	3364	5279	5884	4300	5284	4801	3631	9352	4416	2896	3579	4558	2761	3764	4353	4584	7119	4517	3198	1784	4498	5182	3116	3146	3664	4220	5135	4381	3509
1	894592	894622	target_36_NOC2L	1957	3086	1668	1311	4933	1245	2192	1652	1970	1691	2801	1186	4498	2254	1400	1386	2562	1030	2534	2671	944	1723	1150	2259	2816	1943	3919	2386	1328	1672	3509	2708	1859	2475	3112	2010	1893	2161	1928	1718	1513	1249	3355	2723	968	2020	2761	2019	2269	2284
1	896071	896182	target_37_KLHL17	304	1991	1451	637	1680	339	478	434	129	365	483	1733	575	524	269	369	1823	486	312	368	498	239	760	2417	588	1316	453	845	1335	270	888	304	407	352	977	1989	1089	589	1281	1050	1810	719	482	191	1004	300	1087	422	715	963
1	896670	896934	target_38_KLHL17	2270	5256	4150	3048	5458	2768	3501	2647	2194	2904	3420	2735	3846	3584	2844	2632	4287	2394	2669	3143	2941	2676	3381	5031	3293	3793	4886	4034	4273	2753	4167	3130	3064	3004	4320	4317	2862	3443	3269	3588	3110	3285	3968	2403	2910	2568	4536	3551	4256	3545
1	897006	897132	target_39_KLHL17	3531	6676	5542	3731	7700	2864	4063	4006	2497	4038	3812	3848	6687	3942	3208	3514	6319	1833	3230	5041	3473	3170	5573	6996	4763	4982	5861	4689	5262	4168	4947	3848	3977	3522	5702	5703	4410	4595	4190	5053	4413	3308	4670	3724	3119	4103	5416	3955	4646	4256
1	897203	897429	target_40_KLHL17	2636	1022	1172	2707	688	6600	8565	3294	10092	2756	3605	1110	2710	4380	12928	4373	631	4213	3114	1623	6566	8571	2250	1118	3086	2500	4409	2880	5355	3222	558	4437	4624	2536	2274	1129	1149	4936	2022	1837	0	2692	4905	3314	2930	4555	2924	4166	2888	1575
1	897732	897853	target_41_KLHL17	5817	5295	4110	5144	6880	6108	6930	5435	10434	6112	8475	2780	12736	8352	7207	6223	3834	7235	9766	7190	5087	10217	6983	3499	7661	4922	11555	6810	3663	7340	7068	10439	5599	7544	6890	4038	3262	5838	6425	4959	0	3830	10234	8888	3178	8318	7417	8042	6862	5270
1	898081	898299	target_42_KLHL17	1460	3260	916	844	2559	745	1166	811	1307	1169	2049	589	2743	1529	664	731	1557	1367	1607	1757	574	1024	1371	972	1657	939	3282	1243	688	1154	2525	2113	950	1506	1609	1088	838	1166	1043	1265	0	716	1990	2146	612	1504	1492	1501	1183	1267
1	898486	898635	target_43_KLHL17	2554	2451	1660	1791	1191	2261	3766	1984	4389	1149	1314	864	1758	2587	3872	1558	1419	1213	1776	1267	2709	2032	2182	1626	1817	1934	2418	1424	4713	2938	1093	1824	2047	1235	1528	1114	1463	4572	1446	1274	1	1951	2488	1829	1559	2095	1557	2832	2058	876
1	898714	898886	target_44_KLHL17	2438	14252	10233	5389	13800	2974	3139	3221	1534	3952	4380	9593	4886	4302	2451	3860	16627	3052	2802	6067	2425	2128	6498	18574	4909	8638	4414	6945	7181	2942	9347	2877	3477	3430	7303	12528	8261	5937	7555	6885	12708	3938	4248	1941	7186	3226	6494	3758	6831	7662
1	899297	899390	target_45_KLHL17	1306	2144	1149	877	2420	1387	859	672	0	1036	1696	738	2014	1554	771	802	1339	1206	1239	1695	666	1073	945	970	1209	1017	2288	897	857	1242	2030	1751	1019	1589	1554	1202	814	788	1154	955	860	611	1634	1508	600	1441	1718	922	1123	1141
1	899484	899562	target_46_KLHL17	681	2397	1698	1156	1728	683	1246	799	493	916	797	1740	970	1096	940	808	3161	821	570	1306	936	735	1037	2710	1176	1812	1106	1332	2071	1073	1177	744	1058	829	1348	1741	1607	1392	1457	1473	1635	1119	1076	516	1074	726	1462	991	1144	1312
1	899726	899912	target_47_KLHL17	1057	1349	1533	1367	873	1374	2055	1208	1603	1032	1039	1369	906	1346	2296	1086	1129	1263	1006	920	1938	1047	1359	2097	1241	1731	1314	1492	2744	960	555	969	1211	731	1138	1139	1233	2445	1568	1239	978	1675	1414	859	1937	1206	1297	1392	1469	1043
1	900340	900573	target_48_KLHL17	1052	1027	1020	1065	2315	1046	1164	916	977	1430	1905	765	2559	1910	769	1311	1228	1993	2214	1934	682	1609	1339	1222	1553	1225	2367	1177	791	996	1793	1884	984	1891	1786	1212	876	928	1365	1551	1279	736	2159	1646	804	1466	1800	1177	1273	1345
1	901909	901996	target_49_PLEKHN1	1277	1441	800	923	1143	959	1653	923	1281	1073	1061	635	1257	1293	1421	911	1155	957	969	1318	1097	1197	1145	832	1172	1043	1687	980	1619	1348	903	1285	1054	906	1159	773	861	1480	925	1052	748	1272	1496	1172	956	1276	1184	1255	1104	918
1	902081	902185	target_50_PLEKHN1	907	1403	1030	978	1444	692	785	787	576	1078	1427	902	1482	1308	719	821	1046	1215	949	1406	524	1000	1071	1246	1210	1017	1764	1116	1063	788	1528	1164	819	1105	1430	1328	894	754	1153	1099	1058	587	1507	924	704	996	1574	939	1114	1024
1	905654	905805	target_51_PLEKHN1	227	1180	1604	635	2711	285	261	456	35	462	579	2714	624	467	197	347	2106	665	255	740	334	279	694	3760	591	1412	405	1148	813	178	1259	325	503	508	1291	2735	1176	348	1583	1217	3910	391	479	162	764	296	1465	311	928	1328
1	905898	905983	target_52_PLEKHN1	848	933	743	922	1583	830	878	824	751	1089	1682	606	1888	1416	698	907	1012	1353	1180	1102	520	1378	911	888	1250	789	1898	1111	614	783	1573	1538	797	1347	1495	861	672	863	1027	896	980	513	1508	1124	611	1238	1559	968	937	1056
1	906063	906140	target_53_PLEKHN1	1600	2714	1474	1262	1915	1451	3747	1473	2268	1313	1472	597	2114	1939	1813	1263	2090	1439	1567	1297	1124	1446	1777	1651	1612	1561	3101	1599	2796	1745	2044	1949	1641	1207	1507	1204	1593	2747	1226	1858	962	1412	2373	1546	1082	1984	1618	2507	1518	1370
1	906256	906388	target_54_PLEKHN1	1497	3152	2626	1668	3525	1667	1814	1838	1643	1570	1971	1766	2565	2482	1823	1431	3648	1598	2056	2374	1471	1483	2332	3635	2881	2423	2633	1959	2827	1899	2909	1910	2105	1893	2953	2443	2345	3271	2325	2162	2050	1849	2578	1839	1544	2111	3145	2232	2414	2346
1	906490	906590	target_55_PLEKHN1	1796	1303	1179	2017	951	2208	3524	2076	3934	1825	2325	858	2525	2730	3303	2157	993	2085	2266	1382	2449	3293	1831	1462	2056	1674	3231	1462	2512	2413	1026	2557	2432	1692	2301	1248	1098	2467	1505	1543	875	1383	2578	2228	1603	2638	2157	2174	1554	1205
1	906701	906786	target_56_PLEKHN1	750	1514	918	862	511	1274	1908	872	2031	479	496	600	532	1082	2398	680	908	495	609	654	1983	638	1092	1152	830	959	798	903	4558	1050	421	606	1014	450	682	664	942	2755	868	744	531	1304	895	590	1215	759	833	1294	873	528
1	907452	907532	target_57_PLEKHN1	572	1700	748	692	547	650	860	772	1081	614	453	467	693	811	1022	564	953	444	648	543	774	776	742	1100	641	884	723	678	1823	896	647	553	639	545	657	625	693	1531	535	554	546	826	0	594	554	803	670	782	709	508
1	907665	907806	target_58_PLEKHN1	1295	1931	1108	741	959	933	1434	921	1399	700	1051	631	1324	1129	1733	1103	1281	919	878	870	1118	1103	1284	1318	1428	1207	1347	901	2706	1361	855	1136	1334	802	1171	803	1073	1962	1132	900	744	1302	1429	934	925	1245	1140	1616	1041	984
1	908238	908392	target_59_PLEKHN1	3827	8056	6229	3780	9119	4325	3471	3626	3121	4001	4926	4028	5655	5860	3757	2641	7860	3924	3884	5732	3349	3890	5573	7010	5414	4460	6987	5375	5725	4328	6965	4715	4340	4353	6369	7178	5893	5722	6179	5140	4970	3743	5672	3765	4073	4707	6280	5106	5133	5755
1	908563	908708	target_60_PLEKHN1	1343	1439	1077	1178	1992	1068	1285	1155	1618	1707	2180	645	2886	1946	1127	1176	1309	2012	1886	3167	772	1733	1474	1199	1956	937	2761	1413	807	1222	2263	2182	1591	1846	2221	1276	969	1119	1052	1208	1129	617	2280	2001	856	1680	1904	1382	1504	1214
1	908877	909022	target_61_PLEKHN1	389	404	491	549	516	612	775	608	456	605	800	598	777	851	796	529	505	838	628	604	581	759	594	809	663	786	937	774	519	398	526	762	620	663	743	498	420	622	812	673	611	410	904	530	660	760	983	575	621	541
1	909210	909433	target_62_PLEKHN1	926	2106	2030	1211	1521	1259	1572	1228	711	923	844	2046	1040	1447	1641	1010	1946	1120	770	1401	1533	845	1421	3322	1353	1849	1145	1645	3351	776	906	756	1138	753	1342	1747	1385	2387	1716	1593	1464	1745	1265	657	1800	907	1751	1165	1520	1155
1	909693	909746	target_63_PLEKHN1	1441	1173	850	1308	981	1801	2182	1313	2984	1555	1826	914	2044	2307	2780	1965	878	1660	1573	1362	1642	2970	1593	1056	1597	1283	2446	1612	2129	1797	921	2234	1512	1591	1931	1126	863	2088	1248	1388	925	1305	2481	1599	1528	1960	1543	3291	1827	1354
1	909819	909957	target_64_PLEKHN1	615	839	620	640	1118	576	983	694	782	675	1138	404	1252	976	624	753	847	848	1029	1019	565	960	709	847	1035	593	1359	854	535	722	1120	1119	856	906	1196	829	607	762	710	722	637	477	1286	957	367	947	997	774	763	921
1	934436	934814	target_65_HES4	2131	3581	4910	3482	2271	3705	5121	3368	2741	2307	2208	4084	2194	1724	6347	2828	3136	2281	1723	2079	5036	2534	3172	4792	2830	4485	2732	3250	9313	2724	1322	1865	3763	1487	3052	3028	3186	7487	3400	2960	3058	3729	3340	1564	4703	2753	3748	4000	0	2550
1	934903	934995	target_66_HES4	2577	2651	1995	2154	2602	1924	3297	2267	3699	2164	2967	1264	4038	3999	2327	1936	2576	2695	3218	2568	1826	3005	1404	2212	2623	2392	4202	2329	2756	2811	2405	3128	2536	2407	2600	1740	2073	2605	1937	1825	1278	1509	3747	3346	1509	3326	3166	2820	2685	1798
1	935069	935169	target_67_HES4	620	796	551	663	1057	559	714	576	721	718	756	382	1047	1030	688	550	774	856	857	680	452	778	1120	552	899	616	1194	733	622	644	843	991	869	803	962	640	597	726	595	526	490	542	1121	904	470	887	459	815	766	725
1	935243	935355	target_68_HES4	1052	563	835	1426	798	1994	2909	1526	2040	1543	1977	1176	1331	2195	2920	2649	725	2413	1451	1357	2728	2970	1152	1050	1787	1505	1970	1698	2133	1283	953	2040	1486	1424	1422	948	955	1673	1134	1116	1020	1451	2248	1646	1481	2252	2406	1720	1278	1311
1	948951	948958	target_69_ISG15	1159	2619	1885	1094	2495	652	975	947	601	1111	1386	1347	1708	1603	713	875	3125	1129	1124	1551	1112	798	1482	2567	1641	1487	1712	1546	1370	953	2721	1255	1114	1098	1821	1972	1848	1398	1586	1664	1804	1068	1447	1011	1148	1044	1613	1168	1227	1439
1	949361	949860	target_70_ISG15	2321	5056	3423	2344	4808	1799	2493	2322	1568	2118	2880	3061	3638	3241	1951	2201	4312	2344	2244	3061	2019	1739	2939	5684	2652	3191	3185	3793	3437	2052	4266	2793	2847	2397	4375	3423	3086	3604	2618	2639	3245	2600	0	2014	2144	2598	3838	2608	3615	2850
1	955550	955755	target_71_AGRN	2693	1536	2251	3689	1909	4791	6162	3368	4254	3837	4396	2131	4177	5385	7435	4096	1716	5428	3656	2933	5601	6228	2948	2279	3588	3330	5527	4191	4046	3187	1658	4508	4384	3431	3854	2271	1775	3393	3181	3151	2339	2511	5644	3442	3311	4845	4353	3679	3769	3140
1	957578	957844	target_72_AGRN	5843	7936	7642	7238	1	4398	5886	6249	2290	9775	13378	8986	15376	10813	3724	5054	13550	12985	9110	13640	3983	8797	7435	11356	10433	8055	13610	11440	4194	4307	15869	9533	7293	11165	15597	13502	5912	3701	8661	8345	14782	3291	11600	6972	7160	8342	17226	5293	8929	12839
1	970654	970706	target_73_AGRN	2186	5130	3653	2120	3100	2690	3180	2506	2096	1738	1905	2593	2320	2887	2906	1646	4879	1592	1834	2531	2305	1867	3275	5122	2299	3844	2280	2479	5315	2553	2667	2215	2355	1747	3148	3104	3077	4824	2614	2599	2705	2842	2718	1762	2651	2589	2850	2936	2469	2288
1	976042	976262	target_74_AGRN	2131	2838	2558	3002	1527	3565	5370	2933	3481	1874	2052	2640	2150	3140	5967	2896	2083	1812	1832	1737	5864	2661	2773	4391	2465	2722	2182	2647	10186	3041	1021	1923	3690	1492	2222	2182	1163	5938	2631	2602	1756	3272	3085	1864	3265	2620	2516	3720	3157	1740
1	976550	976779	target_75_AGRN	1316	2355	1096	1138	2880	844	1295	1073	1427	1111	2112	707	3074	1687	770	960	2165	1462	1542	1437	763	1320	1432	1943	2064	1423	2654	1617	913	1080	2421	2692	1322	1651	2257	1421	1178	1178	1668	1242	1136	960	1820	1697	710	1702	1911	1575	1839	1503
1	976855	977084	target_76_AGRN	2385	5045	2964	2302	4050	2041	2673	2234	1874	2170	2856	2258	4672	3098	1963	1756	4550	2315	2274	2920	1770	2040	3305	3939	3119	2949	3559	2997	3331	2590	5735	2918	2295	2409	3628	3313	2817	3728	2855	2842	2558	2593	3261	2418	2230	2614	3875	2960	3673	3253
1	977333	977544	target_77_AGRN	634	1847	1268	657	1408	641	748	650	738	747	676	864	1079	969	787	506	1607	590	551	1002	627	550	1230	1608	888	986	1197	1110	1529	892	1166	737	726	699	1055	1210	1284	1572	892	1050	848	829	938	681	765	737	1125	1035	933	937
1	978616	978839	target_78_AGRN	2077	2316	1917	2467	4740	1712	2451	1457	1052	2459	4072	1929	4592	3273	1445	2065	3213	4108	2688	3994	1501	2993	2350	2564	2806	2569	4263	3228	1663	1341	3815	3864	1896	2964	4241	3260	2100	1913	2613	2725	2688	1302	3538	2637	793	2535	4041	2021	2794	3084
1	978915	979114	target_79_AGRN	1086	3059	1959	1246	7121	566	716	1197	334	1840	2773	2064	3212	1989	449	914	4331	1726	1506	3001	732	1172	1830	3410	2167	1671	2859	2501	743	950	4591	1843	1271	2309	3525	3818	1	862	2313	2606	3266	578	2422	1669	1264	1419	3114	926	1755	2865
1	979200	979405	target_80_AGRN	407	701	530	386	880	304	332	464	184	453	413	584	645	552	317	371	792	404	369	667	265	363	497	709	501	468	519	541	480	318	661	405	378	414	369	738	482	489	834	491	637	380	480	365	456	399	772	362	453	601
1	979486	979639	target_81_AGRN	1366	1631	1155	1635	930	2155	2815	1390	2760	960	1210	931	1247	1966	3013	1582	1194	1184	1280	1083	2609	812	1746	1180	1643	1582	1830	1453	3464	2021	712	1589	1812	1104	674	1079	1192	2633	1415	1235	873	1551	1810	1435	1171	1838	1292	2233	1629	1129
1	979711	979821	target_82_AGRN	1906	2538	2032	2418	3469	1823	2971	2485	1635	2491	2619	2661	2719	3110	2587	2373	2421	3327	1956	2416	1924	2399	2691	3240	2542	2892	3206	3109	2854	1705	2344	2571	1941	2014	3468	2697	2002	2553	3122	2310	3093	1879	3282	1861	2380	2307	3721	2030	2621	2438
1	980538	980659	target_83_AGRN	978	2681	3033	1622	3198	933	1146	1205	454	1246	1566	3040	1622	1490	870	756	2719	1479	850	1464	931	906	1739	4339	1389	2663	1353	2024	1928	898	1762	950	1198	1001	2205	2667	1982	1542	1942	1590	3035	1187	1439	699	1563	985	2404	993	1739	1888
