contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	877787	877870	target_13_SAMD11	194	166	726	248	581	438	505	432	763	409	302	390	625	170	0	862	109	234	233	301	296	228	480	213	93	276	151	143	190	227	163	185	447	687	127	1000	83	802	131	571	815	193	381	144	112	520	172	293	343	689	166	564	364	304	92	155	284	716	166	512	119	111	203	531	218	411	139	534	522	521	542	299	1051	295	88	435	834	433	466	131	122	199	821	222	182	310	338	170	182	388	443	185	258	569	274	339	403	213	271	615
1	877936	878440	target_14_SAMD11	228	108	560	168	570	259	564	667	331	457	471	277	595	172	161	448	96	320	182	210	274	179	360	148	171	206	108	144	120	227	100	163	632	513	88	528	88	478	148	312	626	83	467	143	130	409	119	219	197	701	90	547	325	269	84	115	392	502	204	394	239	142	164	501	305	217	128	224	318	640	368	495	708	212	150	346	884	506	259	91	99	136	472	184	128	293	240	162	209	443	473	132	144	693	289	417	690	213	346	376
1	878630	878759	target_15_SAMD11	572	209	1140	521	1005	538	768	1340	977	703	664	532	995	364	262	992	230	624	418	324	528	423	1236	221	232	506	234	319	242	420	204	366	1087	855	183	1367	168	1081	320	922	1120	186	1061	269	196	806	243	450	616	1356	259	791	467	556	218	258	1018	862	405	599	494	241	343	793	307	527	190	631	612	969	855	790	1259	475	229	784	1284	993	367	244	190	412	1099	325	226	733	401	381	349	1037	989	228	317	1320	458	564	1084	444	799	934
1	879075	879190	target_16_SAMD11	145	46	363	124	317	279	267	370	276	223	277	175	349	111	61	240	54	249	128	109	175	76	260	73	104	139	84	68	87	125	61	129	344	266	67	366	69	194	105	260	366	59	179	77	78	263	105	135	112	402	61	325	130	238	41	91	199	261	160	230	159	98	100	238	141	125	54	188	262	320	319	299	527	195	67	135	559	325	151	65	52	78	210	136	109	271	165	84	105	258	240	71	91	248	201	247	390	123	176	250
1	879285	879535	target_17_SAMD11	383	65	522	298	431	189	206	554	503	317	286	111	549	243	90	315	101	438	126	115	280	177	757	57	130	202	67	135	100	160	96	130	182	266	73	668	91	409	97	584	358	74	507	87	83	305	129	228	342	397	124	235	159	223	178	96	888	263	154	241	175	151	145	225	77	289	49	162	185	262	0	452	371	251	114	338	433	473	129	81	80	289	518	131	96	380	189	182	169	405	365	120	133	600	214	164	497	246	350	396
1	880071	880182	target_18_NOC2L	147	63	396	183	352	232	266	338	409	249	225	194	392	125	119	359	82	190	133	112	184	160	386	81	61	199	56	76	88	130	81	128	147	348	65	511	52	473	102	353	409	84	316	93	67	257	84	180	231	402	115	287	201	189	84	76	288	368	113	263	165	55	137	273	98	216	65	225	257	316	339	221	490	151	62	282	403	325	210	75	72	144	468	126	82	231	159	112	130	298	292	100	147	434	174	194	281	175	220	342
1	880434	880528	target_19_NOC2L	416	192	1314	660	498	593	696	1540	1328	736	802	421	1207	495	212	1081	259	999	385	333	565	405	1790	188	302	545	191	331	283	430	208	350	1072	703	208	1576	253	974	382	1542	1019	194	1113	256	195	922	347	535	869	1270	286	657	426	689	362	280	1854	814	471	574	531	337	322	713	266	750	172	630	554	772	1163	1044	1163	653	260	904	1238	699	338	250	224	600	1159	324	222	1013	442	440	431	1080	991	282	346	1500	603	491	1155	546	806	1072
1	880895	881035	target_20_NOC2L	220	140	814	250	339	386	510	649	444	455	413	384	538	162	146	856	93	366	239	272	231	171	490	250	126	284	139	191	183	190	107	161	634	579	83	723	159	634	155	571	713	101	388	146	143	636	150	197	337	691	128	617	301	311	94	168	460	1058	226	424	317	151	149	532	223	382	126	385	509	542	516	447	900	347	98	532	899	673	373	114	119	199	543	192	149	382	247	171	188	505	591	161	245	741	368	414	508	233	314	512
1	881550	881668	target_21_NOC2L	322	110	713	249	625	304	442	780	450	415	456	303	614	175	141	599	120	422	214	209	270	172	564	181	151	292	119	194	139	229	111	161	601	460	86	614	143	539	175	562	577	105	497	139	130	467	156	226	315	649	113	496	261	292	121	168	670	668	229	383	243	151	138	435	162	312	109	290	388	545	441	548	690	286	145	471	815	696	240	123	113	216	761	192	123	383	250	213	212	515	528	112	192	805	359	337	615	261	357	443
1	881779	881927	target_22_NOC2L	163	50	298	139	341	345	259	354	338	175	215	197	295	113	61	324	51	202	143	120	134	98	339	60	83	170	62	100	84	129	49	111	295	272	59	401	45	288	92	265	352	59	260	75	55	267	91	148	188	400	74	253	131	175	50	85	226	258	120	186	172	69	100	214	112	141	53	269	224	270	264	235	467	178	57	192	387	301	121	71	56	102	276	114	74	231	118	102	108	270	267	61	91	275	145	191	325	143	191	287
1	883508	883614	target_23_NOC2L	291	85	637	291	437	352	290	664	675	293	345	256	465	200	72	540	113	412	219	159	225	150	816	75	117	234	104	198	127	201	114	178	484	355	107	726	126	450	209	789	536	99	500	116	103	480	173	238	450	578	144	359	169	368	107	159	679	485	205	245	334	148	130	381	123	354	83	479	294	352	543	416	676	364	91	422	604	691	152	116	89	266	495	163	101	526	164	206	179	534	494	124	157	552	275	266	489	234	353	609
1	883867	883985	target_24_NOC2L	400	195	732	393	677	346	532	887	914	415	424	424	553	220	187	1025	172	358	331	267	282	331	1235	149	119	412	115	202	162	326	171	236	671	644	135	1008	131	1045	256	834	806	134	848	170	112	576	134	298	771	889	224	486	293	385	178	167	847	812	235	370	448	136	227	634	223	550	154	750	478	539	592	397	1083	331	133	805	683	687	227	162	106	348	957	213	119	490	235	286	215	736	866	192	205	1055	260	297	592	286	617	831
1	886504	886620	target_25_NOC2L	114	35	247	122	182	142	117	186	262	122	133	58	282	105	42	155	43	183	61	60	137	54	204	38	43	91	37	54	87	46	39	71	137	129	54	303	41	155	51	232	203	44	154	47	31	172	79	99	120	186	69	136	65	157	59	42	211	95	59	137	76	55	109	106	43	96	31	96	100	120	267	183	209	150	35	84	252	209	92	32	40	79	223	87	86	188	88	71	78	151	120	54	65	155	119	110	162	84	101	197
1	887377	887521	target_26_NOC2L	257	84	607	230	497	319	350	555	458	360	392	193	523	151	98	485	80	372	188	165	250	141	437	152	127	205	109	111	225	159	108	128	445	384	95	617	130	435	133	540	514	86	319	91	146	442	148	201	247	417	117	435	219	264	105	94	529	510	161	378	231	152	116	342	67	269	77	215	329	374	463	481	568	267	110	375	759	557	230	95	100	160	495	149	132	360	223	158	165	336	371	140	197	542	351	308	475	255	249	403
1	887789	887982	target_27_NOC2L	226	93	542	266	363	397	247	399	865	233	178	237	460	176	79	505	105	280	215	161	194	153	703	76	74	238	89	133	242	117	114	135	270	327	102	864	108	496	121	774	486	123	302	77	63	369	163	255	409	418	176	325	168	354	124	107	443	320	122	297	212	113	147	272	108	392	84	511	307	222	601	211	654	313	54	324	463	376	238	116	98	219	652	166	126	445	199	138	176	335	315	150	173	353	203	187	247	192	225	634
1	888552	888670	target_28_NOC2L	274	149	832	208	651	451	470	839	477	372	516	400	456	163	86	863	95	413	267	229	182	135	570	199	128	270	123	208	180	211	100	163	734	487	109	604	208	491	229	701	640	116	396	128	156	676	176	104	349	641	103	527	273	377	83	189	638	1064	271	359	440	197	137	554	198	408	125	507	509	482	534	487	961	403	102	648	900	861	297	103	114	196	420	154	102	452	206	190	190	643	694	144	201	731	489	435	620	241	305	502
1	889159	889274	target_29_NOC2L	279	93	485	258	386	235	341	705	484	296	318	214	387	166	86	483	117	292	187	152	169	156	794	70	86	244	94	137	100	184	80	137	518	345	72	543	103	423	194	517	446	61	504	111	71	357	100	188	440	592	106	301	164	266	91	140	583	455	191	213	294	111	133	369	139	406	89	372	255	343	389	359	591	209	119	437	467	492	142	91	80	221	446	127	78	361	134	185	143	523	517	100	130	558	215	207	490	188	404	467
1	889381	889464	target_30_NOC2L	296	198	679	365	603	261	469	613	733	415	313	353	404	157	194	999	101	259	266	247	205	289	965	169	83	354	83	172	0	239	146	169	509	618	104	860	84	1198	136	753	628	112	640	132	88	540	121	213	738	710	173	413	303	244	149	167	737	937	165	339	381	116	182	536	163	587	145	702	432	449	417	337	934	238	97	823	544	520	258	129	122	317	983	161	92	356	195	221	177	604	728	193	222	935	239	117	347	215	415	726
1	891300	891395	target_31_NOC2L	342	98	644	284	582	483	498	926	659	398	450	381	605	211	100	532	141	517	300	181	300	194	775	119	147	299	132	194	136	267	121	202	725	446	115	775	151	430	243	600	678	97	510	136	102	547	203	301	382	921	144	445	235	478	117	198	686	509	308	346	363	203	182	487	202	309	112	509	372	492	599	574	950	374	163	419	831	812	200	141	85	232	460	241	149	600	209	327	209	670	561	127	172	569	347	396	772	0	444	607
1	891472	891597	target_32_NOC2L	215	82	388	198	480	178	431	628	356	370	393	266	463	153	197	395	86	241	165	149	255	219	551	86	125	245	66	102	79	248	106	166	602	428	94	516	51	539	235	203	517	65	678	158	88	291	59	201	225	744	114	360	250	177	97	112	387	361	193	272	211	93	201	476	175	167	82	193	263	585	249	367	553	138	154	317	463	399	135	106	52	177	475	173	75	221	175	188	132	474	495	87	125	729	166	250	721	197	519	362
1	892271	892407	target_33_NOC2L	266	152	694	312	621	439	530	587	811	468	381	344	861	217	231	615	138	353	266	245	433	271	593	169	123	371	149	141	188	249	171	235	475	616	146	1061	72	734	161	497	883	156	533	160	128	500	169	370	332	796	191	595	358	333	147	172	375	459	197	543	242	134	245	489	230	345	153	362	521	293	638	418	940	325	120	328	913	447	399	159	133	189	838	289	208	411	319	170	234	449	439	177	269	600	276	356	527	276	413	670
1	892476	892655	target_34_NOC2L	309	157	942	358	1249	592	662	972	776	533	593	528	874	259	197	798	168	533	376	306	402	235	724	210	190	414	243	198	212	326	172	292	809	777	154	1049	147	657	262	689	1058	169	630	212	175	728	267	394	359	1075	194	764	432	519	132	217	523	714	305	579	399	226	252	640	307	336	86	533	602	753	718	643	1307	482	192	489	1302	754	407	202	126	231	714	299	226	543	357	209	317	692	660	169	306	729	437	581	846	345	457	761
1	894306	894463	target_35_NOC2L	246	96	1	205	460	227	378	633	363	336	330	249	417	121	100	518	96	317	187	142	283	146	538	108	134	202	88	154	104	199	105	141	573	413	68	470	103	457	175	401	483	70	503	112	93	412	106	150	302	557	90	335	225	252	95	112	552	253	202	259	273	122	132	438	119	250	79	263	250	419	322	394	601	230	119	405	590	543	151	88	72	192	388	153	88	297	170	151	130	490	491	112	105	656	222	269	552	194	367	411
1	894592	894622	target_36_NOC2L	393	92	0	297	615	194	560	1037	435	512	554	313	557	218	198	519	150	373	253	149	470	280	867	92	175	274	66	149	93	409	113	210	801	515	105	632	74	700	218	400	618	65	960	170	104	384	99	231	361	905	141	361	292	222	147	163	757	240	326	290	306	129	205	581	159	220	103	310	307	676	326	570	666	191	213	494	562	572	135	125	94	298	609	202	87	340	168	284	159	766	682	118	107	1076	208	322	1001	307	747	495
1	896071	896182	target_37_KLHL17	547	188	1158	504	954	719	735	1276	1132	624	665	568	916	336	192	1048	230	710	472	350	469	322	1349	211	185	496	231	324	282	387	209	319	1013	792	204	1419	222	843	378	1194	1217	233	873	210	200	1008	322	467	788	1229	270	781	389	718	234	279	1107	530	414	600	612	283	295	797	295	588	209	930	695	762	1010	781	1507	605	193	821	1284	1212	368	197	189	461	955	347	224	816	401	348	331	982	1006	264	313	1063	564	581	972	402	638	1094
1	896670	896934	target_38_KLHL17	182	127	733	235	507	248	428	548	533	325	315	421	369	144	108	829	118	295	208	258	167	160	483	188	87	208	134	142	190	177	127	149	457	527	84	671	155	531	180	744	661	136	316	92	113	553	179	201	342	584	142	472	254	321	80	161	408	914	177	374	328	138	114	400	203	422	139	583	499	413	556	302	986	337	86	533	819	606	334	105	99	167	504	170	148	0	251	140	164	479	484	188	226	491	333	352	355	171	201	552
1	897006	897132	target_39_KLHL17	759	157	1165	590	902	581	656	1372	1179	761	797	344	1342	448	208	818	226	982	352	288	627	402	1508	165	278	499	189	321	231	359	210	329	942	678	181	1451	230	893	300	1218	900	166	1141	202	203	790	319	506	713	1122	263	688	395	601	316	259	1577	655	432	581	408	312	327	567	244	586	147	446	500	757	1023	1073	1005	592	267	691	1165	1112	325	227	208	494	1053	357	231	858	399	433	407	869	758	265	335	1415	475	500	1278	583	775	964
1	897203	897429	target_40_KLHL17	0	119	509	257	534	281	520	720	465	386	365	356	494	172	192	516	101	266	257	174	264	204	575	119	108	270	110	118	105	286	122	202	582	538	97	676	85	578	186	350	717	105	558	141	87	0	103	262	306	825	148	461	279	278	116	1	421	526	219	339	1	126	224	535	219	216	96	394	365	615	390	404	859	228	116	368	664	458	204	145	75	192	534	190	103	312	181	187	177	532	533	111	151	672	210	344	629	223	456	471
1	897732	897853	target_41_KLHL17	340	201	741	347	807	323	743	1156	612	552	558	614	457	163	182	991	142	404	357	259	287	291	1059	194	173	378	111	238	143	394	174	236	1089	717	133	727	162	1007	324	666	866	110	945	203	137	0	123	262	663	1071	177	577	360	339	126	208	849	1232	356	381	0	181	194	833	282	438	151	739	530	724	465	559	1140	297	174	898	864	879	226	145	123	322	681	202	94	425	229	322	182	1013	1157	162	191	1289	389	472	841	320	701	659
1	898081	898299	target_42_KLHL17	108	51	377	151	285	218	196	316	313	192	166	170	231	76	47	365	60	161	121	118	120	107	316	76	69	142	60	83	89	102	57	80	255	241	40	395	70	272	82	386	333	78	225	58	66	250	71	134	201	298	67	198	120	178	50	76	241	351	81	187	0	74	77	239	93	220	45	273	215	218	244	187	477	171	44	238	360	328	148	55	57	117	245	100	74	197	120	90	115	254	276	79	100	323	148	168	229	110	150	292
1	898486	898635	target_43_KLHL17	932	234	1526	0	1233	634	743	1581	1720	847	863	418	1491	580	266	1208	288	1052	438	408	748	496	2101	247	304	701	227	349	308	419	280	379	1009	889	252	2068	237	1418	352	1778	1174	248	1417	273	261	978	363	638	1141	1236	351	830	524	705	423	303	2056	881	405	750	0	318	427	813	279	901	208	665	631	861	1369	1041	1277	703	276	1052	1314	1297	413	267	277	745	1720	385	291	1123	512	548	513	1099	1053	353	412	1750	612	515	1172	669	890	1297
1	898714	898886	target_44_KLHL17	279	127	577	300	519	158	321	481	483	435	289	152	556	176	177	597	95	279	141	177	275	249	611	128	105	266	68	124	111	197	120	131	372	458	90	702	65	855	101	480	439	89	582	132	94	336	76	211	421	404	125	477	239	157	164	88	636	455	124	316	191	88	145	347	110	368	38	189	245	411	377	364	431	198	113	457	479	390	213	103	115	283	797	154	98	220	243	176	159	365	441	163	183	905	189	154	399	230	382	420
1	899297	899390	target_45_KLHL17	246	52	389	168	374	152	250	564	332	266	295	139	503	133	102	272	71	283	132	87	250	162	429	67	118	169	66	88	66	170	60	140	419	275	64	440	62	322	109	282	355	64	473	88	80	254	75	170	207	500	91	242	164	197	98	88	450	208	165	198	145	92	129	229	108	137	51	144	177	342	284	344	345	190	111	223	440	346	112	71	65	148	314	125	76	253	133	149	154	355	302	83	98	507	149	196	547	178	328	301
1	899484	899562	target_46_KLHL17	206	134	471	203	479	271	411	682	377	278	332	521	213	98	100	784	90	183	290	182	109	148	693	110	75	232	74	131	115	234	113	158	646	519	71	464	139	559	265	479	599	64	401	82	77	483	102	125	411	689	101	387	208	264	73	169	392	1010	203	197	569	100	99	583	179	272	101	927	432	410	300	260	1070	211	89	658	520	589	144	122	54	168	337	125	52	304	112	146	109	671	774	110	104	594	221	292	431	138	372	479
1	899726	899912	target_47_KLHL17	443	220	895	473	1059	363	989	1304	826	764	702	560	934	302	424	1058	213	447	417	350	530	514	1189	212	204	521	168	178	161	598	225	411	1062	1002	177	1166	129	1453	321	550	1174	144	1363	307	164	712	171	415	537	1484	258	721	285	389	203	232	708	860	399	563	488	180	428	1049	365	430	175	567	581	1151	607	678	1295	326	273	806	1041	759	326	250	145	373	1133	348	156	507	362	371	264	1011	1098	202	240	1460	320	527	1218	396	1002	845
1	900340	900573	target_48_KLHL17	203	147	609	210	499	219	479	592	351	351	376	276	352	132	131	785	85	217	175	213	168	181	458	203	61	232	99	146	140	204	112	130	549	505	50	239	96	682	136	450	543	92	426	90	104	403	95	145	304	516	98	380	268	202	98	92	495	849	179	324	266	124	128	459	162	307	122	327	356	477	322	330	742	222	88	541	617	526	246	95	96	168	525	132	89	262	208	174	146	519	549	158	180	799	281	287	445	180	339	412
1	901909	901996	target_49_PLEKHN1	180	72	435	180	377	270	286	469	395	226	217	211	334	106	59	411	95	241	160	110	175	132	446	99	86	167	84	140	91	141	70	106	368	285	64	470	0	311	122	444	406	78	320	79	82	345	105	161	248	464	96	320	129	242	75	112	374	351	153	232	206	105	105	273	109	184	62	306	221	279	341	304	529	244	79	251	519	386	162	102	83	155	356	121	99	330	129	125	114	335	359	104	128	409	225	226	350	166	236	368
1	902081	902185	target_50_PLEKHN1	343	205	981	374	850	436	656	1063	788	514	474	587	536	195	180	1214	205	417	371	327	261	293	1080	226	151	361	142	272	183	320	175	242	950	829	153	975	85	1101	302	927	905	145	709	164	131	743	188	270	714	965	218	594	400	408	161	232	823	1277	302	489	563	197	203	776	267	588	175	837	601	636	650	520	1305	401	126	995	954	895	367	148	152	357	928	208	127	517	320	303	245	896	982	215	254	1158	400	413	668	285	582	810
1	905654	905805	target_51_PLEKHN1	406	128	830	384	678	603	444	649	1096	486	429	267	1054	346	190	631	181	520	284	264	519	294	827	163	149	405	163	188	245	238	174	257	467	582	171	1354	93	660	164	789	875	203	593	168	164	563	264	507	401	803	226	594	308	506	152	160	536	433	207	535	255	180	311	446	203	467	137	466	435	505	862	569	934	399	115	340	997	569	398	190	158	271	958	318	266	579	431	196	282	0	447	203	287	622	327	359	602	322	376	768
