contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	876521	876688	target_11_SAMD11	346	492	302	0	124	1371	397	574	820	459	174	356	213	255	371	415	836	745	177	750	279	113	166	587	263	326	1041	177	618	403	150	188	115	516	306	806	272	559	453	131	106	122	169	453	140	203	232	174	321	206	471	114	149	652	275	991	490	214	362	260	119	245	161	270	740	693	582	391	333	877	252	233	149	243	525	125	97	746	136	286	751	706	171	364	175	185	754	455	138	482	494	200	665	192	135	255	305	301	245	618
1	877513	877633	target_12_SAMD11	482	522	414	0	194	809	614	814	1039	586	255	1031	337	347	0	581	606	443	244	890	293	295	237	968	338	472	616	253	1174	462	189	199	258	809	424	815	304	471	1016	166	229	217	290	547	159	360	275	221	942	400	546	266	236	460	249	871	519	233	553	477	256	239	303	681	1137	765	639	408	341	1031	398	367	157	358	588	493	226	642	319	431	1160	1325	204	573	177	247	1397	532	205	555	908	249	677	122	237	321	223	229	586	666
1	877787	877870	target_13_SAMD11	237	300	135	347	54	676	287	437	470	405	142	379	131	107	1	381	458	325	141	757	143	94	166	414	328	196	409	174	404	204	85	143	101	326	167	623	172	295	248	80	61	115	109	328	71	158	135	81	304	93	326	104	98	448	205	440	222	109	266	205	94	126	131	272	376	494	367	234	174	474	183	209	101	188	362	164	91	363	135	179	357	491	117	191	109	100	656	269	92	252	325	109	404	113	137	195	154	169	249	390
1	877936	878440	target_14_SAMD11	357	424	365	695	144	804	602	668	982	495	254	620	222	196	446	451	580	634	171	883	301	210	200	632	557	356	596	193	887	412	140	208	194	591	286	636	265	453	502	128	178	163	211	432	151	284	206	209	597	258	556	168	132	303	234	774	510	197	497	303	177	156	217	339	722	621	589	293	324	1066	377	380	143	280	415	326	208	595	201	307	709	849	140	472	98	208	1107	604	155	373	670	330	723	170	198	231	257	220	299	641
1	878630	878759	target_15_SAMD11	196	293	301	317	133	362	348	467	582	229	151	411	179	211	229	222	236	243	96	379	201	160	98	456	351	250	318	101	662	256	104	90	113	476	231	293	178	273	615	81	172	117	164	257	65	237	116	132	445	184	321	135	102	239	90	607	395	99	290	235	115	75	166	278	492	327	238	141	257	572	180	219	85	159	232	243	160	348	185	236	649	580	71	445	70	124	695	372	131	323	504	174	363	57	119	154	132	81	205	328
1	879075	879190	target_16_SAMD11	256	356	302	366	121	530	366	579	615	358	169	558	210	199	396	403	413	262	145	558	171	175	139	642	428	337	436	159	706	283	107	115	197	501	251	502	191	324	693	103	138	187	185	418	91	228	162	149	575	218	371	148	134	311	157	690	329	135	355	335	158	163	186	421	672	535	363	0	212	618	207	236	116	219	398	253	160	397	211	248	717	689	119	350	92	170	742	357	128	351	458	177	372	92	162	212	203	144	338	430
1	879285	879535	target_17_SAMD11	122	170	125	280	61	289	193	396	299	216	142	309	90	66	148	284	254	151	76	336	90	83	106	304	287	130	217	99	375	141	63	88	92	188	93	179	117	220	279	59	81	133	84	172	64	151	75	87	390	129	209	78	62	226	84	382	211	76	218	183	90	54	105	207	303	356	194	128	115	433	133	113	61	113	197	168	86	232	89	96	278	255	64	238	58	61	379	234	61	241	242	85	179	75	81	110	120	78	170	234
1	880071	880182	target_18_NOC2L	794	1116	774	1151	330	2006	971	1477	1928	1146	477	1221	541	648	1005	1063	1400	1144	482	1729	655	380	409	1661	971	853	1607	441	1763	864	321	354	353	1325	680	1740	286	966	1511	318	300	393	465	1104	275	589	517	440	1238	621	1090	378	377	1166	543	2093	1082	413	995	766	365	449	430	906	1868	1502	1066	831	728	1932	647	588	308	645	1205	586	375	1387	484	694	1940	1849	371	1009	313	458	2045	1034	388	899	1387	533	1439	332	410	604	608	522	844	1267
1	880434	880528	target_19_NOC2L	256	384	196	467	88	817	273	512	521	387	167	526	179	158	380	431	543	382	147	598	191	137	166	633	309	265	610	160	542	294	90	186	125	347	243	554	184	379	515	126	72	152	139	408	94	173	198	170	435	217	344	132	132	471	192	663	311	169	317	296	130	173	141	365	661	622	425	364	209	638	237	171	128	246	488	171	100	453	155	235	546	527	122	302	128	152	651	284	114	272	413	140	381	112	123	245	214	182	277	462
1	880895	881035	target_20_NOC2L	298	304	208	420	100	492	399	446	611	373	208	565	189	155	427	347	385	280	133	535	214	150	156	523	406	308	383	150	572	252	92	172	160	380	248	560	167	276	446	94	134	140	138	362	80	200	146	136	502	221	312	139	125	335	150	488	284	159	298	228	130	135	167	341	616	498	400	240	186	692	239	171	119	204	380	253	121	395	155	244	512	747	114	333	69	157	825	278	107	270	515	142	437	80	140	187	135	160	323	366
1	881550	881668	target_21_NOC2L	435	437	391	532	174	533	654	791	910	515	306	1273	345	280	644	552	501	320	220	795	275	299	240	881	769	497	467	267	1115	414	131	245	363	0	384	690	259	360	1024	160	213	220	274	586	125	348	255	249	1094	403	451	258	197	421	211	699	420	191	502	470	255	164	272	758	1072	772	572	387	234	984	427	313	153	413	545	609	242	504	340	391	869	1444	181	787	125	232	1348	482	201	393	845	216	564	114	253	298	188	169	622	594
1	881779	881927	target_22_NOC2L	150	0	178	219	69	275	229	300	379	185	97	268	105	94	173	194	219	162	77	340	102	92	98	292	259	159	232	88	433	159	63	69	89	274	113	247	100	175	279	50	77	83	75	187	56	148	87	87	312	124	222	67	67	196	93	376	239	62	216	160	91	62	104	179	285	269	167	157	153	419	118	171	56	107	208	167	88	249	114	132	356	357	62	244	38	87	420	252	70	190	274	101	259	67	97	126	90	73	193	251
1	883508	883614	target_23_NOC2L	195	239	108	328	53	450	199	253	428	210	114	258	112	100	265	202	350	287	92	255	128	86	80	314	151	182	355	89	395	171	52	108	85	244	135	295	119	213	298	66	63	77	99	230	62	125	101	102	217	125	179	72	61	229	94	333	236	109	167	175	73	113	77	186	469	319	356	203	147	443	200	116	74	126	250	110	75	244	95	175	322	442	74	194	68	103	475	172	61	129	0	74	264	57	68	123	120	117	178	273
1	883867	883985	target_24_NOC2L	316	487	390	652	208	903	355	828	867	430	247	540	263	280	427	450	678	518	170	575	297	184	199	805	404	392	737	182	894	417	136	201	191	567	265	521	268	506	739	145	172	172	213	485	136	318	222	241	549	257	456	145	164	538	211	1124	602	228	426	434	189	187	213	404	916	647	527	374	328	939	313	279	161	213	532	255	178	621	180	259	855	718	145	627	135	176	880	549	140	425	606	237	522	134	159	252	301	214	319	592
1	886504	886620	target_25_NOC2L	135	231	255	284	99	429	273	602	486	323	150	271	106	148	138	343	356	214	108	601	137	91	107	517	366	170	524	86	496	194	123	54	96	322	145	348	196	236	441	73	75	157	136	235	56	199	135	122	460	161	362	84	121	311	134	735	369	80	313	213	81	68	204	248	303	410	138	160	207	457	92	180	85	114	240	146	137	376	148	149	616	331	95	330	68	81	430	353	103	384	0	163	289	154	123	157	170	91	163	338
1	887377	887521	target_26_NOC2L	44	50	47	77	23	75	52	89	101	50	27	64	28	34	45	49	62	62	12	67	24	17	26	89	52	55	90	17	97	34	19	21	31	60	39	45	28	42	95	19	19	21	27	55	15	42	22	28	65	27	56	19	16	55	17	114	66	22	50	48	32	16	19	57	117	73	41	44	41	96	36	32	23	15	49	35	26	65	31	33	116	58	22	70	13	11	110	67	20	47	73	24	52	27	17	30	32	22	41	71
1	887789	887982	target_27_NOC2L	171	193	217	412	100	411	212	468	412	228	148	275	106	40	157	279	396	286	72	410	141	88	108	343	302	178	355	93	465	175	87	95	104	256	118	222	109	286	310	71	96	120	106	213	90	170	90	121	346	145	293	83	86	322	116	589	360	90	250	197	94	94	147	213	369	369	236	148	177	569	132	182	63	123	215	176	111	347	119	131	371	277	88	381	65	74	461	355	73	260	320	126	260	98	119	130	179	108	140	332
1	888552	888670	target_28_NOC2L	361	0	264	463	94	1030	553	536	899	561	182	541	234	265	476	405	549	524	238	1083	254	156	209	588	421	288	592	203	595	363	118	145	135	535	320	1176	264	381	411	122	112	127	169	429	125	187	117	135	388	280	592	163	149	615	302	763	364	151	350	279	150	186	187	319	607	621	524	307	266	783	269	275	142	307	463	220	142	663	206	335	846	1010	182	283	139	210	1009	470	180	355	578	198	795	146	178	240	239	244	297	552
1	889159	889274	target_29_NOC2L	598	562	325	936	102	1118	898	834	1057	842	409	1380	334	164	866	935	860	667	276	1580	336	250	368	794	946	464	634	428	1003	453	145	449	403	618	356	1138	302	668	521	215	193	370	269	709	186	326	286	253	1108	526	682	321	197	962	384	789	429	291	570	712	253	288	333	766	903	1209	964	507	309	1269	616	437	217	523	777	609	216	740	323	352	673	1334	253	458	186	288	1688	626	168	245	829	242	837	220	301	444	388	343	645	839
1	889381	889464	target_30_NOC2L	559	681	388	755	157	1453	1031	671	1756	941	270	840	388	434	761	449	729	1025	303	1541	471	317	297	718	639	433	813	263	1003	572	215	178	227	982	482	1938	337	508	518	164	248	160	234	604	0	306	344	174	554	472	957	295	170	864	448	950	605	263	609	508	196	226	296	383	843	921	778	404	442	1425	547	561	171	525	567	357	302	1089	316	594	1263	1921	278	465	153	320	2028	723	322	548	1037	351	1778	244	329	357	340	333	481	850
1	891300	891395	target_31_NOC2L	241	439	332	534	143	1032	271	823	608	436	196	384	174	246	276	499	744	448	151	675	210	96	199	752	364	316	900	171	676	320	126	151	111	413	237	431	232	465	630	131	116	152	189	410	0	257	185	177	467	211	484	108	163	511	201	1155	569	195	405	522	146	174	202	297	651	695	405	295	321	753	175	195	145	179	464	181	137	532	141	217	757	438	149	448	147	154	608	482	99	417	468	208	421	169	138	241	318	217	232	523
1	891472	891597	target_32_NOC2L	302	349	239	503	127	554	355	568	696	380	176	628	212	163	468	392	481	361	146	492	208	156	175	618	403	358	516	200	727	306	106	227	178	388	237	428	182	367	505	111	125	168	159	418	95	207	166	181	472	220	342	141	151	355	169	586	349	198	323	286	151	154	166	377	841	582	539	337	197	724	313	198	120	210	466	278	98	412	160	237	589	727	125	381	94	161	889	336	94	277	524	151	388	91	129	188	208	174	318	467
1	892271	892407	target_33_NOC2L	42	60	45	88	25	74	66	79	104	59	29	79	26	16	39	45	70	83	14	83	35	32	24	62	60	49	54	23	100	41	18	20	30	61	17	45	19	70	57	13	19	25	18	40	20	46	7	31	78	34	64	21	19	61	20	73	47	23	57	39	16	25	31	46	89	75	73	32	31	148	50	47	10	42	36	45	26	92	31	30	59	75	18	76	8	20	120	80	11	40	82	25	83	14	27	24	33	22	33	65
1	892476	892655	target_34_NOC2L	213	346	172	307	46	860	225	551	386	410	141	330	136	164	233	461	557	267	189	731	144	73	141	597	307	217	548	132	416	214	113	107	92	330	141	548	178	320	389	104	81	125	134	380	77	147	187	123	390	178	318	100	128	391	179	718	288	126	263	240	90	170	169	300	444	527	270	289	190	441	119	132	114	171	445	118	57	419	100	164	561	373	118	231	133	114	471	249	103	261	319	163	301	136	110	208	208	187	245	395
1	894306	894463	target_35_NOC2L	323	482	333	579	159	803	403	737	1310	470	216	585	258	278	476	433	592	472	187	660	274	179	164	716	384	363	721	165	840	371	155	162	159	617	342	648	255	427	744	138	156	161	225	465	116	287	203	193	541	248	498	166	162	487	231	875	461	168	403	320	150	189	190	420	879	618	498	333	315	795	247	226	144	257	492	240	181	574	207	344	926	787	152	445	109	198	945	404	172	399	619	222	547	103	187	251	236	205	393	538
1	894592	894622	target_36_NOC2L	224	284	206	470	83	503	193	668	352	285	182	505	120	76	259	556	559	198	97	457	124	102	132	633	406	245	444	181	513	196	89	215	173	263	111	228	154	392	508	87	90	252	164	351	90	198	145	186	600	186	239	121	126	337	121	647	291	154	256	367	122	140	150	478	599	605	313	312	168	547	197	130	117	137	396	230	65	299	140	130	357	322	92	379	82	120	459	277	62	280	301	116	183	96	121	176	233	167	266	410
1	896071	896182	target_37_KLHL17	464	556	345	731	202	944	562	740	1090	507	262	736	349	367	664	489	696	597	0	702	382	257	230	788	490	528	885	235	1039	549	186	283	225	775	430	829	290	485	845	180	204	179	238	626	167	318	290	271	634	352	506	210	208	557	246	919	531	263	475	436	189	259	206	484	1298	838	791	452	364	1094	462	342	182	334	609	335	177	657	259	409	946	1203	182	514	154	262	1302	527	186	459	775	250	689	144	191	311	328	246	458	685
1	896670	896934	target_38_KLHL17	475	466	254	632	121	682	747	700	869	587	322	1246	228	126	584	771	584	409	231	1257	254	257	282	680	985	342	424	287	971	343	135	447	367	569	267	779	249	413	513	169	166	301	199	500	181	333	205	197	1087	433	534	283	192	599	278	632	386	187	480	0	237	194	311	655	694	886	666	351	231	1122	443	398	147	418	492	559	220	547	324	254	621	1140	187	482	118	222	1357	559	157	467	726	218	664	160	274	312	296	216	539	618
1	897006	897132	target_39_KLHL17	217	250	212	311	113	341	307	356	574	195	149	374	189	161	251	178	268	265	90	299	193	151	96	326	227	202	276	116	498	239	77	128	132	363	205	349	138	193	425	75	130	81	127	233	71	167	119	89	345	170	241	116	69	214	98	396	263	118	229	167	82	97	99	217	474	335	257	162	162	557	212	201	65	139	222	199	138	330	146	189	509	628	85	297	47	111	618	264	91	208	394	110	392	57	103	119	106	108	195	313
1	897203	897429	target_40_KLHL17	144	216	183	225	47	450	260	432	396	291	75	275	47	109	160	345	335	186	117	595	112	81	107	400	234	118	337	94	327	145	112	60	73	260	128	381	139	192	338	70	58	132	113	218	77	143	129	80	361	146	310	89	90	285	135	558	240	103	191	200	129	86	134	193	266	338	178	156	126	436	84	143	79	112	242	141	72	338	112	126	481	309	91	240	68	55	406	228	77	261	285	119	273	0	115	134	141	117	190	251
1	897732	897853	target_41_KLHL17	258	308	230	604	100	0	417	506	654	389	244	434	71	106	276	412	501	520	129	747	204	105	186	398	409	236	448	158	611	238	97	149	141	370	149	461	155	389	267	88	134	148	133	296	121	206	110	150	429	208	404	119	100	609	214	632	402	161	306	253	135	105	203	249	439	624	421	265	256	852	254	283	86	203	305	252	150	759	149	170	398	541	121	373	100	124	782	512	107	329	450	157	520	150	185	202	251	194	215	531
1	898081	898299	target_42_KLHL17	256	338	228	438	113	615	367	521	664	353	155	415	197	190	340	348	455	377	127	527	209	127	140	500	334	262	487	124	580	283	109	136	146	430	207	467	172	315	500	94	144	137	156	337	93	198	140	150	418	192	371	120	132	363	159	686	374	141	350	249	129	121	184	267	561	423	407	253	243	672	212	187	98	208	326	198	137	430	130	219	587	581	97	372	105	144	363	368	100	267	472	164	507	80	162	204	190	142	281	413
1	898486	898635	target_43_KLHL17	343	320	262	545	152	506	469	399	761	337	203	569	228	176	440	229	377	460	121	418	262	208	131	406	386	370	412	146	716	311	78	179	200	492	259	462	161	306	401	104	168	118	139	356	97	220	135	157	438	232	324	160	90	337	159	437	332	153	341	287	122	163	144	302	730	479	585	270	192	821	368	280	89	260	309	489	153	409	176	288	481	964	130	357	80	144	954	372	127	253	573	129	576	65	145	155	178	159	280	471
1	898714	898886	target_44_KLHL17	408	562	307	803	118	1297	427	1110	720	686	337	875	235	141	538	1148	1144	542	254	1267	238	153	304	1018	649	360	955	349	815	350	178	305	246	417	238	740	307	704	632	189	137	346	229	656	166	349	316	219	894	351	563	186	223	819	374	1192	503	267	507	494	190	302	268	664	934	1195	730	623	312	993	368	279	241	283	831	269	159	752	184	303	699	658	206	496	217	204	956	526	144	450	568	220	544	280	214	417	407	333	486	741
1	899297	899390	target_45_KLHL17	711	781	812	1394	456	1234	944	957	2220	627	434	973	553	667	871	425	883	1393	230	772	773	461	250	484	703	891	1167	262	1754	852	224	350	336	1260	619	931	451	782	1172	253	0	198	355	704	217	532	311	388	747	432	834	327	248	787	317	1298	1047	416	764	531	287	303	327	492	1933	983	1260	584	626	2157	770	623	171	474	656	572	420	1073	381	655	1525	2119	257	1037	169	411	2018	973	347	667	1366	375	1432	204	286	362	441	307	502	1182
1	899484	899562	target_46_KLHL17	352	324	212	353	0	679	643	366	928	566	1	674	231	214	515	306	394	407	179	888	242	201	177	460	377	263	377	210	629	359	116	138	151	612	329	1174	175	233	316	104	121	86	159	373	96	174	205	119	411	275	527	168	105	433	223	441	248	121	335	216	136	144	158	304	478	479	428	233	215	650	307	321	84	345	363	234	194	462	240	355	700	1379	128	219	99	188	1160	336	172	259	668	168	842	121	177	200	157	153	335	465
1	899726	899912	target_47_KLHL17	252	315	276	379	0	495	314	576	598	287	164	514	185	220	390	286	421	416	133	385	187	146	119	626	310	322	473	135	680	278	109	75	154	440	239	391	173	303	722	114	134	131	166	377	69	232	167	170	485	197	318	114	112	271	162	598	370	144	318	344	129	152	138	370	862	477	395	261	228	634	210	190	122	218	387	233	108	355	168	268	629	707	121	355	98	160	666	274	124	280	458	140	341	62	132	170	161	144	338	436
1	900340	900573	target_48_KLHL17	1134	1306	875	1935	464	2555	1327	1798	2499	1309	672	1823	758	659	1471	1199	1951	1729	468	1852	812	490	561	1728	1164	1187	2121	606	2280	1191	396	678	528	1603	778	1950	644	1411	1658	445	506	464	561	1409	404	769	599	567	1350	740	1283	516	468	1544	667	2129	1324	666	1123	962	414	593	526	1056	2535	1999	1951	1118	885	2736	1037	825	446	777	1459	747	448	1716	602	900	2030	2721	485	1206	391	617	2882	1284	436	977	1729	518	1809	394	468	703	788	720	972	1779
1	901909	901996	target_49_PLEKHN1	229	299	199	312	119	518	203	543	397	284	144	409	139	179	283	341	392	222	119	431	142	111	130	562	284	240	477	137	511	223	99	115	112	329	200	311	156	258	582	97	93	149	151	322	82	187	155	147	448	160	272	109	123	280	127	680	296	149	238	274	107	138	125	309	582	477	275	238	158	0	160	117	95	144	369	183	77	315	158	188	565	404	97	313	93	114	512	262	104	269	337	136	263	90	95	164	144	123	257	354
1	902081	902185	target_50_PLEKHN1	117	143	134	206	65	221	188	185	340	132	81	218	89	87	161	104	166	176	41	164	84	76	50	185	169	148	175	51	297	116	43	82	64	201	101	186	81	134	231	49	61	43	58	126	44	101	63	80	193	79	142	62	53	119	53	211	153	58	135	128	52	45	57	134	329	174	206	89	111	346	123	122	42	102	128	134	81	181	60	107	256	333	42	169	40	76	347	164	61	120	231	76	229	38	60	73	73	58	118	168
1	905654	905805	target_51_PLEKHN1	169	245	170	332	67	543	252	386	497	293	117	284	133	142	215	263	349	278	109	484	119	73	122	335	249	162	456	96	391	201	82	99	81	297	152	390	137	271	316	94	84	104	100	219	69	143	145	105	307	158	312	71	79	327	125	556	278	101	227	191	89	106	121	236	416	407	293	168	173	460	150	168	62	152	290	133	72	334	96	164	480	382	111	235	77	99	475	296	76	240	314	114	356	84	101	153	162	132	196	339
1	905898	905983	target_52_PLEKHN1	533	746	407	587	205	1654	551	1040	1167	730	240	872	409	628	707	663	1016	602	393	1098	364	232	267	1389	550	547	1258	339	1131	562	247	234	211	977	535	1302	423	691	1307	229	198	261	363	849	176	367	436	304	754	378	716	249	282	644	338	1538	640	294	608	545	227	372	276	637	1489	1021	639	590	442	1013	329	299	223	397	950	295	176	896	297	524	1655	1224	239	594	244	298	1294	546	244	554	835	362	804	221	228	442	348	361	635	841
