SAMPLE_NAME	SEX_GENOTYPE
learning_SAMPLE_119	SEX_XX
learning_SAMPLE_120	SEX_XX
learning_SAMPLE_121	SEX_XY
learning_SAMPLE_122	SEX_XX
learning_SAMPLE_123	SEX_XY
learning_SAMPLE_124	SEX_XX
learning_SAMPLE_125	SEX_XX
learning_SAMPLE_126	SEX_XX
learning_SAMPLE_127	SEX_XX
learning_SAMPLE_128	SEX_XX
learning_SAMPLE_129	SEX_XY
learning_SAMPLE_130	SEX_XX
learning_SAMPLE_131	SEX_XX
learning_SAMPLE_132	SEX_XX
learning_SAMPLE_133	SEX_XX
learning_SAMPLE_134	SEX_XY
learning_SAMPLE_135	SEX_XX
learning_SAMPLE_136	SEX_XY
learning_SAMPLE_137	SEX_XX
learning_SAMPLE_138	SEX_XX
learning_SAMPLE_139	SEX_XY
learning_SAMPLE_140	SEX_XX
learning_SAMPLE_141	SEX_XX
learning_SAMPLE_142	SEX_XX
learning_SAMPLE_143	SEX_XY
learning_SAMPLE_144	SEX_XY
learning_SAMPLE_145	SEX_XY
learning_SAMPLE_146	SEX_XY
learning_SAMPLE_147	SEX_XY
learning_SAMPLE_148	SEX_XX
learning_SAMPLE_149	SEX_XY
learning_SAMPLE_150	SEX_XY
learning_SAMPLE_151	SEX_XY
learning_SAMPLE_152	SEX_XY
learning_SAMPLE_153	SEX_XX
learning_SAMPLE_154	SEX_XX
learning_SAMPLE_155	SEX_XX
learning_SAMPLE_156	SEX_XY
learning_SAMPLE_157	SEX_XY
learning_SAMPLE_158	SEX_XY
learning_SAMPLE_159	SEX_XY
learning_SAMPLE_160	SEX_XY
learning_SAMPLE_161	SEX_XY
learning_SAMPLE_162	SEX_XY
learning_SAMPLE_163	SEX_XY
learning_SAMPLE_164	SEX_XX
learning_SAMPLE_165	SEX_XX
learning_SAMPLE_166	SEX_XY
learning_SAMPLE_167	SEX_XX
learning_SAMPLE_168	SEX_XX
learning_SAMPLE_169	SEX_XX
learning_SAMPLE_170	SEX_XY
learning_SAMPLE_171	SEX_XY
learning_SAMPLE_172	SEX_XX
learning_SAMPLE_173	SEX_XX
learning_SAMPLE_174	SEX_XX
learning_SAMPLE_175	SEX_XY
learning_SAMPLE_176	SEX_XY
learning_SAMPLE_177	SEX_XY
learning_SAMPLE_178	SEX_XX
learning_SAMPLE_179	SEX_XY
learning_SAMPLE_180	SEX_XX
learning_SAMPLE_181	SEX_XX
learning_SAMPLE_182	SEX_XX
learning_SAMPLE_183	SEX_XY
learning_SAMPLE_184	SEX_XX
learning_SAMPLE_185	SEX_XY
learning_SAMPLE_186	SEX_XY
learning_SAMPLE_187	SEX_XY
learning_SAMPLE_188	SEX_XX
learning_SAMPLE_189	SEX_XX
learning_SAMPLE_190	SEX_XX
learning_SAMPLE_191	SEX_XY
learning_SAMPLE_192	SEX_XY
learning_SAMPLE_193	SEX_XY
learning_SAMPLE_194	SEX_XY
learning_SAMPLE_195	SEX_XY
learning_SAMPLE_196	SEX_XX
learning_SAMPLE_197	SEX_XY
learning_SAMPLE_198	SEX_XX
learning_SAMPLE_199	SEX_XX
learning_SAMPLE_200	SEX_XX
learning_SAMPLE_201	SEX_XX
learning_SAMPLE_202	SEX_XY
learning_SAMPLE_203	SEX_XY
learning_SAMPLE_204	SEX_XX
learning_SAMPLE_205	SEX_XX
learning_SAMPLE_206	SEX_XX
learning_SAMPLE_207	SEX_XY
learning_SAMPLE_208	SEX_XX
learning_SAMPLE_209	SEX_XY
learning_SAMPLE_210	SEX_XY
learning_SAMPLE_211	SEX_XX
learning_SAMPLE_212	SEX_XX
learning_SAMPLE_213	SEX_XX
learning_SAMPLE_214	SEX_XX
learning_SAMPLE_215	SEX_XX
learning_SAMPLE_216	SEX_XY
learning_SAMPLE_217	SEX_XY
learning_SAMPLE_218	SEX_XX
learning_SAMPLE_219	SEX_XY
learning_SAMPLE_220	SEX_XY
learning_SAMPLE_221	SEX_XX
learning_SAMPLE_222	SEX_XY
learning_SAMPLE_223	SEX_XY
learning_SAMPLE_224	SEX_XY
learning_SAMPLE_225	SEX_XX
learning_SAMPLE_226	SEX_XY
learning_SAMPLE_227	SEX_XY
learning_SAMPLE_228	SEX_XX
learning_SAMPLE_229	SEX_XY
learning_SAMPLE_230	SEX_XX
learning_SAMPLE_231	SEX_XX
learning_SAMPLE_232	SEX_XX
learning_SAMPLE_233	SEX_XX
learning_SAMPLE_234	SEX_XX
learning_SAMPLE_235	SEX_XY
learning_SAMPLE_236	SEX_XY
learning_SAMPLE_237	SEX_XY
learning_SAMPLE_238	SEX_XX
learning_SAMPLE_239	SEX_XY
learning_SAMPLE_240	SEX_XY
learning_SAMPLE_241	SEX_XY
learning_SAMPLE_242	SEX_XX
learning_SAMPLE_243	SEX_XY
learning_SAMPLE_244	SEX_XY
learning_SAMPLE_245	SEX_XX
learning_SAMPLE_246	SEX_XY
learning_SAMPLE_247	SEX_XY
learning_SAMPLE_248	SEX_XX
learning_SAMPLE_249	SEX_XY
learning_SAMPLE_250	SEX_XY
learning_SAMPLE_251	SEX_XX
learning_SAMPLE_252	SEX_XX
learning_SAMPLE_253	SEX_XX
learning_SAMPLE_254	SEX_XY
learning_SAMPLE_255	SEX_XX
learning_SAMPLE_256	SEX_XX
learning_SAMPLE_257	SEX_XX
learning_SAMPLE_258	SEX_XY
learning_SAMPLE_259	SEX_XX
learning_SAMPLE_260	SEX_XX
learning_SAMPLE_261	SEX_XX
learning_SAMPLE_262	SEX_XX
learning_SAMPLE_263	SEX_XX
learning_SAMPLE_264	SEX_XY
learning_SAMPLE_265	SEX_XX
learning_SAMPLE_266	SEX_XX
learning_SAMPLE_267	SEX_XX
learning_SAMPLE_268	SEX_XY
learning_SAMPLE_269	SEX_XX
learning_SAMPLE_270	SEX_XX
learning_SAMPLE_271	SEX_XY
learning_SAMPLE_272	SEX_XY
learning_SAMPLE_273	SEX_XX
learning_SAMPLE_274	SEX_XY
learning_SAMPLE_275	SEX_XY
learning_SAMPLE_276	SEX_XY
learning_SAMPLE_277	SEX_XY
learning_SAMPLE_278	SEX_XY
learning_SAMPLE_279	SEX_XY
learning_SAMPLE_280	SEX_XX
learning_SAMPLE_281	SEX_XY
learning_SAMPLE_282	SEX_XY
learning_SAMPLE_283	SEX_XX
learning_SAMPLE_284	SEX_XX
learning_SAMPLE_285	SEX_XY
learning_SAMPLE_286	SEX_XY
learning_SAMPLE_287	SEX_XY
learning_SAMPLE_288	SEX_XX
learning_SAMPLE_289	SEX_XX
learning_SAMPLE_290	SEX_XX
learning_SAMPLE_291	SEX_XX
learning_SAMPLE_292	SEX_XY
learning_SAMPLE_293	SEX_XY
learning_SAMPLE_294	SEX_XX
learning_SAMPLE_295	SEX_XX
learning_SAMPLE_296	SEX_XX
learning_SAMPLE_297	SEX_XX
learning_SAMPLE_298	SEX_XY
learning_SAMPLE_299	SEX_XX
