SAMPLE_READ_DEPTH	READ_DEPTH_0
SAMPLE_278	210.5181074785292
SAMPLE_279	321.33473942450172
SAMPLE_280	177.85990158597252
SAMPLE_281	159.62428322097745
SAMPLE_282	99.106586455766461
SAMPLE_283	104.1894267062865
SAMPLE_284	211.5224466165304
SAMPLE_285	387.94481400307541
SAMPLE_286	151.68624585309473
SAMPLE_287	151.0921776681763
SAMPLE_288	139.29336277194295
SAMPLE_289	261.33870931693764
SAMPLE_290	268.8154733891069
SAMPLE_291	178.6902638885278
SAMPLE_292	84.690624508142321
SAMPLE_293	101.64537044125331
SAMPLE_294	219.17319916101496
SAMPLE_295	80.878133991548793
SAMPLE_296	180.68388516078727
SAMPLE_297	269.11603185593168
SAMPLE_298	279.39000544786484
SAMPLE_299	278.06976366865024
