BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_78	-2.0856099547539935	1.59059816974951	-0.54427872529417631	-0.092844797303032911	-1.0462456591212685
SAMPLE_79	0.091969490236721865	-0.62171711348331737	0.42767493379106719	-0.14918815735305141	-0.99593338266204434
SAMPLE_80	-1.4336491763455643	0.12401133133071306	-0.57217364037288598	-0.3519113338156224	0.91219442673966844
SAMPLE_81	0.26782245427536111	-1.5319946468302004	0.52090770626738858	-1.1893779201296593	1.1976743735610373
SAMPLE_82	-0.78277517032583754	-1.0382616068426134	-0.28130635576785279	-1.9205108018818486	-0.1769028834248349
SAMPLE_83	-0.49006476038263658	-1.0682807091831534	-0.051991325673964167	0.91887432722558793	-1.5131764898648661
SAMPLE_84	-2.0957257615667397	-0.50029527300541587	0.26586920996071595	1.0252008689652292	-1.4149018205296164
SAMPLE_85	-0.54832929621717585	-0.62179436813675815	1.6801354257577903	1.0418727923560669	0.2319837286951596
SAMPLE_86	-1.4989899935026132	-0.16354250276556173	-0.61676491824032098	0.45947361618597848	-0.69131132531403239
SAMPLE_87	0.56614681597754413	-0.8716903355462019	-0.13615515842805898	-0.0050298961068618057	0.738541678497175
SAMPLE_88	-1.2454150169707774	-0.83468466429572419	-0.23174471266775351	0.83225214792544688	0.032067664399166987
SAMPLE_89	1.5590593120718492	0.27667415706591375	0.21850317167688457	0.36266491256948197	0.44990030760059491
SAMPLE_90	1.5519387197053254	0.74129046440131141	-0.10642704361054467	-0.47392797333588049	0.67686314669376624
SAMPLE_91	-1.1119645100714328	0.41671244690926496	0.05155175026013209	-0.97674052982768922	0.22938963281172922
SAMPLE_92	-1.7017223568817323	0.28478961606162928	-0.37909601519209896	-0.29722855271849297	-0.10172001875923879
SAMPLE_93	0.84401561119509205	-0.36055598720771559	-1.6261536509005754	-0.76001685743856784	1.9019762184088285
SAMPLE_94	-1.0346555169401517	1.2423643610043118	0.021436206173031019	1.3587051922448152	0.99153144486631617
SAMPLE_95	0.247933154731589	1.1895570791520471	-0.36134398278645496	1.8906236566814618	-0.64906662391412873
SAMPLE_96	1.3648246020901507	-1.0066743742519795	-0.70752718717262153	2.1727776571003181	0.10430385572806554
SAMPLE_97	-0.38834701850591097	-1.2350946657823285	-0.52441729928391778	0.57106251262090635	0.46290519283358811
SAMPLE_98	1.7521700690762272	-1.404649899388895	-0.51823384598000222	-0.017456350609580357	0.20326749778081615
SAMPLE_99	-0.23608921892035539	-0.54237702440536828	1.1703518108453126	-0.60423926154942409	-0.56080719711744931
