contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
1	876521	876688	target_11_SAMD11	190	628	131	826	136	292	756	526	244	351	165	337	399	132	208	425	712	373	271	429	384	473	205	332	375	466	160	142	225	457	594	633	347	139	301	1059	748	715	490	168	562	645	149	316	318	421	248	135	914	591	1174	671	581	1219	181	665	208	97	299	175	452	677	579	770	255	453	209	407	384	166	512	510	215	225	157	441	811	163	573	681	303	320	505	230	419	201	621	141	172	220	141	425	267	92	177	335	504	183	426	409
1	877513	877633	target_12_SAMD11	263	1934	160	1105	251	625	795	1439	239	574	241	366	563	241	168	462	603	380	314	730	602	1107	363	486	431	391	189	366	246	288	553	648	431	209	318	881	813	472	475	229	852	1166	159	636	696	531	328	184	772	352	1134	407	1024	788	269	641	276	269	221	281	461	1134	1080	1006	401	380	299	364	465	215	1360	387	300	369	258	716	916	255	590	586	687	176	1050	347	701	287	839	115	312	304	350	702	596	199	185	542	842	292	890	1290
1	877787	877870	target_13_SAMD11	239	768	87	437	77	235	279	558	108	178	110	282	312	119	88	242	559	134	212	249	192	451	106	196	198	305	96	127	102	406	239	437	255	80	150	500	599	457	522	112	315	693	94	239	282	245	146	95	409	252	808	410	445	692	130	385	103	125	70	120	197	572	479	621	214	179	145	229	229	140	476	274	136	120	121	295	379	150	310	389	202	87	413	161	283	152	580	119	203	125	172	302	180	93	101	228	414	170	356	752
1	877936	878440	target_14_SAMD11	202	1088	159	728	188	417	599	976	190	371	218	365	493	158	116	519	711	305	250	595	458	702	263	367	396	375	142	268	207	546	509	544	581	101	312	929	784	524	346	168	684	959	143	662	639	472	310	134	718	404	810	431	784	840	258	575	246	196	166	203	436	793	749	821	301	289	313	340	312	212	1027	343	294	241	193	480	1065	179	606	743	446	220	570	285	483	229	793	143	275	305	229	442	360	0	165	402	703	204	511	899
1	878630	878759	target_15_SAMD11	114	936	71	723	153	383	0	844	178	372	144	153	262	109	63	382	263	265	152	485	334	568	229	252	217	215	98	168	139	289	386	279	345	67	224	540	316	203	148	115	574	896	68	446	492	290	184	117	414	234	493	187	492	326	138	285	185	128	137	174	402	502	528	412	222	210	146	237	218	102	783	160	177	133	136	311	942	87	331	385	325	139	464	217	360	127	381	67	123	270	170	365	283	0	101	311	490	119	343	445
1	879075	879190	target_16_SAMD11	210	837	132	811	164	420	544	880	173	383	165	227	320	163	110	342	351	235	219	425	329	708	0	319	296	258	115	215	190	370	590	413	302	100	240	619	519	337	347	120	524	790	96	356	478	330	236	112	554	293	799	306	628	510	157	436	189	178	140	176	343	730	655	625	255	259	172	263	290	112	775	250	226	169	173	448	625	157	389	462	423	129	617	240	423	200	581	93	198	208	252	453	374	0	120	307	569	190	524	825
1	879285	879535	target_17_SAMD11	146	466	74	374	98	211	280	491	84	137	81	139	167	89	40	235	222	80	123	238	150	316	107	196	124	130	83	115	107	249	153	212	190	53	236	316	358	186	176	58	299	560	49	194	336	214	133	59	295	108	383	214	342	258	100	199	100	93	67	103	183	459	298	393	142	115	83	149	93	66	436	167	157	77	73	203	424	96	227	430	147	43	275	115	183	96	420	72	131	106	135	252	147	56	71	160	349	115	262	616
1	880071	880182	target_18_NOC2L	557	2094	324	2155	423	979	1669	1919	485	880	464	775	996	351	351	1004	1285	739	687	1125	0	1538	531	885	812	850	354	497	503	1160	1283	1296	893	328	700	2047	1718	1184	977	435	1496	1941	280	1424	1039	943	562	349	1717	938	2542	1116	1631	1913	415	1324	469	399	525	495	998	1866	1757	1842	691	833	472	822	874	414	1866	868	503	567	424	1179	1962	461	1119	1499	917	509	1571	592	1175	503	1519	345	549	510	810	1110	795	271	400	1388	1468	482	1242	1580
1	880434	880528	target_19_NOC2L	248	559	131	687	143	305	555	547	138	256	119	285	317	145	139	308	414	202	241	346	294	488	155	326	250	271	133	160	135	418	333	502	223	161	213	875	593	499	418	163	465	758	99	247	287	300	199	91	566	301	907	446	543	735	170	462	153	102	145	149	292	715	524	708	215	322	126	284	285	122	544	362	177	150	153	412	448	173	346	462	283	147	523	181	380	202	619	93	225	137	184	422	275	87	106	255	477	207	472	715
1	880895	881035	target_20_NOC2L	196	742	120	505	129	289	420	794	116	253	132	222	339	117	97	309	383	160	183	380	306	594	198	248	241	265	95	228	144	387	304	435	287	118	199	564	527	333	313	136	487	739	73	365	452	287	241	100	442	211	618	265	600	564	140	0	126	156	101	143	255	637	620	664	224	208	171	191	259	136	756	239	229	182	167	407	506	145	362	319	390	80	531	201	347	182	560	77	214	166	254	389	327	101	122	272	497	181	480	821
1	881550	881668	target_21_NOC2L	298	1271	176	940	257	552	622	1648	170	524	204	285	482	236	123	421	471	258	262	683	517	1075	336	481	348	300	141	457	240	546	397	574	411	204	285	743	753	398	434	231	747	1288	126	682	828	489	332	133	629	271	839	288	1031	565	339	599	208	351	140	237	324	1059	1053	1083	330	264	380	426	564	156	1578	286	360	329	289	659	725	296	572	451	766	122	916	302	614	272	826	126	389	279	385	680	590	182	174	507	805	334	969	1859
1	881779	881927	target_22_NOC2L	115	560	69	403	97	186	278	499	77	177	116	136	208	82	50	240	242	117	124	248	197	369	141	186	155	158	77	124	83	257	183	236	247	47	149	345	341	202	167	71	298	462	49	253	323	199	139	84	274	143	422	167	352	289	109	201	96	115	74	112	221	354	365	321	158	146	184	168	144	78	514	167	125	94	75	237	527	74	261	321	223	80	307	117	217	108	351	44	107	143	139	240	211	46	84	187	370	84	264	413
1	883508	883614	target_23_NOC2L	110	294	84	376	76	192	324	311	99	181	77	150	181	73	87	186	240	128	106	212	189	267	141	174	190	134	77	85	108	197	341	307	149	88	116	402	297	233	208	95	278	308	46	186	197	230	139	55	356	186	397	97	287	415	118	247	92	54	113	61	190	372	308	397	94	185	97	133	192	74	346	192	124	126	79	205	302	103	275	199	214	132	253	84	213	119	310	58	142	86	90	221	154	74	82	197	258	116	263	320
1	883867	883985	target_24_NOC2L	208	925	166	985	222	435	840	801	257	451	200	266	428	185	158	506	446	343	264	554	441	595	344	264	404	350	165	193	258	446	549	524	367	174	395	937	610	477	411	171	781	857	141	449	486	490	278	153	771	376	960	501	691	725	209	541	237	142	245	186	588	865	653	742	269	443	179	393	337	146	828	421	223	262	207	489	1006	164	610	747	423	267	633	286	468	268	656	128	256	294	91	537	360	149	163	390	609	204	565	612
1	886504	886620	target_25_NOC2L	159	816	87	809	157	351	441	579	200	244	175	202	222	129	112	335	272	200	264	342	306	434	146	147	170	233	138	125	134	375	358	282	294	37	293	551	448	266	188	79	502	662	74	240	424	254	135	147	476	237	785	292	391	0	94	261	182	135	114	227	386	513	456	378	337	239	109	326	175	98	541	231	141	81	84	319	999	106	274	756	196	109	471	216	313	126	492	116	103	231	143	337	228	52	103	253	519	117	304	468
1	887377	887521	target_26_NOC2L	22	114	19	118	28	50	84	118	33	58	26	32	48	20	18	65	50	48	30	87	42	91	40	48	45	40	18	32	27	56	57	67	53	18	51	103	59	53	40	12	0	92	11	65	53	42	35	22	91	40	99	46	79	76	26	59	32	21	23	26	73	86	75	69	47	54	20	39	47	22	103	51	40	27	13	51	147	15	55	110	46	17	85	38	46	26	82	15	19	41	27	61	50	13	21	40	87	18	57	66
1	887789	887982	target_27_NOC2L	130	632	83	435	111	246	379	459	146	189	114	170	243	99	45	371	324	150	153	317	223	333	151	282	218	186	93	107	139	286	296	278	321	45	243	506	362	250	153	55	436	532	60	306	393	318	160	93	377	192	487	277	371	346	101	251	145	104	121	121	310	469	348	411	178	208	119	218	123	124	476	218	177	95	80	265	733	81	329	561	194	127	299	139	188	114	421	98	123	236	108	281	185	56	75	215	407	75	271	457
1	888552	888670	target_28_NOC2L	232	831	166	798	129	360	501	853	163	333	175	166	485	133	162	382	881	316	309	473	438	779	154	246	293	521	134	214	168	532	514	537	393	106	204	891	913	614	491	223	530	883	116	414	379	330	232	135	697	500	1260	474	735	1082	176	669	202	155	183	217	301	730	791	746	315	269	300	397	444	264	764	386	214	257	181	462	815	201	426	715	391	211	692	268	546	231	779	145	219	165	278	419	322	126	153	364	543	191	476	652
1	889159	889274	target_29_NOC2L	581	1216	232	700	167	447	534	1641	185	375	226	595	830	266	140	553	1188	164	364	560	461	1125	115	438	446	494	174	0	249	870	459	886	617	196	288	938	1458	909	744	244	712	1816	234	705	955	636	393	129	796	380	1280	650	1187	1160	370	823	219	306	130	277	305	1388	1161	1622	424	279	429	323	397	323	1550	544	450	321	301	651	696	366	673	778	672	141	883	305	581	331	1565	207	623	229	512	745	499	245	218	449	919	360	972	2957
1	889381	889464	target_30_NOC2L	256	1450	185	1035	194	566	682	1550	230	538	292	599	806	178	199	658	1637	622	392	863	830	1274	222	317	535	933	173	296	263	884	992	802	887	147	274	1505	1311	873	576	364	850	1236	218	1005	723	482	373	254	1004	1172	1515	610	1132	1847	314	1147	281	273	266	276	519	973	1282	1156	480	391	654	601	637	487	1417	461	295	416	340	678	1611	252	789	591	700	319	981	414	828	320	1071	209	293	335	418	491	494	127	292	611	920	190	678	847
1	891300	891395	target_31_NOC2L	239	816	137	1037	191	434	840	535	277	149	196	279	333	134	144	451	429	276	312	417	315	483	256	460	339	325	168	145	193	470	558	530	1	107	430	868	661	491	349	130	666	747	125	289	409	399	198	162	836	652	1120	563	532	706	147	489	243	123	217	218	562	834	500	635	313	491	122	393	299	149	573	466	199	156	126	470	973	129	502	959	263	283	577	262	408	220	662	135	179	275	139	487	288	91	143	357	597	177	470	522
1	891472	891597	target_32_NOC2L	218	703	143	651	148	315	526	679	133	313	148	260	356	129	115	316	393	211	185	409	303	545	272	320	319	236	105	203	213	373	366	464	242	159	243	624	549	360	368	150	484	725	118	339	442	388	234	107	548	250	667	333	583	551	203	466	129	145	156	222	265	738	606	708	188	301	158	238	279	130	726	294	222	210	161	384	501	157	401	424	372	165	538	159	395	197	593	99	258	191	216	428	327	152	115	311	465	198	515	804
1	892271	892407	target_33_NOC2L	23	143	14	80	19	47	91	113	28	39	27	37	55	13	9	65	72	34	29	71	53	104	41	54	61	40	13	27	18	74	58	61	81	9	44	121	84	49	32	16	87	112	15	78	101	64	33	15	79	31	0	36	90	71	37	67	39	21	20	31	1	98	84	100	37	33	30	27	30	26	123	32	40	23	26	56	147	17	82	97	63	22	56	29	39	19	87	17	34	57	28	42	39	16	25	44	79	20	57	118
1	892476	892655	target_34_NOC2L	272	510	111	731	113	315	519	450	150	219	128	219	263	155	135	257	358	152	264	197	226	439	86	268	172	227	136	131	149	373	276	409	192	102	221	495	602	647	432	97	338	641	73	170	262	239	141	85	518	275	1102	476	433	631	101	0	152	103	117	171	0	661	441	533	263	303	113	296	240	102	411	371	150	108	115	354	411	163	276	513	153	92	567	173	341	160	578	134	210	115	168	436	216	99	103	246	427	220	376	639
1	894306	894463	target_35_NOC2L	221	977	151	921	197	487	756	861	199	388	108	265	382	154	142	414	485	312	286	495	511	768	252	373	333	339	157	224	224	453	542	572	385	163	270	851	700	512	419	195	632	826	127	456	436	386	244	160	717	392	1004	410	684	784	172	549	245	176	210	202	486	815	730	738	318	390	169	325	399	142	819	360	224	268	202	521	904	168	524	499	384	205	705	298	528	226	648	115	228	261	219	493	407	113	164	383	569	198	569	689
1	894592	894622	target_36_NOC2L	379	544	126	563	156	311	553	521	134	210	106	165	238	164	73	283	248	95	186	229	164	379	203	472	196	139	113	169	150	336	174	436	208	139	314	399	494	336	337	73	422	748	98	190	365	347	190	72	414	142	639	360	396	341	167	293	137	114	96	129	188	760	380	701	175	247	74	170	164	59	541	339	237	81	106	323	321	160	336	607	245	100	383	133	251	0	613	95	266	120	190	488	261	112	92	191	444	200	490	1265
1	896071	896182	target_37_KLHL17	236	1030	201	1065	198	489	836	994	239	530	240	357	517	162	219	518	616	406	287	650	571	781	377	471	494	415	199	261	272	519	656	694	427	209	345	1112	734	608	447	237	786	922	168	636	573	532	343	140	850	463	1072	491	856	1022	269	679	278	195	307	215	517	917	942	935	283	467	267	386	467	172	1042	413	280	336	237	596	927	205	680	577	616	293	815	316	619	290	740	145	325	282	252	589	478	186	198	480	708	269	703	782
1	896670	896934	target_38_KLHL17	445	1229	167	610	187	493	437	1685	158	321	195	466	611	253	91	455	777	154	297	509	434	994	221	408	388	333	0	493	186	746	362	640	592	124	236	692	1042	628	490	204	628	841	154	667	983	535	308	140	591	270	935	395	997	686	343	592	185	370	116	225	255	1144	1009	1226	372	246	370	305	313	238	1545	160	436	253	278	587	668	303	545	627	703	111	825	244	557	272	1180	158	457	223	513	546	509	207	150	425	838	291	833	2865
1	897006	897132	target_39_KLHL17	79	615	80	464	102	237	349	606	111	271	122	132	262	76	62	260	284	227	126	388	278	427	178	214	227	197	0	141	142	257	352	268	226	74	161	484	335	189	145	107	414	225	66	354	360	254	150	61	352	183	394	152	442	364	117	299	133	112	130	103	262	390	483	374	156	141	138	188	207	84	585	72	134	184	145	272	603	77	326	247	335	134	351	168	263	123	310	63	112	163	130	235	246	54	82	214	337	98	319	335
1	897203	897429	target_40_KLHL17	191	539	86	460	106	263	375	449	110	173	125	163	216	110	77	206	292	121	188	240	204	397	82	200	143	205	74	104	77	289	248	272	222	51	155	407	462	280	255	69	305	602	48	188	283	207	117	77	365	228	768	303	330	403	75	271	129	78	81	158	232	488	389	392	255	158	121	247	169	100	397	215	114	79	90	267	463	117	204	431	149	75	385	136	245	100	448	108	102	112	168	297	183	48	84	192	365	101	295	488
1	897732	897853	target_41_KLHL17	209	767	109	509	113	300	394	686	152	212	146	333	421	128	74	451	656	212	225	395	293	513	154	301	308	270	98	171	165	464	333	473	526	63	280	751	728	451	295	109	551	853	130	453	553	401	189	117	567	296	733	389	517	596	183	406	150	142	122	173	293	619	527	732	269	125	226	267	189	195	707	326	267	130	155	363	913	133	493	727	293	155	408	203	311	160	756	134	212	214	193	326	230	76	127	296	539	130	410	783
1	898081	898299	target_42_KLHL17	166	759	117	696	126	330	535	674	171	304	157	226	329	108	94	351	444	231	180	419	350	511	219	301	276	283	92	174	176	362	376	422	370	90	260	727	511	351	271	139	564	596	106	385	405	321	224	112	545	315	738	302	504	577	153	366	174	125	218	169	316	600	552	564	204	251	166	252	266	126	644	242	181	166	134	358	749	126	413	513	313	173	481	196	344	141	497	85	173	211	169	359	256	77	110	279	533	144	408	515
1	898486	898635	target_43_KLHL17	132	747	114	473	116	271	367	809	119	334	123	272	407	97	99	373	511	235	133	516	351	556	252	258	358	256	81	189	165	355	415	439	343	112	192	664	475	344	257	130	523	631	124	588	510	404	211	95	485	259	488	249	559	572	241	440	137	130	147	117	287	588	601	656	157	233	211	180	268	131	829	210	211	245	169	366	649	132	453	337	461	116	461	172	329	187	502	91	229	179	177	317	276	110	114	298	466	128	441	564
1	898714	898886	target_44_KLHL17	610	864	207	971	188	514	832	849	227	358	180	469	542	265	189	497	710	152	403	415	320	766	245	607	363	361	203	282	250	741	409	849	415	239	423	941	1224	900	746	158	685	1434	161	332	554	533	309	144	910	425	1506	922	779	1044	280	651	229	191	174	275	378	1322	838	1306	396	449	190	400	360	191	744	686	386	181	198	630	613	337	552	1155	400	184	786	269	523	285	1318	242	486	227	307	806	393	172	185	375	757	382	812	1939
1	899297	899390	target_45_KLHL17	176	1804	266	1387	304	725	1282	1582	410	912	366	506	848	161	189	937	997	862	350	1497	1098	1152	740	643	1013	663	255	356	467	717	1376	872	870	211	545	1972	948	632	439	320	1602	1112	248	1443	1106	0	553	311	1317	800	1109	509	1188	1387	453	971	422	277	533	260	1050	1183	1446	1155	332	677	480	626	987	350	1822	515	472	624	380	808	2386	220	1375	862	1026	639	930	512	829	360	925	222	336	700	281	655	690	210	282	794	1119	227	889	737
1	899484	899562	target_46_KLHL17	193	736	123	552	118	331	293	1024	117	325	161	327	463	122	116	322	779	250	216	424	448	822	115	170	270	428	87	249	138	505	426	451	351	89	136	641	765	404	415	255	395	842	105	511	407	224	186	130	460	345	826	259	736	937	180	587	128	215	104	162	209	550	882	663	267	166	356	252	435	217	928	221	161	299	215	391	623	161	384	246	511	114	642	232	489	187	662	119	205	138	302	308	324	83	131	341	514	159	472	766
1	899726	899912	target_47_KLHL17	136	667	118	755	168	325	647	668	167	341	142	177	285	110	102	285	303	230	163	394	380	521	277	319	255	215	101	189	175	310	391	403	228	136	241	585	394	301	260	134	546	553	82	507	399	320	223	88	547	219	553	267	505	488	144	332	164	122	146	123	341	649	544	563	206	325	104	243	261	82	695	235	186	183	156	410	503	153	426	372	353	138	492	200	392	165	454	88	203	215	150	412	352	110	123	305	469	173	485	542
1	900340	900573	target_48_KLHL17	618	2298	478	2134	419	1058	1928	2230	535	1109	501	940	1356	404	453	1255	1703	869	0	1431	1163	1748	769	1091	1124	1011	430	619	610	1327	1500	1752	1110	451	801	2610	1936	1500	1146	507	1822	2209	415	1304	1314	1196	788	375	2140	1117	2626	1324	1844	2571	694	1734	594	449	607	481	1220	2360	2010	2426	631	1020	565	926	1035	495	2345	1118	738	705	563	1369	0	543	1652	1540	1262	640	1687	641	1300	640	2012	387	758	647	589	1317	1014	420	453	1039	1702	572	1715	2044
1	901909	901996	target_49_PLEKHN1	177	581	110	739	161	285	581	484	155	286	121	179	261	125	101	249	230	154	193	270	251	442	172	285	197	162	125	143	142	266	287	340	190	112	239	488	418	295	279	94	417	632	72	230	296	271	82	72	488	201	664	278	420	408	124	299	155	102	137	125	288	611	422	491	174	247	91	211	230	92	495	256	158	134	136	327	442	128	315	372	261	111	454	164	293	169	363	85	152	150	140	375	285	114	110	215	419	165	411	558
1	902081	902185	target_50_PLEKHN1	45	333	49	239	45	145	205	332	73	150	59	97	158	36	32	153	184	100	61	210	177	255	0	120	157	93	48	96	70	136	175	193	154	40	96	313	190	147	104	72	276	223	21	239	222	169	84	51	212	98	209	110	227	208	85	171	73	57	75	68	149	238	239	230	70	106	73	106	101	49	386	80	91	113	70	162	347	56	219	141	197	62	202	95	162	70	200	41	90	89	81	144	133	38	53	153	187	57	168	214
1	905654	905805	target_51_PLEKHN1	132	516	119	476	115	241	403	423	117	203	124	212	265	96	81	248	335	161	171	248	242	354	127	208	201	220	87	113	108	282	286	335	267	71	172	503	441	309	244	80	345	469	39	213	280	214	120	103	379	260	661	0	358	518	122	357	146	91	110	132	241	478	383	484	219	204	120	227	195	103	416	359	149	104	96	264	485	104	284	433	181	117	392	142	287	123	441	89	136	136	131	260	191	73	94	231	355	119	338	400
1	905898	905983	target_52_PLEKHN1	354	1195	223	1805	292	672	1359	1055	319	693	287	423	598	250	325	559	735	568	521	674	660	1069	374	555	465	586	252	297	322	699	844	859	440	325	430	1292	990	778	806	306	973	1128	153	449	508	538	340	316	1179	688	2035	806	1038	1428	247	897	368	202	379	328	705	1303	1112	1146	397	677	235	667	788	222	1030	675	289	387	275	751	1063	327	673	749	516	318	1183	459	864	342	937	216	325	295	341	848	609	201	318	567	872	397	895	841
