contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
1	876521	876688	target_11_SAMD11	1313	2628	2947	2883	2887	1855	1156	1752	1507	2002	1812	1452	2117	3110	2189	2006	2024	3147	3141	1765	982	3083	1468	2021	2088	958	1570	3443	2392	1356	1733	3524	3611	1931	1969	2615	1250	2028	2861	3365	4983	2172	2537	3506	1348	2815	2485	1219	2733	1424
1	877513	877633	target_12_SAMD11	849	782	685	458	243	226	762	898	698	549	292	794	746	830	603	754	257	211	443	1043	660	145	486	851	150	1201	421	518	304	585	586	298	590	628	526	539	699	433	226	566	242	732	371	359	528	257	291	690	625	525
1	877787	877870	target_13_SAMD11	624	775	600	592	925	852	438	685	840	400	642	581	673	661	764	773	813	841	604	630	553	1342	666	781	466	587	645	1101	860	575	656	716	1030	869	934	1163	644	783	831	844	937	882	585	953	605	844	701	486	431	450
1	877936	878440	target_14_SAMD11	7731	7025	7673	5421	1855	2345	7732	8271	5472	9169	3553	7421	8142	8963	4982	5505	3036	2421	5377	8696	7049	1169	3668	4851	3575	7440	2859	5407	2591	5380	4543	2961	6015	1975	4480	2860	3454	3181	2838	4718	4662	5292	3881	2494	4223	3699	2545	4156	8580	6241
1	878630	878759	target_15_SAMD11	2088	4013	4307	4846	3776	3442	2417	2842	3516	2796	3924	2000	3341	3560	2156	2628	2681	4662	4059	2460	3013	4264	2060	2326	5020	1404	1589	4199	3040	2142	1586	5061	4797	2672	3172	3217	1393	2826	3979	2897	8429	3729	4615	4670	1951	3827	2054	1616	2661	2350
1	879075	879190	target_16_SAMD11	1905	1748	2270	1670	1773	1297	1440	1914	2233	1518	1240	1748	1811	2442	1930	2604	2063	1800	1883	2104	1611	1712	1110	2554	550	1795	1643	1926	1700	1703	2027	1590	1980	2048	1549	2257	1643	1417	1033	1694	1357	1973	1235	1612	1406	1511	1676	1343	1211	1472
1	879285	879535	target_17_SAMD11	10491	13001	9599	10566	11027	8502	8293	10057	10354	9148	8320	9942	9504	14072	7542	4669	10263	9294	10470	9118	8563	9581	6743	11213	8513	9194	8151	11243	7044	8711	8985	11544	9985	9354	8817	9857	6214	8386	9501	10147	14028	9828	10786	9861	6800	9475	8047	7494	8207	7347
1	880071	880182	target_18_NOC2L	391	826	699	1090	527	419	581	432	605	979	732	329	635	710	277	246	402	657	785	458	351	314	306	329	1805	201	192	743	222	364	392	1154	788	329	309	281	176	307	738	722	2695	592	1195	409	490	679	281	234	841	347
1	880434	880528	target_19_NOC2L	1881	1940	1119	1644	3025	3346	1796	1290	3601	886	2391	1093	1412	1018	1308	1390	1567	3834	1435	1207	1904	4184	1429	1850	2858	1215	986	1701	1196	1566	1522	2406	2147	1896	2308	2545	704	2028	2664	1412	3375	2532	2127	1550	1427	2238	876	1130	781	1038
1	880895	881035	target_20_NOC2L	2212	2382	1901	2110	1303	1039	1947	2321	1847	2254	1896	2563	2111	2066	1715	2124	1330	1073	1710	2286	1441	978	1229	1897	1052	2304	1538	2331	1267	1765	1710	1455	1925	2036	1933	1486	1740	1498	1273	2153	1532	1738	1427	1392	1332	1514	1086	1451	1824	2553
1	881550	881668	target_21_NOC2L	384	287	386	190	373	287	203	543	335	139	151	332	487	454	605	936	406	257	241	455	321	363	343	578	51	882	611	440	536	278	516	201	459	731	474	961	863	453	135	404	97	348	111	351	232	313	560	382	208	240
1	881779	881927	target_22_NOC2L	270	326	607	285	213	143	165	389	173	354	128	401	399	811	474	512	306	197	419	453	138	171	182	1	114	245	438	408	360	200	312	251	437	291	342	330	409	214	172	488	183	238	187	411	165	279	495	260	440	281
1	883508	883614	target_23_NOC2L	711	320	347	258	591	595	323	531	646	143	310	503	625	419	988	1253	561	538	272	563	522	1043	595	956	54	947	860	584	844	466	878	313	550	1675	952	1871	1187	1077	342	415	206	809	173	525	416	582	646	500	169	304
1	883867	883985	target_24_NOC2L	1267	1342	1755	1577	1778	1586	813	1227	1335	1052	995	1187	1876	1708	1631	2039	1737	1657	1506	1370	916	2564	1194	1698	702	1201	1679	1897	1849	1132	1429	1817	2116	1857	1693	2497	1469	1649	1374	1638	1518	1502	1148	2316	1078	1768	1630	1061	1026	751
1	886504	886620	target_25_NOC2L	1445	2331	1744	3093	2060	1836	2405	1267	2824	2624	2600	1355	1651	1784	609	838	1392	2150	2119	543	1616	1267	1156	1160	5622	728	598	1500	717	1521	863	1662	2867	1202	1840	971	480	1034	2814	1421	5922	2065	3728	1234	1474	1714	486	941	2003	1495
1	887377	887521	target_26_NOC2L	7864	11458	4883	6227	6553	7977	7874	6526	10512	5902	7783	5832	8260	6783	5031	7395	6512	7349	7478	6563	6740	8394	6750	6914	8235	7357	4279	7614	3925	7217	5989	8428	7299	6326	7203	8672	3463	6868	7267	5632	7202	7906	7372	6116	5949	6806	3303	4805	4846	5132
1	887789	887982	target_27_NOC2L	2620	2361	2576	1399	1289	1349	2175	3046	2030	1705	971	2385	2618	2824	2853	4451	1741	1481	2172	3190	1808	1012	1646	3179	581	4742	2434	2849	2085	2013	2787	1215	2470	2960	2573	2644	4137	2279	902	2625	983	2105	848	1735	1316	1701	2149	2513	1679	2094
1	888552	888670	target_28_NOC2L	1001	1236	1272	1335	1748	1622	625	883	940	754	1061	691	1185	1694	1376	1126	1137	1550	1373	934	564	2228	838	1167	927	776	952	1529	1540	779	924	1857	1822	1355	1109	1698	752	1358	1540	1477	1867	1375	1166	1773	795	1583	1606	784	1186	721
1	889159	889274	target_29_NOC2L	4130	5579	5322	5462	3020	2517	3979	4866	4402	6377	2996	3478	4475	6495	3712	4801	3442	2851	4610	5045	2752	2167	2700	4679	3349	4183	2728	4663	2460	3418	4434	3976	5148	5843	3540	3299	3163	2635	2872	4371	4814	4225	3835	3731	3086	3821	3144	3268	5705	4625
1	889381	889464	target_30_NOC2L	783	1016	951	744	549	494	659	799	657	758	582	631	892	1067	583	809	642	560	789	800	561	630	563	695	477	718	449	770	547	705	609	742	978	826	629	735	563	594	515	779	732	689	605	701	583	721	623	558	781	720
1	891300	891395	target_31_NOC2L	1387	2392	2330	2343	2228	1426	1004	1714	1426	2039	1500	1520	2331	4768	2071	2062	1484	2223	2553	1702	925	2280	1404	1928	1501	1230	1618	2794	2287	1273	1773	2163	2646	1866	1793	2088	1356	1502	1869	3192	3316	2019	1888	2633	1258	2164	2364	1293	2418	1362
1	891472	891597	target_32_NOC2L	2821	3096	2710	2146	1995	2025	2423	3023	2470	2241	1739	2352	3176	4470	2984	3551	1780	1648	2448	2796	1807	1878	1837	2361	1173	2784	2453	2584	1990	2098	2124	1868	2459	2188	2534	2881	2560	1903	1535	2346	1912	2548	1939	2283	2275	2440	2106	1997	2153	1927
1	892271	892407	target_33_NOC2L	2318	2239	2377	1552	1541	1473	1665	2913	2324	1521	1087	3047	3123	3643	3243	3492	1638	1681	1687	3121	1824	1891	1838	3749	548	3797	3400	2695	2117	1792	1919	1873	2036	2526	2437	3630	3027	2174	1189	2332	1414	3655	1130	2356	1354	1986	3027	1863	2381	1718
1	892476	892655	target_34_NOC2L	3866	4863	3246	3987	3756	4503	2968	3518	4945	2700	3026	2983	3975	4116	3522	4372	3762	3873	3442	3754	3426	4731	2843	4381	2938	3637	2166	4137	2840	2688	3642	3667	4085	4048	4130	4761	3249	3599	4433	2905	3617	4459	3398	3272	2379	3741	2543	2979	3026	2873
1	894306	894463	target_35_NOC2L	4016	6752	5848	5971	3363	2727	4642	5055	4184	7695	4403	5119	5583	6949	3734	4311	3408	3058	5493	5684	3439	2341	3288	4728	6492	3980	3075	5756	2712	4004	2952	4984	5660	3293	3863	3711	2664	2966	4116	4964	8723	5211	5016	4255	3917	4186	3022	3834	5821	4111
1	894592	894622	target_36_NOC2L	2046	2155	2562	1903	2859	2247	836	2200	1533	862	1372	1674	2318	2948	4589	3770	3018	2499	2131	2366	1647	3465	1533	3352	635	2772	2558	2835	3457	1406	1791	1722	2906	3725	2700	4314	2673	2493	1647	2340	1694	2501	1215	4334	1588	2645	3133	2062	1915	1144
1	896071	896182	target_37_KLHL17	528	784	558	1285	1216	991	692	381	1097	849	1380	278	562	688	258	346	718	1603	978	472	491	1269	366	524	3702	219	229	792	349	564	336	1475	1002	402	775	535	134	535	2065	761	4088	814	2236	669	688	1064	382	352	632	382
1	896670	896934	target_38_KLHL17	3594	6016	3724	3547	3677	3150	2761	3667	3477	2744	2947	3402	3860	4831	2870	4336	3234	4357	3697	3489	2062	4144	3037	4452	3334	2619	2691	4716	3252	2845	3243	4209	4385	3529	3709	4678	3120	3221	3462	4118	5144	3390	3940	4314	2560	3915	3641	2386	3120	2081
1	897006	897132	target_39_KLHL17	4434	7377	4975	5291	5953	4372	3353	4014	5077	4418	4629	4155	4702	6039	4319	4958	5557	5346	6199	4665	3275	6208	4228	4451	4135	3579	3463	6747	5043	3809	4337	6273	7355	4784	5710	6375	3150	4773	5012	2603	6672	5648	5734	6422	4251	6109	4375	2990	3807	3448
1	897203	897429	target_40_KLHL17	5704	3852	2855	1447	824	1218	4931	5968	4015	2995	1269	5361	3773	3596	2787	9678	1495	946	1550	5027	5130	530	2422	3794	628	11467	2235	1781	1223	3573	3436	1451	1675	2689	2701	2626	5464	1941	838	1658	655	2719	1169	1016	2608	1379	1123	4344	2614	2869
1	897732	897853	target_41_KLHL17	7949	5659	6449	3388	5527	6211	4976	6335	5599	3133	2817	7222	7901	7910	11898	25327	6287	5205	5355	7625	5988	6259	7462	10404	1105	12114	7948	0	8500	4487	7897	6876	6627	8817	8425	12797	11531	7113	3188	7075	2086	6866	2685	5136	4388	4802	8091	7000	3156	4436
1	898081	898299	target_42_KLHL17	1082	1048	1658	722	1517	1174	538	1692	779	532	680	863	1390	1918	2409	2602	1862	1631	1463	708	710	2271	1674	1601	332	1837	1776	0	2358	920	1535	1080	1771	2084	1900	3121	2091	1393	823	1411	783	1173	521	2536	835	1698	2633	797	828	590
1	898486	898635	target_43_KLHL17	2010	3600	3378	2562	963	880	1802	2692	1690	4323	1198	2653	3047	4708	2323	2619	1436	976	2820	2978	1426	644	1246	2115	1540	2207	1767	2	1397	1894	1545	1733	2607	1780	1456	1330	1781	1262	1032	2928	2240	1949	1771	1850	1321	1662	2078	1784	3287	2155
1	898714	898886	target_44_KLHL17	4381	7697	6002	10480	11065	8149	5759	3256	6850	6268	10113	3188	5888	7413	2710	2676	5449	12825	8982	4438	3690	13273	3706	5110	22954	2147	2738	6867	5192	3673	5005	14269	10202	4283	6277	6089	1941	4828	10925	7021	26701	8504	12227	8011	0	9294	3423	3516	6797	3915
1	899297	899390	target_45_KLHL17	1240	958	1001	894	1538	1269	562	926	1159	531	746	1102	1179	1479	2157	1932	1343	1108	1045	1365	873	2153	1029	1743	374	1330	1563	1776	1730	821	1106	1448	1558	1810	1842	2450	1644	1739	791	1759	810	1411	720	1987	711	1364	1662	897	579	581
1	899484	899562	target_46_KLHL17	1015	1589	1178	2236	1619	1260	1587	1203	1700	1680	1700	954	1310	1858	911	839	952	1753	1655	1192	1104	1383	824	1021	3991	577	522	1427	684	1128	1084	2569	1783	952	1332	1308	467	1036	2063	1177	3493	1716	2058	1294	1739	1436	765	579	1459	953
1	899726	899912	target_47_KLHL17	1504	2079	2052	2101	952	836	2131	1613	1599	2894	1459	1558	872	2036	933	1276	981	967	1630	1811	1247	631	961	1316	3057	1296	705	1596	665	1370	1007	1849	1788	930	1135	889	801	827	1248	1393	2066	1266	1981	1006	1308	1219	567	1161	2126	1356
1	900340	900573	target_48_KLHL17	1579	1068	1004	792	1651	1466	955	1425	1824	484	870	1102	1189	1084	1560	2138	1304	1453	813	1231	1180	2454	1101	1945	293	1828	1557	1423	1567	1044	1384	977	1444	1885	1925	3094	1731	1550	1036	1595	731	1689	619	1783	735	1594	1271	1483	663	729
1	901909	901996	target_49_PLEKHN1	1294	1225	2189	1033	886	915	1048	1390	1065	1033	632	1413	1331	1396	1499	1568	931	832	1177	1440	819	778	790	1645	610	1421	1002	1430	965	1001	971	1003	1475	1246	1122	1417	1262	1085	1045	1464	945	1186	950	1227	927	1060	1429	1036	1057	997
1	902081	902185	target_50_PLEKHN1	1171	1401	833	849	1340	1675	681	1069	1305	518	1127	903	1110	1028	1000	1653	969	1154	1076	978	862	1700	852	993	572	1156	513	1238	1139	923	1080	998	1003	1391	1183	1964	1144	1290	1001	1044	1057	1423	797	1270	783	954	1392	880	662	595
1	905654	905805	target_51_PLEKHN1	638	576	367	1151	1651	2071	852	274	1686	349	1650	380	482	281	253	341	636	2288	870	334	555	2713	411	422	3218	178	176	767	376	566	510	1970	950	591	731	837	108	718	2391	612	4151	1023	1888	1034	564	1218	295	271	397	296
1	905898	905983	target_52_PLEKHN1	1353	1031	813	593	1344	1277	638	1217	1023	343	706	945	1141	891	1413	1714	1070	1180	758	987	822	1907	921	1559	246	1550	1065	1183	1513	765	1234	860	1156	1639	1767	2473	1422	1401	702	1057	582	1238	489	1193	731	1033	1107	1459	442	606
1	906063	906140	target_53_PLEKHN1	1820	2032	2850	1852	1373	1048	1011	2125	1361	1772	875	1778	2480	4009	3516	2622	1892	1404	2279	1829	922	1385	1217	2063	796	1455	1644	2436	1940	1338	1720	2411	2096	2188	1853	2184	1851	1709	1140	2577	1277	1839	1003	2628	1214	1621	2397	1650	2112	1117
1	906256	906388	target_54_PLEKHN1	1854	2574	3126	2806	2345	2500	1683	2084	2268	1961	1774	1698	2871	3438	0	2323	2164	2655	2689	2327	1726	2955	1443	2719	2748	1680	1912	2590	2905	1904	1925	2931	2933	2505	2421	2547	1583	2091	2866	3692	3750	2168	2196	2884	2035	2720	2215	1786	2040	1899
1	906490	906590	target_55_PLEKHN1	2722	2385	2334	1280	1089	1190	1909	3073	2355	1827	897	2327	2008	2660	0	3749	1113	1027	1636	2676	1872	827	1827	2463	466	3389	1676	1978	1183	1554	2120	1129	1555	2186	2127	2063	2653	1875	801	1768	861	2044	1025	1344	1547	1440	1321	2241	1568	1895
1	906701	906786	target_56_PLEKHN1	926	1840	2288	1509	503	537	1458	1318	841	4122	812	1791	1508	2689	798	724	600	554	1558	1453	823	214	654	1018	1826	670	532	1073	495	1007	657	946	1192	580	709	360	577	467	369	1124	1774	899	1503	527	789	694	580	789	2726	1215
1	907452	907532	target_57_PLEKHN1	653	1300	1317	963	786	532	742	1069	643	1262	639	627	1216	1934	747	737	586	472	1148	949	556	437	510	739	823	556	535	1198	625	683	577	1454	1265	663	812	530	477	605	853	1379	1108	716	858	1149	728	814	761	659	1225	789
1	907665	907806	target_58_PLEKHN1	1439	1794	1433	1545	868	824	874	1382	1276	1626	964	1037	1864	2339	1456	1562	945	860	1383	1508	997	721	872	1274	918	1049	910	1149	1143	1188	1077	1143	1506	1053	1021	1098	1106	714	877	1698	1288	1097	1177	1581	1048	1376	961	1015	1594	1103
1	908238	908392	target_59_PLEKHN1	4434	6162	5026	5508	7566	5149	3348	5298	4959	4316	4716	3767	5706	8176	5773	5850	4956	6619	6567	5067	3832	7690	4161	4965	4658	4408	4236	7028	6598	4112	5086	5489	6285	5797	5283	6400	3966	5254	5630	8014	7302	6136	4692	6085	4476	7213	4819	3772	4891	4113
1	908563	908708	target_60_PLEKHN1	1652	1280	1260	760	1782	1619	831	1646	1445	448	714	1388	1562	1446	2700	2978	1400	1409	1002	1547	1295	2324	1370	2337	279	2345	2009	1610	2385	1131	2037	1085	1600	2804	2054	4006	2524	1899	878	1579	583	1723	644	2030	968	1538	2024	1361	784	824
1	908877	909022	target_61_PLEKHN1	902	667	481	487	699	792	642	820	916	374	542	895	682	492	534	921	498	605	449	701	640	722	617	850	253	928	599	561	375	672	651	506	546	694	720	871	754	641	447	512	372	662	395	452	618	664	463	735	325	463
1	909210	909433	target_62_PLEKHN1	1389	2086	1900	2458	1572	1291	1898	1297	1846	2778	1699	1010	1544	1727	883	950	1166	1561	1687	1307	1144	1254	938	1175	4548	759	571	1498	775	1432	911	1830	1850	1112	1272	1019	549	1034	1745	1503	3841	1779	2621	1266	1532	1641	701	845	1661	1276
1	909693	909746	target_63_PLEKHN1	2362	1839	1399	889	962	1216	1495	2430	1415	999	933	2181	1591	2009	2444	2843	1099	892	1235	2189	1756	888	1478	2317	617	3450	2070	1772	1281	1483	1635	943	1492	1646	2022	2046	2585	1387	784	1705	673	1764	719	1292	1257	1300	1255	1863	877	1100
1	909819	909957	target_64_PLEKHN1	922	652	826	516	888	832	543	949	955	367	497	758	1013	741	1275	1510	673	692	730	916	712	1160	679	1238	285	907	857	896	1136	704	1051	574	1127	1398	1264	1504	1115	918	586	918	516	856	350	475	497	885	997	792	522	484
1	934436	934814	target_65_HES4	3874	4634	4864	5031	2598	2405	5750	3806	5071	7848	3829	3302	3766	5701	2008	2522	2646	2279	6363	4474	2891	1511	2187	2892	8458	2692	1284	3137	1199	3369	2177	4082	4020	2043	2754	1777	1604	2074	3139	1850	5763	3579	4661	1865	3067	2827	1435	2885	3662	3594
1	934903	934995	target_66_HES4	3577	2545	3042	1722	2063	2579	1720	3388	2625	1676	1366	3382	2807	3489	3370	4299	2	2138	3550	3426	2127	2538	2474	4146	539	3428	2667	3818	3210	1976	3339	1949	2906	3538	3077	4350	3562	2644	1853	2783	1732	2530	1516	2795	1732	2317	3173	2099	1833	1441
1	935069	935169	target_67_HES4	810	744	880	576	742	605	476	946	646	448	431	646	798	1013	1151	1295	678	689	697	787	530	845	655	860	282	913	1013	861	818	562	826	560	853	1085	891	1301	1013	799	450	893	438	741	398	976	559	791	800	687	580	478
1	935243	935355	target_68_HES4	2719	1672	1296	911	962	1146	2158	2327	2458	1073	1060	1842	1456	1433	1447	2847	1246	1068	924	1918	2033	805	1265	1877	733	3064	1186	1569	819	2057	1748	817	1007	1694	1499	1633	1763	1249	610	1172	895	1679	816	696	1619	1187	656	1984	1211	1279
1	948951	948958	target_69_ISG15	1175	1534	1788	1747	2038	2038	875	1036	1298	978	1428	874	1441	2214	1399	1658	1214	2301	2675	1339	873	2936	1091	1607	1320	828	1202	2220	1706	1026	1217	1930	2086	1771	1608	2335	886	1425	1898	1791	3051	1469	1589	1984	1063	2217	1595	833	1293	869
1	949361	949860	target_70_ISG15	2585	3906	3251	3451	3927	2934	2389	2854	2933	2512	2387	1891	3350	4778	3163	3309	2329	4184	3715	1332	2205	4145	2239	3200	2991	2266	2549	3728	3076	2520	2043	3339	4048	3517	2840	4203	1915	3124	3631	3150	5322	3787	3705	4887	2757	3210	2443	2085	2794	2703
1	955550	955755	target_71_AGRN	5508	4073	3018	1911	2201	2702	4309	5013	5183	2496	2067	3768	4290	3285	3374	5703	2365	2243	2206	4676	4656	2010	2949	5229	1421	9109	2677	2911	2197	3776	4941	1848	3020	3803	4430	4410	4408	3078	1687	2867	1365	3841	1645	1911	3007	2265	1809	3510	1866	2880
1	957578	957844	target_72_AGRN	9513	7890	3747	5967	17521	16058	4935	5682	11841	2252	6970	6113	6060	5046	9125	11955	8561	16634	5740	5226	8833	32554	7478	10811	4029	8653	7560	10831	10437	6809	9076	10543	8730	11940	14233	24478	7147	12981	8618	7004	6421	10481	4785	11692	6265	10955	9086	5561	3710	3787
1	970654	970706	target_73_AGRN	2526	2726	3628	4383	2601	2056	2606	2874	2559	4586	2602	2945	3274	4692	2603	2554	2241	2714	3916	3178	2214	2507	1837	2867	4924	1839	2099	3682	1877	2274	2343	4538	5122	2436	2444	2340	1584	2356	3840	3407	6403	3324	4184	2963	2740	3706	2295	2014	4485	2953
1	976042	976262	target_74_AGRN	3404	4008	5431	4017	1524	1836	4722	3622	4056	7391	2319	2753	3975	4377	1874	2275	1867	1665	3344	3883	3353	855	1993	2498	4642	2669	1219	2880	1030	3654	2158	3174	3280	1707	0	1534	1532	1625	2330	3137	3836	3390	4754	1473	3078	1923	893	3177	5632	4340
1	976550	976779	target_75_AGRN	1333	1278	1342	1045	1946	1738	785	1572	1233	593	903	1353	1970	2372	2539	2624	1630	1719	1560	1432	947	3225	1137	2154	332	1580	2013	1691	2858	1109	2111	1291	2061	2231	2	3260	1714	1853	1158	2184	1237	1322	692	2541	968	1832	2313	1150	844	906
1	976855	977084	target_76_AGRN	2325	3573	3576	3290	3342	2558	2110	2551	2675	2756	2569	2568	3140	4287	3196	3287	2721	3064	3632	3121	1833	3852	2063	3055	2543	2448	2373	3922	2861	2228	2629	3588	4066	3428	2951	4088	2389	2768	3142	3445	4658	3130	2280	3514	2092	3813	2794	2145	3835	1762
1	977333	977544	target_77_AGRN	735	1146	1563	1424	1042	727	787	879	883	1286	785	831	1047	1691	925	1004	967	1021	1527	973	753	1045	695	819	1167	633	650	1532	886	744	738	1345	1402	852	960	903	600	790	1162	1623	1866	1089	1386	1200	819	1168	428	553	1158	0
1	978616	978839	target_78_AGRN	2950	2220	2296	2236	3759	3014	1599	2692	2769	858	1769	2398	3072	1909	3400	4482	3004	3365	1819	2285	2469	4840	2206	3347	729	3190	2421	3498	3020	2019	2573	2707	2794	4563	4037	6035	3216	3600	2059	2270	1820	2876	1295	2805	1534	2532	2401	2236	1157	1
1	978915	979114	target_79_AGRN	1799	1183	950	1336	4271	4198	808	917	1658	421	1564	861	1580	1330	2407	2920	1945	3996	1600	1078	1333	9708	1555	2550	788	1539	1772	2541	4135	1193	1871	2412	2843	3406	2643	6102	1464	2764	2460	1929	1993	2272	1144	3235	1212	2558	2145	862	807	799
1	979200	979405	target_80_AGRN	483	587	394	469	760	746	393	459	537	376	525	423	540	484	499	498	522	670	441	468	456	790	346	531	279	388	0	676	377	328	402	628	712	564	658	613	290	462	678	406	810	655	508	653	331	519	544	352	371	314
1	979486	979639	target_81_AGRN	1701	2766	2667	2326	925	783	1901	2182	1781	3453	1278	2080	2381	3038	1569	2077	1139	962	1996	2164	1549	604	1088	1519	1344	1845	1090	1854	848	1454	1220	1546	1950	1325	1327	1290	1273	1025	971	1684	1621	1682	1573	1044	1324	1435	873	1663	2261	981
1	979711	979821	target_82_AGRN	3116	2981	2279	2258	2462	2483	2520	2641	3201	1957	2130	2023	2653	2266	2262	2673	2151	3279	2258	2490	2328	2732	1999	2717	2168	2787	1652	2749	1663	2123	2701	3177	2858	2726	3119	2928	1931	2686	2696	2758	2849	3162	2405	2024	2242	2192	1432	1763	1763	1671
