BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_66	0.065926008495013885	-0.24293753204711971	-2.4533378944049042	2.0327858333057529	0.93282578548204642
SAMPLE_67	1.6662727395923576	0.15893103853635046	0.13499934347021181	0.71031245755188133	-0.91317834128699416
SAMPLE_68	-0.4309775739639225	1.7954079366622275	0.70821372411927652	1.3921887820975318	-0.43672245025541739
SAMPLE_69	1.3337808041858779	-0.50278951103793046	-1.9807059314570858	1.4037409011419957	1.2840469586338259
SAMPLE_70	-1.528130170507205	-0.76896750306223072	-1.5606766003523007	0.3579449787979907	-0.44551965733843285
SAMPLE_71	1.4879254125591665	0.14282294543799898	1.3452127280178765	-0.35341229834441223	1.1368049531528415
SAMPLE_72	-0.50538851316833933	-0.97130447677637921	-0.63069595756929764	-1.1276944416820267	0.91082847930349609
SAMPLE_73	-1.3549339525551447	2.0163306197234947	-0.56739184200683956	0.58558086271669996	0.3218354647257396
SAMPLE_74	-0.89556309374777288	0.22555257034612547	-0.60707495708514814	0.50986813634901507	0.13809852074021287
SAMPLE_75	-0.44443651245671956	-0.11272710111383936	0.11512063671521035	0.070479974808359935	-0.46812612477347576
SAMPLE_76	1.9842306991716123	-0.31700464161241476	-2.2291211189265034	0.017998097428819047	-1.7367527155485327
SAMPLE_77	-1.0646536529449602	-0.79002879250625324	1.0740131866278584	0.72208397711124594	0.64042599170093706
SAMPLE_78	0.32503093417671836	0.49981002094995791	-1.0822848182277875	-1.0370288292408782	0.47802136246440885
SAMPLE_79	2.5738952396831705	-1.9045945054643392	0.16541627626339458	-1.4264803280977296	-0.16554253714236308
SAMPLE_80	-2.0541018949256333	0.29409939413442904	-1.4067905720216831	0.12450026005697389	-0.0049023431488809648
SAMPLE_81	2.2197032776045105	2.3439295129384785	-0.54394732670509749	-1.324748463600991	-0.18191359662185899
SAMPLE_82	-0.84379375816137192	-0.1430496033383237	0.76437051787853427	1.1698681515264862	-0.98009619492976563
SAMPLE_83	0.12870197129680719	0.040115241439880114	-0.35562957325945688	0.75673666826656827	-1.4247298914791111
SAMPLE_84	-0.57894335820598486	0.52159158604478539	0.29584328819615857	0.85750285314258967	-0.61413194442145869
SAMPLE_85	-0.5051771064891063	0.17481254583768741	0.32338019965470449	-0.053750245611814913	0.37217156267604473
SAMPLE_86	0.36701899775826313	-1.5094085068086887	-0.021280557685116698	0.39864689244007961	1.1206219470839272
SAMPLE_87	1.1007141789747577	-0.62940422930909434	0.43700610195080619	0.34213196857932221	0.45967787544527211
SAMPLE_88	-1.2540364275290163	-0.55262419304706423	0.49208775363941187	-0.63525872378261672	1.7304750907736703
SAMPLE_89	0.97702941159828915	-0.38132439918297967	-1.7745952740339035	-1.3688027877658178	-1.6669881303903349
SAMPLE_90	-1.2558445369736475	-1.4673572536332957	-0.36736408675817933	1.3786319050447609	0.15559203600775157
SAMPLE_91	-0.41379044458650899	-0.60851237792546109	1.3365706283237864	-0.6909504244749255	-0.5025613677022116
SAMPLE_92	-1.3357948588918731	-0.088274878220187286	-0.16806944927127973	0.13034938767455259	-1.0635225611667045
SAMPLE_93	-1.766650440943359	0.20003890673140079	0.66827922990067989	-1.0594731221217637	0.90379952188728863
SAMPLE_94	0.28928025107464311	0.40301877701157218	0.13703467764125299	0.39257663235079637	-0.23696293328882584
SAMPLE_95	-0.26919594271001285	0.072585169055045376	-0.62830359500619748	0.46432449305459184	-0.76867564699635849
SAMPLE_96	0.1086924646297969	-0.89069303454957605	-0.41721178570525236	0.24085396339316084	-0.63965869233430284
SAMPLE_97	-1.3453040801176226	-0.29058222079011514	1.9097586664702715	-0.29314745484073218	0.20433118124644253
SAMPLE_98	-1.4578055043929257	-0.26360195495719929	0.5770976149930952	-0.14010038734443336	0.035516712523610508
SAMPLE_99	-2.2558854633092449	-3.3566678309590134	0.50810262618464608	0.084460923894173104	1.422896080586556
