BIAS_LATENT	LATENT_0	LATENT_1	LATENT_2	LATENT_3	LATENT_4
SAMPLE_74	0.19382004600099131	-0.39034818228308571	-0.52525170560773526	-0.85969964484966621	0.24884289745552937
SAMPLE_75	-0.92397764353988499	-0.52536271411737478	0.65841383242428453	0.81433530114911101	-0.26622963406541011
SAMPLE_76	-0.084912623150169037	0.45053655005116366	1.5271279201671466	-0.82692950586226821	-0.47405078188613364
SAMPLE_77	0.98344703282871249	0.44504067634985561	0.067885990966814913	1.5526460626014091	0.090963873271041648
SAMPLE_78	0.18151863456683906	0.50724328761151338	-1.1669820832054478	-0.81748920500991229	0.34200055266076723
SAMPLE_79	0.92275205686258144	0.12020631742353655	0.12827907349982948	1.1694875614693356	-0.16181439094101935
SAMPLE_80	0.84227333260885995	-0.67314997511716113	1.7252622663970825	-1.2646707323624726	0.23600932924277129
SAMPLE_81	-0.63007411631423249	-1.6707152857339609	-0.7622613025268512	0.57015473373058045	0.65000175672692262
SAMPLE_82	0.0077528132780987236	1.0848519651547877	0.69299052016137896	-0.71423906358460909	0.18200745404726673
SAMPLE_83	0.16289380114363869	0.17210054872073932	0.55339015036861272	-1.6355909576212768	-0.23278710210829509
SAMPLE_84	0.95853369905231633	0.53625910563135937	0.76101647559333852	0.0413830021302369	0.29710126926445657
SAMPLE_85	0.60263209383961669	0.67625841111268836	1.0476464845983076	-0.95036643488195127	0.31129932367926783
SAMPLE_86	-0.55027698087592369	0.94459277994825797	-0.45793067879033245	-1.141027875688013	-0.49179656780282249
SAMPLE_87	-0.30934214418221506	0.59374965903733101	-0.31231293006787941	1.2420272277775799	-0.14091522648188251
SAMPLE_88	-0.31965329713656004	-0.72125151570243562	0.67631784308232934	2.3626821241623994	-0.70439768327892538
SAMPLE_89	0.97386027901041361	-0.3243900440312778	-2.1737537812299741	-0.99225737709585349	0.46590903239882342
SAMPLE_90	-0.7755491553476358	-1.5662232986597269	-0.41064855293446384	0.37082346816433148	-0.91845901988702106
SAMPLE_91	-0.21415401696470324	-0.54377474217732247	-1.3085672129101937	1.4860086972657756	-0.80758271364414935
SAMPLE_92	-0.67310967529668786	-1.2714668323279787	0.99554221451823965	-0.31030412170397731	0.68759418223269653
SAMPLE_93	1.6105190228479218	-0.49843800835328905	-0.2207213991147462	-0.87809692304656595	-0.85075229901970484
SAMPLE_94	-0.092561536741861544	-1.0882882186593044	1.7258655133994625	-0.31024206757270584	-0.27157278049177708
SAMPLE_95	1.8496087133628136	-1.1531529854399334	-1.3728332285764189	0.33106231669864494	0.17101182251991784
SAMPLE_96	0.51391216634874115	0.35128023618624027	0.5630394058277044	-0.29212262395149896	0.21893023874937168
SAMPLE_97	-1.9468427887567969	-1.268109193378302	-0.096625989158456854	1.1519635738175111	0.91230480746432363
SAMPLE_98	1.3730616118616128	-1.0378622196819065	1.5026302121094774	-2.5317049573863954	-0.19238994873949827
SAMPLE_99	0.40113341514460205	-1.5661258247264731	0.23045851110587903	1.1442199395798609	-0.67473129651692887
SAMPLE_100	-0.87383574882317627	-1.2189168185258894	0.96159448985856411	1.6517823791772275	0.60103761690933566
SAMPLE_101	1.0525447844068136	0.090448088009872932	0.99723810516938605	1.3970359460227253	-0.88206097728896793
SAMPLE_102	-2.3294670394644363	0.11869660775958468	0.46517891657917115	-1.7155278274081862	-0.8861747445913315
SAMPLE_103	0.56535305741320774	-0.94028959156878023	0.035465464382627612	0.68253091836640789	-0.78088272935189973
SAMPLE_104	-2.7056174804756195	-0.31184904841295835	-0.68525288559873576	-0.94917031492383042	-0.91603896920642658
SAMPLE_105	-0.20037929586253128	-1.7278968706715379	1.4003305679420084	-0.38682656367451956	0.78457876487188472
SAMPLE_106	0.58409630501653642	-0.89119628978612264	0.70798113108795424	-1.5643605985427205	1.0908894434800374
SAMPLE_107	0.77582635397529487	-2.3037074011386087	-0.88108162742708607	-0.91356438308829557	0.11172166412690927
SAMPLE_108	-0.7193464997288882	0.27939532688502805	-1.1178630560974419	-0.20181859670110672	-0.30857734650068447
SAMPLE_109	-1.6903519787717898	0.34655111773046487	-1.3752522412960559	1.0427083039357399	0.52614950797227744
SAMPLE_110	-2.5873143901655462	1.1994397443143412	-0.078787052592879894	-0.15184207689520096	1.3692837833330147
SAMPLE_111	0.28867135589757825	0.36764829687667339	-0.96379694721495801	-0.014125737787394328	-0.59923194026056148
SAMPLE_112	-1.1873274840148014	1.4374581832886923	0.55396344707229384	0.37569353233015618	-1.2050123937359756
SAMPLE_113	-0.90373008524827658	0.081852564928910687	0.97769949717369831	1.8993604153597772	0.81838743668160974
SAMPLE_114	-0.011506471347660478	0.50642273459891707	-0.57755135137155011	1.2384477250546513	-1.1314272666130325
SAMPLE_115	-0.31912689965780594	-0.97650897278172599	-0.011714307966754205	1.6415737283422736	-0.75272967887038922
SAMPLE_116	0.62269852013588556	0.9210969565062469	-0.29116267550108865	-1.0988805664180954	0.19299348105962422
SAMPLE_117	1.0440952055652728	-0.83431080238617294	-1.0633377510435522	-0.41815848093761671	-0.85701826729039432
SAMPLE_118	0.46703210937886347	-0.00046770529452893364	-0.080836332725984325	-1.0514992682322308	-0.52900360142854808
SAMPLE_119	-0.57806761468578272	1.4569751356526546	-0.31550178017082248	-0.91406350060154873	-1.4335825350494582
SAMPLE_120	-0.81471284544450506	-1.9128067325089053	-1.9446699002188486	-0.99774076966070246	-1.0502206770458424
SAMPLE_121	0.27716557696733102	-1.151906832776002	-1.4227196741169899	-0.19340892237614099	2.3507419292107907
SAMPLE_122	0.99317430787662364	-0.52039756362740897	-0.47341260009484737	1.4335310687838096	-1.0491176641592417
SAMPLE_123	-0.39572212276522856	0.70540434476444991	-0.53259038874776699	-0.28376668629905605	-0.48243281893106327
SAMPLE_124	0.33346359921624452	0.36969453673528718	-0.81579509781793214	-2.1492601441012953	0.87267878682401534
SAMPLE_125	0.027746393350311017	-1.1383677528266551	0.18774247298925315	-0.59628304098999207	1.7406194694436792
SAMPLE_126	-0.084520684430105811	-1.2752448516203596	0.036651004667337443	-0.64805895326553498	2.2134938599122069
SAMPLE_127	1.3360650886965793	0.32349754053538249	1.0184964806073695	-0.20774295582395336	-0.93759431618631583
SAMPLE_128	0.10738403981644838	-0.75251133970292228	-0.33229633308449902	0.47572456654720363	0.78683240168516932
SAMPLE_129	0.96401814607657599	-0.13444905545158772	-0.6593867234262254	-0.52243848184355202	-0.62125918375476308
SAMPLE_130	1.1096788462181923	0.27577038212359489	-0.3593348464825375	-0.50193713277730856	0.75586839037666798
SAMPLE_131	-0.095660114889815781	-0.3004570070292058	-0.34532466049083999	0.7885217823078976	0.38676202457799969
SAMPLE_132	-0.57030158999717007	1.585859056845798	-2.6429001052373695	0.089184809951023597	1.2904850919713877
SAMPLE_133	0.0031716959770283909	-0.17164160156386202	-0.59473024170748245	1.2534795672692243	0.24928894838132148
SAMPLE_134	-1.6035069175054104	0.33358201925652736	-0.034449715188605838	0.089858241005858583	-0.45799087601875593
SAMPLE_135	0.2265916177173605	-0.17397042456095374	-0.6030776193004298	-0.90724408338369222	1.4888569586229201
SAMPLE_136	0.34222254258174761	-1.4933685574396505	0.39301255697012288	0.39216235121558241	-0.016320831988968471
SAMPLE_137	1.5170851622318322	-2.127418998761196	-1.4383131028449303	-0.35626507222060128	0.22484480059286249
SAMPLE_138	-1.5987028449938785	1.65151515561925	-0.085510902561563101	-0.042672370878428512	-0.50520161709042422
SAMPLE_139	0.026539134855870963	2.2120060751318507	1.3062843102932238	0.45104236293499611	0.69686166340832623
SAMPLE_140	1.8497912400111731	0.15472519179504532	-2.3576506540684807	-2.2354557065801104	1.3449290897844814
SAMPLE_141	1.1439402030573607	-0.913911007088685	0.42721535652365672	1.4091338554421209	-0.1503556843281566
SAMPLE_142	-1.4344338265667933	0.16844937306203422	-0.58111776558527317	0.089451299100735057	0.31406925507897754
SAMPLE_143	0.27382824037428222	1.01098723364432	0.75018834681189051	1.3385642091380126	0.72606158370631846
SAMPLE_144	1.4156537749099527	1.523308649360485	0.056829617377878769	1.0877312140160851	1.6143340538779798
SAMPLE_145	-0.26182895805446682	0.5877331452370137	0.79087208726743108	0.81104928083215932	0.61137479464378797
SAMPLE_146	0.19678283125539917	0.75773306152555353	-0.81056791182188148	0.80026849267454436	-0.74298627730383204
SAMPLE_147	0.63656655093792136	-1.8463302342972587	-0.72928399132606292	0.26272714232507077	0.84631707422592195
SAMPLE_148	0.86329503434121357	-0.75962852595247921	0.10555185601983796	0.28952017378194389	-0.49609297536129204
SAMPLE_149	-1.4298839847028499	-2.4914643613262921	0.68061018369689619	-0.49885642772722022	-0.16066526214905644
SAMPLE_150	-0.24793183236219879	-0.22848190215621328	1.3112398522031801	1.8636421246514088	0.39006470466017495
SAMPLE_151	-1.8697126489578568	0.31532943354214438	-1.0065006364734075	0.30183112262041867	1.085165745536234
SAMPLE_152	0.48994224313697587	-0.48963247071144406	-0.18310346920678372	1.674584884366711	0.79072636348869263
SAMPLE_153	0.018467801849421643	0.078173548637464133	-0.58801988847966635	0.65006510551666374	2.0495610847025953
SAMPLE_154	0.16882080662438795	1.0538840770115536	-0.31949927961589769	-1.4862963547054731	-2.3551358279705097
SAMPLE_155	-0.42748454515719403	-0.41443830787473174	-0.42405790845484054	0.91849885992651681	-1.15004667435387
SAMPLE_156	-0.51498623793932086	0.60573887879503041	-1.8517025432871468	0.75435465218402797	1.3596875931366332
SAMPLE_157	0.31104554182446142	-0.41644792210548626	-1.4609491676658606	1.148462694185556	-0.82212469233980878
SAMPLE_158	1.5275742258514959	-0.73812973928332326	0.43050894541994889	0.16142673300072918	-1.7143326599796265
SAMPLE_159	0.60546380111700993	-1.5459087989948199	0.2734543009573685	-0.85884130289254068	0.89069575657852573
SAMPLE_160	-1.2965160930427861	-0.50156199731237294	0.74850279643930029	-0.48774273281459757	-1.2939802797292528
SAMPLE_161	1.5881220617793113	0.75622412772887393	0.54930299024506035	-0.086979621059471754	1.1064259202601827
SAMPLE_162	-1.5400750051301757	0.96513662258625832	-0.43096701807369625	-0.70574513166915387	0.51570171866711834
SAMPLE_163	-0.70904975620535804	0.13339397016414023	-1.2627614200797144	-1.6456672852076584	-0.62461110379439511
SAMPLE_164	2.0631358700784812	0.8398512831181828	2.6509087283669146	-0.082841091317901669	-1.6486369600218016
SAMPLE_165	0.50441681164980345	0.27509093569067378	0.87345022065820732	0.5888960087024192	1.1867534150771641
SAMPLE_166	-1.0639326221902567	1.0206367636049154	1.4563219010360797	1.7044762830497049	1.4013768133090041
SAMPLE_167	2.3101781387573483	1.3716044230261122	1.5108602158696902	1.1449963775484744	-2.1284589979142257
SAMPLE_168	0.62893717778445746	1.1532236436777563	0.16588367491154324	-0.50732949460044463	1.507003967774498
SAMPLE_169	0.89540882399656063	-0.57106570841241244	-0.76849501533958808	-0.93016659361971443	0.0020344612949957383
SAMPLE_170	0.30269585618997163	-0.42410290280611523	-0.39085766739856143	-0.38380974831303799	0.43538838736298779
SAMPLE_171	-0.1605605559143832	-0.22776404356162713	-0.49906718985974474	1.4631476120349096	2.6814344456980019
SAMPLE_172	1.0763245199841369	0.2736147834009508	0.2723665117134183	-0.4990760503041991	-0.69303304567777191
SAMPLE_173	-0.38705571584288434	0.44602179023335786	0.15928593902601815	2.1076415997977342	-2.0084754507008697
SAMPLE_174	-0.0431097338767246	-1.813640369931375	-0.038015265178628722	-1.0052726896998285	-2.0422361472250024
SAMPLE_175	1.2257295715147052	0.75436046281509728	1.38416880550404	-0.70712142944256717	-0.98317841637649794
SAMPLE_176	0.56571500860158075	1.5965535035818674	0.11742987565614531	-0.035986303466184491	-1.2706987486870316
SAMPLE_177	-0.59638550844713134	-1.4363641772456788	0.39552566197038397	-1.2412903850538048	1.249567898869161
SAMPLE_178	1.9203770995921932	-0.091403436856513531	1.9325305579708201	0.80146739821189983	1.1641050201832768
SAMPLE_179	-0.15447364044900647	0.55324763744643946	-0.47818858342151555	-0.71308407193033263	0.38675753189534612
SAMPLE_180	-0.15485559600166723	-0.87059155540198263	1.1195537060781668	-1.4169890582140934	-0.32228146006466168
SAMPLE_181	0.93040842568758542	-1.4791060788931101	-1.4273894949774393	-0.28234038629997377	0.53507436165398781
SAMPLE_182	1.05578201584112	0.71404522874407106	0.10378451927684294	-0.67611053815459166	-1.2766992182900034
SAMPLE_183	0.43075423005931107	-0.038649081088990171	-2.0827206787248524	-1.2199488053173366	-1.0728507150308477
SAMPLE_184	-1.8038177513461693	0.43902647610145906	-0.029806962717186729	0.94953759314198638	0.49686275691528614
SAMPLE_185	1.1359691230985247	1.9298649436459459	0.61013626796316911	0.7732197726812049	1.0039717733850195
SAMPLE_186	-0.29415401563934823	1.3996442138442391	0.87775229958622514	0.85115953607102379	1.8355792366136623
SAMPLE_187	0.19065043927166145	0.81440919364398123	1.2905350940552616	-0.89575023799311493	-0.79972223936368869
SAMPLE_188	-0.78416957381623598	-1.0931183866623373	-0.36805737077795392	0.91050932298823539	-1.4848108054323321
SAMPLE_189	0.90160303025620192	0.64149041235617232	-0.28820165393203417	-2.400355948330025	0.1557990179154054
SAMPLE_190	-1.3008391514277045	2.0997614175746939	0.53454330660921101	0.7408441374753455	1.1864468483505295
SAMPLE_191	-0.77112440577186736	1.1802024733415424	-0.46164904306328192	0.23996320363525062	0.21339086252484199
SAMPLE_192	1.1973765242477881	1.6191687992630823	-0.4662834616181229	-1.2803336497925153	-1.2331484014324199
SAMPLE_193	0.43688266287906463	-0.32815185786100581	0.067237227578994696	0.27228055884713215	-1.0153373264583676
SAMPLE_194	-0.68169040221118593	-0.34878799598964744	-0.46444996964603563	1.2888386526998292	0.40211680932393074
SAMPLE_195	-1.6592941273159028	0.41983430575332437	-0.92783054981376267	-1.5953403181044121	-0.67546362388946513
SAMPLE_196	-1.1522150274917593	0.30955761070760368	-1.4380581582312855	-0.053261488869203316	-1.0016178952755459
SAMPLE_197	1.2603366335162014	-0.39233927992781475	0.24884046843851032	-0.073743851267071933	-0.091070109761497292
SAMPLE_198	-0.67397747589342882	0.3074822473499183	-0.74689894145330349	2.8614922118051784	-0.71234255402981073
SAMPLE_199	-0.32515423230019808	-1.5671238605685733	-0.54046463264501243	-0.50103319099417887	-0.45494798892277238
SAMPLE_200	-0.34095171262606599	-0.98538774248136785	-1.0187490118563582	1.4957169079547961	0.2563003888267566
SAMPLE_201	0.11180002328955081	-0.73099292553610229	0.031369661559426741	-0.8311711629147126	-1.0109663130236013
SAMPLE_202	-0.77770075522862914	0.29589024203347236	-0.098963578475274844	0.91035763833676897	0.48145770651717151
SAMPLE_203	-1.4812174064809955	0.30190948495750969	0.63107908563851089	1.1797216081696678	-0.71037071922379658
SAMPLE_204	1.0520970185317546	1.570563580786104	-0.48944657339611047	-0.080514401340043118	-0.26125771728122188
SAMPLE_205	0.85165132232228014	0.29404754173069497	-0.22194099618970656	2.0862572938318471	-0.40325982373809455
SAMPLE_206	0.19387273000717703	-0.35088307170490862	-0.5248601589260713	0.21514497389470852	0.39287893421721742
SAMPLE_207	-0.70155457126913989	-0.82579369542248338	0.17875039031340328	0.35446433311356418	-0.28225598645373129
SAMPLE_208	-0.40679625525346069	0.6586524238272915	-0.80072616798174012	0.693606001962361	0.29245616758146803
SAMPLE_209	-0.10616468677354181	-0.23004996568087183	1.477903145932248	0.1413340384269556	0.67193174518999543
SAMPLE_210	-0.059486495681991554	-0.32283650614667919	-1.4438493434981361	1.1991916614584468	-0.0058191038315839787
SAMPLE_211	1.1418372155122409	-0.063682341817428129	2.6016961606359366	-0.012521678071987341	-1.0351139161007423
SAMPLE_212	-0.37884351166623775	0.79664915835207095	-0.61239795252421159	1.9738358371123377	0.58318869012352548
SAMPLE_213	0.43258388453917768	0.15833743822881294	-1.3388132432133777	-0.015556202877498055	0.16299738669035463
SAMPLE_214	1.7438705855958532	-0.80250984550279891	-0.2005137493752073	-2.6381492915075024	-0.94631321915498634
SAMPLE_215	0.46628933217268781	0.61611472580556137	-0.05751841333123079	0.91197334533054808	1.3038783845832091
SAMPLE_216	-1.1230113785264411	-0.88024853787924162	-0.10933059539099718	0.37691836856940208	0.26196284543668674
SAMPLE_217	0.80001078564197281	0.49373428395217017	0.23366808521290242	0.24855189798260291	0.78751055161632066
SAMPLE_218	-0.57569672293710694	-0.64095167616408111	-2.3323851335556305	1.2417787808536145	0.16341340403921889
SAMPLE_219	-0.88449845468137334	0.95951282281878025	-0.69960855747045347	2.1736316679922107	0.41272966524761662
SAMPLE_220	1.1424401335282188	-0.51474923719153831	0.80573941186854325	0.816298602527048	-0.1531803819515325
SAMPLE_221	-0.63842864906823282	0.94861551299182978	-1.2873900166365861	0.081660624597332851	-0.22526539247764668
SAMPLE_222	-1.9151916558606714	0.60585500903390044	1.959859936094936	-1.0719810008265458	-1.949757062117599
SAMPLE_223	0.063407397779028443	0.96501044806428582	0.70464007436306186	1.164390716698207	1.4370056540599432
SAMPLE_224	-1.0367890939643269	0.73048777380322216	0.20969999016757676	0.64788225584248327	-0.6510196941480535
SAMPLE_225	0.65046640294197899	-1.3918333460738017	0.90445319581515726	-0.27303742879164128	-0.47053592439085501
SAMPLE_226	-0.18624122783786035	-0.63211771152090168	0.8702316967128445	0.015717969737199383	-2.200893702461526
SAMPLE_227	1.7328532050314291	-1.1079635734845255	-0.019907692039903904	-0.57304258402921993	0.5290480464253432
SAMPLE_228	0.75194827144292808	-0.60320359767803156	0.13590816834144293	-0.16384483486755538	-0.63183041913889904
SAMPLE_229	0.059462237052891755	0.45313105925213348	-0.93034490171850737	-0.35832047945530859	-1.1532479992621738
SAMPLE_230	-2.8726844145085693	-0.81035502978536134	-0.22099693628103009	1.7509660812007113	-0.19783295161002268
SAMPLE_231	-0.68698610064269527	0.81498243532765313	-2.8614356061414363	-1.6743465439470318	-1.8978721170919635
SAMPLE_232	0.64897374703042632	1.2465084507343482	-0.0038203072297999432	-0.92567621620114493	0.073537839467181107
SAMPLE_233	-0.474655721290204	1.7687643345627129	-0.77828325862076031	0.48435303602975049	-0.32617129662463801
SAMPLE_234	0.25487767066887002	0.91260847892902397	-1.4029707022216058	0.39851140420597236	1.3647566252765622
SAMPLE_235	-0.10758435055189094	-1.2947974364557344	0.99909716881120147	1.5402843702362434	-0.098521017578378042
SAMPLE_236	-1.1863529173607348	-0.053126031898892381	1.1268852550747874	0.84664064145519036	0.73798640261628168
SAMPLE_237	0.48534733834590932	-2.7167080496431586	-2.3912632536148148	0.4626359659853061	-1.6309517495594739
SAMPLE_238	1.3681716132853021	0.24188321029145271	1.5466760760740457	0.46979660878758389	-0.52395297606862812
SAMPLE_239	1.3879964403557736	0.41078964941183466	-0.81564962558983578	-0.22761444811814333	0.17989034760013609
SAMPLE_240	-1.0685950820267804	2.3345268795285099	0.60612488093927497	-0.19241599105303464	0.017854346629222469
SAMPLE_241	-0.14671673383116332	1.3939641781947221	1.6451400528921756	0.50908194113361027	-2.28185920428092
SAMPLE_242	1.4753609991377139	0.24991820968053999	1.2059757728252971	0.40349478766554908	1.8177601435929804
SAMPLE_243	-0.59832153296237667	-0.17128464657835302	-1.2494710234364486	1.0901981158724579	-1.8389772533666477
SAMPLE_244	-0.68737963087875509	1.6362060849660269	0.9665404073147924	1.7382890043999528	-1.5636723036439433
SAMPLE_245	-0.40747133189024298	-0.15461019256147726	-1.1390640614150784	1.3717178870701716	1.2411587998683864
SAMPLE_246	-0.42313106608433165	-0.096723613752753984	0.64810708188576027	0.89314282681495094	0.52276542747400023
