contig	start	stop	name
3	382474	382601	target_33484_CHL1
3	383592	383767	target_33485_CHL1
3	384664	384716	target_33486_CHL1
3	386269	386394	target_33487_CHL1
3	391039	391228	target_33488_CHL1
3	396320	396456	target_33489_CHL1
3	401964	402109	target_33490_CHL1
3	403379	403495	target_33491_CHL1
3	404897	405068	target_33492_CHL1
3	407630	407800	target_33493_CHL1
3	418088	418089	target_33494_CHL1
3	419498	419627	target_33495_CHL1
3	423859	423965	target_33496_CHL1
3	424154	424356	target_33497_CHL1
3	425496	425571	target_33498_CHL1
3	430932	431159	target_33499_CHL1
3	432381	432501	target_33500_CHL1
3	432635	432844	target_33501_CHL1
3	433355	433482	target_33502_CHL1
3	436373	436557	target_33503_CHL1
3	439907	440070	target_33504_CHL1
3	440697	440833	target_33505_CHL1
3	443306	443383	target_33506_CHL1
3	447175	447396	target_33507_CHL1
3	1189690	1189749	target_33508_CNTN6
3	1262368	1262499	target_33509_CNTN6
3	1269499	1269679	target_33510_CNTN6
3	1320094	1320194	target_33511_CNTN6
3	1337282	1337490	target_33512_CNTN6
3	1339570	1339677	target_33513_CNTN6
3	1363331	1363520	target_33514_CNTN6
3	1367496	1367637	target_33515_CNTN6
3	1369138	1369272	target_33516_CNTN6
3	1371466	1371621	target_33517_CNTN6
3	1394005	1394137	target_33518_CNTN6
3	1413980	1414160	target_33519_CNTN6
3	1414519	1414641	target_33520_CNTN6
3	1415285	1415448	target_33521_CNTN6
3	1415605	1415759	target_33522_CNTN6
3	1418686	1418761	target_33523_CNTN6
3	1424623	1424862	target_33524_CNTN6
3	1424974	1425094	target_33525_CNTN6
3	1427292	1427483	target_33526_CNTN6
3	1443114	1443231	target_33527_CNTN6
3	1443999	1444172	target_33528_CNTN6
3	1444999	1445104	target_33529_CNTN6
3	2613185	2613244	target_33530_CNTN4
3	2777645	2777675	target_33531_CNTN4
3	2777896	2778027	target_33532_CNTN4
3	2787203	2787383	target_33533_CNTN4
3	2861167	2861267	target_33534_CNTN4
3	2908433	2908635	target_33535_CNTN4
3	2924826	2924933	target_33536_CNTN4
3	2928721	2928910	target_33537_CNTN4
3	2942366	2942507	target_33538_CNTN4
3	2944557	2944691	target_33539_CNTN4
3	2967310	2967465	target_33540_CNTN4
3	3030026	3030158	target_33541_CNTN4
3	3067783	3067963	target_33542_CNTN4
3	3072536	3072661	target_33543_CNTN4
3	3076313	3076476	target_33544_CNTN4
3	3078860	3079014	target_33545_CNTN4
3	3080614	3080689	target_33546_CNTN4
3	3081718	3081957	target_33547_CNTN4
3	3083991	3084108	target_33548_CNTN4
3	3084658	3084849	target_33549_CNTN4
3	3085273	3085390	target_33550_CNTN4
3	3095488	3095661	target_33551_CNTN4
3	3097801	3097906	target_33552_CNTN4
3	3111906	3111997	target_33553_IL5RA
3	3116463	3116552	target_33554_IL5RA
3	3118212	3118313	target_33555_IL5RA
3	3131924	3131942	target_33556_IL5RA
3	3133905	3134048	target_33557_IL5RA
3	3136980	3137130	target_33558_IL5RA
3	3139551	3139743	target_33559_IL5RA
3	3139818	3139976	target_33560_IL5RA
3	3143373	3143516	target_33561_IL5RA
3	3144356	3144506	target_33562_IL5RA
3	3146584	3146670	target_33563_IL5RA
3	3170722	3170874	target_33564_TRNT1
3	3178941	3179139	target_33565_TRNT1
3	3182191	3182334	target_33566_TRNT1
3	3186265	3186396	target_33567_TRNT1
3	3188111	3188309	target_33568_TRNT1
3	3189131	3189389	target_33569_TRNT1
3	3189587	3189840	target_33570_TRNT1
3	3192546	3192731	target_33571_CRBN
3	3194137	3194273	target_33572_CRBN
3	3195105	3195174	target_33573_CRBN
3	3195641	3195761	target_33574_CRBN
3	3196428	3196517	target_33575_CRBN
3	3197900	3197967	target_33576_CRBN
3	3209315	3209479	target_33577_CRBN
3	3214457	3214611	target_33578_CRBN
3	3215740	3215947	target_33579_CRBN
3	3216844	3216955	target_33580_CRBN
3	3221302	3221373	target_33581_CRBN
3	3886323	3888478	target_33582_SUMF1
3	4345091	4345212	target_33583_SUMF1
3	4354579	4355447	target_33584_SUMF1
3	4357893	4358932	target_33585_SUMF1
3	4403825	4403940	target_33586_SUMF1
3	4418011	4418075	target_33587_SUMF1
3	4452546	4452664	target_33588_SUMF1
3	4458809	4458928	target_33589_SUMF1
3	4459691	4459818	target_33590_SUMF1
3	4461745	4461832	target_33591_SUMF1
3	4490947	4491026	target_33592_SUMF1
4	53382	53385	target_44732_ZNF718
4	59322	59449	target_44733_ZNF718
4	59950	60046	target_44734_ZNF718
4	85621	87340	target_44735_ZNF718
4	124552	124555	target_44736_ZNF718
4	130196	130204	target_44737_ZNF718
4	135814	135821	target_44738_ZNF718
4	154701	155912	target_44739_ZNF718
4	331770	331777	target_44740_ZNF141
4	337568	337699	target_44741_ZNF141
4	338121	338221	target_44742_ZNF141
4	343945	344041	target_44743_ZNF141
4	366450	367653	target_44744_ZNF141
4	435483	438221	target_44745_ABCA11P
4	466363	466397	target_44746_ABCA11P
4	493122	493280	target_44747_ZNF721
4	494182	494392	target_44748_PIGG
4	499504	499718	target_44749_PIGG
4	501191	501384	target_44750_PIGG
4	502615	502761	target_44751_PIGG
4	509759	509976	target_44752_PIGG
4	514842	515040	target_44753_PIGG
4	515446	515732	target_44754_PIGG
4	517245	517704	target_44755_PIGG
4	520825	521021	target_44756_PIGG
4	524222	524536	target_44757_PIGG
4	527604	527772	target_44758_PIGG
4	532939	533160	target_44759_PIGG
4	619413	619885	target_44760_PDE6B
4	628463	628620	target_44761_PDE6B
4	629666	629760	target_44762_PDE6B
4	647638	647783	target_44763_PDE6B
4	647866	647945	target_44764_PDE6B
4	648610	648679	target_44765_PDE6B
4	649726	649797	target_44766_PDE6B
4	650031	650083	target_44767_PDE6B
4	650660	650814	target_44768_PDE6B
4	651137	651285	target_44769_PDE6B
4	652738	652808	target_44770_PDE6B
4	654253	654404	target_44771_PDE6B
4	655920	656032	target_44772_PDE6B
4	656295	656409	target_44773_PDE6B
4	656886	656978	target_44774_PDE6B
4	657556	657661	target_44775_PDE6B
4	657900	658012	target_44776_PDE6B
4	658667	658735	target_44777_PDE6B
4	659041	659120	target_44778_PDE6B
4	660317	660405	target_44779_PDE6B
4	661642	661797	target_44780_PDE6B
4	663832	663898	target_44781_PDE6B
4	666286	666310	target_44782_ATP5I
4	667089	667192	target_44783_ATP5I
4	667698	667757	target_44784_ATP5I
4	667998	668038	target_44785_ATP5I
4	671813	671820	target_44786_MYL5
4	672444	672556	target_44787_MYL5
4	672744	672824	target_44788_MYL5
4	673700	673809	target_44789_MYL5
4	674295	674378	target_44790_MYL5
4	674878	674931	target_44791_MYL5
4	675679	676167	target_44792_MYL5
4	676567	676681	target_44793_MFSD7
4	676996	677158	target_44794_MFSD7
4	677395	677552	target_44795_MFSD7
4	678269	678390	target_44796_MFSD7
4	678505	678647	target_44797_MFSD7
4	679621	679702	target_44798_MFSD7
4	679875	680093	target_44799_MFSD7
4	680318	680481	target_44800_MFSD7
4	682779	682918	target_44801_MFSD7
4	727467	727580	target_44802_PCGF3
4	728717	728818	target_44803_PCGF3
4	731252	731312	target_44804_PCGF3
5	140420	140833	target_52095_PLEKHG4B
5	143159	143373	target_52096_PLEKHG4B
5	143492	143620	target_52097_PLEKHG4B
5	144939	145037	target_52098_PLEKHG4B
5	151625	151716	target_52099_PLEKHG4B
5	154987	155108	target_52100_PLEKHG4B
5	155457	155560	target_52101_PLEKHG4B
5	156183	156327	target_52102_PLEKHG4B
5	156885	157028	target_52103_PLEKHG4B
5	161895	162061	target_52104_PLEKHG4B
5	162834	163665	target_52105_PLEKHG4B
5	169452	169709	target_52106_PLEKHG4B
5	171155	171249	target_52107_PLEKHG4B
5	171326	171561	target_52108_PLEKHG4B
5	173009	173184	target_52109_PLEKHG4B
5	174030	174215	target_52110_PLEKHG4B
5	181626	181792	target_52111_PLEKHG4B
5	182116	182440	target_52112_PLEKHG4B
5	191653	192552	target_52113_LRRC14B
5	194822	195468	target_52114_LRRC14B
5	205409	206075	target_52115_CCDC127
5	216841	216966	target_52116_CCDC127
5	218468	218535	target_52117_SDHA
5	223594	223685	target_52118_SDHA
5	224472	224638	target_52119_SDHA
5	225531	225679	target_52120_SDHA
5	225995	226164	target_52121_SDHA
5	228297	228450	target_52122_SDHA
5	230988	231117	target_52123_SDHA
5	233589	233762	target_52124_SDHA
5	235256	235456	target_52125_SDHA
5	236540	236716	target_52126_SDHA
5	240470	240593	target_52127_SDHA
5	251104	251220	target_52128_SDHA
5	251450	251585	target_52129_SDHA
5	254505	254623	target_52130_SDHA
5	256446	256537	target_52131_SDHA
5	271833	271938	target_52132_PDCD6
5	272823	272889	target_52133_PDCD6
5	304289	304338	target_52134_PDCD6
5	306714	306877	target_52135_PDCD6
5	311405	311519	target_52136_PDCD6
5	314529	314632	target_52137_PDCD6
5	344005	344081	target_52138_AHRR
5	353842	354028	target_52139_AHRR
5	376722	376833	target_52140_AHRR
5	413456	413550	target_52141_AHRR
5	422841	422975	target_52142_AHRR
5	423953	424094	target_52143_AHRR
5	427749	427807	target_52144_AHRR
5	427919	428123	target_52145_AHRR
5	432575	432641	target_52146_AHRR
5	432918	433064	target_52147_AHRR
5	433965	434951	target_52148_AHRR
5	442575	442939	target_52149_C5orf55
5	446320	446464	target_52150_EXOC3
5	447647	447867	target_52151_EXOC3
5	453484	454166	target_52152_EXOC3
5	457003	457121	target_52153_EXOC3
5	458014	458140	target_52154_EXOC3
5	459473	459574	target_52155_EXOC3
5	462074	462185	target_52156_EXOC3
5	462271	462422	target_52157_EXOC3
5	464404	464527	target_52158_EXOC3
5	465225	465387	target_52159_EXOC3
5	465832	465960	target_52160_EXOC3
5	466841	467013	target_52161_EXOC3
5	473491	473499	target_52162_SLC9A3
5	474995	475249	target_52163_SLC9A3
5	475673	475788	target_52164_SLC9A3
5	476132	476209	target_52165_SLC9A3
5	476314	476495	target_52166_SLC9A3
5	476655	476789	target_52167_SLC9A3
5	477444	477561	target_52168_SLC9A3
5	479948	480082	target_52169_SLC9A3
5	481677	481752	target_52170_SLC9A3
5	482180	482274	target_52171_SLC9A3
5	482660	482867	target_52172_SLC9A3
5	483374	483599	target_52173_SLC9A3
5	484632	484814	target_52174_SLC9A3
5	485265	485348	target_52175_SLC9A3
5	488428	488593	target_52176_SLC9A3
5	491881	492188	target_52177_SLC9A3
