@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1557.2492388273577	-5.9628875465544668	-50.29797847447108	-108.86696993796573	-161.29617392034461	-206.91267270091586
-2368.8996929424425	-6.0860389796354077	-44.522400734890191	-101.30040543669632	-152.53288546518161	-197.15300838298452
-1011.9594347219446	-5.3134240510874813	-45.438444711233295	-99.378117222765297	-148.33681850432421	-191.30358658881923
-3038.2492651037423	-6.6349478174435239	-43.583600042201262	-99.028668332992254	-148.89054443645119	-192.20188834404357
-1395.425295316119	-5.4284256595846481	-48.627706556965045	-104.75192287920663	-154.89279219837536	-198.49057929837358
-2449.801746262965	-6.7481090757821063	-61.13537287184235	-124.39157897574181	-179.14187559386292	-225.97547788410836
-2188.3673887710197	-5.8359328365296497	-50.019146702522868	-108.63480595702875	-160.70598315297963	-205.77396729116757
-2641.8360504408411	-6.337591214180164	-57.034164912291686	-117.93869845058775	-170.89031345349466	-216.2570629286183
-1686.089724094727	-5.8680472648744297	-44.422010664630719	-99.32767253252932	-148.96120008493165	-192.29730128598294
-640.72635870375075	-5.5889250572349818	-46.194155143185917	-98.305520078647248	-145.83785837127596	-187.79499094768346
-1229.6484073860804	-5.9109721069623911	-45.106237523884147	-99.340879742314897	-148.55640419533904	-191.68760554176706
-2714.5915758679648	-6.6186706048644082	-60.577050262261011	-123.53586781605804	-177.95704154919065	-224.46189814054472
