@RG	ID:GATKCopyNumber	SM:SAMPLE_000
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-2.2737367544323206e-13	-28.954076328767925	-54.992970874693299	-62.253299792631921	-67.523528023265698
-72.039873724999623	1.1368683772161603e-13	-45.475180574152006	-63.532061388563633	-71.634695362789856	-72.039491268475302
-72.039873724999623	1.1368683772161603e-13	-47.34166164089163	-62.796054376237862	-71.352680007041428	-72.039264601846625
-72.039873724999623	0.0	-40.528442104924991	-58.51996573932108	-67.294164860867667	-71.921042433641048
-72.039873724999623	0.0	-37.731034311426221	-52.300861672242995	-61.239435688427172	-68.191591923101726
-72.039873724999623	0.0	-41.555836869951492	-58.071521427847863	-66.064278185433707	-71.657997267236638
-72.039873724999623	0.0	-40.321826381881628	-57.25977856734805	-65.642723187791972	-71.565311289456716
-72.039873724999623	1.1368683772161603e-13	-41.277445199626094	-56.549385574617709	-65.123149816617229	-71.162687838695774
-72.039873724999623	-3.4106051316484809e-13	-28.589720441927355	-51.024453161254662	-63.729627733312853	-70.160900735815076
-72.039873724999623	1.1368683772161603e-13	-41.638880742258557	-59.712474647159617	-68.541238372778736	-72.016116558688012
-72.039873724999623	0.0	-43.031783912986569	-51.903672184552569	-56.405147577680893	-60.493000641155511
-72.039873724999623	0.0	-43.093396225045055	-53.402274423306849	-59.529726687094552	-64.976203979917187
-72.039873724999623	1.1368683772161603e-13	-45.347954821362663	-59.860154436346065	-68.350855990516806	-71.998681076303541
-72.039873724999623	2.2737367544323206e-13	-45.111089081413688	-51.983190437392274	-57.035341561295496	-61.528143467372928
-72.039873724999623	-1.1368683772161603e-13	-45.270627775102383	-57.259332341695682	-66.232149894331044	-71.852155221018236
-72.039873724999623	0.0	-42.330857799837574	-60.068853904989915	-68.152023541096568	-71.966632368583205
-72.039873724999623	0.0	-47.767146971787945	-61.186568867355255	-70.226663352512489	-72.036991854438369
-72.039873724999623	0.0	-39.846484263015157	-55.619316033042601	-64.063175702326149	-70.930552016579782
-72.039873724999623	0.0	-34.36390956619293	-51.654478646118079	-59.926258437887725	-66.672992457564121
-72.039873724999623	1.1368683772161603e-13	-45.052438154932581	-52.779082915888871	-58.586853789175699	-63.829298808066127
-72.039873724999623	0.0	-29.990734831627062	-47.173582049181753	-54.574112528095768	-60.39234585672186
-72.039873724999623	-1.1368683772161603e-13	-44.59221179576263	-57.89014235396332	-65.102131726611361	-70.768207166252566
-72.039873724999623	0.0	-40.758675998901374	-54.883943598885303	-60.507672459258217	-65.347661708639208
-72.039873724999623	1.1368683772161603e-13	-32.339296332930559	-52.313167767125442	-59.654829338248319	-65.248337551549895
-72.039873724999623	0.0	-41.557346376181819	-57.172529433749034	-66.077173236195705	-71.748925756198673
-72.039873724999623	0.0	-41.971695286620871	-56.840336976747565	-65.903906831152625	-71.821595659384926
-72.039873724999623	0.0	-41.773755304807473	-49.750198267178057	-54.953247478545251	-59.723071362487097
-72.039873724999623	0.0	-44.709850053249973	-58.284538521695687	-66.956929763645988	-71.907713223541876
-72.039873724999623	0.0	-45.883010040503351	-60.67088494679065	-70.662919543810247	-72.039327859667225
-72.039873724999623	-1.1368683772161603e-13	-42.129030712145024	-59.653591660090477	-68.343668064554066	-72.007264769143504
-72.039873724999623	0.0	-43.777376311781495	-59.686566395684757	-68.5417215976629	-72.009178589701818
-72.039873724999623	1.1368683772161603e-13	-42.374326062584146	-59.369611366321536	-68.383646207435902	-72.015812020768152
-72.039873724999623	0.0	-33.523406351216117	-48.667628531739453	-55.899123739430728	-62.184787409215375
-72.039873724999623	1.1368683772161603e-13	-44.57039011950139	-61.092434164642611	-68.327784573096807	-71.869399293137462
-72.039873724999623	1.1368683772161603e-13	-43.410092669838818	-54.842173854683473	-61.988434909409129	-67.95441557210053
-72.039873724999623	1.1368683772161603e-13	-44.705034917612856	-57.8169666415466	-67.185550651916557	-71.942820899854652
-72.039873724999623	0.0	-44.423174169018615	-56.814614988924646	-64.190501316865621	-70.442289610382844
-72.039873724999623	1.1368683772161603e-13	-44.547939337541401	-61.3345364167021	-70.72255806061095	-72.038464748020061
-72.039873724999623	0.0	-41.374927885962755	-61.875925052494914	-71.922852147890111	-72.039793974977329
-72.039873724999623	0.0	-45.042311410258797	-59.554331098842852	-68.678929628987191	-72.023864633241772
-72.039873724999623	1.1368683772161603e-13	-43.552342333620793	-55.922730264907599	-64.76820270132913	-71.533456960284866
