name	contig	start	stop	HCC1143
TARGET_1_3600010	1	3600010	3601010	-0.483846669197176
TARGET_1_3700010	1	3700010	3701010	-0.6018543195078072
TARGET_1_3800010	1	3800010	3801010	-1.2851298931541941
TARGET_1_3900010	1	3900010	3901010	-1.2351312499370577
TARGET_1_4000010	1	4000010	4001010	-0.1161264445343843
TARGET_1_4100010	1	4100010	4101010	-0.49518215963930673
TARGET_1_4200010	1	4200010	4201010	-1.5329122859488207
TARGET_1_4300010	1	4300010	4301010	-0.04444869690824873
TARGET_1_4400010	1	4400010	4401010	-0.0006046074838410982
TARGET_1_4500010	1	4500010	4501010	-0.24060835820952609
TARGET_1_4600010	1	4600010	4601010	0.08431374659831191
TARGET_1_4700010	1	4700010	4701010	-0.7231369305426344
TARGET_1_4800010	1	4800010	4801010	-0.935311690301515
TARGET_1_4900010	1	4900010	4901010	-0.273581151247944
TARGET_1_5000010	1	5000010	5001010	-0.4778993437927566
TARGET_1_5100010	1	5100010	5101010	-0.6358759628402472
TARGET_1_5200010	1	5200010	5201010	-0.6077619888436917
TARGET_1_5300010	1	5300010	5301010	-0.43202477094256164
TARGET_1_5400010	1	5400010	5401010	0.08942583783284458
TARGET_1_5500010	1	5500010	5501010	-1.1008910457927485
TARGET_1_5600010	1	5600010	5601010	-1.5241413547074385
TARGET_1_5700010	1	5700010	5701010	-1.0785758807034342
TARGET_1_5800010	1	5800010	5801010	-0.7246178992397851
TARGET_1_5900010	1	5900010	5901010	-0.014206955743308821
TARGET_1_6000010	1	6000010	6001010	-0.9820298018794467
TARGET_1_6100010	1	6100010	6101010	-0.6267411327884753
TARGET_1_6200010	1	6200010	6201010	0.027897346858804264
TARGET_1_6300010	1	6300010	6301010	-0.06631971186761271
TARGET_1_6400010	1	6400010	6401010	-1.0200614151666534
TARGET_1_6500010	1	6500010	6501010	-0.21018452073323446
TARGET_1_6600010	1	6600010	6601010	-1.5687043402256207
TARGET_1_6700010	1	6700010	6701010	-1.4834559641176706
TARGET_1_6800010	1	6800010	6801010	-0.982903960322031
TARGET_1_6900010	1	6900010	6901010	-0.7351065297558222
TARGET_1_7000010	1	7000010	7001010	0.03574313773826303
TARGET_1_7100010	1	7100010	7101010	0.09756280838922576
TARGET_1_7200010	1	7200010	7201010	-1.6656891193331913
TARGET_1_7300010	1	7300010	7301010	-0.1989349343889743
TARGET_1_7400010	1	7400010	7401010	-1.1799704625372507
TARGET_1_7500010	1	7500010	7501010	-1.6924315926947002
TARGET_1_7600010	1	7600010	7601010	-0.1850958312192431
TARGET_1_7700010	1	7700010	7701010	-0.24509448655681637
TARGET_1_7800010	1	7800010	7801010	-1.5299455020697472
TARGET_1_7900010	1	7900010	7901010	-0.7928378406222334
TARGET_1_8000010	1	8000010	8001010	-0.1868927900348149
TARGET_1_8100010	1	8100010	8101010	-1.2534958660266367
TARGET_1_8200010	1	8200010	8201010	-0.5203057545722879
TARGET_1_8300010	1	8300010	8301010	-0.15775576755999066
TARGET_1_8400010	1	8400010	8401010	-0.34305688023415676
TARGET_1_8500010	1	8500010	8501010	-0.25229491289935396
TARGET_1_8600010	1	8600010	8601010	-0.31340672238930933
TARGET_1_8700010	1	8700010	8701010	-0.5270948752555455
TARGET_1_8800010	1	8800010	8801010	-1.125204330710477
TARGET_1_8900010	1	8900010	8901010	-0.3058980767597416
TARGET_1_9000010	1	9000010	9001010	0.10161636458451408
TARGET_1_9100010	1	9100010	9101010	-1.2377234938799897
TARGET_1_9200010	1	9200010	9201010	-0.38257622431205435
TARGET_1_9300010	1	9300010	9301010	-0.4905813932536784
TARGET_1_9400010	1	9400010	9401010	-0.5428913907604126
TARGET_1_9500010	1	9500010	9501010	-1.03228859939498
TARGET_1_9600010	1	9600010	9601010	0.04079632546246567
TARGET_1_9700010	1	9700010	9701010	-1.0789249614082317
TARGET_1_9800010	1	9800010	9801010	-0.7118982708082724
TARGET_1_9900010	1	9900010	9901010	-0.4907793508810307
TARGET_1_10000010	1	10000010	10001010	-0.3480856073418883
TARGET_1_10100010	1	10100010	10101010	-1.3552168036027352
TARGET_1_10200010	1	10200010	10201010	-1.1349737626099323
TARGET_1_10300010	1	10300010	10301010	-0.15774031201107871
TARGET_1_10400010	1	10400010	10401010	-0.0926745049061329
TARGET_1_10500010	1	10500010	10501010	-0.8013134306050381
TARGET_1_10600010	1	10600010	10601010	0.03904422515811368
TARGET_1_10700010	1	10700010	10701010	0.0009763914861740581
TARGET_1_10800010	1	10800010	10801010	-0.1786165694255298
TARGET_1_10900010	1	10900010	10901010	-0.9222255869405489
TARGET_1_11000010	1	11000010	11001010	-0.24935560485562117
TARGET_1_11100010	1	11100010	11101010	-0.31048581741057746
TARGET_1_11200010	1	11200010	11201010	-1.352001088636693
TARGET_1_11300010	1	11300010	11301010	-0.419998957568239
TARGET_1_11400010	1	11400010	11401010	-0.048049519469953485
TARGET_1_11500010	1	11500010	11501010	0.08096752928254917
TARGET_1_11600010	1	11600010	11601010	0.09659371742372769
TARGET_1_11700010	1	11700010	11701010	-0.3580386420056733
TARGET_1_11800010	1	11800010	11801010	-0.10777096939781268
TARGET_1_11900010	1	11900010	11901010	-0.16722465954832755
TARGET_1_12000010	1	12000010	12001010	-0.6826161238861814
TARGET_1_12100010	1	12100010	12101010	0.04897975722598737
TARGET_1_12200010	1	12200010	12201010	-1.6158569644717768
TARGET_1_12300010	1	12300010	12301010	-0.7369238435445049
TARGET_1_12400010	1	12400010	12401010	-1.546990244013343
TARGET_1_12500010	1	12500010	12501010	-1.0428677696760613
TARGET_1_12600010	1	12600010	12601010	-0.0959675570783979
TARGET_1_12700010	1	12700010	12701010	-0.24559530795473575
TARGET_1_12800010	1	12800010	12801010	-0.9449154167936437
TARGET_1_12900010	1	12900010	12901010	-0.23307184112383691
TARGET_1_13000010	1	13000010	13001010	-0.8309923945510301
TARGET_1_13100010	1	13100010	13101010	0.0569989012713734
TARGET_1_13200010	1	13200010	13201010	-0.6820909281567998
TARGET_1_13300010	1	13300010	13301010	-0.15909742397563223
TARGET_1_13400010	1	13400010	13401010	0.023591987138767388
TARGET_1_13500010	1	13500010	13501010	-0.15017439421652623
TARGET_1_13600010	1	13600010	13601010	-0.27810982535276246
TARGET_1_13700010	1	13700010	13701010	-0.6163817828654443
TARGET_1_13800010	1	13800010	13801010	0.09654261145119504
TARGET_1_13900010	1	13900010	13901010	-0.38619258374679444
TARGET_1_14000010	1	14000010	14001010	-1.1018392235988763
TARGET_1_14100010	1	14100010	14101010	-1.2305716005210414
TARGET_1_14200010	1	14200010	14201010	-0.08485288654940751
TARGET_1_14300010	1	14300010	14301010	-0.124649347328619
TARGET_1_14400010	1	14400010	14401010	-1.1836118978749148
TARGET_1_14500010	1	14500010	14501010	-1.0951882753675217
TARGET_1_14600010	1	14600010	14601010	-0.10269907239542125
TARGET_1_14700010	1	14700010	14701010	-1.6010069142206123
TARGET_1_14800010	1	14800010	14801010	-0.014489387161335722
TARGET_1_14900010	1	14900010	14901010	-0.1307663061063988
TARGET_1_15000010	1	15000010	15001010	-0.06678733461341108
TARGET_1_15100010	1	15100010	15101010	-0.5974937370463442
TARGET_1_15200010	1	15200010	15201010	-0.4234136311112281
TARGET_1_15300010	1	15300010	15301010	-1.2212854631201895
TARGET_1_15400010	1	15400010	15401010	-1.2144644421883566
TARGET_1_15500010	1	15500010	15501010	-0.15073892105891878
TARGET_1_15600010	1	15600010	15601010	-0.801079043596772
TARGET_1_15700010	1	15700010	15701010	-0.0059189528300578
TARGET_1_15800010	1	15800010	15801010	0.018694960006717724
TARGET_1_15900010	1	15900010	15901010	-1.1429536821187096
TARGET_1_16000010	1	16000010	16001010	-1.270250662496093
TARGET_1_16100010	1	16100010	16101010	0.016154726739345954
TARGET_1_16200010	1	16200010	16201010	-1.7077920889475344
TARGET_1_16300010	1	16300010	16301010	-0.162136205251581
TARGET_1_16400010	1	16400010	16401010	-0.4607940589520304
TARGET_1_16500010	1	16500010	16501010	-0.47867910727672414
TARGET_1_16600010	1	16600010	16601010	-1.0599956444244638
TARGET_1_16700010	1	16700010	16701010	-1.2705637582483826
TARGET_1_16800010	1	16800010	16801010	-1.492918582134856
TARGET_1_16900010	1	16900010	16901010	-0.5597251333669856
TARGET_1_17000010	1	17000010	17001010	-1.4008035654635353
TARGET_1_17100010	1	17100010	17101010	-0.299943035523916
TARGET_1_17200010	1	17200010	17201010	-0.2392736962966429
TARGET_1_17300010	1	17300010	17301010	-0.1868867555977225
TARGET_1_17400010	1	17400010	17401010	-0.4307875172568726
TARGET_1_17500010	1	17500010	17501010	-1.6840674143822105
TARGET_1_17600010	1	17600010	17601010	-0.26089834766122816
TARGET_1_17700010	1	17700010	17701010	-0.14247912402308877
TARGET_1_17800010	1	17800010	17801010	-0.09419238022163376
TARGET_1_17900010	1	17900010	17901010	-1.1056849528881338
TARGET_1_18000010	1	18000010	18001010	0.13053582000743583
TARGET_1_18100010	1	18100010	18101010	-0.40767851123476034
TARGET_1_18200010	1	18200010	18201010	-0.5065433603197839
TARGET_1_18300010	1	18300010	18301010	-0.10858357850768242
TARGET_1_18400010	1	18400010	18401010	-0.17166377234038302
TARGET_1_18500010	1	18500010	18501010	0.03649115298982829
TARGET_1_18600010	1	18600010	18601010	-1.1603945600863195
TARGET_1_18700010	1	18700010	18701010	0.03781431633500243
TARGET_1_18800010	1	18800010	18801010	-0.7303012246804935
TARGET_1_18900010	1	18900010	18901010	-0.32466803599263067
TARGET_1_19000010	1	19000010	19001010	-1.0616176280440885
TARGET_1_19100010	1	19100010	19101010	-0.009462570981898717
TARGET_1_19200010	1	19200010	19201010	-0.7757963251974312
TARGET_1_19300010	1	19300010	19301010	-0.16346549883998682
TARGET_1_19400010	1	19400010	19401010	-0.49360854351302147
TARGET_1_19500010	1	19500010	19501010	0.09914036871468918
TARGET_1_19600010	1	19600010	19601010	-0.4334485367597317
TARGET_1_19700010	1	19700010	19701010	-0.2852291901423186
TARGET_1_19800010	1	19800010	19801010	-0.7105218194531524
TARGET_1_19900010	1	19900010	19901010	-0.2931889353703678
TARGET_1_20000010	1	20000010	20001010	-1.1350297156281675
TARGET_1_20100010	1	20100010	20101010	-0.1712010260565701
TARGET_1_20200010	1	20200010	20201010	-0.201106835731357
TARGET_1_20300010	1	20300010	20301010	0.06313708519631107
TARGET_1_20400010	1	20400010	20401010	-0.36617489166576467
TARGET_1_20500010	1	20500010	20501010	-0.021705222373346544
TARGET_1_20600010	1	20600010	20601010	-0.9912762705111625
TARGET_1_20700010	1	20700010	20701010	-0.00871846869256729
TARGET_1_20800010	1	20800010	20801010	-0.5684471551650637
TARGET_1_20900010	1	20900010	20901010	-0.5564233748055276
TARGET_1_21000010	1	21000010	21001010	-1.3961326300193004
TARGET_1_21100010	1	21100010	21101010	-0.17365588405990862
TARGET_1_21200010	1	21200010	21201010	-1.3949125488242466
TARGET_1_21300010	1	21300010	21301010	-0.20377517901410908
TARGET_1_21400010	1	21400010	21401010	-1.0970318819475602
TARGET_1_21500010	1	21500010	21501010	-0.10410158797845095
TARGET_1_21600010	1	21600010	21601010	0.09510823543790967
TARGET_1_21700010	1	21700010	21701010	-1.2176333423538035
TARGET_1_21800010	1	21800010	21801010	-0.033935085411972835
TARGET_1_21900010	1	21900010	21901010	-1.7136609833770302
TARGET_1_22000010	1	22000010	22001010	-0.5802572358437668
TARGET_1_22100010	1	22100010	22101010	-0.2046999736555344
TARGET_1_22200010	1	22200010	22201010	-0.7443564397191128
TARGET_1_22300010	1	22300010	22301010	-0.2613231653691055
TARGET_1_22400010	1	22400010	22401010	0.03806285312392767
TARGET_1_22500010	1	22500010	22501010	-0.7135294634223974
TARGET_1_22600010	1	22600010	22601010	0.07071622755329833
TARGET_1_22700010	1	22700010	22701010	-0.785783893235891
TARGET_1_22800010	1	22800010	22801010	-1.6849029492068044
TARGET_1_22900010	1	22900010	22901010	0.04774908534027673
TARGET_1_23000010	1	23000010	23001010	-0.39384290852705306
TARGET_1_23100010	1	23100010	23101010	-0.7307976121300745
TARGET_1_23200010	1	23200010	23201010	-0.6619240609269569
TARGET_1_23300010	1	23300010	23301010	-0.47352100607429
TARGET_1_23400010	1	23400010	23401010	0.07895809179529037
TARGET_1_23500010	1	23500010	23501010	-0.3106855387731614
TARGET_1_23600010	1	23600010	23601010	-0.19653140630044985
TARGET_1_23700010	1	23700010	23701010	-0.4571606793325843
TARGET_1_23800010	1	23800010	23801010	-0.798756142364577
TARGET_1_23900010	1	23900010	23901010	-0.6177490207011419
TARGET_1_24000010	1	24000010	24001010	-0.5224610864891692
TARGET_1_24100010	1	24100010	24101010	-0.08800092743973979
TARGET_1_24200010	1	24200010	24201010	-0.42291919103230086
TARGET_1_24300010	1	24300010	24301010	-0.7516576311524801
TARGET_1_24400010	1	24400010	24401010	-1.1902182157162315
TARGET_1_24500010	1	24500010	24501010	-1.4317382105655903
TARGET_1_24600010	1	24600010	24601010	-0.9730002837112871
TARGET_1_24700010	1	24700010	24701010	-0.6626761503719548
TARGET_1_24800010	1	24800010	24801010	0.048758586907872416
TARGET_1_24900010	1	24900010	24901010	-0.15366275753550415
TARGET_1_25000010	1	25000010	25001010	-0.022758425544715265
TARGET_1_25100010	1	25100010	25101010	-0.8977405690109177
TARGET_1_25200010	1	25200010	25201010	-0.5101419453501153
TARGET_1_25300010	1	25300010	25301010	-1.1926079117647408
TARGET_1_25400010	1	25400010	25401010	0.1299400135615674
TARGET_1_25500010	1	25500010	25501010	-0.586119529353681
TARGET_1_25600010	1	25600010	25601010	-0.047198611073465686
TARGET_1_25700010	1	25700010	25701010	-0.6436285178583155
TARGET_1_25800010	1	25800010	25801010	-0.16099565248241993
TARGET_1_25900010	1	25900010	25901010	-0.258871892164814
TARGET_1_26000010	1	26000010	26001010	0.034842769225868674
TARGET_1_26100010	1	26100010	26101010	-0.27064351889108673
TARGET_1_26200010	1	26200010	26201010	-0.6772345995459559
TARGET_1_26300010	1	26300010	26301010	-1.0439881059830127
TARGET_1_26400010	1	26400010	26401010	-0.33936750847813335
TARGET_1_26500010	1	26500010	26501010	-0.04081182335856161
TARGET_1_26600010	1	26600010	26601010	-0.28276598264340075
TARGET_1_26700010	1	26700010	26701010	-0.061291048089233406
TARGET_1_26800010	1	26800010	26801010	-1.3531641913727914
TARGET_1_26900010	1	26900010	26901010	-0.0424832226083379
TARGET_1_27000010	1	27000010	27001010	-0.07086054147309673
TARGET_1_27100010	1	27100010	27101010	-0.21749740047227656
TARGET_1_27200010	1	27200010	27201010	0.006322339236965063
TARGET_1_27300010	1	27300010	27301010	-0.8324559947245836
TARGET_1_27400010	1	27400010	27401010	-0.5811025702873708
TARGET_1_27500010	1	27500010	27501010	-0.10985066672598734
TARGET_1_27600010	1	27600010	27601010	-0.9702660663092719
TARGET_1_27700010	1	27700010	27701010	-0.42269446780946274
TARGET_1_27800010	1	27800010	27801010	-0.31058237287431234
TARGET_1_27900010	1	27900010	27901010	-0.2576564694383156
TARGET_1_28000010	1	28000010	28001010	-0.346921643524954
TARGET_1_28100010	1	28100010	28101010	-1.6625071276235297
TARGET_1_28200010	1	28200010	28201010	-1.4465177434394334
TARGET_1_28300010	1	28300010	28301010	-0.6824723170154835
TARGET_1_28400010	1	28400010	28401010	-1.2279089998086128
TARGET_1_28500010	1	28500010	28501010	-0.07293880557080318
TARGET_1_28600010	1	28600010	28601010	-0.14757717420768002
TARGET_1_28700010	1	28700010	28701010	-1.2918895195496871
TARGET_1_28800010	1	28800010	28801010	-0.906243522640806
TARGET_1_28900010	1	28900010	28901010	-0.9191243024746708
TARGET_1_29000010	1	29000010	29001010	-1.3044529648104313
TARGET_1_29100010	1	29100010	29101010	-0.5651415487928587
TARGET_1_29200010	1	29200010	29201010	-1.21772176930827
TARGET_1_29300010	1	29300010	29301010	-0.7930394290720523
TARGET_1_29400010	1	29400010	29401010	-1.4550635766196214
TARGET_1_29500010	1	29500010	29501010	-0.771655000174797
TARGET_1_29600010	1	29600010	29601010	-0.14339759411199238
TARGET_1_29700010	1	29700010	29701010	-0.18471672885871776
TARGET_1_29800010	1	29800010	29801010	-0.487531811595845
TARGET_1_29900010	1	29900010	29901010	-0.019915624487990044
TARGET_1_30000010	1	30000010	30001010	0.11539300253943056
TARGET_1_30100010	1	30100010	30101010	-0.012633172511458351
TARGET_1_30200010	1	30200010	30201010	-0.5061504729121152
TARGET_1_30300010	1	30300010	30301010	-0.39035474699754713
TARGET_1_30400010	1	30400010	30401010	-1.3044431834517891
TARGET_1_30500010	1	30500010	30501010	-0.02832376858938108
TARGET_1_30600010	1	30600010	30601010	-0.7386794694926565
TARGET_1_30700010	1	30700010	30701010	-0.40016880023373325
TARGET_1_30800010	1	30800010	30801010	-0.38411437165580387
TARGET_1_30900010	1	30900010	30901010	-1.0002358600159909
TARGET_1_31000010	1	31000010	31001010	-0.21706133671415523
TARGET_1_31100010	1	31100010	31101010	0.0348197883039391
TARGET_1_31200010	1	31200010	31201010	-1.022095926860777
TARGET_1_31300010	1	31300010	31301010	-0.08089511232078556
TARGET_1_31400010	1	31400010	31401010	-0.8405745737035637
TARGET_1_31500010	1	31500010	31501010	-0.02955221869252367
TARGET_1_31600010	1	31600010	31601010	-0.13938907343169848
TARGET_1_31700010	1	31700010	31701010	-0.5548821555672253
TARGET_1_31800010	1	31800010	31801010	-0.7895181251091489
TARGET_1_31900010	1	31900010	31901010	-1.0014773269235748
TARGET_1_32000010	1	32000010	32001010	-1.4292738829691407
TARGET_1_32100010	1	32100010	32101010	-0.09593314374765709
TARGET_1_32200010	1	32200010	32201010	-0.27379634675726866
TARGET_1_32300010	1	32300010	32301010	-0.5439202619223344
TARGET_1_32400010	1	32400010	32401010	-0.22983018467973065
TARGET_1_32500010	1	32500010	32501010	-1.6860920931203853
TARGET_1_32600010	1	32600010	32601010	0.04392225737692288
TARGET_1_32700010	1	32700010	32701010	-0.6774077119207996
TARGET_1_32800010	1	32800010	32801010	-1.6187288205512467
TARGET_1_32900010	1	32900010	32901010	-0.9548662292902523
TARGET_1_33000010	1	33000010	33001010	-1.0554957230570672
TARGET_1_33100010	1	33100010	33101010	-0.2813136905900168
TARGET_1_33200010	1	33200010	33201010	0.1163233601682474
TARGET_1_33300010	1	33300010	33301010	0.11414924672013298
TARGET_1_33400010	1	33400010	33401010	-1.4584361705534048
TARGET_1_33500010	1	33500010	33501010	0.031598396064048406
TARGET_1_33600010	1	33600010	33601010	0.08521603061637742
TARGET_1_33700010	1	33700010	33701010	-1.2361247599296197
TARGET_1_33800010	1	33800010	33801010	-1.185241647294491
TARGET_1_33900010	1	33900010	33901010	-0.8528910247169225
TARGET_1_34000010	1	34000010	34001010	-1.3843125681257287
TARGET_1_34100010	1	34100010	34101010	-0.7201921820619913
TARGET_1_34200010	1	34200010	34201010	-0.4498779503540169
TARGET_1_34300010	1	34300010	34301010	-1.3178170300877554
TARGET_1_34400010	1	34400010	34401010	-0.3189794415105577
TARGET_1_34500010	1	34500010	34501010	-0.24260097818434076
TARGET_1_34600010	1	34600010	34601010	0.06774711353353616
TARGET_1_34700010	1	34700010	34701010	0.02532260567194773
TARGET_1_34800010	1	34800010	34801010	0.0620362924267227
TARGET_1_34900010	1	34900010	34901010	-1.290664952093317
TARGET_1_35000010	1	35000010	35001010	-0.5797101305255751
TARGET_1_35100010	1	35100010	35101010	-0.6864089543236022
TARGET_1_35200010	1	35200010	35201010	0.06638950582028644
TARGET_1_35300010	1	35300010	35301010	-1.221395586805365
TARGET_1_35400010	1	35400010	35401010	0.031173841631390593
TARGET_1_35500010	1	35500010	35501010	-0.45420662656017735
TARGET_1_35600010	1	35600010	35601010	0.11038261296991082
TARGET_1_35700010	1	35700010	35701010	-0.009142059565400805
TARGET_1_35800010	1	35800010	35801010	-1.425325879327366
TARGET_1_35900010	1	35900010	35901010	-0.7125706726740474
TARGET_1_36000010	1	36000010	36001010	-0.046418413784292185
TARGET_1_36100010	1	36100010	36101010	-0.5635047329442415
TARGET_1_36200010	1	36200010	36201010	-0.11742136210022874
TARGET_1_36300010	1	36300010	36301010	-0.5522544461833592
TARGET_1_36400010	1	36400010	36401010	-1.2144717355165446
TARGET_1_36500010	1	36500010	36501010	-0.460353019806609
TARGET_1_36600010	1	36600010	36601010	-1.5148143635777263
TARGET_1_36700010	1	36700010	36701010	-1.0988969099716244
TARGET_1_36800010	1	36800010	36801010	-0.9013924061718629
TARGET_1_36900010	1	36900010	36901010	-1.3138167463567778
TARGET_1_37000010	1	37000010	37001010	-0.6991913789272667
TARGET_1_37100010	1	37100010	37101010	-0.08785776343428871
TARGET_1_37200010	1	37200010	37201010	-0.44879350371893617
TARGET_1_37300010	1	37300010	37301010	-1.4273093204799494
TARGET_1_37400010	1	37400010	37401010	-0.7084261257911884
TARGET_1_37500010	1	37500010	37501010	-1.108256367399014
TARGET_1_37600010	1	37600010	37601010	-0.12323564701157355
TARGET_1_37700010	1	37700010	37701010	-0.2059595156793593
TARGET_1_37800010	1	37800010	37801010	-1.4825334645925656
TARGET_1_37900010	1	37900010	37901010	-1.1649441954599753
TARGET_1_38000010	1	38000010	38001010	-0.5768917105207081
TARGET_1_38100010	1	38100010	38101010	-0.8078325087890725
TARGET_1_38200010	1	38200010	38201010	-0.8859795429668612
TARGET_1_38300010	1	38300010	38301010	0.06525335787629882
TARGET_1_38400010	1	38400010	38401010	-0.11479585335589898
TARGET_1_38500010	1	38500010	38501010	-0.46284239914497216
TARGET_1_38600010	1	38600010	38601010	-1.6717868142653882
TARGET_1_38700010	1	38700010	38701010	-0.8748281826233739
TARGET_1_38800010	1	38800010	38801010	-0.8133157722426889
TARGET_1_38900010	1	38900010	38901010	-0.9597912324268691
TARGET_1_39000010	1	39000010	39001010	-0.344661744375932
TARGET_1_39100010	1	39100010	39101010	-0.5271361040361695
TARGET_1_39200010	1	39200010	39201010	-0.7022899562299609
TARGET_1_39300010	1	39300010	39301010	-0.8056227620728543
TARGET_1_39400010	1	39400010	39401010	0.0863162842896322
TARGET_1_39500010	1	39500010	39501010	-0.04410585182301538
TARGET_1_39600010	1	39600010	39601010	-0.6981224502856981
TARGET_1_39700010	1	39700010	39701010	-0.8398007937886338
TARGET_1_39800010	1	39800010	39801010	-0.33944169918632483
TARGET_1_39900010	1	39900010	39901010	-0.08313868818285648
TARGET_1_40000010	1	40000010	40001010	-0.46205988581815705
TARGET_1_40100010	1	40100010	40101010	-1.5948348399398682
TARGET_1_40200010	1	40200010	40201010	-0.08621704791887523
TARGET_1_40300010	1	40300010	40301010	-0.07485060258827297
TARGET_1_40400010	1	40400010	40401010	-0.18360074627798045
TARGET_1_40500010	1	40500010	40501010	0.022222832601691493
TARGET_1_40600010	1	40600010	40601010	-1.0398583135485522
TARGET_1_40700010	1	40700010	40701010	-0.6156148758560748
TARGET_1_40800010	1	40800010	40801010	-0.2898275262083282
TARGET_1_40900010	1	40900010	40901010	-0.031179810295251367
TARGET_1_41000010	1	41000010	41001010	-0.06427053331626521
TARGET_1_41100010	1	41100010	41101010	-0.8460395176774821
TARGET_1_41200010	1	41200010	41201010	-0.10810305707829712
TARGET_1_41300010	1	41300010	41301010	-1.6373233200805257
TARGET_1_41400010	1	41400010	41401010	-0.3053694477747801
TARGET_1_41500010	1	41500010	41501010	-0.2508521882586868
TARGET_1_41600010	1	41600010	41601010	-0.9139574485527727
TARGET_1_41700010	1	41700010	41701010	-1.3961967592313511
TARGET_1_41800010	1	41800010	41801010	-0.4992367095522566
TARGET_1_41900010	1	41900010	41901010	0.013180686430497206
TARGET_1_42000010	1	42000010	42001010	-1.3647799259685205
TARGET_1_42100010	1	42100010	42101010	-0.48121105793644947
TARGET_1_42200010	1	42200010	42201010	-0.2807609604065505
TARGET_1_42300010	1	42300010	42301010	-0.08457191105105859
TARGET_1_42400010	1	42400010	42401010	-0.7917879655581901
TARGET_1_42500010	1	42500010	42501010	0.05872314354706823
TARGET_1_42600010	1	42600010	42601010	-1.031493968658413
TARGET_1_42700010	1	42700010	42701010	-0.27512648419740693
TARGET_1_42800010	1	42800010	42801010	-0.5267765274624547
TARGET_1_42900010	1	42900010	42901010	-1.18287283484128
TARGET_1_43000010	1	43000010	43001010	-0.27890486162632244
TARGET_1_43100010	1	43100010	43101010	-0.31792180814721893
TARGET_1_43200010	1	43200010	43201010	-0.4627910555530678
TARGET_1_43300010	1	43300010	43301010	-1.5131814385901745
TARGET_1_43400010	1	43400010	43401010	-0.162851771357431
TARGET_1_43500010	1	43500010	43501010	-0.6021943916709751
TARGET_1_43600010	1	43600010	43601010	-0.5053377850868137
TARGET_1_43700010	1	43700010	43701010	-0.8810968471229784
TARGET_1_43800010	1	43800010	43801010	-0.7991834434131184
TARGET_1_43900010	1	43900010	43901010	-1.0835288446973126
TARGET_1_44000010	1	44000010	44001010	-1.237455889075514
TARGET_1_44100010	1	44100010	44101010	0.11891413512012956
TARGET_1_44200010	1	44200010	44201010	-0.19913449555518928
TARGET_1_44300010	1	44300010	44301010	-0.38142916828440754
TARGET_1_44400010	1	44400010	44401010	-0.9273009522754957
TARGET_1_44500010	1	44500010	44501010	-0.5530278358641998
TARGET_1_44600010	1	44600010	44601010	-0.02732880833659235
TARGET_1_44700010	1	44700010	44701010	-1.405483793357916
TARGET_1_44800010	1	44800010	44801010	-0.37795285390371675
TARGET_1_44900010	1	44900010	44901010	-1.5415488918402516
TARGET_1_45000010	1	45000010	45001010	-0.17536951851741495
TARGET_1_45100010	1	45100010	45101010	-1.0704808928371732
TARGET_1_45200010	1	45200010	45201010	-0.7997784335013809
TARGET_1_45300010	1	45300010	45301010	-0.07311706632091172
