name	contig	start	stop	HCC1143
TARGET_1_4400010	1	4400010	4401010	-0.4753324109197667
TARGET_1_4500010	1	4500010	4501010	-0.7027234907329052
TARGET_1_4600010	1	4600010	4601010	-0.2014604193282543
TARGET_1_4700010	1	4700010	4701010	-0.29770615036366455
TARGET_1_4800010	1	4800010	4801010	-0.46863112506453386
TARGET_1_4900010	1	4900010	4901010	-0.4728253686423012
TARGET_1_5000010	1	5000010	5001010	-0.16953962749335308
TARGET_1_5100010	1	5100010	5101010	-0.6597035843399036
TARGET_1_5200010	1	5200010	5201010	-0.3419353355675108
TARGET_1_5300010	1	5300010	5301010	-0.33048178347045803
TARGET_1_5400010	1	5400010	5401010	-0.6744637242601045
TARGET_1_5500010	1	5500010	5501010	-0.5415554806773761
TARGET_1_5600010	1	5600010	5601010	-0.46566802001380536
TARGET_1_5700010	1	5700010	5701010	-0.6434193219808704
TARGET_1_5800010	1	5800010	5801010	-0.3233474819143854
TARGET_1_5900010	1	5900010	5901010	-0.6089234408416994
TARGET_1_6000010	1	6000010	6001010	-0.20963440082588566
TARGET_1_6100010	1	6100010	6101010	-0.4929288125088532
TARGET_1_6200010	1	6200010	6201010	-0.2797772970673022
TARGET_1_6300010	1	6300010	6301010	-0.9403909184850998
TARGET_1_6400010	1	6400010	6401010	-0.9546890461389551
TARGET_1_6500010	1	6500010	6501010	-0.531652145032053
TARGET_1_6600010	1	6600010	6601010	-0.8033633545793876
TARGET_1_6700010	1	6700010	6701010	-0.3966377944222815
TARGET_1_6800010	1	6800010	6801010	-0.2071683353515111
TARGET_1_6900010	1	6900010	6901010	-0.6208720537343814
TARGET_1_7000010	1	7000010	7001010	-0.3486779683069038
TARGET_1_7100010	1	7100010	7101010	-0.7175726784668223
TARGET_1_7200010	1	7200010	7201010	-0.2731156982212901
TARGET_1_7300010	1	7300010	7301010	-0.34513783556329464
TARGET_1_7400010	1	7400010	7401010	-0.5368761838390458
TARGET_1_7500010	1	7500010	7501010	-0.5932251392914569
TARGET_1_7600010	1	7600010	7601010	-0.3815773451819432
TARGET_1_7700010	1	7700010	7701010	-0.3922773426383939
TARGET_1_7800010	1	7800010	7801010	-0.9478307561104964
TARGET_1_7900010	1	7900010	7901010	-0.45257514529540155
TARGET_1_8000010	1	8000010	8001010	-0.6222605836819181
TARGET_1_8100010	1	8100010	8101010	-0.9133831702281893
TARGET_1_8200010	1	8200010	8201010	-0.756453611393056
TARGET_1_8300010	1	8300010	8301010	-0.25019569807457936
TARGET_1_8400010	1	8400010	8401010	-0.809028235732689
TARGET_1_8500010	1	8500010	8501010	-0.426537974153602
TARGET_1_8600010	1	8600010	8601010	-0.9560727843855666
TARGET_1_8700010	1	8700010	8701010	-0.31710665932317855
TARGET_1_8800010	1	8800010	8801010	-0.6727304923605516
TARGET_1_8900010	1	8900010	8901010	-0.3214629032236784
TARGET_1_9000010	1	9000010	9001010	-0.3523792095037627
TARGET_1_9100010	1	9100010	9101010	-0.2419387427054709
TARGET_1_9200010	1	9200010	9201010	-0.2059021963313002
TARGET_1_9300010	1	9300010	9301010	-0.1850799153112693
TARGET_1_9400010	1	9400010	9401010	-0.7346168584404874
TARGET_1_9500010	1	9500010	9501010	-0.40815090037544444
TARGET_1_9600010	1	9600010	9601010	-0.21557621968923257
TARGET_1_9700010	1	9700010	9701010	-0.25309761822122756
TARGET_1_9800010	1	9800010	9801010	-0.46434080429704006
TARGET_1_9900010	1	9900010	9901010	-0.5194767362252479
TARGET_1_10000010	1	10000010	10001010	-0.5139569797984244
TARGET_1_10100010	1	10100010	10101010	-0.4004792851565748
TARGET_1_10200010	1	10200010	10201010	-0.7632262517271313
TARGET_1_10300010	1	10300010	10301010	-0.15430287268233517
TARGET_1_10400010	1	10400010	10401010	-0.45594073332755325
TARGET_1_10500010	1	10500010	10501010	-0.40343653912089356
TARGET_1_10600010	1	10600010	10601010	-0.8051080439694921
TARGET_1_10700010	1	10700010	10701010	-0.20315853098942502
TARGET_1_10800010	1	10800010	10801010	-0.4611229789840904
TARGET_1_10900010	1	10900010	10901010	-0.9248982630650466
TARGET_1_11000010	1	11000010	11001010	-0.6438084988155248
TARGET_1_11100010	1	11100010	11101010	-0.3319513041273828
TARGET_1_11200010	1	11200010	11201010	-0.169962112310162
TARGET_1_11300010	1	11300010	11301010	-0.23368659299691807
TARGET_1_11400010	1	11400010	11401010	-0.5768425009210338
TARGET_1_11500010	1	11500010	11501010	-0.509088106791691
TARGET_1_11600010	1	11600010	11601010	-0.27055845350923224
TARGET_1_11700010	1	11700010	11701010	-0.17849635525062513
TARGET_1_11800010	1	11800010	11801010	-0.50722244464247
TARGET_1_11900010	1	11900010	11901010	-0.550718701039721
TARGET_1_12000010	1	12000010	12001010	-0.9035198552233485
TARGET_1_12100010	1	12100010	12101010	-0.7448965019501944
TARGET_1_12200010	1	12200010	12201010	-0.8116311112920271
TARGET_1_12300010	1	12300010	12301010	-0.44215367255668303
TARGET_1_12400010	1	12400010	12401010	-0.3237634595877125
TARGET_1_12500010	1	12500010	12501010	-0.6063502768142237
TARGET_1_12600010	1	12600010	12601010	-0.2253464367758772
TARGET_1_12700010	1	12700010	12701010	-0.5580436853401806
TARGET_1_12800010	1	12800010	12801010	-0.5332088135854208
TARGET_1_12900010	1	12900010	12901010	-0.5281164728893045
TARGET_1_13000010	1	13000010	13001010	-0.9046438423840297
TARGET_1_13100010	1	13100010	13101010	-0.9809556874493494
TARGET_1_13200010	1	13200010	13201010	-0.15831036961488693
TARGET_1_13300010	1	13300010	13301010	-0.9820729474528013
TARGET_1_13400010	1	13400010	13401010	-0.4336007513114396
TARGET_1_13500010	1	13500010	13501010	-0.9359056067795465
TARGET_1_13600010	1	13600010	13601010	-0.18511012597249063
TARGET_1_13700010	1	13700010	13701010	-0.4412392755503515
TARGET_1_13800010	1	13800010	13801010	-0.5268545491408833
TARGET_1_13900010	1	13900010	13901010	-0.20396650293029295
TARGET_1_14000010	1	14000010	14001010	-0.24385413417151056
TARGET_1_14100010	1	14100010	14101010	-0.46672599569123135
TARGET_1_14200010	1	14200010	14201010	-0.640917531219734
TARGET_1_14300010	1	14300010	14301010	-0.4846399408025008
TARGET_1_14400010	1	14400010	14401010	-0.9522855586425549
TARGET_1_14500010	1	14500010	14501010	-0.6104554994069664
TARGET_1_14600010	1	14600010	14601010	-0.38479380183592427
TARGET_1_14700010	1	14700010	14701010	-0.530497963453419
TARGET_1_14800010	1	14800010	14801010	-0.20814665691084813
TARGET_1_14900010	1	14900010	14901010	-0.38377190883754697
TARGET_1_15000010	1	15000010	15001010	-0.25862643230526555
TARGET_1_15100010	1	15100010	15101010	-0.30470701516506693
TARGET_1_15200010	1	15200010	15201010	-0.717618183825473
TARGET_1_15300010	1	15300010	15301010	-0.45129322303252756
TARGET_1_15400010	1	15400010	15401010	-0.29929656678568306
TARGET_1_15500010	1	15500010	15501010	-0.6348893885274495
TARGET_1_15600010	1	15600010	15601010	-0.9718427212338627
TARGET_1_15700010	1	15700010	15701010	-0.19671864860132687
TARGET_1_15800010	1	15800010	15801010	-0.5081514068678824
TARGET_1_15900010	1	15900010	15901010	-0.720107356480798
TARGET_1_16000010	1	16000010	16001010	-0.7558828957754
TARGET_1_16100010	1	16100010	16101010	-0.1521159756455678
TARGET_1_16200010	1	16200010	16201010	-0.23677760762428623
TARGET_1_16300010	1	16300010	16301010	-0.34266338156713844
TARGET_1_16400010	1	16400010	16401010	-0.23093520912324764
TARGET_1_16500010	1	16500010	16501010	-0.5997936621658865
TARGET_1_16600010	1	16600010	16601010	-0.3400422734450131
TARGET_1_16700010	1	16700010	16701010	-0.8378931738997698
TARGET_1_16800010	1	16800010	16801010	-0.2881159008138492
TARGET_1_16900010	1	16900010	16901010	-0.509802600566291
TARGET_1_17000010	1	17000010	17001010	-0.1828532512082441
TARGET_1_17100010	1	17100010	17101010	-0.7696695022872653
TARGET_1_17200010	1	17200010	17201010	-0.1826342270168173
TARGET_1_17300010	1	17300010	17301010	-0.9554455092159282
TARGET_1_17400010	1	17400010	17401010	-0.43873100194162074
TARGET_1_17500010	1	17500010	17501010	-0.8002157664724019
TARGET_1_17600010	1	17600010	17601010	-0.5280136779722623
TARGET_1_17700010	1	17700010	17701010	-0.9040337293902363
TARGET_1_17800010	1	17800010	17801010	-0.7250753247340913
TARGET_1_17900010	1	17900010	17901010	-0.2897407926946189
TARGET_1_18000010	1	18000010	18001010	-0.5487005926451479
TARGET_1_18100010	1	18100010	18101010	-0.2698361501209168
TARGET_1_18200010	1	18200010	18201010	-0.28883749802264397
TARGET_1_18300010	1	18300010	18301010	-0.4305479584752951
TARGET_1_18400010	1	18400010	18401010	-0.9093294711980391
TARGET_1_18500010	1	18500010	18501010	-0.2218062096743071
TARGET_1_18600010	1	18600010	18601010	-0.7840373304369311
TARGET_1_18700010	1	18700010	18701010	-0.1558888093386075
TARGET_1_18800010	1	18800010	18801010	-0.2684209284828217
TARGET_1_18900010	1	18900010	18901010	-0.2683929596926397
TARGET_1_19000010	1	19000010	19001010	-0.26693389317083893
TARGET_1_19100010	1	19100010	19101010	-0.2597027500786909
TARGET_1_19200010	1	19200010	19201010	-0.2591844393211351
TARGET_1_19300010	1	19300010	19301010	-0.742770170106837
TARGET_1_19400010	1	19400010	19401010	-0.6872074699129443
TARGET_1_19500010	1	19500010	19501010	-0.1843766249119309
TARGET_1_19600010	1	19600010	19601010	-0.43264896381507345
TARGET_1_19700010	1	19700010	19701010	-0.6616646582541255
TARGET_1_19800010	1	19800010	19801010	-0.47951821690623403
TARGET_1_19900010	1	19900010	19901010	-0.3319957600315231
TARGET_1_20000010	1	20000010	20001010	-0.5620867608707377
TARGET_1_20100010	1	20100010	20101010	-0.2684012643800726
TARGET_1_20200010	1	20200010	20201010	-0.15761322871265154
TARGET_1_20300010	1	20300010	20301010	-0.1794189214950793
TARGET_1_20400010	1	20400010	20401010	-0.2713037313464399
TARGET_1_20500010	1	20500010	20501010	-0.9438855317201211
TARGET_1_20600010	1	20600010	20601010	-0.6939100810856812
TARGET_1_20700010	1	20700010	20701010	-0.8514624309193243
TARGET_1_20800010	1	20800010	20801010	-0.2315857238776795
TARGET_1_20900010	1	20900010	20901010	-0.5297595627858516
TARGET_1_21000010	1	21000010	21001010	-0.5017228688825707
TARGET_1_21100010	1	21100010	21101010	-0.6045344851990709
TARGET_1_21200010	1	21200010	21201010	-0.5360643429221283
TARGET_1_21300010	1	21300010	21301010	-0.7200166441544925
TARGET_1_21400010	1	21400010	21401010	-0.3178629161292273
TARGET_1_21500010	1	21500010	21501010	-0.2593091332459585
TARGET_1_21600010	1	21600010	21601010	-0.7219727230624835
TARGET_1_21700010	1	21700010	21701010	-0.36972613446376423
TARGET_1_21800010	1	21800010	21801010	-0.7180815032122292
TARGET_1_21900010	1	21900010	21901010	-0.8188902945810406
TARGET_1_22000010	1	22000010	22001010	-0.5329663987822877
TARGET_1_22100010	1	22100010	22101010	-0.40502220130624134
TARGET_1_22200010	1	22200010	22201010	-0.25168481617907823
TARGET_1_22300010	1	22300010	22301010	-0.9705960016273474
TARGET_1_22400010	1	22400010	22401010	-0.41953620877596876
TARGET_1_22500010	1	22500010	22501010	-0.28086046994120734
TARGET_1_22600010	1	22600010	22601010	-0.9973285988285621
TARGET_1_22700010	1	22700010	22701010	-0.726415045703115
TARGET_1_22800010	1	22800010	22801010	-0.49746202328175043
TARGET_1_22900010	1	22900010	22901010	-0.9987683749406278
TARGET_1_23000010	1	23000010	23001010	-0.3015594735114838
TARGET_1_23100010	1	23100010	23101010	-0.6199159728948376
TARGET_1_23200010	1	23200010	23201010	-0.6918564263475975
TARGET_1_23300010	1	23300010	23301010	-0.44629199407785386
TARGET_1_23400010	1	23400010	23401010	-0.4420302045688988
TARGET_1_23500010	1	23500010	23501010	-0.4054618110393829
TARGET_1_23600010	1	23600010	23601010	-0.6761498364056744
TARGET_1_23700010	1	23700010	23701010	-0.6161174979153762
TARGET_1_23800010	1	23800010	23801010	-0.940565693170141
TARGET_1_23900010	1	23900010	23901010	-0.9829389148708443
TARGET_1_24000010	1	24000010	24001010	-0.19810374737959174
TARGET_1_24100010	1	24100010	24101010	-0.5013084188023705
TARGET_1_24200010	1	24200010	24201010	-0.753658519725712
TARGET_1_24300010	1	24300010	24301010	-0.2870466004902792
TARGET_1_24400010	1	24400010	24401010	-0.46113471009506546
TARGET_1_24500010	1	24500010	24501010	-0.7534016660271756
TARGET_1_24600010	1	24600010	24601010	-0.6001107255413334
TARGET_1_24700010	1	24700010	24701010	-0.19940154986846503
TARGET_1_24800010	1	24800010	24801010	-0.6972051752872424
TARGET_1_24900010	1	24900010	24901010	-0.40107678938540936
TARGET_1_25000010	1	25000010	25001010	-0.4585853159512504
TARGET_1_25100010	1	25100010	25101010	-0.20579324893649714
TARGET_1_25200010	1	25200010	25201010	-0.24429715043203168
TARGET_1_25300010	1	25300010	25301010	-0.5765473944056185
TARGET_1_25400010	1	25400010	25401010	-0.48657645900810487
TARGET_1_25500010	1	25500010	25501010	-0.8509235030631845
TARGET_1_25600010	1	25600010	25601010	-0.1772504202259507
TARGET_1_25700010	1	25700010	25701010	-0.25610630783928634
TARGET_1_25800010	1	25800010	25801010	-0.21905461685870842
TARGET_1_25900010	1	25900010	25901010	-0.21162183647042726
TARGET_1_26000010	1	26000010	26001010	-0.4945871678077655
TARGET_1_26100010	1	26100010	26101010	-0.30034475197527694
TARGET_1_26200010	1	26200010	26201010	-0.31703093613648176
TARGET_1_26300010	1	26300010	26301010	-0.5604758226592594
TARGET_1_26400010	1	26400010	26401010	-0.37912335251604784
TARGET_1_26500010	1	26500010	26501010	-0.7288346165485086
TARGET_1_26600010	1	26600010	26601010	-0.9307244745504281
TARGET_1_26700010	1	26700010	26701010	-0.9098516683051212
TARGET_1_26800010	1	26800010	26801010	-0.7031883830638294
TARGET_1_26900010	1	26900010	26901010	-0.5245395162057871
TARGET_1_27000010	1	27000010	27001010	-0.907121669547432
TARGET_1_27100010	1	27100010	27101010	-0.42776323644818504
TARGET_1_27200010	1	27200010	27201010	-0.710836544205007
TARGET_1_27300010	1	27300010	27301010	-0.19921923802054092
TARGET_1_27400010	1	27400010	27401010	-0.22498024620229054
TARGET_1_27500010	1	27500010	27501010	-0.8040101721308133
TARGET_1_27600010	1	27600010	27601010	-0.2165506686766856
TARGET_1_27700010	1	27700010	27701010	-0.48938891019012987
TARGET_1_27800010	1	27800010	27801010	-0.34501703230402975
TARGET_1_27900010	1	27900010	27901010	-0.7095608567470523
TARGET_1_28000010	1	28000010	28001010	-0.297786565538364
TARGET_1_28100010	1	28100010	28101010	-0.5489612479309532
TARGET_1_28200010	1	28200010	28201010	-0.49607817391688186
TARGET_1_28300010	1	28300010	28301010	-0.522168367400638
TARGET_1_28400010	1	28400010	28401010	-0.5778090933271388
TARGET_1_28500010	1	28500010	28501010	-0.4342615790681596
TARGET_1_28600010	1	28600010	28601010	-0.46216432359908166
TARGET_1_28700010	1	28700010	28701010	-0.9793165079390055
TARGET_1_28800010	1	28800010	28801010	-0.6525125029248527
TARGET_1_28900010	1	28900010	28901010	-0.41621100547323747
TARGET_1_29000010	1	29000010	29001010	-0.35700831594460397
TARGET_1_29100010	1	29100010	29101010	-0.593094770916166
TARGET_1_29200010	1	29200010	29201010	-0.45897163663229135
TARGET_1_29300010	1	29300010	29301010	-0.23644790183991388
TARGET_1_29400010	1	29400010	29401010	-0.3176202207013442
TARGET_1_29500010	1	29500010	29501010	-0.48500889234421507
TARGET_1_29600010	1	29600010	29601010	-0.7162012036976402
TARGET_1_29700010	1	29700010	29701010	-0.5881210752804209
TARGET_1_29800010	1	29800010	29801010	-0.4220273685780032
TARGET_1_29900010	1	29900010	29901010	-0.7367935943823258
TARGET_1_30000010	1	30000010	30001010	-0.31289818107257694
TARGET_1_30100010	1	30100010	30101010	-0.27406081121559434
TARGET_1_30200010	1	30200010	30201010	-0.38814553376925076
TARGET_1_30300010	1	30300010	30301010	-0.2387972586933506
TARGET_1_30400010	1	30400010	30401010	-0.6443868795667128
TARGET_1_30500010	1	30500010	30501010	-0.5368072237040461
TARGET_1_30600010	1	30600010	30601010	-0.9000052466684666
TARGET_1_30700010	1	30700010	30701010	-0.6042636537726759
TARGET_1_30800010	1	30800010	30801010	-0.6985290471254111
TARGET_1_30900010	1	30900010	30901010	-0.31897612449693585
TARGET_1_31000010	1	31000010	31001010	-0.7900603156331476
TARGET_1_31100010	1	31100010	31101010	-0.4563871706146873
TARGET_1_31200010	1	31200010	31201010	-0.2742248366716375
TARGET_1_31300010	1	31300010	31301010	-0.4566637735953131
TARGET_1_31400010	1	31400010	31401010	-0.39866123208457294
TARGET_1_31500010	1	31500010	31501010	-0.7103331800968522
TARGET_1_31600010	1	31600010	31601010	-0.9295028237659458
TARGET_1_31700010	1	31700010	31701010	-0.1876072925148992
TARGET_1_31800010	1	31800010	31801010	-0.23575098348517415
TARGET_1_31900010	1	31900010	31901010	-0.8489295033922287
TARGET_1_32000010	1	32000010	32001010	-0.6317568982390828
TARGET_1_32100010	1	32100010	32101010	-0.5901815465131816
TARGET_1_32200010	1	32200010	32201010	-0.17411239531804004
TARGET_1_32300010	1	32300010	32301010	-0.736477089512387
TARGET_1_32400010	1	32400010	32401010	-0.49989326497334957
TARGET_1_32500010	1	32500010	32501010	-0.21422359475106173
TARGET_1_32600010	1	32600010	32601010	-0.804744028634252
TARGET_1_32700010	1	32700010	32701010	-0.41030120788253943
TARGET_1_32800010	1	32800010	32801010	-0.1968767146871207
TARGET_1_32900010	1	32900010	32901010	-0.2932301640174922
TARGET_1_33000010	1	33000010	33001010	-0.16853745875400977
TARGET_1_33100010	1	33100010	33101010	-0.3448212715240062
TARGET_1_33200010	1	33200010	33201010	-0.5898677805273509
TARGET_1_33300010	1	33300010	33301010	-0.5468914991605163
TARGET_1_33400010	1	33400010	33401010	-0.5452795900301552
TARGET_1_33500010	1	33500010	33501010	-0.5330114674960142
TARGET_1_33600010	1	33600010	33601010	-0.7909687931018033
TARGET_1_33700010	1	33700010	33701010	-0.1829059315408806
TARGET_1_33800010	1	33800010	33801010	-0.34671644095126575
TARGET_1_33900010	1	33900010	33901010	-0.7658291120166351
TARGET_1_34000010	1	34000010	34001010	-0.8908590937165517
TARGET_1_34100010	1	34100010	34101010	-0.44890919487141
TARGET_1_34200010	1	34200010	34201010	-0.45214217293264536
TARGET_1_34300010	1	34300010	34301010	-0.8277566292776118
TARGET_1_34400010	1	34400010	34401010	-0.6375758176689533
TARGET_1_34500010	1	34500010	34501010	-0.6992078767027398
TARGET_1_34600010	1	34600010	34601010	-0.5580908921857514
TARGET_1_34700010	1	34700010	34701010	-0.8497714680402934
TARGET_1_34800010	1	34800010	34801010	-0.8629312573251576
TARGET_1_34900010	1	34900010	34901010	-0.7682652602334185
TARGET_1_35000010	1	35000010	35001010	-0.7497034369293474
TARGET_1_35100010	1	35100010	35101010	-0.8608374292641222
TARGET_1_35200010	1	35200010	35201010	-0.6102325135909624
TARGET_1_35300010	1	35300010	35301010	-0.5681054550975292
TARGET_1_35400010	1	35400010	35401010	-0.951204088516993
TARGET_1_35500010	1	35500010	35501010	-0.4357540310668366
TARGET_1_35600010	1	35600010	35601010	-0.165778027587088
TARGET_1_35700010	1	35700010	35701010	-0.856773820793084
TARGET_1_35800010	1	35800010	35801010	-0.8093403001575362
TARGET_1_35900010	1	35900010	35901010	-0.240112249126989
TARGET_1_36000010	1	36000010	36001010	-0.5737344564293257
TARGET_1_36100010	1	36100010	36101010	-0.893441719883093
TARGET_1_36200010	1	36200010	36201010	-0.46790014324358936
TARGET_1_36300010	1	36300010	36301010	-0.27593673068556546
TARGET_1_36400010	1	36400010	36401010	-0.4936361409862364
TARGET_1_36500010	1	36500010	36501010	-0.3609824667309837
TARGET_1_36600010	1	36600010	36601010	-0.6159137707880259
TARGET_1_36700010	1	36700010	36701010	-0.6110573675461233
TARGET_1_36800010	1	36800010	36801010	-0.29616243389259206
TARGET_1_36900010	1	36900010	36901010	-0.5281853554398185
TARGET_1_37000010	1	37000010	37001010	-0.8692754863070071
TARGET_1_37100010	1	37100010	37101010	-0.6764903964321607
TARGET_1_37200010	1	37200010	37201010	-0.25928086002574485
TARGET_1_37300010	1	37300010	37301010	-0.6489241695706807
TARGET_1_37400010	1	37400010	37401010	-0.8597211402031535
TARGET_1_37500010	1	37500010	37501010	-0.9772899477912416
TARGET_1_37600010	1	37600010	37601010	-0.8056941374179065
TARGET_1_37700010	1	37700010	37701010	-0.5072945488623727
TARGET_1_37800010	1	37800010	37801010	-0.5164267999461091
TARGET_1_37900010	1	37900010	37901010	-0.48040841688465846
TARGET_1_38000010	1	38000010	38001010	-0.8485199872367958
TARGET_1_38100010	1	38100010	38101010	-0.6123281890589605
TARGET_1_38200010	1	38200010	38201010	-0.881779460030253
TARGET_1_38300010	1	38300010	38301010	-0.27026761103707736
TARGET_1_38400010	1	38400010	38401010	-0.42124488516601916
TARGET_1_38500010	1	38500010	38501010	-0.4944462785833466
TARGET_1_38600010	1	38600010	38601010	-0.6435210591056294
TARGET_1_38700010	1	38700010	38701010	-0.6848376675684024
TARGET_1_38800010	1	38800010	38801010	-0.23788926507441036
TARGET_1_38900010	1	38900010	38901010	-0.4745453262410877
TARGET_1_39000010	1	39000010	39001010	-0.4245049466952997
TARGET_1_39100010	1	39100010	39101010	-0.6519715463679739
TARGET_1_39200010	1	39200010	39201010	-0.27849704258293984
TARGET_1_39300010	1	39300010	39301010	-0.4792226960632504
TARGET_1_39400010	1	39400010	39401010	-0.8648098732024609
TARGET_1_39500010	1	39500010	39501010	-0.7704182447996051
TARGET_1_39600010	1	39600010	39601010	-0.3639188307375261
TARGET_1_39700010	1	39700010	39701010	-0.23349932162357284
TARGET_1_39800010	1	39800010	39801010	-0.8826338628802726
TARGET_1_39900010	1	39900010	39901010	-0.7348710875150141
TARGET_1_40000010	1	40000010	40001010	-0.8335452375901623
TARGET_1_40100010	1	40100010	40101010	-0.26487353848403583
TARGET_1_40200010	1	40200010	40201010	-0.18171763822666595
TARGET_1_40300010	1	40300010	40301010	-0.8597659526704262
TARGET_1_40400010	1	40400010	40401010	-0.49578708534654087
TARGET_1_40500010	1	40500010	40501010	-0.5017251251530592
TARGET_1_40600010	1	40600010	40601010	-0.5177216303524933
TARGET_1_40700010	1	40700010	40701010	-0.7381649043573842
TARGET_1_40800010	1	40800010	40801010	-0.22445629744022977
TARGET_1_40900010	1	40900010	40901010	-0.41150528628730776
TARGET_1_41000010	1	41000010	41001010	-0.23581401082560824
TARGET_1_41100010	1	41100010	41101010	-0.5951587108101282
TARGET_1_41200010	1	41200010	41201010	-0.6241197197924533
TARGET_1_41300010	1	41300010	41301010	-0.5750774899868107
TARGET_1_41400010	1	41400010	41401010	-0.5166786548329463
TARGET_1_41500010	1	41500010	41501010	-0.16863544250651508
TARGET_1_41600010	1	41600010	41601010	-0.225423808908348
TARGET_1_41700010	1	41700010	41701010	-0.2324377250539313
TARGET_1_41800010	1	41800010	41801010	-0.7097668773546681
TARGET_1_41900010	1	41900010	41901010	-0.4331040010984877
TARGET_1_42000010	1	42000010	42001010	-0.8045831518839178
TARGET_1_42100010	1	42100010	42101010	-0.42464860992460984
TARGET_1_42200010	1	42200010	42201010	-0.7286218580158311
TARGET_1_42300010	1	42300010	42301010	-0.9248576609254999
TARGET_1_42400010	1	42400010	42401010	-0.9449929751098454
TARGET_1_42500010	1	42500010	42501010	-0.7202989079580349
TARGET_1_42600010	1	42600010	42601010	-0.5842372460344111
TARGET_1_42700010	1	42700010	42701010	-0.35983847020982285
TARGET_1_42800010	1	42800010	42801010	-0.32466951673562194
TARGET_1_42900010	1	42900010	42901010	-0.7621298171029497
TARGET_1_43000010	1	43000010	43001010	-0.8721791537925753
TARGET_1_43100010	1	43100010	43101010	-0.2530935705627717
TARGET_1_43200010	1	43200010	43201010	-0.5653273860936044
TARGET_1_43300010	1	43300010	43301010	-0.8349773978475283
TARGET_1_43400010	1	43400010	43401010	-0.37915691978710603
TARGET_1_43500010	1	43500010	43501010	-0.9428240659238013
TARGET_1_43600010	1	43600010	43601010	-0.3908203994035556
TARGET_1_43700010	1	43700010	43701010	-0.756496445445628
TARGET_1_43800010	1	43800010	43801010	-0.5663693386332803
TARGET_1_43900010	1	43900010	43901010	-0.38307139027728726
TARGET_1_44000010	1	44000010	44001010	-0.5399589402681307
TARGET_1_44100010	1	44100010	44101010	-0.16254476408845478
TARGET_1_44200010	1	44200010	44201010	-0.7575853358927287
TARGET_1_44300010	1	44300010	44301010	-0.22554856743899507
TARGET_1_44400010	1	44400010	44401010	-0.3915305733729408
TARGET_1_44500010	1	44500010	44501010	-0.6111140236149762
TARGET_1_44600010	1	44600010	44601010	-0.7808529814481256
TARGET_1_44700010	1	44700010	44701010	-0.4824749568547202
TARGET_1_44800010	1	44800010	44801010	-0.4721715763226974
TARGET_1_44900010	1	44900010	44901010	-0.5653689696830502
TARGET_1_45000010	1	45000010	45001010	-0.8209010604117684
TARGET_1_45100010	1	45100010	45101010	-0.23604528621290752
