@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-27.190751248362677	-27.190741817879406	-7.7655659680431199e-12	-27.184886361062684	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362552	-1.9544345530864149e-08	-17.750897694890629	-27.184381674907272	-27.190751248287523
-27.190751248362677	-27.19075124836267	-8.1772921767253592e-12	-26.948817101400056	-27.190751248344899	-27.190751248362677
-27.190751248362677	-27.190751174028335	-8.9053764362745369e-12	-26.646671597831094	-27.190751248211889	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751243154921	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248119547	-7.7655659680431199e-12	-27.189901471391522	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075124836267	-7.7655659680431199e-12	-27.190751230670845	-27.190751248362677	-27.190751248362677
-27.190751248362677	-21.468667715205257	-4.8084941584036756e-10	-27.148317413032533	-27.190751248327718	-27.190751248362677
-9.2976942811517915e-10	-27.190751248362677	-20.802788658077972	-27.190751248362677	-27.190751248362677	-27.190751248362677
-9.2976942811517915e-10	-27.190751248362677	-20.802788658077972	-27.190751248362677	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751028725703	-8.5091378387858185e-12	-26.786217757232762	-27.190751248298444	-27.190751248362677
-27.190751248362677	-27.190751248362677	-2.2696639012664832e-10	-22.233811337330302	-27.19075099674032	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190750346569555	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-3.5022990063637849e-10	-21.790457714196847	-27.19075123216847	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248360336	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190734750580223	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190750458848566	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362673	-7.7872708281745417e-12	-27.164008581900326	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248299545	-7.7655659680431199e-12	-27.188227346098227	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362673	-7.7655659680431199e-12	-27.190750129727924	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190584974170072	-7.7655659680431199e-12	-27.190751214720816	-27.190751248362677	-27.190751248362677
-27.190751248362677	-26.38403228325916	-1.0008549544693324e-11	-27.030611338614388	-27.190751248261449	-27.190751248362677
-27.190751248362677	-27.190751248361956	-7.8045903073586942e-12	-27.144702854430296	-27.190751248362677	-27.190751248362677
-27.190751248362677	-25.851882361352416	-1.2159939721811952e-11	-27.182466408638341	-27.190751248362584	-27.190751248362677
-27.190751248362677	-27.190751248362677	-4.7495260502294911e-09	-19.16652969621126	-27.190733608744097	-27.190751248362673
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190748017279478	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751244369395	-8.1584183853067316e-12	-26.963257136861497	-27.190751248362609	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7682860144534516e-12	-27.169472199922485	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-3.9888994884940132e-09	-19.341311430528222	-27.190740254214251	-27.190751248362677
-27.190751248362677	-27.190736620900978	-7.7655659680431199e-12	-27.190610369757124	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362666	-1.4558915184537113e-10	-22.693888469629037	-27.190750142119942	-27.190751248362677
-27.190751248362677	-27.190696587315635	-7.7655659680431199e-12	-27.190751232882079	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190717551865859	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248355504	-7.7655659680431199e-12	-27.188317070383935	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.165395054339204	-7.7655659680431199e-12	-27.190660136357039	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362364	-7.7655659680431199e-12	-27.190237065898941	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362663	-7.7655659680431199e-12	-27.190558025841941	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.3173073742933639e-11	-25.689957746872302	-27.190751248314424	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190750174719117	-27.190751248362677	-27.190751248362677
-27.190751248362677	-26.012287247134346	-1.2091716516948736e-11	-26.750547627537465	-27.190751248362162	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190750148646451	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362545	-7.8152484483950957e-12	-27.160034834400342	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190750126353642	-1.6707663030857134e-10	-22.550768341273681	-27.190748223536687	-27.190751248362677
-27.190751248362677	-27.190751248322776	-3.2456759502252908e-11	-24.363287805213108	-27.190751245533871	-27.190751248362677
-27.190751248362677	-27.190751248362666	-1.9290052888365494e-10	-22.401573642716752	-27.190751229049447	-27.190751248362677
-27.190751248362677	-27.190751245861929	-7.7655659680431199e-12	-27.190549839506431	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190747814571925	-7.7655659680431199e-12	-27.190714196366578	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.188216750626999	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19074814860376	-7.9621864657042352e-12	-27.065895699769776	-27.190751248258632	-27.190751248362677
-27.190751248362677	-27.190751248354324	-7.7655659680431199e-12	-27.190750400110041	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-2.1637336367064108e-10	-22.283203534232847	-27.190638806060271	-27.190751248348075
-27.190751248362677	-27.19075124836267	-1.3623330241685494e-10	-22.763431647002747	-27.190749983889138	-27.190751248362677
-27.190751248362677	-27.190751248360677	-1.2232270751866281e-11	-25.829921492693625	-27.190751248189407	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190740607098441	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19075123864998	-7.7655659680431199e-12	-27.189999855982173	-27.190751248362666	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751077127462	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362272	-7.7655659680431199e-12	-27.190654793073119	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.6185004003688164e-08	-17.939566502021449	-27.190691052121785	-27.190751248362666
-27.190751248362677	-27.190751238685547	-7.7655659680431199e-12	-27.19064913726913	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248349773	-1.8236129273319079e-10	-22.459611765197785	-27.190751010209251	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751248055129	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751194632266	-7.7655659680431199e-12	-27.190751201386508	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-4.1095924718792531e-08	-17.007507536982196	-27.190750738532468	-27.190751248362677
-27.190751248362677	-27.190751248362677	-8.4896190077898837e-10	-20.894397346549685	-27.190751237522647	-27.190751248362677
-27.190751248362677	-27.190751248350004	-7.7655659680431199e-12	-27.189012492420424	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248069617	-7.7655659680431199e-12	-27.190604758027074	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.184553411128835	-7.7655659680431199e-12	-27.189520365473221	-27.190751248362542	-27.190751248362677
-27.190751248362677	-27.190751248354424	-8.1830875409139026e-11	-23.30555206324512	-27.190750336486026	-27.190751248362677
-27.190751248362677	-27.190751248358108	-7.7655659680431199e-12	-27.190244291711537	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248264842	-7.7655659680431199e-12	-27.19072989598579	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.099371379346348	-7.8804185399405924e-12	-27.190665324699559	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362673	-7.9234396821448172e-12	-27.069623333628719	-27.190751248362446	-27.190751248362677
-27.190751248362677	-27.190751248343897	-7.7655659680431199e-12	-27.190751245324197	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362623	-7.7655659680431199e-12	-27.190751173751075	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.3413598010103556e-10	-22.779631635176973	-27.190751248362542	-27.190751248362677
-27.190751248362677	-27.19075124832289	-7.8501094513683256e-12	-27.128031830146	-27.190751248362591	-27.190751248362677
-27.190751248362677	-27.190751075495612	-3.4440963969650795e-09	-19.488405572113912	-27.190751242052663	-27.190751248362677
-27.190751248362677	-27.190751248361735	-7.7655659680431199e-12	-27.19044055783726	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751102673239	-2.7063344554822955e-06	-12.819919074784803	-27.18263405167745	-27.190751248362343
-27.190751248362677	-27.190751248362677	-6.8768051808554276e-09	-18.796016141872133	-27.190751214586715	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.5734913372256187e-11	-25.375241318354725	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.19074893269417	-7.8380080203999114e-12	-27.122079564919073	-27.190751248362591	-27.190751248362677
-27.190751248362677	-27.190751248362677	-6.8607841630097255e-11	-23.497439438096066	-27.190751242665076	-27.190751248362677
-27.190751248362677	-27.190751248362677	-1.1043554959400126e-11	-26.053263972386606	-27.190751248347269	-27.190751248362677
-27.190751248362677	-27.190751248351514	-7.7655659680431199e-12	-27.190735324643853	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248359938	-7.7655659680431199e-12	-27.190709226185479	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.9021234000720142e-12	-27.096768298725568	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.9289352861167117e-12	-27.097679722127907	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362282	-7.7655659680431199e-12	-27.187797677955501	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190751194600303	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190667501602498	-7.7655659680431199e-12	-27.190750542649635	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.18798309342613	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-9.7371555263237042e-12	-26.361444202671176	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751191752071	-7.9126150076547219e-12	-27.115539334933466	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7655659680431199e-12	-27.190672950145085	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362677	-7.7882700288967044e-12	-27.172381729435134	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362673	-7.9178330558704602e-12	-27.08927267514861	-27.190751248362449	-27.190751248362677
-27.190751248362677	-27.190751248362677	-4.7562189575689473e-08	-16.861358954615397	-27.174432459133033	-27.190751248345563
-27.190751248362677	-27.190751248362638	-7.7869377612671542e-12	-27.182496367872385	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190417699553375	-7.7655659680431199e-12	-27.189379897736611	-27.190751248362677	-27.190751248362677
-27.190751248362677	-27.190751248362506	-7.9858897272799823e-12	-27.078306728427297	-27.190751248362673	-27.190751248362677
-27.190751248362677	-27.190751248362552	-9.8425156913606315e-12	-26.335812096070782	-27.190751248362645	-27.190751248362677
