@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-123.33276508643571	-34.854199050366915	-3.6547353374771774e-06	-12.519489036631285	-27.494951893508187	-42.997895106109624
-123.33276508643571	-6.1074842960806563e-08	-16.611170063461184	-49.569150711019567	-66.859640224183195	-75.520628008416821
-123.33276508643571	-33.992610767154851	-6.5369931689929217e-10	-21.148643982452313	-35.110782307173395	-49.947491071411378
-123.33276508643571	-6.3664629124104977e-12	-25.789140504064122	-51.096263019454192	-73.386980972486199	-83.57087265477378
-123.33276508643571	-1.7550974007463083e-09	-20.160741594194633	-48.115316015893086	-71.27830923981989	-80.445884320484595
-123.33276508643571	-24.117851900655598	-2.3906068236101419e-09	-19.865871927503349	-32.167338156448068	-45.794905778517204
-123.33276508643571	-52.923662700104842	-8.5324245446827263e-09	-18.579400416733943	-31.182074765394965	-45.693104541142517
-123.33276508643571	-46.48763204477973	-3.7061909097246826e-11	-24.01863081743409	-38.872674063820263	-54.416715540703862
-123.33276508643571	-53.528950114169589	-8.0945028457790613e-11	-23.235968539212308	-37.588005940573566	-52.46797905622541
-123.33276508643571	-39.386368257834008	-2.2032509150449187e-10	-22.236371617723535	-36.593530235237722	-51.818079603359138
-123.33276508643571	-39.173727673868882	-4.7748471843078732e-12	-26.07722534669233	-41.029636184137644	-56.221505706662356
-123.33276508643571	-46.084511012812705	-3.637978807091713e-12	-26.386777389366898	-41.668413730891416	-57.770502202093894
-123.33276508643571	-45.522763178013065	-4.9340087571181357e-11	-23.736708196171364	-37.787787218695989	-52.863947954319919
-123.33276508643571	-43.661403462997242	-1.7962520360015333e-10	-22.440817479723592	-35.943895429836402	-49.620862556659141
-123.33276508643571	-117.36269183092755	-51.516545195589444	-14.432800424124938	-2.2718350361872126	-0.1088368976518268
-123.33276508643571	-1.374701241729781e-09	-20.405107490125602	-46.902893580663886	-68.675825194403686	-77.133252613468954
-123.33276508643571	-2.2282620193436742e-11	-24.529528298388868	-53.263963809714596	-73.454115006321885	-82.230514299731581
-123.33276508643571	-27.52003567061454	-4.5656634029000998e-10	-21.509210521364139	-36.223961407353272	-51.487203906822288
-123.33276508643571	-41.486721461685192	-7.8671291703358293e-11	-23.265631300730547	-36.656684953536441	-50.286964948448464
-123.33276508643571	-43.36143298873867	-1.0322764865122736e-10	-22.994361639596946	-37.653040106394542	-52.181883795159699
-123.33276508643571	-1.73622538568452e-09	-20.171651725318725	-43.750838072783154	-65.697148166370198	-78.841015994517619
-123.33276508643571	-1.5916157281026244e-12	-27.272925687434952	-54.589436532671442	-76.56641706097966	-84.317649962300109
-123.33276508643571	-2.2737367544323206e-12	-26.750600312056541	-54.960567969357328	-71.331072351482902	-78.884411791859506
-123.33276508643571	-40.796275848155538	-1.5552359400317073e-10	-22.58561418832187	-35.748805328582421	-49.898702242626314
-123.33276508643571	-25.472774944244421	-5.3414623835124075e-09	-19.04939067952705	-33.350168508662136	-48.167314070843531
-123.33276508643571	-5.3937990287522553e-06	-12.130263288998691	-43.485518776438361	-63.65791927294358	-72.551511649065517
-123.33276508643571	-90.147383504379363	-34.429740435074955	-5.5228692121308995	-0.05370011874060765	-3.0305439708965878
-123.33276508643571	-51.487335288622262	-4.0852660276868846e-07	-14.710878595980063	-23.397054419839705	-40.419148956679656
-123.33276508643571	-45.211899272245773	-4.1154635255225003e-11	-23.909995253523629	-38.707311547576879	-53.365479152923918
-123.33276508643571	-123.33275844091504	-66.864850324945664	-21.985448133009641	-4.3594024702342722	-0.012868470422063183
-123.33276508643571	-44.413590092773333	-3.4447111829649657e-10	-21.791329096208528	-28.157386313010875	-39.304575262276103
-123.33276508643571	-40.387104885254068	-3.2218849810305983e-10	-21.855893531224638	-35.815751587779459	-50.687562353831254
-123.33276508643571	-43.336568392911659	-9.8452801466919482e-11	-23.042496171676309	-36.093406620898968	-50.047711017211221
-123.33276508643571	-45.090286005334747	-1.496118784416467e-10	-22.624440211742012	-36.78136513987203	-50.796805569983412
-123.33276508643571	-4.2380179365864024e-09	-19.279118201623515	-44.835185174759978	-66.785541093926454	-76.079723377808619
-123.33276508643571	-70.759068264118071	-10.627383699842534	-0.011788660895490466	-4.4487118532028944	-13.355852075604389
-123.33276508643571	-3.5110588214593008e-08	-17.164762899718653	-40.692488328191303	-64.855472146296037	-75.387557682107669
-123.33276508643571	-77.785636345728818	-9.7482054893582699	-0.0050450801484203112	-5.3036869817341561	-14.100713824091718
-123.33276508643571	-1.162175067292992e-08	-18.270381621662342	-41.841575050440134	-62.800534240511382	-72.294470760075782
-123.33276508643571	-35.408854300708342	-2.6271663955412805e-08	-17.454773966767107	-31.288647659959452	-45.681445923372245
-123.33276508643571	-2.7873738872585818e-09	-19.698128259503022	-47.75299608292547	-63.850283735686418	-71.944788022457445
-123.33276508643571	-2.0463630789890885e-12	-26.855665685525903	-52.263006364799573	-75.161464964709197	-85.960794759456817
-123.33276508643571	-3.4106051316484809e-12	-26.472136788781199	-53.871974199453916	-73.557502703008225	-82.220560294217321
-123.33276508643571	-77.998773169157246	-13.886124851666636	-0.00033079447575801169	-8.0170603682533965	-17.732874346040035
-123.33276508643571	-55.254753041289078	-8.7834503874626666	-0.00067679278072318994	-7.5555287958297868	-16.059781513064763
-123.33276508643571	-2.7537225832929835e-09	-19.710292424963139	-43.481774020975344	-65.268476984209627	-74.656781148446314
-123.33276508643571	-82.688075977792096	-11.476680415474902	-0.023032230810713372	-3.7831317261357347	-11.825477705591114
-123.33276508643571	-54.977859040077647	-9.0762705440283753e-07	-13.912433048670367	-30.390569557419635	-49.126516942371161
-123.33276508643571	-51.432334725572446	-4.0131453715730458e-10	-21.636675829333385	-38.493932926016164	-52.283689070098312
-123.33276508643571	-44.544885261445742	-7.7989170677028596e-11	-23.274494615460981	-34.776550135429261	-47.92117391826514
-123.33276508643571	-38.469067840175761	-1.1368683772161603e-12	-27.24597079680143	-41.499304457138578	-56.351511493838188
-123.33276508643571	-49.108509950842063	-1.3415046851150692e-11	-25.023829493507492	-39.607840982250039	-54.477839929463798
-123.33276508643571	-43.587696904598488	-3.4672211768338457e-09	-19.479958089174264	-33.996952472596952	-49.744981776019337
-123.33276508643571	-5.0908965931739658e-09	-19.095788456283653	-44.612797807151537	-67.462177949876875	-75.461894836140388
-123.33276508643571	-92.971903845147096	-13.706595390710133	-0.020316604693789486	-3.9067384196634976	-12.305555349989618
-123.33276508643571	-74.060910641844316	-14.802273050040242	-6.2704811170988251e-05	-9.6830750757986248	-21.370997126994375
-123.33276508643571	-81.531842144742342	-17.037032771303984	-0.00012189492463221541	-9.0128353116063575	-18.265518943734833
-123.33276508643571	-1.9371100279386155e-08	-17.759479345603722	-34.22874212992042	-65.350458787183697	-77.634358400685116
-123.33276508643571	-74.132703480446054	-14.318095354655867	-0.00052590704376598296	-7.5519455683086107	-16.388922560067613
-123.33276508643571	-75.712985163365218	-16.388779642974441	-2.4947732981672743e-06	-12.932385001603507	-24.003113587581083
-123.33276508643571	-75.21037245807851	-11.3819077642304	-6.604900409001857e-05	-9.8146645431515935	-19.77439887001319
-123.33276508643571	-96.937415514676772	-35.421093801577037	-6.9304244050103989	-0.013565783180865765	-4.3822989329266875
-123.33276508643571	-86.594354850091648	-35.762522682404075	-7.8583549752443105	-0.015052205406846042	-4.229959628743245
-123.33276508643571	-2.3351276468019933e-09	-19.875224697763088	-47.184828532603987	-64.045912034282168	-74.359461819261554
-123.33276508643571	-43.732451474191521	-2.2919266484677792e-10	-22.195546960341556	-37.036085464205478	-52.129097093161711
-123.33276508643571	-1.3062738162261667e-06	-13.54833257389032	-44.469965765030501	-66.627291541776884	-75.557338458243734
-123.33276508643571	-27.578472609051232	-8.7062801412685076e-06	-11.651470922046649	-26.116235544840947	-40.593495261819179
-123.33276508643571	-35.050346752076166	-2.9402447125903564e-06	-12.737022447967179	-25.358506095789107	-38.964772355032956
-123.33276508643571	-38.204055826201738	-2.0921333998558111e-08	-17.682485848200123	-33.03401047913097	-48.222541974946772
-123.33276508643571	-37.346484003076895	-8.809161045064684e-08	-16.244885879234744	-30.724911097848235	-45.34086853466215
-123.33276508643571	-30.590188908035316	-3.0702283311256906e-06	-12.693760408609149	-28.092171588284046	-43.619237468321373
-123.33276508643571	-3.6704932426800951e-09	-19.422937002752633	-49.533983197871883	-67.828121136537007	-76.213906556960879
-123.33276508643571	-119.1912107487923	-43.50524242461303	-13.451427360871406	-1.4365266951529065	-0.27148535169408206
-123.33276508643571	-41.920188317438438	-4.0572058424004354e-07	-14.717666095443747	-24.355988374170011	-38.322815048076563
-123.33276508643571	-44.211355628643332	-3.4759523259708658e-08	-17.174819770973436	-29.216490430921869	-42.512248835358861
-123.33276508643571	-44.617733898628401	-2.1293317331583239e-08	-17.664863065125019	-32.08849086843793	-47.294486115820291
-123.33276508643571	-36.824150142564349	-7.9872052083374001e-08	-16.342837836706082	-31.584025800322483	-46.770909613839272
-123.33276508643571	-5.2764335123356432e-09	-19.060034056050654	-47.024558423215012	-68.892177037550908	-77.367344100568801
-123.33276508643571	-1.0732037480920553e-10	-22.957217683671843	-47.598173509351454	-71.834211138743655	-81.031835170398409
-123.33276508643571	-68.899226845275592	-9.6121549514331406	-0.012230107737650542	-4.415622834840633	-13.29084905064019
-123.33276508643571	-1.8417267710901797e-11	-24.705523079660292	-46.929030790127726	-65.545502434660577	-75.874887651818639
-123.33276508643571	-9.3109520094003528e-10	-20.7946398736633	-47.476403726063154	-69.796057773181928	-83.830163991153853
-123.33276508643571	-40.376010302004111	-2.8645490829148912e-05	-10.460530554418938	-23.738296576765737	-37.726164923853275
-123.33276508643571	-43.348263363448062	-1.858023097156547e-06	-13.196003201824396	-25.434257780897724	-39.268565466550854
-123.33276508643571	-29.330337294902165	-1.6277681424980983e-09	-20.236243288413789	-34.873827453161582	-49.271722757942143
-123.33276508643571	-39.216731581796921	-3.5523362384992652e-07	-14.850490981560538	-28.813346666069577	-43.193686643408803
-123.33276508643571	-31.621714559731071	-3.7568128846032778e-05	-10.18938823429653	-21.300054621186973	-37.818406373130983
-123.33276508643571	-92.175159682855934	-31.708740557686838	-6.1631052586135411	-0.070672042134219737	-2.7161800615201628
-123.33276508643571	-5.9262674767524004e-09	-18.943862871719375	-44.529470620112818	-60.080352365361961	-74.169629417862382
-123.33276508643571	-123.26768522552213	-42.100369765312507	-8.8995552968756328	-0.0020826789714192273	-6.2429756249171495
-123.33276508643571	-91.055344816609491	-32.120584393599323	-8.7732312359028128	-0.002022151106302772	-6.2843411904483402
-123.33276508643571	-27.844016257258215	-0.00091275362819942529	-6.9995027877666871	-20.182412032411776	-34.352348788515428
-123.33276508643571	-42.354936028026941	-6.5710992203094065e-11	-23.442489124567562	-37.741857053130808	-52.101065770163814
-123.33276508643571	-30.833905356139404	-2.7460297360448749e-05	-10.50278344612002	-25.254442525962759	-40.032914854724801
-123.33276508643571	-6.3664629124104977e-12	-25.7861318508983	-53.13626544134771	-67.78273003203617	-75.5139759552806
-123.33276508643571	-1.5916157281026244e-12	-27.228909131101929	-60.099965549010193	-70.516879270183694	-77.578380385818647
-123.33276508643571	-5.0704329623840749e-11	-23.70284706943562	-56.278542483495357	-68.964243324731726	-76.075729263876738
-123.33276508643571	-7.1997874329099432e-09	-18.749236822112614	-45.378650844807595	-65.071513440076671	-73.415260631382139
-123.33276508643571	-113.40170294110733	-36.061000491578994	-6.7218962355004805	-0.10568606852075391	-2.3117398967488043
-123.33276508643571	-46.925820157225644	-3.4445952223904897e-06	-12.579954577926628	-19.264930071263425	-34.570358794223786
-123.33276508643571	-37.669017471748418	-1.9706476450664923e-09	-20.044858681608957	-36.777588606413701	-52.073264046214945
-123.33276508643571	-43.491072574013288	-2.2350832296069711e-10	-22.22127111323266	-36.849194742090276	-51.503979816017413
-123.33276508643571	-109.11581063480381	-47.808714755773615	-15.550870968378296	-2.7489420000315494	-0.066135218124600215
-123.33276508643571	-34.307833384095893	-4.5544097702077124e-06	-12.299420936264823	-24.724106057072515	-37.04622401757365
-123.33276508643571	-40.649273560480665	-1.6990884432743769e-07	-15.588005270952635	-32.060634904866674	-47.37597328190418
-123.33276508643571	-40.815728248950485	-0.00014098520728111907	-8.8669261279887905	-25.661202315911623	-40.644301568659102
-123.33276508643571	-80.845016210335217	-10.661138309179023	-0.00023401978614856489	-8.4658640327730659	-17.71658197766703
-123.33276508643571	-77.255025235767192	-16.94046883156609	-8.2127007772214711e-07	-14.067578308649672	-22.698056717076952
-123.33276508643571	-74.963031739116872	-17.136862709715924	-2.4782661967037711e-07	-15.368030557353222	-25.466209772935144
-123.33276508643571	-84.071674900878847	-10.174097120524948	-0.00022506229174723558	-8.5852968328994361	-16.653868927968418
-123.33276508643571	-25.005478458035892	-8.6930060433587641e-05	-9.3504503055255555	-27.47005113164937	-43.572171527347564
-123.33276508643571	-1.553598849568516e-08	-17.980103448634509	-48.326234558264787	-69.968644551858148	-77.504242137639253
-123.33276508643571	-1.0822986951097846e-10	-22.947716740169199	-49.576853833291146	-71.177431628739569	-80.333097218793725
-123.33276508643571	-47.603813820409869	-2.6375346351414919e-10	-22.056199429354795	-35.664560081227826	-49.749937717485111
-123.33276508643571	-1.3642420526593924e-12	-27.426793227324893	-55.863420428835077	-71.787386513578596	-79.877154252516206
-123.33276508643571	-3.4106051316484809e-12	-26.485869749120006	-52.241803409158479	-72.519558143521664	-80.236817910490828
-123.33276508643571	-3.5599896364146844e-09	-19.453496010463823	-45.455473505252257	-66.689244443741728	-75.335447365595286
-123.33276508643571	-31.236170434925498	-7.4805939220823348e-11	-23.318866561421899	-36.906070375851023	-50.875847592653422
-123.33276508643571	-48.128354778718858	-9.0949470177292824e-11	-23.119372944476378	-36.491814620928345	-50.382063068923237
-123.33276508643571	-36.536838592449612	-0.00010143061103917717	-9.1961876396974986	-22.752970226788829	-37.128117425243907
-123.33276508643571	-31.737319857247336	-2.7401620172895491e-07	-15.110080434385964	-29.318592368105783	-43.908079112763971
-123.33276508643571	-3.3651303965598345e-11	-24.117520800147759	-54.002626399678164	-74.106172518765291	-82.772894976503764
-123.33276508643571	-9.8680175142362714e-11	-23.040089355664133	-49.637596276678153	-69.651926211011258	-76.737923889687323
-123.33276508643571	-123.33276505616399	-66.652483395536464	-20.420544584422942	-3.6304553592801767	-0.0268616802914039
-123.33276508643571	-1.0589928933768533e-08	-18.363378293224066	-43.898090607248903	-66.447818603171271	-77.240453041638204
-123.33276508643571	-27.592082479625407	-2.2487256501335651e-10	-22.220385415013652	-35.356968958116795	-49.427255068600061
-123.33276508643571	-114.68151145519538	-49.524935870214115	-12.732964518581642	-1.1729915042096764	-0.37025649538190919
-123.33276508643571	-27.210344072123203	-5.8795343193196459e-05	-9.7415043475964467	-20.260424815620226	-35.414456308660569
-123.33276508643571	-108.89541365125224	-32.165178249949321	-5.7388916152085585	-0.066209392568907788	-2.7993960396856892
-123.33276508643571	-2.1382220438681543e-09	-19.963347636434946	-43.194386972503203	-63.925974087746582	-74.639558173028675
-123.33276508643571	-81.706548802324647	-9.9230391707682326	-0.042733493410651135	-3.175543832723406	-11.260375536210631
-123.33276508643571	-31.463483678575635	-0.00039595895577804185	-7.8343981105383591	-23.626250014674724	-40.35798572833437
-123.33276508643571	-44.048173394247435	-6.437539923354052e-08	-16.558538210255392	-34.785840873165625	-49.84686824890634
-123.33276508643571	-42.45934130949172	-4.2230340113746934e-08	-16.980129955017272	-31.806536255533867	-46.706135970579517
-123.33276508643571	-35.229152437667075	-1.8252223753734143e-05	-10.911236237468756	-23.480482577504972	-36.953986580208266
-123.33276508643571	-123.33276175147049	-58.76370017312297	-13.849655484681762	-1.800647647947244	-0.18055451951681789
-123.33276508643571	-81.827747529179476	-15.132683767183153	-3.906068764081283e-05	-10.157914060987672	-17.545984246959975
-123.33276508643571	-78.941730984616399	-18.212501875843941	-1.0995111097145127e-06	-13.731911617315712	-26.379892526505522
-123.33276508643571	-66.962268627990241	-8.2472873040348986	-0.00026449086089996854	-12.904253520275006	-22.311318913111563
-123.33276508643571	-33.200065582248733	-0.00027453195639282058	-8.2005801503055409	-29.758855865199166	-45.514231633181225
-123.33276508643571	-7.4323202170489822e-06	-11.809676175110553	-39.376560686280072	-59.058985761760368	-71.639127749592973
-123.33276508643571	-104.19875047706918	-38.278094143506451	-12.399171597429813	-2.45962485223572e-05	-10.796357508970459
-123.33276508643571	-109.15231938185387	-43.187195639378103	-22.033144277432417	-1.9012134771401179e-05	-10.870456816980777
-123.33276508643571	-121.69301210811409	-56.389188357883995	-23.098231439367282	-1.9043072143176687e-05	-10.868821605733046
-123.33276508643571	-105.9002176371821	-36.331248125766592	-19.95950973142385	-1.9147445755152148e-05	-10.863462912568593
-123.33276508643571	-43.006967157892774	-2.378374119871296e-08	-20.484311218988751	-17.609141088326624	-42.742818990465139
-123.33276508643571	-37.961563093589284	-9.7111296781804413e-10	-20.752647104962762	-32.90523007709885	-47.117828311254925
-123.33276508643571	-39.910008490251336	-1.0079475032398477e-09	-20.715533926821536	-33.888771234860542	-48.3243175682735
-123.33276508643571	-54.882542312434019	-5.3341864258982241e-10	-21.351707345708157	-35.289393144760673	-50.14672205928369
-123.33276508643571	-43.848403838687183	-2.8439899324439466e-09	-19.678023105048396	-34.275629578135749	-49.656586048276495
-123.33276508643571	-5.1532533234421862e-05	-9.8733230089346762	-29.33194042006744	-52.485264518148369	-70.523192675860855
-123.33276508643571	-74.036057575383836	-12.890479496553457	-0.00054384612326430215	-7.5218498012939108	-16.901957860574385
-123.33276508643571	-68.300332370877925	-13.899320727693485	-0.00065931227936744108	-7.3261370419436389	-16.557580037720072
-123.33276508643571	-6.6106622398365289e-09	-18.834615585926031	-37.605457774288205	-62.75425447653938	-71.678891769797715
-123.33276508643571	-97.477583716999121	-19.578753869516049	-1.8630407794262283e-06	-13.19537450828858	-21.055868882549248
-123.33276508643571	-82.491619846895787	-24.835055046198288	-1.757725840434432e-07	-15.554168119622975	-33.990838850634645
-123.33276508643571	-97.376379260602064	-22.336586302762882	-1.8122136680176482e-07	-15.524646846154379	-32.850369623455208
-123.33276508643571	-69.941143732804491	-9.2522703630147589	-9.6095363232961972e-05	-15.439807837402636	-26.056289888048298
-123.33276508643571	-43.583094654012029	-0.00027670081567521265	-8.1927120707587164	-37.128890409647688	-52.265835146467651
-123.33276508643571	-44.416062993840939	-1.3794158348900964e-06	-13.493851254707351	-35.741857811081218	-50.772640848232186
-123.33276508643571	-40.050411996223602	-3.7243808037601411e-10	-21.711739288332677	-33.826106695591648	-46.994241004657582
-123.33276508643571	-37.105948575582303	-3.3878677641041577e-11	-24.110504523710915	-37.087251760254048	-51.028864706691593
-123.33276508643571	-40.186831534493152	-1.7053025658242404e-11	-24.806851679965121	-38.392234625751371	-53.069698605160966
-123.33276508643571	-41.620544388832286	-9.0949470177292824e-13	-27.675987127390044	-43.396291288940795	-58.929709070298287
-123.33276508643571	-51.161698345256127	-2.5829649530351162e-10	-22.077460534765788	-34.900314735369541	-48.719882639331033
-123.33276508643571	-42.376096633472116	-6.0254023992456496e-11	-23.533330206396492	-39.355255276262618	-55.315498488115296
-123.33276508643571	-43.794594605558359	-1.0822986951097846e-10	-22.947424611062125	-37.281652947093811	-51.576907390357825
-123.33276508643571	-39.566653731798354	-6.1688251662417315e-07	-14.29858785736883	-28.836533532665953	-42.001168209389789
-123.33276508643571	-88.130662492272123	-16.631606558415342	-8.2257145095354645e-06	-11.71572465809993	-20.372776249514189
-123.33276508643571	-86.300209511265479	-15.600905220989914	-4.3491322685440537e-06	-12.38486634546507	-32.788766046920273
-123.33276508643571	-88.788057497430486	-10.977995662269638	-2.1585902004517266e-05	-12.308728441971425	-22.346751082527362
-123.33276508643571	-52.645225229728339	-8.1728690020099748e-06	-11.714694629757576	-36.326552325504586	-50.947403283948006
-123.33276508643571	-50.232586305427077	-7.673861546209082e-10	-20.988210464728525	-38.974526210860724	-54.616192774638051
-123.33276508643571	-57.810229485682612	-1.659827830735594e-11	-24.821604572983315	-40.182659753445101	-56.167240810671558
-123.33276508643571	-40.506554092320471	-1.2232703738845885e-10	-22.825542387956375	-36.147434463970512	-50.406728001056308
-123.33276508643571	-30.63961758157982	-0.00090075374237130745	-7.0127304393067789	-20.461799179891614	-34.740363768167754
-123.33276508643571	-5.1409188017714769e-10	-21.388630431379852	-47.874220216574031	-70.387145564112259	-78.701137703789044
-123.33276508643571	-2.2737367544323206e-13	-32.313975150612123	-54.295485743948348	-75.002140742384199	-88.196911425489787
-123.33276508643571	-2.2737367544323206e-13	-37.368665036026869	-64.915040877130878	-81.496258396863823	-89.818139118074427
-123.33276508643571	-2.2737367544323206e-13	-38.350067421805221	-65.25320794840448	-75.679295653029442	-83.806366413957406
-123.33276508643571	0.0	-34.790834619909901	-60.975949752895303	-79.990092714766135	-88.180435240597845
-123.33276508643571	0.0	-31.336471919581072	-53.950060467332378	-75.149490812970498	-88.964380151709037
-123.33276508643571	-2.5920599000528455e-11	-24.378287892785238	-50.8735040454103	-72.508825851778056	-86.766877879161811
-123.33276508643571	-32.51271853014714	-1.3638464224641211e-07	-15.807786663460774	-30.95765177112942	-45.797674607863406
-123.33276508643571	-27.173064372353565	-1.9880644686054438e-07	-15.430945101965161	-28.916885818920719	-42.533989912245914
-123.33276508643571	-2.1609594114124775e-09	-19.952662314277632	-59.093855737607448	-78.204274266418025	-85.455334331122913
-123.33276508643571	-2.2737367544323206e-13	-34.301861553498838	-59.929112781145705	-79.347336788052132	-87.372447595035382
-123.33276508643571	-2.2737367544323206e-13	-31.739072892385138	-58.491053257681415	-76.054049665122804	-83.234847705112898
-123.33276508643571	-2.2737367544323206e-13	-31.664942483153709	-55.69553261176975	-78.137381350016767	-90.132852447157489
-123.33276508643571	-2.2737367544323206e-13	-34.323122829219955	-59.494950316554295	-78.284466563650568	-85.745307086915261
-123.33276508643571	0.0	-38.521377718064969	-63.309072670587511	-85.627845356813395	-95.332624436403236
-123.33276508643571	-2.2737367544323206e-13	-36.318514077673399	-64.355802037244985	-80.008304068572045	-88.514348605140398
-123.33276508643571	-2.2737367544323206e-13	-38.981178774636959	-67.138146662790291	-81.589062302461002	-89.963962745679396
