@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-1067.5199796090881	-43.397284177050672	-4.1356953694751581	-18.422383475095486	-46.88343147854512	-79.583005288065905
-1556.3055253164682	-60.827136301936193	-4.2623533497521784	-32.116275537990298	-85.612904982750294	-148.47305504697741
-1508.7565163478343	-49.968855521839501	-5.2525426826565571	-40.81201849519735	-100.00975858393201	-167.37013402970257
-778.39031750777963	-45.815783129482	-4.1927078432331584	-14.38886287737394	-41.533376958524912	-75.513426492122122
-236.95990952152206	-11.142309563490633	-4.6910808817222369	-17.60856622610072	-36.439986575011289	-57.320247026696769
-1813.0751002113921	-76.932200643907535	-4.8079171917128321	-21.902458382037537	-64.628657691002786	-116.1730931233374
-888.14483098020105	-21.801371931843949	-7.857590515496879	-37.810908626640845	-78.058809083877705	-120.35245798674134
-651.10500501001923	-25.480582806580582	-5.1018843113690799	-29.087144801959031	-67.336564263980691	-111.12985810532913
-396.43608803493129	-15.870331410423075	-5.5173003109331216	-25.861051649717989	-56.353307188034371	-90.919803583943121
-945.3858095734987	-39.779698168788983	-4.1503315114852599	-25.217996758235397	-63.645606103970337	-108.46411591347824
-1241.170052712808	-56.062842453721501	-4.1296940817395456	-22.746704735409931	-62.815803606261582	-110.73640309185097
-1719.1153192869056	-53.210241260094314	-4.5371669183371921	-24.756835278620809	-61.121858304811965	-101.36382563899858
-1041.7947995128882	-52.694444750890312	-4.8923750149118472	-12.305301961434957	-34.991266242353724	-62.651260304434288
-1693.2223449313506	-69.55747671909154	-4.3692911324736343	-24.999399009707204	-70.558452416141876	-124.77518109800657
-409.83434693891923	-20.072822472787539	-4.1311118495088994	-19.396042610373922	-44.830506201573705	-74.260614832965658
-771.67134279380309	-37.345295041325386	-3.932999063350556	-23.956496558076584	-62.289049975540053	-108.46971865906718
-2403.3548386520006	-57.279924945148949	-4.900467781548592	-28.514244877608125	-67.77942788809807	-109.88693341720209
-1361.9972570182181	-68.213103353443444	-5.8886618092737839	-12.336251004397091	-38.020219300580948	-70.145629032201327
-1160.5791859601093	-48.07097113657511	-4.1540557823331179	-25.872632234139317	-67.220006988499733	-115.55309331125011
-995.29240466142301	-47.414906422723114	-3.9323012406915678	-23.162882011094425	-62.906120470202843	-110.96258423497153
-971.26048424897226	-41.873162031027334	-4.5073539726156113	-11.981792921703185	-30.39011364928858	-51.741971034042507
-527.78210813526539	-20.568101380370699	-5.201968603739056	-26.405367757924942	-58.978458348661974	-95.725987434311264
-1554.8694051353787	-58.248763498214906	-4.2570996351507233	-27.0039261594127	-70.92782957306072	-121.55694920290027
-614.44404822571801	-18.719812471500166	-6.6672299260609957	-31.571844185440074	-66.494464697493726	-104.26599539528918
-1424.0612358040808	-62.447134486900616	-4.4653047420540934	-20.100240192283266	-56.879438610465073	-100.88549018151474
-708.42514698909667	-46.441973352418202	-4.5125741477397998	-12.197597022943652	-36.846870603033992	-68.789633227258818
-523.24061435338604	-32.749144054192357	-3.6044957878478998	-15.256915364286778	-41.634827309251101	-74.75536951913061
-1242.3799665583299	-65.066680538794174	-4.9011379917508702	-16.632909853999958	-50.841552811160824	-93.686923677023231
-1696.650031819966	-80.749966429520072	-5.6064995054247149	-17.472608263473269	-55.167478428522799	-102.2115747331035
-882.7791954421798	-34.236242970821266	-4.7691196120175796	-30.729060800746865	-74.200198370088245	-124.37103058664033
-907.84184826820558	-44.590879900541665	-4.3642212753471821	-13.284978569825487	-35.622456143435393	-62.186173759549192
-1030.4140125513468	-52.626187755133571	-4.1231227146871579	-19.0650062865971	-54.350843476589738	-97.677308770378858
-1239.6067376088138	-62.153000159762591	-4.2277977172041297	-22.488584107537356	-66.166456286533588	-120.46699344263406
-755.7538722680988	-39.810526207760013	-3.8570851277796594	-17.636075245236	-47.443680209891184	-83.594862497054493
-1779.2163545979888	-67.508802671000353	-4.2868623045200742	-29.682170612154415	-80.48489652179704	-139.86440224988709
-771.81083738086954	-30.294303326946068	-4.1099230248872622	-17.115067407689082	-39.781142937844542	-64.917469338025995
-923.90309796242775	-40.998763544383195	-4.0989961043575329	-27.004948484424336	-69.567365246069627	-120.08158105840329
-645.21971673847247	-53.598294799169693	-7.0764783562796083	-6.3604263997260757	-21.346814894371207	-43.151416048613264
-1193.6180781692383	-51.185281387118415	-4.0500863782316809	-25.719722638352543	-68.504061279447171	-119.10862831530319
-1135.8746444500298	-40.533335963443406	-4.2526516442029898	-19.098322503445694	-46.103189919231106	-76.0706802261858
-608.59050988704257	-29.294640058843875	-4.0404126090928596	-23.07140360214796	-57.295051475679635	-98.022143560134566
-1296.4419817470125	-39.695093126530892	-5.1050715107187452	-31.024049995490415	-71.992307806636262	-116.78506398665486
-1741.5494647632204	-67.986746587141809	-4.344885213810131	-26.014526777217412	-71.924053020431685	-125.97789433881162
-828.6342515237011	-39.36190688100428	-4.2393983165856755	-12.609860750799708	-32.399891798847307	-55.592707572070481
-1311.389357183831	-55.90287003836805	-4.098745116988562	-25.353098763428296	-68.623326819847478	-119.85114144798865
-829.42071103173748	-33.688552899556974	-4.5105748772817629	-28.127498938741141	-68.35876709299113	-114.87682705539083
-770.85381589045619	-39.166901393588802	-3.8350462211318224	-18.249350728067341	-48.420156126105582	-84.677042161194905
-634.14928342749238	-31.84575113478363	-3.7930903524712454	-17.953015523069368	-45.295559930064627	-77.588317994225633
-1573.5925940366699	-56.085391750546137	-4.5686557483459325	-35.653974889623967	-91.152509623808186	-155.19123161842958
-793.90481290133766	-36.709079481485404	-3.9679246836775643	-22.936160398274438	-58.450798286365718	-100.40056922495448
-732.37261461305422	-45.98890924671926	-4.4806100226700316	-12.15491744223076	-35.946165748505813	-66.288999669172028
-566.41078071089714	-27.072820683199005	-4.0920711784562247	-22.76577140852843	-55.643730534372928	-94.53586258972274
-881.67249166437261	-47.121771831168068	-5.3800196600338923	-8.7744900837022186	-24.018142329270159	-42.904255905805321
-1536.9538339854066	-47.206068171804873	-4.5327424275808532	-16.446229958924256	-40.031135974970184	-66.069665585400571
-504.64530632910584	-29.689489768207341	-3.6200863993112291	-15.158985421003623	-39.471885122690821	-69.199269863269848
-2232.9202315930579	-80.410105566635451	-4.3790700003992695	-36.947486239863537	-101.26600442022196	-176.62792746607042
-1155.7148558435399	-40.033983498215264	-4.4555445205413173	-24.941889623490194	-59.708405475390734	-98.338709172804499
-1227.7966905744056	-46.575842982318704	-4.5660781508290746	-33.50865912659529	-84.417180356384804	-143.51457986524326
-391.97165420344015	-12.648843394985738	-5.8057293567970945	-21.609616636797327	-42.588331356783073	-64.488960547596776
-2.4484804860947702	-144.61545414220768	-238.40387098510539	-309.19367008814743	-366.24274850863304	-414.09024725860411
-2.4504101574378798	-130.57069259493241	-223.00892451484066	-296.05403945253966	-356.64527979460138	-408.49518985636274
-896.83452901754367	-32.073968139922926	-4.2718018756218727	-17.637124228423513	-40.454011842180527	-65.370780643369258
-1370.169034606464	-62.926427303760249	-5.9880985668355668	-10.627295840360691	-30.967961119178131	-55.985581368014664
-1453.3722268209553	-51.466512472324681	-4.3401487681703976	-26.967759298245937	-68.116145226311701	-114.75372504479733
-801.20310974041831	-50.945712904382368	-4.843934598405899	-11.918194011977405	-36.672862193780773	-68.795362671934697
-1730.0234661385766	-58.330600100484979	-5.0217151556750723	-42.453217094508105	-107.00876993684317	-181.16111682860156
-1086.6020722684011	-48.505915242061391	-4.0051683891848828	-23.612828439188039	-63.082345032561477	-110.01490569980825
-2739.1021579520411	-70.735102842538836	-4.8363224484084606	-30.724480088280771	-76.769563679405707	-127.10551542777669
-1057.7022282313471	-48.368260551406287	-4.0939705457502633	-19.534953153168459	-52.67548219057003	-92.10615442065648
-871.6838146811665	-38.734135889560072	-4.0086270735598957	-23.036289039242735	-58.578014852195174	-100.1860561641335
-1238.4090466483701	-51.066194971666278	-4.205982098538871	-31.29106088708529	-82.173829922746648	-142.46054014502903
-999.95613916617469	-28.678301711109185	-6.8769889544419964	-39.627613545120589	-87.468234945270027	-139.9112844663718
-570.75307763142007	-18.127751055334578	-5.0960058551907848	-20.274270745820381	-41.55554296620322	-63.846837488554371
-1065.44806398369	-44.97701290718831	-4.0902312005032977	-20.648850840362776	-53.227643218910046	-90.933917862024728
-497.05493516189506	-17.078559443380705	-5.437241211463185	-23.416520787814733	-48.969434965987759	-76.436727405989245
-2007.0913708178782	-63.750331322497935	-5.9649656118887036	-11.323772042594056	-30.280928447077816	-52.474053182716332
-1236.8603798022191	-54.772785573783274	-4.0724687882524915	-29.920123453793174	-81.314245024669987	-143.32358094485852
-604.98178938438195	-34.821514505151363	-3.6614670333351702	-17.606025541019093	-47.582395928713268	-84.793071784498352
-1418.6100473240926	-69.231823236760974	-4.7065704562080306	-19.921655003980067	-60.10331648125787	-109.92961428530425
-1456.4927035194182	-63.458836832681065	-6.0722136397110376	-10.572131444806519	-30.466746078661334	-54.823136636147836
-577.60546278979825	-26.49721290797569	-4.3783302138836699	-25.462049288696843	-61.620458523549431	-104.35998000397122
-1381.0609373664638	-48.235211212811294	-4.8133611771766969	-12.74932892160564	-32.03949516916034	-53.981037766364956
-957.43238446922476	-29.322176935497559	-6.5156356530543098	-38.84345936493834	-87.113969780546114	-140.61439645762647
-1951.2388632329923	-80.843981752236374	-4.4840224070339865	-29.013988348086983	-84.499130165518352	-151.62546777796081
-898.22283540548494	-41.882876858206181	-3.9358713872208404	-22.689109820208269	-59.521739776035503	-103.39020632784836
-705.23580073574931	-20.635787359103546	-5.9610972500957402	-27.244301045228013	-56.90621840061565	-88.260431830348026
-964.0610872143227	-43.211694479128354	-3.9694044444729037	-22.97020558330529	-59.967699084004707	-103.67708619492386
-931.47799331712304	-45.872316500927852	-3.9003529591825057	-22.599773016886857	-61.534536429483694	-108.86609594078399
-970.47508994744749	-52.602177760874795	-4.6623307733079784	-13.748669107232978	-40.152904971179758	-72.960754352632648
-2238.748898945104	-78.110079984983329	-4.6491830316701792	-27.518127005397666	-75.897736753781658	-132.035105295222
-427.24252473890579	-19.735135135387722	-4.4513806967215306	-21.913130888514399	-50.255085811742674	-82.997092250987677
-1617.6905205263183	-53.826902610056628	-4.5387168715623902	-30.703938638269328	-76.645608197308263	-128.27585135494641
-965.54489854419012	-47.030382573316089	-3.8976471463467264	-22.425257782703909	-61.198233218960567	-108.19508559340076
-448.92687871077646	-28.816462652118428	-3.7330919910605695	-11.17890438516228	-28.988058314767517	-50.806105760290201
-708.54791207489438	-39.493802604445079	-4.0761131599952209	-13.335745627414607	-36.198042379837126	-64.062216495205917
-906.15595218750855	-48.727696899394232	-4.6818413891965429	-12.311571880385944	-34.953705391783728	-62.824105658634934
-809.68707485858101	-34.551187339848099	-4.1979584647861854	-24.267970752153627	-59.840736189796552	-101.11409818911261
-719.85524096634492	-28.332740160500535	-4.7000944845751356	-26.374808566666253	-61.628360983852282	-101.62116938086598
-1904.2220703732946	-68.0798366594112	-4.5248173844245541	-23.957922028015506	-64.879800483293678	-112.08542187859153
-692.37971939846466	-26.920059878170107	-4.1397521823459531	-16.928122691393476	-38.356427171176847	-61.908445513213167
-1068.5522650122784	-40.576685116219011	-4.5777301789218514	-29.975843941423236	-73.567763551342068	-123.46870298070559
-1237.1605489066333	-48.556304870757259	-5.5035124301080582	-9.2025502901798486	-23.401029001844684	-40.239671606951504
-753.42869666960019	-45.950442416042868	-4.8526697192792367	-10.271428785139904	-29.71560969645444	-54.283556010204009
-675.86577342722342	-40.440517194619048	-3.9774172662871861	-14.153604655664966	-39.841013934720699	-71.952545797074976
-1244.083330212346	-49.349623100037604	-4.1884189834540706	-25.562277780873451	-65.902967682164387	-112.51378893521705
-1097.9264110895288	-32.06491284720498	-4.6465972192633238	-20.72937847934724	-46.035139765332573	-73.023030291902487
-1395.4150247704915	-54.181833194719793	-4.2365738925194876	-28.878142415336733	-75.473691693261571	-129.7429904932614
-925.12167700508508	-42.368404461430799	-4.0060905606555384	-26.231548999770951	-68.711998269745806	-119.60265304178614
-2937.1836245314535	-86.748946908762406	-8.1569005027541408	-10.105513065208392	-29.383982528609966	-53.006968646412474
-748.26103446568891	-33.929742924130274	-4.1554715689245736	-25.610099921789107	-64.226780088519277	-109.96952625495886
-613.98052434891213	-40.3759946743304	-4.3290753146548351	-11.166830379196755	-32.077202233404257	-58.68844375102605
-1359.3582602851557	-50.351860905130607	-4.7866220300022171	-38.346329881599402	-97.095955060495385	-165.63594833009773
-1284.0360919793072	-33.636417085975253	-6.0123612496384382	-33.814078138630052	-74.309627776310464	-117.41759442704533
-1858.8050447663193	-96.59472981203578	-9.0527123712946533	-10.187572645720593	-36.466136538785577	-71.501467346860665
-938.65682883819363	-59.180466101665843	-5.5565006098466609	-11.316230211219702	-36.375589783095201	-69.256449898042575
-941.37699511776214	-37.720666431264462	-4.1042311846934139	-19.304576077578496	-47.302021006451952	-78.985289570783692
-760.11708591782894	-34.872689287156959	-3.9828367399746005	-22.262422096048265	-56.121677243001713	-95.984814815504265
-753.22548918829659	-20.366583164653839	-5.4671390309637022	-22.29210618511005	-45.353998272402464	-69.141201025959418
-1174.7871216120348	-41.682955323481039	-4.5546183546210468	-12.643450217827089	-30.662728895090186	-50.933619748045707
-1059.3321724565162	-42.287257600144159	-4.1745261146386401	-23.650463049039743	-59.475983605489034	-100.68974658378644
-942.21609432101627	-38.057130737002971	-4.2912830328245199	-25.947380916502158	-64.277657618335212	-108.59133212341939
-491.28271991150064	-18.352401795855044	-5.4101419840086598	-25.353144601025523	-54.87804450143036	-87.532891638541656
-930.85593797112074	-46.410593560773982	-4.1312828560917749	-16.70854598136097	-45.617324001816115	-80.318990177255401
-1031.552815288946	-38.43305579043674	-4.9025264871034766	-33.5557867849069	-81.583252132002144	-136.87554861860087
-1228.8890851648225	-45.774927408498883	-4.6511980626536342	-33.340193553185202	-83.242091818338963	-140.83571608213344
-1423.5221227358047	-82.349688548249588	-6.6092977298040978	-14.073193796326301	-48.662673677176599	-94.354887067900023
-619.53574288936011	-36.500799505901725	-3.6881559503248593	-17.45654490011297	-48.008817105541524	-86.251619075413501
-650.02350890959985	-38.188559789158674	-3.8037868899202039	-15.550708894159786	-43.017396289256617	-77.192773320966637
-1542.9180349517032	-51.793533524053302	-4.6276121840982896	-32.487362777022831	-80.677984453422866	-135.04968757419789
-681.10853994562751	-40.627621360518916	-4.3394194993473638	-11.393944728756878	-31.650504973749165	-56.769357611819558
-1750.8951295628285	-58.763919149871285	-4.8087379848738232	-16.753157676371465	-43.728177325131767	-74.338376142687025
-1607.7839872421068	-62.941180078703098	-4.319680345080851	-26.266344940286757	-70.949087669613789	-123.1156916647121
-588.6497650751046	-28.986355804747575	-3.8903074837019265	-19.680694559318692	-48.647404258122123	-82.783197066520927
-1036.6305225634787	-58.570997925733757	-5.2694696627376469	-12.364301513626771	-37.831600487012395	-70.127812392629551
-1176.5419220016452	-61.088349109664577	-5.1890303489629774	-13.540208959226051	-40.779882929617678	-74.742520635268079
-1515.2580629700428	-38.631202919041463	-4.9847536198992826	-25.05149584890642	-56.098267228809434	-88.958530505207705
-814.74513342567707	-37.938922907379549	-3.9702325270974064	-22.577920022270028	-57.99805741870567	-99.981729380821861
-914.88724155920909	-49.848636709279894	-4.1386493750647526	-17.156924973457713	-49.474904330918733	-89.694281570192061
-1473.1704113818789	-73.011713324928081	-5.2136963508212402	-17.404079567333376	-53.966637871389871	-99.6328130341453
-711.08741781898664	-39.700183514861116	-3.7964632441711172	-17.600952994140453	-48.415338118839266	-86.548638437462827
-2009.7652744459679	-77.211619878028358	-4.4146214055822082	-30.520782842903962	-85.407178532062076	-150.26414254279425
-786.99345409552939	-22.245239044516644	-5.913657446838295	-27.365579650367106	-57.421511900311515	-89.154187075937728
-1522.9158373289551	-69.714868950908283	-4.6389398065229868	-21.114721538738998	-62.338689856053165	-112.7485094625941
-1561.1625544080043	-65.666220890579808	-4.191833130575402	-28.840360680383593	-80.340092430233724	-142.08987215696376
-655.79543884192719	-33.614032225931446	-3.8328934790168341	-20.146221594027161	-51.932680279472585	-90.158770837467884
-1271.4827044690937	-50.687222695289151	-4.2652335792212543	-28.93777431918631	-74.961517989172847	-128.62579422841185
-1001.6401931582557	-49.430710809836597	-3.9819727018587825	-20.91839260069689	-57.961323248365261	-102.99219669805925
-1715.9353342324812	-49.278101173159911	-4.5750342470049592	-18.628074524587571	-45.188001916614525	-74.329469378153703
-940.0854576132939	-61.676104326346028	-7.5550953371791536	-6.9677582688503907	-22.211639421528606	-43.243040932152276
-1155.3768264106966	-43.501239945946239	-4.2264809114450239	-23.350559668574338	-58.18894466104318	-97.794178354671004
-525.61449789118569	-24.293519279416429	-4.3576151062130775	-23.821463867287207	-56.794879422382962	-95.530808706342825
-1038.7101004324063	-46.244506281659746	-4.0469283933030447	-20.290288826392064	-53.717910212335973	-93.165348698675672
-872.99954168776867	-47.089896532090592	-4.0799586754619623	-17.113354707459344	-48.408435913576866	-87.095875239730702
