@RG	ID:GATKCopyNumber	SM:SAMPLE_002
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-641.20270536059775	-5.1747420335717145	-19.99055973039831	-43.037812634998666	-64.223416011929501	-82.864858209444435
-1482.6532984811806	-36.355075959822244	-5.7943976747159187	-11.656125298878621	-23.739645888095772	-36.721534161877649
-1876.7696261205622	-39.476080647061643	-6.0899900995837957	-13.96556545346456	-28.598046097625868	-44.044427373686204
-1320.7008900893775	-39.853935125025345	-5.9171733520978869	-11.482415159819713	-24.25531973012675	-38.260185134426372
-2937.4060309001979	-41.723359200602076	-6.2279899387115085	-14.750939664377317	-29.964058793863263	-45.812995151158148
-1283.4835528451877	-28.211315953917151	-5.9440288061423692	-16.775409796285228	-32.606127545357722	-48.636391355962779
-4344.0954285332464	-42.674021560512614	-6.6361328769186052	-15.899348930161027	-31.648486348831369	-47.855545258304389
-1814.759751594499	-36.658518810042139	-5.8378756401973355	-14.258530784848793	-28.937813923588351	-44.260970393468121
-1805.2602228095484	-30.030390833012408	-6.0586160666091224	-17.812506965842843	-34.580109391834412	-51.385943291650847
-3622.0321694588215	-47.528337561956825	-6.5058907070352561	-13.8990564311163	-28.831612751827013	-44.665581122034439
-762.03704596460534	-5.6342022717027112	-19.450587221132984	-43.900637806656775	-66.758404785791853	-87.008364196060029
-522.84034194622359	-4.8212190409587947	-21.433754820313705	-46.801462999422725	-70.319700737768656	-91.145770159156143
-1278.8153995702744	-5.5703976999085381	-27.73631188873	-57.742026349920323	-84.415260344179814	-107.49328079561732
-2138.8830839975853	-34.990963929767574	-6.0477254389515451	-16.604039809047521	-32.966464166832651	-49.634122319966025
-2941.6425577687251	-44.107148529951651	-6.2288824864720969	-14.173058749101827	-29.264871112657993	-45.154463799476765
-1101.4971704605534	-5.3227141393660613	-27.214496130760349	-56.403405854091318	-82.348102035837968	-104.80723245516944
-1599.3570083745344	-38.732010130535528	-5.7958857525690526	-12.896972491802083	-26.809454857204049	-41.658454259453976
-560.60831896691059	-5.0102502850056965	-26.987954975444527	-54.712435647335809	-79.478241311481312	-101.03895552122729
-852.03186605767473	-5.5882913420464462	-21.322045947904002	-47.397914752090337	-71.508272946791777	-92.759346479623233
-894.37477576339927	-35.591597766030091	-5.4319057955150729	-10.750169956525335	-23.041969487980808	-36.669356899679656
-2327.1256296523416	-44.405546092688425	-6.2098109747487786	-12.093690878211921	-25.333910726032975	-39.656825385082271
-3124.2683879419446	-36.782226031741239	-6.3873718902344194	-16.724255663292496	-32.755295885103159	-49.010932264762076
-2465.2241946099289	-44.702132080032086	-6.2172144986599962	-13.293617722868884	-27.801880499838116	-43.293435882948373
-1319.7704315923615	-35.983408014146548	-5.4604993903896384	-13.187294802743875	-27.535977190768797	-42.778830315017821
-1359.7569338941416	-30.218329323758105	-5.7431136040829633	-15.411670517234338	-30.395786495823948	-45.744745250288226
-2115.8033159684705	-41.499911889721076	-5.9317152848833938	-14.113994685541201	-29.387449411838865	-45.500936750644229
-2468.2354724170632	-34.459242441515897	-6.040362858360746	-15.778094717361679	-30.996586355190122	-46.483756585147511
-1937.2300873994425	-36.692661678067651	-5.8218068230810882	-14.161306225143857	-28.6743859818814	-43.799867373520968
-4607.4499810985635	-248.38395275392705	-69.997557071913477	-23.184468226716717	-9.0632181334002091	-6.7787007811711968
-982.17109482547789	-5.4166015161397478	-22.19366813379127	-49.174316686767995	-73.926001004862826	-95.652734805331434
-470.6829577438159	-4.9152401497252702	-26.864943837564368	-54.50918222750915	-79.326824207538309	-101.00897813087845
-1276.9970112649105	-33.846122496294534	-5.6005963105686556	-14.201083200025547	-29.022589188500618	-44.566802356610744
-1222.7885796520018	-32.098050652326947	-5.5162203282365523	-14.365359176368157	-29.126026028079949	-44.516546082178564
-1967.0290716064753	-35.426419857398756	-5.8512083237059302	-15.128953626629425	-30.358088546926162	-46.059828315492858
-350.77999260910576	-4.667400803824207	-19.160857694472288	-42.334590336501179	-64.291183900297156	-83.989354045867088
-977.83748485666388	-5.5711293739470635	-22.519454330236972	-49.454196420378217	-74.12232519063474	-95.760673431667811
-1266.6127907655987	-5.4414216721522557	-28.398697354313065	-58.328730001664447	-84.760038056293126	-107.56318032257245
-1046.0405417510246	-34.191419901595189	-5.4363729945005828	-12.097990454283389	-25.223083397887766	-39.363091202732662
-875.79286886289901	-27.594312195677542	-5.3610654548252681	-14.301496513307315	-28.645337243969401	-43.580852523850226
-1279.7875028270371	-5.5252602387481344	-27.255361933780161	-56.694160208711573	-82.855277653048375	-105.48501278712102
-3896.512096937046	-176.99552992859685	-42.297899674918156	-12.086679829960595	-6.6771196864810163	-9.7369005456731976
-3439.368710761556	-44.333455210463029	-6.2996705892944691	-14.708813150821165	-30.158809354828303	-46.309372049052627
-3399.6523069237469	-37.471915523225334	-6.3900586375459092	-17.160363460364366	-33.70768635469306	-50.44555500484546
-12120.014814251155	-303.77654164339589	-84.755462549581679	-29.211347066869259	-11.65368426779507	-7.5195557577112799
-2338.7151335138196	-41.365436008981725	-6.1145580849006524	-13.78996877263458	-28.313192092763117	-43.634342545768959
-1214.6514834659272	-35.746114097542517	-5.4224997826027392	-12.699220688559434	-26.646518054634498	-41.567134525757659
-2423.9375594526218	-35.114299241334635	-6.1658888685834858	-16.588838878510668	-32.65946938940543	-48.980210667240101
-1818.1788644160729	-37.692516729644126	-5.8707960967049928	-14.686573734648519	-30.024999056736192	-46.042863709904481
-768.55890241449083	-4.9858551401546691	-25.449673179383097	-53.331327446996973	-78.403250286082596	-100.25488657856599
-2298.5640325968152	-97.719745888030289	-17.201783774278233	-6.0139548089836641	-10.3114283923321	-19.272557036066019
-467.81950758555388	-4.7444747835402348	-21.673404126635937	-46.979467970380789	-70.44523462832025	-91.245512085937506
-3677.6934823914194	-100.32856351401627	-15.948569302142728	-6.4751344489592393	-12.495602000061591	-22.847360919533269
-784.33928085906871	-5.1893366421727585	-25.043994970175163	-52.024681725038533	-76.240428317703817	-97.321633196279052
-2209.8014115940641	-43.892794536370658	-6.0100969552725623	-12.742788354424352	-26.896385323558828	-42.08725480145209
-1062.2759119053828	-5.4037383098903469	-25.312609122242499	-53.787132015984852	-79.409923910506507	-101.71065509168277
-1625.5821761520533	-5.764362435302222	-28.71041760195228	-58.937865295668431	-85.565176074228091	-108.49154680878661
-841.13938051087962	-5.1315721885347507	-26.637519677838945	-54.938743098182776	-80.171117845036804	-102.06873331016853
-2733.5846416285895	-99.555911850905034	-16.78747930379344	-6.010235379623289	-10.862871827207101	-20.303976515017972
-1030.4918533371558	-75.442661498318046	-14.37562810743103	-5.3488861292353373	-9.3736811170960799	-17.646068560764231
-1540.3567002693685	-5.566147322387426	-27.714424350863744	-57.68280510680254	-84.224854118507253	-107.13528717051649
-3333.9659688883085	-102.78427197806498	-17.647286644684627	-6.4479957562288472	-10.957981034322989	-20.037128051165318
-2975.4949370431532	-46.037398453593326	-6.269359649049564	-13.455080611469725	-28.119490515206735	-43.726888431790982
-2144.1074259314246	-39.394979226460549	-6.0196346269213237	-14.173307261296134	-28.906109000694308	-44.34630050660374
-951.49255577671784	-40.015466072363857	-5.7914518202813623	-9.5749756165251476	-21.070379526214616	-34.214779273465822
-989.70473672073035	-29.734574702755378	-5.3837375275287584	-13.921373284392708	-28.124986243284408	-42.981402921827076
-2175.9248481735444	-38.227840348512146	-5.7468670590662843	-14.36604537926598	-29.383692511483908	-45.018654798229093
-3125.5388741609549	-39.574480125629833	-6.226905234536253	-16.227435115970962	-32.499232274446371	-49.161961584596284
-785.45866396817678	-5.3732962326761369	-29.736179948660798	-59.127417458134587	-84.944788279368197	-107.21164737565327
-5018.7881274883784	-126.73872245006068	-22.729681863533983	-6.8914378533602374	-9.7080041823493985	-18.094128851870547
-2500.8993256838476	-92.101136681083631	-15.224335258828072	-6.2882659830135319	-11.996080186982274	-21.91385495231949
-2420.4359822333699	-98.206122366660694	-17.471935269854612	-6.2265353174318188	-10.375848973642695	-19.143492860708442
-346.54975009659324	-4.4719048996018369	-21.957034902789445	-46.730597891314389	-69.72265183549176	-90.164677507156114
-2326.2766033301432	-99.80470594845518	-17.817534821350293	-6.0785297620219065	-10.08209779332717	-18.857915033217083
-2506.0633426871191	-92.169720269958773	-15.216911291721164	-6.4004227658057751	-12.257761246013281	-22.323193950586187
-2565.430037693649	-93.734053080465316	-15.405032042983191	-6.1294292775540313	-11.759090506820165	-21.68905596238244
-4541.3826029449028	-180.80267766012736	-42.722753007230182	-12.114044497663652	-6.5934930729526879	-9.5701892294283901
-4094.2617464193586	-181.05071593549889	-43.890041029478525	-12.633244352972088	-6.4833056270954543	-8.9415388291490121
-1037.7100319296585	-5.2345061051502348	-25.434093341466365	-53.647936245890492	-78.940644881996036	-100.91904840256201
-3660.4125194345834	-38.244578930973987	-6.4589424543639122	-17.036747982375172	-33.461022195461425	-50.098814392965593
-586.06833498087212	-4.9375547080387534	-23.692493475960084	-50.204005567281371	-74.374107715218287	-95.603033911016169
-2165.7938618087774	-35.210437601564919	-6.0221176354645349	-16.104790331490296	-31.992416781193683	-48.222847249219541
-2666.1942145123103	-35.234247912732485	-6.1301974604701535	-17.14469744862232	-33.775672212958561	-50.577995501194039
-2960.7824267426122	-36.201755273692427	-6.2173995865150964	-16.488990874994997	-32.413737898189495	-48.567453684710749
-1853.7737517273436	-36.675111986294141	-5.8092709948653116	-14.397719658304389	-29.241085778476855	-44.707800885496503
-1898.0504596683797	-35.267730654745975	-5.8335718150998837	-15.646662857144687	-31.470184995972158	-47.74404170754422
-1053.0337669141063	-5.3261182598751802	-27.443890691944258	-56.953956404324735	-83.218710221453364	-105.97377566123555
-6736.4402747152981	-251.14633837555832	-67.127413437384121	-21.475845055952846	-8.6264998320752113	-7.3192103009818066
-2171.4921384426289	-43.695432673126973	-6.1194542852815914	-12.931392773706101	-27.131366266976176	-42.358752780087684
-2285.7785389732289	-39.189534296297992	-6.0548566801481094	-14.782965525403384	-30.004929608581367	-45.84881229583948
-2250.7601346808174	-41.978657125351013	-6.2148668266519387	-13.621820728340595	-28.020564561972179	-43.286572830890357
-2991.9462074354797	-37.524254711690162	-6.251719068700476	-16.45701896090273	-32.568215229839161	-48.973420223553319
-855.56977020535589	-5.4793305316813576	-22.137669470101802	-48.569390827599364	-72.856993472849553	-94.208448653354125
-655.23479300152655	-4.9901298786502517	-24.065226269896865	-51.186965024216946	-75.869396988799508	-97.517062033591429
-2087.0465923020124	-92.065833956349749	-16.163173329877697	-5.8983548634580281	-10.335634061508669	-19.188800500496384
-1246.240656874794	-5.3843104558883903	-26.878885931169091	-55.888532213799678	-81.654781680497223	-103.93844891125373
-269.77960465295052	-4.4844230032972785	-23.41300082911453	-47.816269904770877	-70.194319906612023	-90.018199504313031
-3111.3763772423881	-47.226863812941097	-6.5456814266780974	-13.359801574784784	-27.774234223844353	-43.186303245577605
-1334.9386981759121	-45.31160961994442	-6.1376338956718897	-10.007914544796389	-22.176439854712036	-36.018882570637288
-931.52827811376699	-24.885174389501763	-5.609112676938623	-16.33015296475017	-31.806938572956071	-47.522506710007512
-2851.5417025245188	-37.749371462763293	-6.1576311668306065	-15.924467285761338	-31.680824068868418	-47.798449288500052
-1322.2659424998708	-36.513267645998397	-5.5409309183916635	-12.667280838804139	-26.451712701378867	-41.18815375184775
-4834.5234763074741	-190.27908597829179	-45.648342667510256	-13.064364982266476	-6.6795570783641329	-9.2132721259548216
-586.83033157089699	-4.8262423194306647	-23.787103353383678	-50.556913633806047	-74.958999247264046	-96.390257184192237
-8805.7073325509664	-191.67574518576703	-42.654735441392731	-11.977107853147263	-7.2940941558036583	-11.090771574085911
-3214.25815749406	-159.12585867663773	-37.381689253799244	-10.645238896964852	-6.6263279567892948	-10.340411236744028
-1265.594571965386	-36.622374987674988	-5.5486458242780952	-12.025202087541604	-25.171313926285741	-39.33639636370274
-1158.724284979533	-31.848450606922338	-5.3650949029520021	-14.178846548322383	-28.967726525252047	-44.424837374800759
-1628.627389562268	-35.85389376029481	-5.6233456387315073	-14.300297507008294	-29.279645596203668	-44.921543225210115
-990.782241649752	-5.309624544272638	-26.45208300614653	-55.059056622848189	-80.603320496850415	-102.76979109258546
-1224.5400632384894	-5.4076215989728098	-27.04022859768785	-55.954576247174444	-81.599328968204404	-103.76519529173683
-1564.4744150746033	-5.6202299433267546	-25.724469176226947	-53.426207597589496	-77.99030403184112	-99.196424599889497
-1440.7651570278522	-5.5754436793076154	-26.549233722573192	-55.847438900435911	-81.953544614513021	-104.55018046966896
-5386.9609554401086	-191.69597481727681	-46.072594156267904	-13.378768893945672	-6.8371728539708485	-9.1669294795353764
-1693.9184719853506	-41.215969268517377	-5.7073817988095987	-12.243182240802074	-26.04049808635617	-40.923798801050424
-1682.8515500945127	-34.874943490666958	-5.7757100694836927	-14.638397246816851	-29.511800647054077	-44.946083170948384
-1576.369229516441	-35.943874618748303	-5.8184223802688795	-14.322447547876859	-29.145723356145009	-44.661740390456828
-3785.8596957053824	-246.07215793950715	-73.134923852861121	-25.546754258164302	-10.063482795504807	-6.4678556185682821
-2137.9205191376113	-39.181354675089786	-5.9279972370657354	-13.850249033303182	-28.31347471265526	-43.495806649619695
-1710.8688862847848	-39.055083040813074	-5.8632402552302265	-13.72554981555504	-28.425797773940172	-43.985487527985015
-2600.4682652583342	-46.593250785468285	-6.5987127290123233	-12.862628161058426	-26.754809173480762	-41.737850711096279
-3295.5088111173663	-100.36281047100249	-16.42586431892888	-6.4392681929345734	-12.022090261803202	-22.038383006543288
-1544.8652604493002	-86.590632031871792	-15.985589750925817	-5.7579025907105974	-9.742317222565692	-18.162976409646749
-1657.6089359994703	-84.397212287500309	-14.713517742401267	-5.6373874751516668	-10.471189906981937	-19.519530253849197
-3312.1689642184374	-93.091088745634579	-14.459777100440286	-6.5248308153309988	-13.14496494881281	-23.761671075380711
-2323.8830632599402	-34.673076302272591	-6.008818775599595	-16.290123677530467	-32.200218286497453	-48.377750116069663
-908.31359490126272	-5.5647496342852403	-22.237286259227304	-48.861011999217531	-73.309680210183984	-94.789441739224173
-453.67384682823558	-4.6669090950831258	-23.751768256530703	-50.238927186708459	-74.52161602443536	-95.947856866543447
-2720.7987249498688	-39.813075270569428	-6.3036027330074811	-15.848249771248952	-31.817522858764622	-48.282121451007264
-1072.6413041433727	-5.3378674123090857	-28.082782363834735	-57.267942314403513	-83.036318761450318	-105.27837754399722
-975.64725330650401	-5.2980446538345713	-26.59823687889735	-55.123782281124342	-80.551357282698234	-102.60017563720208
-703.79428155317305	-4.9151890067636375	-22.560334154432581	-48.659861098580571	-72.494074855085827	-93.413793563219315
-1305.1000540843036	-29.355839371020636	-5.743443120942973	-16.063395204384811	-31.63020191515378	-47.502582263500194
-2534.6218432664405	-39.096333458926154	-5.9358575607654576	-15.358209976195255	-31.2060999713831	-47.575441667481009
-2712.880537629263	-39.590087732508849	-6.2336296864817324	-15.915873805537299	-32.003097024282923	-48.569275578462282
-1098.6265760033423	-32.944056573086208	-5.5056722873109196	-13.246219843165768	-27.158524397282008	-41.897604296110323
-1142.5899929994016	-5.2203014481336609	-26.859216454516464	-56.43323169086306	-82.819532983794772	-105.69567978210705
-961.66008173945932	-5.2982454943335835	-25.696083748398507	-54.257522359857873	-79.932579333211677	-102.28142481621043
-11862.913809096746	-302.76837739791409	-82.584855033582727	-27.505938582400685	-10.703383085822622	-7.3548901393990445
-724.55597864892263	-5.1233721131111238	-24.216861961008838	-51.362368690987203	-75.99124187115018	-97.548239648874187
-1001.6228729538241	-30.455120730517908	-5.4587859367847358	-14.136485302546973	-28.65839292661984	-43.873362833801949
-4558.1475038898861	-233.30183153539716	-63.336208532552028	-20.074574997755676	-7.9444198394041541	-6.9483564465732721
-1600.8268942761397	-33.535622830621847	-5.7737662146618591	-15.748251769454573	-31.605941393178092	-47.91127142041217
-4467.340479755645	-180.27718549376996	-42.600240713038183	-12.040639630957532	-6.5236684332959936	-9.4951303526520743
-1045.7645835368007	-5.2689115954827308	-25.465235957598956	-53.528590967957967	-78.660016305079509	-100.48765663850813
-2225.9528943777623	-104.69381140403722	-19.567871689541946	-6.1308910955050395	-9.1275004701658187	-17.247709729638991
-860.14661401525041	-32.77766834118335	-5.2505905840489913	-11.59350916436677	-24.415258132733683	-38.356932887765197
-2431.960270094517	-40.687140450417942	-6.0809271198189361	-14.622510877178497	-29.88487290739744	-45.828112826670747
-2642.0954889860368	-39.818276713616441	-6.2299171822843613	-15.418786317465482	-31.063204068765128	-47.249071392577143
-2250.038423670645	-42.812426982208059	-6.0378347992832229	-12.920549198880069	-26.971680035672879	-41.979463983337084
-9004.8022756788923	-262.37668377953003	-69.154202196012932	-22.119663345310958	-9.0123124834375226	-7.7190713335800769
-4189.3319429846788	-99.355322969090366	-15.375870343352572	-6.7632463954922972	-13.395572992751204	-24.181669377463678
-2686.1465892037963	-102.42510934011922	-17.729554833508946	-6.0936055632788566	-10.48861923452532	-19.657288990935626
-1088.8229530861915	-68.117704052668856	-11.886873856861669	-5.4992981135524692	-11.01329445587238	-20.171790702379397
-1898.5133780911865	-40.048826943335492	-5.9154210116368091	-13.956907664176864	-28.915648294353304	-44.711273998439403
-561.05619775808282	-5.1193801254988403	-19.963536880289112	-44.22155759049231	-66.872095799706841	-86.974964580404645
-4728.5366230855707	-163.53861169196557	-35.67430668619054	-9.8346403877264166	-7.1282295102440667	-11.994902323212084
-2979.1220604793252	-189.29145008171176	-49.641565125459721	-14.893381245627213	-6.5844040375898807	-7.7383481976288238
-4015.3651776236029	-185.04105990774713	-44.822880939616148	-12.854252955381003	-6.6926134176683618	-9.39476698269136
-4119.5205693075804	-185.32349347413447	-45.005201251388684	-12.873100227156204	-6.4676313583212197	-8.9025316533598939
-1063.7896186843268	-38.541560722793371	-5.7064464706455285	-11.045590071644908	-23.711178236989277	-37.743851370240229
-1032.0684236311367	-37.682056027623346	-5.6040495011472808	-10.919105501405754	-23.418728477862174	-37.2572998979199
-1152.0133990569573	-38.502051983567469	-5.6330802844482424	-11.551524945028225	-24.719693735745629	-39.155303487156303
-2976.5194539462318	-47.026680912033328	-6.4185979700500138	-13.00294339125176	-27.213485185322213	-42.45858836973413
-2458.0822147927029	-43.05056604100961	-6.0740532380273962	-13.458397684935772	-27.978702137807087	-43.382899293119948
-215.33025523949584	-4.2626025814686388	-16.410021802974619	-36.707940116703689	-56.480158115511564	-74.535434865827199
-1855.2520151373717	-90.74811684168526	-16.317021435750831	-5.7957155709865624	-9.8931414181317034	-18.462785410022629
-2004.7245604512655	-98.009713269062075	-17.861718325913376	-5.9225948359824487	-9.6578131401581278	-18.239079798893762
-1448.1482843013462	-5.9491008955546381	-25.118132247302078	-53.412044861382256	-78.828179391228275	-100.90098520296696
-5291.8451308243903	-106.52089389315368	-16.805490457553859	-6.80175391340165	-12.785790272293893	-23.163334687292785
-1618.365048415671	-88.932212107561824	-16.320398038882875	-5.7596967338317082	-9.7417258925578505	-18.25300627945883
-4978.1622103067602	-127.97482487122632	-22.98928548582694	-6.973629917751877	-9.8246513035101461	-18.315922791601949
-2268.3606140857987	-89.154506887893561	-14.697385504153582	-5.9888026687895444	-11.600134078254431	-21.35664921134931
-1656.0556876314206	-34.690090893721766	-5.665090982644422	-14.720066484641659	-29.810191153927946	-45.455757424837216
-2188.2010350561995	-44.439544549791329	-5.9945678439405867	-12.403272402758315	-26.339275271594683	-41.369046529534799
-2152.2470461645294	-30.895835870186897	-6.2199550075593963	-17.913031796027141	-34.562778667808786	-51.203826078913941
-708.31918694174487	-28.812685544102202	-5.154023739292164	-12.187446333952126	-25.146880347216783	-39.08774161794441
-1389.1533702034508	-39.635233122784769	-5.7704507779578567	-12.143500003368402	-25.718253822568641	-40.442717938777406
-1596.8139769640409	-30.368922718370371	-5.9040647512366702	-16.679996999212012	-32.656796220062418	-48.833883573775026
-3507.8590004928328	-42.415870022043421	-6.3282328860434678	-15.466901941437968	-31.273562468209033	-47.623243042535947
-2117.7236436828871	-34.801892620425988	-5.9580443722890282	-16.66246641224771	-33.172269251592951	-49.975926805804868
-1714.3115517058795	-34.88717611304471	-5.7528614593547314	-14.994463715371118	-30.261490103841595	-46.055809436743161
-1093.9870152465321	-39.527937087020938	-5.9151562844233094	-10.307506013838218	-22.038632247956762	-35.202280513733143
-4124.419163108616	-104.39488649054533	-16.659788755627201	-6.711637544049549	-12.735932074232437	-23.214766683074625
-3057.3505497601473	-103.81114986532489	-17.520966727345073	-6.1919085456599152	-10.99945352539093	-20.529606625424336
-2361.6833964150528	-112.17481492413921	-21.752683916762575	-6.3748598644275845	-8.3319559146150546	-15.787749062593635
-3130.6289532886312	-44.168362501469069	-6.2394277173466293	-14.25430172519348	-29.359868660765827	-45.230178672976045
-2688.7984433652396	-40.57194455752245	-6.1319614154328752	-15.040258761758746	-30.542132563868375	-46.639906729108084
-4269.847829663524	-46.563922735679284	-6.5100649140496376	-14.784863240213545	-30.296465760482658	-46.531065346221567
-939.37497406284899	-32.870125972844534	-5.3903489405975664	-12.33913934546365	-25.669490333510009	-40.010168626773712
-1795.5255447519812	-40.886872455214913	-6.0161070729389108	-12.573394367280702	-26.159089330289916	-40.751034377886924
-541.96987871951058	-4.7959017384343046	-25.091466357530493	-51.910695433738418	-76.100698258231262	-97.254559948407334
-187.43850507995208	-4.2332358198043583	-20.199997038012878	-42.179950116686975	-62.907510363868063	-81.579695140133936
-969.82764720649925	-5.3439160954720517	-24.842264919774763	-52.405912548187963	-77.195121803548417	-98.77168057729844
-907.840850673163	-5.2684190276313032	-26.675272233354921	-55.166263569744281	-80.582366306673919	-102.63782155824381
-612.97746663282282	-4.9658232158988742	-23.425970281413758	-49.595320810614957	-73.416057266503998	-94.313525303914801
-217.87642997768904	-4.2215249388598055	-20.492602334182543	-43.090247605234616	-64.320541638379268	-83.382943012988179
-229.50516833236776	-4.2739443791371565	-21.443560221022743	-44.658934788069821	-66.300212974802378	-85.649889799422553
-2030.6240565818403	-35.188033964717278	-5.8643188297720874	-15.682951765592243	-31.391272835407179	-47.500434736450615
-1050.1447801294744	-28.956864460901635	-5.5935052186019512	-15.47949357519364	-30.865596237843214	-46.734078609835542
-1168.8522970211272	-5.7422482736010139	-24.826018003505617	-53.434954582813823	-79.326798995582578	-101.90884655947561
-530.93857032115261	-4.7882912641361353	-21.71186873650835	-47.300300653406161	-70.974101496668553	-91.916812514954728
-1072.143435718941	-5.8150272042248696	-22.248617692960586	-49.177432090881084	-73.891757189161368	-95.578872298927294
-331.1000821733208	-4.6413187200177015	-21.065708673593502	-45.094459053175918	-67.565378708407479	-87.621014144855849
-2084.2726410146379	-6.2385132304015647	-25.242765616154347	-54.507284015876039	-80.797105659357854	-103.5999393450693
-270.71078248677196	-4.5680021369498895	-23.863662827628772	-48.655252675887695	-71.381437774863144	-91.512426318192297
-806.70324182659454	-5.2130532668629161	-24.692006190300916	-52.703616338373592	-78.114304103612199	-100.34339404217691
-1086.3424453514101	-5.315338973157834	-28.165965807127801	-57.782981321668572	-83.984634383090011	-106.62113413056251
-539.66151745107459	-4.8289136752066213	-24.137938268730508	-50.970871180283844	-75.432842194533151	-96.932841108413001
-2398.1530595179811	-42.582396978136927	-5.9876100568928283	-13.415153167410637	-27.92299635313179	-43.301079651583265
-2339.6073745211361	-36.919614964503616	-6.2130046923450815	-15.611447000542364	-31.006801824493987	-46.837440319342697
-3528.430260978992	-37.460252590628556	-6.366954276654134	-16.878312285265949	-33.12549482515584	-49.571898532609602
-72.151240349909258	-4.4228427110504382	-20.092845837283956	-39.345964035693392	-57.636171405453965	-74.345941907389033
-279.78782929059531	-4.9829996331628967	-26.409867151190916	-52.276456563881567	-75.62729749347578	-96.156901944820618
-617.15720630326371	-5.0837834481063453	-23.507241669516446	-49.6935988707489	-73.541891963663801	-94.46852852682612
-257.8003712196134	-4.2713785328297487	-17.715053304997383	-39.247624193215763	-59.899477462820599	-78.58542949585555
