@HD	VN:1.5
2	3673601	3673684
3	361457	361552
3	367639	367749
3	369847	370039
3	382474	382601
3	383592	383767
3	384664	384716
3	386269	386394
3	391039	391228
3	396320	396456
3	401964	402109
3	403379	403495
3	404897	405068
3	407630	407800
3	418088	418089
3	419498	419627
3	423859	423965
3	424154	424356
3	425496	425571
3	430932	431159
3	432381	432501
3	432635	432844
3	433355	433482
3	436373	436557
3	439907	440070
3	440697	440833
3	443306	443383
3	447175	447396
3	1189690	1189749
3	1262368	1262499
3	1269499	1269679
3	1320094	1320194
3	1337282	1337490
3	1339570	1339677
3	1363331	1363520
3	1367496	1367637
3	1369138	1369272
3	1371466	1371621
3	1394005	1394137
3	1413980	1414160
3	1414519	1414641
3	1415285	1415448
3	1415605	1415759
3	1418686	1418761
3	1424623	1424862
3	1424974	1425094
3	1427292	1427483
3	1443114	1443231
3	1443999	1444172
3	1444999	1445104
3	2613185	2613244
3	2777645	2777675
3	2777896	2778027
3	2787203	2787383
3	2861167	2861267
3	2908433	2908635
3	2924826	2924933
3	2928721	2928910
3	2942366	2942507
3	2944557	2944691
3	2967310	2967465
3	3030026	3030158
3	3067783	3067963
3	3072536	3072661
3	3076313	3076476
3	3078860	3079014
3	3080614	3080689
3	3081718	3081957
3	3083991	3084108
3	3084658	3084849
3	3085273	3085390
3	3095488	3095661
3	3097801	3097906
3	3111906	3111997
3	3116463	3116552
3	3118212	3118313
3	3131924	3131942
3	3133905	3134048
3	3136980	3137130
3	3139551	3139743
3	3139818	3139976
3	3143373	3143516
3	3144356	3144506
3	3146584	3146670
3	3170722	3170874
3	3178941	3179139
3	3182191	3182334
3	3186265	3186396
3	3188111	3188309
3	3189131	3189389
3	3189587	3189840
3	3192546	3192731
3	3194137	3194273
3	3195105	3195174
3	3195641	3195761
3	3196428	3196517
3	3197900	3197967
3	3209315	3209479
3	3214457	3214611
3	3215740	3215947
3	3216844	3216955
3	3221302	3221373
3	3886323	3888478
3	4345091	4345212
3	4354579	4355447
3	4357893	4358932
3	4403825	4403940
3	4418011	4418075
3	4452546	4452664
3	4458809	4458928
3	4459691	4459818
3	4461745	4461832
3	4490947	4491026
X	200852	200983
X	205397	205538
X	207312	207445
X	208163	208323
X	209699	209887
X	215761	216004
X	221740	221864
X	224026	224179
X	224398	224547
X	228085	228294
X	229432	229591
X	230816	230887
X	295099	295254
X	299336	299447
X	299510	299633
X	301497	301677
X	302039	302133
X	302615	302668
X	306248	306409
X	306906	306997
X	307433	307512
X	307966	308073
X	308322	308430
X	320579	320580
X	322137	322327
X	334266	334506
X	347100	347428
X	591630	591911
X	595350	595563
X	601553	601615
X	601731	601824
X	605123	605373
X	1314893	1315014
X	1317418	1317581
X	1321271	1321405
X	1325325	1325492
X	1327698	1327801
X	1331448	1331527
X	1401594	1401674
X	1404668	1404815
X	1407409	1407537
X	1407649	1407783
X	1409227	1409404
X	1413218	1413356
X	1414317	1414351
X	1419381	1419521
X	1422813	1422914
X	1424336	1424422
X	1428292	1428484
X	1460656	1460724
X	1464206	1464329
X	1467321	1467440
X	1470990	1471127
X	1471212	1471401
X	1475111	1475231
X	1477751	1477782
X	1484028	1484147
X	1497549	1497659
X	1499913	1499999
X	1501281	1501360
X	1505492	1505654
X	1506169	1506314
X	1508131	1508622
X	1510789	1510904
X	1522159	1522384
X	1531622	1531749
X	1536863	1537011
X	1537872	1538009
X	1540548	1540737
X	1544415	1544582
X	1546624	1547016
