@HD	VN:1.5
@SQ	SN:1	LN:62393753
@SQ	SN:X	LN:48807114
@SQ	SN:SHORT	LN:100
@RG	ID:GATKCopyNumber	SM:test-sample name with spaces
CONTIG	POSITION	REF_COUNT	ALT_COUNT	REF_NUCLEOTIDE	ALT_NUCLEOTIDE
1	7913430	65	46	N	N
1	8390246	33	15	N	N
1	8390495	6	8	N	N
1	8404093	9	16	N	N
1	8418644	7	4	N	N
1	8418650	6	6	N	N
1	8425900	38	15	N	N
1	8926329	20	23	N	N
1	9011586	27	9	N	N
1	9027899	12	18	N	N
1	9063602	20	15	N	N
1	9307138	23	10	N	N
1	9416346	17	14	N	N
1	9782556	8	17	N	N
1	10689942	13	8	N	N
1	11008695	13	11	N	N
1	11014118	75	46	N	N
1	11015165	63	34	N	N
1	11017634	13	12	N	N
1	11018723	26	16	N	N
1	11087524	79	118	N	N
1	11090916	17	33	N	N
1	11097827	77	28	N	N
1	11132217	40	70	N	N
1	11140622	17	18	N	N
1	11181327	18	24	N	N
1	11190646	26	18	N	N
1	11205058	71	100	N	N
1	11252324	36	54	N	N
1	11575375	10	13	N	N
1	11708736	9	7	N	N
1	11735245	17	9	N	N
1	11856378	142	218	N	N
1	11983206	16	5	N	N
1	12009955	41	92	N	N
1	12024235	72	77	N	N
1	12089230	12	0	N	N
1	12157288	27	27	N	N
1	12418700	23	17	N	N
1	12638964	7	15	N	N
1	13001186	195	226	N	N
1	13001428	79	94	N	N
1	13001445	48	54	N	N
1	13036447	138	133	N	N
1	13036587	195	179	N	N
1	13038327	92	74	N	N
1	13330627	28	20	N	N
1	13330767	100	93	N	N
1	13475043	123	180	N	N
1	13497520	25	6	N	N
1	13696090	82	22	N	N
1	13744712	138	90	N	N
1	13940864	91	48	N	N
1	14149622	20	3	N	N
1	15808767	34	28	N	N
1	15808872	70	56	N	N
1	15832543	40	18	N	N
1	15844615	71	34	N	N
1	15873386	27	13	N	N
1	15874961	24	6	N	N
1	15909850	24	10	N	N
1	15909895	10	6	N	N
1	16096893	9	30	N	N
1	16354280	12	38	N	N
1	16376077	16	16	N	N
1	16376191	51	35	N	N
1	16376232	21	9	N	N
1	16388646	32	21	N	N
1	16736132	9	10	N	N
1	16748432	60	90	N	N
1	16767359	13	12	N	N
1	16862502	5	9	N	N
1	16863328	17	12	N	N
1	16863382	29	1	N	N
1	16893884	510	430	N	N
1	16901714	583	278	N	N
1	17017675	21	18	N	N
1	17017734	31	6	N	N
1	17023110	21	4	N	N
1	17023126	21	0	N	N
1	17023143	21	1	N	N
1	17023182	6	11	N	N
1	17029257	65	77	N	N
1	17083685	63	54	N	N
1	17083837	28	38	N	N
1	17084815	19	32	N	N
1	17084968	48	43	N	N
1	17085255	21	48	N	N
1	17085502	26	34	N	N
1	17085564	24	15	N	N
1	17085671	7	7	N	N
1	17087262	38	67	N	N
1	17197525	10	2	N	N
1	17197615	15	2	N	N
1	17197619	13	3	N	N
1	17197666	9	6	N	N
1	17250836	19	13	N	N
1	17263127	7	5	N	N
1	17264090	15	4	N	N
1	17264890	11	2	N	N
1	17265416	18	20	N	N
1	17271989	17	8	N	N
1	17272037	9	7	N	N
1	17303589	21	16	N	N
1	17332025	14	9	N	N
1	17395521	18	32	N	N
1	17396703	62	69	N	N
1	17402135	15	15	N	N
1	17402159	22	26	N	N
1	17402255	44	44	N	N
1	17405809	28	49	N	N
1	17405916	29	48	N	N
1	17405949	18	16	N	N
1	17409017	21	18	N	N
1	17413121	49	35	N	N
1	17418894	26	30	N	N
1	17419066	17	15	N	N
1	17557039	11	8	N	N
1	17575645	26	22	N	N
1	17586134	28	44	N	N
1	17593316	29	29	N	N
1	17601083	30	15	N	N
1	17657534	31	15	N	N
1	17657616	41	23	N	N
1	17662639	15	7	N	N
1	17666139	17	40	N	N
1	17674537	26	22	N	N
1	17698725	28	15	N	N
1	17698891	28	31	N	N
1	17720439	21	18	N	N
1	17720615	15	5	N	N
1	17725358	35	16	N	N
1	17736578	12	12	N	N
1	17914122	74	41	N	N
1	18554345	25	31	N	N
1	18554356	29	40	N	N
1	18703523	5	10	N	N
1	18703538	7	5	N	N
1	18704862	9	6	N	N
1	18807755	13	10	N	N
1	18807781	12	9	N	N
1	18807953	17	23	N	N
1	18808056	34	9	N	N
1	18808069	39	9	N	N
1	19166100	9	14	N	N
1	19166894	20	25	N	N
1	19175846	22	13	N	N
1	19199473	15	17	N	N
1	19200908	63	43	N	N
1	19201956	34	26	N	N
1	19415304	28	26	N	N
1	19426199	12	42	N	N
1	19433449	5	26	N	N
1	19437185	30	47	N	N
1	19447843	26	27	N	N
1	19491857	59	89	N	N
1	19499560	33	38	N	N
1	19499835	56	53	N	N
1	19510394	32	70	N	N
1	19566881	31	39	N	N
1	19583636	94	79	N	N
1	19597420	21	34	N	N
1	19651087	43	32	N	N
1	19651102	33	48	N	N
1	19652063	12	23	N	N
1	19669235	9	10	N	N
1	20097941	11	27	N	N
1	20233086	38	16	N	N
1	20304857	21	8	N	N
1	20305065	16	27	N	N
1	20490518	5	9	N	N
1	20501582	38	47	N	N
1	20915701	21	15	N	N
1	20972111	11	40	N	N
1	20977000	21	27	N	N
1	20982631	57	38	N	N
1	20992819	48	33	N	N
1	21009279	49	32	N	N
1	21031046	29	31	N	N
1	21180181	19	28	N	N
1	21571601	14	8	N	N
1	21573722	43	27	N	N
1	21573855	18	45	N	N
1	21583973	8	5	N	N
1	21808223	45	49	N	N
1	21809014	92	86	N	N
1	22150118	37	28	N	N
1	22154845	28	15	N	N
1	22174426	32	20	N	N
1	22183739	39	44	N	N
1	22199821	41	75	N	N
1	22336305	26	26	N	N
1	22336308	25	26	N	N
1	22922673	13	9	N	N
1	23191746	17	14	N	N
1	23208925	29	44	N	N
1	23236826	26	11	N	N
1	23885498	14	16	N	N
1	23885599	17	16	N	N
1	23965704	24	11	N	N
1	24180962	59	87	N	N
1	24192072	66	42	N	N
1	24383819	15	25	N	N
1	24406535	26	20	N	N
1	24406647	16	19	N	N
1	24409191	26	56	N	N
1	24413159	12	14	N	N
1	24418768	17	21	N	N
1	24421334	14	18	N	N
1	24421474	13	24	N	N
1	24448084	12	15	N	N
1	24668667	43	42	N	N
1	24669457	62	78	N	N
1	24775967	76	51	N	N
1	24927561	16	26	N	N
1	25098341	207	147	N	N
1	26098107	8	19	N	N
1	26109237	13	13	N	N
1	26110143	32	34	N	N
1	26131654	29	22	N	N
1	26138136	16	12	N	N
1	26140573	30	8	N	N
1	26152758	15	5	N	N
1	26310394	47	69	N	N
1	26357656	36	41	N	N
1	26357667	40	39	N	N
1	26385003	56	39	N	N
1	26385150	40	29	N	N
1	26448849	83	47	N	N
1	26671658	13	5	N	N
1	27057621	81	72	N	N
1	27089446	10	10	N	N
1	27210721	26	17	N	N
1	27239920	25	22	N	N
1	27278023	19	27	N	N
1	27278573	10	2	N	N
1	27428321	16	10	N	N
1	27480757	27	20	N	N
1	27680292	22	11	N	N
1	27682481	23	10	N	N
1	27684895	4	17	N	N
1	27690644	8	3	N	N
1	28206588	10	10	N	N
1	28282292	38	27	N	N
1	28527888	56	43	N	N
1	28793149	26	22	N	N
1	29527145	8	13	N	N
1	29528412	79	101	N	N
1	29631909	43	39	N	N
1	31351513	62	37	N	N
1	31426815	43	49	N	N
1	31501755	35	37	N	N
1	31898639	83	51	N	N
1	32084904	92	71	N	N
1	32090725	8	10	N	N
1	32092610	9	29	N	N
1	32096265	21	16	N	N
1	32119431	17	16	N	N
1	32127953	2	12	N	N
1	32131163	33	20	N	N
1	32155929	5	14	N	N
1	32158374	17	31	N	N
1	32164206	9	19	N	N
1	32207581	21	23	N	N
1	32221913	10	24	N	N
1	33476292	21	6	N	N
1	34071525	20	16	N	N
1	34158482	25	33	N	N
1	34383662	22	21	N	N
1	35260202	14	6	N	N
1	35476239	36	55	N	N
1	35562965	102	67	N	N
1	36602943	21	12	N	N
1	36638205	22	2	N	N
1	36645811	46	51	N	N
1	36752152	113	60	N	N
1	36773405	5	7	N	N
1	36824305	14	26	N	N
1	36886257	102	75	N	N
1	37324683	31	13	N	N
1	38006359	22	38	N	N
1	38078630	20	21	N	N
1	38082122	13	16	N	N
1	38082123	14	17	N	N
1	38149076	51	48	N	N
1	38184316	13	8	N	N
1	38187447	2	11	N	N
1	38188841	19	24	N	N
1	38227086	36	32	N	N
1	38272660	45	35	N	N
1	38289383	34	14	N	N
1	38327982	38	28	N	N
1	38338795	91	65	N	N
1	38339659	18	23	N	N
1	38345896	24	20	N	N
1	38449910	20	26	N	N
1	39305403	22	29	N	N
1	39340282	64	48	N	N
1	39340862	42	54	N	N
1	39352271	93	54	N	N
1	39466626	48	73	N	N
1	39466786	60	67	N	N
1	40150156	10	5	N	N
1	40229319	21	10	N	N
1	40230336	8	12	N	N
1	40766942	9	5	N	N
1	40773149	17	12	N	N
1	40879952	19	15	N	N
1	40881840	111	87	N	N
1	40980731	74	47	N	N
1	40998902	22	12	N	N
1	41107612	8	5	N	N
1	41204569	50	36	N	N
1	41976621	16	6	N	N
1	42046485	64	34	N	N
1	42880516	34	58	N	N
1	42915727	52	61	N	N
1	43011030	11	17	N	N
1	43021810	31	33	N	N
1	43042703	12	30	N	N
1	43047057	54	73	N	N
1	43108188	132	192	N	N
1	43131653	38	37	N	N
1	43296118	28	25	N	N
1	43296173	41	20	N	N
1	43296195	37	20	N	N
1	43300663	59	48	N	N
1	43675499	25	40	N	N
1	43675657	53	45	N	N
1	43783775	14	4	N	N
1	44035352	18	21	N	N
1	44477431	12	14	N	N
1	44595410	21	12	N	N
1	44595426	21	14	N	N
1	44686322	8	18	N	N
1	45268382	6	9	N	N
1	45269333	9	6	N	N
1	45293518	20	13	N	N
1	45294156	11	15	N	N
1	45307506	42	20	N	N
1	45340282	26	12	N	N
1	45345446	27	17	N	N
1	45362992	15	7	N	N
1	45479388	32	15	N	N
1	45479389	33	16	N	N
1	45479390	32	15	N	N
1	45800156	37	46	N	N
1	45810865	20	35	N	N
1	45960835	26	41	N	N
1	45973835	20	32	N	N
1	45973928	37	30	N	N
1	45981512	41	28	N	N
1	46073489	18	24	N	N
1	46078854	78	23	N	N
1	46078884	87	28	N	N
1	46082330	70	48	N	N
1	46094027	38	54	N	N
1	46096286	33	33	N	N
1	46124663	16	51	N	N
1	46159244	48	60	N	N
1	46493460	48	50	N	N
1	46531898	12	15	N	N
1	46976837	13	23	N	N
1	47078637	17	23	N	N
1	47080665	30	28	N	N
1	47080741	26	26	N	N
1	47280884	23	15	N	N
1	47282772	54	32	N	N
1	47282888	23	14	N	N
1	47399810	23	11	N	N
1	47717189	65	98	N	N
1	47726087	66	41	N	N
1	47767914	28	17	N	N
1	47882497	8	4	N	N
X	94026	27	26	N	N
X	94083	17	16	N	N
X	323283	62	48	N	N
X	910225	17	29	N	N
X	1132215	19	14	N	N
X	1170304	38	36	N	N
X	1279598	55	60	N	N
X	1779349	7	18	N	N
X	3167465	14	9	N	N
X	3172121	16	21	N	N
X	3172145	22	19	N	N
X	3178814	6	12	N	N
X	3179708	9	7	N	N
X	3180227	8	7	N	N
X	3180298	11	16	N	N
X	3181003	33	36	N	N
X	3191823	96	102	N	N
X	3200292	31	31	N	N
X	3201097	54	61	N	N
X	3206027	29	49	N	N
X	3207632	31	27	N	N
X	3208557	59	71	N	N
X	4875591	81	54	N	N
X	4875664	88	64	N	N
X	4881935	54	42	N	N
X	4884076	10	10	N	N
X	4884642	76	53	N	N
X	4884721	56	26	N	N
X	4889475	32	18	N	N
X	4889640	21	12	N	N
X	4889662	44	19	N	N
X	4889770	48	23	N	N
X	5009347	7	19	N	N
X	5018146	50	53	N	N
X	5018174	38	31	N	N
X	5034016	73	60	N	N
X	5038105	19	5	N	N
X	5042664	31	14	N	N
X	5136651	125	57	N	N
X	5200861	12	13	N	N
X	5202060	10	9	N	N
X	5203864	32	36	N	N
X	5435918	48	40	N	N
X	5436260	44	20	N	N
X	5437365	71	48	N	N
X	5446794	13	17	N	N
X	5498248	19	3	N	N
X	5541181	17	15	N	N
X	5541183	17	16	N	N
X	5781802	67	50	N	N
X	5784151	51	39	N	N
X	5798730	57	34	N	N
X	5799613	170	108	N	N
X	5808086	60	50	N	N
X	6008172	28	18	N	N
X	6041873	12	13	N	N
X	6061479	46	31	N	N
X	6527143	65	86	N	N
X	6531513	6	10	N	N
X	6533625	24	37	N	N
X	7285632	65	31	N	N
X	7605067	119	101	N	N
X	7615195	24	18	N	N
X	7679393	19	39	N	N
X	7682870	36	43	N	N
X	7808086	28	18	N	N
X	7829759	13	25	N	N
X	7866557	58	26	N	N
X	8006798	43	72	N	N
X	8007559	20	32	N	N
X	8007560	20	33	N	N
X	8093034	9	11	N	N
X	8100647	15	22	N	N
X	8111409	30	19	N	N
X	8115908	48	40	N	N
X	11299735	42	37	N	N
X	11805354	15	18	N	N
X	11805357	14	17	N	N
X	12123666	10	13	N	N
X	12126490	17	22	N	N
X	12131081	62	70	N	N
X	12191933	42	52	N	N
X	12200125	23	7	N	N
X	12209752	83	57	N	N
X	13206233	31	46	N	N
X	13330402	13	27	N	N
X	13340293	17	13	N	N
X	13370315	24	27	N	N
X	13375906	22	38	N	N
X	13534851	48	29	N	N
X	13633835	29	36	N	N
X	13633929	24	22	N	N
X	13693883	19	28	N	N
X	13782605	23	15	N	N
X	14941654	86	38	N	N
X	14974905	110	60	N	N
X	15057496	9	26	N	N
X	15106441	32	52	N	N
X	15256194	21	36	N	N
X	15263100	15	18	N	N
X	16526840	25	5	N	N
X	16547058	93	64	N	N
X	16556710	14	17	N	N
X	16562600	20	34	N	N
X	16911605	74	38	N	N
X	16948177	14	35	N	N
X	16967445	19	30	N	N
X	16979593	37	18	N	N
X	16979661	31	54	N	N
X	16979714	34	38	N	N
X	16992132	12	9	N	N
X	17113479	35	50	N	N
X	17113563	24	46	N	N
X	17146590	26	16	N	N
X	17152994	58	39	N	N
X	17195428	9	11	N	N
X	17196670	49	34	N	N
X	17199778	34	12	N	N
X	17201247	56	27	N	N
X	17204187	111	69	N	N
X	17204247	14	36	N	N
X	17210881	20	13	N	N
X	17216556	61	28	N	N
X	17726648	33	18	N	N
X	18270341	26	20	N	N
X	18691018	35	19	N	N
X	18816633	45	55	N	N
X	18828371	22	34	N	N
X	18828670	30	22	N	N
X	18931512	29	40	N	N
X	20500592	15	19	N	N
X	21108377	124	167	N	N
X	21185931	89	98	N	N
X	22002732	95	57	N	N
X	22048330	22	13	N	N
X	22830719	49	71	N	N
X	22839628	72	97	N	N
X	23290807	29	11	N	N
X	24669877	19	32	N	N
X	24790491	18	16	N	N
X	24790492	18	16	N	N
X	24889901	32	34	N	N
X	25313818	37	36	N	N
X	25701341	224	102	N	N
X	26355862	27	18	N	N
X	26355872	35	22	N	N
X	26355906	62	40	N	N
X	26355992	50	33	N	N
X	26356014	46	19	N	N
X	26356015	46	17	N	N
X	26356037	32	11	N	N
X	26357747	80	28	N	N
X	26357748	75	29	N	N
X	26357820	61	35	N	N
X	26385578	74	41	N	N
X	26443625	7	17	N	N
X	26443646	20	6	N	N
X	26446312	47	46	N	N
X	26457637	37	25	N	N
X	26465792	40	31	N	N
X	26994345	16	11	N	N
X	27692099	69	64	N	N
X	27700887	31	21	N	N
X	28149810	19	13	N	N
X	28228865	51	37	N	N
X	28233732	78	56	N	N
X	28233931	45	35	N	N
X	28233933	43	31	N	N
X	29578084	26	19	N	N
X	29580735	51	23	N	N
X	29580743	64	23	N	N
X	29581440	43	36	N	N
X	29747315	29	27	N	N
X	29747417	33	41	N	N
X	29769589	91	56	N	N
X	29783813	112	135	N	N
X	29783885	145	155	N	N
X	29784003	34	31	N	N
X	29812602	68	62	N	N
X	29818604	36	17	N	N
X	29821089	61	31	N	N
X	29821523	44	39	N	N
X	29822159	65	30	N	N
X	29839864	39	67	N	N
X	29891161	15	33	N	N
X	29891260	17	21	N	N
X	29932918	27	19	N	N
X	30306804	52	44	N	N
X	30316072	70	56	N	N
X	30316208	45	41	N	N
X	30316872	19	31	N	N
X	30317826	29	58	N	N
X	30317838	27	43	N	N
X	30317949	51	34	N	N
X	30915906	53	30	N	N
X	30918486	20	9	N	N
X	30993448	16	27	N	N
X	32096803	11	10	N	N
X	32106851	23	14	N	N
X	32120678	49	19	N	N
X	32141460	90	60	N	N
X	32575793	25	23	N	N
X	32635834	10	10	N	N
X	33469181	111	44	N	N
X	33486667	31	28	N	N
X	33495267	49	26	N	N
X	33495304	39	20	N	N
X	33502240	39	24	N	N
X	33510614	72	64	N	N
X	33510663	124	92	N	N
X	33510768	109	58	N	N
X	33552695	48	69	N	N
X	35772402	15	36	N	N
X	36812879	27	54	N	N
X	37419218	48	26	N	N
X	37421199	39	37	N	N
X	37505099	22	24	N	N
X	37505159	45	56	N	N
X	38344700	47	80	N	N
X	38407519	59	39	N	N
X	38645343	13	11	N	N
X	38645403	4	17	N	N
X	38682079	28	23	N	N
X	43089965	42	59	N	N
X	43595968	15	11	N	N
X	43600689	8	18	N	N
X	43613843	12	23	N	N
X	43615505	6	6	N	N
X	43622217	8	7	N	N
X	43659536	23	36	N	N
X	43678796	63	95	N	N
X	43691691	29	50	N	N
X	43883342	20	17	N	N
X	43978087	6	8	N	N
X	44052903	64	43	N	N
X	44104101	11	16	N	N
X	44874216	14	16	N	N
X	45430462	62	58	N	N
X	45496120	21	35	N	N
X	45798848	100	86	N	N
X	45877899	26	16	N	N
X	45956828	9	18	N	N
X	45959652	27	38	N	N
X	46111950	44	62	N	N
X	46112031	30	48	N	N
X	46264848	12	3	N	N
X	46965727	24	33	N	N
X	46968762	33	25	N	N
X	46969496	6	5	N	N
X	46998995	19	12	N	N
X	46998999	13	20	N	N
X	46999030	15	12	N	N
X	46999178	6	12	N	N
X	46999465	12	12	N	N
X	46999484	15	13	N	N
X	46999577	23	14	N	N
X	46999596	25	16	N	N
X	46999863	43	8	N	N
X	46999922	14	7	N	N
X	47000071	10	23	N	N
X	47756065	30	65	N	N
X	1000000000	14	12	N	N
