name	contig	start	stop	test
t133	1	1321	1330	2.21
t134	1	1331	1340	0.41
t135	1	1341	1350	1.74
t136	1	1351	1360	4.13
t137	1	1361	1370	2.71
t138	1	1371	1380	1.34
t139	1	1381	1390	2.39
t140	1	1391	1400	1.79
t141	1	1401	1410	2.43
t142	1	1411	1420	0.79
t143	1	1421	1430	0.14
t144	1	1431	1440	1.72
t145	1	1441	1450	-0.66
t146	1	1451	1460	-1.11
t147	1	1461	1470	-0.71
t148	1	1471	1480	-0.51
t149	1	1481	1490	-0.71
t150	1	1491	1500	-0.8
t151	1	1501	1510	-0.03
t152	1	1511	1520	-0.58
t153	1	1521	1530	0.69
t154	1	1531	1540	0.65
t155	1	1541	1550	0.3
t156	1	1551	1560	1.6
t157	1	1561	1570	-0.3
t158	1	1571	1580	0.14
t159	1	1581	1590	1.56
t160	1	1591	1600	1.21
t161	1	1601	1610	0.3
t162	1	1611	1620	0.05
t163	1	1621	1630	0.3
t164	1	1631	1640	-1.7
t165	1	1641	1650	0.73
t166	1	1651	1660	0.02
t167	1	1661	1670	3.99
t168	1	1671	1680	4.48
t169	1	1681	1690	6.87
t170	1	1691	1700	4.81
t171	1	1701	1710	5.97
t172	1	1711	1720	5.65
t173	1	1721	1730	4.77
t174	1	1731	1740	4.76
t175	1	1741	1750	2.36
t176	1	1751	1760	5.25
t177	1	1761	1770	4.16
t178	1	1771	1780	4.11
t179	1	1781	1790	0.1
t180	1	1791	1800	3.43
t181	1	1801	1810	3.37
t182	1	1811	1820	4.54
t183	1	1821	1830	3.42
t184	1	1831	1840	5.35
t185	1	1841	1850	6.47
t186	1	1851	1860	5.25
t187	1	1861	1870	6.76
t188	1	1871	1880	3.94
t189	1	1881	1890	3.74
t190	1	1891	1900	4.05
t191	1	1901	1910	5.91
t192	1	1911	1920	5.52
t193	1	1921	1930	4.61
t194	1	1931	1940	-1.77
t195	1	1941	1950	5.74
t196	1	1951	1960	4.26
t197	1	1961	1970	0.5
t198	1	1971	1980	1.63
t199	1	1981	1990	4.08
t200	1	1991	2000	3.27
t201	1	2001	2010	2.16
t202	1	2011	2020	3.15
t203	1	2021	2030	3.15
t204	1	2031	2040	3.13
t205	1	2041	2050	3.54
t206	1	2051	2060	1.57
t207	1	2061	2070	3.8
t208	1	2071	2080	2.25
t209	1	2081	2090	0.88
t210	1	2091	2100	3.19
t211	1	2101	2110	1.96
t212	1	2111	2120	2.57
t213	1	2121	2130	1.78
t214	1	2131	2140	1.67
t215	1	2141	2150	3.88
t216	1	2151	2160	0.35
t217	1	2161	2170	0.6
t218	1	2171	2180	3.64
t219	1	2181	2190	-0.1
t220	1	2191	2200	2.07
t221	1	2201	2210	1.31
t222	1	2211	2220	1.92
t223	1	2221	2230	2.88
t224	1	2231	2240	1.2
t225	1	2241	2250	3.87
t226	1	2251	2260	2.56
t227	1	2261	2270	3.19
t228	1	2271	2280	4.19
t229	1	2281	2290	2.17
t230	1	2291	2300	4.49
t231	1	2301	2310	2.41
t232	1	2311	2320	3.6
t233	1	2321	2330	2.53
t234	1	2331	2340	3.24
t235	1	2341	2350	2.82
t236	1	2351	2360	-5.25
t237	1	2361	2370	2.95
t238	1	2371	2380	2.19
t239	1	2381	2390	4.42
t240	1	2391	2400	1.6
t241	1	2401	2410	2.3
t242	1	2411	2420	4.34
t243	1	2421	2430	2.69
t244	1	2431	2440	3.35
t245	1	2441	2450	2.39
t246	1	2451	2460	-0.23
t247	1	2461	2470	-0.12
t248	1	2471	2480	-1.78
t249	1	2481	2490	-0.4
t250	1	2491	2500	0.97
t251	1	2501	2510	-0.86
t252	1	2511	2520	0.18
t253	1	2521	2530	0.51
t254	1	2531	2540	-1.4
t255	1	2541	2550	0.09
t256	1	2551	2560	-0.99
t257	1	2561	2570	1.46
t258	1	2571	2580	0.82
t259	1	2581	2590	-0.11
t260	1	2591	2600	0.25
t261	1	2601	2610	0.53
t262	1	2611	2620	-0.98
t263	1	2621	2630	-0.34
t264	1	2631	2640	0.37
t265	2	1	10	-0.92
t266	2	11	20	-1.94
t267	2	21	30	-2.15
t268	2	31	40	-1.6
t269	2	41	50	-1.91
t270	2	51	60	-1.86
t271	2	61	70	-2.19
t272	2	71	80	-2.01
t273	2	81	90	-2.95
t274	2	91	100	-1.86
t275	2	101	110	-1.17
t276	2	111	120	-4.53
t277	2	121	130	-3.4
t278	2	131	140	-2.45
t279	2	141	150	-0.73
t280	2	151	160	-2.37
t281	2	161	170	-3.54
t282	2	171	180	-1.42
t283	2	181	190	-3.32
t284	2	191	200	-1.12
t285	2	201	210	-0.92
t286	2	211	220	-3.01
t287	2	221	230	-2.67
t288	2	231	240	-1.68
t289	2	241	250	-2.92
t290	2	251	260	-1.56
t291	2	261	270	-2.52
t292	2	271	280	-2.79
t293	2	281	290	-3.83
t294	2	291	300	0.4
t295	2	301	310	-1.52
t296	2	311	320	-2.07
t297	2	321	330	-2.12
t298	2	331	340	-2.51
t299	2	341	350	-2.22
t300	2	351	360	-1.56
t301	2	361	370	-2.04
t302	2	371	380	-0.9
t303	2	381	390	-0.38
t304	2	391	400	-2.93
t305	2	401	410	-1.14
t306	2	411	420	-2.52
t307	2	421	430	-2.3
t308	2	431	440	-3.03
t309	2	441	450	-2.05
t310	2	451	460	-2.17
t311	2	461	470	-2.95
t312	2	471	480	-4.41
t313	2	481	490	-3.29
t314	2	491	500	-1.99
t315	2	501	510	-0.42
t316	2	511	520	-1.84
t317	2	521	530	-1.61
t318	2	531	540	-0.92
t319	2	541	550	-2.68
t320	2	551	560	-2.23
t321	2	561	570	-1.21
t322	2	571	580	-0.71
t323	2	581	590	-2.8
t324	2	591	600	-1.32
t325	2	601	610	-3.05
t326	2	611	620	-2.17
t327	2	621	630	-1.0
t328	2	631	640	-1.9
t329	2	641	650	-2.43
t330	2	651	660	-1.0
t331	2	661	670	-1.64
t332	2	671	680	-1.76
t333	2	681	690	-1.94
t334	2	691	700	-1.44
t335	2	701	710	4.08
t336	2	711	720	-2.1
t337	2	721	730	0.54
t338	2	731	740	-2.19
t339	2	741	750	-2.0
t340	2	751	760	-4.03
t341	2	761	770	-0.44
t342	2	771	780	-1.2
t343	2	781	790	-1.33
t344	2	791	800	-3.44
t345	2	801	810	-0.91
t346	2	811	820	-0.73
t347	2	821	830	-2.34
t348	2	831	840	-1.5
t349	2	841	850	-3.82
t350	2	851	860	-1.56
t351	2	861	870	-1.24
t352	2	871	880	-3.73
t353	2	881	890	-2.99
t354	2	891	900	-0.37
t355	2	901	910	-1.86
t356	2	911	920	-2.22
t357	2	921	930	-2.03
t358	2	931	940	-2.69
t359	2	941	950	-2.99
t360	2	951	960	-1.78
t361	2	961	970	-2.39
t362	2	971	980	-2.35
t363	2	981	990	-2.71
t364	2	991	1000	-1.17
t365	2	1001	1010	3.09
t366	2	1011	1020	2.96
t367	2	1021	1030	2.04
t368	2	1031	1040	0.82
t369	2	1041	1050	0.83
t370	2	1051	1060	0.21
t371	2	1061	1070	2.22
t372	2	1071	1080	2.35
t373	2	1081	1090	1.0
t374	2	1091	1100	1.75
t375	2	1101	1110	2.77
t376	2	1111	1120	2.74
t377	2	1121	1130	2.03
t378	2	1131	1140	0.46
t379	2	1141	1150	0.82
t380	2	1151	1160	1.64
t381	2	1161	1170	0.71
t382	2	1171	1180	1.91
t383	2	1181	1190	1.55
t384	2	1191	1200	3.29
t385	2	1201	1210	2.7
t386	2	1211	1220	-0.94
t387	2	1221	1230	0.52
t388	2	1231	1240	-0.55
t389	2	1241	1250	-0.56
t390	2	1251	1260	-0.74
t391	2	1261	1270	0.06
t392	2	1271	1280	0.99
t393	2	1281	1290	-1.58
t394	2	1291	1300	0.47
t395	2	1301	1310	-0.2
t396	2	1311	1320	-1.48
t397	2	1321	1330	-1.2
t398	2	1331	1340	0.27
t399	2	1341	1350	-1.46
t400	2	1351	1360	-0.02
t401	2	1361	1370	0.59
t402	2	1371	1380	-3.16
t403	2	1381	1390	-0.58
t404	2	1391	1400	-0.47
t405	2	1401	1410	-1.53
t406	2	1411	1420	0.51
t407	2	1421	1430	-0.21
t408	2	1431	1440	-2.08
t409	2	1441	1450	1.23
t410	2	1451	1460	0.06
t411	2	1461	1470	-3.03
t412	2	1471	1480	0.24
t413	2	1481	1490	0.18
t414	2	1491	1500	0.09
t415	2	1501	1510	-0.66
t416	2	1511	1520	0.89
t417	2	1521	1530	6.02
t418	2	1531	1540	-1.64
t419	2	1541	1550	6.72
t420	2	1551	1560	-0.9
t421	2	1561	1570	-0.48
t422	2	1571	1580	-0.09
t423	2	1581	1590	-0.76
t424	2	1591	1600	0.23
t425	2	1601	1610	0.26
t426	2	1611	1620	1.58
t427	2	1621	1630	0.84
t428	2	1631	1640	-0.08
t429	2	1641	1650	-0.35
t430	2	1651	1660	0.3
t431	2	1661	1670	1.3
t432	2	1671	1680	-0.32
t433	2	1681	1690	1.1
t434	2	1691	1700	0.69
t435	2	1701	1710	3.0
t436	2	1711	1720	-2.01
t437	2	1721	1730	-0.72
t438	2	1731	1740	-0.14
t439	2	1741	1750	-0.55
t440	2	1751	1760	-0.96
t441	2	1761	1770	1.08
t442	2	1771	1780	1.63
t443	2	1781	1790	-2.11
t444	2	1791	1800	-2.23
t445	2	1801	1810	-2.44
t446	2	1811	1820	0.29
t447	2	1821	1830	0.08
t448	2	1831	1840	0.33
t449	2	1841	1850	-0.1
t450	2	1851	1860	-1.67
t451	2	1861	1870	-0.07
t452	2	1871	1880	-0.31
t453	2	1881	1890	-6.28
t454	2	1891	1900	0.63
t455	2	1901	1910	-1.37
t456	2	1911	1920	-1.73
t457	2	1921	1930	-0.4
t458	2	1931	1940	0.44
t459	2	1941	1950	0.6
t460	2	1951	1960	1.87
t461	2	1961	1970	-0.92
t462	2	1971	1980	1.3
t463	2	1981	1990	0.59
t464	2	1991	2000	-4.62
t465	2	2001	2010	-2.43
t466	2	2011	2020	-2.33
t467	2	2021	2030	-2.04
t468	2	2031	2040	-1.41
t469	2	2041	2050	-3.88
t470	2	2051	2060	-1.97
t471	2	2061	2070	-4.09
t472	2	2071	2080	-3.49
t473	2	2081	2090	-2.55
t474	2	2091	2100	-3.47
t475	2	2101	2110	-2.57
t476	2	2111	2120	-3.59
t477	2	2121	2130	-2.36
t478	2	2131	2140	-2.43
t479	2	2141	2150	-1.72
t480	2	2151	2160	-3.54
t481	2	2161	2170	-2.48
t482	2	2171	2180	-1.52
t483	2	2181	2190	3.12
t484	2	2191	2200	3.46
t485	2	2201	2210	4.55
t486	2	2211	2220	5.01
t487	2	2221	2230	3.76
t488	2	2231	2240	3.63
t489	2	2241	2250	4.0
t490	2	2251	2260	6.16
t491	2	2261	2270	4.51
t492	2	2271	2280	3.75
t493	2	2281	2290	5.05
t494	2	2291	2300	3.39
t495	2	2301	2310	2.32
t496	2	2311	2320	3.95
t497	2	2321	2330	3.43
t498	2	2331	2340	6.28
t499	2	2341	2350	4.35
t500	2	2351	2360	5.22
t501	2	2361	2370	4.37
t502	3	1	10	-5.02
t503	3	11	20	-7.02
t504	3	21	30	-3.26
t505	3	31	40	-4.56
t506	3	41	50	-5.07
t507	3	51	60	-3.75
t508	3	61	70	-4.94
t509	3	71	80	-3.84
t510	3	81	90	-5.02
t511	3	91	100	-4.07
t512	3	101	110	-4.59
t513	3	111	120	-4.19
t514	3	121	130	-3.45
t515	3	131	140	-5.39
t516	3	141	150	-4.99
t517	3	151	160	-2.96
t518	3	161	170	-4.88
t519	3	171	180	-3.71
t520	3	181	190	-5.55
t521	3	191	200	-4.43
t522	3	201	210	-4.4
t523	3	211	220	-3.6
t524	3	221	230	-4.2
t525	3	231	240	-3.9
t526	3	241	250	-4.35
t527	3	251	260	-4.71
t528	3	261	270	-5.66
t529	3	271	280	-5.03
t530	3	281	290	-3.29
t531	3	291	300	-2.67
t532	3	301	310	-4.66
t533	3	311	320	-2.99
t534	3	321	330	-3.78
t535	3	331	340	-1.74
t536	3	341	350	-4.64
t537	3	351	360	-2.43
t538	3	361	370	-3.54
t539	3	371	380	-6.01
t540	3	381	390	1.85
t541	3	391	400	-1.92
t542	3	401	410	-0.2
t543	3	411	420	1.14
t544	3	421	430	-1.19
t545	3	431	440	0.77
t546	3	441	450	0.2
t547	3	451	460	-2.3
t548	3	461	470	-0.47
t549	3	471	480	-1.08
t550	3	481	490	-1.28
t551	3	491	500	-1.23
t552	3	501	510	-0.53
t553	3	511	520	0.58
t554	3	521	530	-0.85
t555	3	531	540	0.85
t556	3	541	550	-0.4
t557	3	551	560	1.31
t558	3	561	570	0.5
t559	3	571	580	0.56
t560	3	581	590	-0.8
t561	3	591	600	-0.33
t562	3	601	610	0.26
t563	3	611	620	-1.33
t564	3	621	630	-2.52
t565	3	631	640	-2.91
t566	3	641	650	-3.53
t567	3	651	660	-1.3
t568	3	661	670	-1.98
t569	3	671	680	-4.22
t570	3	681	690	-3.96
t571	3	691	700	-3.96
t572	3	701	710	-4.61
t573	3	711	720	-3.5
t574	3	721	730	-0.3
t575	3	731	740	-4.36
t576	3	741	750	-1.4
t577	3	751	760	-1.63
t578	3	761	770	-3.3
t579	3	771	780	-3.97
t580	3	781	790	-3.4
t581	3	791	800	9.14
t582	3	801	810	-2.84
t583	3	811	820	-2.84
t584	3	821	830	-2.21
t585	3	831	840	-3.89
t586	3	841	850	-2.24
t587	3	851	860	-2.55
t588	3	861	870	-0.96
t589	3	871	880	-1.99
t590	3	881	890	-2.65
t591	3	891	900	-3.19
t592	3	901	910	-2.04
t593	3	911	920	-4.1
t594	3	921	930	-1.81
t595	3	931	940	-0.16
t596	3	941	950	0.4
t597	3	951	960	-2.39
t598	3	961	970	-2.0
t599	3	971	980	0.84
t600	3	981	990	-2.26
t601	3	991	1000	-2.64
t602	3	1001	1010	-1.65
t603	3	1011	1020	0.05
t604	3	1021	1030	0.06
t605	3	1031	1040	-2.01
t606	3	1041	1050	-1.48
t607	3	1051	1060	-1.83
t608	3	1061	1070	-0.27
t609	3	1071	1080	-0.88
t610	3	1081	1090	0.14
t611	3	1091	1100	-0.19
t612	3	1101	1110	-1.01
t613	3	1111	1120	-0.34
t614	3	1121	1130	-1.97
t615	3	1131	1140	-0.38
t616	3	1141	1150	-0.66
t617	3	1151	1160	0.54
t618	3	1161	1170	-0.36
t619	3	1171	1180	-1.9
t620	3	1181	1190	-0.35
t621	3	1191	1200	-2.52
t622	3	1201	1210	0.21
t623	3	1211	1220	-1.77
t624	3	1221	1230	-1.07
t625	3	1231	1240	-1.73
t626	3	1241	1250	-4.84
t627	3	1251	1260	-5.11
t628	3	1261	1270	-4.59
t629	3	1271	1280	-4.67
t630	3	1281	1290	-3.21
t631	3	1291	1300	-5.13
t632	3	1301	1310	-4.75
t633	3	1311	1320	-4.98
t634	3	1321	1330	-6.5
t635	3	1331	1340	-5.01
t636	3	1341	1350	-5.45
t637	3	1351	1360	-5.29
t638	3	1361	1370	-6.5
t639	3	1371	1380	-4.3
t640	3	1381	1390	-5.07
t641	3	1391	1400	-3.5
t642	3	1401	1410	-3.62
t643	3	1411	1420	-4.86
t644	3	1421	1430	-3.34
t645	3	1431	1440	-4.45
t646	3	1441	1450	-5.04
t647	3	1451	1460	-7.25
t648	3	1461	1470	-4.8
t649	3	1471	1480	-4.29
t650	3	1481	1490	-5.39
t651	3	1491	1500	-4.4
t652	3	1501	1510	-5.86
t653	3	1511	1520	-4.81
t654	3	1521	1530	7.55
t655	3	1531	1540	-4.66
t656	3	1541	1550	-6.27
t657	3	1551	1560	-3.24
t658	3	1561	1570	-3.41
t659	3	1571	1580	-4.32
t660	3	1581	1590	-4.34
t661	3	1591	1600	-4.66
t662	3	1601	1610	-3.7
t663	3	1611	1620	-4.65
t664	3	1621	1630	-5.47
t665	3	1631	1640	-4.68
t666	3	1641	1650	-6.09
t667	3	1651	1660	-3.51
t668	3	1661	1670	-4.53
t669	3	1671	1680	-4.3
t670	3	1681	1690	-6.33
t671	3	1691	1700	-5.54
t672	3	1701	1710	-4.99
t673	3	1711	1720	-8.21
t674	3	1721	1730	-3.56
t675	3	1731	1740	-5.73
t676	3	1741	1750	-4.45
t677	3	1751	1760	4.17
t678	3	1761	1770	1.91
t679	3	1771	1780	4.7
t680	3	1781	1790	2.61
t681	3	1791	1800	4.07
t682	3	1801	1810	4.36
t683	3	1811	1820	4.67
t684	3	1821	1830	3.09
t685	3	1831	1840	3.15
t686	3	1841	1850	3.79
t687	3	1851	1860	4.0
t688	3	1861	1870	1.58
t689	3	1871	1880	2.16
t690	3	1881	1890	4.04
t691	3	1891	1900	2.77
t692	3	1901	1910	3.03
t693	3	1911	1920	3.3
t694	3	1921	1930	3.33
t695	3	1931	1940	5.43
t696	3	1941	1950	9.31
t697	3	1951	1960	-7.53
t698	3	1961	1970	2.8
t699	3	1971	1980	3.55
t700	3	1981	1990	4.76
t701	3	1991	2000	4.51
t702	3	2001	2010	-4.19
t703	3	2011	2020	3.8
t704	3	2021	2030	-3.86
t705	3	2031	2040	-3.14
t706	3	2041	2050	-4.2
t707	3	2051	2060	-2.65
t708	3	2061	2070	-3.6
t709	3	2071	2080	-3.99
t710	3	2081	2090	-2.62
t711	3	2091	2100	-5.83
t712	3	2101	2110	-3.94
t713	3	2111	2120	-3.83
t714	3	2121	2130	-2.66
t715	3	2131	2140	-3.58
t716	3	2141	2150	-4.17
t717	3	2151	2160	-3.74
t718	3	2161	2170	-3.82
t719	3	2171	2180	-3.14
t720	3	2181	2190	-5.16
t721	3	2191	2200	-4.69
t722	3	2201	2210	-4.28
t723	3	2211	2220	-3.78
t724	3	2221	2230	-4.51
t725	3	2231	2240	-4.22
t726	3	2241	2250	-4.0
t727	3	2251	2260	-4.06
t728	3	2261	2270	-4.45
t729	3	2271	2280	5.6
t730	3	2281	2290	-5.1
t731	3	2291	2300	-4.1
t732	3	2301	2310	-4.34
t733	3	2311	2320	-5.56
t734	3	2321	2330	-4.52
t735	3	2331	2340	-5.0
t736	3	2341	2350	-3.59
t737	3	2351	2360	-4.7
t738	3	2361	2370	-3.68
t739	3	2371	2380	-4.65
t740	3	2381	2390	-2.51
t741	3	2391	2400	-4.95
t742	3	2401	2410	-3.12
t743	3	2411	2420	-4.56
t744	3	2421	2430	-3.84
t745	3	2431	2440	-4.49
t746	3	2441	2450	-3.11
t747	3	2451	2460	-3.2
t748	3	2461	2470	-2.47
t749	3	2471	2480	-3.5
t750	3	2481	2490	-5.49
t751	3	2491	2500	-5.76
t752	3	2501	2510	-5.15
t753	3	2511	2520	-4.12
t754	3	2521	2530	-5.32
t755	3	2531	2540	-6.18
t756	3	2541	2550	-5.27
t757	3	2551	2560	-4.22
t758	3	2561	2570	-4.46
t759	3	2571	2580	-6.9
t760	3	2581	2590	-4.37
t761	3	2591	2600	-4.86
t762	3	2601	2610	-2.93
t763	3	2611	2620	-4.4
t764	3	2621	2630	-5.38
t765	3	2631	2640	-6.54
t766	3	2641	2650	-3.69
t767	3	2651	2660	-5.71
t768	3	2661	2670	-4.36
t769	3	2671	2680	-3.55
t770	3	2681	2690	-5.8
t771	3	2691	2700	-6.14
t772	3	2701	2710	-4.52
t773	3	2711	2720	-4.47
t774	3	2721	2730	-3.89
t775	3	2731	2740	-6.5
t776	3	2741	2750	-2.36
t777	4	1	10	3.09
t778	4	11	20	3.42
t779	4	21	30	2.68
t780	4	31	40	1.65
t781	4	41	50	2.27
t782	4	51	60	2.19
t783	4	61	70	0.54
t784	4	71	80	2.1
t785	4	81	90	0.7
t786	4	91	100	0.24
t787	4	101	110	1.65
t788	4	111	120	2.86
t789	4	121	130	2.16
t790	4	131	140	1.86
t791	4	141	150	1.35
t792	4	151	160	1.97
t793	4	161	170	2.14
t794	4	171	180	1.26
t795	4	181	190	2.77
t796	4	191	200	2.78
t797	4	201	210	2.23
t798	4	211	220	2.07
t799	4	221	230	0.92
t800	4	231	240	1.35
t801	4	241	250	1.05
t802	4	251	260	1.07
t803	4	261	270	1.44
t804	4	271	280	1.89
t805	4	281	290	2.98
t806	4	291	300	2.11
t807	4	301	310	3.23
t808	4	311	320	1.88
t809	4	321	330	4.35
t810	4	331	340	2.21
t811	4	341	350	1.98
t812	4	351	360	1.6
t813	4	361	370	2.71
t814	4	371	380	3.01
t815	4	381	390	2.34
t816	4	391	400	1.46
t817	4	401	410	3.92
t818	4	411	420	2.95
t819	4	421	430	1.53
t820	4	431	440	2.9
t821	4	441	450	1.23
t822	4	451	460	0.8
t823	4	461	470	3.72
t824	4	471	480	3.66
t825	4	481	490	0.63
t826	4	491	500	1.5
t827	4	501	510	2.79
t828	4	511	520	2.67
t829	4	521	530	1.84
t830	4	531	540	4.02
t831	4	541	550	4.59
t832	4	551	560	5.01
t833	4	561	570	4.18
t834	4	571	580	3.05
t835	4	581	590	4.96
t836	4	591	600	5.39
t837	4	601	610	5.91
t838	4	611	620	4.78
t839	4	621	630	3.6
t840	4	631	640	4.81
t841	4	641	650	5.23
t842	4	651	660	4.18
t843	4	661	670	3.42
t844	4	671	680	5.32
t845	4	681	690	4.08
t846	4	691	700	2.97
t847	4	701	710	4.89
t848	4	711	720	3.42
t849	4	721	730	3.36
t850	4	731	740	4.88
t851	4	741	750	3.72
t852	4	751	760	4.15
t853	4	761	770	4.17
t854	4	771	780	4.06
t855	4	781	790	5.39
t856	4	791	800	4.52
t857	4	801	810	4.21
t858	4	811	820	4.08
t859	4	821	830	-3.58
t860	4	831	840	-4.25
t861	4	841	850	-4.99
t862	4	851	860	-5.26
t863	4	861	870	-3.23
t864	4	871	880	-4.99
t865	4	881	890	-2.06
t866	4	891	900	-4.32
t867	4	901	910	-5.0
t868	4	911	920	-3.73
t869	4	921	930	-3.43
t870	4	931	940	-4.1
t871	4	941	950	-2.92
t872	4	951	960	-3.69
t873	4	961	970	-4.77
t874	4	971	980	-5.98
t875	4	981	990	-3.08
t876	4	991	1000	-3.93
t877	4	1001	1010	-2.9
t878	4	1011	1020	-4.87
t879	4	1021	1030	-2.79
t880	4	1031	1040	-4.94
t881	4	1041	1050	-6.97
t882	4	1051	1060	-4.54
t883	4	1061	1070	-5.82
t884	4	1071	1080	-4.17
t885	4	1081	1090	-3.53
t886	4	1091	1100	4.16
t887	4	1101	1110	5.1
t888	4	1111	1120	5.62
t889	4	1121	1130	3.93
t890	4	1131	1140	3.51
t891	4	1141	1150	4.75
t892	4	1151	1160	3.45
t893	4	1161	1170	1.68
t894	4	1171	1180	4.44
t895	4	1181	1190	4.47
t896	4	1191	1200	4.97
t897	4	1201	1210	5.25
t898	4	1211	1220	3.93
t899	4	1221	1230	3.2
t900	4	1231	1240	5.47
t901	4	1241	1250	3.05
t902	4	1251	1260	5.12
t903	4	1261	1270	2.35
t904	4	1271	1280	3.9
t905	4	1281	1290	3.25
t906	4	1291	1300	2.81
t907	4	1301	1310	3.61
t908	4	1311	1320	5.9
t909	4	1321	1330	2.92
t910	4	1331	1340	3.53
t911	4	1341	1350	3.83
t912	4	1351	1360	2.12
t913	4	1361	1370	4.61
t914	4	1371	1380	4.22
t915	4	1381	1390	4.54
t916	4	1391	1400	2.97
t917	4	1401	1410	5.68
t918	4	1411	1420	4.11
t919	4	1421	1430	2.27
t920	4	1431	1440	3.03
t921	4	1441	1450	4.05
t922	4	1451	1460	2.04
t923	4	1461	1470	4.21
t924	4	1471	1480	1.98
t925	4	1481	1490	4.98
t926	4	1491	1500	4.04
t927	4	1501	1510	4.54
t928	4	1511	1520	4.5
t929	4	1521	1530	2.45
t930	4	1531	1540	2.77
t931	4	1541	1550	3.75
t932	4	1551	1560	-5.33
t933	4	1561	1570	-4.33
t934	4	1571	1580	-2.25
t935	4	1581	1590	-3.23
t936	4	1591	1600	-4.14
t937	4	1601	1610	-1.67
t938	4	1611	1620	-2.35
t939	4	1621	1630	-3.44
t940	4	1631	1640	-2.58
t941	4	1641	1650	-4.06
t942	4	1651	1660	-2.75
t943	4	1661	1670	-4.16
t944	4	1671	1680	0.55
t945	4	1681	1690	-4.97
t946	4	1691	1700	-3.16
t947	4	1701	1710	-2.08
t948	4	1711	1720	-3.66
t949	4	1721	1730	-3.47
t950	4	1731	1740	-2.89
t951	4	1741	1750	-3.65
t952	4	1751	1760	-3.61
