name	contig	start	stop	test
t96	1	951	960	2.51
t97	1	961	970	1.03
t98	1	971	980	2.79
t99	1	981	990	1.72
t100	1	991	1000	1.78
t101	1	1001	1010	2.38
t102	1	1011	1020	3.35
t103	1	1021	1030	3.45
t104	1	1031	1040	4.08
t105	1	1041	1050	4.74
t106	1	1051	1060	3.68
t107	1	1061	1070	3.81
t108	1	1071	1080	3.31
t109	1	1081	1090	4.32
t110	1	1091	1100	3.83
t111	1	1101	1110	1.73
t112	1	1111	1120	3.04
t113	1	1121	1130	3.1
t114	1	1131	1140	1.95
t115	1	1141	1150	3.76
t116	1	1151	1160	3.16
t117	1	1161	1170	2.57
t118	1	1171	1180	4.69
t119	1	1181	1190	2.55
t120	1	1191	1200	4.58
t121	1	1201	1210	2.09
t122	1	1211	1220	2.99
t123	1	1221	1230	2.34
t124	1	1231	1240	0.69
t125	1	1241	1250	-0.65
t126	1	1251	1260	1.37
t127	1	1261	1270	1.17
t128	1	1271	1280	0.61
t129	1	1281	1290	1.83
t130	1	1291	1300	-6.54
t131	1	1301	1310	1.4
t132	1	1311	1320	1.46
t133	1	1321	1330	0.19
t134	1	1331	1340	0.77
t135	1	1341	1350	1.79
t136	1	1351	1360	3.83
t137	1	1361	1370	0.81
t138	1	1371	1380	0.84
t139	1	1381	1390	1.91
t140	1	1391	1400	1.14
t141	1	1401	1410	-1.23
t142	1	1411	1420	-0.56
t143	1	1421	1430	0.65
t144	1	1431	1440	-1.12
t145	1	1441	1450	1.01
t146	1	1451	1460	2.62
t147	1	1461	1470	2.34
t148	1	1471	1480	1.1
t149	1	1481	1490	0.96
t150	1	1491	1500	2.11
t151	1	1501	1510	0.47
t152	1	1511	1520	2.26
t153	1	1521	1530	1.65
t154	1	1531	1540	0.39
t155	1	1541	1550	-0.8
t156	1	1551	1560	-3.16
t157	1	1561	1570	-3.37
t158	1	1571	1580	-1.3
t159	1	1581	1590	-1.93
t160	1	1591	1600	-1.37
t161	1	1601	1610	-1.6
t162	1	1611	1620	-3.86
t163	1	1621	1630	-2.27
t164	1	1631	1640	-0.22
t165	1	1641	1650	-1.26
t166	1	1651	1660	-2.37
t167	1	1661	1670	-2.23
t168	1	1671	1680	-2.04
t169	1	1681	1690	-4.22
t170	1	1691	1700	-1.83
t171	1	1701	1710	-2.67
t172	1	1711	1720	-1.57
t173	1	1721	1730	-1.9
t174	1	1731	1740	-2.98
t175	1	1741	1750	-1.8
t176	1	1751	1760	-3.58
t177	1	1761	1770	-2.93
t178	1	1771	1780	-3.68
t179	1	1781	1790	-2.1
t180	1	1791	1800	-3.95
t181	1	1801	1810	-2.48
t182	1	1811	1820	-1.33
t183	1	1821	1830	-2.58
t184	1	1831	1840	-2.93
t185	1	1841	1850	-1.81
t186	1	1851	1860	-2.85
t187	1	1861	1870	-5.29
t188	1	1871	1880	-3.1
t189	1	1881	1890	-2.49
t190	1	1891	1900	-4.88
t191	1	1901	1910	5.63
t192	1	1911	1920	4.43
t193	1	1921	1930	5.07
t194	1	1931	1940	4.56
t195	1	1941	1950	4.96
t196	1	1951	1960	3.66
t197	1	1961	1970	5.26
t198	1	1971	1980	4.38
t199	1	1981	1990	4.32
t200	1	1991	2000	3.94
t201	1	2001	2010	4.34
t202	1	2011	2020	6.38
t203	1	2021	2030	5.0
t204	1	2031	2040	3.87
t205	1	2041	2050	4.89
t206	1	2051	2060	5.15
t207	1	2061	2070	4.69
t208	1	2071	2080	5.27
t209	1	2081	2090	2.67
t210	1	2091	2100	5.08
t211	1	2101	2110	7.32
t212	1	2111	2120	4.8
t213	1	2121	2130	2.66
t214	1	2131	2140	5.2
t215	1	2141	2150	3.52
t216	1	2151	2160	4.25
t217	1	2161	2170	4.46
t218	1	2171	2180	9.29
t219	1	2181	2190	4.49
t220	1	2191	2200	3.71
t221	1	2201	2210	-3.73
t222	1	2211	2220	-1.16
t223	1	2221	2230	-2.6
t224	1	2231	2240	-2.23
t225	1	2241	2250	-1.67
t226	1	2251	2260	-1.68
t227	1	2261	2270	-3.23
t228	1	2271	2280	-3.22
t229	1	2281	2290	-2.04
t230	1	2291	2300	-4.48
t231	1	2301	2310	-2.15
t232	1	2311	2320	-3.35
t233	1	2321	2330	-1.64
t234	1	2331	2340	-3.97
t235	1	2341	2350	-3.38
t236	1	2351	2360	-3.6
t237	1	2361	2370	-2.68
t238	1	2371	2380	-0.79
t239	1	2381	2390	3.73
t240	1	2391	2400	3.67
t241	1	2401	2410	2.2
t242	1	2411	2420	2.39
t243	1	2421	2430	3.64
t244	1	2431	2440	1.93
t245	1	2441	2450	3.83
t246	1	2451	2460	2.59
t247	1	2461	2470	3.81
t248	1	2471	2480	1.05
t249	1	2481	2490	4.5
t250	1	2491	2500	2.33
t251	1	2501	2510	3.73
t252	1	2511	2520	3.03
t253	1	2521	2530	3.94
t254	1	2531	2540	1.43
t255	1	2541	2550	3.58
t256	1	2551	2560	1.72
t257	1	2561	2570	0.91
t258	1	2571	2580	3.97
t259	1	2581	2590	3.4
t260	1	2591	2600	3.44
t261	1	2601	2610	3.54
t262	1	2611	2620	3.33
t263	1	2621	2630	3.53
t264	1	2631	2640	2.26
t265	10	1	10	1.34
t266	10	11	20	2.18
t267	10	21	30	2.7
t268	10	31	40	-0.63
t269	10	41	50	0.26
t270	10	51	60	1.21
t271	10	61	70	1.74
t272	10	71	80	-0.28
t273	10	81	90	1.64
t274	10	91	100	0.44
t275	10	101	110	0.7
t276	10	111	120	0.35
t277	10	121	130	-0.3
t278	10	131	140	2.42
t279	10	141	150	1.16
t280	10	151	160	3.04
t281	10	161	170	0.21
t282	10	171	180	1.16
t283	10	181	190	1.05
t284	10	191	200	0.23
t285	10	201	210	0.57
t286	10	211	220	-1.7
t287	10	221	230	-2.33
t288	10	231	240	-2.06
t289	10	241	250	-2.52
t290	10	251	260	-2.68
t291	10	261	270	-2.31
t292	10	271	280	-3.52
t293	10	281	290	-0.79
t294	10	291	300	-0.84
t295	10	301	310	-2.88
t296	10	311	320	-2.89
t297	10	321	330	-2.66
t298	10	331	340	-2.48
t299	10	341	350	-2.74
t300	10	351	360	-2.11
t301	10	361	370	-3.24
t302	10	371	380	-2.5
t303	10	381	390	-3.23
t304	10	391	400	-5.0
t305	10	401	410	-4.06
t306	10	411	420	-1.95
t307	10	421	430	-2.95
t308	10	431	440	-3.64
t309	10	441	450	-3.9
t310	10	451	460	-1.76
t311	10	461	470	-3.53
t312	10	471	480	-2.35
t313	10	481	490	-0.7
t314	10	491	500	-1.08
t315	10	501	510	-0.62
t316	10	511	520	-1.22
t317	10	521	530	-0.13
t318	10	531	540	0.41
t319	10	541	550	-0.79
t320	10	551	560	-1.55
t321	10	561	570	0.12
t322	10	571	580	-0.82
t323	10	581	590	-0.04
t324	10	591	600	-0.21
t325	10	601	610	-0.81
t326	10	611	620	-0.07
t327	10	621	630	-1.64
t328	10	631	640	-0.93
t329	10	641	650	-0.02
t330	10	651	660	-2.36
t331	10	661	670	-0.4
t332	10	671	680	-0.48
t333	10	681	690	0.05
t334	10	691	700	-2.41
t335	10	701	710	-1.31
t336	10	711	720	-2.71
t337	10	721	730	-2.34
t338	10	731	740	-1.46
t339	10	741	750	-1.68
t340	10	751	760	-2.99
t341	10	761	770	-2.7
t342	10	771	780	-3.0
t343	10	781	790	-3.52
t344	10	791	800	-3.62
t345	10	801	810	-2.35
t346	10	811	820	-1.9
t347	10	821	830	-2.89
t348	10	831	840	-1.19
t349	10	841	850	-1.73
t350	10	851	860	-2.48
t351	10	861	870	-1.44
t352	10	871	880	-3.52
t353	10	881	890	-2.51
t354	10	891	900	-1.78
t355	10	901	910	-1.14
t356	10	911	920	-0.54
t357	10	921	930	-2.06
t358	10	931	940	-0.34
t359	10	941	950	-0.45
t360	10	951	960	-2.11
t361	10	961	970	-1.56
t362	10	971	980	-1.38
t363	10	981	990	0.01
t364	10	991	1000	-2.08
t365	10	1001	1010	-1.65
t366	10	1011	1020	-0.54
t367	10	1021	1030	-1.93
t368	10	1031	1040	1.02
t369	10	1041	1050	-1.7
t370	10	1051	1060	-0.68
t371	10	1061	1070	-0.23
t372	10	1071	1080	-6.1
t373	10	1081	1090	-1.76
t374	10	1091	1100	-1.46
t375	10	1101	1110	-1.48
t376	10	1111	1120	-2.06
t377	10	1121	1130	0.01
t378	10	1131	1140	-2.23
t379	10	1141	1150	-2.92
t380	10	1151	1160	-0.93
t381	10	1161	1170	-2.61
t382	10	1171	1180	-2.04
t383	10	1181	1190	-1.48
t384	10	1191	1200	-1.8
t385	10	1201	1210	-1.2
t386	10	1211	1220	-1.11
t387	10	1221	1230	-0.67
t388	10	1231	1240	0.2
t389	10	1241	1250	-1.28
t390	10	1251	1260	-0.09
t391	10	1261	1270	-0.7
t392	10	1271	1280	-0.38
t393	10	1281	1290	-8.37
t394	10	1291	1300	-4.76
t395	10	1301	1310	1.61
t396	10	1311	1320	7.41
t397	10	1321	1330	0.09
t398	10	1331	1340	-1.94
t399	10	1341	1350	0.35
t400	10	1351	1360	-0.83
t401	10	1361	1370	0.66
t402	10	1371	1380	-1.58
t403	10	1381	1390	-0.98
t404	10	1391	1400	0.54
t405	10	1401	1410	2.01
t406	10	1411	1420	0.71
t407	10	1421	1430	1.62
t408	10	1431	1440	0.81
t409	10	1441	1450	2.08
t410	10	1451	1460	2.08
t411	10	1461	1470	2.45
t412	10	1471	1480	3.56
t413	10	1481	1490	0.95
t414	10	1491	1500	1.36
t415	10	1501	1510	1.65
t416	10	1511	1520	2.46
t417	10	1521	1530	4.14
t418	10	1531	1540	1.94
t419	10	1541	1550	2.25
t420	10	1551	1560	2.64
t421	10	1561	1570	2.68
t422	10	1571	1580	3.03
t423	10	1581	1590	3.0
t424	10	1591	1600	1.36
t425	10	1601	1610	2.72
t426	10	1611	1620	3.66
t427	10	1621	1630	2.14
t428	10	1631	1640	0.84
t429	10	1641	1650	-5.02
t430	10	1651	1660	-5.16
t431	10	1661	1670	-5.13
t432	10	1671	1680	-4.29
t433	10	1681	1690	-5.26
t434	10	1691	1700	-6.38
t435	10	1701	1710	-5.14
t436	10	1711	1720	-7.28
t437	10	1721	1730	-4.45
t438	10	1731	1740	-5.7
t439	10	1741	1750	-4.27
t440	10	1751	1760	-6.85
t441	10	1761	1770	-4.71
t442	10	1771	1780	-3.69
t443	10	1781	1790	-3.27
t444	10	1791	1800	-6.57
t445	10	1801	1810	8.78
t446	10	1811	1820	-3.48
t447	10	1821	1830	-5.03
t448	10	1831	1840	-6.28
t449	10	1841	1850	-4.16
t450	10	1851	1860	-5.32
t451	10	1861	1870	-3.77
t452	10	1871	1880	-4.27
t453	10	1881	1890	-5.95
t454	10	1891	1900	-5.51
t455	10	1901	1910	-4.12
t456	10	1911	1920	4.38
t457	10	1921	1930	4.12
t458	10	1931	1940	3.98
t459	10	1941	1950	5.51
t460	10	1951	1960	3.61
t461	10	1961	1970	6.33
t462	10	1971	1980	3.44
t463	10	1981	1990	4.38
t464	10	1991	2000	2.79
t465	10	2001	2010	4.42
t466	10	2011	2020	4.87
t467	10	2021	2030	6.48
t468	10	2031	2040	3.84
t469	10	2041	2050	5.54
t470	10	2051	2060	4.44
t471	10	2061	2070	4.62
t472	10	2071	2080	5.11
t473	10	2081	2090	5.17
t474	10	2091	2100	3.04
t475	10	2101	2110	3.61
t476	10	2111	2120	5.81
t477	10	2121	2130	5.44
t478	10	2131	2140	3.64
t479	10	2141	2150	5.25
t480	10	2151	2160	3.61
t481	10	2161	2170	2.75
t482	10	2171	2180	2.54
t483	10	2181	2190	2.66
t484	10	2191	2200	1.08
t485	10	2201	2210	2.06
t486	10	2211	2220	2.74
t487	10	2221	2230	1.62
t488	10	2231	2240	0.59
t489	10	2241	2250	2.66
t490	10	2251	2260	2.18
t491	10	2261	2270	0.53
t492	10	2271	2280	1.81
t493	10	2281	2290	1.97
t494	10	2291	2300	3.13
t495	10	2301	2310	2.78
t496	10	2311	2320	1.1
t497	10	2321	2330	0.78
t498	10	2331	2340	1.22
t499	10	2341	2350	1.97
t500	10	2351	2360	1.03
t501	10	2361	2370	1.47
t502	10	2371	2380	1.32
t503	10	2381	2390	3.78
t504	10	2391	2400	1.12
t505	10	2401	2410	2.61
t506	10	2411	2420	0.74
t507	10	2421	2430	3.05
t508	2	1	10	-5.33
t509	2	11	20	-1.11
t510	2	21	30	-3.94
t511	2	31	40	-3.78
t512	2	41	50	-3.62
t513	2	51	60	-4.35
t514	2	61	70	-4.26
t515	2	71	80	-3.93
t516	2	81	90	-2.77
t517	2	91	100	-2.44
t518	2	101	110	-3.18
t519	2	111	120	-2.78
t520	2	121	130	-4.92
t521	2	131	140	0.2
t522	2	141	150	-4.32
t523	2	151	160	-4.31
t524	2	161	170	-2.69
t525	2	171	180	-4.22
t526	2	181	190	-2.61
t527	2	191	200	-3.79
t528	2	201	210	-3.34
t529	2	211	220	-5.01
t530	2	221	230	-3.02
t531	2	231	240	-1.97
t532	2	241	250	-1.68
t533	2	251	260	-3.82
t534	2	261	270	-3.63
t535	2	271	280	-2.61
t536	2	281	290	-3.11
t537	2	291	300	-3.07
t538	2	301	310	3.53
t539	2	311	320	-2.29
t540	2	321	330	-2.71
t541	2	331	340	-3.98
t542	2	341	350	-4.49
t543	2	351	360	-3.83
t544	2	361	370	-4.84
t545	2	371	380	-5.53
t546	2	381	390	-2.48
t547	2	391	400	-2.81
t548	2	401	410	-4.38
t549	2	411	420	-5.57
t550	2	421	430	-4.05
t551	2	431	440	-3.51
t552	2	441	450	-4.16
t553	2	451	460	-8.47
t554	2	461	470	-5.14
t555	2	471	480	-4.35
t556	2	481	490	-7.17
t557	2	491	500	-2.91
t558	2	501	510	-5.77
t559	2	511	520	-4.92
t560	2	521	530	-3.8
t561	2	531	540	-3.11
t562	2	541	550	-3.38
t563	2	551	560	-6.21
t564	2	561	570	-4.55
t565	2	571	580	4.65
t566	2	581	590	-5.52
t567	2	591	600	-5.02
t568	2	601	610	-4.08
t569	2	611	620	-4.99
t570	2	621	630	-4.04
t571	2	631	640	-2.55
t572	2	641	650	-2.57
t573	2	651	660	-1.77
t574	2	661	670	-1.13
t575	2	671	680	0.69
t576	2	681	690	-1.24
t577	2	691	700	-0.64
t578	2	701	710	-1.61
t579	2	711	720	-0.92
t580	2	721	730	0.72
t581	2	731	740	-2.05
t582	2	741	750	0.1
t583	2	751	760	-1.67
t584	2	761	770	-0.49
t585	2	771	780	-0.69
t586	2	781	790	-0.72
t587	2	791	800	-1.3
t588	2	801	810	-3.1
t589	2	811	820	-2.64
t590	2	821	830	-1.88
t591	2	831	840	-4.67
t592	2	841	850	-1.93
t593	2	851	860	-4.5
t594	2	861	870	-7.63
t595	2	871	880	-5.45
t596	2	881	890	-4.87
t597	2	891	900	-3.2
t598	2	901	910	-3.87
t599	2	911	920	-4.15
t600	2	921	930	-5.18
t601	2	931	940	-5.8
t602	2	941	950	-5.83
t603	2	951	960	7.9
t604	2	961	970	-4.74
t605	2	971	980	-3.09
t606	2	981	990	-6.12
t607	2	991	1000	-4.55
t608	2	1001	1010	-4.52
t609	2	1011	1020	-4.43
t610	2	1021	1030	-5.58
t611	2	1031	1040	-3.58
t612	2	1041	1050	-5.69
t613	2	1051	1060	-4.07
t614	2	1061	1070	-1.24
t615	2	1071	1080	1.21
t616	2	1081	1090	1.42
t617	2	1091	1100	0.78
t618	2	1101	1110	1.84
t619	2	1111	1120	0.87
t620	2	1121	1130	0.97
t621	2	1131	1140	1.58
t622	2	1141	1150	1.21
t623	2	1151	1160	2.6
t624	2	1161	1170	1.34
t625	2	1171	1180	1.31
t626	2	1181	1190	1.19
t627	2	1191	1200	3.83
t628	2	1201	1210	0.9
t629	2	1211	1220	2.25
t630	2	1221	1230	1.28
t631	2	1231	1240	1.34
t632	2	1241	1250	0.74
t633	2	1251	1260	1.1
t634	2	1261	1270	1.58
t635	2	1271	1280	-2.81
t636	2	1281	1290	-3.91
t637	2	1291	1300	-3.67
t638	2	1301	1310	-4.06
t639	2	1311	1320	-4.26
t640	2	1321	1330	-4.5
t641	2	1331	1340	-4.45
t642	2	1341	1350	-3.85
t643	2	1351	1360	-3.64
t644	2	1361	1370	-3.04
t645	2	1371	1380	-4.23
t646	2	1381	1390	-4.17
t647	2	1391	1400	-3.36
t648	2	1401	1410	-2.92
t649	2	1411	1420	-5.67
t650	2	1421	1430	-2.95
t651	2	1431	1440	-4.48
t652	2	1441	1450	-3.27
t653	2	1451	1460	-2.35
t654	2	1461	1470	-2.46
t655	2	1471	1480	-2.57
t656	2	1481	1490	-2.42
t657	2	1491	1500	-2.74
t658	2	1501	1510	-4.86
t659	2	1511	1520	-3.23
t660	2	1521	1530	-3.42
t661	2	1531	1540	-4.07
t662	2	1541	1550	-4.51
t663	2	1551	1560	-2.54
t664	2	1561	1570	-4.5
t665	2	1571	1580	-2.55
t666	2	1581	1590	-2.52
t667	2	1591	1600	-4.7
t668	2	1601	1610	-2.66
t669	2	1611	1620	-3.15
t670	2	1621	1630	0.39
t671	2	1631	1640	2.33
t672	2	1641	1650	1.87
t673	2	1651	1660	2.36
t674	2	1661	1670	-0.72
t675	2	1671	1680	0.6
t676	2	1681	1690	1.51
t677	2	1691	1700	1.34
t678	2	1701	1710	0.99
t679	2	1711	1720	-0.77
t680	2	1721	1730	-1.52
t681	2	1731	1740	-3.99
t682	2	1741	1750	-0.55
t683	2	1751	1760	-0.31
t684	2	1761	1770	2.22
t685	2	1771	1780	1.66
t686	2	1781	1790	-0.45
t687	2	1791	1800	1.02
t688	2	1801	1810	0.7
t689	2	1811	1820	0.64
t690	2	1821	1830	-0.29
t691	2	1831	1840	-0.47
t692	2	1841	1850	-0.68
t693	2	1851	1860	0.69
t694	2	1861	1870	0.59
t695	2	1871	1880	-0.81
t696	2	1881	1890	5.81
t697	2	1891	1900	4.89
t698	2	1901	1910	6.13
t699	2	1911	1920	6.1
t700	2	1921	1930	5.34
t701	2	1931	1940	5.68
t702	2	1941	1950	4.35
t703	2	1951	1960	4.64
t704	2	1961	1970	5.35
t705	2	1971	1980	4.98
t706	2	1981	1990	6.18
t707	2	1991	2000	5.86
t708	2	2001	2010	4.48
t709	2	2011	2020	5.45
t710	2	2021	2030	6.55
t711	2	2031	2040	2.09
t712	2	2041	2050	4.48
t713	2	2051	2060	5.35
t714	2	2061	2070	4.67
t715	2	2071	2080	5.16
t716	2	2081	2090	5.47
t717	2	2091	2100	6.42
t718	2	2101	2110	4.88
t719	2	2111	2120	6.07
t720	2	2121	2130	1.1
t721	2	2131	2140	1.71
t722	2	2141	2150	2.38
t723	2	2151	2160	3.52
t724	2	2161	2170	2.27
t725	2	2171	2180	3.12
t726	2	2181	2190	2.43
t727	2	2191	2200	1.95
t728	2	2201	2210	2.14
t729	2	2211	2220	1.89
t730	2	2221	2230	1.68
t731	2	2231	2240	2.17
t732	2	2241	2250	1.54
t733	2	2251	2260	2.14
t734	2	2261	2270	3.01
t735	2	2271	2280	4.48
t736	2	2281	2290	2.04
t737	2	2291	2300	4.07
t738	2	2301	2310	2.69
t739	2	2311	2320	0.61
t740	2	2321	2330	1.89
t741	2	2331	2340	3.55
t742	2	2341	2350	0.5
t743	2	2351	2360	2.35
t744	2	2361	2370	3.71
t745	2	2371	2380	3.17
t746	2	2381	2390	3.15
t747	2	2391	2400	3.01
t748	2	2401	2410	3.22
t749	2	2411	2420	2.55
t750	2	2421	2430	1.2
t751	2	2431	2440	-0.01
t752	2	2441	2450	-2.35
t753	2	2451	2460	-0.35
t754	2	2461	2470	-0.84
t755	2	2471	2480	1.29
t756	2	2481	2490	1.19
t757	2	2491	2500	1.11
t758	2	2501	2510	0.59
t759	2	2511	2520	-0.06
t760	2	2521	2530	1.28
t761	2	2531	2540	2.34
t762	2	2541	2550	-0.44
t763	2	2551	2560	0.83
t764	2	2561	2570	1.51
t765	2	2571	2580	1.69
t766	2	2581	2590	0.51
t767	2	2591	2600	-1.74
t768	2	2601	2610	0.56
t769	2	2611	2620	0.23
t770	2	2621	2630	0.33
t771	2	2631	2640	-0.07
t772	2	2641	2650	-0.35
t773	3	1	10	0.61
t774	3	11	20	-0.98
t775	3	21	30	0.11
t776	3	31	40	-0.14
t777	3	41	50	-0.02
t778	3	51	60	-0.51
t779	3	61	70	-0.5
t780	3	71	80	-0.96
t781	3	81	90	-0.92
t782	3	91	100	-1.04
t783	3	101	110	-0.74
t784	3	111	120	1.31
t785	3	121	130	-0.56
t786	3	131	140	0.78
t787	3	141	150	0.07
t788	3	151	160	-0.34
t789	3	161	170	-1.46
t790	3	171	180	-1.01
t791	3	181	190	-0.42
t792	3	191	200	-0.67
t793	3	201	210	1.7
t794	3	211	220	1.56
t795	3	221	230	-1.51
t796	3	231	240	1.04
t797	3	241	250	-0.39
t798	3	251	260	1.33
t799	3	261	270	-0.88
t800	3	271	280	-1.3
t801	3	281	290	0.56
t802	3	291	300	1.9
t803	3	301	310	1.96
t804	3	311	320	1.95
t805	3	321	330	1.05
t806	3	331	340	2.72
t807	3	341	350	1.38
t808	3	351	360	1.9
t809	3	361	370	1.75
t810	3	371	380	2.74
t811	3	381	390	2.05
t812	3	391	400	1.73
t813	3	401	410	1.31
t814	3	411	420	1.71
t815	3	421	430	2.47
t816	3	431	440	2.0
t817	3	441	450	1.0
t818	3	451	460	0.91
t819	3	461	470	2.08
t820	3	471	480	2.31
t821	3	481	490	2.6
t822	3	491	500	2.05
t823	3	501	510	2.87
t824	3	511	520	0.81
t825	3	521	530	2.52
t826	3	531	540	-4.1
t827	3	541	550	-4.25
t828	3	551	560	-3.06
t829	3	561	570	-4.6
t830	3	571	580	-3.89
t831	3	581	590	-4.33
t832	3	591	600	-5.13
t833	3	601	610	-3.68
t834	3	611	620	-5.4
t835	3	621	630	-5.27
t836	3	631	640	-3.49
t837	3	641	650	-5.63
t838	3	651	660	-4.44
t839	3	661	670	-4.46
t840	3	671	680	-4.29
t841	3	681	690	-4.34
t842	3	691	700	-5.83
t843	3	701	710	-5.35
t844	3	711	720	-3.56
t845	3	721	730	-4.38
t846	3	731	740	-5.22
t847	3	741	750	-4.61
t848	3	751	760	-2.65
t849	3	761	770	-5.08
t850	3	771	780	-4.98
t851	3	781	790	-4.61
t852	3	791	800	-4.95
t853	3	801	810	-3.16
t854	3	811	820	-6.63
t855	3	821	830	-4.24
t856	3	831	840	-6.38
t857	3	841	850	-4.1
t858	3	851	860	-5.27
t859	3	861	870	-5.46
t860	3	871	880	-4.79
t861	3	881	890	-3.55
t862	3	891	900	-4.34
t863	3	901	910	-5.14
t864	3	911	920	-2.79
t865	3	921	930	-4.28
t866	3	931	940	-2.62
t867	3	941	950	-5.35
t868	3	951	960	-5.19
t869	3	961	970	-2.69
t870	3	971	980	2.01
t871	3	981	990	-2.52
t872	3	991	1000	-4.73
t873	3	1001	1010	-5.7
t874	3	1011	1020	-5.2
t875	3	1021	1030	-4.25
t876	3	1031	1040	-3.3
t877	3	1041	1050	-4.01
t878	3	1051	1060	-4.42
t879	3	1061	1070	-4.35
t880	3	1071	1080	-4.74
t881	3	1081	1090	-5.49
t882	3	1091	1100	-3.95
t883	3	1101	1110	1.19
t884	3	1111	1120	0.88
t885	3	1121	1130	1.9
t886	3	1131	1140	0.4
t887	3	1141	1150	-6.01
t888	3	1151	1160	-5.42
t889	3	1161	1170	2.01
t890	3	1171	1180	0.98
t891	3	1181	1190	1.25
t892	3	1191	1200	0.95
t893	3	1201	1210	1.68
t894	3	1211	1220	0.5
t895	3	1221	1230	1.0
t896	3	1231	1240	2.78
t897	3	1241	1250	1.38
t898	3	1251	1260	-1.38
t899	3	1261	1270	-0.53
t900	3	1271	1280	2.14
t901	3	1281	1290	1.33
t902	3	1291	1300	0.22
t903	3	1301	1310	-1.99
t904	3	1311	1320	1.07
t905	3	1321	1330	0.27
t906	3	1331	1340	1.58
t907	3	1341	1350	0.76
t908	3	1351	1360	0.38
t909	3	1361	1370	1.42
t910	3	1371	1380	0.94
t911	3	1381	1390	-0.53
t912	3	1391	1400	-8.82
t913	3	1401	1410	-3.8
t914	3	1411	1420	-1.69
t915	3	1421	1430	-0.29
t916	3	1431	1440	-1.18
t917	3	1441	1450	-0.84
t918	3	1451	1460	-0.98
t919	3	1461	1470	-0.84
t920	3	1471	1480	-1.08
t921	3	1481	1490	-0.59
t922	3	1491	1500	-1.86
t923	3	1501	1510	-0.57
t924	3	1511	1520	-1.41
t925	3	1521	1530	-0.64
t926	3	1531	1540	-1.05
t927	3	1541	1550	-3.87
t928	3	1551	1560	-1.26
t929	3	1561	1570	-1.66
t930	3	1571	1580	-2.28
t931	3	1581	1590	-1.67
t932	3	1591	1600	-0.16
t933	3	1601	1610	-0.75
t934	3	1611	1620	-2.32
t935	3	1621	1630	-1.98
t936	3	1631	1640	2.64
t937	3	1641	1650	2.21
t938	3	1651	1660	4.53
t939	3	1661	1670	3.27
t940	3	1671	1680	2.54
t941	3	1681	1690	2.73
t942	3	1691	1700	3.38
t943	3	1701	1710	2.45
t944	3	1711	1720	2.27
t945	3	1721	1730	2.55
t946	3	1731	1740	1.58
t947	3	1741	1750	3.86
t948	3	1751	1760	2.24
t949	3	1761	1770	3.46
t950	3	1771	1780	2.42
t951	3	1781	1790	2.37
t952	3	1791	1800	4.41
