@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-72.039873724999623	-56.528972619966268	-2.7284841053187847e-12	-26.617225378973625	-43.116326625287734	-54.972757995131538
-72.039873724999623	-46.778812639040936	-1.2505552149377763e-11	-25.100744481576236	-39.384770012179999	-49.612251197285978
-72.039873724999623	-61.900357572125799	-2.2737367544323206e-13	-28.698524191679894	-44.287942719379203	-52.307089888186475
-72.039873724999623	-52.870653196247183	0.0	-30.50334918876888	-44.561246774915716	-55.407933500790392
-72.039873724999623	-51.365351534789468	-1.1368683772161603e-13	-29.686808049418946	-43.067721192096336	-54.348483095836883
-72.039873724999623	-48.373188210841903	0.0	-35.000579215913966	-49.942841528242816	-58.68608976129412
-72.039873724999623	-57.28058460430406	-7.9580786405131221e-13	-27.828870146524991	-42.707488756011912	-50.607077958722861
-72.039873724999623	-52.443045026298179	-1.0231815394945443e-12	-27.676431847299	-43.906742747738214	-52.298303372696317
-72.039873724999623	-39.948406950858946	-1.1368683772161603e-13	-29.209931532372828	-47.070960875057715	-58.979788651312269
-72.039873724999623	-47.435605405182038	0.0	-32.717289652838758	-48.823267212479287	-59.485307360072383
-72.039873724999623	-44.761653267106553	-1.1368683772161603e-13	-36.924484146162953	-51.002680408403478	-61.735703062262985
-72.039873724999623	-55.681364287098788	-1.1368683772161603e-13	-30.144563369968068	-46.296411825031811	-57.904682633044807
-72.039873724999623	-49.678681720151239	0.0	-33.86911908060204	-48.349142175946284	-58.11953377727702
-72.039873724999623	-45.294491190941535	1.1368683772161603e-13	-31.398373585214358	-48.90010500771168	-60.786251007712146
-72.039873724999623	-47.575700583341629	-1.3073986337985843e-11	-25.051934374378895	-42.364330013523109	-53.124683398746633
-72.039873724999623	-56.986833552436728	0.0	-32.805231799146846	-44.295839954920083	-55.676736994313785
-72.039873724999623	-48.700531040354448	-1.2505552149377763e-12	-27.374273849153088	-43.551175636236302	-53.91616703394515
-72.039873724999623	-57.162599832808596	0.0	-29.896009996999801	-44.765164799295775	-53.903532655393086
-72.039873724999623	-62.731159930133721	-1.1368683772161603e-12	-27.520372327050836	-43.571343066472622	-48.0101466176936
-72.039873724999623	-53.002763882250804	0.0	-30.387391946028654	-43.848950040680307	-55.1734982313111
-72.039873724999623	-42.419485884635748	0.0	-30.885871442344182	-45.369029080852066	-56.746188633993214
-72.039873724999623	-52.558402652748477	-1.1368683772161603e-13	-29.395315376654391	-44.342816391846121	-55.765328233583787
-72.039873724999623	-56.176475233754282	-1.1368683772161603e-13	-31.384808372365594	-43.13342129855608	-54.104297515701262
-72.039873724999623	-41.857765752452906	-6.0254023992456496e-11	-23.532265946239345	-38.123481669638387	-49.688789413627887
-72.039873724999623	-72.039873724999396	-46.579618055864508	-10.309770810826803	-0.0093491474343636582	-4.6807266262478606
-72.039873724999623	-48.465744529130987	-1.9908179638150614e-07	-15.429556114708248	-27.460424597844693	-42.096764602466926
-72.039873724999623	-42.703922454195279	-2.0463630789890885e-12	-26.911920792358046	-44.177148230359521	-56.397887359888472
-72.039873724999623	-51.70437532200836	-1.001353666651994e-09	-20.721854700705624	-39.674880957842376	-53.815704483956544
-72.039873724999623	-48.753829360882229	-1.6431204130640253e-07	-15.621498493573199	-34.567131107120673	-47.043828902753276
-72.039873724999623	-50.714204147462532	-6.3437255448661745e-11	-23.47994518935127	-43.978609342892376	-53.848856508751403
-72.039873724999623	-49.680104916619442	-2.319211489520967e-11	-24.488667794631851	-43.832511406938139	-53.377029068309469
-72.039873724999623	-55.019587587166789	-2.319211489520967e-11	-24.489777249546592	-42.217088783319603	-52.325794752408385
-72.039873724999623	-46.584755029192948	-4.8089532356243581e-11	-23.76062314043671	-41.960882833576861	-54.121272549919901
-72.039873724999623	-51.253386664928215	-3.1832314562052488e-11	-24.170527823818134	-39.5758714584586	-51.090923768925599
-72.039873724999623	-53.477589926831747	-1.519842044217512e-06	-13.396904747383246	-34.330413101874463	-44.841621081786435
-72.039873724999623	-46.900525314832819	-1.1232259566895664e-09	-20.606821758861201	-41.31195896622377	-47.02369744999794
-72.039873724999623	-40.827386716549867	-1.7053025658242404e-12	-27.060628514607856	-42.935548605314715	-54.881547377091863
-72.039873724999623	-54.006019673010513	-6.4153482526307926e-10	-21.167210523334802	-41.910445465333368	-47.059520445876544
-72.039873724999623	-49.783709260006361	-2.1022743680987332e-05	-10.76991617686781	-30.664084424688241	-41.693079959977119
-72.039873724999623	-52.433401151799849	-1.3369572116062045e-10	-22.734649130980074	-44.41179077964383	-54.271733214117646
-72.039873724999623	-60.045068072524494	-1.4779288903810084e-12	-27.16944466058851	-45.051849361004543	-51.484189701084247
-72.039873724999623	-54.612456639892152	-1.0231815394945443e-12	-27.552753692156102	-44.088496313541441	-54.351205088866614
-72.039873724999623	-44.486061192042314	2.2737367544323206e-13	-33.612186722442701	-46.757704499140807	-58.829628594995896
-72.039873724999623	-47.023523927544588	2.2737367544323206e-13	-31.425676242238779	-47.068894694371444	-56.110477237086016
-72.039873724999623	-49.737868272388148	-3.4106051316484809e-13	-28.703713388028859	-44.881087343504269	-55.477358276114337
-72.039873724999623	-43.638297439714862	-2.6147972675971687e-12	-26.590618238193105	-42.37370536494825	-50.958252925603922
-72.039873724999623	-72.039873724999609	-51.547099271206591	-32.337578782605334	-6.5413864586883932	-0.0014435285490890237
-72.039873724999623	-45.739386854986726	2.2737367544323206e-13	-30.196313597338417	-39.853331443316399	-48.356345561869794
-72.039873724999623	-59.947099696949415	-3.4106051316484809e-13	-28.196341412230254	-44.823072695591129	-50.608522459388311
-72.039873724999623	-50.506311698951244	-1.1368683772161603e-13	-28.970433689306198	-43.005021910717204	-54.605123180868318
-72.039873724999623	-54.802665110321712	-1.1368683772161603e-13	-29.530521133746138	-43.155582119645068	-55.055789869504508
-72.039873724999623	-46.825769356351998	-4.2357953589089448e-07	-14.674524202317684	-34.574021476983646	-46.668320584413578
-72.039873724999623	-52.051824279900863	1.1368683772161603e-13	-30.008954735737863	-45.903852693706696	-54.601157472496425
-72.039873724999623	-46.438211888705133	1.1368683772161603e-13	-32.176244576908189	-45.297220291580935	-54.489193466672013
-72.039873724999623	-41.777268663025659	-1.1368683772161603e-13	-32.128535580622248	-43.702776747623346	-54.953687309693017
-72.039873724999623	-50.895257550736993	-1.1368683772161603e-13	-29.379668150022326	-42.43778862384049	-53.713027321472218
-72.039873724999623	-56.484882878761304	-1.0231815394945443e-12	-27.724489189849173	-42.372557241333077	-53.95013945041881
-72.039873724999623	-25.996511665098982	-2.4178916646633297e-09	-19.842466355453546	-39.082516172393682	-51.264164804870163
-72.039873724999623	-26.239199325994299	-4.4337866711430252e-12	-28.239404451567122	-41.259234272823967	-52.055151254125015
-72.039873724999623	-27.934887402074917	-9.0949470177292824e-13	-28.647112479354622	-43.365195995189495	-53.097018728135581
-72.039873724999623	-45.074477102161445	0.0	-29.873901901592799	-44.238323738657442	-53.934921421849175
-72.039873724999623	-53.756531682069081	1.1368683772161603e-13	-32.797579761196978	-45.426583132943023	-53.897220922470879
-72.039873724999623	-30.22856604423475	-1.269617121124611e-05	-11.274216437510272	-31.427385584674454	-43.996532379193809
-72.039873724999623	-48.362186847248253	-5.0022208597511053e-12	-26.001338362906793	-41.225837676678154	-52.127358295663633
-72.039873724999623	-57.809914694192351	-1.7132606444647536e-10	-22.487011872363496	-39.94297942388161	-50.534374935054878
-72.039873724999623	-46.418952691788064	1.1368683772161603e-13	-31.11080806158223	-46.532628525028287	-57.996665327581695
-72.039873724999623	-49.753655386014195	-3.7142149267310742e-07	-14.805928318181554	-31.883014963237667	-43.76793576397683
-72.039873724999623	-50.505204428148886	-2.5011104298755527e-12	-26.660356038261238	-42.230860267908362	-53.338991596354376
-72.039873724999623	-54.230130972588256	-3.865352482534945e-11	-23.976818493816836	-42.297284613293463	-53.838074556191046
-72.039873724999623	-51.372204615625371	-1.0231815394945443e-12	-27.661751829899007	-42.865537555233395	-54.340090240057087
-72.039873724999623	-21.344839490723977	-7.5203843152849004e-10	-22.259805541267916	-37.151421414923817	-51.237655348471982
-72.039873724999623	-44.867954932648367	-1.5916157281026244e-12	-27.035225646417128	-43.581428785698122	-54.757314566373431
-72.039873724999623	-52.238459329080356	-7.8443918027915061e-12	-25.583620566105765	-44.995631494238381	-54.021918500389013
-72.039873724999623	-57.542982288705261	-5.6843418860808015e-13	-28.086907743224902	-42.618890460971187	-51.382766735483848
-72.039873724999623	-52.432222172705679	-8.4287421486806124e-10	-20.894119879914545	-39.53629790712364	-51.035788597130669
-72.039873724999623	-57.103477245465044	-4.0927261579781771e-12	-26.182526886413598	-44.042272867525291	-49.459844889960991
-72.039873724999623	-52.637901470423323	-5.6843418860808015e-13	-28.091659045891539	-45.023248421409328	-54.343507857089413
-72.039873724999623	-52.738946956451549	1.1368683772161603e-13	-30.558895763588566	-45.655620119395579	-56.791372755847235
-72.039873724999623	-55.894412716868985	0.0	-31.394134422811689	-45.310906899674137	-55.757242329614122
-72.039873724999623	-45.351855623392254	-1.0231815394945443e-12	-27.536037461105138	-43.551001532401443	-52.622571869267176
-72.039873724999623	-43.069014508465855	-4.8630804485583212e-06	-12.233841079048714	-27.82032136246621	-37.83822843522681
-72.039873724999623	-56.616660863678959	-1.2846612662542611e-11	-25.088262981271502	-43.065293328023273	-51.477345696009728
-72.039873724999623	-34.426028803792939	-1.037165020534303e-09	-20.686788246263387	-37.573726768358057	-47.781266366882221
-72.039873724999623	-52.122273473140964	-1.0231815394945443e-12	-27.534383101179401	-43.711329186760373	-54.645206232941248
-72.039873724999623	-55.701054455508697	-3.0695446184836328e-12	-26.493740154524062	-43.71314471565973	-53.949909547086513
-72.039873724999623	-36.575502290355054	-1.1709744285326451e-11	-25.162993089795133	-41.902007467467136	-54.095767143990308
-72.039873724999623	-54.03611424024826	-2.4530595510441344e-06	-12.918175757355243	-34.784558458563012	-47.788125385920438
-72.039873724999623	-46.606213291851198	-3.5277025745017454e-10	-21.764941243288032	-37.419831674338184	-47.917667478681281
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
1.1368683772161603e-13	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
-1.1368683772161603e-13	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
0.0	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623	-72.039873724999623
