@RG	ID:GATKCopyNumber	SM:SAMPLE_001
COPY_NUMBER_0	COPY_NUMBER_1	COPY_NUMBER_2	COPY_NUMBER_3	COPY_NUMBER_4	COPY_NUMBER_5
-6214.9092148498594	-93.787028173396294	-7.3031668486444126	-18.913802370073356	-46.756334048508627	-77.042389967274048
-2910.5668630309224	-66.54457991756783	-5.889074388320183	-21.043874154502017	-49.083976340554216	-78.798039920059779
-2411.3390036529622	-49.296039209817224	-6.3801198007026132	-30.196382933839441	-64.175033645855777	-98.487773659200144
-1423.6455414085767	-51.72775218004859	-5.2655879527225746	-21.159618240224276	-49.095402810615376	-78.956704034206695
-6349.6175787668371	-85.912902013440558	-6.6558993277203653	-20.854270990968249	-49.874358280070616	-80.752645960935936
-1786.7362289622251	-67.176663227675007	-5.8496954806308086	-17.745278152009391	-44.227378640912619	-73.525753412715474
-6149.5302411984967	-81.311676377171295	-6.5449429535751369	-23.577166409753055	-54.754864572725332	-87.388600289407478
-3650.0049906504223	-83.143989149272244	-6.7379442336431579	-17.010776936815354	-42.617764701394542	-70.817794097319791
-3745.1691078784957	-60.357203414678615	-6.6281252482482822	-30.61347585074849	-65.983167080098653	-101.74574316974447
-3031.1482722153955	-75.161157977856377	-6.2566110794187217	-19.130512500672708	-46.514989957213331	-76.185463207063123
-4024.5766206895296	-83.886537561309282	-6.4702684687284497	-19.806775207602985	-48.706775724351807	-79.948286479105874
-1627.4708700351682	-64.8939833249961	-5.9089152119500499	-16.503831961260271	-41.218987886990256	-68.782120478754621
-5521.6433326781125	-98.588719201574037	-7.3141359427752555	-18.396682481081189	-46.991778000312898	-78.447035154101172
-1204.8720804059658	-42.240294153185459	-5.6180845931393053	-24.078699042511769	-52.844545474250374	-82.929289598308969
-4421.1717064172026	-81.935850641442769	-6.5237984422521382	-19.663232244539003	-47.633852225565029	-77.724507990940268
-6470.2397840920667	-96.252666276570238	-7.1577358121652503	-18.839276991096082	-47.173956498792016	-78.024134121264893
-3166.0098361653745	-67.526856067549119	-5.8032027615398869	-22.203004373642578	-51.590210088690803	-82.522020449281669
-4551.6045495939497	-89.685512944377322	-6.8652666367994302	-18.597126060547545	-46.597243766926226	-77.189468562159391
-2753.559399143001	-70.203259117835913	-5.8072719912345576	-21.267925588372826	-50.756444819248891	-82.248569116219699
-3810.5517131284732	-69.6383282219807	-6.0369694686558546	-23.886208956051004	-54.730331478326704	-86.892673347789412
-4244.7018676364141	-62.92090727683226	-6.3650262174758208	-28.240622647227354	-61.596718342119416	-95.484391343024924
-2878.5820678163159	-72.962853461741176	-6.0695274659808369	-19.054429443283425	-46.227953941599502	-75.618560164471461
-9010.6385184973296	-93.611673315002037	-7.1295419670669968	-22.112874779630779	-52.722897002775184	-85.184841838842729
-1921.4458809314065	-69.29380923713299	-6.0803574372671472	-16.483829193249711	-41.380620544118955	-69.097795073040871
-3304.0499939256874	-79.73565084698113	-6.3119712553744662	-19.399784566110139	-47.793737303662375	-78.614182606888519
-1574.8472325662885	-62.146818068771758	-5.7270800584668793	-17.63205773755675	-43.310936657048678	-71.667212806692476
-7146.270045850858	-97.638757996426008	-7.2800486136666827	-20.097280751330132	-49.687307918088166	-81.68209853710546
-3680.4003731034936	-76.099711169038073	-6.1959002445492217	-21.064489529414693	-50.222864668418374	-81.316347675139653
-2584.8997302625708	-56.948173750602351	-5.948060817351247	-26.286686534192039	-58.165180337005779	-91.004798563386217
-2985.7122294934416	-56.059632818463932	-6.5070427530543569	-29.835784277751376	-64.175947009009803	-98.988680999204519
-7159.9637343999475	-101.00062006158184	-7.4688231702475987	-19.736757859859082	-49.385722301070402	-81.632341846800074
-6567.9353370802864	-93.003125863933761	-6.9646190275357851	-20.153384840772208	-49.441946180959796	-80.975453565840155
-1393.4396409937867	-39.429248944904579	-6.1619594279355239	-27.688347561744894	-58.478448136755887	-89.90569176169474
-2335.7604607047006	-58.351250266607273	-5.5692203826176687	-24.018613292790345	-54.572763226724007	-86.467160255361719
-1812.0497194818945	-43.188476394587852	-6.459503986068686	-28.941792298553228	-60.777673834119845	-93.002382376585473
-3612.7368010547361	-80.77255071260582	-6.5089668307542201	-19.601920348242466	-47.869619190468072	-78.464483109272535
-2636.5993454816225	-59.08146009614395	-5.7234180601541249	-24.611681140144015	-55.377907501502243	-87.303235501310709
-1696.094678849684	-56.028131054030297	-5.4490353994140772	-21.074109358546771	-49.077629713104912	-78.970762683899963
-1348.1682881675044	-48.508178204713353	-5.5121324197945007	-21.489469607494616	-48.711549085696305	-77.634655282570989
-4451.5593731349218	-62.701321898303448	-6.3244931484196911	-26.678629359906108	-58.268759805893595	-90.445320269774882
-1872.5259348096617	-59.477203566516657	-5.5314947741225096	-19.969719620068304	-47.092917119805662	-76.200820151847012
-4143.797549926835	-77.282656945230144	-6.2630965783873025	-22.625874003288494	-53.287559823108992	-85.688192950635354
-12632.951652972863	-113.25825392569803	-8.5837854582154325	-17.774485578282114	-45.312241179693366	-75.759612417055578
-1751.168492966757	-60.903411632384838	-5.7106218930772172	-18.154262596887108	-43.625060364354539	-71.398720709296711
-1227.4563411834818	-47.855339985404896	-5.3772715224270389	-19.334147151901249	-44.402778812812784	-71.351828410533201
-2637.0673244692848	-71.900232050082906	-5.9791724321665747	-19.734926434590221	-47.870072433635698	-78.28034625263372
-5478.0973074627354	-82.058514916700531	-6.3635974909512072	-21.962502491395522	-52.073097443492642	-83.904735282328346
-1482.4058879015863	-49.355755227087577	-5.4082937725484239	-22.987275118093333	-51.978202204370071	-82.530116316441166
-12138.376206218587	-416.68787376371131	-95.114265137311321	-22.270760749729742	-7.1616571685030106	-11.701878084086797
-2589.4327189639935	-86.424529173670877	-7.0408715983593	-14.973542988633323	-40.057441630402323	-68.692077394994683
-2090.5597129527823	-59.294797093047279	-5.6823753380793391	-22.928566467639612	-52.776052590864964	-84.290851125550049
-3523.3643517003793	-81.23734058953481	-6.3082241445778813	-19.075188411326529	-47.213114612120371	-77.771364136918706
-3857.2576419506422	-86.617186862265982	-6.8772788903702979	-17.239238230853189	-43.557767645107113	-72.598297132385454
-3560.5608704860974	-84.36402933485995	-6.4734003084677632	-18.641123801739674	-46.793832097626748	-77.578077582201672
-2887.6470291292467	-73.024000323289371	-5.9320095865600422	-19.753707755673187	-47.890022575084053	-78.206547834920983
-3853.680993751907	-80.820877575667367	-6.3099536021850042	-20.295657477394649	-49.401045987707398	-80.707274442431
-2147.1600106389606	-58.9901336297768	-5.7827197433273723	-23.115044623547611	-52.823888262775107	-84.100326361930769
-3865.3785942124969	-75.991310308544584	-6.1404766721960025	-20.900680755307146	-49.764836561315732	-80.493484668319908
-4654.4330466052097	-96.507553942025538	-7.6263762994033915	-16.272775486170772	-42.190271736604231	-71.205181534240381
-6871.5481745765983	-112.93312064418699	-8.593167285033644	-16.14302785540011	-43.127282370423998	-73.645657862283869
-820.44397541946034	-38.89784174069235	-5.2696252114235191	-19.262201808546653	-43.401382480799505	-69.476165688347237
-7419.2212036990986	-112.23968769549849	-8.9193739144396691	-15.708808578512647	-41.501582276811725	-70.761686655299101
-2787.3498500621536	-85.767576744068961	-7.0884341287609285	-15.841597044053698	-41.34788027759015	-70.161890219527166
-4719.6913993583785	-89.543990548761968	-6.9107044777148641	-18.801113037335387	-46.844268095543313	-77.420519759300817
-7623.6255301718456	-98.652718964858806	-7.703046313030586	-18.684654082815744	-46.31633204976432	-76.464275621648838
-2919.0734213068486	-78.271559174499359	-6.4363812669058218	-17.850735826704256	-44.455636011455063	-73.679596177390934
-2272.766862027514	-50.696611712547977	-6.1967226982804622	-27.479156598823909	-59.186589284190163	-91.538448542327856
-2648.7291379207918	-68.83170252509521	-5.7731889495092643	-22.599966457837191	-53.472584292227843	-86.282640224052074
-3230.057462706362	-78.542516628731292	-6.2610377097015482	-19.780445176816574	-48.435172043795546	-79.44415979511615
-2516.4689430193043	-67.516030231700682	-5.7308776991805699	-22.308804270023103	-52.740086912943582	-85.102483004128374
-11374.189945016769	-560.50484826445529	-155.56010637815149	-48.00615544834514	-14.119952587870868	-6.995927161913702
-1769.9464822958992	-57.584447476745623	-5.4671737267540319	-21.134768997763008	-49.445983639291235	-79.692189502195063
-6803.4034950534178	-95.528867827387742	-7.2051577241663098	-19.515148802902502	-48.257802012134469	-79.388890426725951
-2404.066075720164	-62.494912875567991	-5.7408246090756423	-22.364131008233024	-51.740051581893461	-82.760855781650221
-3801.2058541021074	-76.436773156700255	-6.0237107078464316	-23.064029835972651	-54.629565319356821	-87.99370633837448
-2538.4620523756539	-75.391922611895808	-6.2120601858051296	-17.10962939732088	-42.980477616869507	-71.546765182702444
-5442.8871603330608	-77.304695786813653	-6.3309225122822177	-24.046908302220078	-55.430846971082559	-88.143166044326094
-1841.0703525847255	-48.379180939011562	-5.7905325799541467	-25.569799449841739	-55.851789320773356	-87.070962735995508
-1736.334641426341	-50.715979549250285	-5.6024662437051251	-24.300553563123277	-54.245865445604963	-85.48104885228328
-2870.2840625733775	-69.540802963824973	-5.8410239993886659	-21.073892107473874	-49.981597089093256	-80.783230957685518
-3403.3848596084213	-80.210206937346214	-6.2381093322533472	-20.189757766603964	-49.549900301250823	-81.269966267303928
-1895.5828453598442	-40.06568272206961	-6.7134400540179247	-29.927347781151294	-61.539491576813191	-93.168521223101166
-1547.4403396921391	-46.009417279806158	-5.5070970301604261	-24.257802412799485	-53.411371103314238	-83.672795517745357
-1550.5948011089138	-48.682019922854813	-5.5091779546030315	-24.113161394576306	-53.860730564286619	-84.961760635050538
-2282.4839062955771	-61.397971874223948	-5.686062372880845	-22.371764287777353	-51.766163801633994	-82.830293011814106
-4405.1451183044974	-69.134540430052553	-6.1981755901208935	-25.859360516700935	-58.149748249111035	-91.441236782426444
-1534.5261195682624	-41.476901434612863	-6.0880148227732551	-27.882214252219104	-59.163029439242557	-91.043589408038173
-1466.641839074284	-54.221781236463151	-5.223470906068469	-20.13300686461594	-47.509957274730112	-76.992312650392464
-2707.231396580451	-86.053881955920943	-7.5004591373925127	-14.003659877180885	-37.019229732777056	-63.464101588406976
-3010.0939371971222	-60.011732775863564	-6.0412929500856736	-25.814801161258384	-57.264555802095259	-89.658876883156779
-3900.3534436724631	-81.791523158041883	-6.334709567179126	-19.883007317556753	-48.675259866371384	-79.728002563327053
-2233.8116711344496	-57.115099733842726	-5.5343150470550864	-23.535023799523387	-53.440309790186944	-84.695882362682056
-2981.1947509448123	-85.430452304361395	-6.9404109748383158	-16.368053036194798	-42.314623628814971	-71.396985784864626
-1918.1746253786666	-61.387962437719764	-5.5214931595998067	-19.6048003481792	-46.766871888808673	-76.046774361581498
-406.28106135293768	-22.26789224673616	-5.2279373887252687	-20.547497270107755	-43.374248507948451	-67.703506504179742
-1597.3693646146842	-48.548066396361378	-5.5493655597544196	-24.556187627974719	-54.632754308395391	-85.993777433308935
-3817.2873445676246	-88.169058520064112	-6.9139019168289311	-17.15244812759671	-43.736863705807302	-73.166879961461078
-6671.367955479117	-89.329757040442544	-6.6658828642497232	-21.249846522061887	-51.27004535935167	-83.241205469269062
-1856.4128598355046	-68.057983094679798	-5.8875246260014968	-17.031963756459103	-42.678770029844777	-71.131095916749288
-7947.2763704577255	-101.21466014242912	-7.5364010139916902	-18.387754363296928	-46.325886341849149	-76.875703369028244
-2977.4691843803125	-74.998707344891827	-5.9491025479986535	-20.645603492661522	-50.174086938322077	-81.945900606485253
-2953.4149925368033	-75.394254341051678	-5.9407401751675826	-19.567922849051449	-47.978838077395061	-78.699215645183685
-3034.6387568651626	-72.07721274311973	-5.8179087319161473	-22.393172504253766	-53.245993525516234	-86.018137879795788
-1323.592681123019	-52.858745094630223	-5.4353603591842834	-19.078356580361422	-44.964102957315411	-73.069730088276202
-1970.0379696001414	-60.691800379994362	-5.4820113477816639	-19.505103036240016	-46.276843492737328	-75.040210330033773
-6832.0540756225237	-95.962183898189267	-7.1182831100078525	-19.253302982736425	-47.90282148762973	-78.97326433992724
-3675.2965327329389	-60.159604859970472	-6.2588484236762998	-27.689511636672766	-60.36168394962489	-93.61517901494436
-4550.8675589314844	-82.616113259282542	-6.5087949066673803	-20.053334580394118	-48.542955730992738	-79.133633141733213
-3511.0257988386197	-87.440849876675017	-6.8027530593424927	-16.979114504120638	-43.64918342184091	-73.265611470329063
-948.92698984588196	-37.344506956259899	-5.4736085105537002	-22.46114484834699	-49.02815730797014	-76.98880028624616
-3591.4343554545067	-100.783135864306	-8.5282731439898214	-13.172139589352373	-36.370129431127751	-63.507038751003293
-2016.9982508799419	-56.733305936857292	-5.5545509602328957	-23.659131929258162	-53.951956446439546	-85.742622867322993
-2.2038171539149203	-450.32487800822435	-616.34211599046182	-719.7681702256167	-795.08294979325819	-854.34719088684915
-2.3650216696757447	-313.1257209751551	-461.21099615367353	-558.18529149607889	-630.4147311541451	-687.99487673067199
-3.8866972491430167	-298.38280308014163	-441.95303833691281	-537.08557501171742	-608.35483995628465	-665.36665807558688
-2.8972083865910441	-259.70491371866819	-400.58953685886178	-496.72689435360888	-569.78773133393406	-628.73465141100189
-2.7532072145734219	-328.81765919477937	-485.30466007122936	-587.07878785099194	-662.62502649815974	-722.72634809707381
-2.8964303076676647	-211.96035415281554	-337.40675327366915	-425.49659850274935	-493.43615789100363	-548.75010114827489
-2.753856890194728	-329.56125078435542	-482.01393219910011	-580.61585140786406	-653.62538961767063	-711.62578173446377
-2.346262054658085	-274.85268651848685	-418.8235924438311	-514.87834687720226	-587.04807058761378	-644.87412884977402
-2.3465180952879141	-324.8574281406128	-479.81578751827237	-580.92115333152049	-656.08849346596503	-715.94386194060633
-2.3649275336625797	-325.0046093185403	-478.55532671325085	-579.11342767060557	-654.0149604178207	-713.72678009463198
-2.2025629566511591	-349.26487145902621	-504.75108781574454	-604.92933443500715	-678.97990031418476	-737.75009883560961
-5.4873874617491794	-304.71443329587726	-449.72821939658496	-545.98769924220414	-618.16733160967783	-675.93949568508663
-2.3644664286846462	-183.33762525364162	-300.92590298922761	-385.30672102206245	-451.12554621785875	-505.09044274034301
-2.2022685180107842	-216.16131875341836	-344.94970345680639	-434.56887175507882	-503.34368242912547	-559.16167940400248
-2.5192036748556919	-331.55545926209783	-487.31226077941113	-588.45001262059839	-663.47106422553145	-723.13064009497793
