location	sample	state
20000000060143	2	3
20000000060144	2	3
20000000060145	2	3
20000000060146	2	3
20000000060147	2	3
20000000060148	2	3
20000000060149	2	3
20000000060150	2	4
20000000060151	2	4
20000000060152	2	4
20000000060153	2	4
20000000060154	2	4
20000000060155	2	4
20000000060156	2	4
20000000060157	2	4
20000000060158	2	4
20000000060159	2	4
20000000060160	2	4
20000000060161	2	4
20000000060162	2	4
20000000060163	2	4
20000000060164	2	4
20000000060165	2	4
20000000060166	2	4
20000000060167	2	4
20000000060168	2	4
20000000060169	2	4
20000000060170	2	4
20000000060171	2	4
20000000060172	2	4
20000000060173	2	4
20000000060174	2	4
20000000060175	2	4
20000000060176	2	4
20000000060177	2	4
20000000060178	2	5
20000000060179	2	3
20000000060180	2	5
20000000060181	2	5
20000000060182	2	5
20000000060183	2	5
20000000060184	2	4
20000000060185	2	5
20000000060186	2	5
20000000060187	2	5
20000000060188	2	5
20000000060189	2	5
20000000060190	2	5
20000000060191	2	5
20000000060192	2	5
20000000060193	2	5
20000000060194	2	5
20000000060195	2	5
20000000060196	2	5
20000000060197	2	5
20000000060198	2	5
20000000060199	2	5
20000000060200	2	5
20000000060201	2	5
20000000060202	2	5
20000000060203	2	5
20000000060204	2	4
20000000060205	2	4
20000000060206	2	4
20000000060207	2	5
20000000060208	2	5
20000000060209	2	5
20000000060210	2	5
20000000060211	2	5
20000000060212	2	4
20000000060213	2	4
20000000060214	2	4
20000000060215	2	4
20000000060216	2	4
20000000060217	2	4
20000000060218	2	4
20000000060219	2	4
20000000060220	2	5
20000000060221	2	5
20000000060222	2	2
20000000060223	2	5
20000000060224	2	5
20000000060225	2	5
20000000060226	2	5
20000000060227	2	5
20000000060228	2	5
20000000060229	2	5
20000000060230	2	5
20000000060231	2	5
20000000060232	2	2
20000000060233	2	2
20000000060234	2	5
20000000060235	2	2
20000000060236	2	2
20000000060237	2	2
20000000060238	2	2
20000000060239	2	5
20000000060240	2	1
20000000060241	2	2
20000000060242	2	2
20000000060243	2	5
20000000060244	2	5
20000000060245	2	2
20000000060246	2	2
20000000060247	2	5
20000000060248	2	2
20000000060249	2	5
20000000060250	2	5
20000000060251	2	1
20000000060252	2	5
20000000060253	2	2
20000000060255	2	1
20000000060256	2	0
20000000060257	2	2
20000000060258	2	2
20000000060259	2	5
20000000060260	2	2
20000000060261	2	2
20000000060262	2	5
20000000060264	2	3
20000000060266	2	3
20000000060267	2	5
20000000060268	2	2
20000000060269	2	5
20000000060270	2	5
20000000060272	2	5
20000000060275	2	3
20000000060276	2	3
20000000060279	2	3
20000000060280	2	3
20000000060286	2	3
20000000060291	2	4
20000000060296	2	2
20000000060297	2	4
20000000060316	2	2
20000000060325	2	3
20000000060331	2	1
20000000060336	2	0
20000000060339	2	3
20000000060340	2	5
20000000060341	2	3
20000000060343	2	3
20000000060344	2	5
20000000060345	2	5
20000000060346	2	2
20000000060351	2	0
20000000060352	2	5
20000000060353	2	3
20000000060354	2	3
20000000060355	2	5
20000000060356	2	0
20000000060357	2	5
20000000060358	2	0
20000000060359	2	0
20000000060360	2	3
20000000060361	2	5
20000000060362	2	3
20000000060364	2	5
20000000060367	2	4
20000000060370	2	1
20000000060371	2	1
20000000060372	2	3
20000000060373	2	5
20000000060374	2	1
20000000060375	2	4
20000000060376	2	0
20000000060377	2	4
20000000060379	2	0
20000000060381	2	5
20000000060382	2	0
20000000060383	2	0
20000000060384	2	4
20000000060386	2	0
20000000060387	2	0
20000000060388	2	0
20000000060390	2	2
20000000060391	2	0
20000000060395	2	4
20000000060396	2	0
20000000060397	2	5
20000000060399	2	2
20000000060400	2	3
20000000060403	2	0
20000000060411	2	0
20000000060414	2	0
20000000060415	2	0
20000000060416	2	0
20000000060419	2	5
20000000060420	2	3
20000000060421	2	2
20000000060424	2	1
20000000060426	2	0
20000000060427	2	5
20000000060428	2	4
20000000060430	2	1
20000000060431	2	1
20000000060434	2	3
20000000060439	2	4
20000000060442	2	5
20000000060444	2	1
20000000060446	2	0
20000000060447	2	3
20000000060448	2	2
20000000060449	2	4
20000000060450	2	3
20000000060451	2	3
20000000060452	2	5
20000000060455	2	3
20000000060456	2	4
20000000060457	2	2
20000000060461	2	5
20000000060463	2	3
20000000060464	2	5
20000000060466	2	2
20000000060468	2	5
20000000060470	2	3
20000000060472	2	0
20000000060473	2	5
20000000060475	2	5
20000000060476	2	4
20000000060479	2	5
20000000060480	2	5
20000000060481	2	4
20000000060482	2	5
20000000060488	2	5
20000000060491	2	5
20000000060495	2	3
20000000060496	2	4
20000000060498	2	5
20000000060501	2	0
20000000060504	2	4
20000000060506	2	0
20000000060511	2	3
20000000060512	2	5
20000000060513	2	0
20000000060515	2	5
20000000060516	2	3
20000000060521	2	0
20000000060524	2	5
20000000060526	2	2
20000000060536	2	2
20000000060541	2	5
20000000060551	2	4
20000000060555	2	3
20000000060565	2	3
20000000060566	2	3
20000000060580	2	1
20000000060586	2	5
20000000060616	2	4
20000000060621	2	0
20000000060623	2	1
20000000060625	2	3
20000000060626	2	4
20000000060629	2	5
20000000060631	2	2
20000000060632	2	4
20000000060634	2	0
20000000060635	2	5
20000000060636	2	5
20000000060637	2	5
20000000060639	2	0
20000000060641	2	2
20000000060642	2	3
20000000060644	2	1
20000000060646	2	4
20000000060647	2	2
20000000060650	2	5
20000000060653	2	5
20000000060656	2	4
20000000060657	2	2
20000000060658	2	4
20000000060659	2	4
20000000060661	2	5
20000000060663	2	5
20000000060664	2	4
20000000060665	2	5
20000000060666	2	5
20000000060668	2	5
20000000060674	2	5
20000000060675	2	4
20000000060676	2	5
20000000060678	2	3
20000000060681	2	4
20000000060684	2	5
20000000060685	2	2
20000000060686	2	5
20000000060687	2	4
20000000060690	2	0
20000000060691	2	5
20000000060695	2	1
20000000060696	2	5
20000000060697	2	3
20000000060704	2	1
20000000060707	2	5
20000000060708	2	5
20000000060711	2	4
20000000060713	2	5
20000000060716	2	2
20000000060718	2	0
20000000060719	2	0
20000000060720	2	3
20000000060721	2	2
20000000060730	2	1
20000000060731	2	0
20000000060735	2	2
20000000060736	2	1
20000000060738	2	2
20000000060740	2	0
20000000060741	2	1
20000000060743	2	2
20000000060744	2	0
20000000060746	2	0
20000000060748	2	3
20000000060750	2	0
20000000060753	2	3
20000000060754	2	0
20000000060758	2	0
20000000060761	2	0
20000000060763	2	3
20000000060765	2	1
20000000060766	2	0
20000000060769	2	0
20000000060770	2	0
20000000060773	2	2
20000000060774	2	0
20000000060778	2	4
20000000060783	2	4
20000000060786	2	5
20000000060789	2	3
20000000060791	2	2
20000000060792	2	2
20000000060794	2	3
20000000060795	2	0
20000000060796	2	0
20000000060797	2	4
20000000060799	2	3
20000000060801	2	0
20000000060803	2	0
20000000060805	2	5
20000000060808	2	3
20000000060811	2	5
20000000060823	2	0
20000000060826	2	0
20000000060829	2	4
20000000060830	2	0
20000000060831	2	0
20000000060833	2	0
20000000060836	2	0
20000000060838	2	3
20000000060843	2	0
20000000060844	2	0
20000000060846	2	0
20000000060847	2	4
20000000060849	2	2
20000000060850	2	0
20000000060851	2	3
20000000060852	2	1
20000000060854	2	3
20000000060856	2	0
20000000060860	2	1
20000000060861	2	4
20000000060862	2	5
20000000060863	2	0
20000000060864	2	0
20000000060865	2	3
20000000060867	2	5
20000000060869	2	3
20000000060870	2	3
20000000060871	2	0
20000000060874	2	4
20000000060876	2	0
20000000060878	2	0
20000000060879	2	2
20000000060881	2	0
20000000060882	2	0
20000000060883	2	4
20000000060886	2	1
20000000060888	2	0
20000000060889	2	0
20000000060891	2	0
20000000060892	2	2
20000000060894	2	0
20000000060895	2	0
20000000060896	2	5
20000000060898	2	2
20000000060899	2	0
20000000060901	2	3
20000000060909	2	5
20000000060912	2	4
20000000060913	2	4
20000000060915	2	3
20000000060916	2	0
20000000060919	2	0
20000000060920	2	5
20000000060921	2	3
20000000060923	2	0
20000000060926	2	3
20000000060928	2	0
20000000060930	2	1
20000000060931	2	0
20000000060936	2	2
20000000060944	2	0
20000000060946	2	3
20000000060947	2	5
20000000060950	2	4
20000000060960	2	0
20000000060961	2	5
20000000060963	2	0
20000000060970	2	3
20000000060971	2	5
20000000060972	2	3
20000000060988	2	1
20000000060991	2	0
20000000060993	2	0
20000000060996	2	4
20000000060998	2	1
20000000061001	2	0
20000000061002	2	4
20000000061006	2	4
20000000061008	2	3
20000000061009	2	4
20000000061011	2	5
20000000061012	2	5
20000000061013	2	0
20000000061014	2	0
20000000061016	2	2
20000000061019	2	1
20000000061020	2	4
20000000061021	2	4
20000000061023	2	0
20000000061026	2	4
20000000061027	2	5
20000000061029	2	1
20000000061031	2	2
20000000061032	2	5
20000000061035	2	0
20000000061036	2	0
20000000061041	2	0
20000000061042	2	0
20000000061043	2	0
20000000061046	2	0
20000000061049	2	0
20000000061050	2	3
20000000061051	2	0
20000000061056	2	1
20000000061059	2	0
20000000061064	2	5
20000000061066	2	0
20000000061067	2	0
20000000061069	2	4
20000000061071	2	4
20000000061076	2	0
20000000061081	2	2
20000000061083	2	5
20000000061095	2	0
20000000061096	2	1
20000000061097	2	0
20000000061098	2	4
20000000061101	2	2
20000000061115	2	0
20000000061116	2	3
20000000061120	2	0
20000000061121	2	2
20000000061124	2	3
20000000061131	2	0
20000000061136	2	5
20000000061137	2	0
20000000061138	2	0
20000000061139	2	0
20000000061141	2	0
20000000061142	2	0
20000000061146	2	0
20000000061148	2	3
20000000061150	2	2
20000000061151	2	0
20000000061156	2	1
20000000061159	2	0
20000000061161	2	0
20000000061166	2	0
20000000061167	2	5
20000000061170	2	0
20000000061171	2	0
20000000061173	2	0
20000000061175	2	5
20000000061176	2	2
20000000061186	2	3
20000000061191	2	5
20000000061193	2	0
20000000061195	2	0
20000000061200	2	5
20000000061204	2	0
20000000061206	2	3
20000000061209	2	0
20000000061210	2	0
20000000061211	2	4
20000000061213	2	3
20000000061214	2	2
20000000061215	2	0
20000000061218	2	4
20000000061220	2	1
20000000061223	2	0
20000000061225	2	0
20000000061227	2	5
20000000061228	2	0
20000000061229	2	5
20000000061230	2	1
20000000061231	2	0
20000000061232	2	3
20000000061233	2	0
20000000061235	2	0
20000000061236	2	0
20000000061237	2	3
20000000061238	2	2
20000000061240	2	1
20000000061241	2	0
20000000061243	2	0
20000000061245	2	0
20000000061246	2	0
20000000061247	2	0
20000000061248	2	0
20000000061249	2	0
20000000061250	2	0
20000000061251	2	2
20000000061253	2	0
20000000061254	2	0
20000000061255	2	0
20000000061256	2	0
20000000061257	2	0
20000000061258	2	0
20000000061260	2	0
20000000061261	2	0
20000000061263	2	0
20000000061264	2	0
20000000061265	2	3
20000000061266	2	0
20000000061267	2	5
20000000061268	2	0
20000000061269	2	0
20000000061270	2	0
20000000061275	2	0
20000000061277	2	3
20000000061281	2	0
20000000061286	2	5
20000000061288	2	0
20000000061290	2	5
20000000061291	2	1
20000000061294	2	2
20000000061297	2	4
20000000061302	2	5
20000000061303	2	0
20000000061314	2	2
20000000061316	2	4
20000000061318	2	0
20000000061319	2	0
20000000061321	2	0
20000000061324	2	2
20000000061326	2	0
20000000061328	2	0
20000000061330	2	0
20000000061332	2	0
20000000061335	2	0
20000000061336	2	0
20000000061337	2	5
20000000061338	2	0
20000000061339	2	0
20000000061340	2	5
20000000061341	2	2
20000000061346	2	0
20000000061348	2	0
20000000061350	2	0
20000000061351	2	0
20000000061352	2	0
20000000061353	2	0
20000000061354	2	0
20000000061355	2	0
20000000061356	2	0
20000000061357	2	4
20000000061358	2	0
20000000061359	2	1
20000000061360	2	0
20000000061361	2	0
20000000061362	2	5
20000000061363	2	0
20000000061364	2	0
20000000061365	2	4
20000000061366	2	0
20000000061367	2	0
20000000061368	2	1
20000000061369	2	0
20000000061370	2	0
20000000061371	2	0
20000000061372	2	0
20000000061373	2	0
20000000061374	2	0
20000000061375	2	0
20000000061376	2	0
20000000061379	2	0
20000000061380	2	0
20000000061381	2	0
20000000061383	2	0
20000000061386	2	0
20000000061391	2	0
20000000061393	2	0
20000000061396	2	0
20000000061398	2	4
20000000061404	2	2
20000000061406	2	0
20000000061408	2	4
20000000061410	2	0
20000000061411	2	0
20000000061413	2	0
20000000061414	2	0
20000000061415	2	0
20000000061416	2	0
20000000061417	2	v
20000000061418	2	0
20000000061421	2	0
20000000061422	2	2
20000000061423	2	0
20000000061426	2	2
20000000061430	2	v
20000000061435	2	0
20000000061436	2	0
20000000061438	2	0
20000000061441	2	0
20000000061444	2	v
20000000061446	2	v
20000000061451	2	1
20000000061453	2	1
20000000061456	2	0
20000000061458	2	2
20000000061461	2	0
20000000061462	2	0
20000000061463	2	0
20000000061464	2	0
20000000061465	2	1
20000000061466	2	2
20000000061467	2	1
20000000061471	2	0
20000000061476	2	0
20000000061481	2	0
20000000061486	2	0
20000000061493	2	0
20000000061496	2	0
20000000061498	2	0
20000000061501	2	0
20000000061505	2	0
20000000061506	2	0
20000000061511	2	0
20000000061516	2	0
20000000061520	2	0
20000000061521	2	0
20000000061525	2	0
20000000061526	2	3
20000000061530	2	0
20000000061531	2	0
20000000061534	2	0
20000000061540	2	v
20000000061541	2	0
20000000061546	2	1
20000000061549	2	0
20000000061550	2	4
20000000061558	2	v
20000000061561	2	v
20000000061563	2	0
20000000061566	2	v
20000000061568	2	v
20000000061580	2	v
20000000061581	2	v
20000000061600	2	0
20000000061611	2	0
20000000061616	2	0
20000000061622	2	v
20000000061624	2	v
20000000061625	2	v
20000000061626	2	0
20000000061635	2	v
20000000061643	2	5
20000000061645	2	v
20000000061651	2	1
20000000061654	2	0
20000000061655	2	v
20000000061670	2	0
20000000061671	2	2
20000000061674	2	v
20000000061676	2	0
20000000061679	2	0
20000000061680	2	v
20000000061681	2	*
20000000061682	2	*
20000000061683	2	*
20000000061684	2	*
20000000061685	2	v
20000000061686	2	*
20000000061687	2	0
20000000061688	2	0
20000000061689	2	0
20000000061690	2	0
20000000061691	2	0
20000000061692	2	0
20000000061693	2	0
20000000061694	2	0
20000000061695	2	0
20000000061696	2	v
20000000061697	2	*
20000000061698	2	*
20000000061699	2	*
20000000061700	2	*
20000000061701	2	*
20000000061706	2	v
20000000061707	2	*
20000000061708	2	*
20000000061709	2	*
20000000061710	2	*
20000000061711	2	*
20000000061714	2	0
20000000061716	2	0
20000000061721	2	0
20000000061727	2	5
20000000061736	2	v
20000000061745	2	4
20000000061748	2	0
20000000061750	2	v
20000000061751	2	0
20000000061753	2	0
20000000061755	2	0
20000000061756	2	0
20000000061773	2	0
20000000061791	2	v
20000000061799	2	3
20000000061800	2	v
20000000061810	2	v
20000000061819	2	v
20000000061820	2	0
20000000061821	2	5
20000000061822	2	0
20000000061823	2	0
20000000061824	2	0
20000000061825	2	0
20000000061826	2	0
20000000061828	2	0
20000000061834	2	v
20000000061842	2	v
20000000061844	2	4
20000000061849	2	v
20000000061857	2	v
20000000061870	2	0
20000000061872	2	0
20000000061874	2	0
20000000061876	2	0
20000000061877	2	3
20000000061878	2	0
20000000061887	2	0
20000000061892	2	0
20000000061899	2	v
20000000061902	2	0
20000000061910	2	v
20000000061922	2	0
20000000061933	2	0
20000000061934	2	0
20000000061938	2	0
20000000061940	2	v
20000000061945	2	0
20000000061946	2	v
20000000061947	2	0
20000000061953	2	v
20000000061954	2	0
20000000061955	2	0
20000000061956	2	v
20000000061970	2	5
20000000061974	2	0
20000000061975	2	0
20000000061977	2	0
20000000061979	2	0
20000000061985	2	3
20000000061987	2	0
20000000061989	2	0
20000000061992	2	0
20000000061995	2	0
20000000062000	2	0
20000000062001	2	2
20000000062002	2	5
20000000062003	2	4
20000000062004	2	0
20000000062005	2	0
20000000062006	2	1
20000000062009	2	3
20000000062010	2	0
20000000062012	2	4
20000000062014	2	0
20000000062015	2	0
20000000062017	2	0
20000000062018	2	0
20000000062019	2	0
20000000062020	2	0
20000000062021	2	0
20000000062022	2	0
20000000062023	2	0
20000000062024	2	0
20000000062025	2	1
20000000062030	2	0
20000000062034	2	0
20000000062035	2	0
20000000062037	2	0
20000000062038	2	1
20000000062040	2	0
20000000062044	2	4
20000000062048	2	0
20000000062049	2	0
20000000062050	2	0
20000000062051	2	0
20000000062052	2	0
20000000062053	2	0
20000000062054	2	0
20000000062055	2	0
20000000062056	2	2
20000000062057	2	0
20000000062058	2	0
20000000062059	2	0
20000000062060	2	0
20000000062061	2	3
20000000062062	2	3
20000000062063	2	0
20000000062064	2	0
20000000062065	2	0
20000000062067	2	0
20000000062069	2	0
20000000062070	2	0
20000000062072	2	0
20000000062073	2	5
20000000062074	2	3
20000000062075	2	0
20000000062076	2	0
20000000062080	2	0
20000000062087	2	0
20000000062090	2	0
20000000062092	2	5
20000000062093	2	0
20000000062094	2	0
20000000062095	2	0
20000000062096	2	0
20000000062097	2	0
20000000062098	2	0
20000000062099	2	0
20000000062100	2	0
20000000062101	2	0
20000000062102	2	0
20000000062103	2	0
20000000062104	2	0
20000000062105	2	0
20000000062109	2	4
20000000062115	2	4
20000000062119	2	2
20000000062120	2	0
20000000062124	2	5
20000000062128	2	0
20000000062130	2	0
20000000062131	2	0
20000000062135	2	0
20000000062140	2	3
20000000062145	2	3
20000000062155	2	0
20000000062160	2	0
20000000062165	2	0
20000000062166	2	0
20000000062167	2	3
20000000062170	2	0
20000000062172	2	0
20000000062175	2	2
20000000062177	2	4
20000000062180	2	0
20000000062185	2	0
20000000062195	2	0
20000000062198	2	1
20000000062199	2	0
20000000062200	2	0
20000000062201	2	0
20000000062202	2	0
20000000062203	2	0
20000000062204	2	0
20000000062206	2	0
20000000062212	2	4
20000000062215	2	0
20000000062216	2	1
20000000062220	2	0
20000000062221	2	0
20000000062222	2	0
20000000062223	2	2
20000000062225	2	0
20000000062227	2	0
20000000062228	2	0
20000000062229	2	0
20000000062230	2	0
20000000062231	2	0
20000000062232	2	0
20000000062233	2	0
20000000062234	2	0
20000000062235	2	0
20000000062236	2	0
20000000062237	2	0
20000000062238	2	0
20000000062240	2	0
20000000062242	2	0
20000000062243	2	0
20000000062245	2	0
20000000062248	2	0
20000000062255	2	2
20000000062259	2	0
20000000062262	2	0
20000000062273	2	0
20000000062278	2	0
20000000062279	2	0
20000000062283	2	0
20000000062284	2	0
20000000062285	2	3
20000000062287	2	0
20000000062292	2	0
20000000062293	2	0
20000000062294	2	2
20000000062299	2	1
20000000062315	2	0
20000000062317	2	0
20000000062328	2	2
20000000062337	2	0
20000000062340	2	3
20000000062341	2	0
20000000062345	2	2
20000000062350	2	1
20000000062355	2	0
20000000062360	2	0
20000000062361	2	0
20000000062365	2	0
20000000062367	2	0
20000000062368	2	0
20000000062370	2	0
20000000062372	2	0
20000000062375	2	0
20000000062422	2	5
20000000062425	2	0
20000000062430	2	4
20000000062432	2	0
20000000062433	2	0
20000000062440	2	v
20000000062441	2	0
20000000062443	2	5
20000000062445	2	0
20000000062450	2	0
20000000062463	2	2
20000000062465	2	0
20000000062468	2	0
20000000062469	2	0
20000000062470	2	0
20000000062472	2	3
20000000062473	2	0
20000000062475	2	0
20000000062478	2	3
20000000062480	2	0
20000000062485	2	0
20000000062486	2	3
20000000062487	2	0
20000000062490	2	0
20000000062492	2	0
20000000062493	2	0
20000000062495	2	v
20000000062496	2	v
20000000062497	2	v
20000000062499	2	0
20000000062500	2	0
20000000062505	2	v
20000000062509	2	5
20000000062510	2	0
20000000062512	2	0
20000000062514	2	5
20000000062515	2	0
20000000062517	2	v
20000000062518	2	4
20000000062520	2	3
20000000062522	2	v
20000000062525	2	0
20000000062528	2	0
20000000062540	2	v
20000000062541	2	1
20000000062547	2	0
20000000062555	2	3
20000000062557	2	0
20000000062558	2	5
20000000062559	2	1
20000000062560	2	1
20000000062561	2	5
20000000062562	2	5
20000000062563	2	5
20000000062564	2	3
20000000062565	2	1
20000000062566	2	4
20000000062568	2	0
20000000062569	2	0
20000000062570	2	0
20000000062571	2	2
20000000062573	2	0
20000000062574	2	0
20000000062575	2	0
20000000062576	2	0
20000000062577	2	0
20000000062578	2	0
20000000062579	2	0
20000000062580	2	0
20000000062581	2	0
20000000062582	2	0
20000000062583	2	0
20000000062584	2	v
20000000062585	2	v
20000000062586	2	0
20000000062588	2	3
20000000062589	2	0
20000000062593	2	5
20000000062594	2	0
20000000062596	2	2
20000000062597	2	0
20000000062598	2	0
20000000062599	2	v
20000000062602	2	v
20000000062604	2	0
20000000062606	2	0
20000000062607	2	3
20000000062609	2	v
20000000062611	2	1
20000000062613	2	0
20000000062614	2	0
20000000062616	2	0
20000000062617	2	0
20000000062618	2	0
20000000062619	2	0
20000000062623	2	0
20000000062624	2	0
20000000062626	2	0
20000000062627	2	0
20000000062628	2	0
20000000062629	2	0
20000000062630	2	4
20000000062631	2	0
20000000062632	2	1
20000000062633	2	0
20000000062634	2	0
20000000062636	2	0
20000000062637	2	0
20000000062638	2	0
20000000062639	2	0
20000000062641	2	0
20000000062642	2	v
20000000062643	2	*
20000000062644	2	*
20000000062645	2	*
20000000062646	2	*
20000000062647	2	*
20000000062648	2	*
20000000062649	2	*
20000000062650	2	*
20000000062651	2	*
20000000062652	2	*
20000000062653	2	0
20000000062654	2	0
20000000062659	2	0
20000000062660	2	0
20000000062661	2	0
20000000062662	2	0
20000000062663	2	0
20000000062664	2	0
20000000062665	2	0
20000000062666	2	0
20000000062667	2	0
20000000062669	2	0
20000000062671	2	0
20000000062672	2	0
20000000062674	2	0
20000000062679	2	0
20000000062680	2	4
20000000062683	2	3
20000000062684	2	0
20000000062687	2	0
20000000062689	2	0
20000000062694	2	0
20000000062696	2	2
20000000062699	2	0
20000000062704	2	0
20000000062706	2	0
20000000062707	2	0
20000000062708	2	0
20000000062709	2	0
20000000062710	2	0
20000000062711	2	5
20000000062712	2	0
20000000062714	2	0
20000000062716	2	0
20000000062719	2	0
20000000062724	2	0
20000000062725	2	0
20000000062726	2	0
20000000062729	2	0
20000000062731	2	0
20000000062732	2	0
20000000062734	2	0
20000000062736	2	0
20000000062737	2	0
20000000062738	2	0
20000000062739	2	0
20000000062740	2	0
20000000062741	2	0
20000000062744	2	0
20000000062747	2	5
20000000062749	2	0
20000000062752	2	4
20000000062753	2	0
20000000062754	2	0
20000000062756	2	0
20000000062758	2	3
20000000062759	2	0
20000000062764	2	0
20000000062767	2	0
20000000062769	2	0
20000000062771	2	0
20000000062772	2	0
20000000062773	2	3
20000000062774	2	0
20000000062776	2	0
20000000062777	2	0
20000000062779	2	0
20000000062782	2	0
20000000062784	2	0
20000000062787	2	0
20000000062789	2	0
20000000062793	2	0
20000000062796	2	0
20000000062797	2	0
20000000062798	2	0
20000000062799	2	4
20000000062811	2	1
20000000062818	2	5
20000000062819	2	4
20000000062826	2	2
20000000062827	2	2
20000000062828	2	2
20000000062829	2	2
20000000062830	2	2
20000000062831	2	2
20000000062832	2	2
20000000062833	2	2
20000000062834	2	2
20000000062835	2	2
20000000062836	2	2
20000000062837	2	2
20000000062838	2	2
20000000062839	2	2
20000000062840	2	2
20000000062841	2	2
20000000062842	2	2
20000000062843	2	2
20000000062844	2	2
20000000062845	2	2
20000000062846	2	2
20000000062847	2	2
20000000062848	2	2
20000000062849	2	2
20000000062850	2	2
20000000062851	2	2
20000000062852	2	2
20000000062853	2	2
20000000062854	2	2
20000000062855	2	2
20000000062856	2	2
20000000062857	2	0
20000000062859	2	2
20000000062861	2	0
20000000062862	2	0
20000000062863	2	4
20000000062864	2	0
20000000062865	2	0
20000000062867	2	4
20000000062868	2	0
20000000062869	2	0
20000000062870	2	3
20000000062871	2	0
20000000062873	2	4
20000000062874	2	0
20000000062877	2	0
20000000062878	2	0
20000000062879	2	0
20000000062880	2	0
20000000062883	2	3
20000000062884	2	0
20000000062888	2	0
20000000062889	2	0
20000000062891	2	0
20000000062892	2	3
20000000062894	2	0
20000000062898	2	3
20000000062899	2	0
20000000062902	2	0
20000000062903	2	2
20000000062904	2	0
20000000062905	2	3
20000000062906	2	1
20000000062908	2	0
20000000062909	2	1
20000000062916	2	3
20000000062917	2	5
20000000062919	2	1
20000000062920	2	0
20000000062923	2	0
20000000062924	2	0
20000000062925	2	0
20000000062926	2	0
20000000062927	2	0
20000000062928	2	0
20000000062929	2	0
20000000062930	2	0
20000000062931	2	0
20000000062932	2	0
20000000062933	2	0
20000000062935	2	0
20000000062936	2	0
20000000062937	2	0
20000000062938	2	0
20000000062939	2	0
20000000062940	2	0
20000000062941	2	0
20000000062942	2	0
20000000062943	2	0
20000000062944	2	0
20000000062945	2	0
20000000062946	2	0
20000000062947	2	0
20000000062948	2	0
20000000062949	2	0
20000000062950	2	0
20000000062951	2	0
20000000062952	2	0
20000000062953	2	3
20000000062954	2	0
20000000062957	2	0
20000000062959	2	4
20000000062964	2	4
20000000062969	2	5
20000000062970	2	4
20000000062971	2	0
20000000062977	2	0
20000000062979	2	5
20000000062984	2	5
20000000062994	2	0
20000000062996	2	0
20000000062999	2	0
20000000063000	2	0
20000000063003	2	1
20000000063004	2	4
20000000063006	2	3
20000000063008	2	0
20000000063009	2	5
