name	contig	start	stop	HCC1143T-100
154262	22	29678377	29678548	0.9497767254345124
154263	22	29682910	29683125	1.1104828712046684
154264	22	29684593	29684777	1.0389051398854852
154265	22	29686401	29686492	1.007088002078357
154266	22	29688124	29688160	0.98294677914848
154267	22	29688475	29688597	0.8947430526547948
154268	22	29692227	29692360	0.862809638886321
154269	22	29693815	29693941	0.8682200021916744
154270	22	29694721	29694887	0.8459280448422534
154271	22	29695185	29695323	1.0539629239286663
154272	22	29695587	29695843	1.0425062597878396
154273	22	29696110	29696153	0.9160421440150788
154274	22	29704094	29704730	0.8915026436584467
154275	22	29706427	29706538	1.001527187395984
154276	22	29706626	29706726	0.9367106031770513
154277	22	29706815	29706994	0.8288149294914087
154278	22	29707451	29708486	0.7882965664585657
154279	22	29709288	29709559	0.9173445803831534
154280	22	29709847	29709978	0.9826117504345142
154281	22	29711015	29711237	1.0178700338272402
154282	22	29726181	29726523	0.7944454517473667
154283	22	29727436	29727524	0.8660287685560972
154284	22	29727774	29727907	0.8238315560857747
154285	22	29734977	29735124	0.9501460956512291
154286	22	29736643	29736848	1.0383856465239698
154287	22	29737488	29737751	0.8302079060377895
154288	22	29738272	29738374	0.8888451251232098
154289	22	29745205	29745374	0.4835986653066286
154290	22	29746022	29746141	0.6316302908238571
154291	22	29747158	29747408	0.6929447245483876
154292	22	29747692	29747816	0.5202625603877282
154293	22	29750637	29750862	0.7258027071728747
154294	22	29752413	29752607	0.7060518583873214
154295	22	29754713	29754962	0.45275452639490865
154296	22	29758988	29759097	0.5478053121017192
154297	22	29763194	29763234	0.7362306332267734
154298	22	29815143	29815249	0.689967153108597
154299	22	29834779	29835155	0.6274172691856431
154300	22	29837529	29838113	0.7780279743296037
154301	22	29876250	29877136	0.49519484520171725
154302	22	29879362	29879565	0.48361441467521404
154303	22	29881710	29881838	0.6114108215318059
154304	22	29884836	29886795	0.6804153649418823
154305	22	29904444	29904511	0.5761186615682001
154306	22	29907093	29907287	0.41628195635369275
154307	22	29908008	29908127	0.7103478882141381
154308	22	29913016	29913107	0.579244940607024
154309	22	29913250	29913357	0.6151164551262731
154310	22	29916985	29917090	0.7290282975514829
154311	22	29921825	29921937	0.6843331011319411
154312	22	29924065	29924168	0.6320300070226749
154313	22	29924319	29924348	0.6020609315843541
154314	22	29924413	29924457	0.8089987583481195
154315	22	29925149	29925230	0.5813738919683791
154316	22	29927818	29927954	0.6124738659189203
154317	22	29932611	29932729	0.44545259114666935
154318	22	29935317	29935467	0.813100662299281
154319	22	29939404	29939533	0.6304356850050313
154320	22	29945039	29945138	0.4175720828426028
154321	22	29951922	29951990	0.6573811919116279
154322	22	29954857	29954944	0.8062653685387441
154323	22	29956721	29956819	0.7711071971642743
154324	22	29957158	29957193	0.8065663975755435
154325	22	29957493	29957637	0.5835555735272702
154326	22	29957779	29957853	0.4435315973053705
154327	22	29965180	29965278	0.6292138486926666
154328	22	29966149	29966198	0.6510812125440232
154329	22	29966392	29966523	0.6497350046203464
154330	22	29976088	29976144	0.5033598008794069
154331	22	29976972	29977073	0.5899119497823575
154332	22	29999986	30000103	0.7567324607676131
154333	22	30032738	30032867	0.49215506942821546
154334	22	30032882	30032890	0.4902235265224453
154335	22	30035077	30035203	0.4970844418950918
154336	22	30038189	30038276	0.6196264308079971
154337	22	30050644	30050716	0.6750949784036697
154338	22	30051581	30051667	0.8083390800770532
154339	22	30054176	30054255	0.583203103205351
154340	22	30057192	30057330	0.6744095259837368
154341	22	30060977	30061055	0.6123122842033566
154342	22	30064320	30064437	0.49802535786302254
154343	22	30067813	30067939	0.5864878008270182
154344	22	30069256	30069477	0.5932343204602559
154345	22	30070823	30070932	0.6252912971797018
154346	22	30074183	30074314	0.5007384747966334
154347	22	30077426	30077592	0.6262900897973059
154348	22	30078967	30079053	0.5950158013079602
154349	22	30090739	30090798	0.6496730990035802
154350	22	30116412	30116524	0.5585731546132724
154351	22	30123649	30123796	0.6067337990173236
154352	22	30124617	30124733	0.6029745396114748
154353	22	30125042	30125199	0.5194190822472176
154354	22	30125429	30125560	0.6273605209573817
154355	22	30127212	30127345	0.4610436036095421
154356	22	30134317	30134432	0.4730463957778814
154357	22	30136637	30136721	0.6557517723720012
154358	22	30138405	30138471	0.6087350046113792
154359	22	30144315	30144535	0.6180460765607004
154360	22	30163387	30163596	0.33569874287789614
154361	22	30165666	30165916	0.4894854192749282
154362	22	30185000	30185175	0.5668618980191531
154363	22	30186456	30186539	0.5754871052811991
154364	22	30188420	30188526	0.45074349737635067
154365	22	30189347	30189481	0.5343897610825876
154366	22	30189564	30189667	0.4388007323562845
154367	22	30197981	30198199	0.48444820827706603
154368	22	30200625	30200821	0.308636477179291
154369	22	30202203	30202281	0.5274848676133043
154370	22	30202472	30202544	0.6067678499700818
154371	22	30202784	30202895	0.6124664483465477
154372	22	30204098	30204176	0.5209579082741093
154373	22	30209417	30209533	0.6741949726844194
154374	22	30210644	30210758	0.6880770844004946
154375	22	30217881	30218064	0.5855189405066104
154376	22	30218322	30218455	0.7048286556424529
154377	22	30221609	30221771	0.5961936946604731
154378	22	30234167	30234250	0.5524819497169247
154379	22	30374429	30374522	0.7825526326455233
154380	22	30374923	30375043	0.7812464649067984
154381	22	30403101	30403310	0.7821325653117209
154382	22	30403888	30404023	0.457131457849036
154383	22	30405005	30405120	0.6144961901377559
154384	22	30408355	30408554	0.7454153474205003
154385	22	30409343	30409532	0.7397876673663557
154386	22	30413914	30414063	0.6360321379291433
154387	22	30415467	30416875	0.6264359190914823
154388	22	30418016	30418130	0.6055204371558094
154389	22	30418596	30418688	0.7046201289997983
154390	22	30419444	30419474	0.584039704990209
154391	22	30421617	30421792	0.6268695825303746
154392	22	30494840	30494982	0.626721515990335
154393	22	30499425	30499489	0.4026968055331409
154394	22	30514968	30515036	0.5784779409945249
154395	22	30517620	30517778	0.6865413172237631
154396	22	30517952	30518203	0.6843504202497354
154397	22	30572051	30572156	0.6931406371009113
154398	22	30639638	30640052	0.584768544677532
154399	22	30640742	30640924	0.5999484987369935
154400	22	30642492	30642797	0.6059273148629875
154401	22	30659870	30660455	0.5184242462419566
154402	22	30660989	30661135	0.7244258458339188
154403	22	30681607	30681679	0.5255395930306616
154404	22	30681819	30681917	0.6191755315626258
154405	22	30682003	30682089	0.4876040884972759
154406	22	30682250	30682367	0.4614256049084819
154407	22	30682687	30683278	0.5457231400672979
154408	22	30683360	30683551	0.5715296001196635
154409	22	30685301	30685488	0.659506755816506
154410	22	30688362	30688842	0.7513485630319456
154411	22	30689638	30689796	0.7237717956727147
154412	22	30689908	30690101	0.6741029280662287
154413	22	30690783	30690852	0.7777835498862306
154414	22	30690928	30691046	0.8456203786598491
154415	22	30691724	30691834	0.5950189337886798
154416	22	30695431	30695542	0.7214521546595274
154417	22	30700518	30700640	0.6146592603573031
154418	22	30731454	30731529	0.6658572301282496
154419	22	30731639	30731744	0.6172032054383138
154420	22	30733013	30733171	0.7119261330056293
154421	22	30733677	30733888	0.6379032410684045
154422	22	30734776	30735025	0.5740079285572993
154423	22	30735117	30735242	0.6378937832596552
154424	22	30736183	30736372	0.5717226253436283
154425	22	30737679	30737876	0.7535893041214615
154426	22	30738187	30738341	0.6261241517802922
154427	22	30740920	30741181	0.7030357184154199
154428	22	30742299	30742510	0.6054546358531621
154429	22	30748938	30749063	0.5013892768359474
154430	22	30761989	30762241	0.4422543268570439
154431	22	30766313	30766941	0.5929075661560241
154432	22	30767637	30767718	0.721638571406979
154433	22	30769584	30769755	0.5862298504781684
154434	22	30769910	30770082	0.6119518152607129
154435	22	30770376	30770783	0.6644319967687526
154436	22	30771466	30771654	0.4585321731383384
154437	22	30772246	30772338	0.6619029429046861
154438	22	30772420	30772736	0.7033441138653219
154439	22	30775587	30775804	0.5237276244973119
154440	22	30776049	30776196	0.3383133618760247
154441	22	30780326	30780486	0.42100318543589954
154442	22	30781891	30781980	0.7888944795263524
154443	22	30782603	30782750	0.5932074755163839
154444	22	30794676	30794807	0.5625839707005306
154445	22	30803082	30803145	0.7560777224756019
154446	22	30803402	30803594	0.8372684312435377
154447	22	30805096	30805125	0.6361960485207196
154448	22	30805174	30805273	0.7355899810703362
154449	22	30805413	30805477	0.8029823641977261
154450	22	30806583	30806670	0.7072266275319894
154451	22	30811746	30811856	0.5945558071262048
154452	22	30811935	30812078	0.6060315441664336
154453	22	30812221	30812490	0.6010661721607475
154454	22	30818264	30818398	0.7601675147777451
154455	22	30820705	30820803	0.6795287667984625
154456	22	30822703	30822834	0.6370293256390949
154457	22	30823109	30823135	0.483720530088687
154458	22	30823156	30823392	0.49093932694726217
154459	22	30824447	30824717	0.5979125882993271
154460	22	30845073	30845231	0.6386056463607368
154461	22	30856006	30856131	0.6340204541504104
154462	22	30857295	30857468	0.8385684541804879
154463	22	30857540	30857683	0.8654709574726238
154464	22	30858071	30858181	0.43480177850438173
154465	22	30860805	30860892	0.7461090633924586
154466	22	30862319	30862383	0.5700742957573202
154467	22	30864493	30864685	0.5520681502048564
154468	22	30866004	30866067	0.6446559086881675
154469	22	30866197	30866244	0.6423649273567092
154470	22	30885863	30885865	0.6107968800636956
154471	22	30886092	30886277	0.3249930752603003
154472	22	30887558	30887731	0.6320332589072568
154473	22	30887819	30887962	0.5624993458352116
154474	22	30888034	30888144	0.5329914210006906
154475	22	30888459	30888546	0.4671085712139323
154476	22	30891239	30891431	0.7682921941001171
154477	22	30891568	30891631	0.7917476523699354
154478	22	30920983	30921096	0.5678319558132929
154479	22	30921336	30921506	0.5844131082156608
154480	22	30921597	30921737	0.5774361866464797
154481	22	30921812	30921919	0.5272584013308392
154482	22	30925073	30925157	0.6363960975999436
154483	22	30925275	30925336	0.42318611986120214
154484	22	30928511	30928700	0.6378857876116463
154485	22	30950938	30952083	0.53869853914614
154486	22	30953247	30953381	0.3953522341048982
154487	22	30973031	30973118	0.4724406233402778
154488	22	30974822	30974987	0.5550092233171012
154489	22	30975122	30975292	0.5515779112466119
154490	22	30975736	30975924	0.5670529885945073
154491	22	30976556	30976690	0.2677884514458722
154492	22	30976997	30977090	0.8735109961572536
154493	22	30977319	30977397	0.8860697306908395
154494	22	30977513	30977633	0.9629052159159212
154495	22	30980350	30980443	0.631118460273326
154496	22	30980531	30980706	0.6403837902232312
154497	22	30981211	30981357	0.4478418475793196
154498	22	30983271	30983384	0.6902088021720045
154499	22	30984006	30984163	0.7299514098944131
154500	22	31003317	31003384	0.7284028030657574
154501	22	31006856	31007101	0.44023874147874587
154502	22	31008858	31009031	0.6391622402564108
154503	22	31010334	31010490	0.5590177421588066
154504	22	31011286	31011462	0.5876356579687803
154505	22	31011586	31011776	0.6727225090767501
154506	22	31013315	31013484	0.6580269277437727
154507	22	31018953	31019072	0.6518098451286286
154508	22	31022445	31022510	0.567345185371987
154509	22	31032436	31033058	0.4736041277214662
154510	22	31042583	31043020	0.5153476523726174
154511	22	31059422	31059992	0.6304400078228398
154512	22	31090047	31090059	0.2467864057371743
154513	22	31090194	31090331	0.4042086671452817
154514	22	31090895	31091542	0.4572363997246716
154515	22	31137146	31137358	0.31286587241323527
154516	22	31266414	31266671	0.511482984110562
154517	22	31268296	31268364	0.6184978936899311
154518	22	31277668	31277789	0.4858161769549664
154519	22	31283411	31283607	0.2508377372244969
154520	22	31284208	31284329	0.3438504009648037
154521	22	31285475	31285625	0.44924400739310194
154522	22	31286713	31286962	0.5999840676518632
154523	22	31289107	31289231	0.47587386280128496
154524	22	31289448	31289555	0.6325344003622032
154525	22	31289623	31289741	0.5447216239273365
154526	22	31289802	31289990	0.5030454889478886
154527	22	31301822	31302328	0.4351728087756188
154528	22	31318434	31318502	0.5804849773187976
154529	22	31320716	31320943	0.5957349022020567
154530	22	31324004	31324215	0.708903021083144
154531	22	31328344	31328441	0.42258100083747363
154532	22	31328530	31328758	0.5314739361655868
154533	22	31328874	31329019	0.6146965432089567
154534	22	31330045	31330180	0.6342515353590223
154535	22	31330766	31331150	0.6929951418726568
154536	22	31331233	31331311	0.7813854483411862
154537	22	31332496	31332632	0.6101306547223088
154538	22	31332917	31333026	0.5828646137398573
154539	22	31333568	31333700	0.5689092111813648
154540	22	31333800	31333958	0.6144864079195425
154541	22	31334050	31334194	0.6502378086914992
154542	22	31335606	31335695	0.5928560192013664
154543	22	31335944	31336030	0.7359062405573069
154544	22	31336743	31336826	0.50277448265613
154545	22	31337418	31337547	0.5206643844556278
154546	22	31337876	31337991	0.7303282484264256
154547	22	31338097	31338260	0.6837771998540896
154548	22	31345736	31345830	0.5575223702423262
154549	22	31354626	31354680	0.54407678547459
154550	22	31363807	31363875	0.8796667858600397
154551	22	31478906	31478988	0.5637314136414661
154552	22	31481058	31481277	0.6459338719311536
154553	22	31484497	31484594	0.5241004336095613
154554	22	31484683	31484765	0.5958711493254993
154555	22	31485683	31486007	0.6955550689481124
154556	22	31486792	31486867	0.5817224263445353
154557	22	31486945	31487470	0.5690251831895361
154558	22	31488454	31488516	0.5471402049325408
154559	22	31489433	31489862	0.6255105973266376
154560	22	31491287	31491443	0.4570021053637121
154561	22	31492717	31492885	0.5888435183058349
154562	22	31492982	31493048	0.6736120605957894
154563	22	31493253	31493326	0.7197542373987573
154564	22	31494651	31494828	0.6036833203527063
154565	22	31495046	31495167	0.4205403714578104
154566	22	31495729	31495884	0.721459368547997
154567	22	31496869	31497017	0.7051330908692981
154568	22	31500300	31500454	0.6218785667967447
154569	22	31500954	31501116	0.5412633539217908
154570	22	31501642	31501680	0.5739045164940845
154571	22	31501914	31501953	0.4939546755988765
154572	22	31520830	31521996	0.6325868779355354
154573	22	31522361	31522475	0.5838993458799271
154574	22	31522598	31522707	0.7175198495965488
154575	22	31522906	31523035	0.8351037109473959
154576	22	31523936	31524048	0.5754667362983343
154577	22	31524199	31524309	0.4694249965346009
154578	22	31524456	31524640	0.11175423177691912
154579	22	31529083	31529221	0.5279455509310502
154580	22	31529391	31529469	0.6321821099606053
154581	22	31529595	31529736	0.6960515824288085
154582	22	31529898	31530405	0.5561804340031322
154583	22	31531707	31531924	0.6438720122472991
154584	22	31532667	31532787	0.5747206808497679
154585	22	31533694	31533981	0.7464279381743075
154586	22	31534260	31534398	0.4780496908407149
154587	22	31534651	31534787	0.7735484789114002
154588	22	31535825	31536342	0.5884881683767844
154589	22	31583079	31583258	0.75595483849589
154590	22	31592920	31593087	0.7511875867399527
154591	22	31597482	31597603	0.6266499752468426
154592	22	31600473	31600574	0.43571469904424454
154593	22	31621704	31621807	0.6063474369819026
154594	22	31644491	31644499	0.6067278173252646
154595	22	31644551	31644757	0.6009909011777345
154596	22	31654275	31654470	0.48580084282013286
154597	22	31655105	31655218	0.7494465640053017
154598	22	31658118	31658227	0.59642647574078
154599	22	31661930	31662120	0.5256388994509165
154600	22	31662968	31663058	0.6530312704003274
154601	22	31663760	31663895	0.61609409262804
154602	22	31664128	31664188	0.6032236799821303
154603	22	31667120	31667189	0.5568360333721298
154604	22	31669436	31669495	0.6941259594569922
154605	22	31671135	31671296	0.5345936484924235
154606	22	31672773	31673128	0.6840705526081498
154607	22	31679068	31679276	0.5317387403676568
154608	22	31685182	31685381	0.6360016125981065
154609	22	31686949	31687072	0.5765849639222398
154610	22	31687164	31687284	0.5575187906970427
154611	22	31722875	31723297	0.5775428574452728
154612	22	31724771	31724912	0.7145023558228663
154613	22	31731676	31731851	0.6286936305909663
154614	22	31737389	31737671	0.9312673802148096
154615	22	31740316	31741590	0.5615106876266744
154616	22	31742924	31743723	0.6093900012814283
154617	22	31795668	31795713	0.8685092688778813
154618	22	31796604	31796731	0.598660481850716
154619	22	31806996	31807069	0.4615721110260075
154620	22	31816240	31816413	0.4866965805590211
154621	22	31819264	31819398	0.6750285722403317
154622	22	31822599	31822770	0.6722276567202049
154623	22	31823044	31823170	0.4868968032066639
154624	22	31829856	31829959	0.5297842522145813
154625	22	31835864	31836109	0.6684328364348675
154626	22	31836688	31836856	0.6250529704489374
154627	22	31837758	31838106	0.6179209429854918
154628	22	31838946	31839082	0.6554833929664816
154629	22	31840590	31840678	0.6584076928985019
154630	22	31843410	31843554	0.5280815038152645
154631	22	31844137	31844220	0.529632424360297
154632	22	31845332	31845519	0.7893517248537556
154633	22	31846273	31846348	0.6762470336594794
154634	22	31850128	31850364	0.5918282365388227
154635	22	31851120	31851303	0.6965271867182147
154636	22	31851836	31851975	0.5738806007025846
154637	22	31854459	31854638	0.6961087786518216
154638	22	31858916	31859121	0.717571797641865
154639	22	31859665	31859955	0.6510333509910239
154640	22	31864159	31864290	0.7835731348471016
154641	22	31884607	31884706	0.8168451921610765
154642	22	31904269	31904364	0.6934391504672787
154643	22	31924674	31924851	0.57343943769682
154644	22	31946238	31946336	0.783974440843663
154645	22	31969042	31969202	0.740540616382797
154646	22	31976256	31976352	0.7210324268333721
154647	22	31979859	31979960	0.5449795382767522
154648	22	31981052	31981122	0.6905535080618428
154649	22	31998196	31998281	0.7016407330413077
154650	22	31998591	31998773	0.7259667644054904
154651	22	32002312	32002418	0.5386001607498638
154652	22	32007127	32007291	0.6416475942486529
154653	22	32009126	32009204	0.5768934011168811
154654	22	32009338	32009518	0.6309503575485914
154655	22	32009586	32009843	0.7303050859960114
154656	22	32010503	32011267	0.555332410370273
154657	22	32012729	32012865	0.8343787092197007
154658	22	32014099	32014214	0.4878958451940444
154659	22	32015468	32015493	0.5469334450976678
154660	22	32015596	32015824	0.48823891737312736
154661	22	32016537	32016701	0.8026428875468368
154662	22	32016980	32017130	0.6061901274131518
154663	22	32017318	32017460	0.5069290426649882
154664	22	32017633	32017873	0.5141400649460703
154665	22	32019668	32019837	0.6511539845638605
154666	22	32021747	32021803	0.5728273118721577
154667	22	32044086	32044262	0.5581566904758338
154668	22	32058129	32058194	0.6482867774752827
154669	22	32072732	32073006	0.7207647197633564
154670	22	32081512	32081789	0.5432033889117964
154671	22	32108067	32113277	0.6880458710078081
154672	22	32121523	32121596	0.6050981937906856
154673	22	32134372	32134846	0.7933921892842833
154674	22	32154513	32154621	0.7862606488391612
154675	22	32160959	32161048	0.6235147451214994
154676	22	32162569	32162656	0.4068537054448534
154677	22	32174083	32174156	0.5305511579503515
154678	22	32180798	32180863	0.4667765415434226
154679	22	32188017	32188090	0.7118096185945545
154680	22	32193584	32193691	0.6827497055442407
154681	22	32194566	32194644	0.6801150202740527
154682	22	32200146	32200211	0.5503242626405767
154683	22	32202106	32202179	0.7176603185613488
154684	22	32205595	32205635	0.5588182229387318
154685	22	32206505	32206629	0.5952930806436406
154686	22	32210976	32211200	0.6583958698077478
154687	22	32215006	32215213	0.7189915095476394
154688	22	32217486	32217625	0.6690916204165388
154689	22	32218677	32218778	0.5977375905349949
154690	22	32229875	32230109	0.783192288558574
154691	22	32232957	32233143	0.7998807697479805
154692	22	32234669	32234833	0.7066640672036897
154693	22	32239079	32239200	0.7146444068242002
154694	22	32239629	32239800	0.459738293252126
154695	22	32241002	32241225	0.49178078421202204
154696	22	32242818	32242955	0.6183392553652448
154697	22	32253429	32253541	0.7485201065353376
154698	22	32257353	32257419	0.4382144407201258
154699	22	32269158	32269320	0.5966501399845235
154700	22	32270257	32270393	0.7467437352127686
154701	22	32272141	32272253	0.6980136358876127
154702	22	32275509	32275740	0.6670485704629628
154703	22	32293466	32293641	0.6302083324281017
154704	22	32297726	32297790	0.6759713871224985
154705	22	32301968	32302080	0.6828601870782739
154706	22	32302189	32302485	0.6310768509353433
154707	22	32330103	32330435	0.516012208557582
154708	22	32333901	32334253	0.745870363732294
154709	22	32341486	32341515	0.6878864194998606
154710	22	32346294	32346409	0.7298623943507936
154711	22	32352124	32352781	0.619722634454674
154712	22	32435476	32435883	0.5622865691430138
154713	22	32439267	32439405	0.4636820716090652
154714	22	32445928	32446003	0.5860399905785751
154715	22	32462920	32463028	0.6203988907480148
154716	22	32463952	32464015	0.6204862725006631
154717	22	32464481	32464589	0.698285897349838
154718	22	32477851	32477960	0.9319541667929647
154719	22	32479059	32479143	0.8069527444688911
154720	22	32480424	32480648	0.6382570184510572
154721	22	32480885	32481024	0.5420830843564887
154722	22	32482205	32482316	0.6083340868349266
154723	22	32487597	32487751	0.6382313653252819
154724	22	32495168	32495340	0.47716593796782725
154725	22	32498007	32498226	0.6877712053276296
154726	22	32500771	32500880	0.6226333777997168
154727	22	32505975	32506202	0.6037903213384168
154728	22	32545526	32545600	0.6586415599996677
154729	22	32546304	32546468	0.7066031552840724
154730	22	32547472	32547540	0.6786557771927898
154731	22	32548547	32548615	0.5652948941603737
154732	22	32554969	32555204	0.5661419914738828
154733	22	32586757	32587341	0.6394478132346807
154734	22	32588887	32589261	0.7046271143048696
154735	22	32590331	32590477	0.6205241003647521
154736	22	32598319	32598438	0.5858089534205544
154737	22	32614499	32614714	0.5950367846637178
154738	22	32616905	32617011	0.5666412837552647
154739	22	32620252	32620471	0.458313679269165
154740	22	32621640	32621812	0.6720990578047402
154741	22	32625179	32625333	0.6075564043149
154742	22	32626953	32627064	0.38724199974300044
154743	22	32630858	32631082	0.506005091735855
154744	22	32634970	32635079	0.46807985906819094
154745	22	32643396	32643504	0.46666273469170494
154746	22	32644728	32644791	0.3329648319317502
154747	22	32647755	32647863	0.5252305304214087
154748	22	32650127	32650202	0.4427397725723866
154749	22	32651180	32651318	0.772116556676165
