@shape=(293, 2)
@dtype=float64
-3.4319422857491872	-0.032858058851275018
-2.2615711306267485	-0.11002321944886262
-0.014398168610000539	-4.2478447068693868
-0.0028713248528902113	-5.8544170534458999
-4.7714583956803835e-05	-9.9502973204220098
-0.0007104135711415438	-7.2500184486410717
-0.000611564040355006	-7.3997966478457329
-0.00049435502762662509	-7.612503786795628
-0.0077010026321886471	-4.8702527768858772
-0.027073870209619599	-3.6226926090002962
-0.087564331174121435	-2.4788442486641316
-10.063602946251535	-4.2603180645528482e-05
-17.150407186827465	-3.5618199945020024e-08
-24.948368442863512	-1.4665602066088468e-11
-0.12433219773299697	-2.1463203594078095
-0.0025679757177385909	-5.9659210619503256
-0.00071542042860528454	-7.24299786484778
-4.0121329799987961	-0.018260470485188307
-2.9296354360626538	-0.054896101265399011
-2.6073261497607518	-0.076591050990259646
-0.0055025334150968774	-5.2052966769955447
-0.5553247154670089	-0.85304808435228097
-11.50103683008183	-1.0119647072315274e-05
-12.467676488001644	-3.8490869656016002e-06
-0.0037347990273701726	-5.5919280880865472
-5.7988817161458428e-05	-9.7552893672074106
-3.6772352964676429	-0.025618166285994448
-0.0038928927483539155	-5.5505485755095378
-0.0001007333455618209	-9.2030840420077311
-0.00061936987572153157	-7.387117595253244
-0.0068405134912836729	-4.9883107853816
-10.529780603515292	-2.6728845000434376e-05
-15.652158413877828	-1.5935074770823121e-07
-11.418214780448579	-1.0993468094966374e-05
-40.781283950253965	-1.1368683772161603e-13
-12.705350127166639	-3.0348497830345877e-06
-0.25468825325265243	-1.4923578496641312
-8.0091963413212852	-0.00033244699545775802
-4.6578808461530343	-0.0095318284462564407
-4.4051161961164098	-0.012289899414213323
-10.697426501141081	-2.2603287561651086e-05
-4.972784821014443	-0.0069479205045581693
-13.823205917175983	-9.9233454875502503e-07
-11.530889564977883	-9.822011065807601e-06
-0.00072895595008048986	-7.2242617087621284
-0.035066630686401368	-3.3679873730795862
-0.05689904509176813	-2.8947913505053293
-0.073177751244543288	-2.6512296102371238
-0.14092296129638271	-2.029176059209135
-0.30749616732634877	-1.3291040935856699
-37.322917597675882	-1.1368683772161603e-13
-17.115275732200075	-3.6891719901177566e-08
-16.44949091437627	-7.1791987465985585e-08
-11.094895518025396	-1.5189776831903146e-05
-21.015164049774967	-7.4692252383101732e-10
-16.041476633946672	-1.0796293281600811e-07
-3.5659473013032539	-0.028677488890025415
-3.3837082076396428	-0.034510116300111804
-11.776585945031229	-7.6823728250019485e-06
-3.4618470676105062	-0.031874396747184619
-9.6267474257861068	-6.5943354115916009e-05
-0.0054886036936068194	-5.2078244387591894
-19.273832508648525	-4.2606416172930039e-09
-2.6975657931336627	-0.069745980856737333
-3.2175026941090437	-0.040879249239878845
-13.369382724980483	-1.56225246428221e-06
-16.903008422780204	-4.5615934141096659e-08
-6.5918063526073638	-0.0013725016530088396
-16.757283803288715	-5.2772065828321502e-08
-22.905781459053173	-1.1266365618212149e-10
-1.1075567231296191	-0.40102271416560598
-1.1057588064144284	-0.40191091070141738
-1.1198859814197704	-0.39499560319222837
-1.1882454373308065	-0.36349170806386155
-12.461102526427339	-3.8744743733332143e-06
-7.0137075951181487	-0.0008998723006925502
-19.959972506016811	-2.1452706278068945e-09
-18.22830918700879	-1.2121063264203258e-08
-5.0138773756863202	-0.0066672646840970629
-3.7888594173159618	-0.022881177653971463
-4.4690319271824137	-0.011524556378276429
-4.804174916144234	-0.0082292275704958229
-12.046832408848218	-5.8631153478927445e-06
-6.0824642661949611	-0.0022851538948316374
-29.21134797154798	-2.2737367544323206e-13
-20.334292850721113	-1.4754277799511328e-09
-13.041540779611637	-2.1683594013666152e-06
-1.0735033577246895	-0.41826002260711448
-3.8879190790775056	-0.020700724658127001
-0.0048502778098509225	-5.3311434540017899
-18.722087822933986	-7.3977162173832767e-09
-18.912026491064694	-6.1180571719887666e-09
-1.0156666878388023	-0.44966922346429783
-0.98832853313399482	-0.46553090838244771
-2.9622050321764846	-0.053089412417648418
-5.6840252294545053	-0.0034056383129836831
-0.36928291852757411	-1.1751580362864615
-0.23149643256249419	-1.5767070867156008
-0.0090318145490755342	-4.71151449336719
-23.61994830588651	-5.525180313270539e-11
-8.7418524658237402	-0.0001597704306277592
-16.883482570329647	-4.6515424401150085e-08
-9.0469764863198634	-0.00011775344023590151
-14.151458765271627	-7.146603593355394e-07
-2.2192522922300668	-0.11506337773141695
-2.1936660812814353	-0.11822873934499967
-2.039114474845519	-0.13942748971510355
-2.2248117914530212	-0.1143875366243492
-5.2583669462524085	-0.0052173827638171133
-2.2221247562409872	-0.11471366018622575
-4.6763881528022466e-05	-9.9704227981728764
-25.751762084084021	-6.5938365878537297e-12
-18.457557993522641	-9.6378016678499989e-09
-10.05357800975662	-4.3032431790379633e-05
-4.9414477189202444e-05	-9.9152918234456138
-0.0013300026871547743	-6.6232392438047327
-17.913519518055864	-1.6605667951807845e-08
-0.9195249998986128	-0.50867524188595326
-8.08240109735857	-0.00030897610508873186
-3.6392323338398	-0.026623793478051994
-33.875803763176805	-1.1368683772161603e-13
-4.0399772939916829	-0.017754555456122034
-0.03138657745898854	-3.4770271894369671
-8.7180000527628181	-0.00016362746987397259
-4.2377428992618889	-0.014545421566481309
-15.991140956024424	-1.1353654372214805e-07
-20.101780938588945	-1.8615082808537409e-09
-13.830944145535796	-9.8468524356576381e-07
-1.5474347487951263	-0.23926422157603611
-1.5215693640079735	-0.24637241136383636
-1.5075524959289623	-0.25032375687669628
-1.5650514507465232	-0.23455498439852818
-10.52199537210754	-2.6937750021716056e-05
-9.0721064900261581	-0.0001148309999052799
-1.1419867311169583	-0.38446357945053933
-1.0073141825400853	-0.45444295906395382
-0.75190413205120876	-0.63765185155261861
-11.769304862578224	-7.7385130907714483e-06
-11.696311136643999	-8.3245050745972549e-06
-0.63070538970202961	-0.7597491597359749
-0.57476789665327033	-0.82744570083366398
-0.091646286064474225	-2.4352920359953032
-0.04151444004367022	-3.2023993700985329
-0.029404445247337208	-3.5412756141630553
-0.00067196212478393136	-7.3056445431379871
-0.045098223273498661	-3.1213767978465512
-0.2703287083311352	-1.4402379280587638
-12.126416759705648	-5.4145864396559773e-06
-19.66605890638732	-2.8783233574358746e-09
-9.7446191560375155	-5.8610901191968878e-05
-19.349879366938694	-3.9486849345848896e-09
-11.448973729131467	-1.0660466159606585e-05
-0.7470259181043275	-0.6420235519057087
-0.3970636811144459	-1.1156299064745099
-0.26292709541451131	-1.4644632501966726
-0.12434093322281115	-2.146254379858874
-0.093215049877585443	-2.4190915985398078
-0.0018527530149867744	-6.2920088632250781
-0.00082537709909047408	-7.1000828462347272
-0.0010423197896898273	-6.866827597461679
-0.0012823593557413915	-6.6596947622168727
-0.0017331582921542577	-6.358676386384559
-4.676354353705392e-05	-9.9704300194888447
-0.00043539458965824451	-7.739475524301838
-0.15719548205913725	-1.9278334916278936
-5.7831241783715086	-0.0030838308906595557
-0.0085367646762506411	-4.7676385323148907
-0.0020481303757833302	-6.1918518041632069
-4.8235186000056274e-05	-9.939445920211142
-0.0028527161740612428	-5.8609097140350741
-0.0051353372942912756	-5.2741763222261397
-0.01233719830145219	-4.4012985855298439
-17.865344847887741	-1.7425236364942975e-08
-16.695086078164195	-5.6158455663535278e-08
-0.047294836525907158	-3.074908373733706
-0.044066469237009187	-3.1440084458463389
-0.044647905091323992	-3.1311887853212284
-0.047651479043565814	-3.0675727399582229
-0.083550445552987185	-2.5237890693385907
-0.43674883721564584	-1.0388361088522515
-4.8670852573731054	-0.0077255289990034726
-2.2156280239231592	-0.11550623737514343
-0.10321521401976952	-2.3221027696882857
-0.08185454104557266	-2.5434596091412232
-0.068759996987068916	-2.7113161511554154
-0.00059293643732871715	-7.4307198066620685
-0.06491637935152994	-2.7669379156443483
-0.074568805996591436	-2.6330857353497095
-0.20971261251338547	-1.6650417005931786
-0.27843157477309433	-1.4145706408686465
-0.37761350899563695	-1.1567565360971912
-4.5118523943044693	-0.011038809635692814
-1.2556350175919988	-0.3353257226358437
-0.72923844416743577	-0.65831324926750767
-0.40909253868801443	-1.0913966652030922
-0.38365305554839324	-1.1437177659271356
-0.0098584446690210825	-4.6243520370802571
-0.0099100347347302886	-4.6191583509672682
-0.024650974531255088	-3.7152390123258101
-5.2970909972938216	-0.0050187082824777463
-2.1393469182839908e-05	-10.752435546109837
-0.00067965730318064743	-7.2942616622657397
-0.00072344507293564675	-7.2318476338649589
-0.00080879002268829936	-7.1203755939135362
-0.001682717398693967	-6.3881865337575618
-1.9003256511496147e-05	-10.870909692474925
-0.00053909494897652621	-7.5258883801918728
-0.00072062556171204051	-7.235751178465307
-0.0007823864877991582	-7.1535528771728423
-0.0011335867739035166	-6.7829352767021192
-0.0018045499878098781	-6.3183461717417231
-0.00051084288406855194	-7.5797038930393228
-0.039498939090663043	-3.251165929362287
-0.14266217822023464	-2.0177590458150689
-0.16464154476830117	-1.8851762000489316
-0.35115108898753533	-1.2169817134470122
-6.8540998796784152	-0.0010556779759554047
-3.1290667945439736	-0.044744901967533224
-2.8446414027526998	-0.059914685975627435
-3.3730569229270486	-0.034886179080217516
-8.1203400066902987	-0.00029747175619831978
-0.65177669905460789	-0.73630331789740922
-6.0971807761616219	-0.0022517330361324639
-2.6280368330152442	-0.074960754589596945
-2.8183936831151186	-0.061558183486226881
-6.6571837611688807	-0.0012855854807867217
-1.9002768244134813	-0.16196287319348812
-0.79406612894854334	-0.60148574121478759
-0.67855471291125014	-0.70795574560622754
-0.62359309661815132	-0.76790309715818239
-8.3828537489306427	-0.00022878236893575377
-4.1639239681826439	-0.015668547440441216
-3.9040969847567339	-0.020365118765198531
-3.6936224881169437	-0.025196487046969196
-3.7512823118361212	-0.023767838627350102
-4.1072603355299862	-0.016589638193181599
-21.411629286332527	-5.0226844905409962e-10
-0.0036503259937035182	-5.6147634098058461
-0.00047489225255503698	-7.6526600527745359
-0.00053796233737557486	-7.5279909740391986
-0.00073158696795871947	-7.2206602257208488
-0.00093974275898744963	-6.9703742152222503
-0.001166000023658853	-6.7547591139718861
-0.0019755238491825367	-6.2279092749773781
