@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.02528681796755386	0.03734551334569502	0.04925770759773397	0.06271330465077354	0.052895154447486215
0.03340184106385767	0.03511235712297472	0.042148714294080535	0.0503345988822474	0.039270108045559
0.0355755299834702	0.040878008008710456	0.05726253822284136	0.06744882404631054	0.056991308879232525
0.02182421361601591	0.03173240231840351	0.044274814004614166	0.055307174173888564	0.04535582019740211
0.045098705058545636	0.0361364648150917	0.04690731405053704	0.054400977092366215	0.03665647210562712
0.036675989486655736	0.03577615464870672	0.04272645631943592	0.0561880625669436	0.03873373740444374
0.03535010097403777	0.04309776497706334	0.05745116293809215	0.06835729816764265	0.05285191187307691
0.04088942699068518	0.0331436927228304	0.04160810108194601	0.05402293944313029	0.035831356824439796
0.039494285314759174	0.03732371918468989	0.05157322751547769	0.053476417475666366	0.035440706833569195
0.025137604607699423	0.03468723605548103	0.044722302319405834	0.054753572853165074	0.04354322002583459
0.025589116877259885	0.03641287842218181	0.04628856304850596	0.05772231462037362	0.0486799599728219
0.04458107152453975	0.03570562033072874	0.04636304493625145	0.057048962991267625	0.03766649594698753
0.038325667805171465	0.03773117932523649	0.05404286762170405	0.05844428852896094	0.04039960527022754
0.025635577517289242	0.035253984424537387	0.04527441430704836	0.05395824798866786	0.047346444172791984
0.026970302484502863	0.03319325149188429	0.042383170355805445	0.04486238451505648	0.03437796342744531
0.038585295842776236	0.046517030137312426	0.06551404450042088	0.06828667089197761	0.04488149699651912
0.044640722010627916	0.04077528094213254	0.056625719617837245	0.07199212906571285	0.05202642929661995
0.03126369439614324	0.03738513279012524	0.05353791061710199	0.05795338717500294	0.04525809451358415
0.035806081527834585	0.03304399233282283	0.04643400379908306	0.04472283011751058	0.032654290243269275
0.03468036977156661	0.03828874499588562	0.05431471882526863	0.06520858379578492	0.048476996053580045
0.04113613947122978	0.03509958760977607	0.04494133509399338	0.05073132455004515	0.03159119593418091
0.03692231503596051	0.045595287377078325	0.06459176834542943	0.07216729057609783	0.054894534741024084
0.052323480299176585	0.04603443283210286	0.06586912714848524	0.07452693294948726	0.04335735354387446
0.04405601362119909	0.04331868663930126	0.05655237087117669	0.0679452801986836	0.04941746409225824
0.03184515071700807	0.04070140604765304	0.04904900649692249	0.07183688109794989	0.061139988500556706
0.03903036447790917	0.04011327731339849	0.04991598904666231	0.05816918217898248	0.04476909069730207
0.030949910361859755	0.034116052313430706	0.049082311049022644	0.05610065715826426	0.03828389745746297
0.03217157461412218	0.03588342012660311	0.046911977704891486	0.05338918586904956	0.04019463512182285
0.03544533899267641	0.034018006120829815	0.04523171038674377	0.05438480075618896	0.03822875953443538
0.03033545464083572	0.035397857750829216	0.05028942507802307	0.05899183673407998	0.04653251338094507
0.06714161521475105	0.036970671075270294	0.05100262648983205	0.06373610333909747	0.036558544443140495
0.038858267776085	0.03824445831062737	0.05874012627476045	0.058260665439769856	0.039715029822627666
0.029236652281890638	0.034824748681976325	0.04260873959942464	0.04694904197975114	0.03200406501544656
0.02802089682274716	0.03083586166865553	0.04309018211368118	0.047502205184229915	0.033887861294242684
0.04762182248341978	0.03902304008392422	0.050348959059037364	0.06026805730423849	0.0357281399185363
0.03619627326009305	0.042888985054021084	0.05458803479419113	0.07171221948045353	0.0507903595401424
0.03651131712331086	0.037502258308712864	0.051556738534360956	0.06629259082576952	0.057886196750568684
0.03372401059528011	0.04109591260936384	0.05350424443941964	0.061136062819328006	0.04918928152999606
0.0502149895482556	0.04329145927111537	0.06542243889035192	0.06590421644019646	0.04570575439249363
0.04217641665460302	0.03477249321130256	0.04638565092501278	0.055010530720281565	0.03593923880239302
0.02229746999473604	0.03270590900884863	0.04243837678345773	0.055884299032938976	0.04915492510924851
0.0322620148318523	0.034569330968306125	0.044485167240302555	0.056226851645241084	0.04297663312514087
0.036865877892170724	0.04484801097431245	0.06011280555905104	0.06847316472490855	0.05004594054367689
0.023698986159357453	0.03328802103889676	0.045332374021409896	0.0543927548706073	0.04562488270425586
0.0547747693414102	0.052185135191809805	0.0679949893198809	0.07203524457366238	0.044212526899585866
0.029461927688031	0.033652652984072	0.04353865058935934	0.05311139314260318	0.040562467220860515
0.04075602506096439	0.03220173767421514	0.045651540018656615	0.04781782426888445	0.031309652671276764
0.029883281865654237	0.038590542492213796	0.04847921051697977	0.06124212231977703	0.04457673794467114
0.035222891695189475	0.04342496645859633	0.054583294379330585	0.06785119358461178	0.050746880179366786
0.028660924289556383	0.03384298639063389	0.04375386312725472	0.0510260144235362	0.04040749197289423
0.02915869905155786	0.03234043660426897	0.04160612794335475	0.05046275729242747	0.04485940930181484
0.04241949052467137	0.04026560871796062	0.053046882346198365	0.055236164552184226	0.036148056748483114
0.03668553833220465	0.039260940172637496	0.05580932172581455	0.06043051421719287	0.040550107219913166
0.020182674720666226	0.03235905481580804	0.038701595200086196	0.051044619095464504	0.04586814190556064
0.04569144539719145	0.0328961752353607	0.043466328264730535	0.052181617602847896	0.033342577142015925
0.0371265901439512	0.038013753309900256	0.047846144504029	0.054917105574491226	0.03828790899081686
0.026598664640020732	0.040170481174678196	0.05433266457359743	0.06026126528172306	0.05634183089718961
0.030852025418111162	0.03872345586131591	0.054689163717020504	0.06144558467430179	0.04698273497955797
0.03396663064503761	0.0391405956980592	0.05452600537194843	0.06336621556579948	0.04439273505207279
0.03565793040019633	0.033037758431118995	0.042207817089828514	0.049375052995156744	0.03472626100200072
0.02622665513691237	0.03410210892219827	0.047017182234467866	0.06393835847637408	0.055260172121750294
0.04981903038515242	0.03771723407025551	0.04652484080575483	0.055158877681717476	0.03447224321071791
0.03711966797502503	0.04581393798959331	0.05833273722288929	0.07224155104111343	0.05461908312902769
0.03179267032352856	0.03461013064874887	0.05105908986022808	0.06467424468226105	0.04269096902820524
0.04008274039244423	0.04475909088046616	0.0581932749132533	0.0761411600420673	0.061384518407862104
0.03338198075840946	0.04196383339862789	0.055735245519987875	0.06287532190889165	0.042021500064550854
0.034602807052168436	0.0375407878593878	0.0526268551949956	0.05568424633408339	0.03762226140747156
0.02810753756971207	0.03545160726986719	0.05268893496960501	0.06259651510679634	0.04745909340112356
0.04488651965718847	0.041253428200941814	0.05723287795992828	0.06977363643510676	0.04833227283616483
0.038482953519731564	0.03485062042818982	0.05007391785851972	0.05590324360559736	0.03977866046192962
0.034915651380397934	0.035072766314906884	0.04896819962594354	0.05033844530850879	0.035972210153741344
0.05378932391469077	0.047460165356683445	0.06309814716292253	0.0721455851654507	0.04444438217887075
0.027491001855379064	0.032637918530976175	0.047293288665960866	0.06229690920892416	0.04653134240084272
0.023953839935264214	0.0334054442014634	0.04590240359820953	0.06255639965039349	0.054923278328014705
0.03960945011305147	0.03243429696932174	0.044081557047431504	0.05535564759684605	0.03366809861408727
0.04849121711064233	0.03918308119418536	0.053175943809415614	0.06006091900143893	0.04027674803160838
0.04394021328060187	0.03923199889088876	0.054297471489894875	0.05953742310390297	0.038693829098886086
0.02947839427067362	0.03623104214102558	0.046208670232484025	0.055088593523955245	0.04361610554574209
0.033905074137533714	0.036941320612254254	0.04992337986720336	0.06311036181924003	0.04526446602354712
0.03483370868943938	0.03682635688862247	0.0448297044455924	0.05785912886705122	0.04258528652229885
0.03380162916685112	0.04420590301796549	0.0561108525388352	0.06606901506320834	0.05813533660913363
0.04172329500905777	0.05006321352912558	0.06149953756644676	0.0756138283873592	0.060212807217750644
0.042588913087683186	0.042142821868324624	0.05805867940306184	0.06165465055872273	0.03957714653299624
0.03972789745724292	0.04213135187182962	0.06208510283744372	0.06305279765088376	0.043190758827235574
0.024733659086601613	0.03796045850009825	0.05074395905713081	0.06605350004968623	0.06129604718274102
0.03752394764897216	0.04466821876580358	0.061264725257800426	0.07634634854573448	0.05802454199535221
0.03719081208461961	0.03979369223648073	0.04787189617226385	0.06149266147914689	0.04278547400359801
0.055986055910456196	0.04398297488778015	0.060151848327105094	0.056825905703235896	0.03687973032105753
0.03931974626658079	0.04096195296707428	0.053824051922797954	0.06385761501014867	0.04142615113049841
0.03129288417193002	0.038499570989253766	0.04990174067213321	0.061454667463391344	0.04294609630836277
0.031329450077932655	0.036352097309114845	0.04700111561094692	0.05253812227422185	0.039761828552499205
0.036272806950817374	0.04054754049356699	0.04915430852877138	0.061739111116533726	0.04866825460895725
0.0366051693282192	0.03994541693939545	0.04961144855974658	0.06057207862802945	0.04911017069543817
0.05169539409042399	0.04557302068407622	0.06226715679681563	0.07270496348975211	0.04845829286142582
0.048108311263036496	0.03948584728860134	0.06099948278328354	0.06948509621265211	0.03954764576547133
0.029009891432818725	0.0422712921339389	0.0499935059551277	0.06874739923912457	0.0579709330415532
0.03825226342136901	0.03552021681579437	0.04409206035963164	0.056659573994481134	0.037832574952738125
0.0423904751796001	0.04327116133514627	0.057013232674879365	0.0660393370660404	0.04480562993942518
0.04519754363785141	0.041722177104223074	0.053694000591868	0.07129242270264094	0.05051135785633283
0.03474924803000749	0.043488316091516634	0.05747735608671833	0.06821671396873719	0.052874610115807706
0.04238568557476685	0.0411504983982381	0.05874731067597436	0.06395413695978444	0.03649881251269741
0.04023467023343842	0.04311238789024189	0.055426484430558955	0.06840012666198941	0.04660709034609752
0.032088102689345074	0.03933880539040134	0.052778183387743684	0.06306454500527695	0.05336398780861017
0.05125480879562599	0.036216442226848396	0.04786776147928374	0.05435360002875669	0.033816194673458776
0.040940516095073015	0.04888354681125736	0.06437197646295247	0.07544305824297623	0.05075862156536186
0.05088200158920784	0.036744662064421965	0.05456882901766443	0.05808385072896979	0.039122442031129134
0.05170350163865226	0.03821379918318025	0.05223901171129288	0.06181682118044821	0.03497201455805699
0.03538418623157988	0.042865612766432276	0.0736056401215093	0.06930820034428058	0.04681551045176207
0.05760086402997324	0.039767961398808706	0.06058882833652036	0.05877362172509485	0.03426089846675549
0.04739083803314585	0.04032872878930099	0.05830266509686336	0.05936679809630346	0.03539988472684315
0.06986336873182232	0.0456555447582736	0.059640711448723974	0.07289413758538178	0.04453108865449004
0.04705405814797707	0.047257939453868775	0.06652485004794888	0.08142603969112436	0.04858360580302724
0.04684945501574715	0.040457343688264806	0.05295530073107049	0.061412270559474055	0.04034802888207876
0.03714753079142726	0.04525885897134293	0.06392208219504503	0.06384248809368484	0.042595079748748654
0.04129882708276206	0.038118915843330305	0.05286427614529399	0.05910756047298778	0.03546358741526853
0.02533315466433902	0.03894701639343243	0.051414455112803015	0.06488700348437595	0.04559410036292102
