@shape=(293, 5)
@dtype=float64
0.24881213129742671	-0.12455099637147003	2.3896085139776768	-0.10306977902985964	-7.1431366136771954
-0.12394144785551695	0.042579281976179821	0.4525011745252886	0.16772004858902953	-2.5965541216550387
-0.15480316983662445	0.061753905163819775	-2.4157608982397978	0.12351390068717469	0.077197418380406641
0.16330948037282267	0.015431063345836505	1.7927243053892401	0.3313619195199965	-2.893706740051651
-0.033056506531625	0.029005932745154461	0.41725020117470085	-0.39006234778456605	3.5749520827546655
-0.073583561647010284	-0.26153218483864682	2.9061875318504247	-0.0062514646720791779	-1.2888340700332086
-0.017902229354420599	-0.018568235524258996	0.39480411201267812	0.091051903628263667	-4.7698359936087842
0.067710537573026877	-0.2023965611949391	1.903147412316428	-0.21460970507219232	9.7714036357607625
0.28941291267585212	-0.20726709839546772	0.77825924232523092	0.11342011955085902	-7.7808015835875866
0.031716340322865126	0.09647249013261576	4.7064945787374173	-0.069911500076578717	-5.44344964352186
0.32638297584144088	0.18910050037457168	1.5419563929488558	0.2783512152206537	6.0985514036045956
0.29757377633472631	-0.26250071075301029	-1.8193919612054792	0.07243006237304557	-0.86611777628177233
-0.43283915935424216	-0.15012398719783848	1.4748122508416568	-0.13999618889981785	2.2894411800942076
-0.31691049746922301	0.25162436269073779	-1.8539382428373821	-0.26701610640795442	2.8223116987918515
0.13940804866897358	-0.021805055969737107	2.8454891111745377	-0.29656127620866091	-0.84802972559697332
0.39387119665824588	0.05718619048115639	-3.7383193157561587	0.42827728351869798	-1.6402306554494321
-0.09742666293866388	0.28470298450461257	-0.46294849258742909	-0.040974972680342801	5.1221751435421314
-0.34492029625844955	0.14104889547861588	1.9818839667407584	-0.0060812024526158163	1.7782630799797328
-0.29251177509196408	-0.10340082175306246	3.7815369548927151	0.30839067835642525	-1.5313164211447898
0.097557973787701618	0.22984972535309373	1.8601850555513313	-0.16864638829702458	-1.7196452949603647
0.066956822313762182	-0.12414973276874017	0.9018785111000347	-0.24079685891002336	-3.1658051642933538
-0.13510120084969815	0.22513627049494414	-0.074309169881763823	-0.082788099448311683	-3.7310178418550852
-0.13647239025905178	0.010538905329711416	-0.75591949662885916	-0.006080635638201248	-5.4514405031814812
0.13232593010376012	0.065073982991741997	-1.2472460071411942	-0.099955331149340312	-2.8263998277179407
0.11896936912794921	-0.15846066077644205	-1.8075951635912322	-0.053266122537727265	1.4993582030645991
-0.2176331766548559	-0.0080436093173422672	2.9587125212877288	-0.12823651183673881	-4.180942437599362
-0.29782861720795251	-0.14770769576723669	-1.1663021815283241	0.0046252215407164166	5.2981694774632357
0.16403062245826952	-0.18585271425225947	2.7018128756474984	0.23833139860681024	-3.0570102567960036
0.23250484393751675	-0.091299133169551336	1.4106115673544484	-0.11818989450209033	1.5734384543371447
0.15183606034201708	0.23549322922675647	-0.92972845189683284	0.11220080027538523	0.93144657383905749
0.20787664601026823	0.15951154796079528	1.5247734186794164	-0.15026603109302952	-1.2508636285612427
-0.059601167054602409	0.013889545607297606	-1.0496051527498642	0.057516480143590426	-0.63675277467294622
0.16967051717429643	-0.12823083769753499	0.61146823059533773	-0.37292418110820541	-2.2493521450112626
0.079191593471728244	-0.099149522156084441	4.7686567730969571	-0.15520143884660823	-1.7549066804443429
-0.021921478433580679	0.15712813276023038	2.4339176694649227	0.13686363782802946	2.9330218995293493
-0.1456101723844887	-0.11330955335106203	1.0167800664015378	-0.18065021537469284	-3.2768571473227168
-0.15595501418687238	0.10311889196285554	-1.0477840651462511	-0.13514016620673641	0.46361629790315578
-0.2372833873211124	-0.1363763255071466	1.1804800986021045	-0.23809926273355389	-1.6700478961877594
-0.25804936848135912	-0.11581071337323316	3.2217522897422	-0.53365201762874259	1.1291942084672431
-0.24221991108394633	-0.27621119806022476	-2.1903679919827597	0.30617912672970832	1.3448905041971626
-0.15862955523734806	-0.019967646555337126	-1.1672777088980386	0.26752289754596209	0.55665816875155538
0.24364272576700632	-0.11935186053122353	1.4323722209090735	0.081930392728854301	-4.5350679015812556
-0.083726992417863952	-0.061494869131690062	1.790649803357881	-0.093477794376863391	-1.0311834827883706
0.047107710070904182	-0.24424134909512546	0.70764723664612506	-0.27728582486334941	4.0756869605887012
0.025936876759957105	-0.12645726927185069	-1.3466928635381743	-0.036287458859844163	0.244814019382569
0.0789817886032773	0.029011986749643694	-0.73018395115782897	0.031988504549041417	-2.1042376754976742
-0.33704508470271816	0.053685846889503328	2.9143523409227337	0.19065720319916182	1.5059658807930936
-0.26459130898766714	0.41423971884776289	-2.5221815350483556	0.049184160886108455	3.5083134687441397
-0.27485049542131929	-0.14635249428229657	1.1144477420888486	0.0028379177748684495	-2.8269326555073184
0.28035236597664243	0.0029371332024491856	-4.596330222227345	-0.033056971321424669	-0.48436117156688807
0.19825700724006215	-0.24442379824666757	0.31473928568674031	0.3021880097737133	2.3931105867362277
0.23624618475219361	0.47473386109685839	2.6719034768969046	0.055541845885849303	2.9297438938002709
0.038356748452369527	-0.14602930603264205	0.76407936814114941	0.79627550725985841	-0.54189862716670834
-0.017889501382268511	-0.018298159318276649	0.59278106857435309	-0.16502628929175336	2.0735185081658929
-0.11135959250376341	0.21438713108813384	0.25046453045638245	0.056401965896138523	-1.1912639689366371
-0.13768569114990781	0.049457656719714554	-0.77530093187076632	0.15989302742406913	0.33449618287098559
0.38421346938830742	0.37856866807414685	3.4098916532904222	0.049461786329389683	-3.1115708848573349
-0.13456570940341009	-0.035754822515405793	4.9048648152358485	0.10181347353822161	-0.25714977416347551
0.13897965550557304	0.059243877893953863	-0.54103657078644596	0.030099140099564554	-1.2372869988885979
0.17865382360175475	0.055180726509145586	-1.0112954033412895	0.079519375407887394	-1.2652967446406245
0.098665889791319419	0.093633178282291091	0.14537533375332967	0.023646042673484472	-1.9743665246043018
-0.035985624213116643	-0.070542664341898292	-2.3063379098465493	0.045592284580347968	-1.9885589879422361
0.25265133768929343	-0.17265816743401	-1.7055345721516788	-0.14796798414393131	0.12736012493440252
-0.0240491134902855	0.43474198651403817	1.0984434502913163	0.1767674620071665	-0.20194744512054183
-0.1310649049288562	0.011732122476014489	6.1103124290007047	0.033629419184258963	-0.40672711634946729
-0.22133672899466139	-0.0056125955721934764	-0.1775528278008274	0.17523239883138553	1.7763494285673163
0.017659036340485896	0.10911911448572002	5.0017156121576622	-0.11396311325023442	-5.2333335204310751
0.28323830327004601	-0.047214363092101676	-1.1701816461329835	0.054914557431436417	1.0669470302346642
0.31413482307732271	-0.048603433923679586	1.8690355076500602	0.30337534038926606	0.8987746568397621
0.041927732775302484	-0.20728084648893738	2.3720479585009944	0.24785760735921894	-4.6805927832404954
0.066950906130531798	-0.403167892809701	0.77737415001513932	0.13186357437331783	-1.0008228628567162
-0.1693347752806951	-0.15587779473961805	5.1281253460404859	-0.21064865758904192	-3.5679561732342306
-0.10486625867389064	0.13273837012211362	3.2016351012622297	0.16586159145110141	1.5667015319757673
0.15940915234546821	0.39895912434310754	3.2177989358888208	-0.2985639629246602	0.17605840018474656
0.034372806698594875	-0.082070234238860035	-1.0427540545567879	-0.10792133992615384	-2.4403008004652094
-0.11196441671969661	-0.029990479884082002	-0.19054309850564805	0.33929149256003943	-2.1771998009136468
0.08336297853397763	-0.30403921753115298	7.0616372329784847	-0.33612468694918601	1.1195600445577596
0.076097683839048968	-0.043293568986566167	3.3959873243439422	-0.043451963219377381	-1.2934959682659246
-0.030150110681348589	0.22924490884120477	2.2692291716494273	0.13878757595805274	0.89516859814896033
-0.05778723547312678	-0.37420030906011936	-0.96828320078985952	0.16341974608665635	-3.0173875869397184
0.23170346141221598	-0.16771352145603688	-1.664080862459179	-0.08484875738919577	-3.3772114029614633
0.029609982354138645	0.18973676912407478	4.4732694421504542	0.26357716592905212	-1.4436235984026842
-0.098528698425838682	0.10640510305436074	-1.1065396894451436	0.017842356512078873	-3.6495289463682696
-0.27661876310218775	0.16648750462135459	2.2002100599067012	0.18410184433273491	-0.93491729504625654
0.32038296190788368	-0.17920381769513244	0.59783137805720343	0.14774970479432867	1.3939392011334086
0.059876515539491845	0.056937256095029164	-0.36723237855552027	0.011989024890332135	-0.19371495439622713
0.10686484333428367	-0.027467101333892602	-0.41191413821831524	-0.2333913950763917	-0.24951402512686197
-0.22168942249471285	0.0020352291589952184	4.0788208165283564	0.16085687531916992	4.2323079506459234
-0.20782544541789616	0.32671137239707265	3.1848096907295043	0.23204059062855747	-2.4613957918072793
-0.15707621589994003	-0.065228051326585837	-0.81065800486681339	0.21349527492993767	4.7489823662489474
-0.042547621372924227	0.063917259237593324	-1.5571556977103151	0.10081212643623498	-3.7200205695394901
0.027046194005735189	-0.33734950980540263	-0.5208457055475032	0.11855006687374724	0.81164822537564174
-0.059038464043324856	0.09915686973917047	0.66073756358355451	-0.1180012521346592	0.40982262056931734
0.053835225310584059	-0.14919833409685479	4.9478051211953451	0.11499905553768543	-3.2947772396154686
0.025723356408725723	-0.28922054598020563	-0.90076699171626173	0.16728646827169	-1.5306531492648801
0.049945672595324175	0.22193871407311291	0.0099081765621076394	-0.0069343438414269376	0.52492075877251254
-0.021381303632633766	0.16137069172453039	3.3983810639656618	0.52655337857750895	-3.9899431587247789
-0.049193455186374295	-0.096202811618370326	-2.6890273917738945	-0.14375284525351473	1.1277688900053662
0.072809413241858939	0.044532272258580523	-0.42021889250019723	-0.079505273159103551	-2.7163381492445446
0.099586199806534784	-0.21934361291310481	-3.6492471774240043	0.28289729804120728	-1.4194510330315542
0.23409317809270866	0.267563315093369	5.313065830185475	-0.06485052674506038	-2.5026349770845755
0.44802176540087091	-0.020594452686690495	0.97211387318586362	0.08916337079157706	-1.1246290326601431
-0.29593180904601946	0.16651423679160554	1.5298031632817171	0.025169641225849811	2.6393379760045401
0.071780608237327931	0.11080248464929508	6.1595502844280254	-0.36531339783597527	4.4963363067140429
0.15096426679477865	0.20184174221892193	-0.59893516314043327	0.22143331635530669	0.674577074452827
0.059758207747225539	-0.11634976626449244	2.5473756988015026	-0.068309298833430884	-5.6505382918356561
-0.28437329586031912	0.014029494316904588	1.7896900612447086	0.066900771426647299	0.74533252952647855
-0.3368256506280376	0.12469149299584947	5.0996623429356136	-0.24496340238850242	5.2669617853177009
-0.15487601980408264	0.090118500740266172	3.5690843084985517	0.12521456738671821	7.9841422521669987
-0.11642215569220685	-0.10700159710266685	-0.17428051794972368	0.16070375687726451	-0.050653248958415324
-0.18013656304343181	0.34443676891357872	3.6406436796207036	-0.026610725065367782	-0.18919794353244918
-0.301995079494493	0.51345793830910613	-0.5993194420964707	-0.10655209596675363	-1.8002277920943852
-0.26684957022997507	0.070797903803625703	3.424092586411132	0.010388025497855526	-0.90042052248265703
-0.034770239194516536	-0.016796538370067494	0.84570431544824332	0.093241164356739334	-3.8223937356961737
0.069156072421129977	0.098303340728563435	3.7690085748903588	-0.33834938902547124	3.1169793698904114
-0.19988625812166624	0.10917934759785947	-2.3853207622174186	-0.023594141539481257	-4.9139469256224295
-0.01458469172293585	-0.19136847046292613	2.5481608059999181	0.32010779457940269	8.366704711246868
0.29576130175076165	-0.059827845478739275	1.1265096169789925	-0.0075827609860030492	-0.86937755352191926
0.035486558408207101	0.00045855884262744999	-0.60948937019349303	-0.23211647318287315	-0.5965576568703177
-0.13485574295562489	-0.2207672063725564	1.1524889101925357	0.1813184792085091	3.6147780748804448
0.037222804322989904	0.10146667958895482	-0.52861078309522314	-0.0017218459787221984	-1.1529779658504371
-0.084665370386931241	-0.073444647634981763	-1.3087621866964738	0.34939315352804229	0.9569892619799425
0.22398229799656147	-0.10636158974290505	-3.7576833830505367	-0.060672803484892436	0.8798767326569662
-0.076461376075963039	-0.037777045231082933	7.1878627933592165	-0.034165881474270729	9.9027611616229887
0.16555890949028779	0.15716909622341518	1.9346897171060655	0.036989025170331258	9.0483461093040827
0.40808983864152237	0.15569286364157267	2.4020495585368562	-0.35745701523376011	-0.76903510151765575
-0.18076229132505076	0.27218357339742916	4.6785822753082309	0.39770927031041298	4.1624578999598878
0.33524282342867706	-0.062277104868178258	-0.12856861993305299	-0.091290749364816931	-4.2189218935107826
-0.36231497314448874	-0.057279500616855446	1.3394132457040411	-0.072291921176665427	-0.54421452197277465
0.3755876408263279	0.031122628725134827	-0.96371429762988614	0.13089898300096345	9.2245864059759359
0.0090227418541781474	-0.13408479716893618	0.51875550511844071	0.10287257984231127	-2.4941472811704224
0.037904708921003019	0.19409002435199751	0.93587217879249285	-0.1411499546547606	1.3344666951704631
-0.074891399011268761	0.33003100111683431	2.2573726467334549	0.26891845293383282	3.1652991689391086
-0.054322036832839302	0.14039980101235722	2.8706244767021065	0.084602339526009582	11.34736453619842
-0.29159655337779172	0.30786009800505426	2.7335037707021845	0.15954640387145066	-3.2220077066994093
-0.07222525077586113	-0.067458594671555919	3.5062029546942814	0.10230856064117483	-6.2248382941025868
-0.20666235504913688	0.29191455171083008	1.5529061595166056	0.10233625211436789	-1.9875648485191213
-0.22409268421593062	-0.31584672736450342	2.3947731370987992	0.062731388067074956	5.0510067934659331
-0.0064314676048265046	0.17311923313329125	-1.6215157097716149	-0.35096238846391897	-0.96012532524127825
0.27250260989282504	-0.14152202922102183	0.28042567366128135	0.058234319482532562	-0.62365228872264333
-0.077846498178994777	-0.13164254870294329	-1.1512218238045391	0.00056819740522794961	-0.98165408926928654
0.083828427214398218	0.020548313414068705	1.5585419555802826	0.080031981909553504	-2.1272394464058331
0.22783419206109223	0.068303485612985937	-2.2303965244431989	0.083465614396458693	-2.3093340336090211
0.017448419765729264	-0.44703703487367724	1.3416091242438999	0.10733492564985325	2.193792050533832
0.034933375316367289	-0.23360693042557393	-4.3143623378312075	0.19170451044059156	0.47088994013601504
-0.14926704223180903	0.03469608218693012	1.9706058465687404	0.43305011514280201	-0.22546859354763443
0.15273769426022285	0.20213658849486732	-1.8906776034508763	0.16936581981968785	-1.0022982374427507
0.16114415574459928	0.24030275809965884	0.054597417025929219	-0.39892183969314327	2.8148151729251243
0.21868946581588028	-0.21193303567274405	5.4365622870237598	-0.50188063587759157	-2.1179652868576779
0.19668820067461287	-0.032356740067327597	-2.5860324837531983	0.44616292581091288	1.0377908422366202
-0.14399836149738893	0.6043869027341161	4.9490276603480989	-0.0059585730131397809	-0.46978814090256182
-0.19248235532824043	-0.12319010348248843	-0.20568789958002034	-0.23765464611574089	-0.84018652163330032
-0.11623120173031222	0.3544670649738621	4.8029684199461595	0.3220922320697811	-4.449317318181893
-0.20879656694573853	-0.054652861000400912	2.7486167170277329	-0.11893731073164659	-0.47921154222837153
-0.15544225713650689	-0.14871241844017613	1.0867460685761903	0.15215126251427752	0.72470633107057025
0.38906976068058713	0.19518070115147584	-2.0473267379960913	0.10367660441887072	4.0063157875688207
0.08562158197032417	-0.21265040121133702	-0.013343716084790855	-0.040574957432469715	3.1341022057637717
-0.087313794401526493	-0.36740509990487441	1.4954330988459441	-0.055424337121035949	0.9932945084861452
-0.24469382158387032	0.077050425624279884	1.0929438421999647	-0.16918266077151603	-3.1294290379145639
-0.050350458331784365	0.077741380249894507	2.8481900952305019	0.060466728527720719	0.6079116134280208
0.099217463483253665	0.28010580372623417	4.170782369783768	0.067248147199740413	7.374204716899917
0.17842180398633209	0.3163711518388943	4.360105538571621	-0.37574160220552372	8.1723525435480262
0.27553507050479814	-0.018427434680917516	-1.7723186765953725	0.089481452031855854	-0.90950665193038327
0.22301513525703981	-0.050974590581465903	-0.23249064933282609	-0.35043806862156052	4.439069246756425
-0.10754381785122724	-0.037551720362679605	2.7776693643496126	0.10359120572663898	7.8169814528879948
-0.16568825164156367	0.2417719439467336	-1.5587979796775855	-0.10748215593451019	-0.39660923061485692
0.060561153845185949	0.034530773814692065	-2.1348665657077222	0.3388453572830209	3.6565611271562255
-0.065672771939822613	0.0039270502876306715	1.8531381157969795	0.24438453891023665	-2.1998487799398614
0.071492201671511532	0.15842940088695334	3.28331138052584	0.13854763176831431	4.5509263110283742
0.019801896704710525	-0.060440268004874294	-0.48134284450705395	-0.20922707886448103	-5.2064061323967268
0.05915148630748137	0.259161275802411	3.1649351807131327	0.18291217551092298	-6.168248812816377
-0.30581984534419904	0.18649818888381844	3.9428480568785598	-0.11975524823030832	3.6293971706286143
-0.0040658127031681273	0.28032372081716611	5.5949530531169289	0.1508607813941841	6.7890226554591928
