@CO	shape:(170, 5)
@CO	dtype:float64
VALUE_0	VALUE_1	VALUE_2	VALUE_3	VALUE_4
0.9633847530544645	-0.3988286625514229	-0.15325369329108107	-0.00581858452740097	-0.8133052101044828
0.18132793303631406	0.3665211035749409	0.8445448904428742	-1.09315259318103	-0.40531777208679376
-0.824890280462816	0.9232905835035312	1.1825239366570819	-0.13276470030404572	-0.5551277235451242
1.4915432846778933	-1.6695703611921602	0.07618158307633506	0.35417077622365906	-0.14792750676470579
1.1779155181458605	-0.5841775305796054	0.17988595285023118	-0.7575536776261497	-0.27437943456277525
0.004385210956860823	0.2770942546998283	0.6153617223160442	-0.22309848541804464	-0.37812409888357407
1.3030125362106182	-0.5057502399778472	-0.1319221383437707	0.4346595000849005	-0.47724173483392807
0.7591504362811751	-0.3584870038190514	0.35677133867105404	0.7528531815454315	-0.35450173169567284
-0.47818793414507904	0.03489990767603245	0.9430041502213008	-0.5064617428526859	-0.5323841594387964
-0.5361622945863792	0.3301683968682492	0.3535567468116756	-0.5316858630475182	-1.5487149486244545
1.5173769959487233	0.31005940087452044	0.03961559922896266	-0.12616876541422367	0.07303907867951773
0.5363934153252001	-0.007689844498646658	0.5474173896868456	0.4277464001247746	-0.400128929313993
-0.2656606924579275	0.07100945660409268	0.3410492906474207	-0.05637346103182701	-1.2247884258235526
-0.17354208808689284	-0.608848889076998	0.7243803813304365	1.2090473512663749	-0.9733768713197727
-0.17748794510787536	0.5790975002050195	1.4380666403630582	1.0349196778423204	0.08283792276354235
0.9590237342451183	-0.016364691480602222	-0.32367030974874583	-1.1172853361443331	-0.7108439713420176
-0.16895942532829178	-0.24928883153621006	0.8190462099297103	0.26460768992067324	-0.5830622823686804
1.1521685297811428	0.06321488274456148	0.7321950711914861	0.3676803611090208	0.6249025279221398
0.42438196784183635	0.1764850779469649	0.37018517873993406	-0.7986563312331318	-0.5950687876456054
0.9571209455890881	-0.9750828535894995	0.827289254295716	0.32356778324277224	0.2595355115894208
-0.7704937683511317	0.5594706065319511	1.1135785481095304	0.0367043543063519	-0.4767042171231113
1.1892139202667558	-0.5782526737401571	1.2140605551040478	0.8006465105125872	0.9747386128205565
0.6872783222317684	0.2587725891013714	0.4788629664726462	0.09726771740845255	-0.43740769275093166
-0.4480720391742465	-1.2779624254964586	0.005073694826001209	-1.796162974721901	-2.2204029404799597
0.418654241965498	-1.597098026830017	0.6606332596292279	0.16698129086004904	-0.3798155137582333
0.44343958497625496	0.045860279319459706	0.9368306534502199	-0.3029979413591805	0.353515980982886
0.1479742586680244	-0.3618160576949924	0.4555077106122968	0.4362626229868107	-0.769735667527957
0.9069139520083024	0.2169472958826737	0.5001207843170341	-0.8567642368730267	0.2948240350811776
0.3114103757954225	1.1380969282875808	0.41455379822489213	-0.41558460452567236	-0.45581596089052384
2.6927477602273258	0.04092273981757521	-0.019072768772732156	0.13406339045394172	1.2085108163147689
0.6960982177682866	0.1544049043821536	0.6921828758168164	0.6242089939885411	0.002383195306071281
0.2510694234237438	-1.4756454918082156	0.5185206859398072	0.6343289136389199	-0.8943521422841384
0.3491838932093576	-0.7425256343261236	0.6805436276573236	-0.5560533098753765	-0.1962906668146568
1.5269412457388378	0.2438355365660239	-0.04596651952536589	0.7331755466181722	0.09332369446904895
-0.473318736982179	-0.3650541605362332	0.6457310587060687	-0.15156904576297361	-1.0104868909829066
0.812774310117266	1.1037059096186688	-0.3977752600660071	-0.6914533714492337	-1.0028582352931519
-0.18520631770559035	0.02659258070225994	0.5221893680352839	-0.017053179890723427	-0.8859955941099782
1.1034422000892978	0.20619805858364845	0.41934392525194875	-0.4938053218463021	0.407788166873088
1.2522094902419825	0.2199647738316721	0.08822390808077553	0.6277229328349151	-0.1121656941925377
-0.4615802097022919	0.49682979683097694	0.3227981659372871	-0.5365525831472752	-1.3620147388351422
0.5456790739972326	0.039342525000820895	0.22940784682569976	-1.1627896228178616	-0.5812616202882798
0.353861398163729	0.7156456860463106	0.9417712920227	-0.5580613982419271	0.060446475265737584
-0.7093681008408925	0.9682546054255742	0.9342092965866934	0.08347437160430887	-0.722928097050414
1.1799054323859035	0.5083663321378563	0.9718798738519715	1.2873790910498697	0.9435264327679573
0.4177060534619157	-0.3438381245174154	0.1361351184541032	-0.2732372599219153	-0.8893310231690544
1.1185138382477464	-1.5357516839760075	0.9576248430415045	0.19845300211980893	0.942796965231915
0.13540521456990648	0.9892199380014982	0.4401464909998218	-0.157260443122703	-0.5199701700541637
0.23037007989699584	0.5533265685226673	0.4594511034326357	-0.0858907211447301	-0.6724356019873606
0.1945743178484707	-0.04188888081400745	0.36628110107008705	0.05718797575501654	-0.7625134003366566
0.28113636082570204	-0.2657979110067152	-0.13383820302119617	-0.7182624377052997	-1.3206671495620201
0.7007195457426388	-0.28193708931110156	0.8402182926846061	1.4806192185368265	0.21289364535537794
1.0220317058576596	0.6193541864614197	0.9725163711403527	-0.8178875824065575	0.9683669663251784
-1.1924339691935664	-0.5432627992684304	0.4819526792373296	-1.2824626564339285	-2.0447679229876425
1.4860980271908646	-1.1147508191387654	0.1926674554310342	1.162482850307646	0.10071024469718177
0.576841064803945	-0.3128288424960569	0.5396661129778213	0.22543934467952034	-0.30676596363905567
-1.4636413520939608	0.7738030326451112	1.0175451798918498	-0.14040035311407126	-1.4921104630395767
-0.1731683389927721	0.9368986977804484	0.9247687000742184	0.4927386633846997	-0.40191042621682166
0.018257865520140564	0.12610031579283612	0.7213893879364043	0.044281998091717706	-0.4605902192944785
1.0218844011768589	-1.2959101738895185	-0.08412296182439633	1.1120088590752366	-1.0234757999096296
-0.14490731390305808	1.5688040599295072	0.30849750087611116	-0.5886726468427866	-1.240531530091348
2.2144571734784724	-0.14785731036796967	-0.2606657535015958	0.9734439313569083	-0.005409615721362433
0.13660044122078435	0.3600785200144962	0.2624342158642362	-0.34124382310897317	-0.8224610210632622
0.6638543608527873	2.258460809014389	0.6934310064469469	0.22466630162965315	0.23286692994260666
0.17905385668508444	-0.1786186941730963	-0.32389999706267864	-0.5433214835789757	-1.71558554847872
-0.2999191365295865	0.48982002496834415	1.124394220309173	0.7255607702488268	-0.18272533483125664
0.23771652639901047	-0.7220610092033444	0.6788429200972864	0.7939106316196141	-0.610746135321727
-0.01178656474857253	1.0823309786554132	0.9274296951467607	-0.6349140645767609	-0.18679807269243903
1.103922792396486	0.07406613387541758	-0.1979942705792066	-0.1042694687683553	-0.5408321567171493
0.994096441957592	0.6764881702074994	0.1356783885872139	0.16256676704239095	0.05090465885247288
0.6387007062118312	0.09092870901003931	0.6432422881681369	1.0246035393280883	-0.010848046501722818
1.6882047582668664	0.2843273950658324	0.6847131280698414	-0.7301202136398074	0.810052788704625
0.09707018370090854	1.1230761694629372	0.35836243339407925	-0.03340876812358059	-0.8115156525519208
-0.7299599070873081	2.3373007288430445	0.3991223123365961	-0.8509472337163436	-1.4591545615507817
0.887623908672966	-0.33455385010345223	0.870020332497274	0.3818093592556938	0.4002177249373614
1.2938913871349575	0.059788845841486055	0.32132856147722133	0.49482188830141366	0.31540308802809175
1.248377317472145	1.1478002751219172	0.38990285991948437	0.4106079557923726	0.3060648004563563
-0.004136236856819553	0.2672200177182767	0.39896004882618286	0.12097912067070664	-0.7624198356768684
0.35096264694294765	-1.0321659308810887	0.3608524975238541	-0.6339695059342239	-0.810403568417141
0.8028539936615473	0.22578835328873806	-0.1907758234194109	0.5012636492729521	-1.052136319955916
-0.14605173614775652	0.49282786061746914	0.3061268469797084	-0.4442035250171278	-1.1083238444280965
0.47531957019543325	0.7561576661978995	0.060176409248019105	-0.6772891285340459	-0.9233819745581837
0.3910905635067128	0.5885495496589147	0.9650137401787192	0.5326816267298314	0.3606162300228536
0.4821268627552656	0.4810953187838072	0.8322334127724424	0.3004921170461322	-0.20092576480446092
-1.1931962343715359	1.5050923067350164	0.6862661680958996	-1.685858469638367	-1.3259460890444532
0.0848982905432429	2.095244269888616	0.6037810200243598	0.09969393666998588	-0.24145490410683296
0.8365217708813478	0.05364857043517724	-0.2615059138382546	0.24006534848417171	-0.9446167916177074
1.0701210159562118	-0.7725705453547274	0.9330637645782384	0.1756293593555431	0.5750022684402513
0.5302263444171983	0.6562627897898314	0.27781541470007187	0.3123143625994895	-0.04966532459212744
-0.39868073388389197	-0.3346415342827782	0.7826297270150862	0.2548374282583288	-0.9125615656407865
-0.29198774001311056	-1.3166698280249225	0.6101609427052761	0.08531520529483995	-1.2528271438741898
0.8736784570466561	0.37793760778308844	-0.08755299611047285	-0.9304630248324525	-0.8576622699467555
-0.30233476863333364	-1.318200054195085	0.30385480746994353	-0.4021949870084781	-1.394910945786996
1.40990800357242	0.8732847338258636	0.17886556042227392	0.15659112658877875	0.0027553414364838106
1.8092529778530773	1.9642654043706556	-0.2690467136184762	0.6308620428784706	-0.06743929851823063
-0.5908507247928843	0.3280241049513436	0.3413763578379286	-0.8082086370612854	-1.1688967483001107
0.38107259913974234	-2.252077594841231	0.08285974238110341	-0.014268383380464511	-1.2258820543138165
0.6657155137055454	0.08127260483101026	0.07720914835350735	0.4763586068692734	-0.6120742348803053
0.7579732395068615	-0.5011486264206152	-0.12161806178219417	-1.02674914699518	-0.652250197723033
0.1822308002051321	0.9145828070408412	0.13536647217970782	-0.08279290914101561	-0.7548144173415655
0.49364707133749625	0.0034358933072252086	0.6110429417760762	1.0501935264956366	-0.28772000821720256
0.9069643897700134	0.3544209092156634	0.2120090045645653	-0.4539590111281749	-0.5280738923269775
-0.1436348932450026	-0.2827683957621272	0.4016689014004971	-0.4795631386726421	-1.1263411154125078
1.839723483423962	-1.2120989101584638	0.08241892819109986	0.4680680357171184	-0.03317016616722815
0.19821792099503244	0.7323942365715568	0.7311974956894833	-0.1319331045293224	-0.15942240037184963
1.251147409525716	-0.30174316907866955	-0.15564516718252697	0.1380806201144542	-0.420553615211431
1.1392097369542085	-0.15350766756590167	0.28814357510885513	0.2708522402021196	0.00812571777939774
-0.2977597986697736	1.9579273853364185	1.1502954289830996	0.6747884066893755	0.23152884347228833
1.2616991070701555	0.09599504109515059	0.6881101767081892	0.847775269700955	0.7511187035309849
0.8150484535433827	-0.536068875406163	0.49930395989036935	0.824929175669108	-0.25688123491074455
1.74213723152039	-0.15901405869048318	0.12906031637743784	0.4368416537432225	0.18668167998710278
0.41026011717752103	1.2434644510261592	0.7153631267927573	0.8549054880038728	-0.12416196632017658
1.0312827739752406	-0.7246297461309315	-0.14441429699254996	0.03633172231851943	-0.6490999603594328
-0.17053841500446476	0.2878823230722621	1.2211495483478985	0.6060514754036909	0.1377545138754604
0.3143006948058846	-0.9694913046222615	0.8747678229976665	0.40077582854475857	-0.08272189566383667
-0.675476035488367	0.973261166971696	1.3005443498895206	-0.5702993695180383	0.0067695462195843945
