#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
CSNK2A1	20	459116	524465	-	antisense	0.0
TCF15	20	584441	591042	-	sense	0.0
TCF15	20	584441	591042	-	antisense	0.0
SRXN1	20	627259	634014	-	sense	0.0
SRXN1	20	627259	634014	-	antisense	0.0
RP5-850E9.3	20	627270	656444	-	sense	0.0
RP5-850E9.3	20	627270	656444	-	antisense	0.0
SCRT2	20	642240	656823	-	sense	0.0
SCRT2	20	642240	656823	-	antisense	0.0
SLC52A3	20	740724	749131	-	sense	0.0
SLC52A3	20	740724	749131	-	antisense	0.0
FAM110A	20	814358	838106	+	sense	0.0
FAM110A	20	814358	838106	+	antisense	0.0
RPS10L	20	820090	820620	-	sense	0.0
RPS10L	20	820090	820620	-	antisense	0.0
ANGPT4	20	853296	896977	-	sense	0.0
ANGPT4	20	853296	896977	-	antisense	0.0
RSPO4	20	939095	982907	-	sense	0.0
RSPO4	20	939095	982907	-	antisense	0.0
PSMF1	20	1093906	1160596	+	sense	0.0
PSMF1	20	1093906	1160596	+	antisense	0.0
ACTG1P3	20	1141228	1142341	+	sense	0.0
ACTG1P3	20	1141228	1142341	+	antisense	0.0
TMEM74B	20	1161205	1166059	-	sense	0.0
TMEM74B	20	1161205	1166059	-	antisense	0.0
C20orf202	20	1184098	1188918	+	sense	0.0
C20orf202	20	1184098	1188918	+	antisense	0.0
RAD21L1	20	1206700	1277065	+	sense	0.0
RAD21L1	20	1206700	1277065	+	antisense	0.0
SNPH	20	1246960	1289972	+	sense	0.0
SNPH	20	1246960	1289972	+	antisense	0.0
SDCBP2	20	1290619	1309883	-	sense	0.0
SDCBP2	20	1290619	1309883	-	antisense	0.0
SDCBP2-AS1	20	1306049	1359378	+	sense	0.0
SDCBP2-AS1	20	1306049	1359378	+	antisense	0.0
AL136531.1	20	1316228	1317555	-	sense	0.0
AL136531.1	20	1316228	1317555	-	antisense	0.0
RP11-314N13.3	20	1342266	1343229	+	sense	0.0
RP11-314N13.3	20	1342266	1343229	+	antisense	0.0
FKBP1A	20	1349622	1373806	-	sense	0.0
FKBP1A	20	1349622	1373806	-	antisense	0.0
NSFL1C	20	1422807	1454487	-	sense	0.0
NSFL1C	20	1422807	1454487	-	antisense	0.0
SIRPB2	20	1451386	1472233	-	sense	0.0
SIRPB2	20	1451386	1472233	-	antisense	0.0
AL109658.1	20	1469195	1469292	+	sense	0.0
AL109658.1	20	1469195	1469292	+	antisense	0.0
RP4-576H24.2	20	1497405	1538299	-	sense	0.0
RP4-576H24.2	20	1497405	1538299	-	antisense	0.0
RNU6-917P	20	1509702	1509805	-	sense	0.0
RNU6-917P	20	1509702	1509805	-	antisense	0.0
SIRPD	20	1514897	1539489	-	sense	0.0
SIRPD	20	1514897	1539489	-	antisense	0.0
RP4-576H24.4	20	1520790	1600655	-	sense	0.0
RP4-576H24.4	20	1520790	1600655	-	antisense	0.0
SIRPB1	20	1544167	1600707	-	sense	0.0
SIRPB1	20	1544167	1600707	-	antisense	0.0
RP4-576H24.5	20	1572038	1572494	+	sense	0.0
RP4-576H24.5	20	1572038	1572494	+	antisense	0.0
SIRPG	20	1609798	1638425	-	sense	0.0
SIRPG	20	1609798	1638425	-	antisense	0.0
RP11-77C3.3	20	1614154	1629118	+	sense	0.0
RP11-77C3.3	20	1614154	1629118	+	antisense	0.0
SIRPB3P	20	1645929	1688846	-	sense	0.0
SIRPB3P	20	1645929	1688846	-	antisense	0.0
RN7SL561P	20	1647006	1647284	+	sense	0.0
RN7SL561P	20	1647006	1647284	+	antisense	0.0
RP4-673D20.5	20	1657308	1657553	-	sense	0.0
RP4-673D20.5	20	1657308	1657553	-	antisense	0.0
RP4-673D20.4	20	1702691	1703183	-	sense	0.0
RP4-673D20.4	20	1702691	1703183	-	antisense	0.0
RP4-673D20.6	20	1737402	1739586	-	sense	0.0
RP4-673D20.6	20	1737402	1739586	-	antisense	0.0
RP4-673D20.3	20	1748603	1760641	-	sense	0.0
RP4-673D20.3	20	1748603	1760641	-	antisense	0.0
RP5-968J1.1	20	1784662	1798252	-	sense	0.0
RP5-968J1.1	20	1784662	1798252	-	antisense	0.0
SIRPA	20	1875154	1920543	+	sense	0.0
SIRPA	20	1875154	1920543	+	antisense	0.0
RP4-684O24.5	20	1927892	1988163	+	sense	0.0
RP4-684O24.5	20	1927892	1988163	+	antisense	0.0
PDYN	20	1959403	1974732	-	sense	0.0
PDYN	20	1959403	1974732	-	antisense	0.0
RPL7P2	20	2056201	2056468	+	sense	0.0
RPL7P2	20	2056201	2056468	+	antisense	0.0
STK35	20	2082257	2157684	+	sense	0.0
STK35	20	2082257	2157684	+	antisense	0.0
AL121899.1	20	2137858	2137927	-	sense	0.0
AL121899.1	20	2137858	2137927	-	antisense	0.0
RP11-128M1.1	20	2187863	2193797	+	sense	0.0
RP11-128M1.1	20	2187863	2193797	+	antisense	0.0
TGM3	20	2276647	2321724	+	sense	0.0
TGM3	20	2276647	2321724	+	antisense	0.0
TGM6	20	2361554	2413399	+	sense	0.0
TGM6	20	2361554	2413399	+	antisense	0.0
Y_RNA	20	2433656	2433763	-	sense	0.0
Y_RNA	20	2433656	2433763	-	antisense	0.0
SNRPB	20	2442280	2451499	-	sense	26.0
SNRPB	20	2442280	2451499	-	antisense	430.5
SNORD119	20	2443608	2443683	-	sense	0.0
SNORD119	20	2443608	2443683	-	antisense	0.0
RP4-734P14.4	20	2447858	2489553	-	sense	26.0
RP4-734P14.4	20	2447858	2489553	-	antisense	425.5
ZNF343	20	2462463	2505348	-	sense	10.0
ZNF343	20	2462463	2505348	-	antisense	266.0
TMC2	20	2517253	2622430	+	sense	3.0
TMC2	20	2517253	2622430	+	antisense	0.0
NOP56	20	2632791	2639039	+	sense	111.5
NOP56	20	2632791	2639039	+	antisense	1983.25
MIR1292	20	2633423	2633488	+	sense	2.5
MIR1292	20	2633423	2633488	+	antisense	49.75
SNORD110	20	2634858	2634932	+	sense	0.0
SNORD110	20	2634858	2634932	+	antisense	24.5
SNORA51	20	2635713	2635844	+	sense	1.0
SNORA51	20	2635713	2635844	+	antisense	14.5
SNORD86	20	2636743	2636828	+	sense	6.5
SNORD86	20	2636743	2636828	+	antisense	96.33
SNORD56	20	2637270	2637340	+	sense	0.5
SNORD56	20	2637270	2637340	+	antisense	12.33
SNORD57	20	2637585	2637656	+	sense	2.0
SNORD57	20	2637585	2637656	+	antisense	22.17
IDH3B	20	2639041	2644865	-	sense	0.0
IDH3B	20	2639041	2644865	-	antisense	0.0
RP4-686C3.7	20	2644998	2646520	+	sense	0.0
RP4-686C3.7	20	2644998	2646520	+	antisense	0.0
EBF4	20	2673524	2740753	+	sense	0.0
EBF4	20	2673524	2740753	+	antisense	0.0
AL035460.1	20	2677351	2677781	+	sense	0.0
AL035460.1	20	2677351	2677781	+	antisense	0.0
RPL19P1	20	2761260	2761687	+	sense	0.0
RPL19P1	20	2761260	2761687	+	antisense	0.0
CPXM1	20	2774715	2781283	-	sense	0.0
CPXM1	20	2774715	2781283	-	antisense	0.0
TMEM239	20	2795614	2798712	+	sense	0.0
TMEM239	20	2795614	2798712	+	antisense	0.0
TMEM239	20	2795614	2800930	+	sense	0.0
TMEM239	20	2795614	2800930	+	antisense	0.0
C20orf141	20	2795633	2796479	+	sense	0.0
C20orf141	20	2795633	2796479	+	antisense	0.0
PCED1A	20	2815960	2821836	-	sense	0.0
PCED1A	20	2815960	2821836	-	antisense	0.0
VPS16	20	2821349	2847378	+	sense	0.0
VPS16	20	2821349	2847378	+	antisense	0.0
PTPRA	20	2844830	3019722	+	sense	0.0
PTPRA	20	2844830	3019722	+	antisense	0.0
GNRH2	20	3024268	3026393	+	sense	0.0
GNRH2	20	3024268	3026393	+	antisense	0.0
MRPS26	20	3026591	3028900	+	sense	0.0
MRPS26	20	3026591	3028900	+	antisense	0.0
OXT	20	3052266	3053163	+	sense	0.0
OXT	20	3052266	3053163	+	antisense	0.0
AVP	20	3063202	3065370	-	sense	0.0
AVP	20	3063202	3065370	-	antisense	0.0
RN7SL555P	20	3074861	3075153	+	sense	0.0
RN7SL555P	20	3074861	3075153	+	antisense	0.0
UBOX5-AS1	20	3087559	3131513	+	sense	0.0
UBOX5-AS1	20	3087559	3131513	+	antisense	0.0
UBOX5	20	3088219	3140842	-	sense	0.0
UBOX5	20	3088219	3140842	-	antisense	0.0
FASTKD5	20	3127165	3140543	-	sense	0.0
FASTKD5	20	3127165	3140543	-	antisense	0.0
LZTS3	20	3143263	3154192	-	sense	0.0
LZTS3	20	3143263	3154192	-	antisense	0.0
DDRGK1	20	3170996	3185331	-	sense	0.0
DDRGK1	20	3170996	3185331	-	antisense	0.0
ITPA	20	3189514	3204516	+	sense	0.0
ITPA	20	3189514	3204516	+	antisense	0.0
SLC4A11	20	3208063	3219836	-	sense	0.0
SLC4A11	20	3208063	3219836	-	antisense	0.0
C20orf194	20	3229951	3388272	-	sense	0.0
C20orf194	20	3229951	3388272	-	antisense	0.0
RN7SL839P	20	3261065	3261355	+	sense	0.0
RN7SL839P	20	3261065	3261355	+	antisense	0.0
RNU6-1019P	20	3340683	3340789	+	sense	0.0
RNU6-1019P	20	3340683	3340789	+	antisense	0.0
UBE2V1P1	20	3342527	3342971	-	sense	0.0
UBE2V1P1	20	3342527	3342971	-	antisense	0.0
U3	20	3364876	3365086	+	sense	0.0
U3	20	3364876	3365086	+	antisense	0.0
AL117334.1	20	3384863	3384932	+	sense	0.0
AL117334.1	20	3384863	3384932	+	antisense	0.0
RP11-137F15.1	20	3445824	3446091	-	sense	0.0
RP11-137F15.1	20	3445824	3446091	-	antisense	0.0
ATRN	20	3451687	3631769	+	sense	0.0
ATRN	20	3451687	3631769	+	antisense	0.0
SF3A3P1	20	3470176	3471652	-	sense	0.0
SF3A3P1	20	3470176	3471652	-	antisense	0.0
AL109805.1	20	3487654	3487759	+	sense	0.0
AL109805.1	20	3487654	3487759	+	antisense	0.0
GFRA4	20	3639939	3644046	-	sense	0.0
GFRA4	20	3639939	3644046	-	antisense	0.0
ADAM33	20	3648612	3662893	-	sense	0.0
ADAM33	20	3648612	3662893	-	antisense	0.0
SIGLEC1	20	3667617	3687775	-	sense	0.0
SIGLEC1	20	3667617	3687775	-	antisense	0.0
HSPA12B	20	3713314	3733758	+	sense	0.0
HSPA12B	20	3713314	3733758	+	antisense	0.0
C20orf27	20	3734155	3749034	-	sense	0.0
C20orf27	20	3734155	3749034	-	antisense	0.0
SPEF1	20	3758151	3762095	-	sense	0.0
SPEF1	20	3758151	3762095	-	antisense	0.0
CENPB	20	3764498	3767337	-	sense	0.0
CENPB	20	3764498	3767337	-	antisense	0.0
CDC25B	20	3767578	3786762	+	sense	0.0
CDC25B	20	3767578	3786762	+	antisense	0.0
AP5S1	20	3801178	3805949	+	sense	0.0
AP5S1	20	3801178	3805949	+	antisense	0.0
MAVS	20	3827487	3849280	+	sense	0.0
MAVS	20	3827487	3849280	+	antisense	0.0
RP11-119B16.2	20	3868886	3869515	-	sense	0.0
RP11-119B16.2	20	3868886	3869515	-	antisense	0.0
PANK2	20	3869486	3907605	+	sense	0.0
PANK2	20	3869486	3907605	+	antisense	0.0
MIR103A2	20	3898141	3898218	+	sense	0.0
MIR103A2	20	3898141	3898218	+	antisense	0.0
RNF24	20	3907956	3996229	-	sense	0.0
RNF24	20	3907956	3996229	-	antisense	0.0
FTLP3	20	4004552	4005091	+	sense	0.0
FTLP3	20	4004552	4005091	+	antisense	0.0
RPL21P2	20	4040280	4040760	-	sense	0.0
RPL21P2	20	4040280	4040760	-	antisense	0.0
RP11-352D3.2	20	4050799	4055812	-	sense	0.0
RP11-352D3.2	20	4050799	4055812	-	antisense	0.0
SMOX	20	4101627	4168394	+	sense	0.0
SMOX	20	4101627	4168394	+	antisense	0.0
RP4-779E11.3	20	4173712	4176590	+	sense	0.0
RP4-779E11.3	20	4173712	4176590	+	antisense	0.0
ADRA1D	20	4201329	4229721	-	sense	0.0
ADRA1D	20	4201329	4229721	-	antisense	0.0
RP11-307O10.1	20	4411808	4412320	-	sense	0.0
RP11-307O10.1	20	4411808	4412320	-	antisense	0.0
RP5-1164C1.2	20	4456285	4505846	+	sense	0.0
RP5-1164C1.2	20	4456285	4505846	+	antisense	0.0
RPL7AL2	20	4571639	4571946	-	sense	0.0
RPL7AL2	20	4571639	4571946	-	antisense	0.0
RPS4XP2	20	4610073	4610865	-	sense	0.0
RPS4XP2	20	4610073	4610865	-	antisense	0.0
PRNP	20	4666882	4682236	+	sense	0.0
PRNP	20	4666882	4682236	+	antisense	0.0
PRND	20	4702556	4709106	+	sense	0.0
PRND	20	4702556	4709106	+	antisense	0.0
PRNT	20	4711928	4721314	-	sense	0.0
PRNT	20	4711928	4721314	-	antisense	0.0
RP5-1068H6.1	20	4716315	4717319	-	sense	0.0
RP5-1068H6.1	20	4716315	4717319	-	antisense	0.0
RASSF2	20	4760669	4804291	-	sense	0.0
RASSF2	20	4760669	4804291	-	antisense	0.0
SLC23A2	20	4833002	4990939	-	sense	0.0
SLC23A2	20	4833002	4990939	-	antisense	0.0
SNORA31	20	4849630	4849764	+	sense	0.0
SNORA31	20	4849630	4849764	+	antisense	0.0
snoU13	20	4863030	4863122	+	sense	0.0
snoU13	20	4863030	4863122	+	antisense	0.0
RP5-1116H23.1	20	4994166	4994370	-	sense	0.0
RP5-1116H23.1	20	4994166	4994370	-	antisense	0.0
RN7SL514P	20	5006365	5006628	+	sense	0.0
RN7SL514P	20	5006365	5006628	+	antisense	0.0
RNA5SP474	20	5079033	5079122	-	sense	0.0
RNA5SP474	20	5079033	5079122	-	antisense	0.0
TMEM230	20	5080486	5093749	-	sense	0.0
TMEM230	20	5080486	5093749	-	antisense	0.0
Y_RNA	20	5094639	5094729	-	sense	0.0
Y_RNA	20	5094639	5094729	-	antisense	0.0
PCNA	20	5095599	5107272	-	sense	0.0
PCNA	20	5095599	5107272	-	antisense	0.0
SNORA26	20	5102063	5102185	-	sense	0.0
SNORA26	20	5102063	5102185	-	antisense	0.0
CDS2	20	5107432	5178533	+	sense	0.0
CDS2	20	5107432	5178533	+	antisense	0.0
UBE2D3P1	20	5273034	5273477	-	sense	0.0
UBE2D3P1	20	5273034	5273477	-	antisense	0.0
PROKR2	20	5282317	5297378	-	sense	0.0
PROKR2	20	5282317	5297378	-	antisense	0.0
RNA5-8SP7	20	5326652	5326806	-	sense	0.0
RNA5-8SP7	20	5326652	5326806	-	antisense	0.0
LINC00658	20	5407541	5451740	-	sense	0.0
LINC00658	20	5407541	5451740	-	antisense	0.0
RP5-828H9.1	20	5451853	5455828	+	sense	0.0
RP5-828H9.1	20	5451853	5455828	+	antisense	0.0
LINC00654	20	5476713	5485259	-	sense	0.0
LINC00654	20	5476713	5485259	-	antisense	0.0
RP5-1022P6.7	20	5479762	5483527	+	sense	0.0
RP5-1022P6.7	20	5479762	5483527	+	antisense	0.0
RP5-1022P6.4	20	5488521	5490648	-	sense	0.0
RP5-1022P6.4	20	5488521	5490648	-	antisense	0.0
RPS18P1	20	5513524	5513981	+	sense	0.0
RPS18P1	20	5513524	5513981	+	antisense	0.0
RP5-1022P6.5	20	5514274	5516535	+	sense	0.0
RP5-1022P6.5	20	5514274	5516535	+	antisense	0.0
GPCPD1	20	5525085	5591672	-	sense	0.0
GPCPD1	20	5525085	5591672	-	antisense	0.0
RP5-1022P6.3	20	5529486	5530127	+	sense	0.0
RP5-1022P6.3	20	5529486	5530127	+	antisense	0.0
C20orf196	20	5731039	5844558	+	sense	0.0
C20orf196	20	5731039	5844558	+	antisense	0.0
RNU1-55P	20	5870701	5870858	+	sense	0.0
RNU1-55P	20	5870701	5870858	+	antisense	0.0
CHGB	20	5892076	5906007	+	sense	0.0
CHGB	20	5892076	5906007	+	antisense	0.0
RP5-967N21.2	20	5908731	5909964	-	sense	0.0
RP5-967N21.2	20	5908731	5909964	-	antisense	0.0
TRMT6	20	5917881	5931182	-	sense	0.0
TRMT6	20	5917881	5931182	-	antisense	0.0
MCM8	20	5931298	5975852	+	sense	0.0
MCM8	20	5931298	5975852	+	antisense	0.0
Y_RNA	20	5945184	5945296	+	sense	0.0
Y_RNA	20	5945184	5945296	+	antisense	0.0
RP5-967N21.7	20	5945826	5946157	+	sense	0.0
RP5-967N21.7	20	5945826	5946157	+	antisense	0.0
RN7SL498P	20	5982379	5982674	+	sense	0.0
RN7SL498P	20	5982379	5982674	+	antisense	0.0
CRLS1	20	5986736	6020699	+	sense	0.0
CRLS1	20	5986736	6020699	+	antisense	0.0
LRRN4	20	6021424	6034695	-	sense	0.0
LRRN4	20	6021424	6034695	-	antisense	0.0
FERMT1	20	6055492	6104191	-	sense	0.0
FERMT1	20	6055492	6104191	-	antisense	0.0
TARDBPP1	20	6181636	6182838	-	sense	0.0
TARDBPP1	20	6181636	6182838	-	antisense	0.0
RP4-775C13.1	20	6194346	6196028	+	sense	0.0
RP4-775C13.1	20	6194346	6196028	+	antisense	0.0
RP4-775C13.2	20	6199846	6200090	+	sense	0.0
RP4-775C13.2	20	6199846	6200090	+	antisense	0.0
AL109618.1	20	6209441	6209595	-	sense	0.0
AL109618.1	20	6209441	6209595	-	antisense	0.0
CASC20	20	6427370	6509106	+	sense	0.0
CASC20	20	6427370	6509106	+	antisense	0.0
RP5-859D4.3	20	6711905	6716783	-	sense	0.0
RP5-859D4.3	20	6711905	6716783	-	antisense	0.0
BMP2	20	6748311	6760927	+	sense	0.0
BMP2	20	6748311	6760927	+	antisense	0.0
snoR26	20	6841661	6841755	+	sense	0.0
snoR26	20	6841661	6841755	+	antisense	0.0
RP4-764O22.1	20	7050261	7127303	+	sense	0.0
RP4-764O22.1	20	7050261	7127303	+	antisense	0.0
RP4-764O22.2	20	7127114	7234849	-	sense	0.0
RP4-764O22.2	20	7127114	7234849	-	antisense	0.0
RP11-19D2.1	20	7237227	7238861	-	sense	0.0
RP11-19D2.1	20	7237227	7238861	-	antisense	0.0
RP11-19D2.2	20	7282703	7288079	-	sense	0.0
RP11-19D2.2	20	7282703	7288079	-	antisense	0.0
RP5-988G17.1	20	7328114	7348279	+	sense	0.0
RP5-988G17.1	20	7328114	7348279	+	antisense	0.0
RN7SL547P	20	7614211	7614498	-	sense	0.0
RN7SL547P	20	7614211	7614498	-	antisense	0.0
AL031653.1	20	7677533	7677624	-	sense	0.0
AL031653.1	20	7677533	7677624	-	antisense	0.0
RP5-836E8.1	20	7812445	7812969	-	sense	0.0
RP5-836E8.1	20	7812445	7812969	-	antisense	0.0
HAO1	20	7863628	7921121	-	sense	0.0
HAO1	20	7863628	7921121	-	antisense	0.0
TMX4	20	7957995	8000476	-	sense	0.0
TMX4	20	7957995	8000476	-	antisense	0.0
RP5-971N18.3	20	7999870	8024159	+	sense	0.0
RP5-971N18.3	20	7999870	8024159	+	antisense	0.0
PHKBP1	20	8078471	8080421	-	sense	0.0
PHKBP1	20	8078471	8080421	-	antisense	0.0
PLCB1	20	8112824	8949003	+	sense	0.0
PLCB1	20	8112824	8949003	+	antisense	0.0
PLCB1-IT1	20	8229351	8237564	+	sense	0.0
PLCB1-IT1	20	8229351	8237564	+	antisense	0.0
AL031655.1	20	8589827	8589912	+	sense	0.0
AL031655.1	20	8589827	8589912	+	antisense	0.0
AL031655.2	20	8590801	8590887	-	sense	0.0
AL031655.2	20	8590801	8590887	-	antisense	0.0
RNU105B	20	8811833	8812040	+	sense	0.0
RNU105B	20	8811833	8812040	+	antisense	0.0
RP5-859I17.2	20	8910542	8910685	-	sense	0.0
RP5-859I17.2	20	8910542	8910685	-	antisense	0.0
AL121898.1	20	9047481	9047555	-	sense	0.0
AL121898.1	20	9047481	9047555	-	antisense	0.0
PLCB4	20	9049410	9461889	+	sense	0.0
PLCB4	20	9049410	9461889	+	antisense	0.0
RP5-1119D9.4	20	9485827	9495645	-	sense	0.0
RP5-1119D9.4	20	9485827	9495645	-	antisense	0.0
LAMP5	20	9495005	9511171	+	sense	0.0
LAMP5	20	9495005	9511171	+	antisense	0.0
PAK7	20	9518036	9819689	-	sense	0.0
PAK7	20	9518036	9819689	-	antisense	0.0
RP5-986I17.2	20	9556255	9558336	+	sense	0.0
RP5-986I17.2	20	9556255	9558336	+	antisense	0.0
RP5-839B4.8	20	9966736	9987764	+	sense	0.0
RP5-839B4.8	20	9966736	9987764	+	antisense	0.0
ANKEF1	20	9966774	10037410	+	sense	0.0
ANKEF1	20	9966774	10037410	+	antisense	0.0
SNAP25-AS1	20	10002620	10349424	-	sense	0.0
SNAP25-AS1	20	10002620	10349424	-	antisense	0.0
AL109754.1	20	10036968	10037063	+	sense	0.0
AL109754.1	20	10036968	10037063	+	antisense	0.0
RP11-416N4.4	20	10154168	10177638	+	sense	0.0
RP11-416N4.4	20	10154168	10177638	+	antisense	0.0
RP11-416N4.1	20	10160883	10166423	+	sense	0.0
RP11-416N4.1	20	10160883	10166423	+	antisense	0.0
SNAP25	20	10199478	10288066	+	sense	0.0
SNAP25	20	10199478	10288066	+	antisense	0.0
HIGD1AP15	20	10315067	10315346	+	sense	0.0
HIGD1AP15	20	10315067	10315346	+	antisense	0.0
RPL23AP6	20	10329805	10330276	-	sense	0.0
RPL23AP6	20	10329805	10330276	-	antisense	0.0
AL023913.1	20	10342736	10342878	-	sense	0.0
AL023913.1	20	10342736	10342878	-	antisense	0.0
SDAD1P2	20	10366427	10368454	+	sense	0.0
SDAD1P2	20	10366427	10368454	+	antisense	0.0
MKKS	20	10381657	10414870	-	sense	0.0
MKKS	20	10381657	10414870	-	antisense	0.0
SLX4IP	20	10415951	10617477	+	sense	0.0
SLX4IP	20	10415951	10617477	+	antisense	0.0
RP5-1099D15.1	20	10593509	10594877	-	sense	0.0
RP5-1099D15.1	20	10593509	10594877	-	antisense	0.0
JAG1	20	10618332	10654694	-	sense	0.0
JAG1	20	10618332	10654694	-	antisense	0.0
JAG1	20	10625847	10627014	-	sense	0.0
JAG1	20	10625847	10627014	-	antisense	0.0
RP11-103J8.1	20	10653576	10975572	+	sense	0.0
RP11-103J8.1	20	10653576	10975572	+	antisense	0.0
RP1-278O22.1	20	10733738	10734614	+	sense	0.0
RP1-278O22.1	20	10733738	10734614	+	antisense	0.0
RP1-278O22.2	20	10733926	10745934	-	sense	0.0
RP1-278O22.2	20	10733926	10745934	-	antisense	0.0
RP4-697P8.3	20	10855981	10889920	-	sense	0.0
RP4-697P8.3	20	10855981	10889920	-	antisense	0.0
FAT1P1	20	10869230	10869736	-	sense	0.0
FAT1P1	20	10869230	10869736	-	antisense	0.0
RP11-103J8.2	20	10981952	10982411	+	sense	0.0
RP11-103J8.2	20	10981952	10982411	+	antisense	0.0
C20orf187	20	11008408	11010014	+	sense	0.0
C20orf187	20	11008408	11010014	+	antisense	0.0
RP4-734C18.1	20	11214818	11282173	-	sense	0.0
RP4-734C18.1	20	11214818	11282173	-	antisense	0.0
RPS11P1	20	11326031	11326503	-	sense	0.0
RPS11P1	20	11326031	11326503	-	antisense	0.0
RP5-1128N12.2	20	11589084	11589696	-	sense	0.0
RP5-1128N12.2	20	11589084	11589696	-	antisense	0.0
PGAM3P	20	11601699	11602125	+	sense	0.0
PGAM3P	20	11601699	11602125	+	antisense	0.0
RP11-268G13.1	20	11665792	11667971	-	sense	0.0
RP11-268G13.1	20	11665792	11667971	-	antisense	0.0
LINC00687	20	11781111	11851363	-	sense	0.0
LINC00687	20	11781111	11851363	-	antisense	0.0
AL080274.1	20	11790813	11791095	-	sense	0.0
AL080274.1	20	11790813	11791095	-	antisense	0.0
RN7SKP111	20	11799469	11799739	-	sense	0.0
RN7SKP111	20	11799469	11799739	-	antisense	0.0
RP5-1012F16.2	20	11819003	11819222	+	sense	0.0
RP5-1012F16.2	20	11819003	11819222	+	antisense	0.0
BTBD3	20	11871371	11907257	+	sense	0.0
BTBD3	20	11871371	11907257	+	antisense	0.0
RP4-742J24.2	20	11890052	11899325	-	sense	0.0
RP4-742J24.2	20	11890052	11899325	-	antisense	0.0
RP4-796I8.1	20	12224543	12224944	-	sense	0.0
RP4-796I8.1	20	12224543	12224944	-	antisense	0.0
RP11-102J14.1	20	12286261	12297133	-	sense	0.0
RP11-102J14.1	20	12286261	12297133	-	antisense	0.0
PA2G4P2	20	12360704	12361903	+	sense	0.0
PA2G4P2	20	12360704	12361903	+	antisense	0.0
RP5-1069C8.2	20	12845850	12933167	-	sense	0.0
RP5-1069C8.2	20	12845850	12933167	-	antisense	0.0
RP5-1069C8.3	20	12915525	12916431	-	sense	0.0
RP5-1069C8.3	20	12915525	12916431	-	antisense	0.0
RP11-157E14.1	20	12930986	12932275	+	sense	0.0
RP11-157E14.1	20	12930986	12932275	+	antisense	0.0
SPTLC3	20	12989627	13147411	+	sense	0.0
SPTLC3	20	12989627	13147411	+	antisense	0.0
RP4-718P11.1	20	13054315	13054960	-	sense	0.0
RP4-718P11.1	20	13054315	13054960	-	antisense	0.0
ISM1	20	13202418	13281298	+	sense	0.0
ISM1	20	13202418	13281298	+	antisense	0.0
ISM1-AS1	20	13218448	13220321	-	sense	0.0
ISM1-AS1	20	13218448	13220321	-	antisense	0.0
RP5-1077I2.3	20	13224711	13226016	-	sense	0.0
RP5-1077I2.3	20	13224711	13226016	-	antisense	0.0
TASP1	20	13246709	13619587	-	sense	0.0
TASP1	20	13246709	13619587	-	antisense	0.0
GAPDHP2	20	13373324	13374321	+	sense	0.0
GAPDHP2	20	13373324	13374321	+	antisense	0.0
ESF1	20	13694969	13765532	-	sense	0.0
