#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
zapD	NC_000913.3	111856	112599	-	antisense	0.0
coaE	NC_000913.3	112599	113219	-	sense	0.0
coaE	NC_000913.3	112599	113219	-	antisense	0.0
yacM	NC_000913.3	113244	113288	+	sense	0.0
yacM	NC_000913.3	113244	113288	+	antisense	0.0
guaC	NC_000913.3	113444	114487	+	sense	0.0
guaC	NC_000913.3	113444	114487	+	antisense	0.0
hofC	NC_000913.3	114522	115724	-	sense	0.0
hofC	NC_000913.3	114522	115724	-	antisense	0.0
hofB	NC_000913.3	115714	117099	-	sense	0.0
hofB	NC_000913.3	115714	117099	-	antisense	0.0
ppdD	NC_000913.3	117109	117549	-	sense	0.0
ppdD	NC_000913.3	117109	117549	-	antisense	0.0
nadC	NC_000913.3	117752	118645	-	sense	0.0
nadC	NC_000913.3	117752	118645	-	antisense	0.0
ampD	NC_000913.3	118733	119284	+	sense	0.0
ampD	NC_000913.3	118733	119284	+	antisense	0.0
ampE	NC_000913.3	119281	120135	+	sense	0.0
ampE	NC_000913.3	119281	120135	+	antisense	0.0
aroP	NC_000913.3	120178	121551	-	sense	0.0
aroP	NC_000913.3	120178	121551	-	antisense	0.0
pdhR	NC_000913.3	122092	122856	+	sense	0.0
pdhR	NC_000913.3	122092	122856	+	antisense	0.0
aceE	NC_000913.3	123017	125680	+	sense	0.0
aceE	NC_000913.3	123017	125680	+	antisense	0.0
aceF	NC_000913.3	125695	127587	+	sense	0.0
aceF	NC_000913.3	125695	127587	+	antisense	0.0
lpd	NC_000913.3	127912	129336	+	sense	0.0
lpd	NC_000913.3	127912	129336	+	antisense	0.0
yacH	NC_000913.3	129407	131260	-	sense	0.0
yacH	NC_000913.3	129407	131260	-	antisense	0.0
acnB	NC_000913.3	131615	134212	+	sense	0.0
acnB	NC_000913.3	131615	134212	+	antisense	0.0
yacL	NC_000913.3	134388	134750	+	sense	0.0
yacL	NC_000913.3	134388	134750	+	antisense	0.0
speD	NC_000913.3	134788	135582	-	sense	0.0
speD	NC_000913.3	134788	135582	-	antisense	0.0
speE	NC_000913.3	135598	136464	-	sense	0.0
speE	NC_000913.3	135598	136464	-	antisense	0.0
yacC	NC_000913.3	136570	136917	-	sense	0.0
yacC	NC_000913.3	136570	136917	-	antisense	0.0
cueO	NC_000913.3	137083	138633	+	sense	0.0
cueO	NC_000913.3	137083	138633	+	antisense	0.0
gcd	NC_000913.3	138835	141225	-	sense	0.0
gcd	NC_000913.3	138835	141225	-	antisense	0.0
hpt	NC_000913.3	141431	141967	+	sense	0.0
hpt	NC_000913.3	141431	141967	+	antisense	0.0
can	NC_000913.3	142008	142670	-	sense	0.0
can	NC_000913.3	142008	142670	-	antisense	0.0
yadG	NC_000913.3	142779	143705	+	sense	0.0
yadG	NC_000913.3	142779	143705	+	antisense	0.0
yadH	NC_000913.3	143702	144472	+	sense	0.0
yadH	NC_000913.3	143702	144472	+	antisense	0.0
yadI	NC_000913.3	144577	145017	+	sense	0.0
yadI	NC_000913.3	144577	145017	+	antisense	0.0
yadE	NC_000913.3	145081	146310	+	sense	0.0
yadE	NC_000913.3	145081	146310	+	antisense	0.0
panD	NC_000913.3	146314	146694	-	sense	0.0
panD	NC_000913.3	146314	146694	-	antisense	0.0
rpnC	NC_000913.3	146968	147870	+	sense	0.0
rpnC	NC_000913.3	146968	147870	+	antisense	0.0
panC	NC_000913.3	147944	148795	-	sense	0.0
panC	NC_000913.3	147944	148795	-	antisense	0.0
panB	NC_000913.3	148807	149601	-	sense	0.0
panB	NC_000913.3	148807	149601	-	antisense	0.0
yadC	NC_000913.3	149715	150953	-	sense	0.0
yadC	NC_000913.3	149715	150953	-	antisense	0.0
yadK	NC_000913.3	151003	151599	-	sense	0.0
yadK	NC_000913.3	151003	151599	-	antisense	0.0
yadL	NC_000913.3	151626	152231	-	sense	0.0
yadL	NC_000913.3	151626	152231	-	antisense	0.0
yadM	NC_000913.3	152243	152812	-	sense	0.0
yadM	NC_000913.3	152243	152812	-	antisense	0.0
htrE	NC_000913.3	152829	155426	-	sense	0.0
htrE	NC_000913.3	152829	155426	-	antisense	0.0
yadV	NC_000913.3	155461	156201	-	sense	0.0
yadV	NC_000913.3	155461	156201	-	antisense	0.0
yadN	NC_000913.3	156299	156883	-	sense	0.0
yadN	NC_000913.3	156299	156883	-	antisense	0.0
folK	NC_000913.3	157253	157732	-	sense	0.0
folK	NC_000913.3	157253	157732	-	antisense	0.0
pcnB	NC_000913.3	157729	159126	-	sense	0.0
pcnB	NC_000913.3	157729	159126	-	antisense	0.0
gluQ	NC_000913.3	159186	160112	-	sense	0.0
gluQ	NC_000913.3	159186	160112	-	antisense	0.0
dksA	NC_000913.3	160149	160604	-	sense	0.0
dksA	NC_000913.3	160149	160604	-	antisense	0.0
sfsA	NC_000913.3	160782	161486	-	sense	0.0
sfsA	NC_000913.3	160782	161486	-	antisense	0.0
thpR	NC_000913.3	161501	162031	-	sense	0.0
thpR	NC_000913.3	161501	162031	-	antisense	0.0
hrpB	NC_000913.3	162105	164534	+	sense	0.0
hrpB	NC_000913.3	162105	164534	+	antisense	0.0
mrcB	NC_000913.3	164730	167264	+	sense	0.0
mrcB	NC_000913.3	164730	167264	+	antisense	0.0
fhuA	NC_000913.3	167484	169727	+	sense	0.0
fhuA	NC_000913.3	167484	169727	+	antisense	0.0
fhuC	NC_000913.3	169778	170575	+	sense	0.0
fhuC	NC_000913.3	169778	170575	+	antisense	0.0
fhuD	NC_000913.3	170575	171465	+	sense	0.0
fhuD	NC_000913.3	170575	171465	+	antisense	0.0
fhuB	NC_000913.3	171462	173444	+	sense	0.0
fhuB	NC_000913.3	171462	173444	+	antisense	0.0
hemL	NC_000913.3	173602	174882	-	sense	0.0
hemL	NC_000913.3	173602	174882	-	antisense	0.0
clcA	NC_000913.3	175107	176528	+	sense	0.0
clcA	NC_000913.3	175107	176528	+	antisense	0.0
yadW	NC_000913.3	176552	176617	+	sense	0.0
yadW	NC_000913.3	176552	176617	+	antisense	0.0
erpA	NC_000913.3	176610	176954	+	sense	0.0
erpA	NC_000913.3	176610	176954	+	antisense	0.0
yadS	NC_000913.3	177001	177624	-	sense	0.0
yadS	NC_000913.3	177001	177624	-	antisense	0.0
btuF	NC_000913.3	177662	178462	-	sense	0.0
btuF	NC_000913.3	177662	178462	-	antisense	0.0
mtn	NC_000913.3	178455	179153	-	sense	0.0
mtn	NC_000913.3	178455	179153	-	antisense	0.0
dgt	NC_000913.3	179237	180754	+	sense	0.0
dgt	NC_000913.3	179237	180754	+	antisense	0.0
degP	NC_000913.3	180884	182308	+	sense	0.0
degP	NC_000913.3	180884	182308	+	antisense	0.0
cdaR	NC_000913.3	182463	183620	+	sense	0.0
cdaR	NC_000913.3	182463	183620	+	antisense	0.0
yaeH	NC_000913.3	183709	184095	-	sense	0.0
yaeH	NC_000913.3	183709	184095	-	antisense	0.0
yaeI	NC_000913.3	184257	185069	-	sense	0.0
yaeI	NC_000913.3	184257	185069	-	antisense	0.0
dapD	NC_000913.3	185123	185947	-	sense	0.0
dapD	NC_000913.3	185123	185947	-	antisense	0.0
glnD	NC_000913.3	185978	188650	-	sense	0.0
glnD	NC_000913.3	185978	188650	-	antisense	0.0
map	NC_000913.3	188712	189506	-	sense	0.0
map	NC_000913.3	188712	189506	-	antisense	0.0
tff	NC_000913.3	189712	189847	+	sense	0.0
tff	NC_000913.3	189712	189847	+	antisense	0.0
rpsB	NC_000913.3	189874	190599	+	sense	0.0
rpsB	NC_000913.3	189874	190599	+	antisense	0.0
tsf	NC_000913.3	190857	191708	+	sense	0.0
tsf	NC_000913.3	190857	191708	+	antisense	0.0
pyrH	NC_000913.3	191855	192580	+	sense	0.0
pyrH	NC_000913.3	191855	192580	+	antisense	0.0
frr	NC_000913.3	192872	193429	+	sense	0.0
frr	NC_000913.3	192872	193429	+	antisense	0.0
dxr	NC_000913.3	193521	194717	+	sense	0.0
dxr	NC_000913.3	193521	194717	+	antisense	0.0
ispU	NC_000913.3	194903	195664	+	sense	0.0
ispU	NC_000913.3	194903	195664	+	antisense	0.0
cdsA	NC_000913.3	195677	196534	+	sense	0.0
cdsA	NC_000913.3	195677	196534	+	antisense	0.0
rseP	NC_000913.3	196546	197898	+	sense	0.0
rseP	NC_000913.3	196546	197898	+	antisense	0.0
bamA	NC_000913.3	197928	200360	+	sense	0.0
bamA	NC_000913.3	197928	200360	+	antisense	0.0
skp	NC_000913.3	200482	200967	+	sense	0.0
skp	NC_000913.3	200482	200967	+	antisense	0.0
lpxD	NC_000913.3	200971	201996	+	sense	0.0
lpxD	NC_000913.3	200971	201996	+	antisense	0.0
fabZ	NC_000913.3	202101	202556	+	sense	0.0
fabZ	NC_000913.3	202101	202556	+	antisense	0.0
lpxA	NC_000913.3	202560	203348	+	sense	0.0
lpxA	NC_000913.3	202560	203348	+	antisense	0.0
lpxB	NC_000913.3	203348	204496	+	sense	0.0
lpxB	NC_000913.3	203348	204496	+	antisense	0.0
rnhB	NC_000913.3	204493	205089	+	sense	0.0
rnhB	NC_000913.3	204493	205089	+	antisense	0.0
dnaE	NC_000913.3	205126	208608	+	sense	0.0
dnaE	NC_000913.3	205126	208608	+	antisense	0.0
accA	NC_000913.3	208621	209580	+	sense	0.0
accA	NC_000913.3	208621	209580	+	antisense	0.0
ldcC	NC_000913.3	209679	211820	+	sense	0.0
ldcC	NC_000913.3	209679	211820	+	antisense	0.0
yaeR	NC_000913.3	211877	212266	+	sense	0.0
yaeR	NC_000913.3	211877	212266	+	antisense	0.0
tilS	NC_000913.3	212331	213629	+	sense	0.0
tilS	NC_000913.3	212331	213629	+	antisense	0.0
rof	NC_000913.3	213678	213932	-	sense	0.0
rof	NC_000913.3	213678	213932	-	antisense	0.0
yaeP	NC_000913.3	213925	214125	-	sense	0.0
yaeP	NC_000913.3	213925	214125	-	antisense	0.0
yaeQ	NC_000913.3	214291	214836	+	sense	0.0
yaeQ	NC_000913.3	214291	214836	+	antisense	0.0
arfB	NC_000913.3	214833	215255	+	sense	0.0
arfB	NC_000913.3	214833	215255	+	antisense	0.0
nlpE	NC_000913.3	215269	215979	+	sense	0.0
nlpE	NC_000913.3	215269	215979	+	antisense	0.0
yaeF	NC_000913.3	216179	217003	-	sense	0.0
yaeF	NC_000913.3	216179	217003	-	antisense	0.0
proS	NC_000913.3	217057	218775	-	sense	0.0
proS	NC_000913.3	217057	218775	-	antisense	0.0
trmO	NC_000913.3	218887	219594	-	sense	0.0
trmO	NC_000913.3	218887	219594	-	antisense	0.0
rcsF	NC_000913.3	219591	219995	-	sense	0.0
rcsF	NC_000913.3	219591	219995	-	antisense	0.0
metQ	NC_000913.3	220113	220928	-	sense	0.0
metQ	NC_000913.3	220113	220928	-	antisense	0.0
metI	NC_000913.3	220968	221621	-	sense	0.0
metI	NC_000913.3	220968	221621	-	antisense	0.0
metN	NC_000913.3	221614	222645	-	sense	0.0
metN	NC_000913.3	221614	222645	-	antisense	0.0
gmhB	NC_000913.3	222833	223408	+	sense	0.0
gmhB	NC_000913.3	222833	223408	+	antisense	0.0
rrsH	NC_000913.3	223771	225312	+	sense	0.0
rrsH	NC_000913.3	223771	225312	+	antisense	0.0
ileV	NC_000913.3	225381	225457	+	sense	0.0
ileV	NC_000913.3	225381	225457	+	antisense	0.0
alaV	NC_000913.3	225500	225575	+	sense	0.0
alaV	NC_000913.3	225500	225575	+	antisense	0.0
rrlH	NC_000913.3	225759	228662	+	sense	0.0
rrlH	NC_000913.3	225759	228662	+	antisense	0.0
rrfH	NC_000913.3	228756	228875	+	sense	0.0
rrfH	NC_000913.3	228756	228875	+	antisense	0.0
aspU	NC_000913.3	228928	229004	+	sense	0.0
aspU	NC_000913.3	228928	229004	+	antisense	0.0
dkgB	NC_000913.3	229167	229970	+	sense	0.0
dkgB	NC_000913.3	229167	229970	+	antisense	0.0
yafC	NC_000913.3	229967	230881	-	sense	0.0
yafC	NC_000913.3	229967	230881	-	antisense	0.0
yafD	NC_000913.3	231122	231922	+	sense	0.0
yafD	NC_000913.3	231122	231922	+	antisense	0.0
yafE	NC_000913.3	231926	232549	+	sense	0.0
yafE	NC_000913.3	231926	232549	+	antisense	0.0
mltD	NC_000913.3	232597	233955	-	sense	0.0
mltD	NC_000913.3	232597	233955	-	antisense	0.0
gloB	NC_000913.3	234027	234782	-	sense	0.0
gloB	NC_000913.3	234027	234782	-	antisense	0.0
yafS	NC_000913.3	234816	235538	+	sense	0.0
yafS	NC_000913.3	234816	235538	+	antisense	0.0
rnhA	NC_000913.3	235535	236002	-	sense	0.0
rnhA	NC_000913.3	235535	236002	-	antisense	0.0
dnaQ	NC_000913.3	236067	236798	+	sense	0.0
dnaQ	NC_000913.3	236067	236798	+	antisense	0.0
aspV	NC_000913.3	236931	237007	+	sense	0.0
aspV	NC_000913.3	236931	237007	+	antisense	0.0
yafT	NC_000913.3	237335	238120	+	sense	0.0
yafT	NC_000913.3	237335	238120	+	antisense	0.0
ykfM	NC_000913.3	238257	238736	-	sense	0.0
ykfM	NC_000913.3	238257	238736	-	antisense	0.0
yafU	NC_000913.3	238746	239084	-	sense	0.0
yafU	NC_000913.3	238746	239084	-	antisense	0.0
yafF	NC_000913.3	239190	239378	+	sense	0.0
yafF	NC_000913.3	239190	239378	+	antisense	0.0
yafV	NC_000913.3	239419	240189	-	sense	0.0
yafV	NC_000913.3	239419	240189	-	antisense	0.0
ivy	NC_000913.3	240343	240816	+	sense	0.0
ivy	NC_000913.3	240343	240816	+	antisense	0.0
fadE	NC_000913.3	240859	243303	-	sense	0.0
fadE	NC_000913.3	240859	243303	-	antisense	0.0
lpcA	NC_000913.3	243543	244121	+	sense	0.0
lpcA	NC_000913.3	243543	244121	+	antisense	0.0
yafJ	NC_000913.3	244327	245094	+	sense	0.0
yafJ	NC_000913.3	244327	245094	+	antisense	0.0
yafK	NC_000913.3	245065	245805	-	sense	0.0
yafK	NC_000913.3	245065	245805	-	antisense	0.0
yafQ	NC_000913.3	245961	246239	-	sense	0.0
yafQ	NC_000913.3	245961	246239	-	antisense	0.0
dinJ	NC_000913.3	246242	246502	-	sense	0.0
dinJ	NC_000913.3	246242	246502	-	antisense	0.0
yafL	NC_000913.3	246712	247461	+	sense	0.0
yafL	NC_000913.3	246712	247461	+	antisense	0.0
rayT	NC_000913.3	247637	248134	+	sense	0.0
rayT	NC_000913.3	247637	248134	+	antisense	0.0
lfhA	NC_000913.3	248358	250070	-	sense	0.0
lfhA	NC_000913.3	248358	250070	-	antisense	0.0
lafU	NC_000913.3	250072	250827	+	sense	0.0
lafU	NC_000913.3	250072	250827	+	antisense	0.0
dinB	NC_000913.3	250898	251953	+	sense	0.0
dinB	NC_000913.3	250898	251953	+	antisense	0.0
yafN	NC_000913.3	252005	252298	+	sense	0.0
yafN	NC_000913.3	252005	252298	+	antisense	0.0
yafO	NC_000913.3	252301	252699	+	sense	0.0
yafO	NC_000913.3	252301	252699	+	antisense	0.0
yafP	NC_000913.3	252709	253161	+	sense	0.0
yafP	NC_000913.3	252709	253161	+	antisense	0.0
ykfJ	NC_000913.3	253467	253733	+	sense	0.0
ykfJ	NC_000913.3	253467	253733	+	antisense	0.0
prfH	NC_000913.3	253702	254202	+	sense	0.0
prfH	NC_000913.3	253702	254202	+	antisense	0.0
pepD	NC_000913.3	254259	255716	-	sense	0.0
pepD	NC_000913.3	254259	255716	-	antisense	0.0
gpt	NC_000913.3	255977	256435	+	sense	0.0
gpt	NC_000913.3	255977	256435	+	antisense	0.0
frsA	NC_000913.3	256527	257771	+	sense	0.0
frsA	NC_000913.3	256527	257771	+	antisense	0.0
crl	NC_000913.3	257829	257899	+	sense	0.0
crl	NC_000913.3	257829	257899	+	antisense	0.0
insB9	NC_000913.3	257923	258426	-	sense	0.0
insB9	NC_000913.3	257923	258426	-	antisense	0.0
insA9	NC_000913.3	258345	258620	-	sense	0.0
insA9	NC_000913.3	258345	258620	-	antisense	0.0
