@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_016
2	256109	256437	206
2	263886	264194	232
2	264684	264866	363
2	264869	265104	276
2	271768	271986	479
2	271989	272578	354
2	275042	275298	338
2	276882	277154	282
2	277157	278380	205
2	279463	280249	468
2	283013	283272	645
2	286025	286245	313
2	286248	286440	505
2	287485	287951	156
2	287954	288405	298
2	667875	669714	208
2	669717	669947	401
2	672710	672959	315
2	675412	675727	335
2	677191	677536	345
2	946456	946851	501
2	1079106	1079438	237
2	1093784	1093987	363
2	1093990	1094193	592
2	1133210	1133401	447
2	1133404	1133592	245
2	1161136	1161418	265
2	1168680	1168966	297
2	1204691	1205013	275
2	1241562	1241886	236
2	1243412	1243645	147
2	1251001	1251312	187
2	1263044	1263310	189
2	1271039	1271440	336
2	1312168	1312455	258
2	1319939	1320244	328
2	1371017	1371482	209
2	1417135	1417419	213
2	1418082	1418371	327
2	1426719	1426998	336
2	1437112	1437476	186
2	1439926	1440253	263
2	1457368	1457692	276
2	1459750	1460151	246
2	1480760	1481473	333
2	1488270	1488723	197
2	1491495	1491860	359
2	1497476	1497908	402
2	1499663	1500066	422
2	1500269	1500634	261
2	1507622	1507948	485
2	1520557	1520851	308
2	1544268	1544592	359
2	1546095	1546596	360
2	1635561	1638192	389
2	1639082	1639390	240
2	1642520	1642847	244
2	1642976	1643291	413
2	1647042	1647445	267
2	1648292	1648621	290
2	1651846	1653544	210
2	1657302	1657654	368
2	1658074	1658377	290
2	1664555	1664906	188
2	1665746	1666053	332
2	1667279	1667632	354
2	1668632	1668943	460
2	1669888	1670355	243
2	1677317	1677681	344
2	1680601	1680913	444
2	1683867	1684231	708
2	1687330	1687596	194
2	1687754	1688020	263
2	1691306	1691572	219
2	1695602	1695868	296
2	1696737	1697003	368
2	1747930	1748416	136
2	1792787	1796333	490
2	1805364	1805668	208
2	1812750	1813036	157
2	1842823	1843239	116
2	1844434	1844712	230
2	1855315	1855572	238
2	1890213	1890476	682
2	1891162	1891478	268
2	1892915	1893346	331
2	1895711	1896156	297
2	1906754	1907163	379
2	1913914	1914216	365
3	238181	238843	318
3	286198	286472	202
3	361268	361647	329
3	367544	367844	119
3	369752	370134	300
3	382379	382696	448
3	383497	383862	337
3	384569	384811	263
3	386174	386489	152
3	390944	391323	238
3	396225	396551	436
3	401869	402204	300
3	403284	403590	351
3	404802	405163	324
3	407535	407895	295
3	419403	419722	390
3	423764	424058	502
3	424061	424451	300
3	425401	425666	366
3	430837	431254	220
3	432286	432567	194
3	432570	432939	450
3	433260	433577	255
3	436278	436652	242
3	439812	440165	313
3	440602	440928	321
3	443211	443478	219
3	447080	451197	345
3	1134244	1134910	264
3	1189513	1189844	210
3	1262273	1262594	350
3	1269404	1269774	339
3	1319999	1320289	223
3	1337187	1337585	306
3	1339475	1339772	267
3	1363236	1363615	178
3	1367401	1367732	476
3	1369043	1369367	136
3	1371371	1371716	329
3	1393910	1394232	377
3	1413885	1414255	177
3	1414424	1414736	166
3	1415190	1415525	183
3	1415528	1415854	340
3	1418591	1418856	440
3	1424528	1424917	221
3	1424920	1425189	248
3	1427197	1427578	207
3	1443019	1443326	287
3	1443904	1444267	373
3	1444904	1445391	304
3	2140452	2140759	272
3	2142144	2142420	247
3	2280415	2280849	249
3	2380764	2381014	347
3	2613002	2613339	254
3	2777801	2778122	509
3	2787108	2787478	213
3	2861072	2861362	356
3	2908338	2908730	344
3	2924731	2925028	315
3	2928626	2929005	345
3	2933801	2934041	248
3	2942271	2942602	288
3	2944462	2944786	193
3	2967215	2967560	407
3	3029931	3030253	178
3	3067688	3068058	354
3	3072441	3072756	314
3	3076218	3076571	327
3	3078765	3079109	402
3	3080519	3080784	183
3	3081623	3082052	248
3	3083896	3084203	266
3	3084563	3084944	280
3	3085178	3085485	230
3	3095393	3095756	244
3	3097706	3099742	225
3	3107910	3112092	257
3	3116368	3116647	342
3	3118117	3118408	466
3	3131759	3132037	480
3	3133396	3134143	280
3	3136885	3137225	347
3	3139456	3139779	703
3	3139782	3140071	199
3	3143278	3143611	184
3	3144261	3144601	303
3	3146489	3146768	384
3	3147054	3147317	399
3	3150136	3150472	254
3	3151531	3152155	326
3	3168502	3168771	361
3	3170600	3170969	394
3	3178846	3179234	213
3	3182096	3182429	350
3	3186170	3186491	359
3	3188016	3188404	320
3	3189036	3189484	217
3	3189492	3190804	388
3	3191219	3192826	417
3	3194042	3194368	504
X	197963	198448	128
X	200736	201078	171
X	205302	205633	143
X	207217	207540	177
X	208068	208418	245
X	209604	209982	78
X	215666	220120	185
X	221319	221961	120
X	223929	224276	105
X	224301	224644	243
X	227988	228391	108
X	229335	229688	228
X	230719	230984	316
X	294570	295349	148
X	299241	299477	134
X	299480	299728	171
X	301402	301772	242
X	301944	302228	206
X	302520	302763	119
X	306153	306504	194
X	306811	307092	137
X	307338	307607	187
X	307871	308168	143
X	308227	308525	187
X	322042	322422	645
X	347005	347787	114
X	584981	585434	104
X	591103	592006	113
X	595255	595658	188
X	601458	601672	164
X	601675	601919	141
X	605028	607655	78
X	619422	620243	92
X	1314771	1315111	103
X	1317321	1317678	107
X	1321174	1321502	87
X	1325228	1325589	214
X	1327601	1327898	102
X	1331351	1331713	173
X	1387595	1387869	194
X	1393550	1393832	143
X	1401204	1401510	127
X	1401513	1401769	164
X	1404573	1404910	151
X	1407314	1407592	55
X	1407595	1407878	257
X	1409132	1409499	128
X	1413123	1413451	81
X	1414222	1414446	184
X	1419286	1419616	112
X	1422056	1422352	167
X	1422718	1423009	126
X	1424241	1424469	117
X	1424472	1424808	155
X	1428197	1428925	94
X	1455411	1455916	190
X	1460523	1460819	245
X	1464111	1464424	123
X	1467226	1467535	117
X	1470895	1471168	143
X	1471171	1471496	94
X	1475016	1475326	285
X	1477656	1477877	139
X	1483933	1484242	79
X	1497454	1497754	126
X	1499818	1500094	189
X	1501186	1501679	171
X	1504947	1505749	141
X	1506074	1506409	58
X	1508036	1508717	148
X	1510694	1511136	201
X	1521934	1522479	97
X	1531527	1531844	125
X	1536768	1537106	96
X	1537777	1538104	234
X	1540453	1540832	111
X	1544320	1544677	92
X	1546529	1547111	62
X	1551064	1551367	166
X	1553817	1554073	156
X	1554489	1554748	112
X	1557892	1558134	177
X	1560981	1561307	142
X	1571543	1571967	75
X	1572413	1572752	223
X	1581367	1585572	107
X	1655716	1656134	92
X	1710388	1710759	150
X	1712239	1713214	242
X	1714179	1714522	144
X	1717987	1718422	106
X	1719454	1721510	105
X	1733843	1734258	147
X	1741934	1742303	112
X	1743064	1743388	223
X	1746498	1746761	197
X	1748616	1748929	228
X	1751499	1751777	110
X	1751945	1752280	170
X	1755233	1755550	176
X	1761598	1762071	130
X	2137449	2139367	178
Y	147963	148448	130
Y	150736	151078	121
Y	155302	155633	128
Y	157217	157540	75
Y	158068	158418	98
Y	159604	159982	153
Y	165666	170120	158
Y	171319	171961	138
Y	173929	174276	176
Y	174301	174644	160
Y	177988	178391	208
Y	179335	179688	207
Y	180719	180984	260
Y	244570	245349	134
Y	249241	249477	120
Y	249480	249728	129
Y	251402	251772	125
Y	251944	252228	233
Y	252520	252763	133
Y	256153	256504	111
Y	256811	257092	176
Y	257338	257607	111
Y	257871	258168	149
Y	258227	258525	153
Y	272042	272422	212
Y	297005	297787	120
Y	534981	535434	155
Y	541103	542006	204
Y	545255	545658	117
Y	551458	551672	70
Y	551675	551919	129
Y	555028	557655	128
Y	569422	570243	149
Y	1264771	1265111	194
Y	1267321	1267678	124
Y	1271174	1271502	128
Y	1275228	1275589	114
Y	1277601	1277898	230
Y	1281351	1281713	168
Y	1337595	1337869	115
Y	1343550	1343832	122
Y	1351204	1351510	227
Y	1351513	1351769	113
Y	1354573	1354910	124
Y	1357314	1357592	128
Y	1357595	1357878	114
Y	1359132	1359499	118
Y	1363123	1363451	215
Y	1364222	1364446	98
Y	1369286	1369616	105
Y	1372056	1372352	310
Y	1372718	1373009	155
Y	1374241	1374469	94
Y	1374472	1374808	118
Y	1378197	1378925	198
Y	1405411	1405916	181
Y	1410523	1410819	61
Y	1414111	1414424	165
Y	1417226	1417535	189
Y	1420895	1421168	141
Y	1421171	1421496	91
Y	1425016	1425326	229
Y	1427656	1427877	89
Y	1433933	1434242	176
Y	1447454	1447754	74
Y	1449818	1450094	145
Y	1451186	1451679	164
Y	1454947	1455749	153
Y	1456074	1456409	161
Y	1458036	1458717	143
Y	1460694	1461136	142
Y	1471934	1472479	303
Y	1481527	1481844	173
Y	1486768	1487106	124
Y	1487777	1488104	223
Y	1490453	1490832	218
Y	1494320	1494677	127
Y	1496529	1497111	120
Y	1501064	1501367	183
Y	1503817	1504073	114
Y	1504489	1504748	140
Y	1507892	1508134	94
Y	1510981	1511307	252
Y	1521543	1521967	264
Y	1522413	1522752	149
Y	1531367	1535572	195
Y	1605716	1606134	179
Y	1660388	1660759	108
Y	1662239	1663214	199
Y	1664179	1664522	185
Y	1667987	1668422	134
Y	1669454	1671510	120
Y	1683843	1684258	220
Y	1691934	1692303	147
Y	1693064	1693388	148
Y	1696498	1696761	95
Y	1698616	1698929	75
Y	1701499	1701777	139
Y	1701945	1702280	149
Y	1705233	1705550	213
Y	1711598	1712071	118
Y	2087449	2089367	262
