@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_016
1	1275787	1275885	494
1	1277044	1277187	647
1	1277430	1277538	998
1	1277740	1277866	688
1	1278066	1278140	323
1	1284273	1284447	2765
1	1288981	1289011	937
1	1289225	1289310	689
1	1289407	1289488	1449
1	1289570	1289614	614
1	1289731	1289891	1022
1	1290059	1290534	1107
1	1290621	1290727	358
1	1290827	1291134	1205
1	1292058	1292086	470
1	1293833	1293886	832
1	1309178	1309284	693
1	1309377	1309827	571
1	1310082	1310138	773
1	1322608	1322964	2215
1	1323154	1323251	1579
1	1323331	1323447	1081
1	1325607	1325753	326
1	1325836	1325945	3355
1	1326143	1326247	731
1	1328159	1328185	753
1	1328773	1328842	434
1	1330771	1330896	704
1	1333610	1333724	588
1	1333974	1334053	1119
1	1334396	1334688	1262
1	1337460	1337638	350
1	1341186	1341268	1355
1	1342286	1342401	1255
1	1342508	1342599	789
1	1371126	1371203	2926
1	1372304	1372866	1040
1	1374458	1375169	795
1	1398051	1398088	825
1	1403763	1404095	633
1	1407262	1407471	817
1	1412651	1412732	652
1	1414021	1414127	1917
1	1414426	1414490	1066
1	1416244	1416318	1256
1	1417515	1417685	574
1	1417922	1417996	1297
1	1420393	1420553	1765
1	1421159	1421220	2019
1	1421487	1421617	1419
1	1421921	1422050	2455
1	1423240	1423296	1102
1	1424581	1424656	1008
1	1425634	1425806	1477
1	1425940	1426053	874
1	1430862	1431199	761
1	1447646	1447855	1377
1	1451389	1451470	1160
1	1452544	1452794	782
1	1453093	1453157	1775
1	1454298	1454372	692
1	1455518	1455688	951
1	1455925	1455999	454
1	1458121	1458281	992
1	1458888	1458949	607
1	1459216	1459346	1304
1	1459650	1459779	374
1	1460617	1460673	773
1	1461838	1461913	1323
1	1463072	1463244	694
1	1464600	1464713	887
1	1469303	1469454	845
1	1477443	1477549	708
1	1479246	1479369	702
1	1480240	1480384	490
1	1500150	1500298	1052
1	1509855	1509939	2543
1	1551008	1551015	484
1	1551885	1551996	1993
1	1558766	1559081	1037
1	1559151	1559327	1233
1	1560172	1560283	1058
1	1560368	1560567	597
1	1560663	1560810	795
1	1560923	1561035	1990
1	1562027	1562136	996
1	1562214	1562381	1220
1	1562451	1562589	691
1	1562673	1562826	927
1	1563050	1563211	848
1	1563396	1563561	916
1	1563650	1563781	5570
1	1563866	1564104	1218
1	1564510	1564693	1446
1	1564762	1564948	1947
1	1565016	1565086	823
1	1565669	1565912	1584
1	1567595	1567755	523
1	1568159	1568294	936
1	1568357	1568501	1589
1	1568564	1568736	1498
1	1569124	1569293	1066
1	1569365	1569480	819
1	1569578	1569709	754
1	1569824	1570003	1690
1	1571125	1571218	714
1	1571298	1571488	984
1	1571694	1571843	425
1	1572043	1572160	1701
1	1572258	1572366	1112
1	1572442	1572564	598
1	1572769	1572875	512
1	1573123	1573245	1022
1	1573861	1573952	2893
1	1575637	1575813	398
1	1576408	1576474	565
1	1577266	1577362	3112
1	1577746	1577869	1189
1	1580486	1580623	930
1	1580685	1580698	1002
1	1581451	1581487	1605
1	1581810	1581827	2105
1	1582122	1582148	1743
1	1582288	1582340	1764
1	1585595	1585616	1262
1	1586812	1586938	1542
1	1588824	1588935	959
1	1634345	1634438	626
1	1634518	1634708	1753
1	1634914	1635063	1147
1	1635262	1635379	509
1	1635477	1635585	464
1	1635661	1635783	549
1	1635988	1636094	965
1	1636342	1636464	1239
1	1637080	1637171	443
1	1638847	1639023	925
1	1639618	1639684	1164
1	1640476	1640572	1129
1	1640956	1641079	848
1	1643702	1643866	778
1	1647784	1647917	575
1	1650766	1650894	699
1	1653034	1653150	945
1	1654026	1654035	607
1	1654146	1654257	750
1	1663891	1663964	952
1	1666126	1666276	1884
1	1669757	1669889	922
1	1670358	1670498	739
1	1670672	1670998	914
1	1684340	1684501	921
1	1685003	1685090	1968
1	1685487	1685649	1618
1	1685720	1685824	574
1	1685980	1686139	363
2	41605	41629	440
2	45437	46387	1858
2	218808	219003	1601
2	224861	224922	914
2	229963	230046	1175
2	231020	231193	473
2	233098	233231	346
2	234157	234274	939
2	264962	265009	892
2	271863	271941	976
2	272034	272152	456
2	272189	272307	1523
2	275137	275203	533
2	276977	277087	359
2	277224	277306	643
2	280146	280152	834
2	283110	283175	2677
2	286122	286203	1685
2	286289	286343	556
2	287582	287835	685
2	669577	669677	511
2	669754	669852	502
2	672805	672864	524
2	675507	675632	527
2	677286	677347	1302
2	905297	905945	1061
2	946682	946754	411
2	1079203	1079341	1106
2	1093881	1093938	351
2	1094038	1094096	494
2	1133307	1133351	772
2	1133453	1133495	835
2	1161233	1161321	1220
2	1168777	1168869	1241
2	1204788	1204916	465
2	1241659	1241789	484
2	1243509	1243548	1093
2	1251098	1251215	774
2	1263141	1263213	949
2	1271136	1271343	1388
2	1418178	1418276	392
2	1426814	1426903	1150
2	1437207	1437381	893
2	1440021	1440158	1396
2	1457463	1457597	734
2	1459845	1460056	980
2	1480855	1481378	231
2	1488365	1488628	885
2	1491590	1491765	266
2	1497571	1497813	1365
2	1499758	1499971	935
2	1500364	1500539	1258
2	1507717	1507853	881
2	1520652	1520756	787
2	1544363	1544497	1209
2	1546190	1546248	926
2	1637975	1638095	365
2	1639179	1639293	1653
2	1642617	1642750	1079
2	1643073	1643194	1217
2	1647139	1647348	909
2	1648389	1648524	691
2	1651943	1653447	503
2	1657399	1657557	448
2	1658171	1658280	637
2	1664652	1664809	1344
2	1665843	1665956	795
2	1667376	1667535	537
2	1668729	1668846	1541
2	1669985	1670258	922
2	1677414	1677584	875
2	1680698	1680816	1633
2	1683964	1684134	1002
2	1687427	1687499	341
2	1687851	1687923	652
2	1691403	1691475	581
2	1695699	1695771	850
2	1696834	1696906	621
2	1748027	1748227	735
2	1795638	1795779	2784
2	1796092	1796236	1595
2	1805467	1805571	629
2	1812847	1812939	1139
2	1842920	1843142	849
2	1844531	1844615	320
2	1855412	1855475	465
2	1890310	1890379	970
2	1891259	1891381	881
2	1893012	1893249	901
2	1895808	1896059	766
2	1906851	1907066	863
2	1914011	1914119	2612
2	1915791	1915882	1184
2	1920976	1921111	660
2	1926063	1927035	1022
2	1946753	1947106	982
2	1982936	1982999	1225
2	1983292	1983326	548
2	1983494	1983549	473
2	3193102	3193281	1262
2	3196182	3196354	990
2	3197767	3197939	551
2	3200649	3200790	1903
2	3217917	3218021	323
2	3261067	3261228	349
2	3341785	3341922	2363
2	3358318	3358406	1089
2	3381416	3381462	1846
2	3391392	3392443	957
2	3405545	3405666	1569
2	3425649	3425767	373
2	3428293	3428436	702
2	3447547	3447664	734
2	3461389	3461466	1291
2	3464031	3464109	849
2	3469365	3469468	521
2	3481463	3481568	420
2	3482614	3482706	1282
2	3482987	3483234	407
2	3502731	3502855	600
2	3504582	3504766	525
2	3517625	3517749	424
2	3523136	3523260	443
2	3593372	3593463	303
2	3595518	3595647	1009
2	3596227	3596316	666
2	3596645	3596704	933
2	3597960	3598064	1508
2	3599731	3599900	1056
2	3604376	3604496	896
2	3605720	3605852	836
2	3623197	3623276	840
2	3623404	3623480	917
2	3624074	3624222	723
2	3625297	3625366	1400
2	3627697	3627852	949
2	3628392	3628474	1353
2	3651928	3652062	537
2	3660898	3660974	366
2	3673601	3673684	1604
2	3685120	3685196	932
2	3687865	3687923	873
2	3691031	3691131	540
2	3691314	3691710	620
2	3718747	3718780	1545
2	3721664	3721715	526
2	3726057	3726145	393
2	3727458	3727584	1136
2	3729223	3729303	325
2	3730531	3730664	1262
2	3743306	3743462	1779
2	3743864	3743938	1892
2	3744937	3745046	1332
2	3749101	3749226	909
2	3749952	3750153	1127
2	4135980	4135981	754
2	5832851	5834181	1336
2	6989978	6990106	2514
2	6991578	6991816	1662
2	7001312	7001518	776
2	7003592	7003711	548
2	7005150	7005829	1109
2	7017929	7018279	683
2	7023499	7023665	635
2	7027063	7027297	1215
2	7030304	7030458	2465
2	7033799	7033836	940
2	7035906	7036075	431
2	7137055	7137194	1224
2	7154582	7154691	584
2	7154840	7154905	609
2	7160601	7160813	581
2	7164497	7164649	1235
2	7170254	7170348	908
2	7179757	7179893	743
2	7540694	7540695	2062
2	8178734	8178735	417
2	8822293	8822645	1557
2	8822970	8823031	1418
2	8870847	8872114	1096
2	8873571	8873812	848
2	8874782	8874885	371
2	8876995	8877131	1250
2	8887272	8887333	463
2	8888014	8888132	1597
2	8890239	8890467	1811
2	8891593	8891776	1307
2	8910797	8910964	835
2	8916875	8917024	1936
2	8918766	8918859	452
2	8919023	8919271	619
2	8919801	8919946	1578
2	8925868	8926162	694
2	8926333	8926489	2061
2	8928774	8928944	927
2	8930007	8930191	543
2	8931187	8931356	1052
2	8933937	8934119	1337
2	8936898	8937001	282
2	8938329	8938432	770
2	8940527	8940630	625
2	8943057	8943259	2128
2	8946398	8946501	2594
2	8952522	8952625	2343
2	8953364	8953467	2016
2	8957745	8957848	1093
2	8958822	8958925	1232
2	8967113	8967225	758
2	8998806	8999036	406
2	9000740	9000896	1115
2	9002717	9002854	1626
2	9004297	9004366	813
2	9008573	9008681	946
2	9013235	9013432	434
2	9017157	9017345	1340
2	9022638	9022697	998
2	9028145	9028205	515
2	9048748	9048848	1301
2	9083313	9083395	763
2	9098623	9098773	691
2	9143666	9143745	1461
2	9347231	9347361	429
2	9419443	9419520	1280
2	9437426	9437576	540
2	9458650	9458729	1618
2	9460414	9460468	2009
2	9463247	9463381	573
2	9467952	9468042	996
2	9474864	9474944	2119
2	9475219	9475310	592
2	9484658	9484766	1029
2	9484857	9484931	914
2	9490934	9491026	1187
2	9496173	9496226	1725
2	9496305	9496476	890
2	9498882	9499020	1483
2	9508551	9508650	653
2	9514881	9515075	1080
2	9517034	9517124	519
2	9519070	9519190	715
2	9520867	9520939	2089
2	9525371	9525489	623
2	9528420	9528677	420
2	9531188	9531327	759
2	9533608	9533778	476
2	9540149	9540203	281
2	9540868	9540961	994
2	9541400	9541527	1143
2	9543379	9543458	328
2	9546960	9547036	1369
2	9547575	9547729	2067
2	9548239	9548336	2372
2	9552395	9552536	672
2	9554304	9554387	951
2	9558752	9558828	740
2	9563900	9563954	812
2	9568891	9568959	612
2	9570049	9570151	1507
2	9570878	9571011	1149
2	9572637	9572819	950
2	9573997	9574091	1953
2	9576337	9576492	1390
2	9580617	9580797	1096
2	9581944	9582107	1150
2	9583641	9583792	991
2	9588324	9588481	989
2	9593039	9593152	1362
2	9595785	9595888	1130
2	9597059	9597158	1130
2	9599657	9599749	327
2	9607833	9607907	928
2	9611469	9611570	770
2	9613042	9613148	675
2	9614693	9614778	683
2	9616113	9616170	493
2	9618348	9618501	565
2	9621412	9621578	1059
2	9624558	9624681	953
2	9628273	9628460	657
2	9630303	9630649	235
2	9631227	9631282	544
3	361457	361552	965
3	367639	367749	900
3	369847	370039	795
3	382474	382601	465
3	383592	383767	487
3	384664	384716	662
3	386269	386394	680
3	391039	391228	704
3	396320	396456	600
3	401964	402109	795
3	403379	403495	531
3	404897	405068	1040
3	407630	407800	1442
3	418088	418089	596
3	419498	419627	541
3	423859	423965	678
3	424154	424356	952
3	425496	425571	1532
3	430932	431159	2975
3	432381	432501	375
3	432635	432844	1983
3	433355	433482	739
3	436373	436557	495
3	439907	440070	866
3	440697	440833	398
3	443306	443383	707
3	447175	447396	678
3	1189690	1189749	797
3	1262368	1262499	769
3	1269499	1269679	795
3	1320094	1320194	971
3	1337282	1337490	957
3	1339570	1339677	659
3	1363331	1363520	301
3	1367496	1367637	703
3	1369138	1369272	666
3	1371466	1371621	572
3	1394005	1394137	650
3	1413980	1414160	712
3	1414519	1414641	292
3	1415285	1415448	1507
3	1415605	1415759	407
3	1418686	1418761	669
3	1424623	1424862	1024
3	1424974	1425094	1580
3	1427292	1427483	1786
3	1443114	1443231	917
3	1443999	1444172	1426
3	1444999	1445104	1105
3	2613185	2613244	463
3	2777645	2777675	980
3	2777896	2778027	1083
3	2787203	2787383	301
3	2861167	2861267	460
3	2908433	2908635	1799
3	2924826	2924933	1298
3	2928721	2928910	458
3	2942366	2942507	879
3	2944557	2944691	1294
3	2967310	2967465	916
3	3030026	3030158	611
3	3067783	3067963	707
3	3072536	3072661	277
3	3076313	3076476	788
3	3078860	3079014	714
3	3080614	3080689	437
3	3081718	3081957	496
3	3083991	3084108	1077
3	3084658	3084849	326
3	3085273	3085390	1449
3	3095488	3095661	1310
3	3097801	3097906	1173
3	3111906	3111997	386
3	3116463	3116552	1064
3	3118212	3118313	1812
3	3131924	3131942	284
3	3133905	3134048	925
3	3136980	3137130	449
3	3139551	3139743	1186
3	3139818	3139976	1000
3	3143373	3143516	995
3	3144356	3144506	1557
3	3146584	3146670	717
3	3170722	3170874	581
3	3178941	3179139	887
3	3182191	3182334	556
3	3186265	3186396	512
3	3188111	3188309	1307
3	3189131	3189389	548
3	3189587	3189840	1043
3	3192546	3192731	463
3	3194137	3194273	401
3	3195105	3195174	744
3	3195641	3195761	1632
3	3196428	3196517	1475
3	3197900	3197967	1737
3	3209315	3209479	521
3	3214457	3214611	624
3	3215740	3215947	924
3	3216844	3216955	651
3	3221302	3221373	577
3	3886323	3888478	1089
3	4345091	4345212	912
3	4354579	4355447	675
3	4357893	4358932	1446
3	4403825	4403940	570
3	4418011	4418075	1336
3	4452546	4452664	655
3	4458809	4458928	880
3	4459691	4459818	730
3	4461745	4461832	763
3	4490947	4491026	1226
3	4494557	4494735	1947
3	4508657	4508931	2118
3	4558175	4558267	510
3	4562707	4562778	1017
3	4669446	4669562	1286
3	4681067	4681154	535
3	4683776	4683935	608
3	4685819	4685918	1265
3	4687070	4687154	1295
3	4687265	4687412	462
3	4693806	4693902	1492
3	4695525	4695570	1149
3	4699807	4699962	1064
3	4702671	4702771	890
3	4703765	4703926	1231
3	4704748	4704890	591
3	4706821	4706980	569
3	4709060	4709233	1230
3	4711337	4711457	1071
3	4712412	4712610	1198
3	4714819	4715071	935
3	4715885	4716027	465
3	4716751	4716905	1992
3	4718297	4718485	419
3	4722236	4722375	730
3	4723047	4723106	324
3	4725073	4725235	1713
3	4725311	4725482	1487
3	4725964	4726030	1576
3	4726752	4726890	971
3	4730178	4730304	1802
3	4732827	4733028	1077
3	4735173	4735425	1403
3	4738830	4738956	1128
3	4741496	4741625	1268
3	4744513	4744634	1158
3	4747850	4748035	1379
3	4752008	4752157	1632
3	4753440	4753552	530
3	4759050	4759083	928
3	4767229	4767265	1550
3	4768809	4768857	1988
3	4774771	4774904	898
3	4776847	4777038	980
3	4808213	4808394	653
3	4810194	4810448	1994
3	4816925	4817126	1122
3	4818947	4819058	2746
3	4821233	4821329	375
3	4824302	4824425	949
3	4825499	4825604	490
3	4829630	4829823	930
3	4836748	4836871	659
3	4842108	4842284	1028
3	4847786	4847951	1171
3	4852948	4853144	1577
3	4854825	4854918	924
3	4856106	4856246	1258
3	4856736	4856902	815
3	4859765	4859926	1310
3	4878457	4878619	1501
3	4887822	4887909	649
3	5021401	5021485	1062
3	5021644	5021718	359
3	5021983	5022095	853
3	5023074	5023202	858
3	5024518	5025379	2007
3	5164148	5164275	485
3	5212185	5212270	2130
3	5213832	5213910	857
3	5214329	5214427	1332
3	5215699	5215771	2105
3	5216026	5216101	591
3	5220346	5220400	1427
3	5229488	5230001	946
3	5236891	5236968	1501
3	5241274	5241382	892
3	5243435	5243611	1063
3	5244648	5244836	990
3	5246749	5246928	1434
3	5248835	5248960	516
3	5249775	5249950	1880
3	5251857	5251935	1406
3	5252802	5252903	527
3	5255001	5255209	796
3	5257511	5257605	1764
3	6903073	6903596	422
3	7188136	7188357	1422
3	7340368	7340514	730
3	7348182	7348341	415
3	7456707	7456852	857
3	7494291	7494496	977
3	7503267	7503411	459
3	7620106	7621046	686
3	7721733	7721984	895
3	7728041	7728116	929
3	7782041	7782095	557
3	8543622	8543668	429
3	8574420	8574513	1297
3	8578868	8579128	1555
3	8590251	8590591	939
3	8607115	8607335	2013
3	8609123	8609286	829
3	8661551	8661702	421
3	8665232	8665344	1182
3	8667225	8667335	506
3	8667912	8668009	679
3	8669381	8669471	1233
3	8671347	8671414	459
3	8672488	8672617	1249
3	8673732	8673797	456
3	8675349	8675626	895
3	8775560	8775678	1783
4	53382	53385	1012
4	59322	59449	889
4	59950	60046	1632
4	85621	87340	1130
4	124552	124555	594
4	130196	130204	1072
4	135814	135821	332
4	154701	155912	829
4	331770	331777	1758
4	337568	337699	324
4	338121	338221	707
4	343945	344041	1875
4	366450	367653	1065
4	435483	438221	1323
4	466363	466397	849
4	493122	493280	648
4	494182	494392	2808
4	499504	499718	2390
4	501191	501384	905
4	502615	502761	1471
4	509759	509976	668
4	514842	515040	607
4	515446	515732	594
4	517245	517704	2210
4	520825	521021	246
4	524222	524536	383
4	527604	527772	1565
4	532939	533160	1550
4	619413	619885	484
4	628463	628620	828
4	629666	629760	783
4	647638	647783	1355
4	647866	647945	528
4	648610	648679	679
4	649726	649797	952
4	650031	650083	1592
4	650660	650814	1740
4	651137	651285	785
4	652738	652808	651
4	654253	654404	462
4	655920	656032	1823
4	656295	656409	586
4	656886	656978	679
4	657556	657661	747
4	657900	658012	996
4	658667	658735	580
4	659041	659120	366
4	660317	660405	1164
4	661642	661797	1145
4	663832	663898	1885
4	666286	666310	1138
4	667089	667192	1840
4	667698	667757	625
4	667998	668038	593
4	671813	671820	1056
4	672444	672556	1425
4	672744	672824	302
4	673700	673809	581
4	674295	674378	625
4	674878	674931	2130
4	675679	676167	1501
4	676567	676681	613
4	676996	677158	739
4	677395	677552	580
4	678269	678390	1282
4	678505	678647	405
4	679621	679702	846
4	679875	680093	444
4	680318	680481	1187
4	682779	682918	1006
4	727467	727580	360
4	728717	728818	1249
4	731252	731312	1201
4	737259	737374	1113
4	738385	738478	559
4	755064	755206	747
4	758769	758854	918
4	759817	759869	1118
4	780288	780486	519
4	786220	786396	662
4	818279	818310	599
4	843458	843564	578
4	843677	843858	563
4	844721	844874	1609
4	845535	845764	383
4	853391	853512	948
4	858907	859034	815
4	860149	860324	657
4	860741	861222	1349
4	862324	862475	813
4	864496	864694	914
4	870315	870399	521
4	870875	870997	2292
4	871400	871599	799
4	875692	875830	582
4	876482	876609	485
4	877100	877253	1231
4	877822	877876	3004
4	882632	882760	885
4	884317	884412	1010
4	887162	887279	458
4	887659	887799	530
4	890245	890339	931
4	891818	891948	682
4	898422	898569	1174
4	905458	905577	1067
4	906520	906584	973
4	907392	907458	726
4	925828	925977	1185
4	941525	941682	949
4	941901	941944	848
4	944206	944308	556
4	944992	945048	486
4	945467	945507	1128
4	946152	946240	742
4	946975	947144	647
4	949190	949273	617
4	949540	949680	962
4	951609	952286	661
4	954405	954511	794
4	954834	954991	472
4	955252	955368	714
4	955473	955624	763
4	955767	955872	560
4	956220	956403	1029
4	956557	956710	1142
4	956924	957080	929
4	958961	959081	1184
4	959276	959319	1009
4	959713	959868	2987
4	960251	960317	1665
4	960533	960592	847
4	960749	960844	379
4	960914	961151	1215
4	961334	961439	969
4	961513	961592	376
4	961665	961817	1147
4	962067	962197	912
4	962264	962354	849
4	962596	962700	576
4	964778	964862	581
4	966997	967272	1223
4	973191	973294	1009
4	980870	981032	1354
4	981594	981739	1100
4	982618	984152	713
4	984913	985493	1347
5	140420	140833	779
5	143159	143373	538
5	143492	143620	956
5	144939	145037	1538
5	151625	151716	721
5	154987	155108	780
5	155457	155560	693
5	156183	156327	756
5	156885	157028	2446
5	161895	162061	912
5	162834	163665	776
5	169452	169709	653
5	171155	171249	706
5	171326	171561	1332
5	173009	173184	2395
5	174030	174215	1249
5	181626	181792	1822
5	182116	182440	784
5	191653	192552	929
5	194822	195468	1432
5	205409	206075	682
5	216841	216966	652
5	218468	218535	399
5	223594	223685	639
5	224472	224638	1344
5	225531	225679	849
5	225995	226164	392
5	228297	228450	385
5	230988	231117	606
5	233589	233762	1286
5	235256	235456	1217
5	236540	236716	585
5	240470	240593	953
5	251104	251220	1096
5	251450	251585	408
5	254505	254623	973
5	256446	256537	775
5	271833	271938	1644
5	272823	272889	993
5	304289	304338	905
5	306714	306877	462
5	311405	311519	504
5	314529	314632	1118
5	344005	344081	745
5	353842	354028	1625
5	376722	376833	929
5	413456	413550	748
5	422841	422975	1566
5	423953	424094	785
5	427749	427807	843
5	427919	428123	411
5	432575	432641	799
5	432918	433064	530
5	433965	434951	862
5	442575	442939	1023
5	446320	446464	1276
5	447647	447867	1579
5	453484	454166	761
5	457003	457121	1515
5	458014	458140	753
5	459473	459574	2183
5	462074	462185	628
5	462271	462422	641
5	464404	464527	974
5	465225	465387	860
5	465832	465960	1654
5	466841	467013	2626
5	473491	473499	806
5	474995	475249	1173
5	475673	475788	1778
5	476132	476209	831
5	476314	476495	2048
5	476655	476789	315
5	477444	477561	1263
5	479948	480082	1147
5	481677	481752	452
5	482180	482274	776
5	482660	482867	1117
5	483374	483599	623
5	484632	484814	513
5	485265	485348	1038
5	488428	488593	814
5	491881	492188	443
5	524224	524439	922
5	612474	612560	855
5	619102	619234	753
5	620181	620378	1583
5	624583	624696	1539
5	633881	634064	1391
5	635484	635701	740
5	637629	637935	454
5	639201	639341	1431
5	640520	640721	1259
5	644411	644542	1371
5	647917	648033	2920
5	653100	653270	2081
5	665214	665413	662
5	666082	666240	832
5	677862	678177	1612
5	801219	801281	581
5	814873	814912	1991
5	819637	819729	1715
5	821973	822012	2262
5	825276	825368	687
5	833885	833924	1095
5	837477	837597	1483
5	840607	840767	706
5	843712	843841	604
5	847626	847732	886
5	848594	848777	883
5	850493	850719	1515
5	864580	864685	896
5	865526	865698	353
5	870585	870692	556
5	871638	871681	1091
5	876213	876329	798
5	878467	878604	920
5	879906	880006	728
5	881219	881299	563
5	884050	884187	708
5	886704	886884	524
5	887473	887588	564
5	889133	889282	1310
5	889699	889816	907
5	893111	893207	549
5	894899	895069	1328
5	896777	896911	1071
5	900606	900666	1953
5	901453	901548	696
5	904260	904337	313
5	907242	907310	1109
5	908100	908191	482
