@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_019
1	1238539	1238642	1663
1	1244021	1244102	2669
1	1244292	1244354	1379
1	1244463	1244655	4390
1	1244831	1244985	4057
1	1245058	1245233	1367
1	1246011	1246070	3296
1	1246286	1246453	2301
1	1246707	1246761	6968
1	1247236	1247306	2708
1	1247395	1247529	2596
1	1247603	1247750	1702
1	1247817	1247883	3305
1	1247970	1248082	3240
1	1248164	1248331	1309
1	1248412	1248506	3561
1	1248886	1248974	2253
1	1249109	1249303	1602
1	1249678	1249747	1897
1	1250201	1250344	3445
1	1250781	1250820	5175
1	1250897	1251000	2186
1	1254673	1254906	1600
1	1255833	1255911	1284
1	1256373	1256475	979
1	1259958	1259990	2561
1	1262288	1262414	1908
1	1262618	1263145	2394
1	1266723	1266918	1640
1	1267015	1267320	3127
1	1267401	1268188	1957
1	1268298	1268506	7830
1	1268636	1268761	2421
1	1268883	1269846	1476
1	1271519	1271897	2330
1	1273354	1273565	527
1	1273646	1273818	3708
1	1273899	1274035	832
1	1274739	1274821	2705
1	1274959	1275031	2213
1	1275113	1275194	2455
1	1275415	1275559	1110
1	1275624	1275698	2225
1	1275787	1275885	1227
1	1277044	1277187	1332
1	1277430	1277538	3338
1	1277740	1277866	2616
1	1278066	1278140	969
1	1284273	1284447	3372
1	1288981	1289011	3542
1	1289225	1289310	1408
1	1289407	1289488	4480
1	1289570	1289614	2329
1	1289731	1289891	3709
1	1290059	1290534	2547
1	1290621	1290727	896
1	1290827	1291134	1508
1	1292058	1292086	1505
1	1293833	1293886	1573
1	1309178	1309284	1760
1	1309377	1309827	2215
1	1310082	1310138	3168
1	1322608	1322964	2484
1	1323154	1323251	3708
1	1323331	1323447	3389
1	1325607	1325753	1510
1	1325836	1325945	3856
1	1326143	1326247	2127
1	1328159	1328185	1710
1	1328773	1328842	1561
1	1330771	1330896	2288
1	1333610	1333724	1838
1	1333974	1334053	2636
1	1334396	1334688	1836
1	1337460	1337638	500
1	1341186	1341268	2586
1	1342286	1342401	4149
1	1342508	1342599	1506
1	1371126	1371203	5534
1	1372304	1372866	2281
1	1374458	1375169	3475
1	1398051	1398088	3755
1	1403763	1404095	1873
1	1407262	1407471	1153
1	1412651	1412732	1732
1	1414021	1414127	2942
1	1414426	1414490	2135
1	1416244	1416318	3412
1	1417515	1417685	2413
1	1417922	1417996	4125
1	1420393	1420553	3304
1	1421159	1421220	3072
1	1421487	1421617	4170
1	1421921	1422050	2557
1	1423240	1423296	2803
1	1424581	1424656	1936
1	1425634	1425806	1723
1	1425940	1426053	2355
1	1430862	1431199	1889
1	1447646	1447855	2439
1	1451389	1451470	3182
1	1452544	1452794	1580
1	1453093	1453157	5071
1	1454298	1454372	1934
1	1455518	1455688	5089
1	1455925	1455999	700
1	1458121	1458281	1687
1	1458888	1458949	2286
1	1459216	1459346	3168
1	1459650	1459779	1736
1	1460617	1460673	2837
1	1461838	1461913	2288
1	1463072	1463244	2918
1	1464600	1464713	2329
1	1469303	1469454	2092
1	1477443	1477549	3525
1	1479246	1479369	1026
1	1480240	1480384	1629
1	1500150	1500298	2536
1	1509855	1509939	5238
1	1551008	1551015	1945
1	1551885	1551996	3267
1	1558766	1559081	2378
1	1559151	1559327	2843
1	1560172	1560283	4230
1	1560368	1560567	1782
1	1560663	1560810	2009
1	1560923	1561035	3367
1	1562027	1562136	3649
1	1562214	1562381	1882
1	1562451	1562589	2238
1	1562673	1562826	3078
1	1563050	1563211	2035
1	1563396	1563561	1452
1	1563650	1563781	6922
1	1563866	1564104	3048
1	1564510	1564693	3423
1	1564762	1564948	2773
1	1565016	1565086	1222
1	1565669	1565912	5589
1	1567595	1567755	1323
1	1568159	1568294	1373
1	1568357	1568501	3689
1	1568564	1568736	4994
1	1569124	1569293	2454
1	1569365	1569480	1856
1	1569578	1569709	1589
1	1569824	1570003	1668
1	1571125	1571218	1760
1	1571298	1571488	1982
1	1571694	1571843	1799
1	1572043	1572160	3369
1	1572258	1572366	1582
1	1572442	1572564	1367
1	1572769	1572875	1307
1	1573123	1573245	1422
1	1573861	1573952	2727
1	1575637	1575813	1008
1	1576408	1576474	1103
1	1577266	1577362	5570
1	1577746	1577869	3216
1	1580486	1580623	2272
1	1580685	1580698	3149
1	1581451	1581487	5313
1	1581810	1581827	4544
1	1582122	1582148	3793
1	1582288	1582340	4897
1	1585595	1585616	2331
1	1586812	1586938	2836
1	1588824	1588935	1737
1	1634345	1634438	1620
1	1634518	1634708	2899
1	1634914	1635063	2075
1	1635262	1635379	2051
1	1635477	1635585	1291
1	1635661	1635783	2300
1	1635988	1636094	2255
1	1636342	1636464	1839
1	1637080	1637171	1412
1	1638847	1639023	2822
1	1639618	1639684	2818
1	1640476	1640572	1619
1	1640956	1641079	1003
1	1643702	1643866	1189
1	1647784	1647917	947
1	1650766	1650894	2667
1	1653034	1653150	3339
1	1654026	1654035	1685
1	1654146	1654257	1410
1	1663891	1663964	1757
1	1666126	1666276	3415
1	1669757	1669889	3871
1	1670358	1670498	1391
1	1670672	1670998	2200
1	1684340	1684501	1920
1	1685003	1685090	4710
1	1685487	1685649	2552
1	1685720	1685824	1342
1	1685980	1686139	1235
2	41605	41629	1006
2	45437	46387	2662
2	218808	219003	1712
2	224861	224922	1192
2	229963	230046	1623
2	231020	231193	1040
2	233098	233231	714
2	234157	234274	1776
2	264962	265009	1248
2	271863	271941	1765
2	272034	272152	1339
2	272189	272307	2298
2	275137	275203	1046
2	276977	277087	603
2	277224	277306	1594
2	280146	280152	925
2	283110	283175	3505
2	286122	286203	3290
2	286289	286343	1352
2	287582	287835	1465
2	669577	669677	943
2	669754	669852	867
2	672805	672864	979
2	675507	675632	978
2	677286	677347	2273
2	905297	905945	1063
2	946682	946754	863
2	1079203	1079341	1543
2	1093881	1093938	685
2	1094038	1094096	860
2	1133307	1133351	1332
2	1133453	1133495	668
2	1161233	1161321	1944
2	1168777	1168869	2284
2	1204788	1204916	792
2	1241659	1241789	1116
2	1243509	1243548	1369
2	1251098	1251215	590
2	1263141	1263213	1600
2	1271136	1271343	1215
2	1418178	1418276	998
2	1426814	1426903	1712
2	1437207	1437381	1634
2	1440021	1440158	1764
2	1457463	1457597	1078
2	1459845	1460056	1763
2	1480855	1481378	343
2	1488365	1488628	1513
2	1491590	1491765	637
2	1497571	1497813	1808
2	1499758	1499971	1346
2	1500364	1500539	1768
2	1507717	1507853	1244
2	1520652	1520756	1555
2	1544363	1544497	1462
2	1546190	1546248	1510
2	1637975	1638095	549
2	1639179	1639293	2969
2	1642617	1642750	2216
2	1643073	1643194	1179
2	1647139	1647348	1718
2	1648389	1648524	1264
2	1651943	1653447	779
2	1657399	1657557	480
2	1658171	1658280	1220
2	1664652	1664809	1459
2	1665843	1665956	1067
2	1667376	1667535	1215
2	1668729	1668846	1545
2	1669985	1670258	2034
2	1677414	1677584	1937
2	1680698	1680816	2805
2	1683964	1684134	1276
2	1687427	1687499	614
2	1687851	1687923	1107
2	1691403	1691475	840
2	1695699	1695771	911
2	1696834	1696906	1285
2	1748027	1748227	1360
2	1795638	1795779	4838
2	1796092	1796236	3204
2	1805467	1805571	1184
2	1812847	1812939	2032
2	1842920	1843142	1237
2	1844531	1844615	571
2	1855412	1855475	1049
2	1890310	1890379	1932
2	1891259	1891381	1428
2	1893012	1893249	1554
2	1895808	1896059	1611
2	1906851	1907066	1377
2	1914011	1914119	2054
2	1915791	1915882	1182
2	1920976	1921111	1019
2	1926063	1927035	1388
2	1946753	1947106	1148
2	1982936	1982999	2928
2	1983292	1983326	928
2	1983494	1983549	952
2	3193102	3193281	2038
2	3196182	3196354	1451
2	3197767	3197939	1393
2	3200649	3200790	2111
2	3217917	3218021	623
2	3261067	3261228	973
2	3341785	3341922	2775
2	3358318	3358406	2070
2	3381416	3381462	2987
2	3391392	3392443	1739
2	3405545	3405666	2882
2	3425649	3425767	838
2	3428293	3428436	949
2	3447547	3447664	1773
2	3461389	3461466	1817
2	3464031	3464109	1717
2	3469365	3469468	1018
2	3481463	3481568	773
2	3482614	3482706	1969
2	3482987	3483234	687
2	3502731	3502855	1165
2	3504582	3504766	762
2	3517625	3517749	871
2	3523136	3523260	1032
2	3593372	3593463	330
2	3595518	3595647	1717
2	3596227	3596316	894
2	3596645	3596704	1660
2	3597960	3598064	2687
2	3599731	3599900	1075
2	3604376	3604496	1429
2	3605720	3605852	1319
2	3623197	3623276	2756
2	3623404	3623480	2032
2	3624074	3624222	1429
2	3625297	3625366	1578
2	3627697	3627852	723
2	3628392	3628474	2640
2	3651928	3652062	1551
2	3660898	3660974	756
2	3673601	3673684	2405
2	3685120	3685196	1343
2	3687865	3687923	1373
2	3691031	3691131	1261
2	3691314	3691710	1460
2	3718747	3718780	2611
2	3721664	3721715	812
2	3726057	3726145	416
2	3727458	3727584	1382
2	3729223	3729303	838
2	3730531	3730664	2064
2	3743306	3743462	2681
2	3743864	3743938	2773
2	3744937	3745046	1952
2	3749101	3749226	1241
2	3749952	3750153	1624
2	4135980	4135981	2029
2	5832851	5834181	2505
2	6989978	6990106	2023
2	6991578	6991816	2794
2	7001312	7001518	921
2	7003592	7003711	746
2	7005150	7005829	1380
2	7017929	7018279	1000
2	7023499	7023665	1679
2	7027063	7027297	1926
2	7030304	7030458	3429
2	7033799	7033836	886
2	7035906	7036075	1327
2	7137055	7137194	2135
2	7154582	7154691	1211
2	7154840	7154905	815
2	7160601	7160813	964
2	7164497	7164649	1507
2	7170254	7170348	1417
2	7179757	7179893	1660
2	7540694	7540695	2037
2	8178734	8178735	1075
2	8822293	8822645	1795
2	8822970	8823031	1404
2	8870847	8872114	2712
2	8873571	8873812	946
2	8874782	8874885	556
2	8876995	8877131	1622
2	8887272	8887333	1007
2	8888014	8888132	1617
2	8890239	8890467	2590
2	8891593	8891776	1551
2	8910797	8910964	1605
2	8916875	8917024	3521
2	8918766	8918859	1647
2	8919023	8919271	810
2	8919801	8919946	2440
2	8925868	8926162	1433
2	8926333	8926489	1478
2	8928774	8928944	3962
2	8930007	8930191	1001
2	8931187	8931356	2203
2	8933937	8934119	1214
2	8936898	8937001	616
2	8938329	8938432	908
2	8940527	8940630	1362
2	8943057	8943259	2095
2	8946398	8946501	1688
2	8952522	8952625	1692
2	8953364	8953467	2993
2	8957745	8957848	1476
2	8958822	8958925	2780
2	8967113	8967225	1362
2	8998806	8999036	1007
2	9000740	9000896	2236
2	9002717	9002854	1970
2	9004297	9004366	1658
2	9008573	9008681	1140
2	9013235	9013432	567
2	9017157	9017345	1760
2	9022638	9022697	1523
2	9028145	9028205	781
2	9048748	9048848	1110
2	9083313	9083395	1340
2	9098623	9098773	1122
2	9143666	9143745	2180
2	9347231	9347361	566
2	9419443	9419520	1777
2	9437426	9437576	1149
2	9458650	9458729	1860
2	9460414	9460468	1896
2	9463247	9463381	1069
2	9467952	9468042	1602
2	9474864	9474944	3023
2	9475219	9475310	857
2	9484658	9484766	1901
2	9484857	9484931	2081
2	9490934	9491026	1607
2	9496173	9496226	2310
2	9496305	9496476	1130
2	9498882	9499020	2418
2	9508551	9508650	2515
2	9514881	9515075	1253
2	9517034	9517124	636
2	9519070	9519190	1094
2	9520867	9520939	2157
2	9525371	9525489	1232
2	9528420	9528677	1643
2	9531188	9531327	654
2	9533608	9533778	892
2	9540149	9540203	833
2	9540868	9540961	1703
2	9541400	9541527	2013
2	9543379	9543458	894
2	9546960	9547036	1419
2	9547575	9547729	3231
2	9548239	9548336	3169
2	9552395	9552536	891
2	9554304	9554387	1766
2	9558752	9558828	1664
2	9563900	9563954	1532
2	9568891	9568959	1175
2	9570049	9570151	1065
2	9570878	9571011	1506
2	9572637	9572819	1401
2	9573997	9574091	2600
2	9576337	9576492	2271
2	9580617	9580797	2058
2	9581944	9582107	1717
2	9583641	9583792	2028
2	9588324	9588481	1854
2	9593039	9593152	1767
2	9595785	9595888	1383
2	9597059	9597158	1754
2	9599657	9599749	1324
2	9607833	9607907	1301
2	9611469	9611570	1915
2	9613042	9613148	1020
2	9614693	9614778	1347
2	9616113	9616170	825
2	9618348	9618501	1344
2	9621412	9621578	1634
2	9624558	9624681	1416
2	9628273	9628460	2066
2	9630303	9630649	510
2	9631227	9631282	973
3	361457	361552	1144
3	367639	367749	1978
3	369847	370039	775
3	382474	382601	690
3	383592	383767	1365
3	384664	384716	1306
3	386269	386394	1536
3	391039	391228	1073
3	396320	396456	1414
3	401964	402109	1265
3	403379	403495	807
3	404897	405068	1546
3	407630	407800	1498
3	418088	418089	841
3	419498	419627	737
3	423859	423965	1257
3	424154	424356	1344
3	425496	425571	1641
3	430932	431159	3875
3	432381	432501	986
3	432635	432844	3879
3	433355	433482	522
3	436373	436557	517
3	439907	440070	1435
3	440697	440833	814
3	443306	443383	896
3	447175	447396	1158
3	1189690	1189749	866
3	1262368	1262499	2364
3	1269499	1269679	1123
3	1320094	1320194	1565
3	1337282	1337490	1400
3	1339570	1339677	1208
3	1363331	1363520	797
3	1367496	1367637	1636
3	1369138	1369272	1035
3	1371466	1371621	874
3	1394005	1394137	1418
3	1413980	1414160	960
3	1414519	1414641	1019
3	1415285	1415448	2556
3	1415605	1415759	820
3	1418686	1418761	1484
3	1424623	1424862	1160
3	1424974	1425094	1923
3	1427292	1427483	2556
3	1443114	1443231	2037
3	1443999	1444172	1621
3	1444999	1445104	1425
3	2613185	2613244	553
3	2777645	2777675	2281
3	2777896	2778027	1447
3	2787203	2787383	808
3	2861167	2861267	1240
3	2908433	2908635	1605
3	2924826	2924933	2288
3	2928721	2928910	1001
3	2942366	2942507	926
3	2944557	2944691	1755
3	2967310	2967465	2203
3	3030026	3030158	1364
3	3067783	3067963	1149
3	3072536	3072661	316
3	3076313	3076476	1312
3	3078860	3079014	1342
3	3080614	3080689	684
3	3081718	3081957	1119
3	3083991	3084108	1562
3	3084658	3084849	600
3	3085273	3085390	3393
3	3095488	3095661	2787
3	3097801	3097906	1737
3	3111906	3111997	1292
3	3116463	3116552	1059
3	3118212	3118313	1721
3	3131924	3131942	509
3	3133905	3134048	1635
3	3136980	3137130	696
3	3139551	3139743	1968
3	3139818	3139976	1821
3	3143373	3143516	1734
3	3144356	3144506	2230
3	3146584	3146670	1060
3	3170722	3170874	1167
3	3178941	3179139	2498
3	3182191	3182334	1310
3	3186265	3186396	847
3	3188111	3188309	1464
3	3189131	3189389	1069
3	3189587	3189840	2088
3	3192546	3192731	767
3	3194137	3194273	1146
3	3195105	3195174	1077
3	3195641	3195761	3581
3	3196428	3196517	3318
3	3197900	3197967	2588
3	3209315	3209479	944
3	3214457	3214611	961
3	3215740	3215947	1810
3	3216844	3216955	1199
3	3221302	3221373	1275
3	3886323	3888478	1621
3	4345091	4345212	1908
3	4354579	4355447	726
3	4357893	4358932	3261
3	4403825	4403940	1544
3	4418011	4418075	1828
3	4452546	4452664	832
3	4458809	4458928	1147
3	4459691	4459818	1221
3	4461745	4461832	1695
3	4490947	4491026	2773
3	4494557	4494735	3103
3	4508657	4508931	1556
3	4558175	4558267	673
3	4562707	4562778	2278
3	4669446	4669562	2380
3	4681067	4681154	1127
3	4683776	4683935	931
3	4685819	4685918	1559
3	4687070	4687154	1644
3	4687265	4687412	1171
3	4693806	4693902	2100
3	4695525	4695570	2388
3	4699807	4699962	1569
3	4702671	4702771	1579
3	4703765	4703926	2107
3	4704748	4704890	1114
3	4706821	4706980	1807
3	4709060	4709233	2903
3	4711337	4711457	2587
3	4712412	4712610	1455
3	4714819	4715071	2008
3	4715885	4716027	841
3	4716751	4716905	1645
3	4718297	4718485	637
3	4722236	4722375	883
3	4723047	4723106	1225
3	4725073	4725235	1782
3	4725311	4725482	1108
3	4725964	4726030	3430
3	4726752	4726890	1277
3	4730178	4730304	3156
3	4732827	4733028	1758
3	4735173	4735425	1833
3	4738830	4738956	2403
3	4741496	4741625	1974
3	4744513	4744634	2146
3	4747850	4748035	1931
3	4752008	4752157	2525
3	4753440	4753552	1714
3	4759050	4759083	1229
3	4767229	4767265	1847
3	4768809	4768857	2229
3	4774771	4774904	1510
3	4776847	4777038	938
3	4808213	4808394	1588
3	4810194	4810448	2027
3	4816925	4817126	1480
3	4818947	4819058	3153
3	4821233	4821329	1483
3	4824302	4824425	1104
3	4825499	4825604	1048
3	4829630	4829823	1215
3	4836748	4836871	1589
3	4842108	4842284	1583
3	4847786	4847951	1803
3	4852948	4853144	2591
3	4854825	4854918	2096
3	4856106	4856246	3672
3	4856736	4856902	2117
3	4859765	4859926	1100
3	4878457	4878619	1521
3	4887822	4887909	583
3	5021401	5021485	2150
3	5021644	5021718	1457
3	5021983	5022095	2334
3	5023074	5023202	1606
3	5024518	5025379	1869
3	5164148	5164275	1013
3	5212185	5212270	2576
3	5213832	5213910	1539
3	5214329	5214427	1481
3	5215699	5215771	3972
3	5216026	5216101	909
3	5220346	5220400	1655
3	5229488	5230001	1514
3	5236891	5236968	2752
3	5241274	5241382	1910
3	5243435	5243611	1816
3	5244648	5244836	886
3	5246749	5246928	1690
3	5248835	5248960	1184
3	5249775	5249950	1977
3	5251857	5251935	2036
3	5252802	5252903	474
3	5255001	5255209	746
3	5257511	5257605	1642
3	6903073	6903596	954
3	7188136	7188357	2180
3	7340368	7340514	808
3	7348182	7348341	770
3	7456707	7456852	1549
3	7494291	7494496	1784
3	7503267	7503411	599
3	7620106	7621046	1522
3	7721733	7721984	1349
3	7728041	7728116	1417
3	7782041	7782095	621
3	8543622	8543668	768
3	8574420	8574513	1628
3	8578868	8579128	2576
3	8590251	8590591	1710
3	8607115	8607335	2191
3	8609123	8609286	1975
3	8661551	8661702	944
3	8665232	8665344	2257
3	8667225	8667335	1152
3	8667912	8668009	676
3	8669381	8669471	2307
3	8671347	8671414	829
3	8672488	8672617	1597
3	8673732	8673797	798
3	8675349	8675626	2338
3	8775560	8775678	1901
4	53382	53385	1331
4	59322	59449	1641
4	59950	60046	2750
4	85621	87340	1446
4	124552	124555	1378
4	130196	130204	1808
4	135814	135821	498
4	154701	155912	1063
4	331770	331777	4852
4	337568	337699	530
4	338121	338221	736
4	343945	344041	3064
4	366450	367653	2026
4	435483	438221	2515
4	466363	466397	2012
4	493122	493280	1898
4	494182	494392	3280
4	499504	499718	5227
4	501191	501384	1205
4	502615	502761	2480
4	509759	509976	1085
4	514842	515040	1429
4	515446	515732	1673
4	517245	517704	4099
4	520825	521021	362
4	524222	524536	744
4	527604	527772	2495
4	532939	533160	2666
4	619413	619885	1138
4	628463	628620	2487
4	629666	629760	1627
4	647638	647783	1322
4	647866	647945	996
4	648610	648679	1252
4	649726	649797	1360
4	650031	650083	2315
4	650660	650814	2579
4	651137	651285	1679
4	652738	652808	805
4	654253	654404	1047
4	655920	656032	2054
4	656295	656409	837
4	656886	656978	806
4	657556	657661	1273
4	657900	658012	1212
4	658667	658735	1049
4	659041	659120	1010
4	660317	660405	1828
4	661642	661797	1978
4	663832	663898	2615
4	666286	666310	1524
4	667089	667192	2606
4	667698	667757	1519
4	667998	668038	1237
4	671813	671820	1113
4	672444	672556	1794
4	672744	672824	604
4	673700	673809	1527
4	674295	674378	629
4	674878	674931	3342
4	675679	676167	3123
4	676567	676681	1137
4	676996	677158	825
4	677395	677552	942
4	678269	678390	2145
4	678505	678647	944
4	679621	679702	1277
4	679875	680093	944
4	680318	680481	1867
4	682779	682918	1680
4	727467	727580	626
4	728717	728818	1798
4	731252	731312	1184
4	737259	737374	2543
4	738385	738478	684
4	755064	755206	1563
4	758769	758854	2759
4	759817	759869	1556
4	780288	780486	1753
4	786220	786396	1366
4	818279	818310	1615
4	843458	843564	709
4	843677	843858	864
4	844721	844874	1654
4	845535	845764	810
4	853391	853512	1540
4	858907	859034	1600
4	860149	860324	1247
4	860741	861222	1924
4	862324	862475	1632
4	864496	864694	1648
4	870315	870399	1221
4	870875	870997	2435
4	871400	871599	2065
4	875692	875830	1086
4	876482	876609	1186
4	877100	877253	1136
4	877822	877876	2384
4	882632	882760	1288
4	884317	884412	2279
4	887162	887279	1239
4	887659	887799	927
4	890245	890339	2491
4	891818	891948	1222
4	898422	898569	1386
4	905458	905577	1792
4	906520	906584	1370
4	907392	907458	759
4	925828	925977	2345
4	941525	941682	2376
4	941901	941944	1695
4	944206	944308	1311
4	944992	945048	674
4	945467	945507	1534
4	946152	946240	1199
4	946975	947144	1734
4	949190	949273	1015
4	949540	949680	1639
4	951609	952286	1825
4	954405	954511	1577
4	954834	954991	1368
4	955252	955368	929
4	955473	955624	742
4	955767	955872	985
4	956220	956403	2005
4	956557	956710	1869
4	956924	957080	1928
4	958961	959081	2613
4	959276	959319	2584
4	959713	959868	3766
4	960251	960317	2332
4	960533	960592	1242
4	960749	960844	613
4	960914	961151	1261
4	961334	961439	2117
4	961513	961592	726
4	961665	961817	2084
4	962067	962197	1345
4	962264	962354	1654
4	962596	962700	1200
4	964778	964862	1286
4	966997	967272	2070
4	973191	973294	1009
4	980870	981032	3970
4	981594	981739	1825
4	982618	984152	1970
4	984913	985493	2202
5	140420	140833	983
5	143159	143373	741
5	143492	143620	1512
5	144939	145037	1621
5	151625	151716	2081
5	154987	155108	2378
5	155457	155560	1017
5	156183	156327	924
5	156885	157028	4886
5	161895	162061	675
5	162834	163665	1427
5	169452	169709	1367
5	171155	171249	1082
5	171326	171561	1090
5	173009	173184	2571
5	174030	174215	1028
5	181626	181792	1991
5	182116	182440	1347
5	191653	192552	1094
5	194822	195468	1682
5	205409	206075	909
5	216841	216966	947
5	218468	218535	908
5	223594	223685	1241
5	224472	224638	1739
5	225531	225679	1199
5	225995	226164	1219
5	228297	228450	1466
5	230988	231117	1199
5	233589	233762	4032
5	235256	235456	2463
5	236540	236716	977
5	240470	240593	2084
5	251104	251220	1627
5	251450	251585	633
5	254505	254623	2015
5	256446	256537	984
5	271833	271938	1921
5	272823	272889	1345
5	304289	304338	1731
5	306714	306877	796
5	311405	311519	1649
5	314529	314632	729
5	344005	344081	1296
5	353842	354028	2070
5	376722	376833	1997
5	413456	413550	1142
5	422841	422975	2630
5	423953	424094	1110
5	427749	427807	1457
5	427919	428123	730
5	432575	432641	886
5	432918	433064	1110
5	433965	434951	1621
5	442575	442939	1623
5	446320	446464	2699
5	447647	447867	1977
5	453484	454166	1190
5	457003	457121	2058
5	458014	458140	1798
5	459473	459574	4308
5	462074	462185	1894
5	462271	462422	1225
5	464404	464527	1759
5	465225	465387	1679
5	465832	465960	2203
5	466841	467013	3957
5	473491	473499	1694
5	474995	475249	1546
5	475673	475788	3748
5	476132	476209	1590
5	476314	476495	1996
5	476655	476789	546
5	477444	477561	1187
5	479948	480082	2355
5	481677	481752	1022
5	482180	482274	1181
5	482660	482867	1291
5	483374	483599	1031
5	484632	484814	982
5	485265	485348	2953
5	488428	488593	1429
5	491881	492188	1280
5	524224	524439	2578
5	612474	612560	2029
