@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_019
2	263886	264194	259
2	264684	264866	283
2	264869	265104	231
2	271768	271986	524
2	271989	272578	240
2	275042	275298	286
2	276882	277154	1014
2	277157	278380	303
2	279463	280249	249
2	283013	283272	169
2	286025	286245	292
2	286248	286440	225
2	287485	287951	613
2	287954	288405	396
2	667875	669714	145
2	669717	669947	131
2	672710	672959	188
2	675412	675727	147
2	677191	677536	926
2	946456	946851	936
2	1079106	1079438	218
2	1093784	1093987	302
2	1093990	1094193	185
2	1133210	1133401	523
2	1133404	1133592	127
2	1161136	1161418	465
2	1168680	1168966	289
2	1204691	1205013	161
2	1241562	1241886	651
2	1243412	1243645	186
2	1251001	1251312	198
2	1263044	1263310	134
2	1271039	1271440	92
2	1312168	1312455	305
2	1319939	1320244	734
2	1371017	1371482	413
2	1417135	1417419	49
2	1418082	1418371	367
2	1426719	1426998	215
2	1437112	1437476	140
2	1439926	1440253	219
2	1457368	1457692	676
2	1459750	1460151	501
2	1480760	1481473	284
2	1488270	1488723	160
2	1491495	1491860	518
2	1497476	1497908	361
2	1499663	1500066	677
2	1500269	1500634	251
2	1507622	1507948	492
2	1520557	1520851	132
2	1544268	1544592	588
2	1546095	1546596	56
2	1635561	1638192	148
2	1639082	1639390	192
2	1642520	1642847	381
2	1642976	1643291	104
2	1647042	1647445	203
2	1648292	1648621	188
2	1651846	1653544	442
2	1657302	1657654	798
2	1658074	1658377	551
2	1664555	1664906	172
2	1665746	1666053	68
2	1667279	1667632	124
2	1668632	1668943	400
2	1669888	1670355	101
2	1677317	1677681	229
2	1680601	1680913	426
2	1683867	1684231	383
2	1687330	1687596	213
2	1687754	1688020	242
2	1691306	1691572	420
2	1695602	1695868	630
2	1696737	1697003	95
2	1747930	1748416	84
2	1792787	1796333	483
2	1805364	1805668	257
2	1812750	1813036	133
2	1842823	1843239	115
2	1844434	1844712	469
2	1855315	1855572	265
2	1890213	1890476	408
2	1891162	1891478	363
2	1892915	1893346	512
2	1895711	1896156	62
2	1906754	1907163	206
2	1913914	1914216	485
3	238181	238843	354
3	286198	286472	853
3	361268	361647	239
3	367544	367844	321
3	369752	370134	208
3	382379	382696	471
3	383497	383862	584
3	384569	384811	349
3	386174	386489	134
3	390944	391323	125
3	396225	396551	254
3	401869	402204	255
3	403284	403590	452
3	404802	405163	126
3	407535	407895	245
3	419403	419722	293
3	423764	424058	155
3	424061	424451	497
3	425401	425666	263
3	430837	431254	183
3	432286	432567	71
3	432570	432939	498
3	433260	433577	223
3	436278	436652	102
3	439812	440165	993
3	440602	440928	585
3	443211	443478	153
3	447080	451197	648
3	1134244	1134910	384
3	1189513	1189844	150
3	1262273	1262594	140
3	1269404	1269774	544
3	1319999	1320289	280
3	1337187	1337585	166
3	1339475	1339772	270
3	1363236	1363615	185
3	1367401	1367732	471
3	1369043	1369367	150
3	1371371	1371716	633
3	1393910	1394232	275
3	1413885	1414255	549
3	1414424	1414736	103
3	1415190	1415525	628
3	1415528	1415854	310
3	1418591	1418856	304
3	1424528	1424917	557
3	1424920	1425189	344
3	1427197	1427578	258
3	1443019	1443326	397
3	1443904	1444267	213
3	1444904	1445391	1153
3	2140452	2140759	317
3	2142144	2142420	475
3	2280415	2280849	376
3	2380764	2381014	516
3	2613002	2613339	201
3	2777801	2778122	236
3	2787108	2787478	214
3	2861072	2861362	561
3	2908338	2908730	491
3	2924731	2925028	127
3	2928626	2929005	255
3	2933801	2934041	211
3	2942271	2942602	123
3	2944462	2944786	479
3	2967215	2967560	391
3	3029931	3030253	815
3	3067688	3068058	198
3	3072441	3072756	203
3	3076218	3076571	291
3	3078765	3079109	273
3	3080519	3080784	366
3	3081623	3082052	355
3	3083896	3084203	104
3	3084563	3084944	1119
3	3085178	3085485	326
3	3095393	3095756	58
3	3097706	3099742	136
3	3107910	3112092	198
3	3116368	3116647	602
3	3118117	3118408	131
3	3131759	3132037	1046
3	3133396	3134143	194
3	3136885	3137225	167
3	3139456	3139779	363
3	3139782	3140071	175
3	3143278	3143611	254
3	3144261	3144601	177
3	3146489	3146768	437
3	3147054	3147317	393
3	3150136	3150472	351
3	3151531	3152155	618
3	3168502	3168771	167
3	3170600	3170969	59
3	3178846	3179234	476
3	3182096	3182429	560
3	3186170	3186491	369
3	3188016	3188404	229
3	3189036	3189484	332
3	3189492	3190804	321
3	3191219	3192826	201
3	3194042	3194368	251
X	197963	198448	249
X	200736	201078	266
X	205302	205633	70
X	207217	207540	145
X	208068	208418	456
X	209604	209982	464
X	215666	220120	329
X	221319	221961	160
X	223929	224276	257
X	224301	224644	429
X	227988	228391	237
X	229335	229688	430
X	230719	230984	437
X	294570	295349	122
X	299241	299477	544
X	299480	299728	371
X	301402	301772	539
X	301944	302228	193
X	302520	302763	317
X	306153	306504	332
X	306811	307092	198
X	307338	307607	1128
X	307871	308168	174
X	308227	308525	623
X	322042	322422	558
X	347005	347787	113
X	584981	585434	441
X	591103	592006	413
X	595255	595658	736
X	601458	601672	150
X	601675	601919	578
X	605028	607655	154
X	619422	620243	370
X	1314771	1315111	111
X	1317321	1317678	386
X	1321174	1321502	71
X	1325228	1325589	231
X	1327601	1327898	190
X	1331351	1331713	718
X	1387595	1387869	340
X	1393550	1393832	93
X	1401204	1401510	347
X	1401513	1401769	119
X	1404573	1404910	472
X	1407314	1407592	395
X	1407595	1407878	320
X	1409132	1409499	251
X	1413123	1413451	175
X	1414222	1414446	528
X	1419286	1419616	192
X	1422056	1422352	229
X	1422718	1423009	227
X	1424241	1424469	317
X	1424472	1424808	679
X	1428197	1428925	261
X	1455411	1455916	284
X	1460523	1460819	336
X	1464111	1464424	109
X	1467226	1467535	323
X	1470895	1471168	179
X	1471171	1471496	539
X	1475016	1475326	485
X	1477656	1477877	534
X	1483933	1484242	584
X	1497454	1497754	116
X	1499818	1500094	331
X	1501186	1501679	307
X	1504947	1505749	288
X	1506074	1506409	228
X	1508036	1508717	144
X	1510694	1511136	668
X	1521934	1522479	305
X	1531527	1531844	462
X	1536768	1537106	133
X	1537777	1538104	92
X	1540453	1540832	262
X	1544320	1544677	158
X	1546529	1547111	190
X	1551064	1551367	417
X	1553817	1554073	149
X	1554489	1554748	196
X	1557892	1558134	546
X	1560981	1561307	1141
X	1571543	1571967	229
X	1572413	1572752	351
X	1581367	1585572	261
X	1655716	1656134	820
X	1710388	1710759	156
X	1712239	1713214	625
X	1714179	1714522	948
X	1717987	1718422	480
X	1719454	1721510	194
X	1733843	1734258	697
X	1741934	1742303	146
X	1743064	1743388	336
X	1746498	1746761	184
X	1748616	1748929	210
X	1751499	1751777	85
X	1751945	1752280	132
X	1755233	1755550	309
X	1761598	1762071	251
X	2137449	2139367	355
Y	147963	148448	0
Y	150736	151078	1
Y	155302	155633	0
Y	157217	157540	0
Y	158068	158418	0
Y	159604	159982	0
Y	165666	170120	0
Y	171319	171961	0
Y	173929	174276	0
Y	174301	174644	2
Y	177988	178391	0
Y	179335	179688	0
Y	180719	180984	0
Y	244570	245349	0
Y	249241	249477	1
Y	249480	249728	3
Y	251402	251772	1
Y	251944	252228	0
Y	252520	252763	0
Y	256153	256504	3
Y	256811	257092	0
Y	257338	257607	1
Y	257871	258168	2
Y	258227	258525	0
Y	272042	272422	0
Y	297005	297787	1
Y	534981	535434	1
Y	541103	542006	0
Y	545255	545658	0
Y	551458	551672	1
Y	551675	551919	0
Y	555028	557655	0
Y	569422	570243	0
Y	1264771	1265111	0
Y	1267321	1267678	0
Y	1271174	1271502	0
Y	1275228	1275589	1
Y	1277601	1277898	1
Y	1281351	1281713	0
Y	1337595	1337869	1
Y	1343550	1343832	1
Y	1351204	1351510	1
Y	1351513	1351769	0
Y	1354573	1354910	1
Y	1357314	1357592	0
Y	1357595	1357878	0
Y	1359132	1359499	1
Y	1363123	1363451	1
Y	1364222	1364446	1
Y	1369286	1369616	0
Y	1372056	1372352	1
Y	1372718	1373009	3
Y	1374241	1374469	0
Y	1374472	1374808	0
Y	1378197	1378925	0
Y	1405411	1405916	0
Y	1410523	1410819	0
Y	1414111	1414424	1
Y	1417226	1417535	1
Y	1420895	1421168	1
Y	1421171	1421496	0
Y	1425016	1425326	1
Y	1427656	1427877	0
Y	1433933	1434242	0
Y	1447454	1447754	0
Y	1449818	1450094	0
Y	1451186	1451679	2
Y	1454947	1455749	0
Y	1456074	1456409	0
Y	1458036	1458717	1
Y	1460694	1461136	2
Y	1471934	1472479	0
Y	1481527	1481844	0
Y	1486768	1487106	0
Y	1487777	1488104	1
Y	1490453	1490832	1
Y	1494320	1494677	0
Y	1496529	1497111	2
Y	1501064	1501367	1
Y	1503817	1504073	0
Y	1504489	1504748	0
Y	1507892	1508134	0
Y	1510981	1511307	1
Y	1521543	1521967	0
Y	1522413	1522752	0
Y	1531367	1535572	125
Y	1605716	1606134	0
Y	1660388	1660759	0
Y	1662239	1663214	0
Y	1664179	1664522	0
Y	1667987	1668422	1
Y	1669454	1671510	0
Y	1683843	1684258	2
Y	1691934	1692303	0
Y	1693064	1693388	2
Y	1696498	1696761	1
Y	1698616	1698929	0
Y	1701499	1701777	0
Y	1701945	1702280	0
Y	1705233	1705550	0
Y	1711598	1712071	0
Y	2087449	2089367	0
