@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
1	1663891	1663964	398
1	1666126	1666276	1027
1	1669757	1669889	822
1	1670358	1670498	650
1	1670672	1670998	662
1	1684340	1684501	460
1	1685003	1685090	990
1	1685487	1685649	501
1	1685720	1685824	319
1	1685980	1686139	297
2	41605	41629	294
2	45437	46387	766
2	218808	219003	793
2	224861	224922	529
2	229963	230046	846
2	231020	231193	592
2	233098	233231	205
2	234157	234274	827
2	264962	265009	528
2	271863	271941	626
2	272034	272152	306
2	272189	272307	880
2	275137	275203	388
2	276977	277087	292
2	277224	277306	310
2	280146	280152	466
2	283110	283175	1791
2	286122	286203	866
2	286289	286343	352
2	287582	287835	601
2	669577	669677	228
2	669754	669852	213
2	672805	672864	373
2	675507	675632	330
2	677286	677347	664
2	905297	905945	499
2	946682	946754	268
2	1079203	1079341	1008
2	1093881	1093938	348
2	1094038	1094096	311
2	1133307	1133351	504
2	1133453	1133495	458
2	1161233	1161321	775
2	1168777	1168869	657
2	1204788	1204916	251
2	1241659	1241789	235
2	1243509	1243548	562
2	1251098	1251215	482
2	1263141	1263213	517
2	1271136	1271343	600
2	1418178	1418276	215
2	1426814	1426903	806
2	1437207	1437381	539
2	1440021	1440158	771
2	1457463	1457597	388
2	1459845	1460056	674
2	1480855	1481378	120
2	1488365	1488628	469
2	1491590	1491765	151
2	1497571	1497813	537
2	1499758	1499971	528
2	1500364	1500539	879
2	1507717	1507853	445
2	1520652	1520756	431
2	1544363	1544497	619
2	1546190	1546248	663
2	1637975	1638095	193
2	1639179	1639293	1186
2	1642617	1642750	605
2	1643073	1643194	530
2	1647139	1647348	613
2	1648389	1648524	398
2	1651943	1653447	217
2	1657399	1657557	247
2	1658171	1658280	387
2	1664652	1664809	652
2	1665843	1665956	638
2	1667376	1667535	292
2	1668729	1668846	986
2	1669985	1670258	788
2	1677414	1677584	767
2	1680698	1680816	609
2	1683964	1684134	495
2	1687427	1687499	249
2	1687851	1687923	465
2	1691403	1691475	354
2	1695699	1695771	402
2	1696834	1696906	380
2	1748027	1748227	531
2	1795638	1795779	2171
2	1796092	1796236	882
2	1805467	1805571	313
2	1812847	1812939	649
2	1842920	1843142	527
2	1844531	1844615	132
2	1855412	1855475	350
2	1890310	1890379	826
2	1891259	1891381	432
2	1893012	1893249	573
2	1895808	1896059	552
2	1906851	1907066	447
2	1914011	1914119	1368
2	1915791	1915882	572
2	1920976	1921111	283
2	1926063	1927035	502
2	1946753	1947106	606
2	1982936	1982999	932
2	1983292	1983326	345
2	1983494	1983549	270
2	3193102	3193281	888
2	3196182	3196354	413
2	3197767	3197939	410
2	3200649	3200790	1152
2	3217917	3218021	239
2	3261067	3261228	205
2	3341785	3341922	1399
2	3358318	3358406	876
2	3381416	3381462	1391
2	3391392	3392443	632
2	3405545	3405666	1241
2	3425649	3425767	274
2	3428293	3428436	382
2	3447547	3447664	416
2	3461389	3461466	706
2	3464031	3464109	561
2	3469365	3469468	374
2	3481463	3481568	263
2	3482614	3482706	1143
2	3482987	3483234	223
2	3502731	3502855	347
2	3504582	3504766	247
2	3517625	3517749	193
2	3523136	3523260	393
2	3593372	3593463	130
2	3595518	3595647	427
2	3596227	3596316	268
2	3596645	3596704	578
2	3597960	3598064	1713
2	3599731	3599900	668
2	3604376	3604496	538
2	3605720	3605852	377
2	3623197	3623276	646
2	3623404	3623480	623
2	3624074	3624222	433
2	3625297	3625366	572
2	3627697	3627852	389
2	3628392	3628474	1081
2	3651928	3652062	370
2	3660898	3660974	154
2	3673601	3673684	1098
2	3685120	3685196	587
2	3687865	3687923	695
2	3691031	3691131	332
2	3691314	3691710	529
2	3718747	3718780	812
2	3721664	3721715	256
2	3726057	3726145	156
2	3727458	3727584	580
2	3729223	3729303	207
2	3730531	3730664	754
2	3743306	3743462	1006
2	3743864	3743938	1591
2	3744937	3745046	800
2	3749101	3749226	361
2	3749952	3750153	933
2	4135980	4135981	433
2	5832851	5834181	1131
2	6989978	6990106	1098
2	6991578	6991816	991
2	7001312	7001518	347
2	7003592	7003711	221
2	7005150	7005829	618
2	7017929	7018279	325
2	7023499	7023665	482
2	7027063	7027297	962
2	7030304	7030458	1376
2	7033799	7033836	573
2	7035906	7036075	379
2	7137055	7137194	887
2	7154582	7154691	327
2	7154840	7154905	275
2	7160601	7160813	294
2	7164497	7164649	706
2	7170254	7170348	443
2	7179757	7179893	416
2	7540694	7540695	838
2	8178734	8178735	314
2	8822293	8822645	723
2	8822970	8823031	604
2	8870847	8872114	751
2	8873571	8873812	419
2	8874782	8874885	208
2	8876995	8877131	534
2	8887272	8887333	328
2	8888014	8888132	684
2	8890239	8890467	1867
2	8891593	8891776	665
2	8910797	8910964	593
2	8916875	8917024	1782
2	8918766	8918859	299
2	8919023	8919271	392
2	8919801	8919946	833
2	8925868	8926162	643
2	8926333	8926489	1008
2	8928774	8928944	868
2	8930007	8930191	279
2	8931187	8931356	615
2	8933937	8934119	610
2	8936898	8937001	153
2	8938329	8938432	370
2	8940527	8940630	345
2	8943057	8943259	1105
2	8946398	8946501	1603
2	8952522	8952625	1132
2	8953364	8953467	1073
2	8957745	8957848	465
2	8958822	8958925	794
2	8967113	8967225	383
2	8998806	8999036	231
2	9000740	9000896	626
2	9002717	9002854	1007
2	9004297	9004366	416
2	9008573	9008681	636
2	9013235	9013432	264
2	9017157	9017345	750
2	9022638	9022697	886
2	9028145	9028205	261
2	9048748	9048848	648
2	9083313	9083395	426
2	9098623	9098773	362
2	9143666	9143745	861
2	9347231	9347361	214
2	9419443	9419520	1070
2	9437426	9437576	440
2	9458650	9458729	828
2	9460414	9460468	1299
2	9463247	9463381	364
2	9467952	9468042	634
2	9474864	9474944	2134
2	9475219	9475310	342
2	9484658	9484766	474
2	9484857	9484931	793
2	9490934	9491026	615
2	9496173	9496226	865
2	9496305	9496476	366
2	9498882	9499020	882
2	9508551	9508650	598
2	9514881	9515075	485
2	9517034	9517124	241
2	9519070	9519190	435
2	9520867	9520939	1026
2	9525371	9525489	257
2	9528420	9528677	390
2	9531188	9531327	298
2	9533608	9533778	323
2	9540149	9540203	174
2	9540868	9540961	499
2	9541400	9541527	897
2	9543379	9543458	246
2	9546960	9547036	686
2	9547575	9547729	1508
2	9548239	9548336	1670
2	9552395	9552536	343
2	9554304	9554387	770
2	9558752	9558828	527
2	9563900	9563954	739
2	9568891	9568959	419
2	9570049	9570151	779
2	9570878	9571011	658
2	9572637	9572819	433
2	9573997	9574091	930
2	9576337	9576492	640
2	9580617	9580797	592
2	9581944	9582107	782
2	9583641	9583792	741
2	9588324	9588481	878
2	9593039	9593152	985
2	9595785	9595888	498
2	9597059	9597158	603
2	9599657	9599749	290
2	9607833	9607907	507
2	9611469	9611570	608
2	9613042	9613148	475
2	9614693	9614778	374
2	9616113	9616170	278
2	9618348	9618501	401
2	9621412	9621578	610
2	9624558	9624681	562
2	9628273	9628460	673
2	9630303	9630649	162
2	9631227	9631282	311
3	361457	361552	591
3	367639	367749	590
3	369847	370039	377
3	382474	382601	350
3	383592	383767	371
3	384664	384716	356
3	386269	386394	384
3	391039	391228	412
3	396320	396456	307
3	401964	402109	511
3	403379	403495	259
3	404897	405068	669
3	407630	407800	776
3	418088	418089	447
3	419498	419627	283
3	423859	423965	493
3	424154	424356	401
3	425496	425571	708
3	430932	431159	1402
3	432381	432501	231
3	432635	432844	1567
3	433355	433482	389
3	436373	436557	263
3	439907	440070	622
3	440697	440833	321
3	443306	443383	363
3	447175	447396	366
3	1189690	1189749	338
3	1262368	1262499	290
3	1269499	1269679	350
3	1320094	1320194	617
3	1337282	1337490	461
3	1339570	1339677	467
3	1363331	1363520	247
3	1367496	1367637	426
3	1369138	1369272	457
3	1371466	1371621	439
3	1394005	1394137	514
3	1413980	1414160	386
3	1414519	1414641	259
3	1415285	1415448	857
3	1415605	1415759	298
3	1418686	1418761	437
3	1424623	1424862	485
3	1424974	1425094	917
3	1427292	1427483	822
3	1443114	1443231	688
3	1443999	1444172	583
3	1444999	1445104	492
3	2613185	2613244	212
3	2777645	2777675	565
3	2777896	2778027	563
3	2787203	2787383	268
3	2861167	2861267	242
3	2908433	2908635	903
3	2924826	2924933	787
3	2928721	2928910	264
3	2942366	2942507	666
3	2944557	2944691	524
3	2967310	2967465	762
3	3030026	3030158	378
3	3067783	3067963	407
3	3072536	3072661	104
3	3076313	3076476	508
3	3078860	3079014	535
3	3080614	3080689	349
3	3081718	3081957	289
3	3083991	3084108	506
3	3084658	3084849	196
3	3085273	3085390	1063
3	3095488	3095661	1348
3	3097801	3097906	663
3	3111906	3111997	235
3	3116463	3116552	570
3	3118212	3118313	702
3	3131924	3131942	236
3	3133905	3134048	396
3	3136980	3137130	234
3	3139551	3139743	672
3	3139818	3139976	755
3	3143373	3143516	673
3	3144356	3144506	1135
3	3146584	3146670	356
3	3170722	3170874	305
3	3178941	3179139	567
3	3182191	3182334	373
3	3186265	3186396	337
3	3188111	3188309	539
3	3189131	3189389	354
3	3189587	3189840	919
3	3192546	3192731	273
3	3194137	3194273	273
3	3195105	3195174	482
3	3195641	3195761	1725
3	3196428	3196517	946
3	3197900	3197967	1487
3	3209315	3209479	211
3	3214457	3214611	333
3	3215740	3215947	532
3	3216844	3216955	447
3	3221302	3221373	282
3	3886323	3888478	571
3	4345091	4345212	575
3	4354579	4355447	275
3	4357893	4358932	1528
3	4403825	4403940	283
3	4418011	4418075	740
3	4452546	4452664	383
3	4458809	4458928	335
3	4459691	4459818	393
3	4461745	4461832	647
3	4490947	4491026	1133
3	4494557	4494735	943
3	4508657	4508931	947
3	4558175	4558267	331
3	4562707	4562778	763
3	4669446	4669562	1089
3	4681067	4681154	400
3	4683776	4683935	452
3	4685819	4685918	670
3	4687070	4687154	709
3	4687265	4687412	295
3	4693806	4693902	699
3	4695525	4695570	1012
3	4699807	4699962	516
3	4702671	4702771	500
3	4703765	4703926	638
3	4704748	4704890	351
3	4706821	4706980	338
3	4709060	4709233	802
3	4711337	4711457	833
3	4712412	4712610	522
3	4714819	4715071	741
3	4715885	4716027	491
3	4716751	4716905	1093
3	4718297	4718485	225
3	4722236	4722375	321
3	4723047	4723106	306
3	4725073	4725235	581
3	4725311	4725482	686
3	4725964	4726030	883
3	4726752	4726890	433
3	4730178	4730304	1050
3	4732827	4733028	635
3	4735173	4735425	753
3	4738830	4738956	723
3	4741496	4741625	728
3	4744513	4744634	570
3	4747850	4748035	872
3	4752008	4752157	976
3	4753440	4753552	307
3	4759050	4759083	416
3	4767229	4767265	978
3	4768809	4768857	1109
3	4774771	4774904	444
3	4776847	4777038	534
3	4808213	4808394	407
3	4810194	4810448	1097
3	4816925	4817126	731
3	4818947	4819058	1248
3	4821233	4821329	241
3	4824302	4824425	493
3	4825499	4825604	259
3	4829630	4829823	364
3	4836748	4836871	362
3	4842108	4842284	406
3	4847786	4847951	996
3	4852948	4853144	839
3	4854825	4854918	802
3	4856106	4856246	859
3	4856736	4856902	581
3	4859765	4859926	951
3	4878457	4878619	996
3	4887822	4887909	315
3	5021401	5021485	611
3	5021644	5021718	230
3	5021983	5022095	501
3	5023074	5023202	630
3	5024518	5025379	1112
3	5164148	5164275	199
3	5212185	5212270	1215
3	5213832	5213910	524
3	5214329	5214427	639
3	5215699	5215771	1205
3	5216026	5216101	239
3	5220346	5220400	770
3	5229488	5230001	577
3	5236891	5236968	905
3	5241274	5241382	689
3	5243435	5243611	605
3	5244648	5244836	605
3	5246749	5246928	612
3	5248835	5248960	286
3	5249775	5249950	860
3	5251857	5251935	816
3	5252802	5252903	240
3	5255001	5255209	411
3	5257511	5257605	772
3	6903073	6903596	231
3	7188136	7188357	753
3	7340368	7340514	372
3	7348182	7348341	216
3	7456707	7456852	371
3	7494291	7494496	485
3	7503267	7503411	289
3	7620106	7621046	511
3	7721733	7721984	446
3	7728041	7728116	321
3	7782041	7782095	214
3	8543622	8543668	335
3	8574420	8574513	753
3	8578868	8579128	1130
3	8590251	8590591	553
3	8607115	8607335	1358
3	8609123	8609286	573
3	8661551	8661702	380
3	8665232	8665344	903
3	8667225	8667335	322
3	8667912	8668009	413
3	8669381	8669471	699
3	8671347	8671414	153
3	8672488	8672617	596
3	8673732	8673797	399
3	8675349	8675626	704
3	8775560	8775678	642
4	53382	53385	482
4	59322	59449	493
4	59950	60046	1194
4	85621	87340	708
4	124552	124555	399
4	130196	130204	556
4	135814	135821	185
4	154701	155912	416
4	331770	331777	1398
4	337568	337699	193
4	338121	338221	347
4	343945	344041	1116
4	366450	367653	558
4	435483	438221	913
4	466363	466397	479
4	493122	493280	556
4	494182	494392	1003
4	499504	499718	1069
4	501191	501384	501
4	502615	502761	771
4	509759	509976	278
4	514842	515040	327
4	515446	515732	264
4	517245	517704	1791
4	520825	521021	132
4	524222	524536	249
4	527604	527772	786
4	532939	533160	780
4	619413	619885	344
4	628463	628620	476
4	629666	629760	546
4	647638	647783	472
4	647866	647945	309
4	648610	648679	546
4	649726	649797	320
4	650031	650083	1108
4	650660	650814	820
4	651137	651285	531
4	652738	652808	378
4	654253	654404	301
4	655920	656032	1058
4	656295	656409	500
4	656886	656978	262
4	657556	657661	415
4	657900	658012	553
4	658667	658735	407
4	659041	659120	252
4	660317	660405	629
4	661642	661797	749
4	663832	663898	1243
4	666286	666310	908
4	667089	667192	903
4	667698	667757	716
4	667998	668038	310
4	671813	671820	362
4	672444	672556	686
4	672744	672824	121
4	673700	673809	519
4	674295	674378	423
4	674878	674931	1564
4	675679	676167	1092
4	676567	676681	360
4	676996	677158	506
4	677395	677552	311
4	678269	678390	936
4	678505	678647	206
4	679621	679702	626
4	679875	680093	288
4	680318	680481	802
4	682779	682918	821
4	727467	727580	143
4	728717	728818	763
4	731252	731312	530
4	737259	737374	468
4	738385	738478	226
4	755064	755206	358
4	758769	758854	630
4	759817	759869	634
4	780288	780486	278
4	786220	786396	414
4	818279	818310	339
4	843458	843564	361
4	843677	843858	453
4	844721	844874	919
4	845535	845764	325
4	853391	853512	744
4	858907	859034	542
4	860149	860324	416
4	860741	861222	775
4	862324	862475	491
4	864496	864694	652
4	870315	870399	249
4	870875	870997	1144
4	871400	871599	656
4	875692	875830	296
4	876482	876609	346
4	877100	877253	897
4	877822	877876	1397
4	882632	882760	540
4	884317	884412	690
4	887162	887279	277
4	887659	887799	428
4	890245	890339	681
4	891818	891948	385
4	898422	898569	783
4	905458	905577	451
4	906520	906584	496
4	907392	907458	450
4	925828	925977	708
4	941525	941682	610
4	941901	941944	630
4	944206	944308	293
4	944992	945048	297
4	945467	945507	945
4	946152	946240	371
4	946975	947144	489
4	949190	949273	318
4	949540	949680	606
4	951609	952286	481
4	954405	954511	342
4	954834	954991	258
4	955252	955368	387
4	955473	955624	314
4	955767	955872	242
4	956220	956403	668
4	956557	956710	725
4	956924	957080	616
4	958961	959081	619
4	959276	959319	551
4	959713	959868	1302
4	960251	960317	1002
4	960533	960592	549
4	960749	960844	169
4	960914	961151	556
4	961334	961439	790
4	961513	961592	279
4	961665	961817	605
4	962067	962197	517
4	962264	962354	589
4	962596	962700	335
4	964778	964862	347
4	966997	967272	582
4	973191	973294	392
4	980870	981032	1125
4	981594	981739	585
4	982618	984152	546
4	984913	985493	927
5	140420	140833	467
5	143159	143373	321
5	143492	143620	570
5	144939	145037	757
5	151625	151716	662
5	154987	155108	477
5	155457	155560	412
5	156183	156327	395
5	156885	157028	1584
5	161895	162061	508
5	162834	163665	498
5	169452	169709	380
5	171155	171249	333
5	171326	171561	594
5	173009	173184	1014
5	174030	174215	544
5	181626	181792	854
5	182116	182440	453
5	191653	192552	304
5	194822	195468	874
5	205409	206075	413
5	216841	216966	312
5	218468	218535	317
5	223594	223685	473
5	224472	224638	917
5	225531	225679	430
5	225995	226164	290
5	228297	228450	265
5	230988	231117	323
5	233589	233762	990
5	235256	235456	570
5	236540	236716	307
5	240470	240593	593
5	251104	251220	668
5	251450	251585	199
5	254505	254623	733
5	256446	256537	413
5	271833	271938	789
5	272823	272889	446
5	304289	304338	482
5	306714	306877	262
5	311405	311519	358
5	314529	314632	455
5	344005	344081	522
5	353842	354028	830
5	376722	376833	403
5	413456	413550	359
5	422841	422975	1107
5	423953	424094	313
5	427749	427807	570
5	427919	428123	165
5	432575	432641	383
5	432918	433064	370
5	433965	434951	517
5	442575	442939	698
5	446320	446464	821
5	447647	447867	976
5	453484	454166	223
5	457003	457121	658
5	458014	458140	628
5	459473	459574	1395
5	462074	462185	419
5	462271	462422	413
5	464404	464527	624
5	465225	465387	471
5	465832	465960	680
5	466841	467013	1142
5	473491	473499	389
5	474995	475249	667
5	475673	475788	1350
5	476132	476209	427
5	476314	476495	1643
5	476655	476789	181
5	477444	477561	592
5	479948	480082	1094
5	481677	481752	213
5	482180	482274	471
5	482660	482867	646
5	483374	483599	325
5	484632	484814	299
5	485265	485348	1034
5	488428	488593	540
5	491881	492188	231
5	524224	524439	610
5	612474	612560	476
5	619102	619234	381
5	620181	620378	747
5	624583	624696	564
5	633881	634064	802
5	635484	635701	499
5	637629	637935	251
5	639201	639341	649
5	640520	640721	607
5	644411	644542	786
5	647917	648033	1327
5	653100	653270	1190
5	665214	665413	395
5	666082	666240	523
5	677862	678177	1009
5	801219	801281	352
5	814873	814912	1643
5	819637	819729	1469
5	821973	822012	1463
5	825276	825368	328
5	833885	833924	697
5	837477	837597	1196
5	840607	840767	432
5	843712	843841	333
5	847626	847732	600
5	848594	848777	675
5	850493	850719	807
5	864580	864685	628
5	865526	865698	177
5	870585	870692	482
5	871638	871681	566
5	876213	876329	416
5	878467	878604	550
5	879906	880006	680
5	881219	881299	425
5	884050	884187	327
5	886704	886884	287
5	887473	887588	245
5	889133	889282	541
5	889699	889816	397
5	893111	893207	298
5	894899	895069	612
5	896777	896911	831
5	900606	900666	1933
5	901453	901548	303
5	904260	904337	227
5	907242	907310	551
5	908100	908191	267
5	908467	908578	851
5	911955	912113	413
5	914577	914694	676
5	916016	916090	417
5	917120	917220	547
5	1009170	1009199	303
5	1009291	1009331	559
5	1009593	1009677	781
5	1032264	1032329	1947
5	1033484	1033616	421
5	1034347	1034447	463
5	1034868	1035020	263
5	1035501	1035590	819
5	1036369	1036501	479
5	1037917	1038490	1092
5	1052472	1052568	446
5	1053461	1053599	733
5	1057583	1057766	662
5	1060456	1060568	412
5	1063956	1064092	586
5	1064195	1064369	501
5	1065395	1065595	184
5	1073745	1073918	596
5	1074679	1074788	359
5	1075483	1075607	475
5	1076250	1076353	852
5	1076806	1076929	328
5	1077945	1078124	1019
5	1078813	1078875	369
5	1079510	1079613	447
