@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_001
3	390944	391323	492
3	396225	396551	285
3	401869	402204	226
3	403284	403590	484
3	404802	405163	232
3	407535	407895	327
3	419403	419722	279
3	423764	424058	497
3	424061	424451	251
3	425401	425666	320
3	430837	431254	203
3	432286	432567	202
3	432570	432939	432
3	433260	433577	227
3	436278	436652	253
3	439812	440165	331
3	440602	440928	254
3	443211	443478	208
3	447080	451197	440
3	1134244	1134910	370
3	1189513	1189844	259
3	1262273	1262594	515
3	1269404	1269774	233
3	1319999	1320289	316
3	1337187	1337585	458
3	1339475	1339772	659
3	1363236	1363615	258
3	1367401	1367732	383
3	1369043	1369367	262
3	1371371	1371716	263
3	1393910	1394232	237
3	1413885	1414255	247
3	1414424	1414736	241
3	1415190	1415525	168
3	1415528	1415854	342
3	1418591	1418856	626
3	1424528	1424917	425
3	1424920	1425189	229
3	1427197	1427578	425
3	1443019	1443326	186
3	1443904	1444267	252
3	1444904	1445391	136
3	2140452	2140759	284
3	2142144	2142420	625
3	2280415	2280849	266
3	2380764	2381014	275
3	2613002	2613339	457
3	2777801	2778122	363
3	2787108	2787478	367
3	2861072	2861362	212
3	2908338	2908730	345
3	2924731	2925028	378
3	2928626	2929005	226
3	2933801	2934041	187
3	2942271	2942602	334
3	2944462	2944786	239
3	2967215	2967560	459
3	3029931	3030253	181
3	3067688	3068058	302
3	3072441	3072756	360
3	3076218	3076571	403
3	3078765	3079109	435
3	3080519	3080784	347
3	3081623	3082052	113
3	3083896	3084203	453
3	3084563	3084944	494
3	3085178	3085485	316
3	3095393	3095756	519
3	3097706	3099742	336
3	3107910	3112092	344
3	3116368	3116647	665
3	3118117	3118408	356
3	3131759	3132037	435
3	3133396	3134143	333
3	3136885	3137225	213
3	3139456	3139779	700
3	3139782	3140071	299
3	3143278	3143611	412
3	3144261	3144601	259
3	3146489	3146768	356
3	3147054	3147317	263
3	3150136	3150472	352
3	3151531	3152155	142
3	3168502	3168771	359
3	3170600	3170969	337
3	3178846	3179234	256
3	3182096	3182429	255
3	3186170	3186491	276
3	3188016	3188404	393
3	3189036	3189484	339
3	3189492	3190804	527
3	3191219	3192826	444
3	3194042	3194368	335
X	197963	198448	141
X	200736	201078	147
X	205302	205633	124
X	207217	207540	132
X	208068	208418	303
X	209604	209982	83
X	215666	220120	159
X	221319	221961	208
X	223929	224276	739
X	224301	224644	545
X	227988	228391	962
X	229335	229688	172
X	230719	230984	306
X	294570	295349	168
X	299241	299477	282
X	299480	299728	246
X	301402	301772	208
X	301944	302228	177
X	302520	302763	211
X	306153	306504	153
X	306811	307092	166
X	307338	307607	193
X	307871	308168	121
X	308227	308525	197
X	322042	322422	157
X	347005	347787	108
X	584981	585434	115
X	591103	592006	178
X	595255	595658	143
X	601458	601672	143
X	601675	601919	223
X	605028	607655	107
X	619422	620243	151
X	1314771	1315111	108
X	1317321	1317678	217
X	1321174	1321502	93
X	1325228	1325589	153
X	1327601	1327898	221
X	1331351	1331713	254
X	1387595	1387869	232
X	1393550	1393832	118
X	1401204	1401510	167
X	1401513	1401769	152
X	1404573	1404910	166
X	1407314	1407592	52
X	1407595	1407878	131
X	1409132	1409499	120
X	1413123	1413451	105
X	1414222	1414446	129
X	1419286	1419616	94
X	1422056	1422352	76
X	1422718	1423009	183
X	1424241	1424469	142
X	1424472	1424808	249
X	1428197	1428925	61
X	1455411	1455916	185
X	1460523	1460819	117
X	1464111	1464424	131
X	1467226	1467535	142
X	1470895	1471168	156
X	1471171	1471496	111
X	1475016	1475326	225
X	1477656	1477877	97
X	1483933	1484242	42
X	1497454	1497754	103
X	1499818	1500094	129
X	1501186	1501679	136
X	1504947	1505749	104
X	1506074	1506409	157
X	1508036	1508717	82
X	1510694	1511136	153
X	1521934	1522479	127
X	1531527	1531844	153
X	1536768	1537106	140
X	1537777	1538104	229
X	1540453	1540832	105
X	1544320	1544677	179
X	1546529	1547111	56
X	1551064	1551367	311
X	1553817	1554073	176
X	1554489	1554748	120
X	1557892	1558134	182
X	1560981	1561307	317
X	1571543	1571967	64
X	1572413	1572752	113
X	1581367	1585572	206
X	1655716	1656134	166
X	1710388	1710759	117
X	1712239	1713214	122
X	1714179	1714522	142
X	1717987	1718422	143
X	1719454	1721510	151
X	1733843	1734258	105
X	1741934	1742303	133
X	1743064	1743388	142
X	1746498	1746761	133
X	1748616	1748929	163
X	1751499	1751777	81
X	1751945	1752280	190
X	1755233	1755550	123
X	1761598	1762071	133
X	2137449	2139367	116
Y	147963	148448	131
Y	150736	151078	154
Y	155302	155633	238
Y	157217	157540	171
Y	158068	158418	246
Y	159604	159982	181
Y	165666	170120	148
Y	171319	171961	109
Y	173929	174276	89
Y	174301	174644	141
Y	177988	178391	152
Y	179335	179688	163
Y	180719	180984	271
Y	244570	245349	163
Y	249241	249477	108
Y	249480	249728	272
Y	251402	251772	186
Y	251944	252228	123
Y	252520	252763	119
Y	256153	256504	127
Y	256811	257092	142
Y	257338	257607	161
Y	257871	258168	214
Y	258227	258525	182
Y	272042	272422	138
Y	297005	297787	220
Y	534981	535434	108
Y	541103	542006	134
Y	545255	545658	69
Y	551458	551672	127
Y	551675	551919	184
Y	555028	557655	76
Y	569422	570243	91
Y	1264771	1265111	263
Y	1267321	1267678	73
Y	1271174	1271502	177
Y	1275228	1275589	178
Y	1277601	1277898	177
Y	1281351	1281713	216
Y	1337595	1337869	190
Y	1343550	1343832	121
Y	1351204	1351510	270
Y	1351513	1351769	120
Y	1354573	1354910	67
Y	1357314	1357592	121
Y	1357595	1357878	78
Y	1359132	1359499	74
Y	1363123	1363451	185
Y	1364222	1364446	93
Y	1369286	1369616	103
Y	1372056	1372352	85
Y	1372718	1373009	98
Y	1374241	1374469	55
Y	1374472	1374808	62
Y	1378197	1378925	509
Y	1405411	1405916	125
Y	1410523	1410819	82
Y	1414111	1414424	308
Y	1417226	1417535	137
Y	1420895	1421168	205
Y	1421171	1421496	104
Y	1425016	1425326	119
Y	1427656	1427877	58
Y	1433933	1434242	176
Y	1447454	1447754	135
Y	1449818	1450094	259
Y	1451186	1451679	106
Y	1454947	1455749	160
Y	1456074	1456409	376
Y	1458036	1458717	115
Y	1460694	1461136	163
Y	1471934	1472479	130
Y	1481527	1481844	94
Y	1486768	1487106	226
Y	1487777	1488104	384
Y	1490453	1490832	133
Y	1494320	1494677	108
Y	1496529	1497111	125
Y	1501064	1501367	257
Y	1503817	1504073	172
Y	1504489	1504748	72
Y	1507892	1508134	120
Y	1510981	1511307	220
Y	1521543	1521967	0
Y	1522413	1522752	1
Y	1531367	1535572	0
Y	1605716	1606134	0
Y	1660388	1660759	2
Y	1662239	1663214	0
Y	1664179	1664522	0
Y	1667987	1668422	1
Y	1669454	1671510	0
Y	1683843	1684258	0
Y	1691934	1692303	108
Y	1693064	1693388	165
Y	1696498	1696761	132
Y	1698616	1698929	112
Y	1701499	1701777	197
Y	1701945	1702280	122
Y	1705233	1705550	282
Y	1711598	1712071	88
Y	2087449	2089367	210
