@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_006
2	1488270	1488723	192
2	1491495	1491860	379
2	1497476	1497908	1062
2	1499663	1500066	656
2	1500269	1500634	159
2	1507622	1507948	198
2	1520557	1520851	248
2	1544268	1544592	299
2	1546095	1546596	258
2	1635561	1638192	230
2	1639082	1639390	323
2	1642520	1642847	766
2	1642976	1643291	457
2	1647042	1647445	632
2	1648292	1648621	222
2	1651846	1653544	583
2	1657302	1657654	444
2	1658074	1658377	486
2	1664555	1664906	253
2	1665746	1666053	196
2	1667279	1667632	257
2	1668632	1668943	202
2	1669888	1670355	670
2	1677317	1677681	292
2	1680601	1680913	512
2	1683867	1684231	122
2	1687330	1687596	971
2	1687754	1688020	293
2	1691306	1691572	497
2	1695602	1695868	542
2	1696737	1697003	186
2	1747930	1748416	96
2	1792787	1796333	369
2	1805364	1805668	257
2	1812750	1813036	406
2	1842823	1843239	330
2	1844434	1844712	263
2	1855315	1855572	507
2	1890213	1890476	281
2	1891162	1891478	113
2	1892915	1893346	520
2	1895711	1896156	319
2	1906754	1907163	214
2	1913914	1914216	819
3	238181	238843	259
3	286198	286472	102
3	361268	361647	253
3	367544	367844	203
3	369752	370134	330
3	382379	382696	341
3	383497	383862	147
3	384569	384811	157
3	386174	386489	279
3	390944	391323	130
3	396225	396551	389
3	401869	402204	605
3	403284	403590	187
3	404802	405163	333
3	407535	407895	166
3	419403	419722	353
3	423764	424058	254
3	424061	424451	384
3	425401	425666	268
3	430837	431254	286
3	432286	432567	179
3	432570	432939	218
3	433260	433577	330
3	436278	436652	327
3	439812	440165	184
3	440602	440928	254
3	443211	443478	262
3	447080	451197	243
3	1134244	1134910	241
3	1189513	1189844	205
3	1262273	1262594	165
3	1269404	1269774	427
3	1319999	1320289	250
3	1337187	1337585	204
3	1339475	1339772	168
3	1363236	1363615	444
3	1367401	1367732	294
3	1369043	1369367	157
3	1371371	1371716	661
3	1393910	1394232	328
3	1413885	1414255	237
3	1414424	1414736	262
3	1415190	1415525	342
3	1415528	1415854	353
3	1418591	1418856	72
3	1424528	1424917	169
3	1424920	1425189	398
3	1427197	1427578	167
3	1443019	1443326	429
3	1443904	1444267	422
3	1444904	1445391	725
3	2140452	2140759	361
3	2142144	2142420	119
3	2280415	2280849	232
3	2380764	2381014	371
3	2613002	2613339	148
3	2777801	2778122	323
3	2787108	2787478	169
3	2861072	2861362	484
3	2908338	2908730	394
3	2924731	2925028	191
3	2928626	2929005	262
3	2933801	2934041	437
3	2942271	2942602	318
3	2944462	2944786	570
3	2967215	2967560	229
3	3029931	3030253	255
3	3067688	3068058	389
3	3072441	3072756	290
3	3076218	3076571	241
3	3078765	3079109	178
3	3080519	3080784	294
3	3081623	3082052	701
3	3083896	3084203	75
3	3084563	3084944	298
3	3085178	3085485	212
3	3095393	3095756	220
3	3097706	3099742	384
3	3107910	3112092	232
3	3116368	3116647	118
3	3118117	3118408	400
3	3131759	3132037	400
3	3133396	3134143	236
3	3136885	3137225	922
3	3139456	3139779	181
3	3139782	3140071	288
3	3143278	3143611	172
3	3144261	3144601	522
3	3146489	3146768	246
3	3147054	3147317	532
3	3150136	3150472	346
3	3151531	3152155	577
3	3168502	3168771	359
3	3170600	3170969	373
3	3178846	3179234	389
3	3182096	3182429	408
3	3186170	3186491	694
3	3188016	3188404	269
3	3189036	3189484	133
3	3189492	3190804	213
3	3191219	3192826	297
3	3194042	3194368	303
X	197963	198448	478
X	200736	201078	367
X	205302	205633	260
X	207217	207540	604
X	208068	208418	296
X	209604	209982	261
X	215666	220120	467
X	221319	221961	149
X	223929	224276	72
X	224301	224644	338
X	227988	228391	76
X	229335	229688	612
X	230719	230984	971
X	294570	295349	189
X	299241	299477	57
X	299480	299728	275
X	301402	301772	280
X	301944	302228	303
X	302520	302763	269
X	306153	306504	340
X	306811	307092	147
X	307338	307607	269
X	307871	308168	359
X	308227	308525	315
X	322042	322422	375
X	347005	347787	656
X	584981	585434	472
X	591103	592006	236
X	595255	595658	369
X	601458	601672	422
X	601675	601919	239
X	605028	607655	264
X	619422	620243	187
X	1314771	1315111	381
X	1317321	1317678	149
X	1321174	1321502	493
X	1325228	1325589	575
X	1327601	1327898	200
X	1331351	1331713	300
X	1387595	1387869	149
X	1393550	1393832	270
X	1401204	1401510	280
X	1401513	1401769	321
X	1404573	1404910	338
X	1407314	1407592	399
X	1407595	1407878	304
X	1409132	1409499	668
X	1413123	1413451	640
X	1414222	1414446	156
X	1419286	1419616	457
X	1422056	1422352	687
X	1422718	1423009	233
X	1424241	1424469	160
X	1424472	1424808	364
X	1428197	1428925	712
X	1455411	1455916	352
X	1460523	1460819	575
X	1464111	1464424	369
X	1467226	1467535	229
X	1470895	1471168	146
X	1471171	1471496	162
X	1475016	1475326	275
X	1477656	1477877	865
X	1483933	1484242	661
X	1497454	1497754	211
X	1499818	1500094	487
X	1501186	1501679	221
X	1504947	1505749	376
X	1506074	1506409	84
X	1508036	1508717	392
X	1510694	1511136	359
X	1521934	1522479	284
X	1531527	1531844	278
X	1536768	1537106	300
X	1537777	1538104	265
X	1540453	1540832	187
X	1544320	1544677	213
X	1546529	1547111	609
X	1551064	1551367	110
X	1553817	1554073	257
X	1554489	1554748	265
X	1557892	1558134	241
X	1560981	1561307	246
X	1571543	1571967	417
X	1572413	1572752	432
X	1581367	1585572	153
X	1655716	1656134	128
X	1710388	1710759	419
X	1712239	1713214	714
X	1714179	1714522	297
X	1717987	1718422	396
X	1719454	1721510	204
X	1733843	1734258	782
X	1741934	1742303	183
X	1743064	1743388	1441
X	1746498	1746761	425
X	1748616	1748929	266
X	1751499	1751777	431
X	1751945	1752280	134
X	1755233	1755550	529
X	1761598	1762071	378
X	2137449	2139367	529
Y	147963	148448	0
Y	150736	151078	1
Y	155302	155633	0
Y	157217	157540	0
Y	158068	158418	0
Y	159604	159982	0
Y	165666	170120	0
Y	171319	171961	1
Y	173929	174276	1
Y	174301	174644	1
Y	177988	178391	1
Y	179335	179688	0
Y	180719	180984	1
Y	244570	245349	0
Y	249241	249477	0
Y	249480	249728	0
Y	251402	251772	1
Y	251944	252228	1
Y	252520	252763	0
Y	256153	256504	0
Y	256811	257092	0
Y	257338	257607	0
Y	257871	258168	0
Y	258227	258525	0
Y	272042	272422	0
Y	297005	297787	0
Y	534981	535434	0
Y	541103	542006	1
Y	545255	545658	1
Y	551458	551672	2
Y	551675	551919	2
Y	555028	557655	1
Y	569422	570243	1
Y	1264771	1265111	0
Y	1267321	1267678	0
Y	1271174	1271502	0
Y	1275228	1275589	0
Y	1277601	1277898	2
Y	1281351	1281713	0
Y	1337595	1337869	1
Y	1343550	1343832	0
Y	1351204	1351510	0
Y	1351513	1351769	1
Y	1354573	1354910	0
Y	1357314	1357592	0
Y	1357595	1357878	2
Y	1359132	1359499	1
Y	1363123	1363451	1
Y	1364222	1364446	1
Y	1369286	1369616	0
Y	1372056	1372352	0
Y	1372718	1373009	0
Y	1374241	1374469	0
Y	1374472	1374808	1
Y	1378197	1378925	1
Y	1405411	1405916	1
Y	1410523	1410819	0
Y	1414111	1414424	1
Y	1417226	1417535	1
Y	1420895	1421168	1
Y	1421171	1421496	1
Y	1425016	1425326	2
Y	1427656	1427877	0
Y	1433933	1434242	2
Y	1447454	1447754	0
Y	1449818	1450094	0
Y	1451186	1451679	0
Y	1454947	1455749	0
Y	1456074	1456409	1
Y	1458036	1458717	1
Y	1460694	1461136	1
Y	1471934	1472479	0
Y	1481527	1481844	0
Y	1486768	1487106	0
Y	1487777	1488104	2
Y	1490453	1490832	1
Y	1494320	1494677	1
Y	1496529	1497111	0
Y	1501064	1501367	0
Y	1503817	1504073	0
Y	1504489	1504748	1
Y	1507892	1508134	0
Y	1510981	1511307	0
Y	1521543	1521967	2
Y	1522413	1522752	0
Y	1531367	1535572	1
Y	1605716	1606134	1
Y	1660388	1660759	3
Y	1662239	1663214	2
Y	1664179	1664522	1
Y	1667987	1668422	0
Y	1669454	1671510	0
Y	1683843	1684258	0
Y	1691934	1692303	1
Y	1693064	1693388	0
Y	1696498	1696761	0
Y	1698616	1698929	0
Y	1701499	1701777	1
Y	1701945	1702280	0
Y	1705233	1705550	0
Y	1711598	1712071	0
Y	2087449	2089367	0
