@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_006
1	981110	981258	1982
1	981341	981470	1974
1	981537	981647	1234
1	981774	982117	3139
1	982197	982339	1881
1	982704	982836	689
1	982950	983069	2047
1	983153	983277	3079
1	983389	983747	1203
1	984244	984441	1449
1	984613	984833	2458
1	984943	985177	1745
1	985280	985419	1253
1	985610	985711	2217
1	985804	985973	3861
1	986103	986219	1125
1	986630	986751	2882
1	986830	987027	3935
1	987105	987197	2876
1	989130	989359	3900
1	989825	989933	808
1	990201	990363	743
1	1019294	1019763	1157
1	1019860	1019886	1628
1	1021257	1021392	1284
1	1022518	1022558	1380
1	1102483	1102578	1831
1	1103242	1103332	907
1	1104384	1104467	1777
1	1115431	1115722	1118
1	1115860	1115983	4036
1	1116108	1116242	996
1	1117118	1117197	1577
1	1117738	1117828	1236
1	1118253	1118429	1474
1	1119297	1119473	1537
1	1120346	1120524	2245
1	1138968	1139350	997
1	1139411	1139618	1423
1	1139776	1139868	2506
1	1140747	1140874	3106
1	1141762	1141953	2137
1	1146932	1147007	2225
1	1147081	1147214	3240
1	1147319	1147520	3090
1	1148015	1148086	2565
1	1148369	1148475	1218
1	1148774	1148877	3407
1	1149040	1149167	2728
1	1149360	1149509	1612
1	1152889	1153186	3384
1	1153835	1154015	5129
1	1154146	1154309	838
1	1158621	1158739	1363
1	1159209	1159350	922
1	1163845	1164175	953
1	1167656	1168650	1536
1	1177925	1178028	1723
1	1178212	1178295	1756
1	1178439	1178534	1858
1	1178821	1178934	3855
1	1179331	1179487	3366
1	1179568	1179657	825
1	1179758	1179879	2545
1	1181891	1182072	2141
1	1190580	1190869	2235
1	1191422	1191507	2161
1	1192369	1192512	1428
1	1192585	1192692	2195
1	1198723	1198768	1501
1	1203239	1203374	1709
1	1219402	1219472	1535
1	1221303	1221660	1381
1	1222145	1222357	1098
1	1222486	1222681	4822
1	1222885	1222978	2720
1	1223050	1223218	1866
1	1223316	1223419	3155
1	1225648	1225770	1005
1	1225854	1225937	1736
1	1226014	1226076	3035
1	1226272	1226335	1367
1	1226442	1226522	409
1	1226631	1226992	2351
1	1228941	1229090	1909
1	1229200	1229315	2143
1	1229467	1229581	1625
1	1229779	1230010	2926
1	1230824	1230936	2494
1	1231113	1231320	1364
1	1231392	1231491	2017
1	1231588	1231662	1153
1	1231802	1232015	822
1	1233199	1233315	1707
1	1233390	1233495	1671
1	1233747	1233803	1481
1	1233944	1234061	1867
1	1234722	1234738	1215
1	1235208	1235287	3561
1	1235350	1235450	1866
1	1235535	1235584	862
1	1235886	1236074	3495
1	1237365	1237428	1426
1	1238299	1238357	1162
1	1238539	1238642	1191
1	1244021	1244102	2543
1	1244292	1244354	1317
1	1244463	1244655	2409
1	1244831	1244985	4839
1	1245058	1245233	1382
1	1246011	1246070	2654
1	1246286	1246453	2840
1	1246707	1246761	5403
1	1247236	1247306	1498
1	1247395	1247529	1326
1	1247603	1247750	1600
1	1247817	1247883	3186
1	1247970	1248082	1916
1	1248164	1248331	1098
1	1248412	1248506	3134
1	1248886	1248974	2987
1	1249109	1249303	1955
1	1249678	1249747	1717
1	1250201	1250344	3445
1	1250781	1250820	4122
1	1250897	1251000	1268
1	1254673	1254906	1777
1	1255833	1255911	1062
1	1256373	1256475	922
1	1259958	1259990	2291
1	1262288	1262414	1469
1	1262618	1263145	1891
1	1266723	1266918	1306
1	1267015	1267320	3110
1	1267401	1268188	1063
1	1268298	1268506	5596
1	1268636	1268761	2392
1	1268883	1269846	1371
1	1271519	1271897	1269
1	1273354	1273565	580
1	1273646	1273818	3871
1	1273899	1274035	616
1	1274739	1274821	2090
1	1274959	1275031	1973
1	1275113	1275194	2508
1	1275415	1275559	1001
1	1275624	1275698	2548
1	1275787	1275885	914
1	1277044	1277187	953
1	1277430	1277538	1991
1	1277740	1277866	1777
1	1278066	1278140	596
1	1284273	1284447	3602
1	1288981	1289011	2179
1	1289225	1289310	1277
1	1289407	1289488	2961
1	1289570	1289614	1506
1	1289731	1289891	2336
1	1290059	1290534	1869
1	1290621	1290727	942
1	1290827	1291134	1952
1	1292058	1292086	1095
1	1293833	1293886	1769
1	1309178	1309284	1250
1	1309377	1309827	1717
1	1310082	1310138	2373
1	1322608	1322964	2476
1	1323154	1323251	2868
1	1323331	1323447	2678
1	1325607	1325753	1080
1	1325836	1325945	7542
1	1326143	1326247	1961
1	1328159	1328185	1734
1	1328773	1328842	1034
1	1330771	1330896	1742
1	1333610	1333724	1557
1	1333974	1334053	1995
1	1334396	1334688	2266
1	1337460	1337638	656
1	1341186	1341268	2205
1	1342286	1342401	4105
1	1342508	1342599	1435
1	1371126	1371203	4300
1	1372304	1372866	1446
1	1374458	1375169	3024
1	1398051	1398088	2530
1	1403763	1404095	1286
1	1407262	1407471	1020
1	1412651	1412732	1322
1	1414021	1414127	2843
1	1414426	1414490	2252
1	1416244	1416318	2828
1	1417515	1417685	2234
1	1417922	1417996	4104
1	1420393	1420553	2948
1	1421159	1421220	3208
1	1421487	1421617	3600
1	1421921	1422050	3103
1	1423240	1423296	1824
1	1424581	1424656	2287
1	1425634	1425806	1780
1	1425940	1426053	2347
1	1430862	1431199	1610
1	1447646	1447855	2456
1	1451389	1451470	2691
1	1452544	1452794	1308
1	1453093	1453157	4162
1	1454298	1454372	1842
1	1455518	1455688	2801
1	1455925	1455999	783
1	1458121	1458281	2054
1	1458888	1458949	1494
1	1459216	1459346	1928
1	1459650	1459779	1006
1	1460617	1460673	2066
1	1461838	1461913	3198
1	1463072	1463244	1516
1	1464600	1464713	1626
1	1469303	1469454	1608
1	1477443	1477549	2782
1	1479246	1479369	858
1	1480240	1480384	1182
1	1500150	1500298	2249
1	1509855	1509939	4455
1	1551008	1551015	1434
1	1551885	1551996	2900
1	1558766	1559081	1725
1	1559151	1559327	2498
1	1560172	1560283	3800
1	1560368	1560567	1090
1	1560663	1560810	2155
1	1560923	1561035	3057
1	1562027	1562136	3164
1	1562214	1562381	2425
1	1562451	1562589	1562
1	1562673	1562826	1699
1	1563050	1563211	1455
1	1563396	1563561	903
1	1563650	1563781	8307
1	1563866	1564104	2157
1	1564510	1564693	5211
1	1564762	1564948	3913
1	1565016	1565086	1250
1	1565669	1565912	3187
1	1567595	1567755	825
1	1568159	1568294	1600
1	1568357	1568501	2412
1	1568564	1568736	3337
1	1569124	1569293	2196
1	1569365	1569480	1871
1	1569578	1569709	1414
1	1569824	1570003	1675
1	1571125	1571218	1115
1	1571298	1571488	1968
1	1571694	1571843	1149
1	1572043	1572160	2825
1	1572258	1572366	1737
1	1572442	1572564	1248
1	1572769	1572875	772
1	1573123	1573245	1481
1	1573861	1573952	4450
1	1575637	1575813	690
1	1576408	1576474	878
1	1577266	1577362	6134
1	1577746	1577869	3094
1	1580486	1580623	2687
1	1580685	1580698	2292
1	1581451	1581487	4660
1	1581810	1581827	5356
1	1582122	1582148	2912
1	1582288	1582340	3796
1	1585595	1585616	1760
1	1586812	1586938	3094
1	1588824	1588935	1353
1	1634345	1634438	1268
1	1634518	1634708	2506
1	1634914	1635063	2288
1	1635262	1635379	1566
1	1635477	1635585	849
1	1635661	1635783	1368
1	1635988	1636094	2344
1	1636342	1636464	1571
1	1637080	1637171	1137
1	1638847	1639023	2736
1	1639618	1639684	3259
1	1640476	1640572	1320
1	1640956	1641079	928
1	1643702	1643866	1552
1	1647784	1647917	797
1	1650766	1650894	1934
1	1653034	1653150	2166
1	1654026	1654035	1394
1	1654146	1654257	1274
1	1663891	1663964	2241
1	1666126	1666276	3620
1	1669757	1669889	2314
1	1670358	1670498	1055
1	1670672	1670998	1483
1	1684340	1684501	1599
1	1685003	1685090	4232
1	1685487	1685649	3106
1	1685720	1685824	1318
1	1685980	1686139	1305
2	41605	41629	1620
2	45437	46387	2792
2	218808	219003	2648
2	224861	224922	1641
2	229963	230046	2464
2	231020	231193	1095
2	233098	233231	740
2	234157	234274	1628
2	264962	265009	1616
2	271863	271941	2028
2	272034	272152	1618
2	272189	272307	3506
2	275137	275203	1407
2	276977	277087	584
2	277224	277306	2250
2	280146	280152	1170
2	283110	283175	3923
2	286122	286203	3112
2	286289	286343	1654
2	287582	287835	1522
2	669577	669677	1295
2	669754	669852	1132
2	672805	672864	1241
2	675507	675632	1053
2	677286	677347	2579
2	905297	905945	1494
2	946682	946754	715
2	1079203	1079341	1294
2	1093881	1093938	715
2	1094038	1094096	1328
2	1133307	1133351	1868
2	1133453	1133495	1004
2	1161233	1161321	3542
2	1168777	1168869	3172
2	1204788	1204916	1043
2	1241659	1241789	932
2	1243509	1243548	1545
2	1251098	1251215	761
2	1263141	1263213	2617
2	1271136	1271343	2109
2	1418178	1418276	1142
2	1426814	1426903	2201
2	1437207	1437381	1757
2	1440021	1440158	2642
2	1457463	1457597	1226
2	1459845	1460056	1918
2	1480855	1481378	399
2	1488365	1488628	1772
2	1491590	1491765	762
2	1497571	1497813	2365
2	1499758	1499971	1992
2	1500364	1500539	2120
2	1507717	1507853	1670
2	1520652	1520756	2121
2	1544363	1544497	1805
2	1546190	1546248	2197
2	1637975	1638095	701
2	1639179	1639293	2939
2	1642617	1642750	2375
2	1643073	1643194	1784
2	1647139	1647348	2072
2	1648389	1648524	2314
2	1651943	1653447	940
2	1657399	1657557	788
2	1658171	1658280	1261
2	1664652	1664809	2019
2	1665843	1665956	1578
2	1667376	1667535	817
2	1668729	1668846	2386
2	1669985	1670258	1606
2	1677414	1677584	2224
2	1680698	1680816	3146
2	1683964	1684134	1975
2	1687427	1687499	751
2	1687851	1687923	1063
2	1691403	1691475	976
2	1695699	1695771	1317
2	1696834	1696906	1856
2	1748027	1748227	1202
2	1795638	1795779	5411
2	1796092	1796236	3198
2	1805467	1805571	1110
2	1812847	1812939	2817
2	1842920	1843142	1507
2	1844531	1844615	764
2	1855412	1855475	1292
2	1890310	1890379	2820
2	1891259	1891381	2284
2	1893012	1893249	1600
2	1895808	1896059	1837
2	1906851	1907066	1991
2	1914011	1914119	3372
2	1915791	1915882	1620
2	1920976	1921111	1262
2	1926063	1927035	1804
2	1946753	1947106	1444
2	1982936	1982999	3401
2	1983292	1983326	1052
2	1983494	1983549	1044
2	3193102	3193281	1986
2	3196182	3196354	2251
2	3197767	3197939	1278
2	3200649	3200790	2542
2	3217917	3218021	716
2	3261067	3261228	937
2	3341785	3341922	4488
2	3358318	3358406	2661
2	3381416	3381462	3266
2	3391392	3392443	1982
2	3405545	3405666	3586
2	3425649	3425767	920
2	3428293	3428436	1407
2	3447547	3447664	2212
2	3461389	3461466	2401
2	3464031	3464109	1692
2	3469365	3469468	1171
2	3481463	3481568	909
2	3482614	3482706	2829
2	3482987	3483234	1132
2	3502731	3502855	1449
2	3504582	3504766	805
2	3517625	3517749	1024
2	3523136	3523260	814
2	3593372	3593463	528
2	3595518	3595647	1274
2	3596227	3596316	1468
2	3596645	3596704	2103
2	3597960	3598064	2690
2	3599731	3599900	1414
2	3604376	3604496	2124
2	3605720	3605852	1745
2	3623197	3623276	3034
2	3623404	3623480	1349
2	3624074	3624222	1956
2	3625297	3625366	2586
2	3627697	3627852	1520
2	3628392	3628474	3235
2	3651928	3652062	1577
2	3660898	3660974	589
2	3673601	3673684	3874
2	3685120	3685196	1929
2	3687865	3687923	2023
2	3691031	3691131	1376
2	3691314	3691710	1583
2	3718747	3718780	2663
2	3721664	3721715	1044
2	3726057	3726145	570
2	3727458	3727584	1759
2	3729223	3729303	996
2	3730531	3730664	2438
2	3743306	3743462	3030
2	3743864	3743938	5253
2	3744937	3745046	2663
2	3749101	3749226	1935
2	3749952	3750153	2015
2	4135980	4135981	2840
2	5832851	5834181	2219
2	6989978	6990106	3593
2	6991578	6991816	2553
2	7001312	7001518	1012
2	7003592	7003711	898
2	7005150	7005829	1553
2	7017929	7018279	1475
2	7023499	7023665	1521
2	7027063	7027297	2221
2	7030304	7030458	6457
2	7033799	7033836	1394
2	7035906	7036075	1180
2	7137055	7137194	2170
2	7154582	7154691	1534
2	7154840	7154905	1390
2	7160601	7160813	1731
2	7164497	7164649	1770
2	7170254	7170348	1799
2	7179757	7179893	2184
2	7540694	7540695	2543
2	8178734	8178735	885
2	8822293	8822645	2728
2	8822970	8823031	1559
2	8870847	8872114	2612
2	8873571	8873812	1833
2	8874782	8874885	637
2	8876995	8877131	3108
2	8887272	8887333	933
2	8888014	8888132	2617
2	8890239	8890467	2697
2	8891593	8891776	1870
2	8910797	8910964	1983
2	8916875	8917024	2901
2	8918766	8918859	1613
2	8919023	8919271	958
2	8919801	8919946	3836
2	8925868	8926162	1826
2	8926333	8926489	2178
2	8928774	8928944	3447
2	8930007	8930191	1284
2	8931187	8931356	2544
2	8933937	8934119	1829
2	8936898	8937001	634
2	8938329	8938432	1177
2	8940527	8940630	1716
2	8943057	8943259	3337
2	8946398	8946501	2919
2	8952522	8952625	2829
2	8953364	8953467	3779
2	8957745	8957848	1701
2	8958822	8958925	2996
2	8967113	8967225	1443
2	8998806	8999036	1051
2	9000740	9000896	2184
2	9002717	9002854	2810
2	9004297	9004366	1741
2	9008573	9008681	1914
2	9013235	9013432	797
2	9017157	9017345	3047
2	9022638	9022697	1935
2	9028145	9028205	1241
2	9048748	9048848	1458
2	9083313	9083395	1893
2	9098623	9098773	1445
2	9143666	9143745	3147
2	9347231	9347361	511
2	9419443	9419520	2054
2	9437426	9437576	1028
2	9458650	9458729	2960
2	9460414	9460468	2197
2	9463247	9463381	1205
2	9467952	9468042	2624
2	9474864	9474944	2823
2	9475219	9475310	1648
2	9484658	9484766	1493
2	9484857	9484931	2750
2	9490934	9491026	1751
2	9496173	9496226	3052
2	9496305	9496476	1930
2	9498882	9499020	3932
2	9508551	9508650	2318
2	9514881	9515075	1885
2	9517034	9517124	906
2	9519070	9519190	1390
2	9520867	9520939	3368
2	9525371	9525489	1852
2	9528420	9528677	1715
2	9531188	9531327	955
2	9533608	9533778	806
2	9540149	9540203	565
2	9540868	9540961	2526
2	9541400	9541527	3167
2	9543379	9543458	773
2	9546960	9547036	1808
2	9547575	9547729	4187
2	9548239	9548336	5644
2	9552395	9552536	1306
2	9554304	9554387	2004
2	9558752	9558828	2419
2	9563900	9563954	1511
2	9568891	9568959	1473
2	9570049	9570151	1582
2	9570878	9571011	1862
2	9572637	9572819	1888
2	9573997	9574091	4404
2	9576337	9576492	3024
2	9580617	9580797	1892
2	9581944	9582107	1634
2	9583641	9583792	2398
2	9588324	9588481	2163
2	9593039	9593152	1560
2	9595785	9595888	1500
2	9597059	9597158	2579
2	9599657	9599749	1096
2	9607833	9607907	1472
2	9611469	9611570	1666
2	9613042	9613148	1310
2	9614693	9614778	1333
2	9616113	9616170	1301
2	9618348	9618501	1810
2	9621412	9621578	2295
2	9624558	9624681	1502
2	9628273	9628460	1569
2	9630303	9630649	555
2	9631227	9631282	1201
3	361457	361552	1592
3	367639	367749	2141
3	369847	370039	1119
3	382474	382601	985
3	383592	383767	1323
3	384664	384716	1479
3	386269	386394	1338
3	391039	391228	1493
3	396320	396456	2162
3	401964	402109	1223
3	403379	403495	998
3	404897	405068	2130
3	407630	407800	2259
3	418088	418089	1133
3	419498	419627	842
3	423859	423965	1528
3	424154	424356	1993
3	425496	425571	2910
3	430932	431159	5423
3	432381	432501	699
3	432635	432844	4894
3	433355	433482	1105
3	436373	436557	889
3	439907	440070	1620
3	440697	440833	906
3	443306	443383	1434
3	447175	447396	1073
3	1189690	1189749	1373
3	1262368	1262499	3056
3	1269499	1269679	1413
3	1320094	1320194	2120
3	1337282	1337490	1655
3	1339570	1339677	1349
3	1363331	1363520	647
3	1367496	1367637	2453
3	1369138	1369272	1095
3	1371466	1371621	913
3	1394005	1394137	1449
3	1413980	1414160	1184
3	1414519	1414641	905
3	1415285	1415448	4393
3	1415605	1415759	954
3	1418686	1418761	1816
3	1424623	1424862	1687
3	1424974	1425094	3142
3	1427292	1427483	2673
3	1443114	1443231	2897
3	1443999	1444172	2697
3	1444999	1445104	2162
3	2613185	2613244	741
3	2777645	2777675	2798
3	2777896	2778027	1470
3	2787203	2787383	728
3	2861167	2861267	1120
3	2908433	2908635	3708
3	2924826	2924933	3025
3	2928721	2928910	1247
3	2942366	2942507	1393
3	2944557	2944691	2421
3	2967310	2967465	1572
3	3030026	3030158	1524
3	3067783	3067963	1368
3	3072536	3072661	375
3	3076313	3076476	1743
3	3078860	3079014	1847
3	3080614	3080689	904
3	3081718	3081957	1167
3	3083991	3084108	1669
3	3084658	3084849	707
3	3085273	3085390	3430
3	3095488	3095661	2546
3	3097801	3097906	2583
3	3111906	3111997	1048
3	3116463	3116552	1510
3	3118212	3118313	3021
3	3131924	3131942	457
3	3133905	3134048	2032
3	3136980	3137130	661
3	3139551	3139743	2100
3	3139818	3139976	1673
3	3143373	3143516	2187
3	3144356	3144506	2307
3	3146584	3146670	1084
3	3170722	3170874	1396
3	3178941	3179139	2572
3	3182191	3182334	1623
3	3186265	3186396	1166
3	3188111	3188309	2042
3	3189131	3189389	950
3	3189587	3189840	2252
3	3192546	3192731	1049
3	3194137	3194273	1193
3	3195105	3195174	1523
3	3195641	3195761	3699
3	3196428	3196517	4670
3	3197900	3197967	3473
3	3209315	3209479	1177
3	3214457	3214611	1302
3	3215740	3215947	2445
3	3216844	3216955	1266
3	3221302	3221373	1421
3	3886323	3888478	2018
3	4345091	4345212	1292
3	4354579	4355447	1050
3	4357893	4358932	4163
3	4403825	4403940	1344
3	4418011	4418075	2917
3	4452546	4452664	1598
3	4458809	4458928	1443
3	4459691	4459818	1764
3	4461745	4461832	2133
3	4490947	4491026	2328
3	4494557	4494735	4315
3	4508657	4508931	3148
3	4558175	4558267	760
3	4562707	4562778	2696
3	4669446	4669562	2319
3	4681067	4681154	1202
3	4683776	4683935	1393
3	4685819	4685918	2533
3	4687070	4687154	2336
3	4687265	4687412	1279
3	4693806	4693902	3139
3	4695525	4695570	1992
3	4699807	4699962	1938
3	4702671	4702771	2279
3	4703765	4703926	3068
3	4704748	4704890	1241
3	4706821	4706980	1203
3	4709060	4709233	3821
3	4711337	4711457	2753
3	4712412	4712610	1855
3	4714819	4715071	2766
3	4715885	4716027	747
3	4716751	4716905	2068
3	4718297	4718485	824
3	4722236	4722375	1249
3	4723047	4723106	1193
3	4725073	4725235	2123
3	4725311	4725482	1498
3	4725964	4726030	3091
3	4726752	4726890	1466
3	4730178	4730304	4473
3	4732827	4733028	2187
3	4735173	4735425	2312
3	4738830	4738956	1800
3	4741496	4741625	2589
3	4744513	4744634	2351
3	4747850	4748035	2794
3	4752008	4752157	2896
3	4753440	4753552	1864
3	4759050	4759083	2043
3	4767229	4767265	2417
3	4768809	4768857	3454
3	4774771	4774904	1694
3	4776847	4777038	1368
3	4808213	4808394	2027
3	4810194	4810448	3071
3	4816925	4817126	2397
3	4818947	4819058	4783
3	4821233	4821329	1448
3	4824302	4824425	1792
3	4825499	4825604	1347
3	4829630	4829823	2347
3	4836748	4836871	3051
3	4842108	4842284	2038
3	4847786	4847951	2264
3	4852948	4853144	3122
3	4854825	4854918	1859
3	4856106	4856246	3394
3	4856736	4856902	2041
3	4859765	4859926	1829
3	4878457	4878619	2469
3	4887822	4887909	973
3	5021401	5021485	2457
3	5021644	5021718	1571
3	5021983	5022095	2509
3	5023074	5023202	1647
3	5024518	5025379	2866
3	5164148	5164275	954
3	5212185	5212270	3369
3	5213832	5213910	2034
3	5214329	5214427	1822
3	5215699	5215771	5686
3	5216026	5216101	1235
3	5220346	5220400	2780
3	5229488	5230001	2136
3	5236891	5236968	2976
3	5241274	5241382	1550
3	5243435	5243611	1986
3	5244648	5244836	1173
3	5246749	5246928	1914
3	5248835	5248960	917
3	5249775	5249950	2982
3	5251857	5251935	3597
3	5252802	5252903	555
3	5255001	5255209	1138
3	5257511	5257605	2371
3	6903073	6903596	1119
3	7188136	7188357	3380
3	7340368	7340514	1188
3	7348182	7348341	650
3	7456707	7456852	2923
3	7494291	7494496	2131
3	7503267	7503411	593
3	7620106	7621046	1564
3	7721733	7721984	1719
3	7728041	7728116	1956
3	7782041	7782095	745
3	8543622	8543668	937
3	8574420	8574513	2369
3	8578868	8579128	2995
3	8590251	8590591	1695
3	8607115	8607335	3300
3	8609123	8609286	2066
3	8661551	8661702	1015
3	8665232	8665344	2409
3	8667225	8667335	1435
3	8667912	8668009	1014
3	8669381	8669471	2654
3	8671347	8671414	966
3	8672488	8672617	2473
3	8673732	8673797	838
3	8675349	8675626	1803
3	8775560	8775678	2654
4	53382	53385	1619
4	59322	59449	1287
4	59950	60046	3023
4	85621	87340	2203
4	124552	124555	1881
4	130196	130204	2724
4	135814	135821	582
4	154701	155912	1521
4	331770	331777	4357
4	337568	337699	906
4	338121	338221	857
4	343945	344041	3006
4	366450	367653	1692
4	435483	438221	2750
4	466363	466397	2135
4	493122	493280	1811
4	494182	494392	4759
4	499504	499718	6710
4	501191	501384	1577
4	502615	502761	2239
4	509759	509976	1294
4	514842	515040	1709
4	515446	515732	1812
4	517245	517704	5194
4	520825	521021	439
4	524222	524536	1106
4	527604	527772	2940
4	532939	533160	3457
4	619413	619885	1720
4	628463	628620	2117
4	629666	629760	1876
4	647638	647783	1988
4	647866	647945	1145
4	648610	648679	1259
4	649726	649797	1959
4	650031	650083	2866
4	650660	650814	3387
4	651137	651285	2409
4	652738	652808	746
4	654253	654404	1103
4	655920	656032	3252
4	656295	656409	1016
4	656886	656978	1507
4	657556	657661	2150
4	657900	658012	1665
4	658667	658735	1087
4	659041	659120	1305
4	660317	660405	2904
4	661642	661797	2445
4	663832	663898	3432
4	666286	666310	1974
4	667089	667192	3606
4	667698	667757	1212
4	667998	668038	1812
4	671813	671820	2078
4	672444	672556	3198
4	672744	672824	615
4	673700	673809	1200
4	674295	674378	882
4	674878	674931	6958
4	675679	676167	3779
4	676567	676681	1200
4	676996	677158	1242
4	677395	677552	935
4	678269	678390	2578
4	678505	678647	986
4	679621	679702	1260
4	679875	680093	949
4	680318	680481	1751
4	682779	682918	2239
4	727467	727580	810
4	728717	728818	2221
4	731252	731312	2039
4	737259	737374	3174
4	738385	738478	1311
4	755064	755206	2365
4	758769	758854	2576
4	759817	759869	2590
4	780288	780486	1697
4	786220	786396	1945
4	818279	818310	1738
4	843458	843564	1014
4	843677	843858	846
4	844721	844874	2800
4	845535	845764	1100
4	853391	853512	1408
4	858907	859034	1758
4	860149	860324	1566
4	860741	861222	2347
4	862324	862475	1733
4	864496	864694	2036
4	870315	870399	1521
4	870875	870997	3269
4	871400	871599	2078
4	875692	875830	1452
4	876482	876609	1172
4	877100	877253	1504
4	877822	877876	4233
4	882632	882760	1359
4	884317	884412	3009
4	887162	887279	1158
4	887659	887799	922
4	890245	890339	3132
4	891818	891948	1178
4	898422	898569	1350
4	905458	905577	1707
4	906520	906584	1677
4	907392	907458	1139
4	925828	925977	2302
4	941525	941682	3424
4	941901	941944	1840
4	944206	944308	1444
4	944992	945048	815
4	945467	945507	2157
4	946152	946240	1634
4	946975	947144	1910
4	949190	949273	1257
4	949540	949680	2226
4	951609	952286	2248
4	954405	954511	1531
4	954834	954991	1453
4	955252	955368	1177
4	955473	955624	1342
4	955767	955872	1127
4	956220	956403	1978
4	956557	956710	3002
4	956924	957080	2618
4	958961	959081	3284
4	959276	959319	2839
4	959713	959868	6293
4	960251	960317	3476
4	960533	960592	1563
4	960749	960844	627
4	960914	961151	2317
4	961334	961439	1779
4	961513	961592	845
4	961665	961817	2609
4	962067	962197	1479
4	962264	962354	2004
4	962596	962700	1414
4	964778	964862	1132
4	966997	967272	3064
4	973191	973294	1501
4	980870	981032	3778
4	981594	981739	1920
4	982618	984152	1646
4	984913	985493	2363
5	140420	140833	1670
5	143159	143373	1174
5	143492	143620	1906
5	144939	145037	2056
5	151625	151716	2317
5	154987	155108	2985
5	155457	155560	1056
5	156183	156327	1348
5	156885	157028	3982
5	161895	162061	1029
5	162834	163665	1806
5	169452	169709	2156
5	171155	171249	1339
5	171326	171561	1977
5	173009	173184	3960
5	174030	174215	1696
5	181626	181792	4278
5	182116	182440	1716
5	191653	192552	2003
5	194822	195468	2506
5	205409	206075	1231
5	216841	216966	1156
5	218468	218535	946
5	223594	223685	1070
5	224472	224638	3149
5	225531	225679	1314
5	225995	226164	1435
5	228297	228450	1370
5	230988	231117	1116
5	233589	233762	3434
5	235256	235456	3935
5	236540	236716	1082
5	240470	240593	2127
5	251104	251220	2239
5	251450	251585	753
5	254505	254623	1947
5	256446	256537	1462
5	271833	271938	2337
5	272823	272889	2337
5	304289	304338	2942
5	306714	306877	710
5	311405	311519	1725
5	314529	314632	1265
5	344005	344081	1625
5	353842	354028	3171
5	376722	376833	2431
5	413456	413550	1853
5	422841	422975	2757
5	423953	424094	1398
5	427749	427807	2019
5	427919	428123	1061
5	432575	432641	1662
5	432918	433064	1292
5	433965	434951	2377
5	442575	442939	1981
5	446320	446464	3931
5	447647	447867	2763
5	453484	454166	2099
5	457003	457121	3208
5	458014	458140	2063
5	459473	459574	4422
5	462074	462185	2001
5	462271	462422	1293
5	464404	464527	1748
5	465225	465387	1888
5	465832	465960	2900
5	466841	467013	7025
5	473491	473499	1926
5	474995	475249	1961
5	475673	475788	4056
5	476132	476209	1891
5	476314	476495	2745
5	476655	476789	561
5	477444	477561	1723
5	479948	480082	2451
5	481677	481752	1376
5	482180	482274	1327
5	482660	482867	1744
5	483374	483599	1061
5	484632	484814	1027
5	485265	485348	2737
