@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_017
1	984890	985227	228
1	985230	985513	246
1	985516	985756	330
1	985759	986037	371
2	38716	41724	484
2	45342	46685	340
2	218038	219098	108
2	224766	225017	241
2	229868	230141	564
2	230925	231288	363
2	233003	233326	398
2	234062	234369	312
2	242700	242968	490
2	243405	243659	288
2	247440	247699	326
2	249633	249941	199
2	252907	253212	324
2	256109	256437	294
2	263886	264194	446
2	264684	264866	321
2	264869	265104	282
2	271768	271986	229
2	271989	272578	363
2	275042	275298	427
2	276882	277154	195
2	277157	278380	255
2	279463	280249	455
2	283013	283272	465
2	286025	286245	299
2	286248	286440	423
2	287485	287951	241
2	287954	288405	260
2	667875	669714	341
2	669717	669947	504
2	672710	672959	306
2	675412	675727	560
2	677191	677536	143
2	946456	946851	234
2	1079106	1079438	569
2	1093784	1093987	393
2	1093990	1094193	483
2	1133210	1133401	321
2	1133404	1133592	389
2	1161136	1161418	203
2	1168680	1168966	268
2	1204691	1205013	182
2	1241562	1241886	184
2	1243412	1243645	237
2	1251001	1251312	207
2	1263044	1263310	295
2	1271039	1271440	442
2	1312168	1312455	452
2	1319939	1320244	206
2	1371017	1371482	179
2	1417135	1417419	404
2	1418082	1418371	250
2	1426719	1426998	338
2	1437112	1437476	375
2	1439926	1440253	242
2	1457368	1457692	244
2	1459750	1460151	196
2	1480760	1481473	471
2	1488270	1488723	302
2	1491495	1491860	247
2	1497476	1497908	614
2	1499663	1500066	378
2	1500269	1500634	261
2	1507622	1507948	204
2	1520557	1520851	310
2	1544268	1544592	280
2	1546095	1546596	544
2	1635561	1638192	400
2	1639082	1639390	331
2	1642520	1642847	296
2	1642976	1643291	405
2	1647042	1647445	634
2	1648292	1648621	275
2	1651846	1653544	265
2	1657302	1657654	184
2	1658074	1658377	387
2	1664555	1664906	248
2	1665746	1666053	365
2	1667279	1667632	413
2	1668632	1668943	245
2	1669888	1670355	652
2	1677317	1677681	298
2	1680601	1680913	328
2	1683867	1684231	241
2	1687330	1687596	423
2	1687754	1688020	356
2	1691306	1691572	324
2	1695602	1695868	260
2	1696737	1697003	493
2	1747930	1748416	238
2	1792787	1796333	308
2	1805364	1805668	314
2	1812750	1813036	398
2	1842823	1843239	261
2	1844434	1844712	214
2	1855315	1855572	381
2	1890213	1890476	350
2	1891162	1891478	177
2	1892915	1893346	386
2	1895711	1896156	520
2	1906754	1907163	285
2	1913914	1914216	653
3	238181	238843	267
3	286198	286472	107
3	361268	361647	308
3	367544	367844	202
3	369752	370134	263
3	382379	382696	266
3	383497	383862	125
3	384569	384811	268
3	386174	386489	246
3	390944	391323	276
3	396225	396551	377
3	401869	402204	531
3	403284	403590	177
3	404802	405163	467
3	407535	407895	256
3	419403	419722	353
3	423764	424058	315
3	424061	424451	329
3	425401	425666	232
3	430837	431254	342
3	432286	432567	307
3	432570	432939	212
3	433260	433577	391
3	436278	436652	460
3	439812	440165	137
3	440602	440928	233
3	443211	443478	326
3	447080	451197	209
3	1134244	1134910	191
3	1189513	1189844	320
3	1262273	1262594	363
3	1269404	1269774	281
3	1319999	1320289	217
3	1337187	1337585	291
3	1339475	1339772	186
3	1363236	1363615	363
3	1367401	1367732	289
3	1369043	1369367	207
3	1371371	1371716	395
3	1393910	1394232	324
3	1413885	1414255	198
3	1414424	1414736	325
3	1415190	1415525	229
3	1415528	1415854	313
3	1418591	1418856	289
3	1424528	1424917	187
3	1424920	1425189	348
3	1427197	1427578	207
3	1443019	1443326	394
3	1443904	1444267	443
3	1444904	1445391	220
3	2140452	2140759	257
3	2142144	2142420	164
3	2280415	2280849	253
3	2380764	2381014	221
3	2613002	2613339	303
3	2777801	2778122	334
3	2787108	2787478	234
3	2861072	2861362	377
3	2908338	2908730	231
3	2924731	2925028	285
3	2928626	2929005	305
3	2933801	2934041	416
3	2942271	2942602	431
3	2944462	2944786	292
3	2967215	2967560	287
3	3029931	3030253	190
3	3067688	3068058	408
3	3072441	3072756	353
3	3076218	3076571	312
3	3078765	3079109	229
3	3080519	3080784	232
3	3081623	3082052	516
3	3083896	3084203	654
3	3084563	3084944	462
3	3085178	3085485	517
3	3095393	3095756	367
3	3097706	3099742	347
3	3107910	3112092	324
3	3116368	3116647	130
3	3118117	3118408	506
3	3131759	3132037	200
3	3133396	3134143	299
3	3136885	3137225	589
3	3139456	3139779	384
3	3139782	3140071	299
3	3143278	3143611	145
3	3144261	3144601	577
3	3146489	3146768	275
3	3147054	3147317	322
3	3150136	3150472	208
3	3151531	3152155	417
3	3168502	3168771	355
3	3170600	3170969	568
3	3178846	3179234	280
3	3182096	3182429	309
3	3186170	3186491	369
3	3188016	3188404	293
3	3189036	3189484	191
3	3189492	3190804	230
3	3191219	3192826	401
3	3194042	3194368	433
X	197963	198448	189
X	200736	201078	178
X	205302	205633	330
X	207217	207540	260
X	208068	208418	124
X	209604	209982	93
X	215666	220120	178
X	221319	221961	114
X	223929	224276	78
X	224301	224644	193
X	227988	228391	66
X	229335	229688	200
X	230719	230984	207
X	294570	295349	159
X	299241	299477	58
X	299480	299728	120
X	301402	301772	138
X	301944	302228	176
X	302520	302763	137
X	306153	306504	155
X	306811	307092	104
X	307338	307607	99
X	307871	308168	210
X	308227	308525	114
X	322042	322422	141
X	347005	347787	232
X	584981	585434	107
X	591103	592006	91
X	595255	595658	128
X	601458	601672	173
X	601675	601919	107
X	605028	607655	136
X	619422	620243	116
X	1314771	1315111	266
X	1317321	1317678	103
X	1321174	1321502	251
X	1325228	1325589	211
X	1327601	1327898	137
X	1331351	1331713	126
X	1387595	1387869	108
X	1393550	1393832	151
X	1401204	1401510	114
X	1401513	1401769	229
X	1404573	1404910	137
X	1407314	1407592	151
X	1407595	1407878	201
X	1409132	1409499	188
X	1413123	1413451	215
X	1414222	1414446	146
X	1419286	1419616	193
X	1422056	1422352	228
X	1422718	1423009	183
X	1424241	1424469	124
X	1424472	1424808	99
X	1428197	1428925	195
X	1455411	1455916	144
X	1460523	1460819	219
X	1464111	1464424	215
X	1467226	1467535	124
X	1470895	1471168	143
X	1471171	1471496	79
X	1475016	1475326	143
X	1477656	1477877	148
X	1483933	1484242	137
X	1497454	1497754	168
X	1499818	1500094	187
X	1501186	1501679	132
X	1504947	1505749	124
X	1506074	1506409	99
X	1508036	1508717	215
X	1510694	1511136	176
X	1521934	1522479	115
X	1531527	1531844	120
X	1536768	1537106	161
X	1537777	1538104	224
X	1540453	1540832	150
X	1544320	1544677	158
X	1546529	1547111	194
X	1551064	1551367	103
X	1553817	1554073	196
X	1554489	1554748	156
X	1557892	1558134	103
X	1560981	1561307	76
X	1571543	1571967	126
X	1572413	1572752	141
X	1581367	1585572	123
X	1655716	1656134	90
X	1710388	1710759	197
X	1712239	1713214	184
X	1714179	1714522	123
X	1717987	1718422	109
X	1719454	1721510	129
X	1733843	1734258	150
X	1741934	1742303	125
X	1743064	1743388	203
X	1746498	1746761	215
X	1748616	1748929	171
X	1751499	1751777	274
X	1751945	1752280	172
X	1755233	1755550	223
X	1761598	1762071	134
X	2137449	2139367	184
Y	147963	148448	117
Y	150736	151078	120
Y	155302	155633	129
Y	157217	157540	140
Y	158068	158418	91
Y	159604	159982	168
Y	165666	170120	163
Y	171319	171961	93
Y	173929	174276	286
Y	174301	174644	104
Y	177988	178391	130
Y	179335	179688	204
Y	180719	180984	168
Y	244570	245349	158
Y	249241	249477	112
Y	249480	249728	128
Y	251402	251772	128
Y	251944	252228	177
Y	252520	252763	134
Y	256153	256504	77
Y	256811	257092	73
Y	257338	257607	118
Y	257871	258168	77
Y	258227	258525	111
Y	272042	272422	208
Y	297005	297787	75
Y	534981	535434	207
Y	541103	542006	193
Y	545255	545658	265
Y	551458	551672	104
Y	551675	551919	150
Y	555028	557655	181
Y	569422	570243	171
Y	1264771	1265111	179
Y	1267321	1267678	242
Y	1271174	1271502	132
Y	1275228	1275589	79
Y	1277601	1277898	196
Y	1281351	1281713	77
Y	1337595	1337869	92
Y	1343550	1343832	190
Y	1351204	1351510	132
Y	1351513	1351769	203
Y	1354573	1354910	215
Y	1357314	1357592	155
Y	1357595	1357878	203
Y	1359132	1359499	219
Y	1363123	1363451	139
Y	1364222	1364446	114
Y	1369286	1369616	112
Y	1372056	1372352	242
Y	1372718	1373009	267
Y	1374241	1374469	151
Y	1374472	1374808	242
Y	1378197	1378925	96
Y	1405411	1405916	208
Y	1410523	1410819	174
Y	1414111	1414424	76
Y	1417226	1417535	244
Y	1420895	1421168	123
Y	1421171	1421496	279
Y	1425016	1425326	204
Y	1427656	1427877	218
Y	1433933	1434242	96
Y	1447454	1447754	159
Y	1449818	1450094	80
Y	1451186	1451679	246
Y	1454947	1455749	93
Y	1456074	1456409	178
Y	1458036	1458717	188
Y	1460694	1461136	128
Y	1471934	1472479	133
Y	1481527	1481844	229
Y	1486768	1487106	108
Y	1487777	1488104	123
Y	1490453	1490832	123
Y	1494320	1494677	148
Y	1496529	1497111	128
Y	1501064	1501367	110
Y	1503817	1504073	143
Y	1504489	1504748	217
Y	1507892	1508134	131
Y	1510981	1511307	102
Y	1521543	1521967	159
Y	1522413	1522752	184
Y	1531367	1535572	0
Y	1605716	1606134	163
Y	1660388	1660759	139
Y	1662239	1663214	184
Y	1664179	1664522	149
Y	1667987	1668422	121
Y	1669454	1671510	123
Y	1683843	1684258	102
Y	1691934	1692303	170
Y	1693064	1693388	344
Y	1696498	1696761	110
Y	1698616	1698929	154
Y	1701499	1701777	71
Y	1701945	1702280	185
Y	1705233	1705550	110
Y	1711598	1712071	170
Y	2087449	2089367	122
