@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_017
1	1167656	1168650	1159
1	1177925	1178028	572
1	1178212	1178295	913
1	1178439	1178534	1132
1	1178821	1178934	1113
1	1179331	1179487	1151
1	1179568	1179657	594
1	1179758	1179879	1158
1	1181891	1182072	608
1	1190580	1190869	609
1	1191422	1191507	972
1	1192369	1192512	670
1	1192585	1192692	790
1	1198723	1198768	450
1	1203239	1203374	936
1	1219402	1219472	923
1	1221303	1221660	428
1	1222145	1222357	479
1	1222486	1222681	1463
1	1222885	1222978	1012
1	1223050	1223218	552
1	1223316	1223419	1674
1	1225648	1225770	662
1	1225854	1225937	707
1	1226014	1226076	1958
1	1226272	1226335	678
1	1226442	1226522	554
1	1226631	1226992	1468
1	1228941	1229090	960
1	1229200	1229315	928
1	1229467	1229581	855
1	1229779	1230010	792
1	1230824	1230936	1445
1	1231113	1231320	606
1	1231392	1231491	1151
1	1231588	1231662	514
1	1231802	1232015	392
1	1233199	1233315	778
1	1233390	1233495	1208
1	1233747	1233803	762
1	1233944	1234061	782
1	1234722	1234738	623
1	1235208	1235287	1345
1	1235350	1235450	922
1	1235535	1235584	431
1	1235886	1236074	1614
1	1237365	1237428	1057
1	1238299	1238357	373
1	1238539	1238642	403
1	1244021	1244102	1199
1	1244292	1244354	565
1	1244463	1244655	1276
1	1244831	1244985	1123
1	1245058	1245233	543
1	1246011	1246070	591
1	1246286	1246453	1339
1	1246707	1246761	1589
1	1247236	1247306	1215
1	1247395	1247529	642
1	1247603	1247750	462
1	1247817	1247883	743
1	1247970	1248082	744
1	1248164	1248331	418
1	1248412	1248506	1030
1	1248886	1248974	1567
1	1249109	1249303	469
1	1249678	1249747	605
1	1250201	1250344	1114
1	1250781	1250820	1272
1	1250897	1251000	701
1	1254673	1254906	933
1	1255833	1255911	533
1	1256373	1256475	360
1	1259958	1259990	1213
1	1262288	1262414	1041
1	1262618	1263145	585
1	1266723	1266918	505
1	1267015	1267320	1588
1	1267401	1268188	595
1	1268298	1268506	2424
1	1268636	1268761	1505
1	1268883	1269846	761
1	1271519	1271897	643
1	1273354	1273565	297
1	1273646	1273818	1252
1	1273899	1274035	315
1	1274739	1274821	1399
1	1274959	1275031	747
1	1275113	1275194	1104
1	1275415	1275559	417
1	1275624	1275698	1539
1	1275787	1275885	651
1	1277044	1277187	537
1	1277430	1277538	1174
1	1277740	1277866	1022
1	1278066	1278140	265
1	1284273	1284447	1772
1	1288981	1289011	902
1	1289225	1289310	551
1	1289407	1289488	1527
1	1289570	1289614	374
1	1289731	1289891	819
1	1290059	1290534	1066
1	1290621	1290727	395
1	1290827	1291134	1079
1	1292058	1292086	488
1	1293833	1293886	883
1	1309178	1309284	534
1	1309377	1309827	528
1	1310082	1310138	611
1	1322608	1322964	1217
1	1323154	1323251	1381
1	1323331	1323447	990
1	1325607	1325753	335
1	1325836	1325945	1711
1	1326143	1326247	655
1	1328159	1328185	605
1	1328773	1328842	531
1	1330771	1330896	502
1	1333610	1333724	620
1	1333974	1334053	742
1	1334396	1334688	992
1	1337460	1337638	373
1	1341186	1341268	1533
1	1342286	1342401	858
1	1342508	1342599	695
1	1371126	1371203	1832
1	1372304	1372866	1103
1	1374458	1375169	546
1	1398051	1398088	618
1	1403763	1404095	718
1	1407262	1407471	751
1	1412651	1412732	699
1	1414021	1414127	1630
1	1414426	1414490	1060
1	1416244	1416318	978
1	1417515	1417685	389
1	1417922	1417996	830
1	1420393	1420553	1715
1	1421159	1421220	1630
1	1421487	1421617	1051
1	1421921	1422050	1641
1	1423240	1423296	942
1	1424581	1424656	917
1	1425634	1425806	1156
1	1425940	1426053	862
1	1430862	1431199	823
1	1447646	1447855	1224
1	1451389	1451470	1145
1	1452544	1452794	1137
1	1453093	1453157	1303
1	1454298	1454372	588
1	1455518	1455688	770
1	1455925	1455999	276
1	1458121	1458281	725
1	1458888	1458949	751
1	1459216	1459346	1162
1	1459650	1459779	352
1	1460617	1460673	614
1	1461838	1461913	1082
1	1463072	1463244	610
1	1464600	1464713	717
1	1469303	1469454	666
1	1477443	1477549	703
1	1479246	1479369	547
1	1480240	1480384	327
1	1500150	1500298	832
1	1509855	1509939	2634
1	1551008	1551015	324
1	1551885	1551996	1232
1	1558766	1559081	726
1	1559151	1559327	1032
1	1560172	1560283	784
1	1560368	1560567	503
1	1560663	1560810	629
1	1560923	1561035	1803
1	1562027	1562136	1076
1	1562214	1562381	1078
1	1562451	1562589	769
1	1562673	1562826	920
1	1563050	1563211	625
1	1563396	1563561	1043
1	1563650	1563781	4914
1	1563866	1564104	793
1	1564510	1564693	1264
1	1564762	1564948	1781
1	1565016	1565086	738
1	1565669	1565912	1293
1	1567595	1567755	366
1	1568159	1568294	771
1	1568357	1568501	1711
1	1568564	1568736	797
1	1569124	1569293	939
1	1569365	1569480	607
1	1569578	1569709	656
1	1569824	1570003	1137
1	1571125	1571218	728
1	1571298	1571488	998
1	1571694	1571843	431
1	1572043	1572160	1526
1	1572258	1572366	893
1	1572442	1572564	534
1	1572769	1572875	510
1	1573123	1573245	576
1	1573861	1573952	1736
1	1575637	1575813	467
1	1576408	1576474	532
1	1577266	1577362	3185
1	1577746	1577869	1289
1	1580486	1580623	1078
1	1580685	1580698	901
1	1581451	1581487	1883
1	1581810	1581827	1420
1	1582122	1582148	1482
1	1582288	1582340	1891
1	1585595	1585616	931
1	1586812	1586938	1706
1	1588824	1588935	925
1	1634345	1634438	541
1	1634518	1634708	1356
1	1634914	1635063	883
1	1635262	1635379	403
1	1635477	1635585	645
1	1635661	1635783	558
1	1635988	1636094	860
1	1636342	1636464	823
1	1637080	1637171	265
1	1638847	1639023	768
1	1639618	1639684	766
1	1640476	1640572	997
1	1640956	1641079	648
1	1643702	1643866	615
1	1647784	1647917	470
1	1650766	1650894	714
1	1653034	1653150	783
1	1654026	1654035	503
1	1654146	1654257	431
1	1663891	1663964	733
1	1666126	1666276	2145
1	1669757	1669889	768
1	1670358	1670498	639
1	1670672	1670998	1002
1	1684340	1684501	1297
1	1685003	1685090	1576
1	1685487	1685649	1583
1	1685720	1685824	358
1	1685980	1686139	273
2	41605	41629	501
2	45437	46387	1606
2	218808	219003	1641
2	224861	224922	747
2	229963	230046	1047
2	231020	231193	318
2	233098	233231	276
2	234157	234274	579
2	264962	265009	802
2	271863	271941	889
2	272034	272152	546
2	272189	272307	1458
2	275137	275203	524
2	276977	277087	268
2	277224	277306	866
2	280146	280152	604
2	283110	283175	2216
2	286122	286203	1041
2	286289	286343	649
2	287582	287835	364
2	669577	669677	525
2	669754	669852	295
2	672805	672864	519
2	675507	675632	567
2	677286	677347	891
2	905297	905945	1036
2	946682	946754	381
2	1079203	1079341	1128
2	1093881	1093938	290
2	1094038	1094096	510
2	1133307	1133351	611
2	1133453	1133495	710
2	1161233	1161321	991
2	1168777	1168869	1042
2	1204788	1204916	646
2	1241659	1241789	417
2	1243509	1243548	776
2	1251098	1251215	592
2	1263141	1263213	808
2	1271136	1271343	740
2	1418178	1418276	373
2	1426814	1426903	1190
2	1437207	1437381	809
2	1440021	1440158	1497
2	1457463	1457597	738
2	1459845	1460056	1067
2	1480855	1481378	257
2	1488365	1488628	682
2	1491590	1491765	227
2	1497571	1497813	1092
2	1499758	1499971	707
2	1500364	1500539	1022
2	1507717	1507853	585
2	1520652	1520756	913
2	1544363	1544497	976
2	1546190	1546248	572
2	1637975	1638095	442
2	1639179	1639293	1500
2	1642617	1642750	910
2	1643073	1643194	1390
2	1647139	1647348	982
2	1648389	1648524	602
2	1651943	1653447	521
2	1657399	1657557	379
2	1658171	1658280	628
2	1664652	1664809	1033
2	1665843	1665956	642
2	1667376	1667535	618
2	1668729	1668846	1233
2	1669985	1670258	797
2	1677414	1677584	812
2	1680698	1680816	1674
2	1683964	1684134	787
2	1687427	1687499	273
2	1687851	1687923	412
2	1691403	1691475	465
2	1695699	1695771	856
2	1696834	1696906	522
2	1748027	1748227	577
2	1795638	1795779	1678
2	1796092	1796236	1580
2	1805467	1805571	651
2	1812847	1812939	973
2	1842920	1843142	597
2	1844531	1844615	335
2	1855412	1855475	382
2	1890310	1890379	703
2	1891259	1891381	910
2	1893012	1893249	1221
2	1895808	1896059	702
2	1906851	1907066	894
2	1914011	1914119	1780
2	1915791	1915882	894
2	1920976	1921111	690
2	1926063	1927035	1028
2	1946753	1947106	903
2	1982936	1982999	1319
2	1983292	1983326	490
2	1983494	1983549	412
2	3193102	3193281	1130
2	3196182	3196354	812
2	3197767	3197939	479
2	3200649	3200790	1281
2	3217917	3218021	280
2	3261067	3261228	358
2	3341785	3341922	1941
2	3358318	3358406	1044
2	3381416	3381462	1118
2	3391392	3392443	1024
2	3405545	3405666	960
2	3425649	3425767	353
2	3428293	3428436	655
2	3447547	3447664	945
2	3461389	3461466	683
2	3464031	3464109	827
2	3469365	3469468	439
2	3481463	3481568	366
2	3482614	3482706	952
2	3482987	3483234	377
2	3502731	3502855	513
2	3504582	3504766	370
2	3517625	3517749	477
2	3523136	3523260	431
2	3593372	3593463	304
2	3595518	3595647	920
2	3596227	3596316	577
2	3596645	3596704	831
2	3597960	3598064	840
2	3599731	3599900	1073
2	3604376	3604496	645
2	3605720	3605852	660
2	3623197	3623276	779
2	3623404	3623480	914
2	3624074	3624222	474
2	3625297	3625366	984
2	3627697	3627852	948
2	3628392	3628474	1735
2	3651928	3652062	440
2	3660898	3660974	274
2	3673601	3673684	1373
2	3685120	3685196	530
2	3687865	3687923	777
2	3691031	3691131	449
2	3691314	3691710	641
2	3718747	3718780	1045
2	3721664	3721715	473
2	3726057	3726145	378
2	3727458	3727584	901
2	3729223	3729303	331
2	3730531	3730664	945
2	3743306	3743462	1387
2	3743864	3743938	1495
2	3744937	3745046	910
2	3749101	3749226	769
2	3749952	3750153	575
2	4135980	4135981	485
2	5832851	5834181	1009
2	6989978	6990106	2375
2	6991578	6991816	1349
2	7001312	7001518	793
2	7003592	7003711	500
2	7005150	7005829	1240
2	7017929	7018279	481
2	7023499	7023665	445
2	7027063	7027297	1111
2	7030304	7030458	1798
2	7033799	7033836	785
2	7035906	7036075	346
2	7137055	7137194	862
2	7154582	7154691	687
2	7154840	7154905	527
2	7160601	7160813	589
2	7164497	7164649	898
2	7170254	7170348	751
2	7179757	7179893	435
2	7540694	7540695	1922
2	8178734	8178735	369
2	8822293	8822645	912
2	8822970	8823031	881
2	8870847	8872114	843
2	8873571	8873812	720
2	8874782	8874885	186
2	8876995	8877131	1253
2	8887272	8887333	423
2	8888014	8888132	957
2	8890239	8890467	1490
2	8891593	8891776	1041
2	8910797	8910964	757
2	8916875	8917024	2362
2	8918766	8918859	460
2	8919023	8919271	531
2	8919801	8919946	1111
2	8925868	8926162	504
2	8926333	8926489	1323
2	8928774	8928944	793
2	8930007	8930191	509
2	8931187	8931356	593
2	8933937	8934119	1100
2	8936898	8937001	338
2	8938329	8938432	990
2	8940527	8940630	447
2	8943057	8943259	1717
2	8946398	8946501	1974
2	8952522	8952625	1956
2	8953364	8953467	1294
2	8957745	8957848	686
2	8958822	8958925	1113
2	8967113	8967225	869
2	8998806	8999036	331
2	9000740	9000896	1065
2	9002717	9002854	1152
2	9004297	9004366	758
2	9008573	9008681	803
2	9013235	9013432	443
2	9017157	9017345	884
2	9022638	9022697	824
2	9028145	9028205	561
2	9048748	9048848	1436
2	9083313	9083395	835
2	9098623	9098773	783
2	9143666	9143745	1442
2	9347231	9347361	334
2	9419443	9419520	836
2	9437426	9437576	357
2	9458650	9458729	1403
2	9460414	9460468	1556
2	9463247	9463381	589
2	9467952	9468042	1168
2	9474864	9474944	1371
2	9475219	9475310	358
2	9484658	9484766	1118
2	9484857	9484931	776
2	9490934	9491026	732
2	9496173	9496226	1507
2	9496305	9496476	549
2	9498882	9499020	1158
2	9508551	9508650	852
2	9514881	9515075	1038
2	9517034	9517124	468
2	9519070	9519190	670
2	9520867	9520939	1586
2	9525371	9525489	488
2	9528420	9528677	728
2	9531188	9531327	610
2	9533608	9533778	497
2	9540149	9540203	300
2	9540868	9540961	618
2	9541400	9541527	882
2	9543379	9543458	286
2	9546960	9547036	797
2	9547575	9547729	1962
2	9548239	9548336	1633
2	9552395	9552536	444
2	9554304	9554387	660
2	9558752	9558828	724
2	9563900	9563954	641
2	9568891	9568959	650
2	9570049	9570151	1203
2	9570878	9571011	999
2	9572637	9572819	1165
2	9573997	9574091	2241
2	9576337	9576492	1445
2	9580617	9580797	852
2	9581944	9582107	1034
2	9583641	9583792	987
2	9588324	9588481	681
2	9593039	9593152	950
2	9595785	9595888	1066
2	9597059	9597158	735
2	9599657	9599749	470
2	9607833	9607907	850
2	9611469	9611570	625
2	9613042	9613148	544
2	9614693	9614778	705
2	9616113	9616170	309
2	9618348	9618501	559
2	9621412	9621578	856
2	9624558	9624681	1048
2	9628273	9628460	515
2	9630303	9630649	245
2	9631227	9631282	421
3	361457	361552	1096
3	367639	367749	691
3	369847	370039	740
3	382474	382601	355
3	383592	383767	402
3	384664	384716	463
3	386269	386394	594
3	391039	391228	418
3	396320	396456	542
3	401964	402109	759
3	403379	403495	488
3	404897	405068	734
3	407630	407800	1089
3	418088	418089	386
3	419498	419627	500
3	423859	423965	579
3	424154	424356	747
3	425496	425571	1038
3	430932	431159	2739
3	432381	432501	341
3	432635	432844	1494
3	433355	433482	403
3	436373	436557	476
3	439907	440070	782
3	440697	440833	470
3	443306	443383	515
3	447175	447396	386
3	1189690	1189749	602
3	1262368	1262499	617
3	1269499	1269679	815
3	1320094	1320194	874
3	1337282	1337490	772
3	1339570	1339677	420
3	1363331	1363520	335
3	1367496	1367637	425
3	1369138	1369272	403
3	1371466	1371621	425
3	1394005	1394137	513
3	1413980	1414160	622
3	1414519	1414641	417
3	1415285	1415448	2330
3	1415605	1415759	497
3	1418686	1418761	644
3	1424623	1424862	705
3	1424974	1425094	1212
3	1427292	1427483	1483
3	1443114	1443231	810
3	1443999	1444172	1104
3	1444999	1445104	968
3	2613185	2613244	319
3	2777645	2777675	848
3	2777896	2778027	1224
3	2787203	2787383	328
3	2861167	2861267	423
3	2908433	2908635	1422
3	2924826	2924933	707
3	2928721	2928910	373
3	2942366	2942507	685
3	2944557	2944691	1332
3	2967310	2967465	553
3	3030026	3030158	569
3	3067783	3067963	552
3	3072536	3072661	185
3	3076313	3076476	822
3	3078860	3079014	726
3	3080614	3080689	295
3	3081718	3081957	493
3	3083991	3084108	1109
3	3084658	3084849	477
3	3085273	3085390	1237
3	3095488	3095661	870
3	3097801	3097906	825
3	3111906	3111997	440
3	3116463	3116552	737
3	3118212	3118313	2083
3	3131924	3131942	11
3	3133905	3134048	10
3	3136980	3137130	4
3	3139551	3139743	12
3	3139818	3139976	4
3	3143373	3143516	9
3	3144356	3144506	5
3	3146584	3146670	670
3	3170722	3170874	561
3	3178941	3179139	871
3	3182191	3182334	547
3	3186265	3186396	371
3	3188111	3188309	763
3	3189131	3189389	413
3	3189587	3189840	622
3	3192546	3192731	286
3	3194137	3194273	386
3	3195105	3195174	633
3	3195641	3195761	1447
3	3196428	3196517	1218
3	3197900	3197967	1223
3	3209315	3209479	370
3	3214457	3214611	578
3	3215740	3215947	1152
3	3216844	3216955	881
3	3221302	3221373	625
3	3886323	3888478	878
3	4345091	4345212	768
3	4354579	4355447	519
3	4357893	4358932	611
3	4403825	4403940	598
3	4418011	4418075	1378
3	4452546	4452664	370
3	4458809	4458928	799
3	4459691	4459818	736
3	4461745	4461832	706
3	4490947	4491026	1108
3	4494557	4494735	1995
3	4508657	4508931	1314
3	4558175	4558267	364
3	4562707	4562778	1050
3	4669446	4669562	1299
3	4681067	4681154	440
3	4683776	4683935	485
3	4685819	4685918	979
3	4687070	4687154	1142
3	4687265	4687412	361
3	4693806	4693902	1527
3	4695525	4695570	1024
3	4699807	4699962	845
3	4702671	4702771	1022
3	4703765	4703926	1188
3	4704748	4704890	407
3	4706821	4706980	766
3	4709060	4709233	1067
3	4711337	4711457	1186
3	4712412	4712610	1031
3	4714819	4715071	693
3	4715885	4716027	376
3	4716751	4716905	1232
3	4718297	4718485	537
3	4722236	4722375	580
3	4723047	4723106	328
3	4725073	4725235	1432
3	4725311	4725482	996
3	4725964	4726030	1361
3	4726752	4726890	756
3	4730178	4730304	1398
3	4732827	4733028	962
3	4735173	4735425	1026
3	4738830	4738956	987
3	4741496	4741625	1227
3	4744513	4744634	757
3	4747850	4748035	962
3	4752008	4752157	1266
3	4753440	4753552	614
3	4759050	4759083	589
3	4767229	4767265	1482
3	4768809	4768857	1415
3	4774771	4774904	696
3	4776847	4777038	799
3	4808213	4808394	644
3	4810194	4810448	1107
3	4816925	4817126	813
3	4818947	4819058	2470
3	4821233	4821329	271
3	4824302	4824425	1088
3	4825499	4825604	404
3	4829630	4829823	1009
3	4836748	4836871	618
3	4842108	4842284	904
3	4847786	4847951	665
3	4852948	4853144	1119
3	4854825	4854918	916
3	4856106	4856246	1400
3	4856736	4856902	1089
3	4859765	4859926	663
3	4878457	4878619	780
3	4887822	4887909	453
3	5021401	5021485	1102
3	5021644	5021718	312
3	5021983	5022095	721
3	5023074	5023202	713
3	5024518	5025379	1487
3	5164148	5164275	409
3	5212185	5212270	1722
3	5213832	5213910	1059
3	5214329	5214427	927
3	5215699	5215771	1490
3	5216026	5216101	783
3	5220346	5220400	1395
3	5229488	5230001	840
3	5236891	5236968	972
3	5241274	5241382	658
3	5243435	5243611	720
3	5244648	5244836	776
3	5246749	5246928	973
3	5248835	5248960	567
3	5249775	5249950	1096
3	5251857	5251935	1566
3	5252802	5252903	572
3	5255001	5255209	893
3	5257511	5257605	1117
3	6903073	6903596	500
3	7188136	7188357	1362
3	7340368	7340514	544
3	7348182	7348341	284
3	7456707	7456852	1024
3	7494291	7494496	928
3	7503267	7503411	478
3	7620106	7621046	757
3	7721733	7721984	574
3	7728041	7728116	803
3	7782041	7782095	492
3	8543622	8543668	321
3	8574420	8574513	949
3	8578868	8579128	1326
3	8590251	8590591	862
3	8607115	8607335	1286
3	8609123	8609286	770
3	8661551	8661702	447
3	8665232	8665344	714
3	8667225	8667335	590
3	8667912	8668009	639
3	8669381	8669471	1069
3	8671347	8671414	480
3	8672488	8672617	926
3	8673732	8673797	430
3	8675349	8675626	686
3	8775560	8775678	1339
4	53382	53385	695
4	59322	59449	700
4	59950	60046	1194
4	85621	87340	1165
4	124552	124555	592
4	130196	130204	1132
4	135814	135821	270
4	154701	155912	579
4	331770	331777	1566
4	337568	337699	334
4	338121	338221	370
4	343945	344041	1600
4	366450	367653	967
4	435483	438221	1058
4	466363	466397	570
4	493122	493280	805
4	494182	494392	2508
4	499504	499718	2479
4	501191	501384	1163
4	502615	502761	862
4	509759	509976	550
4	514842	515040	670
4	515446	515732	481
4	517245	517704	2017
4	520825	521021	252
4	524222	524536	308
4	527604	527772	1214
4	532939	533160	1337
4	619413	619885	468
4	628463	628620	847
4	629666	629760	526
4	647638	647783	848
4	647866	647945	369
4	648610	648679	545
4	649726	649797	561
4	650031	650083	1552
4	650660	650814	1947
4	651137	651285	813
4	652738	652808	541
4	654253	654404	395
4	655920	656032	1633
4	656295	656409	543
4	656886	656978	534
4	657556	657661	893
4	657900	658012	616
4	658667	658735	657
4	659041	659120	324
4	660317	660405	1194
4	661642	661797	906
4	663832	663898	1803
4	666286	666310	959
4	667089	667192	1584
4	667698	667757	530
4	667998	668038	478
4	671813	671820	818
4	672444	672556	1518
4	672744	672824	286
4	673700	673809	393
4	674295	674378	515
4	674878	674931	1364
4	675679	676167	1071
4	676567	676681	523
4	676996	677158	616
4	677395	677552	697
4	678269	678390	1201
4	678505	678647	361
4	679621	679702	646
4	679875	680093	508
4	680318	680481	1154
4	682779	682918	1096
4	727467	727580	249
4	728717	728818	891
4	731252	731312	743
4	737259	737374	1239
4	738385	738478	430
4	755064	755206	674
4	758769	758854	767
4	759817	759869	1249
4	780288	780486	646
4	786220	786396	871
4	818279	818310	645
4	843458	843564	382
4	843677	843858	468
4	844721	844874	968
4	845535	845764	494
4	853391	853512	1204
4	858907	859034	815
4	860149	860324	581
4	860741	861222	1025
4	862324	862475	1126
4	864496	864694	923
4	870315	870399	511
4	870875	870997	1507
4	871400	871599	651
4	875692	875830	469
4	876482	876609	447
4	877100	877253	770
4	877822	877876	2774
4	882632	882760	1016
4	884317	884412	849
4	887162	887279	557
4	887659	887799	408
4	890245	890339	501
4	891818	891948	578
4	898422	898569	1066
4	905458	905577	1028
4	906520	906584	722
4	907392	907458	453
4	925828	925977	1348
4	941525	941682	710
4	941901	941944	627
4	944206	944308	647
4	944992	945048	411
4	945467	945507	742
4	946152	946240	633
4	946975	947144	609
4	949190	949273	755
4	949540	949680	868
4	951609	952286	584
4	954405	954511	1435
4	954834	954991	523
4	955252	955368	510
4	955473	955624	818
4	955767	955872	502
4	956220	956403	936
4	956557	956710	963
4	956924	957080	598
4	958961	959081	863
4	959276	959319	1192
4	959713	959868	1906
4	960251	960317	1356
4	960533	960592	553
4	960749	960844	336
4	960914	961151	1151
4	961334	961439	958
4	961513	961592	322
4	961665	961817	1360
4	962067	962197	820
4	962264	962354	780
4	962596	962700	725
4	964778	964862	455
4	966997	967272	1086
4	973191	973294	1071
4	980870	981032	909
4	981594	981739	1090
4	982618	984152	450
4	984913	985493	1154
5	140420	140833	543
5	143159	143373	360
5	143492	143620	1099
5	144939	145037	1376
5	151625	151716	752
5	154987	155108	984
5	155457	155560	723
5	156183	156327	670
5	156885	157028	1557
5	161895	162061	400
5	162834	163665	626
5	169452	169709	793
5	171155	171249	574
5	171326	171561	980
5	173009	173184	1862
5	174030	174215	826
5	181626	181792	1361
5	182116	182440	871
5	191653	192552	678
5	194822	195468	1081
5	205409	206075	538
5	216841	216966	743
5	218468	218535	486
5	223594	223685	611
5	224472	224638	1624
5	225531	225679	805
5	225995	226164	513
5	228297	228450	375
5	230988	231117	623
5	233589	233762	1285
5	235256	235456	1339
5	236540	236716	437
5	240470	240593	908
5	251104	251220	852
5	251450	251585	323
5	254505	254623	608
5	256446	256537	511
5	271833	271938	1065
5	272823	272889	830
5	304289	304338	975
5	306714	306877	326
5	311405	311519	499
5	314529	314632	669
5	344005	344081	653
5	353842	354028	1293
5	376722	376833	744
5	413456	413550	655
5	422841	422975	1294
5	423953	424094	506
5	427749	427807	764
5	427919	428123	436
5	432575	432641	649
5	432918	433064	488
5	433965	434951	719
5	442575	442939	502
5	446320	446464	1016
5	447647	447867	1895
5	453484	454166	927
5	457003	457121	960
5	458014	458140	563
5	459473	459574	2223
5	462074	462185	623
5	462271	462422	691
5	464404	464527	1005
5	465225	465387	511
5	465832	465960	1397
5	466841	467013	1585
5	473491	473499	704
5	474995	475249	1031
5	475673	475788	1998
5	476132	476209	630
5	476314	476495	1386
5	476655	476789	464
5	477444	477561	1420
5	479948	480082	848
5	481677	481752	475
5	482180	482274	638
5	482660	482867	857
5	483374	483599	654
5	484632	484814	418
5	485265	485348	1123
5	488428	488593	593
5	491881	492188	450
5	524224	524439	923
5	612474	612560	1212
5	619102	619234	432
5	620181	620378	1543
5	624583	624696	1040
5	633881	634064	1069
5	635484	635701	572
5	637629	637935	358
5	639201	639341	1128
5	640520	640721	1092
5	644411	644542	1163
5	647917	648033	1892
5	653100	653270	2406
5	665214	665413	542
5	666082	666240	724
5	677862	678177	1282
5	801219	801281	505
5	814873	814912	1779
5	819637	819729	1609
5	821973	822012	1351
5	825276	825368	689
5	833885	833924	847
5	837477	837597	1183
5	840607	840767	527
5	843712	843841	496
5	847626	847732	774
5	848594	848777	905
5	850493	850719	1121
5	864580	864685	436
5	865526	865698	392
5	870585	870692	451
5	871638	871681	1171
5	876213	876329	501
5	878467	878604	723
5	879906	880006	651
5	881219	881299	655
5	884050	884187	540
5	886704	886884	490
5	887473	887588	523
5	889133	889282	1343
5	889699	889816	568
5	893111	893207	428
5	894899	895069	1105
5	896777	896911	817
5	900606	900666	1103
5	901453	901548	626
5	904260	904337	290
5	907242	907310	726
5	908100	908191	345
5	908467	908578	1403
5	911955	912113	680
5	914577	914694	940
5	916016	916090	455
5	917120	917220	450
5	1009170	1009199	300
5	1009291	1009331	447
5	1009593	1009677	797
5	1032264	1032329	2043
5	1033484	1033616	420
