@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_013
1	1635262	1635379	533
1	1635477	1635585	728
1	1635661	1635783	1230
1	1635988	1636094	490
1	1636342	1636464	1350
1	1637080	1637171	513
1	1638847	1639023	1313
1	1639618	1639684	1004
1	1640476	1640572	744
1	1640956	1641079	489
1	1643702	1643866	908
1	1647784	1647917	511
1	1650766	1650894	867
1	1653034	1653150	593
1	1654026	1654035	1013
1	1654146	1654257	501
1	1663891	1663964	1428
1	1666126	1666276	1933
1	1669757	1669889	862
1	1670358	1670498	488
1	1670672	1670998	1122
1	1684340	1684501	833
1	1685003	1685090	1600
1	1685487	1685649	2307
1	1685720	1685824	551
1	1685980	1686139	241
2	41605	41629	976
2	45437	46387	2012
2	218808	219003	1195
2	224861	224922	1149
2	229963	230046	822
2	231020	231193	415
2	233098	233231	472
2	234157	234274	735
2	264962	265009	1457
2	271863	271941	1134
2	272034	272152	607
2	272189	272307	2265
2	275137	275203	361
2	276977	277087	175
2	277224	277306	1969
2	280146	280152	797
2	283110	283175	1642
2	286122	286203	1745
2	286289	286343	719
2	287582	287835	512
2	669577	669677	647
2	669754	669852	670
2	672805	672864	665
2	675507	675632	364
2	677286	677347	1520
2	905297	905945	1112
2	946682	946754	438
2	1079203	1079341	780
2	1093881	1093938	251
2	1094038	1094096	588
2	1133307	1133351	1079
2	1133453	1133495	564
2	1161233	1161321	827
2	1168777	1168869	1386
2	1204788	1204916	566
2	1241659	1241789	488
2	1243509	1243548	1581
2	1251098	1251215	296
2	1263141	1263213	465
2	1271136	1271343	948
2	1418178	1418276	513
2	1426814	1426903	863
2	1437207	1437381	1118
2	1440021	1440158	1675
2	1457463	1457597	586
2	1459845	1460056	1350
2	1480855	1481378	476
2	1488365	1488628	1170
2	1491590	1491765	518
2	1497571	1497813	1535
2	1499758	1499971	777
2	1500364	1500539	916
2	1507717	1507853	914
2	1520652	1520756	1074
2	1544363	1544497	1482
2	1546190	1546248	364
2	1637975	1638095	267
2	1639179	1639293	2313
2	1642617	1642750	915
2	1643073	1643194	1353
2	1647139	1647348	1155
2	1648389	1648524	1502
2	1651943	1653447	592
2	1657399	1657557	599
2	1658171	1658280	983
2	1664652	1664809	1661
2	1665843	1665956	406
2	1667376	1667535	763
2	1668729	1668846	1161
2	1669985	1670258	890
2	1677414	1677584	796
2	1680698	1680816	2732
2	1683964	1684134	878
2	1687427	1687499	348
2	1687851	1687923	302
2	1691403	1691475	617
2	1695699	1695771	779
2	1696834	1696906	1288
2	1748027	1748227	543
2	1795638	1795779	2753
2	1796092	1796236	1021
2	1805467	1805571	1022
2	1812847	1812939	809
2	1842920	1843142	730
2	1844531	1844615	368
2	1855412	1855475	323
2	1890310	1890379	531
2	1891259	1891381	923
2	1893012	1893249	2050
2	1895808	1896059	656
2	1906851	1907066	951
2	1914011	1914119	1293
2	1915791	1915882	1070
2	1920976	1921111	1070
2	1926063	1927035	1158
2	1946753	1947106	1083
2	1982936	1982999	2271
2	1983292	1983326	907
2	1983494	1983549	277
2	3193102	3193281	1654
2	3196182	3196354	1039
2	3197767	3197939	665
2	3200649	3200790	1381
2	3217917	3218021	304
2	3261067	3261228	511
2	3341785	3341922	996
2	3358318	3358406	1067
2	3381416	3381462	1511
2	3391392	3392443	655
2	3405545	3405666	1675
2	3425649	3425767	692
2	3428293	3428436	806
2	3447547	3447664	830
2	3461389	3461466	921
2	3464031	3464109	1131
2	3469365	3469468	456
2	3481463	3481568	518
2	3482614	3482706	733
2	3482987	3483234	452
2	3502731	3502855	742
2	3504582	3504766	524
2	3517625	3517749	572
2	3523136	3523260	295
2	3593372	3593463	480
2	3595518	3595647	1716
2	3596227	3596316	1185
2	3596645	3596704	816
2	3597960	3598064	594
2	3599731	3599900	709
2	3604376	3604496	639
2	3605720	3605852	686
2	3623197	3623276	956
2	3623404	3623480	1490
2	3624074	3624222	448
2	3625297	3625366	981
2	3627697	3627852	1204
2	3628392	3628474	1306
2	3651928	3652062	539
2	3660898	3660974	479
2	3673601	3673684	1275
2	3685120	3685196	1093
2	3687865	3687923	567
2	3691031	3691131	538
2	3691314	3691710	1064
2	3718747	3718780	1471
2	3721664	3721715	547
2	3726057	3726145	654
2	3727458	3727584	798
2	3729223	3729303	486
2	3730531	3730664	568
2	3743306	3743462	1012
2	3743864	3743938	2435
2	3744937	3745046	794
2	3749101	3749226	1403
2	3749952	3750153	677
2	4135980	4135981	781
2	5832851	5834181	1447
2	6989978	6990106	1942
2	6991578	6991816	2349
2	7001312	7001518	676
2	7003592	7003711	442
2	7005150	7005829	1427
2	7017929	7018279	862
2	7023499	7023665	670
2	7027063	7027297	1244
2	7030304	7030458	1968
2	7033799	7033836	832
2	7035906	7036075	357
2	7137055	7137194	729
2	7154582	7154691	874
2	7154840	7154905	561
2	7160601	7160813	426
2	7164497	7164649	843
2	7170254	7170348	1411
2	7179757	7179893	735
2	7540694	7540695	2043
2	8178734	8178735	584
2	8822293	8822645	1449
2	8822970	8823031	1633
2	8870847	8872114	1642
2	8873571	8873812	1519
2	8874782	8874885	252
2	8876995	8877131	2309
2	8887272	8887333	427
2	8888014	8888132	900
2	8890239	8890467	1569
2	8891593	8891776	1604
2	8910797	8910964	1000
2	8916875	8917024	1912
2	8918766	8918859	1027
2	8919023	8919271	767
2	8919801	8919946	2036
2	8925868	8926162	896
2	8926333	8926489	958
2	8928774	8928944	1105
2	8930007	8930191	530
2	8931187	8931356	1157
2	8933937	8934119	1640
2	8936898	8937001	683
2	8938329	8938432	977
2	8940527	8940630	697
2	8943057	8943259	1959
2	8946398	8946501	1757
2	8952522	8952625	1531
2	8953364	8953467	1466
2	8957745	8957848	613
2	8958822	8958925	1341
2	8967113	8967225	1674
2	8998806	8999036	809
2	9000740	9000896	1360
2	9002717	9002854	1392
2	9004297	9004366	1154
2	9008573	9008681	300
2	9013235	9013432	1334
2	9017157	9017345	766
2	9022638	9022697	467
2	9028145	9028205	745
2	9048748	9048848	1803
2	9083313	9083395	813
2	9098623	9098773	741
2	9143666	9143745	894
2	9347231	9347361	315
2	9419443	9419520	670
2	9437426	9437576	586
2	9458650	9458729	1081
2	9460414	9460468	939
2	9463247	9463381	805
2	9467952	9468042	1188
2	9474864	9474944	1020
2	9475219	9475310	415
2	9484658	9484766	1920
2	9484857	9484931	524
2	9490934	9491026	1075
2	9496173	9496226	1436
2	9496305	9496476	702
2	9498882	9499020	1120
2	9508551	9508650	952
2	9514881	9515075	2343
2	9517034	9517124	576
2	9519070	9519190	777
2	9520867	9520939	1049
2	9525371	9525489	838
2	9528420	9528677	668
2	9531188	9531327	402
2	9533608	9533778	482
2	9540149	9540203	330
2	9540868	9540961	1102
2	9541400	9541527	581
2	9543379	9543458	383
2	9546960	9547036	588
2	9547575	9547729	2583
2	9548239	9548336	883
2	9552395	9552536	515
2	9554304	9554387	860
2	9558752	9558828	683
2	9563900	9563954	789
2	9568891	9568959	565
2	9570049	9570151	591
2	9570878	9571011	926
2	9572637	9572819	2395
2	9573997	9574091	2654
2	9576337	9576492	2509
2	9580617	9580797	860
2	9581944	9582107	1200
2	9583641	9583792	1125
2	9588324	9588481	679
2	9593039	9593152	939
2	9595785	9595888	1445
2	9597059	9597158	787
2	9599657	9599749	474
2	9607833	9607907	786
2	9611469	9611570	886
2	9613042	9613148	444
2	9614693	9614778	905
2	9616113	9616170	521
2	9618348	9618501	697
2	9621412	9621578	1381
2	9624558	9624681	1110
2	9628273	9628460	509
2	9630303	9630649	571
2	9631227	9631282	604
3	361457	361552	929
3	367639	367749	594
3	369847	370039	911
3	382474	382601	238
3	383592	383767	355
3	384664	384716	654
3	386269	386394	1328
3	391039	391228	1059
3	396320	396456	1079
3	401964	402109	808
3	403379	403495	953
3	404897	405068	660
3	407630	407800	759
3	418088	418089	527
3	419498	419627	469
3	423859	423965	344
3	424154	424356	485
3	425496	425571	1140
3	430932	431159	2965
3	432381	432501	429
3	432635	432844	2054
3	433355	433482	490
3	436373	436557	551
3	439907	440070	609
3	440697	440833	551
3	443306	443383	690
3	447175	447396	688
3	1189690	1189749	655
3	1262368	1262499	1453
3	1269499	1269679	851
3	1320094	1320194	848
3	1337282	1337490	944
3	1339570	1339677	490
3	1363331	1363520	430
3	1367496	1367637	687
3	1369138	1369272	438
3	1371466	1371621	732
3	1394005	1394137	642
3	1413980	1414160	897
3	1414519	1414641	288
3	1415285	1415448	2150
3	1415605	1415759	681
3	1418686	1418761	1346
3	1424623	1424862	567
3	1424974	1425094	734
3	1427292	1427483	1366
3	1443114	1443231	1109
3	1443999	1444172	1375
3	1444999	1445104	677
3	2613185	2613244	362
3	2777645	2777675	665
3	2777896	2778027	1032
3	2787203	2787383	352
3	2861167	2861267	871
3	2908433	2908635	1430
3	2924826	2924933	904
3	2928721	2928910	599
3	2942366	2942507	515
3	2944557	2944691	1188
3	2967310	2967465	966
3	3030026	3030158	1511
3	3067783	3067963	742
3	3072536	3072661	474
3	3076313	3076476	1448
3	3078860	3079014	801
3	3080614	3080689	451
3	3081718	3081957	1123
3	3083991	3084108	1577
3	3084658	3084849	498
3	3085273	3085390	1911
3	3095488	3095661	623
3	3097801	3097906	1211
3	3111906	3111997	654
3	3116463	3116552	822
3	3118212	3118313	1443
3	3131924	3131942	291
3	3133905	3134048	876
3	3136980	3137130	478
3	3139551	3139743	1376
3	3139818	3139976	377
3	3143373	3143516	826
3	3144356	3144506	1105
3	3146584	3146670	876
3	3170722	3170874	992
3	3178941	3179139	1279
3	3182191	3182334	384
3	3186265	3186396	340
3	3188111	3188309	1930
3	3189131	3189389	1030
3	3189587	3189840	682
3	3192546	3192731	696
3	3194137	3194273	627
3	3195105	3195174	640
3	3195641	3195761	1535
3	3196428	3196517	1783
3	3197900	3197967	1269
3	3209315	3209479	735
3	3214457	3214611	842
3	3215740	3215947	1520
3	3216844	3216955	1585
3	3221302	3221373	1158
3	3886323	3888478	1034
3	4345091	4345212	968
3	4354579	4355447	472
3	4357893	4358932	854
3	4403825	4403940	938
3	4418011	4418075	2039
3	4452546	4452664	371
3	4458809	4458928	1782
3	4459691	4459818	1492
3	4461745	4461832	774
3	4490947	4491026	857
3	4494557	4494735	3606
3	4508657	4508931	1093
3	4558175	4558267	272
3	4562707	4562778	1093
3	4669446	4669562	1086
3	4681067	4681154	521
3	4683776	4683935	355
3	4685819	4685918	2450
3	4687070	4687154	1809
3	4687265	4687412	482
3	4693806	4693902	1649
3	4695525	4695570	586
3	4699807	4699962	797
3	4702671	4702771	1533
3	4703765	4703926	859
3	4704748	4704890	457
3	4706821	4706980	646
3	4709060	4709233	1210
3	4711337	4711457	1008
3	4712412	4712610	1486
3	4714819	4715071	669
3	4715885	4716027	256
3	4716751	4716905	843
3	4718297	4718485	717
3	4722236	4722375	866
3	4723047	4723106	519
3	4725073	4725235	3474
3	4725311	4725482	1123
3	4725964	4726030	1582
3	4726752	4726890	922
3	4730178	4730304	1505
3	4732827	4733028	1016
3	4735173	4735425	800
3	4738830	4738956	1529
3	4741496	4741625	1321
3	4744513	4744634	1133
3	4747850	4748035	1046
3	4752008	4752157	1497
3	4753440	4753552	656
3	4759050	4759083	1126
3	4767229	4767265	1217
3	4768809	4768857	1928
3	4774771	4774904	1105
3	4776847	4777038	1021
3	4808213	4808394	1158
3	4810194	4810448	941
3	4816925	4817126	580
3	4818947	4819058	3283
3	4821233	4821329	500
3	4824302	4824425	923
3	4825499	4825604	703
3	4829630	4829823	1039
3	4836748	4836871	817
3	4842108	4842284	3294
3	4847786	4847951	702
3	4852948	4853144	982
3	4854825	4854918	1327
3	4856106	4856246	1329
3	4856736	4856902	1276
3	4859765	4859926	990
3	4878457	4878619	793
3	4887822	4887909	568
3	5021401	5021485	1628
3	5021644	5021718	550
3	5021983	5022095	1204
3	5023074	5023202	1013
3	5024518	5025379	1159
3	5164148	5164275	789
3	5212185	5212270	3279
3	5213832	5213910	1333
3	5214329	5214427	887
3	5215699	5215771	1408
3	5216026	5216101	836
3	5220346	5220400	1681
3	5229488	5230001	606
3	5236891	5236968	1293
3	5241274	5241382	781
3	5243435	5243611	1500
3	5244648	5244836	505
3	5246749	5246928	1201
3	5248835	5248960	878
3	5249775	5249950	932
3	5251857	5251935	1237
3	5252802	5252903	912
3	5255001	5255209	754
3	5257511	5257605	1705
3	6903073	6903596	677
3	7188136	7188357	1444
3	7340368	7340514	471
3	7348182	7348341	392
3	7456707	7456852	755
3	7494291	7494496	1876
3	7503267	7503411	344
3	7620106	7621046	814
3	7721733	7721984	908
3	7728041	7728116	2104
3	7782041	7782095	619
3	8543622	8543668	459
3	8574420	8574513	1012
3	8578868	8579128	1294
3	8590251	8590591	835
3	8607115	8607335	1449
3	8609123	8609286	811
3	8661551	8661702	272
3	8665232	8665344	934
3	8667225	8667335	682
3	8667912	8668009	538
3	8669381	8669471	1350
3	8671347	8671414	515
3	8672488	8672617	742
3	8673732	8673797	333
3	8675349	8675626	944
3	8775560	8775678	2585
4	53382	53385	556
4	59322	59449	838
4	59950	60046	1083
4	85621	87340	1127
4	124552	124555	1432
4	130196	130204	1126
4	135814	135821	396
4	154701	155912	528
4	331770	331777	1477
4	337568	337699	420
4	338121	338221	418
4	343945	344041	764
4	366450	367653	3930
4	435483	438221	847
4	466363	466397	1088
4	493122	493280	790
4	494182	494392	2760
4	499504	499718	3533
4	501191	501384	1291
4	502615	502761	1115
4	509759	509976	993
4	514842	515040	845
4	515446	515732	585
4	517245	517704	1682
4	520825	521021	249
4	524222	524536	417
4	527604	527772	1749
4	532939	533160	1072
4	619413	619885	583
4	628463	628620	1765
4	629666	629760	1259
4	647638	647783	1216
4	647866	647945	516
4	648610	648679	799
4	649726	649797	865
4	650031	650083	1718
4	650660	650814	2084
4	651137	651285	1078
4	652738	652808	481
4	654253	654404	367
4	655920	656032	2015
4	656295	656409	411
4	656886	656978	584
4	657556	657661	710
4	657900	658012	525
4	658667	658735	894
4	659041	659120	264
4	660317	660405	1245
4	661642	661797	1287
4	663832	663898	2075
4	666286	666310	891
4	667089	667192	2763
4	667698	667757	559
4	667998	668038	905
4	671813	671820	1026
4	672444	672556	1876
4	672744	672824	596
4	673700	673809	691
4	674295	674378	247
4	674878	674931	1253
4	675679	676167	965
4	676567	676681	647
4	676996	677158	643
4	677395	677552	842
4	678269	678390	914
4	678505	678647	699
4	679621	679702	434
4	679875	680093	535
4	680318	680481	1833
4	682779	682918	976
4	727467	727580	418
4	728717	728818	1265
4	731252	731312	676
4	737259	737374	1140
4	738385	738478	883
4	755064	755206	1687
4	758769	758854	1089
4	759817	759869	1043
4	780288	780486	908
4	786220	786396	1232
4	818279	818310	927
4	843458	843564	589
4	843677	843858	714
4	844721	844874	996
4	845535	845764	366
4	853391	853512	908
4	858907	859034	673
4	860149	860324	514
4	860741	861222	955
4	862324	862475	941
4	864496	864694	629
4	870315	870399	1366
4	870875	870997	1374
4	871400	871599	942
4	875692	875830	1018
4	876482	876609	753
4	877100	877253	863
4	877822	877876	4851
4	882632	882760	1144
4	884317	884412	1216
4	887162	887279	517
4	887659	887799	316
4	890245	890339	1030
4	891818	891948	1278
4	898422	898569	721
4	905458	905577	1276
4	906520	906584	894
4	907392	907458	472
4	925828	925977	2016
4	941525	941682	880
4	941901	941944	852
4	944206	944308	796
4	944992	945048	518
4	945467	945507	589
4	946152	946240	898
4	946975	947144	688
4	949190	949273	1425
4	949540	949680	1271
4	951609	952286	655
4	954405	954511	991
4	954834	954991	720
4	955252	955368	550
4	955473	955624	917
4	955767	955872	899
4	956220	956403	849
4	956557	956710	1400
4	956924	957080	651
4	958961	959081	2956
4	959276	959319	2635
4	959713	959868	2642
4	960251	960317	1582
4	960533	960592	680
4	960749	960844	766
4	960914	961151	2285
4	961334	961439	724
4	961513	961592	530
4	961665	961817	2715
4	962067	962197	525
4	962264	962354	764
4	962596	962700	822
4	964778	964862	708
4	966997	967272	1141
4	973191	973294	1481
4	980870	981032	1092
4	981594	981739	908
4	982618	984152	842
4	984913	985493	1526
5	140420	140833	799
5	143159	143373	458
5	143492	143620	1197
5	144939	145037	1610
5	151625	151716	743
5	154987	155108	1515
5	155457	155560	557
5	156183	156327	568
5	156885	157028	1710
5	161895	162061	380
5	162834	163665	1021
5	169452	169709	1200
5	171155	171249	749
5	171326	171561	814
5	173009	173184	1342
5	174030	174215	861
5	181626	181792	2495
5	182116	182440	740
5	191653	192552	821
5	194822	195468	1344
5	205409	206075	453
5	216841	216966	663
5	218468	218535	602
5	223594	223685	851
5	224472	224638	1245
5	225531	225679	401
5	225995	226164	975
5	228297	228450	692
5	230988	231117	740
5	233589	233762	1953
5	235256	235456	2378
5	236540	236716	373
5	240470	240593	2399
5	251104	251220	873
5	251450	251585	468
5	254505	254623	857
5	256446	256537	442
5	271833	271938	1764
5	272823	272889	2190
5	304289	304338	1802
5	306714	306877	375
5	311405	311519	1151
5	314529	314632	511
5	344005	344081	1159
5	353842	354028	773
5	376722	376833	1832
5	413456	413550	840
5	422841	422975	1369
5	423953	424094	865
5	427749	427807	817
5	427919	428123	935
5	432575	432641	820
5	432918	433064	518
5	433965	434951	1519
5	442575	442939	462
5	446320	446464	2007
5	447647	447867	1543
5	453484	454166	1159
5	457003	457121	1168
5	458014	458140	919
5	459473	459574	1910
5	462074	462185	794
5	462271	462422	706
5	464404	464527	882
5	465225	465387	758
5	465832	465960	3394
5	466841	467013	5513
5	473491	473499	1178
5	474995	475249	786
5	475673	475788	1788
5	476132	476209	518
5	476314	476495	1445
5	476655	476789	245
5	477444	477561	1330
5	479948	480082	989
5	481677	481752	872
5	482180	482274	813
5	482660	482867	686
5	483374	483599	994
5	484632	484814	475
5	485265	485348	930
5	488428	488593	1098
5	491881	492188	570
5	524224	524439	1202
5	612474	612560	1398
5	619102	619234	1052
5	620181	620378	1738
5	624583	624696	1403
5	633881	634064	1010
5	635484	635701	578
5	637629	637935	743
5	639201	639341	3282
5	640520	640721	1646
5	644411	644542	895
5	647917	648033	2163
5	653100	653270	3532
5	665214	665413	360
5	666082	666240	736
5	677862	678177	2209
5	801219	801281	1569
5	814873	814912	2175
5	819637	819729	1236
5	821973	822012	1083
5	825276	825368	755
5	833885	833924	1641
5	837477	837597	1010
5	840607	840767	605
5	843712	843841	640
5	847626	847732	723
5	848594	848777	972
5	850493	850719	822
5	864580	864685	780
5	865526	865698	341
5	870585	870692	677
5	871638	871681	1315
5	876213	876329	654
5	878467	878604	581
5	879906	880006	328
5	881219	881299	376
5	884050	884187	617
5	886704	886884	451
5	887473	887588	1047
5	889133	889282	1660
5	889699	889816	762
5	893111	893207	415
5	894899	895069	502
5	896777	896911	1448
5	900606	900666	1021
5	901453	901548	528
5	904260	904337	446
