@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_013
X	1331351	1331713	180
X	1387595	1387869	346
X	1393550	1393832	269
X	1401204	1401510	137
X	1401513	1401769	319
X	1404573	1404910	103
X	1407314	1407592	33
X	1407595	1407878	274
X	1409132	1409499	27
X	1413123	1413451	60
X	1414222	1414446	241
X	1419286	1419616	84
X	1422056	1422352	48
X	1422718	1423009	459
X	1424241	1424469	376
X	1424472	1424808	71
X	1428197	1428925	20
X	1455411	1455916	129
X	1460523	1460819	44
X	1464111	1464424	142
X	1467226	1467535	216
X	1470895	1471168	338
X	1471171	1471496	159
X	1475016	1475326	213
X	1477656	1477877	17
X	1483933	1484242	15
X	1497454	1497754	268
X	1499818	1500094	58
X	1501186	1501679	228
X	1504947	1505749	101
X	1506074	1506409	577
X	1508036	1508717	166
X	1510694	1511136	88
X	1521934	1522479	161
X	1531527	1531844	191
X	1536768	1537106	205
X	1537777	1538104	300
X	1540453	1540832	183
X	1544320	1544677	402
X	1546529	1547111	45
X	1551064	1551367	748
X	1553817	1554073	368
X	1554489	1554748	237
X	1557892	1558134	91
X	1560981	1561307	155
X	1571543	1571967	50
X	1572413	1572752	46
X	1581367	1585572	341
X	1655716	1656134	133
X	1710388	1710759	89
X	1712239	1713214	36
X	1714179	1714522	75
X	1717987	1718422	43
X	1719454	1721510	285
X	1733843	1734258	20
X	1741934	1742303	380
X	1743064	1743388	15
X	1746498	1746761	93
X	1748616	1748929	271
X	1751499	1751777	128
X	1751945	1752280	786
X	1755233	1755550	91
X	1761598	1762071	76
X	2137449	2139367	62
Y	147963	148448	122
Y	150736	151078	241
Y	155302	155633	443
Y	157217	157540	226
Y	158068	158418	741
Y	159604	159982	166
Y	165666	170120	85
Y	171319	171961	41
Y	173929	174276	30
Y	174301	174644	417
Y	177988	178391	118
Y	179335	179688	198
Y	180719	180984	343
Y	244570	245349	227
Y	249241	249477	67
Y	249480	249728	789
Y	251402	251772	376
Y	251944	252228	13
Y	252520	252763	183
Y	256153	256504	152
Y	256811	257092	55
Y	257338	257607	203
Y	257871	258168	602
Y	258227	258525	257
Y	272042	272422	107
Y	297005	297787	316
Y	534981	535434	104
Y	541103	542006	62
Y	545255	545658	22
Y	551458	551672	272
Y	551675	551919	311
Y	555028	557655	60
Y	569422	570243	98
Y	1264771	1265111	413
Y	1267321	1267678	39
Y	1271174	1271502	582
Y	1275228	1275589	256
Y	1277601	1277898	207
Y	1281351	1281713	438
Y	1337595	1337869	532
Y	1343550	1343832	94
Y	1351204	1351510	259
Y	1351513	1351769	266
Y	1354573	1354910	49
Y	1357314	1357592	228
Y	1357595	1357878	47
Y	1359132	1359499	79
Y	1363123	1363451	178
Y	1364222	1364446	81
Y	1369286	1369616	31
Y	1372056	1372352	29
Y	1372718	1373009	119
Y	1374241	1374469	119
Y	1374472	1374808	81
Y	1378197	1378925	875
Y	1405411	1405916	57
Y	1410523	1410819	240
Y	1414111	1414424	307
Y	1417226	1417535	137
Y	1420895	1421168	236
Y	1421171	1421496	109
Y	1425016	1425326	26
Y	1427656	1427877	208
Y	1433933	1434242	64
Y	1447454	1447754	163
Y	1449818	1450094	736
Y	1451186	1451679	50
Y	1454947	1455749	47
Y	1456074	1456409	2457
Y	1458036	1458717	70
Y	1460694	1461136	155
Y	1471934	1472479	75
Y	1481527	1481844	50
Y	1486768	1487106	522
Y	1487777	1488104	961
Y	1490453	1490832	240
Y	1494320	1494677	125
Y	1496529	1497111	108
Y	1501064	1501367	140
Y	1503817	1504073	292
Y	1504489	1504748	44
Y	1507892	1508134	36
Y	1510981	1511307	49
Y	1521543	1521967	313
Y	1522413	1522752	153
Y	1531367	1535572	431
Y	1605716	1606134	600
Y	1660388	1660759	289
Y	1662239	1663214	666
Y	1664179	1664522	340
Y	1667987	1668422	52
Y	1669454	1671510	8
Y	1683843	1684258	59
Y	1691934	1692303	68
Y	1693064	1693388	595
Y	1696498	1696761	52
Y	1698616	1698929	187
Y	1701499	1701777	185
Y	1701945	1702280	127
Y	1705233	1705550	213
Y	1711598	1712071	108
Y	2087449	2089367	131
