@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_009
1	1246011	1246070	2068
1	1246286	1246453	1570
1	1246707	1246761	2054
1	1247236	1247306	1379
1	1247395	1247529	1311
1	1247603	1247750	944
1	1247817	1247883	2010
1	1247970	1248082	1088
1	1248164	1248331	913
1	1248412	1248506	1535
1	1248886	1248974	2035
1	1249109	1249303	1575
1	1249678	1249747	1186
1	1250201	1250344	1527
1	1250781	1250820	1952
1	1250897	1251000	945
1	1254673	1254906	1153
1	1255833	1255911	945
1	1256373	1256475	635
1	1259958	1259990	1558
1	1262288	1262414	1470
1	1262618	1263145	2168
1	1266723	1266918	1214
1	1267015	1267320	3008
1	1267401	1268188	735
1	1268298	1268506	4300
1	1268636	1268761	3365
1	1268883	1269846	1705
1	1271519	1271897	770
1	1273354	1273565	728
1	1273646	1273818	2546
1	1273899	1274035	523
1	1274739	1274821	917
1	1274959	1275031	1344
1	1275113	1275194	2868
1	1275415	1275559	658
1	1275624	1275698	1755
1	1275787	1275885	961
1	1277044	1277187	1165
1	1277430	1277538	1087
1	1277740	1277866	1025
1	1278066	1278140	330
1	1284273	1284447	2398
1	1288981	1289011	1885
1	1289225	1289310	1218
1	1289407	1289488	2241
1	1289570	1289614	475
1	1289731	1289891	1844
1	1290059	1290534	1129
1	1290621	1290727	511
1	1290827	1291134	975
1	1292058	1292086	860
1	1293833	1293886	1185
1	1309178	1309284	996
1	1309377	1309827	1471
1	1310082	1310138	1318
1	1322608	1322964	2044
1	1323154	1323251	2550
1	1323331	1323447	2440
1	1325607	1325753	581
1	1325836	1325945	4371
1	1326143	1326247	1604
1	1328159	1328185	1439
1	1328773	1328842	586
1	1330771	1330896	1141
1	1333610	1333724	890
1	1333974	1334053	776
1	1334396	1334688	2073
1	1337460	1337638	827
1	1341186	1341268	3793
1	1342286	1342401	1118
1	1342508	1342599	1084
1	1371126	1371203	3280
1	1372304	1372866	1662
1	1374458	1375169	1415
1	1398051	1398088	1458
1	1403763	1404095	929
1	1407262	1407471	1274
1	1412651	1412732	1112
1	1414021	1414127	2282
1	1414426	1414490	2638
1	1416244	1416318	2368
1	1417515	1417685	1317
1	1417922	1417996	2338
1	1420393	1420553	2342
1	1421159	1421220	1790
1	1421487	1421617	1848
1	1421921	1422050	3881
1	1423240	1423296	1426
1	1424581	1424656	1476
1	1425634	1425806	1532
1	1425940	1426053	1475
1	1430862	1431199	1356
1	1447646	1447855	2235
1	1451389	1451470	2470
1	1452544	1452794	1775
1	1453093	1453157	4108
1	1454298	1454372	1249
1	1455518	1455688	1319
1	1455925	1455999	383
1	1458121	1458281	1628
1	1458888	1458949	1531
1	1459216	1459346	1069
1	1459650	1459779	809
1	1460617	1460673	1273
1	1461838	1461913	2158
1	1463072	1463244	859
1	1464600	1464713	795
1	1469303	1469454	1241
1	1477443	1477549	1428
1	1479246	1479369	584
1	1480240	1480384	864
1	1500150	1500298	1258
1	1509855	1509939	3434
1	1551008	1551015	743
1	1551885	1551996	1772
1	1558766	1559081	1510
1	1559151	1559327	2258
1	1560172	1560283	1687
1	1560368	1560567	755
1	1560663	1560810	1555
1	1560923	1561035	2638
1	1562027	1562136	1744
1	1562214	1562381	3012
1	1562451	1562589	1475
1	1562673	1562826	1376
1	1563050	1563211	1382
1	1563396	1563561	2060
1	1563650	1563781	7550
1	1563866	1564104	1928
1	1564510	1564693	3374
1	1564762	1564948	2186
1	1565016	1565086	839
1	1565669	1565912	3104
1	1567595	1567755	539
1	1568159	1568294	1320
1	1568357	1568501	3850
1	1568564	1568736	1334
1	1569124	1569293	1705
1	1569365	1569480	995
1	1569578	1569709	1775
1	1569824	1570003	1997
1	1571125	1571218	941
1	1571298	1571488	1371
1	1571694	1571843	612
1	1572043	1572160	3429
1	1572258	1572366	1979
1	1572442	1572564	864
1	1572769	1572875	1406
1	1573123	1573245	1284
1	1573861	1573952	3025
1	1575637	1575813	714
1	1576408	1576474	736
1	1577266	1577362	4258
1	1577746	1577869	2106
1	1580486	1580623	2401
1	1580685	1580698	1259
1	1581451	1581487	3402
1	1581810	1581827	4221
1	1582122	1582148	3117
1	1582288	1582340	3720
1	1585595	1585616	1613
1	1586812	1586938	2191
1	1588824	1588935	1951
1	1634345	1634438	778
1	1634518	1634708	1798
1	1634914	1635063	1623
1	1635262	1635379	681
1	1635477	1635585	1075
1	1635661	1635783	1429
1	1635988	1636094	812
1	1636342	1636464	1853
1	1637080	1637171	723
1	1638847	1639023	1956
1	1639618	1639684	1479
1	1640476	1640572	1353
1	1640956	1641079	795
1	1643702	1643866	1462
1	1647784	1647917	846
1	1650766	1650894	1118
1	1653034	1653150	973
1	1654026	1654035	1211
1	1654146	1654257	747
1	1663891	1663964	1862
1	1666126	1666276	2868
1	1669757	1669889	1176
1	1670358	1670498	845
1	1670672	1670998	1579
1	1684340	1684501	1431
1	1685003	1685090	2453
1	1685487	1685649	3514
1	1685720	1685824	815
1	1685980	1686139	432
2	41605	41629	1221
2	45437	46387	3034
2	218808	219003	2099
2	224861	224922	1686
2	229963	230046	1285
2	231020	231193	483
2	233098	233231	661
2	234157	234274	1039
2	264962	265009	1781
2	271863	271941	1576
2	272034	272152	917
2	272189	272307	3015
2	275137	275203	650
2	276977	277087	306
2	277224	277306	2411
2	280146	280152	1194
2	283110	283175	2748
2	286122	286203	2924
2	286289	286343	1148
2	287582	287835	666
2	669577	669677	1095
2	669754	669852	890
2	672805	672864	891
2	675507	675632	597
2	677286	677347	2107
2	905297	905945	1731
2	946682	946754	646
2	1079203	1079341	1164
2	1093881	1093938	445
2	1094038	1094096	748
2	1133307	1133351	1419
2	1133453	1133495	994
2	1161233	1161321	1339
2	1168777	1168869	1955
2	1204788	1204916	828
2	1241659	1241789	745
2	1243509	1243548	1910
2	1251098	1251215	501
2	1263141	1263213	950
2	1271136	1271343	1433
2	1418178	1418276	781
2	1426814	1426903	1335
2	1437207	1437381	1595
2	1440021	1440158	2411
2	1457463	1457597	976
2	1459845	1460056	1716
2	1480855	1481378	543
2	1488365	1488628	1623
2	1491590	1491765	661
2	1497571	1497813	2184
2	1499758	1499971	1243
2	1500364	1500539	1333
2	1507717	1507853	1370
2	1520652	1520756	1517
2	1544363	1544497	2009
2	1546190	1546248	646
2	1637975	1638095	424
2	1639179	1639293	2914
2	1642617	1642750	1586
2	1643073	1643194	2192
2	1647139	1647348	1441
2	1648389	1648524	1666
2	1651943	1653447	998
2	1657399	1657557	752
2	1658171	1658280	1193
2	1664652	1664809	2266
2	1665843	1665956	653
2	1667376	1667535	1007
2	1668729	1668846	1689
2	1669985	1670258	1171
2	1677414	1677584	1114
2	1680698	1680816	3775
2	1683964	1684134	1437
2	1687427	1687499	497
2	1687851	1687923	459
2	1691403	1691475	815
2	1695699	1695771	1272
2	1696834	1696906	1446
2	1748027	1748227	824
2	1795638	1795779	3583
2	1796092	1796236	1851
2	1805467	1805571	1427
2	1812847	1812939	1352
2	1842920	1843142	1120
2	1844531	1844615	578
2	1855412	1855475	524
2	1890310	1890379	828
2	1891259	1891381	1322
2	1893012	1893249	2251
2	1895808	1896059	941
2	1906851	1907066	1500
2	1914011	1914119	2232
2	1915791	1915882	1549
2	1920976	1921111	1522
2	1926063	1927035	1626
2	1946753	1947106	1570
2	1982936	1982999	2977
2	1983292	1983326	1032
2	1983494	1983549	540
2	3193102	3193281	2066
2	3196182	3196354	1719
2	3197767	3197939	946
2	3200649	3200790	2059
2	3217917	3218021	477
2	3261067	3261228	725
2	3341785	3341922	2071
2	3358318	3358406	1467
2	3381416	3381462	1984
2	3391392	3392443	1132
2	3405545	3405666	2306
2	3425649	3425767	835
2	3428293	3428436	1122
2	3447547	3447664	1210
2	3461389	3461466	1341
2	3464031	3464109	1671
2	3469365	3469468	678
2	3481463	3481568	736
2	3482614	3482706	1081
2	3482987	3483234	701
2	3502731	3502855	902
2	3504582	3504766	733
2	3517625	3517749	778
2	3523136	3523260	433
2	3593372	3593463	784
2	3595518	3595647	2162
2	3596227	3596316	1511
2	3596645	3596704	1221
2	3597960	3598064	989
2	3599731	3599900	1102
2	3604376	3604496	1134
2	3605720	3605852	1186
2	3623197	3623276	1413
2	3623404	3623480	1820
2	3624074	3624222	714
2	3625297	3625366	1696
2	3627697	3627852	1740
2	3628392	3628474	1903
2	3651928	3652062	833
2	3660898	3660974	700
2	3673601	3673684	1883
2	3685120	3685196	1511
2	3687865	3687923	871
2	3691031	3691131	759
2	3691314	3691710	1198
2	3718747	3718780	2025
2	3721664	3721715	912
2	3726057	3726145	840
2	3727458	3727584	1284
2	3729223	3729303	700
2	3730531	3730664	1030
2	3743306	3743462	1813
2	3743864	3743938	2630
2	3744937	3745046	1394
2	3749101	3749226	1977
2	3749952	3750153	1041
2	4135980	4135981	1140
2	5832851	5834181	1905
2	6989978	6990106	3218
2	6991578	6991816	2900
2	7001312	7001518	1254
2	7003592	7003711	698
2	7005150	7005829	1933
2	7017929	7018279	1160
2	7023499	7023665	941
2	7027063	7027297	1707
2	7030304	7030458	3295
2	7033799	7033836	1149
2	7035906	7036075	496
2	7137055	7137194	1239
2	7154582	7154691	1155
2	7154840	7154905	860
2	7160601	7160813	836
2	7164497	7164649	1434
2	7170254	7170348	2072
2	7179757	7179893	1201
2	7540694	7540695	3368
2	8178734	8178735	805
2	8822293	8822645	2061
2	8822970	8823031	2066
2	8870847	8872114	2123
2	8873571	8873812	1865
2	8874782	8874885	406
2	8876995	8877131	2996
2	8887272	8887333	651
2	8888014	8888132	1622
2	8890239	8890467	1925
2	8891593	8891776	2229
2	8910797	8910964	1304
2	8916875	8917024	2669
2	8918766	8918859	1238
2	8919023	8919271	1060
2	8919801	8919946	2944
2	8925868	8926162	992
2	8926333	8926489	1620
2	8928774	8928944	1430
2	8930007	8930191	816
2	8931187	8931356	1616
2	8933937	8934119	2357
2	8936898	8937001	856
2	8938329	8938432	1506
2	8940527	8940630	926
2	8943057	8943259	2745
2	8946398	8946501	2211
2	8952522	8952625	2516
2	8953364	8953467	2324
2	8957745	8957848	1063
2	8958822	8958925	2109
2	8967113	8967225	1986
2	8998806	8999036	987
2	9000740	9000896	1982
2	9002717	9002854	1928
2	9004297	9004366	1499
2	9008573	9008681	585
2	9013235	9013432	1372
2	9017157	9017345	1343
2	9022638	9022697	731
2	9028145	9028205	1073
2	9048748	9048848	2360
2	9083313	9083395	1232
2	9098623	9098773	1129
2	9143666	9143745	1669
2	9347231	9347361	552
2	9419443	9419520	1094
2	9437426	9437576	809
2	9458650	9458729	2045
2	9460414	9460468	1460
2	9463247	9463381	1020
2	9467952	9468042	1666
2	9474864	9474944	1636
2	9475219	9475310	653
2	9484658	9484766	2640
2	9484857	9484931	886
2	9490934	9491026	1401
2	9496173	9496226	2403
2	9496305	9496476	1165
2	9498882	9499020	1796
2	9508551	9508650	1232
2	9514881	9515075	2583
2	9517034	9517124	889
2	9519070	9519190	1178
2	9520867	9520939	1911
2	9525371	9525489	1305
2	9528420	9528677	1042
2	9531188	9531327	809
2	9533608	9533778	764
2	9540149	9540203	483
2	9540868	9540961	1632
2	9541400	9541527	1013
2	9543379	9543458	514
2	9546960	9547036	1132
2	9547575	9547729	3359
2	9548239	9548336	1803
2	9552395	9552536	855
2	9554304	9554387	1307
2	9558752	9558828	1117
2	9563900	9563954	989
2	9568891	9568959	945
2	9570049	9570151	1165
2	9570878	9571011	1508
2	9572637	9572819	3052
2	9573997	9574091	3753
2	9576337	9576492	3073
2	9580617	9580797	1435
2	9581944	9582107	1624
2	9583641	9583792	1548
2	9588324	9588481	1002
2	9593039	9593152	1366
2	9595785	9595888	2123
2	9597059	9597158	1283
2	9599657	9599749	642
2	9607833	9607907	1409
2	9611469	9611570	992
2	9613042	9613148	704
2	9614693	9614778	1409
2	9616113	9616170	686
2	9618348	9618501	990
2	9621412	9621578	1821
2	9624558	9624681	1474
2	9628273	9628460	762
2	9630303	9630649	629
2	9631227	9631282	829
3	361457	361552	1355
3	367639	367749	956
3	369847	370039	1336
3	382474	382601	376
3	383592	383767	548
3	384664	384716	1018
3	386269	386394	1551
3	391039	391228	1381
3	396320	396456	1294
3	401964	402109	1153
3	403379	403495	1201
3	404897	405068	1020
3	407630	407800	1495
3	418088	418089	653
3	419498	419627	783
3	423859	423965	641
3	424154	424356	1016
3	425496	425571	1963
3	430932	431159	4648
3	432381	432501	528
3	432635	432844	2779
3	433355	433482	754
3	436373	436557	699
3	439907	440070	980
3	440697	440833	683
3	443306	443383	1094
3	447175	447396	1044
3	1189690	1189749	1031
3	1262368	1262499	1930
3	1269499	1269679	1393
3	1320094	1320194	1318
3	1337282	1337490	1449
3	1339570	1339677	733
3	1363331	1363520	529
3	1367496	1367637	1000
3	1369138	1369272	622
3	1371466	1371621	857
3	1394005	1394137	952
3	1413980	1414160	1190
3	1414519	1414641	419
3	1415285	1415448	3172
3	1415605	1415759	852
3	1418686	1418761	1658
3	1424623	1424862	1139
3	1424974	1425094	1401
3	1427292	1427483	2305
3	1443114	1443231	1673
3	1443999	1444172	2296
3	1444999	1445104	1252
3	2613185	2613244	528
3	2777645	2777675	1169
3	2777896	2778027	1685
3	2787203	2787383	436
3	2861167	2861267	1122
3	2908433	2908635	2316
3	2924826	2924933	1389
3	2928721	2928910	805
3	2942366	2942507	774
3	2944557	2944691	1825
3	2967310	2967465	1309
3	3030026	3030158	1679
3	3067783	3067963	1085
3	3072536	3072661	627
3	3076313	3076476	1770
3	3078860	3079014	1056
3	3080614	3080689	605
3	3081718	3081957	1356
3	3083991	3084108	2156
3	3084658	3084849	764
3	3085273	3085390	2450
3	3095488	3095661	1017
3	3097801	3097906	1740
3	3111906	3111997	1007
3	3116463	3116552	1263
3	3118212	3118313	2633
3	3131924	3131942	411
3	3133905	3134048	1407
3	3136980	3137130	600
3	3139551	3139743	2012
3	3139818	3139976	735
3	3143373	3143516	1189
3	3144356	3144506	1655
3	3146584	3146670	1330
3	3170722	3170874	1239
3	3178941	3179139	1747
3	3182191	3182334	721
3	3186265	3186396	517
3	3188111	3188309	2636
3	3189131	3189389	1241
3	3189587	3189840	1098
3	3192546	3192731	846
3	3194137	3194273	787
3	3195105	3195174	863
3	3195641	3195761	2111
3	3196428	3196517	2698
3	3197900	3197967	1703
3	3209315	3209479	979
3	3214457	3214611	1230
3	3215740	3215947	2051
3	3216844	3216955	1823
3	3221302	3221373	1594
3	3886323	3888478	1697
3	4345091	4345212	1411
3	4354579	4355447	936
3	4357893	4358932	1285
3	4403825	4403940	1209
3	4418011	4418075	2549
3	4452546	4452664	682
3	4458809	4458928	2302
3	4459691	4459818	1859
3	4461745	4461832	1093
3	4490947	4491026	1290
3	4494557	4494735	4775
3	4508657	4508931	2241
3	4558175	4558267	497
3	4562707	4562778	1448
3	4669446	4669562	1553
3	4681067	4681154	723
3	4683776	4683935	652
3	4685819	4685918	2757
3	4687070	4687154	2254
3	4687265	4687412	620
3	4693806	4693902	2501
3	4695525	4695570	1005
3	4699807	4699962	1360
3	4702671	4702771	1998
3	4703765	4703926	1436
3	4704748	4704890	752
3	4706821	4706980	970
3	4709060	4709233	1777
3	4711337	4711457	1455
3	4712412	4712610	2094
3	4714819	4715071	972
3	4715885	4716027	426
3	4716751	4716905	1618
3	4718297	4718485	984
3	4722236	4722375	1270
3	4723047	4723106	610
3	4725073	4725235	4280
3	4725311	4725482	2031
3	4725964	4726030	2348
3	4726752	4726890	1418
3	4730178	4730304	2350
3	4732827	4733028	1533
3	4735173	4735425	1393
3	4738830	4738956	2154
3	4741496	4741625	1937
3	4744513	4744634	1804
3	4747850	4748035	1541
3	4752008	4752157	2126
3	4753440	4753552	879
3	4759050	4759083	1596
3	4767229	4767265	1829
3	4768809	4768857	2810
3	4774771	4774904	1773
3	4776847	4777038	1427
3	4808213	4808394	1378
3	4810194	4810448	1707
3	4816925	4817126	1039
3	4818947	4819058	4462
3	4821233	4821329	710
3	4824302	4824425	1330
3	4825499	4825604	983
3	4829630	4829823	1825
3	4836748	4836871	1291
3	4842108	4842284	3203
3	4847786	4847951	986
3	4852948	4853144	1670
3	4854825	4854918	1566
3	4856106	4856246	1953
3	4856736	4856902	1642
3	4859765	4859926	1382
3	4878457	4878619	1116
3	4887822	4887909	843
3	5021401	5021485	2304
3	5021644	5021718	755
3	5021983	5022095	1719
3	5023074	5023202	1249
3	5024518	5025379	1794
3	5164148	5164275	1109
3	5212185	5212270	3919
3	5213832	5213910	2131
3	5214329	5214427	1488
3	5215699	5215771	2392
3	5216026	5216101	1416
3	5220346	5220400	2541
3	5229488	5230001	1024
3	5236891	5236968	2044
3	5241274	5241382	1128
3	5243435	5243611	1813
3	5244648	5244836	815
3	5246749	5246928	1880
3	5248835	5248960	1119
3	5249775	5249950	1718
3	5251857	5251935	1811
3	5252802	5252903	1110
3	5255001	5255209	1170
3	5257511	5257605	2578
3	6903073	6903596	897
3	7188136	7188357	2255
3	7340368	7340514	855
3	7348182	7348341	533
3	7456707	7456852	1358
3	7494291	7494496	2423
3	7503267	7503411	607
3	7620106	7621046	1055
3	7721733	7721984	1334
3	7728041	7728116	2875
3	7782041	7782095	981
3	8543622	8543668	589
3	8574420	8574513	1450
3	8578868	8579128	1859
3	8590251	8590591	1355
3	8607115	8607335	2155
3	8609123	8609286	1341
3	8661551	8661702	441
3	8665232	8665344	1301
3	8667225	8667335	935
3	8667912	8668009	882
3	8669381	8669471	1957
3	8671347	8671414	902
3	8672488	8672617	1533
3	8673732	8673797	514
3	8675349	8675626	1337
3	8775560	8775678	3768
4	53382	53385	1072
4	59322	59449	1312
4	59950	60046	1659
4	85621	87340	1551
4	124552	124555	1600
4	130196	130204	1652
4	135814	135821	522
4	154701	155912	838
4	331770	331777	2081
4	337568	337699	608
4	338121	338221	687
4	343945	344041	1562
4	366450	367653	3834
4	435483	438221	1416
4	466363	466397	1444
4	493122	493280	1051
4	494182	494392	4678
4	499504	499718	5309
4	501191	501384	1809
4	502615	502761	1541
4	509759	509976	1346
4	514842	515040	1140
4	515446	515732	942
4	517245	517704	2588
4	520825	521021	338
4	524222	524536	544
4	527604	527772	2620
4	532939	533160	1732
4	619413	619885	867
4	628463	628620	2330
4	629666	629760	1411
4	647638	647783	1793
4	647866	647945	882
4	648610	648679	1030
4	649726	649797	1610
4	650031	650083	2323
4	650660	650814	3042
4	651137	651285	1538
4	652738	652808	571
4	654253	654404	572
4	655920	656032	2991
4	656295	656409	626
4	656886	656978	992
4	657556	657661	1209
4	657900	658012	882
4	658667	658735	1146
4	659041	659120	425
4	660317	660405	1768
4	661642	661797	1882
4	663832	663898	3000
4	666286	666310	1270
4	667089	667192	3749
4	667698	667757	685
4	667998	668038	1345
4	671813	671820	1625
4	672444	672556	2574
4	672744	672824	780
4	673700	673809	911
4	674295	674378	474
4	674878	674931	1887
4	675679	676167	1505
4	676567	676681	968
4	676996	677158	972
4	677395	677552	1066
4	678269	678390	1364
4	678505	678647	911
4	679621	679702	692
4	679875	680093	808
4	680318	680481	2274
4	682779	682918	1343
4	727467	727580	640
4	728717	728818	1600
4	731252	731312	1197
4	737259	737374	1967
4	738385	738478	1126
4	755064	755206	2114
4	758769	758854	1591
4	759817	759869	1705
4	780288	780486	1221
4	786220	786396	1730
4	818279	818310	1338
4	843458	843564	850
4	843677	843858	905
4	844721	844874	1692
4	845535	845764	559
4	853391	853512	1350
4	858907	859034	1164
4	860149	860324	815
4	860741	861222	1544
4	862324	862475	1456
4	864496	864694	1206
4	870315	870399	1641
4	870875	870997	2513
4	871400	871599	1291
4	875692	875830	1488
4	876482	876609	922
4	877100	877253	1161
4	877822	877876	6298
4	882632	882760	1599
4	884317	884412	1617
4	887162	887279	771
4	887659	887799	545
4	890245	890339	1295
4	891818	891948	1416
4	898422	898569	1197
4	905458	905577	1941
4	906520	906584	1251
4	907392	907458	675
4	925828	925977	2518
4	941525	941682	1336
4	941901	941944	1187
4	944206	944308	1114
4	944992	945048	699
4	945467	945507	973
4	946152	946240	1251
4	946975	947144	965
4	949190	949273	1537
4	949540	949680	1685
4	951609	952286	952
4	954405	954511	1554
4	954834	954991	897
4	955252	955368	913
4	955473	955624	1444
4	955767	955872	1258
4	956220	956403	1344
4	956557	956710	2012
4	956924	957080	1050
4	958961	959081	3092
4	959276	959319	3344
4	959713	959868	4395
4	960251	960317	2381
4	960533	960592	950
4	960749	960844	953
4	960914	961151	2382
4	961334	961439	1225
4	961513	961592	719
4	961665	961817	3394
4	962067	962197	901
4	962264	962354	1160
4	962596	962700	1183
4	964778	964862	926
4	966997	967272	1952
4	973191	973294	2164
4	980870	981032	1609
4	981594	981739	1419
4	982618	984152	1070
4	984913	985493	1967
5	140420	140833	1116
5	143159	143373	744
5	143492	143620	1786
5	144939	145037	2146
5	151625	151716	982
5	154987	155108	1878
5	155457	155560	954
5	156183	156327	1007
5	156885	157028	2711
5	161895	162061	643
5	162834	163665	1451
5	169452	169709	1545
5	171155	171249	1108
5	171326	171561	1488
5	173009	173184	2539
5	174030	174215	1471
5	181626	181792	3409
5	182116	182440	1181
5	191653	192552	1336
5	194822	195468	1991
5	205409	206075	804
5	216841	216966	1048
5	218468	218535	822
5	223594	223685	1039
5	224472	224638	1828
5	225531	225679	870
5	225995	226164	1233
5	228297	228450	865
5	230988	231117	1178
5	233589	233762	2398
5	235256	235456	3261
5	236540	236716	621
5	240470	240593	2554
5	251104	251220	1291
5	251450	251585	742
5	254505	254623	1121
5	256446	256537	782
5	271833	271938	2605
5	272823	272889	2746
5	304289	304338	2047
5	306714	306877	558
5	311405	311519	1354
5	314529	314632	1028
5	344005	344081	1212
5	353842	354028	1523
5	376722	376833	2302
5	413456	413550	1405
5	422841	422975	1935
5	423953	424094	1488
5	427749	427807	1210
5	427919	428123	1166
5	432575	432641	1216
5	432918	433064	729
5	433965	434951	1848
5	442575	442939	789
5	446320	446464	2298
5	447647	447867	2600
5	453484	454166	1859
5	457003	457121	2119
5	458014	458140	1233
5	459473	459574	3099
5	462074	462185	1246
5	462271	462422	1148
5	464404	464527	1446
5	465225	465387	1123
5	465832	465960	4276
5	466841	467013	6355
5	473491	473499	1593
5	474995	475249	1349
5	475673	475788	2643
5	476132	476209	936
5	476314	476495	1891
5	476655	476789	505
5	477444	477561	1866
5	479948	480082	1253
5	481677	481752	1190
5	482180	482274	1069
5	482660	482867	1085
5	483374	483599	1195
5	484632	484814	757
5	485265	485348	1350
5	488428	488593	1381
5	491881	492188	838
5	524224	524439	1691
5	612474	612560	2067
5	619102	619234	1313
5	620181	620378	2678
5	624583	624696	2372
5	633881	634064	1514
5	635484	635701	858
5	637629	637935	906
5	639201	639341	3488
5	640520	640721	2591
5	644411	644542	1516
5	647917	648033	3871
5	653100	653270	4446
5	665214	665413	723
5	666082	666240	1185
