@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_009
2	1161136	1161418	108
2	1168680	1168966	258
2	1204691	1205013	463
2	1241562	1241886	157
2	1243412	1243645	780
2	1251001	1251312	407
2	1263044	1263310	895
2	1271039	1271440	1143
2	1312168	1312455	280
2	1319939	1320244	120
2	1371017	1371482	210
2	1417135	1417419	4998
2	1418082	1418371	162
2	1426719	1426998	461
2	1437112	1437476	754
2	1439926	1440253	414
2	1457368	1457692	106
2	1459750	1460151	143
2	1480760	1481473	332
2	1488270	1488723	712
2	1491495	1491860	72
2	1497476	1497908	378
2	1499663	1500066	95
2	1500269	1500634	460
2	1507622	1507948	51
2	1520557	1520851	760
2	1544268	1544592	100
2	1546095	1546596	3021
2	1635561	1638192	683
2	1639082	1639390	472
2	1642520	1642847	192
2	1642976	1643291	650
2	1647042	1647445	701
2	1648292	1648621	524
2	1651846	1653544	166
2	1657302	1657654	29
2	1658074	1658377	243
2	1664555	1664906	795
2	1665746	1666053	1588
2	1667279	1667632	1055
2	1668632	1668943	184
2	1669888	1670355	1479
2	1677317	1677681	457
2	1680601	1680913	105
2	1683867	1684231	112
2	1687330	1687596	393
2	1687754	1688020	343
2	1691306	1691572	325
2	1695602	1695868	121
2	1696737	1697003	2390
2	1747930	1748416	4190
2	1792787	1796333	150
2	1805364	1805668	430
2	1812750	1813036	1087
2	1842823	1843239	1460
2	1844434	1844712	71
2	1855315	1855572	546
2	1890213	1890476	150
2	1891162	1891478	234
2	1892915	1893346	321
2	1895711	1896156	2747
2	1906754	1907163	300
2	1913914	1914216	329
3	238181	238843	269
3	286198	286472	67
3	361268	361647	393
3	367544	367844	292
3	369752	370134	322
3	382379	382696	105
3	383497	383862	87
3	384569	384811	414
3	386174	386489	481
3	390944	391323	1576
3	396225	396551	231
3	401869	402204	799
3	403284	403590	117
3	404802	405163	1745
3	407535	407895	233
3	419403	419722	165
3	423764	424058	320
3	424061	424451	169
3	425401	425666	156
3	430837	431254	827
3	432286	432567	1401
3	432570	432939	101
3	433260	433577	589
3	436278	436652	2012
3	439812	440165	55
3	440602	440928	111
3	443211	443478	460
3	447080	451197	85
3	1134244	1134910	142
3	1189513	1189844	1023
3	1262273	1262594	781
3	1269404	1269774	83
3	1319999	1320289	220
3	1337187	1337585	474
3	1339475	1339772	440
3	1363236	1363615	928
3	1367401	1367732	182
3	1369043	1369367	365
3	1371371	1371716	210
3	1393910	1394232	345
3	1413885	1414255	151
3	1414424	1414736	1413
3	1415190	1415525	161
3	1415528	1415854	240
3	1418591	1418856	587
3	1424528	1424917	247
3	1424920	1425189	551
3	1427197	1427578	281
3	1443019	1443326	262
3	1443904	1444267	478
3	1444904	1445391	18
3	2140452	2140759	235
3	2142144	2142420	260
3	2280415	2280849	367
3	2380764	2381014	71
3	2613002	2613339	817
3	2777801	2778122	183
3	2787108	2787478	503
3	2861072	2861362	198
3	2908338	2908730	107
3	2924731	2925028	676
3	2928626	2929005	270
3	2933801	2934041	590
3	2942271	2942602	1499
3	2944462	2944786	194
3	2967215	2967560	269
3	3029931	3030253	147
3	3067688	3068058	520
3	3072441	3072756	403
3	3076218	3076571	337
3	3078765	3079109	222
3	3080519	3080784	178
3	3081623	3082052	341
3	3083896	3084203	1347
3	3084563	3084944	53
3	3085178	3085485	232
3	3095393	3095756	3230
3	3097706	3099742	753
3	3107910	3112092	481
3	3116368	3116647	60
3	3118117	3118408	720
3	3131759	3132037	26
3	3133396	3134143	338
3	3136885	3137225	458
3	3139456	3139779	266
3	3139782	3140071	829
3	3143278	3143611	234
3	3144261	3144601	1080
3	3146489	3146768	107
3	3147054	3147317	181
3	3150136	3150472	222
3	3151531	3152155	116
3	3168502	3168771	496
3	3170600	3170969	1528
3	3178846	3179234	217
3	3182096	3182429	115
3	3186170	3186491	167
3	3188016	3188404	442
3	3189036	3189484	235
3	3189492	3190804	120
3	3191219	3192826	654
3	3194042	3194368	304
X	197963	198448	237
X	200736	201078	171
X	205302	205633	1525
X	207217	207540	398
X	208068	208418	72
X	209604	209982	72
X	215666	220120	162
X	221319	221961	314
X	223929	224276	199
X	224301	224644	103
X	227988	228391	181
X	229335	229688	69
X	230719	230984	38
X	294570	295349	420
X	299241	299477	64
X	299480	299728	89
X	301402	301772	112
X	301944	302228	192
X	302520	302763	98
X	306153	306504	83
X	306811	307092	203
X	307338	307607	17
X	307871	308168	258
X	308227	308525	35
X	322042	322422	0
X	347005	347787	663
X	584981	585434	71
X	591103	592006	60
X	595255	595658	33
X	601458	601672	172
X	601675	601919	32
X	605028	607655	328
X	619422	620243	142
X	1314771	1315111	1128
X	1317321	1317678	157
X	1321174	1321502	1782
X	1325228	1325589	199
X	1327601	1327898	419
X	1331351	1331713	79
X	1387595	1387869	86
X	1393550	1393832	503
X	1401204	1401510	93
X	1401513	1401769	752
X	1404573	1404910	85
X	1407314	1407592	98
X	1407595	1407878	137
X	1409132	1409499	125
X	1413123	1413451	615
X	1414222	1414446	61
X	1419286	1419616	394
X	1422056	1422352	183
X	1422718	1423009	480
X	1424241	1424469	173
X	1424472	1424808	33
X	1428197	1428925	156
X	1455411	1455916	121
X	1460523	1460819	66
X	1464111	1464424	519
X	1467226	1467535	148
X	1470895	1471168	229
X	1471171	1471496	71
X	1475016	1475326	83
X	1477656	1477877	65
X	1483933	1484242	59
X	1497454	1497754	552
X	1499818	1500094	72
X	1501186	1501679	105
X	1504947	1505749	96
X	1506074	1506409	489
X	1508036	1508717	650
X	1510694	1511136	42
X	1521934	1522479	165
X	1531527	1531844	111
X	1536768	1537106	358
X	1537777	1538104	379
X	1540453	1540832	259
X	1544320	1544677	589
X	1546529	1547111	379
X	1551064	1551367	120
X	1553817	1554073	514
X	1554489	1554748	413
X	1557892	1558134	30
X	1560981	1561307	31
X	1571543	1571967	134
X	1572413	1572752	56
X	1581367	1585572	181
X	1655716	1656134	28
X	1710388	1710759	252
X	1712239	1713214	45
X	1714179	1714522	35
X	1717987	1718422	63
X	1719454	1721510	325
X	1733843	1734258	34
X	1741934	1742303	496
X	1743064	1743388	64
X	1746498	1746761	170
X	1748616	1748929	189
X	1751499	1751777	961
X	1751945	1752280	415
X	1755233	1755550	182
X	1761598	1762071	94
X	2137449	2139367	121
Y	147963	148448	122
Y	150736	151078	227
Y	155302	155633	432
Y	157217	157540	734
Y	158068	158418	202
Y	159604	159982	155
Y	165666	170120	228
Y	171319	171961	19
Y	173929	174276	166
Y	174301	174644	174
Y	177988	178391	117
Y	179335	179688	226
Y	180719	180984	215
Y	244570	245349	366
Y	249241	249477	38
Y	249480	249728	662
Y	251402	251772	447
Y	251944	252228	22
Y	252520	252763	1309
Y	256153	256504	328
Y	256811	257092	37
Y	257338	257607	202
Y	257871	258168	134
Y	258227	258525	92
Y	272042	272422	136
Y	297005	297787	73
Y	534981	535434	118
Y	541103	542006	73
Y	545255	545658	297
Y	551458	551672	263
Y	551675	551919	184
Y	555028	557655	168
Y	569422	570243	140
Y	1264771	1265111	469
Y	1267321	1267678	176
Y	1271174	1271502	329
Y	1275228	1275589	168
Y	1277601	1277898	66
Y	1281351	1281713	99
Y	1337595	1337869	181
Y	1343550	1343832	248
Y	1351204	1351510	57
Y	1351513	1351769	601
Y	1354573	1354910	446
Y	1357314	1357592	280
Y	1357595	1357878	213
Y	1359132	1359499	209
Y	1363123	1363451	84
Y	1364222	1364446	101
Y	1369286	1369616	55
Y	1372056	1372352	56
Y	1372718	1373009	541
Y	1374241	1374469	230
Y	1374472	1374808	350
Y	1378197	1378925	118
Y	1405411	1405916	96
Y	1410523	1410819	838
Y	1414111	1414424	50
Y	1417226	1417535	339
Y	1420895	1421168	104
Y	1421171	1421496	563
Y	1425016	1425326	45
Y	1427656	1427877	1539
Y	1433933	1434242	31
Y	1447454	1447754	513
Y	1449818	1450094	127
Y	1451186	1451679	241
Y	1454947	1455749	24
Y	1456074	1456409	2190
Y	1458036	1458717	162
Y	1460694	1461136	174
Y	1471934	1472479	87
Y	1481527	1481844	152
Y	1486768	1487106	240
Y	1487777	1488104	219
Y	1490453	1490832	49
Y	1494320	1494677	174
Y	1496529	1497111	124
Y	1501064	1501367	59
Y	1503817	1504073	335
Y	1504489	1504748	175
Y	1507892	1508134	132
Y	1510981	1511307	11
Y	1521543	1521967	120
Y	1522413	1522752	257
Y	1531367	1535572	187
Y	1605716	1606134	525
Y	1660388	1660759	283
Y	1662239	1663214	463
Y	1664179	1664522	237
Y	1667987	1668422	67
Y	1669454	1671510	28
Y	1683843	1684258	26
Y	1691934	1692303	141
Y	1693064	1693388	1851
Y	1696498	1696761	72
Y	1698616	1698929	429
Y	1701499	1701777	39
Y	1701945	1702280	224
Y	1705233	1705550	53
Y	1711598	1712071	194
Y	2087449	2089367	32
