@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_018
1	1268298	1268506	2661
1	1268636	1268761	1291
1	1268883	1269846	765
1	1271519	1271897	654
1	1273354	1273565	262
1	1273646	1273818	1593
1	1273899	1274035	304
1	1274739	1274821	877
1	1274959	1275031	895
1	1275113	1275194	1257
1	1275415	1275559	441
1	1275624	1275698	988
1	1275787	1275885	555
1	1277044	1277187	446
1	1277430	1277538	940
1	1277740	1277866	813
1	1278066	1278140	361
1	1284273	1284447	1349
1	1288981	1289011	1293
1	1289225	1289310	623
1	1289407	1289488	1581
1	1289570	1289614	750
1	1289731	1289891	1291
1	1290059	1290534	790
1	1290621	1290727	399
1	1290827	1291134	662
1	1292058	1292086	540
1	1293833	1293886	729
1	1309178	1309284	618
1	1309377	1309827	937
1	1310082	1310138	1116
1	1322608	1322964	1048
1	1323154	1323251	1499
1	1323331	1323447	1408
1	1325607	1325753	585
1	1325836	1325945	2718
1	1326143	1326247	992
1	1328159	1328185	869
1	1328773	1328842	485
1	1330771	1330896	848
1	1333610	1333724	710
1	1333974	1334053	842
1	1334396	1334688	925
1	1337460	1337638	299
1	1341186	1341268	1195
1	1342286	1342401	1501
1	1342508	1342599	691
1	1371126	1371203	2203
1	1372304	1372866	832
1	1374458	1375169	1385
1	1398051	1398088	1303
1	1403763	1404095	647
1	1407262	1407471	481
1	1412651	1412732	742
1	1414021	1414127	1246
1	1414426	1414490	1151
1	1416244	1416318	1611
1	1417515	1417685	1078
1	1417922	1417996	1789
1	1420393	1420553	1492
1	1421159	1421220	1200
1	1421487	1421617	1624
1	1421921	1422050	1460
1	1423240	1423296	960
1	1424581	1424656	937
1	1425634	1425806	793
1	1425940	1426053	908
1	1430862	1431199	706
1	1447646	1447855	1152
1	1451389	1451470	1272
1	1452544	1452794	744
1	1453093	1453157	2378
1	1454298	1454372	863
1	1455518	1455688	1369
1	1455925	1455999	344
1	1458121	1458281	840
1	1458888	1458949	864
1	1459216	1459346	870
1	1459650	1459779	561
1	1460617	1460673	966
1	1461838	1461913	1341
1	1463072	1463244	793
1	1464600	1464713	694
1	1469303	1469454	767
1	1477443	1477549	1287
1	1479246	1479369	416
1	1480240	1480384	629
1	1500150	1500298	981
1	1509855	1509939	1966
1	1551008	1551015	732
1	1551885	1551996	1287
1	1558766	1559081	970
1	1559151	1559327	1312
1	1560172	1560283	1658
1	1560368	1560567	579
1	1560663	1560810	1082
1	1560923	1561035	1462
1	1562027	1562136	1457
1	1562214	1562381	1036
1	1562451	1562589	895
1	1562673	1562826	1000
1	1563050	1563211	709
1	1563396	1563561	554
1	1563650	1563781	3437
1	1563866	1564104	1080
1	1564510	1564693	1982
1	1564762	1564948	1444
1	1565016	1565086	537
1	1565669	1565912	1946
1	1567595	1567755	434
1	1568159	1568294	669
1	1568357	1568501	1452
1	1568564	1568736	1615
1	1569124	1569293	1080
1	1569365	1569480	712
1	1569578	1569709	707
1	1569824	1570003	894
1	1571125	1571218	594
1	1571298	1571488	807
1	1571694	1571843	537
1	1572043	1572160	1573
1	1572258	1572366	766
1	1572442	1572564	536
1	1572769	1572875	519
1	1573123	1573245	713
1	1573861	1573952	1712
1	1575637	1575813	387
1	1576408	1576474	427
1	1577266	1577362	2721
1	1577746	1577869	1488
1	1580486	1580623	1180
1	1580685	1580698	1014
1	1581451	1581487	2255
1	1581810	1581827	2348
1	1582122	1582148	1621
1	1582288	1582340	2196
1	1585595	1585616	842
1	1586812	1586938	1348
1	1588824	1588935	777
1	1634345	1634438	631
1	1634518	1634708	1197
1	1634914	1635063	1015
1	1635262	1635379	746
1	1635477	1635585	487
1	1635661	1635783	862
1	1635988	1636094	945
1	1636342	1636464	851
1	1637080	1637171	557
1	1638847	1639023	1094
1	1639618	1639684	1195
1	1640476	1640572	602
1	1640956	1641079	451
1	1643702	1643866	661
1	1647784	1647917	430
1	1650766	1650894	995
1	1653034	1653150	1037
1	1654026	1654035	756
1	1654146	1654257	610
1	1663891	1663964	938
1	1666126	1666276	1578
1	1669757	1669889	1274
1	1670358	1670498	497
1	1670672	1670998	885
1	1684340	1684501	813
1	1685003	1685090	1818
1	1685487	1685649	1405
1	1685720	1685824	561
1	1685980	1686139	510
2	41605	41629	839
2	45437	46387	1560
2	218808	219003	1147
2	224861	224922	845
2	229963	230046	1028
2	231020	231193	576
2	233098	233231	451
2	234157	234274	850
2	264962	265009	948
2	271863	271941	987
2	272034	272152	722
2	272189	272307	1614
2	275137	275203	607
2	276977	277087	263
2	277224	277306	1159
2	280146	280152	677
2	283110	283175	1836
2	286122	286203	1781
2	286289	286343	843
2	287582	287835	833
2	669577	669677	539
2	669754	669852	539
2	672805	672864	693
2	675507	675632	501
2	677286	677347	1312
2	905297	905945	754
2	946682	946754	391
2	1079203	1079341	784
2	1093881	1093938	334
2	1094038	1094096	551
2	1133307	1133351	982
2	1133453	1133495	449
2	1161233	1161321	1120
2	1168777	1168869	1420
2	1204788	1204916	491
2	1241659	1241789	485
2	1243509	1243548	894
2	1251098	1251215	341
2	1263141	1263213	817
2	1271136	1271343	880
2	1418178	1418276	654
2	1426814	1426903	999
2	1437207	1437381	942
2	1440021	1440158	1298
2	1457463	1457597	569
2	1459845	1460056	1035
2	1480855	1481378	248
2	1488365	1488628	933
2	1491590	1491765	422
2	1497571	1497813	1132
2	1499758	1499971	876
2	1500364	1500539	941
2	1507717	1507853	844
2	1520652	1520756	1024
2	1544363	1544497	951
2	1546190	1546248	822
2	1637975	1638095	291
2	1639179	1639293	1728
2	1642617	1642750	1138
2	1643073	1643194	853
2	1647139	1647348	918
2	1648389	1648524	1060
2	1651943	1653447	499
2	1657399	1657557	401
2	1658171	1658280	687
2	1664652	1664809	1045
2	1665843	1665956	551
2	1667376	1667535	583
2	1668729	1668846	1074
2	1669985	1670258	941
2	1677414	1677584	1096
2	1680698	1680816	1765
2	1683964	1684134	869
2	1687427	1687499	358
2	1687851	1687923	524
2	1691403	1691475	539
2	1695699	1695771	577
2	1696834	1696906	950
2	1748027	1748227	661
2	1795638	1795779	2820
2	1796092	1796236	1486
2	1805467	1805571	632
2	1812847	1812939	1141
2	1842920	1843142	782
2	1844531	1844615	312
2	1855412	1855475	512
2	1890310	1890379	1005
2	1891259	1891381	953
2	1893012	1893249	1075
2	1895808	1896059	776
2	1906851	1907066	814
2	1914011	1914119	1380
2	1915791	1915882	694
2	1920976	1921111	669
2	1926063	1927035	922
2	1946753	1947106	775
2	1982936	1982999	1887
2	1983292	1983326	594
2	1983494	1983549	511
2	3193102	3193281	1238
2	3196182	3196354	987
2	3197767	3197939	661
2	3200649	3200790	1301
2	3217917	3218021	367
2	3261067	3261228	499
2	3341785	3341922	1629
2	3358318	3358406	1318
2	3381416	3381462	1775
2	3391392	3392443	837
2	3405545	3405666	1731
2	3425649	3425767	532
2	3428293	3428436	625
2	3447547	3447664	1020
2	3461389	3461466	1057
2	3464031	3464109	933
2	3469365	3469468	568
2	3481463	3481568	480
2	3482614	3482706	1222
2	3482987	3483234	503
2	3502731	3502855	678
2	3504582	3504766	452
2	3517625	3517749	427
2	3523136	3523260	440
2	3593372	3593463	270
2	3595518	3595647	955
2	3596227	3596316	725
2	3596645	3596704	928
2	3597960	3598064	1418
2	3599731	3599900	601
2	3604376	3604496	919
2	3605720	3605852	733
2	3623197	3623276	1476
2	3623404	3623480	1001
2	3624074	3624222	662
2	3625297	3625366	1034
2	3627697	3627852	592
2	3628392	3628474	1531
2	3651928	3652062	775
2	3660898	3660974	317
2	3673601	3673684	1701
2	3685120	3685196	969
2	3687865	3687923	897
2	3691031	3691131	708
2	3691314	3691710	938
2	3718747	3718780	1446
2	3721664	3721715	488
2	3726057	3726145	273
2	3727458	3727584	800
2	3729223	3729303	561
2	3730531	3730664	1037
2	3743306	3743462	1378
2	3743864	3743938	2345
2	3744937	3745046	1117
2	3749101	3749226	902
2	3749952	3750153	864
2	4135980	4135981	1271
2	5832851	5834181	1368
2	6989978	6990106	1481
2	6991578	6991816	1430
2	7001312	7001518	562
2	7003592	7003711	424
2	7005150	7005829	804
2	7017929	7018279	691
2	7023499	7023665	853
2	7027063	7027297	1128
2	7030304	7030458	2611
2	7033799	7033836	662
2	7035906	7036075	517
2	7137055	7137194	1026
2	7154582	7154691	679
2	7154840	7154905	511
2	7160601	7160813	618
2	7164497	7164649	835
2	7170254	7170348	984
2	7179757	7179893	1047
2	7540694	7540695	1240
2	8178734	8178735	533
2	8822293	8822645	1276
2	8822970	8823031	968
2	8870847	8872114	1526
2	8873571	8873812	836
2	8874782	8874885	323
2	8876995	8877131	1348
2	8887272	8887333	475
2	8888014	8888132	1018
2	8890239	8890467	1429
2	8891593	8891776	1044
2	8910797	8910964	1007
2	8916875	8917024	1705
2	8918766	8918859	974
2	8919023	8919271	528
2	8919801	8919946	1889
2	8925868	8926162	951
2	8926333	8926489	981
2	8928774	8928944	1859
2	8930007	8930191	597
2	8931187	8931356	1295
2	8933937	8934119	953
2	8936898	8937001	335
2	8938329	8938432	598
2	8940527	8940630	819
2	8943057	8943259	1437
2	8946398	8946501	1400
2	8952522	8952625	1230
2	8953364	8953467	1875
2	8957745	8957848	753
2	8958822	8958925	1412
2	8967113	8967225	804
2	8998806	8999036	637
2	9000740	9000896	1143
2	9002717	9002854	1312
2	9004297	9004366	988
2	9008573	9008681	683
2	9013235	9013432	546
2	9017157	9017345	1105
2	9022638	9022697	766
2	9028145	9028205	614
2	9048748	9048848	826
2	9083313	9083395	867
2	9098623	9098773	685
2	9143666	9143745	1179
2	9347231	9347361	234
2	9419443	9419520	874
2	9437426	9437576	546
2	9458650	9458729	1222
2	9460414	9460468	1070
2	9463247	9463381	634
2	9467952	9468042	1102
2	9474864	9474944	1487
2	9475219	9475310	628
2	9484658	9484766	998
2	9484857	9484931	1013
2	9490934	9491026	905
2	9496173	9496226	1446
2	9496305	9496476	817
2	9498882	9499020	1520
2	9508551	9508650	1324
2	9514881	9515075	1028
2	9517034	9517124	442
2	9519070	9519190	711
2	9520867	9520939	1338
2	9525371	9525489	913
2	9528420	9528677	874
2	9531188	9531327	374
2	9533608	9533778	433
2	9540149	9540203	360
2	9540868	9540961	1238
2	9541400	9541527	1217
2	9543379	9543458	399
2	9546960	9547036	839
2	9547575	9547729	2176
2	9548239	9548336	1977
2	9552395	9552536	582
2	9554304	9554387	981
2	9558752	9558828	1017
2	9563900	9563954	811
2	9568891	9568959	665
2	9570049	9570151	619
2	9570878	9571011	849
2	9572637	9572819	1094
2	9573997	9574091	1899
2	9576337	9576492	1544
2	9580617	9580797	1076
2	9581944	9582107	918
2	9583641	9583792	1187
2	9588324	9588481	986
2	9593039	9593152	869
2	9595785	9595888	850
2	9597059	9597158	1077
2	9599657	9599749	589
2	9607833	9607907	705
2	9611469	9611570	834
2	9613042	9613148	564
2	9614693	9614778	739
2	9616113	9616170	600
2	9618348	9618501	824
2	9621412	9621578	1148
2	9624558	9624681	755
2	9628273	9628460	870
2	9630303	9630649	333
2	9631227	9631282	610
3	361457	361552	768
3	367639	367749	923
3	369847	370039	568
3	382474	382601	324
3	383592	383767	632
3	384664	384716	715
3	386269	386394	881
3	391039	391228	836
3	396320	396456	1088
3	401964	402109	683
3	403379	403495	542
3	404897	405068	947
3	407630	407800	919
3	418088	418089	580
3	419498	419627	387
3	423859	423965	611
3	424154	424356	790
3	425496	425571	1146
3	430932	431159	2586
3	432381	432501	458
3	432635	432844	2472
3	433355	433482	436
3	436373	436557	424
3	439907	440070	751
3	440697	440833	474
3	443306	443383	580
3	447175	447396	557
3	1189690	1189749	593
3	1262368	1262499	1451
3	1269499	1269679	692
3	1320094	1320194	1036
3	1337282	1337490	813
3	1339570	1339677	619
3	1363331	1363520	351
3	1367496	1367637	1013
3	1369138	1369272	561
3	1371466	1371621	476
3	1394005	1394137	787
3	1413980	1414160	619
3	1414519	1414641	413
3	1415285	1415448	1795
3	1415605	1415759	527
3	1418686	1418761	953
3	1424623	1424862	698
3	1424974	1425094	1114
3	1427292	1427483	1301
3	1443114	1443231	1216
3	1443999	1444172	1298
3	1444999	1445104	875
3	2613185	2613244	327
3	2777645	2777675	1157
3	2777896	2778027	751
3	2787203	2787383	349
3	2861167	2861267	646
3	2908433	2908635	1351
3	2924826	2924933	1337
3	2928721	2928910	648
3	2942366	2942507	617
3	2944557	2944691	1062
3	2967310	2967465	1042
3	3030026	3030158	890
3	3067783	3067963	669
3	3072536	3072661	243
3	3076313	3076476	1041
3	3078860	3079014	877
3	3080614	3080689	416
3	3081718	3081957	674
3	3083991	3084108	880
3	3084658	3084849	375
3	3085273	3085390	1984
3	3095488	3095661	1255
3	3097801	3097906	1106
3	3111906	3111997	640
3	3116463	3116552	745
3	3118212	3118313	1153
3	3131924	3131942	277
3	3133905	3134048	930
3	3136980	3137130	380
3	3139551	3139743	1191
3	3139818	3139976	710
3	3143373	3143516	1086
3	3144356	3144506	1189
3	3146584	3146670	561
3	3170722	3170874	720
3	3178941	3179139	1280
3	3182191	3182334	711
3	3186265	3186396	518
3	3188111	3188309	1111
3	3189131	3189389	538
3	3189587	3189840	1108
3	3192546	3192731	583
3	3194137	3194273	649
3	3195105	3195174	714
3	3195641	3195761	1851
3	3196428	3196517	2185
3	3197900	3197967	1525
3	3209315	3209479	638
3	3214457	3214611	691
3	3215740	3215947	1285
3	3216844	3216955	760
3	3221302	3221373	746
3	3886323	3888478	927
3	4345091	4345212	793
3	4354579	4355447	461
3	4357893	4358932	1850
3	4403825	4403940	756
3	4418011	4418075	1427
3	4452546	4452664	548
3	4458809	4458928	836
3	4459691	4459818	947
3	4461745	4461832	1039
3	4490947	4491026	1206
3	4494557	4494735	2357
3	4508657	4508931	1213
3	4558175	4558267	355
3	4562707	4562778	1223
3	4669446	4669562	1241
3	4681067	4681154	632
3	4683776	4683935	628
3	4685819	4685918	1241
3	4687070	4687154	1210
3	4687265	4687412	653
3	4693806	4693902	1422
3	4695525	4695570	994
3	4699807	4699962	962
3	4702671	4702771	1107
3	4703765	4703926	1224
3	4704748	4704890	552
3	4706821	4706980	725
3	4709060	4709233	1827
3	4711337	4711457	1408
3	4712412	4712610	960
3	4714819	4715071	1161
3	4715885	4716027	452
3	4716751	4716905	949
3	4718297	4718485	428
3	4722236	4722375	593
3	4723047	4723106	688
3	4725073	4725235	1326
3	4725311	4725482	715
3	4725964	4726030	1659
3	4726752	4726890	759
3	4730178	4730304	1953
3	4732827	4733028	1027
3	4735173	4735425	998
3	4738830	4738956	1058
3	4741496	4741625	1195
3	4744513	4744634	1204
3	4747850	4748035	1263
3	4752008	4752157	1463
3	4753440	4753552	917
3	4759050	4759083	887
3	4767229	4767265	1188
3	4768809	4768857	1688
3	4774771	4774904	888
3	4776847	4777038	652
3	4808213	4808394	1041
3	4810194	4810448	1240
3	4816925	4817126	895
3	4818947	4819058	2272
3	4821233	4821329	749
3	4824302	4824425	718
3	4825499	4825604	696
3	4829630	4829823	805
3	4836748	4836871	1124
3	4842108	4842284	1318
3	4847786	4847951	997
3	4852948	4853144	1249
3	4854825	4854918	1062
3	4856106	4856246	1732
3	4856736	4856902	1017
3	4859765	4859926	853
3	4878457	4878619	989
3	4887822	4887909	386
3	5021401	5021485	1323
3	5021644	5021718	797
3	5021983	5022095	1215
3	5023074	5023202	926
3	5024518	5025379	1090
3	5164148	5164275	567
3	5212185	5212270	1745
3	5213832	5213910	1020
3	5214329	5214427	787
3	5215699	5215771	2242
3	5216026	5216101	545
3	5220346	5220400	1201
3	5229488	5230001	876
3	5236891	5236968	1513
3	5241274	5241382	937
3	5243435	5243611	1170
3	5244648	5244836	532
3	5246749	5246928	1045
3	5248835	5248960	603
3	5249775	5249950	1226
3	5251857	5251935	1281
3	5252802	5252903	373
3	5255001	5255209	513
3	5257511	5257605	1200
3	6903073	6903596	611
3	7188136	7188357	1452
3	7340368	7340514	536
3	7348182	7348341	370
3	7456707	7456852	1077
3	7494291	7494496	1277
3	7503267	7503411	319
3	7620106	7621046	794
3	7721733	7721984	880
3	7728041	7728116	1162
3	7782041	7782095	384
3	8543622	8543668	477
3	8574420	8574513	1060
3	8578868	8579128	1425
3	8590251	8590591	868
3	8607115	8607335	1430
3	8609123	8609286	1032
3	8661551	8661702	431
3	8665232	8665344	1129
3	8667225	8667335	662
3	8667912	8668009	512
3	8669381	8669471	1371
3	8671347	8671414	467
3	8672488	8672617	886
3	8673732	8673797	468
3	8675349	8675626	1043
3	8775560	8775678	1390
4	53382	53385	661
4	59322	59449	810
4	59950	60046	1495
4	85621	87340	934
4	124552	124555	1005
4	130196	130204	1145
4	135814	135821	330
4	154701	155912	603
4	331770	331777	2144
4	337568	337699	403
4	338121	338221	463
4	343945	344041	1172
4	366450	367653	1186
4	435483	438221	1253
4	466363	466397	1179
4	493122	493280	1077
4	494182	494392	2267
4	499504	499718	3163
4	501191	501384	835
4	502615	502761	1259
4	509759	509976	690
4	514842	515040	856
4	515446	515732	903
4	517245	517704	2411
4	520825	521021	212
4	524222	524536	447
4	527604	527772	1535
4	532939	533160	1590
4	619413	619885	690
4	628463	628620	1356
4	629666	629760	1032
4	647638	647783	987
4	647866	647945	552
4	648610	648679	764
4	649726	649797	849
4	650031	650083	1455
4	650660	650814	1681
4	651137	651285	1158
4	652738	652808	380
4	654253	654404	546
4	655920	656032	1555
4	656295	656409	503
4	656886	656978	638
4	657556	657661	877
4	657900	658012	716
4	658667	658735	575
4	659041	659120	511
4	660317	660405	1221
4	661642	661797	1158
4	663832	663898	1653
4	666286	666310	904
4	667089	667192	1890
4	667698	667757	713
4	667998	668038	872
4	671813	671820	813
4	672444	672556	1324
4	672744	672824	321
4	673700	673809	725
4	674295	674378	348
4	674878	674931	2411
4	675679	676167	1575
4	676567	676681	591
4	676996	677158	586
4	677395	677552	541
4	678269	678390	1116
4	678505	678647	567
4	679621	679702	632
4	679875	680093	523
4	680318	680481	1122
4	682779	682918	1015
4	727467	727580	451
4	728717	728818	1053
4	731252	731312	809
4	737259	737374	1295
4	738385	738478	528
4	755064	755206	1181
4	758769	758854	1399
4	759817	759869	1028
4	780288	780486	917
4	786220	786396	961
4	818279	818310	810
4	843458	843564	481
4	843677	843858	506
4	844721	844874	1185
4	845535	845764	478
4	853391	853512	773
4	858907	859034	951
4	860149	860324	714
4	860741	861222	986
4	862324	862475	817
4	864496	864694	817
4	870315	870399	788
4	870875	870997	1510
4	871400	871599	1097
4	875692	875830	774
4	876482	876609	648
4	877100	877253	722
4	877822	877876	2117
4	882632	882760	787
4	884317	884412	1418
4	887162	887279	621
4	887659	887799	487
4	890245	890339	1542
4	891818	891948	776
4	898422	898569	676
4	905458	905577	1044
4	906520	906584	781
4	907392	907458	421
4	925828	925977	1225
4	941525	941682	1512
4	941901	941944	973
4	944206	944308	755
4	944992	945048	416
4	945467	945507	940
4	946152	946240	725
4	946975	947144	891
4	949190	949273	772
4	949540	949680	1089
4	951609	952286	957
4	954405	954511	666
4	954834	954991	707
4	955252	955368	599
4	955473	955624	615
4	955767	955872	557
4	956220	956403	1000
4	956557	956710	1424
4	956924	957080	1059
4	958961	959081	1939
4	959276	959319	1612
4	959713	959868	2559
4	960251	960317	1648
4	960533	960592	780
4	960749	960844	389
4	960914	961151	1135
4	961334	961439	940
4	961513	961592	501
4	961665	961817	1594
4	962067	962197	633
4	962264	962354	955
4	962596	962700	685
4	964778	964862	644
4	966997	967272	1283
4	973191	973294	763
4	980870	981032	1675
4	981594	981739	979
4	982618	984152	1031
4	984913	985493	1286
5	140420	140833	713
5	143159	143373	539
5	143492	143620	1000
5	144939	145037	1053
5	151625	151716	1158
5	154987	155108	1552
5	155457	155560	544
5	156183	156327	579
5	156885	157028	2171
5	161895	162061	492
5	162834	163665	943
5	169452	169709	985
5	171155	171249	677
5	171326	171561	834
5	173009	173184	1539
5	174030	174215	764
5	181626	181792	1893
5	182116	182440	776
5	191653	192552	809
5	194822	195468	1159
5	205409	206075	521
5	216841	216966	550
5	218468	218535	505
5	223594	223685	678
5	224472	224638	1239
5	225531	225679	569
5	225995	226164	810
5	228297	228450	858
5	230988	231117	635
5	233589	233762	2066
5	235256	235456	1939
5	236540	236716	457
5	240470	240593	1462
5	251104	251220	1029
5	251450	251585	402
5	254505	254623	998
5	256446	256537	556
5	271833	271938	1291
5	272823	272889	1171
5	304289	304338	1338
5	306714	306877	408
5	311405	311519	1043
5	314529	314632	475
5	344005	344081	898
5	353842	354028	1157
5	376722	376833	1393
5	413456	413550	829
5	422841	422975	1424
5	423953	424094	713
5	427749	427807	903
5	427919	428123	508
5	432575	432641	685
5	432918	433064	626
5	433965	434951	1221
5	442575	442939	858
5	446320	446464	1833
5	447647	447867	1230
5	453484	454166	853
5	457003	457121	1407
5	458014	458140	1065
5	459473	459574	2265
5	462074	462185	1000
5	462271	462422	620
5	464404	464527	792
5	465225	465387	894
5	465832	465960	1495
5	466841	467013	3497
5	473491	473499	1041
5	474995	475249	911
5	475673	475788	2000
5	476132	476209	825
5	476314	476495	1454
5	476655	476789	275
5	477444	477561	826
5	479948	480082	1274
5	481677	481752	670
5	482180	482274	706
5	482660	482867	720
5	483374	483599	557
5	484632	484814	584
5	485265	485348	1381
5	488428	488593	772
5	491881	492188	614
5	524224	524439	1499
5	612474	612560	1128
5	619102	619234	1048
5	620181	620378	1169
5	624583	624696	1303
5	633881	634064	1121
5	635484	635701	662
5	637629	637935	524
5	639201	639341	1732
5	640520	640721	1281
5	644411	644542	1294
5	647917	648033	1766
5	653100	653270	2790
5	665214	665413	488
5	666082	666240	866
5	677862	678177	1702
5	801219	801281	1245
5	814873	814912	2229
5	819637	819729	1540
5	821973	822012	1493
5	825276	825368	649
5	833885	833924	1220
5	837477	837597	1273
5	840607	840767	513
5	843712	843841	492
5	847626	847732	733
5	848594	848777	1039
5	850493	850719	983
5	864580	864685	865
5	865526	865698	426
5	870585	870692	809
5	871638	871681	1257
5	876213	876329	495
5	878467	878604	764
5	879906	880006	693
5	881219	881299	689
5	884050	884187	492
5	886704	886884	424
5	887473	887588	606
5	889133	889282	1036
5	889699	889816	735
5	893111	893207	423
5	894899	895069	601
5	896777	896911	1869
5	900606	900666	2082
5	901453	901548	793
5	904260	904337	583
5	907242	907310	1102
5	908100	908191	393
