@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_018
2	1499663	1500066	416
2	1500269	1500634	224
2	1507622	1507948	141
2	1520557	1520851	538
2	1544268	1544592	198
2	1546095	1546596	753
2	1635561	1638192	363
2	1639082	1639390	385
2	1642520	1642847	536
2	1642976	1643291	815
2	1647042	1647445	557
2	1648292	1648621	584
2	1651846	1653544	357
2	1657302	1657654	178
2	1658074	1658377	431
2	1664555	1664906	380
2	1665746	1666053	548
2	1667279	1667632	599
2	1668632	1668943	284
2	1669888	1670355	934
2	1677317	1677681	306
2	1680601	1680913	476
2	1683867	1684231	242
2	1687330	1687596	934
2	1687754	1688020	269
2	1691306	1691572	362
2	1695602	1695868	364
2	1696737	1697003	467
2	1747930	1748416	270
2	1792787	1796333	247
2	1805364	1805668	195
2	1812750	1813036	464
2	1842823	1843239	562
2	1844434	1844712	209
2	1855315	1855572	381
2	1890213	1890476	186
2	1891162	1891478	112
2	1892915	1893346	503
2	1895711	1896156	858
2	1906754	1907163	278
2	1913914	1914216	506
3	238181	238843	269
3	286198	286472	55
3	361268	361647	272
3	367544	367844	168
3	369752	370134	409
3	382379	382696	213
3	383497	383862	168
3	384569	384811	103
3	386174	386489	297
3	390944	391323	288
3	396225	396551	431
3	401869	402204	600
3	403284	403590	225
3	404802	405163	531
3	407535	407895	169
3	419403	419722	340
3	423764	424058	372
3	424061	424451	235
3	425401	425666	321
3	430837	431254	333
3	432286	432567	309
3	432570	432939	173
3	433260	433577	279
3	436278	436652	607
3	439812	440165	84
3	440602	440928	156
3	443211	443478	318
3	447080	451197	207
3	1134244	1134910	221
3	1189513	1189844	282
3	1262273	1262594	319
3	1269404	1269774	299
3	1319999	1320289	260
3	1337187	1337585	302
3	1339475	1339772	331
3	1363236	1363615	710
3	1367401	1367732	172
3	1369043	1369367	196
3	1371371	1371716	389
3	1393910	1394232	251
3	1413885	1414255	155
3	1414424	1414736	354
3	1415190	1415525	213
3	1415528	1415854	387
3	1418591	1418856	113
3	1424528	1424917	105
3	1424920	1425189	337
3	1427197	1427578	262
3	1443019	1443326	265
3	1443904	1444267	551
3	1444904	1445391	200
3	2140452	2140759	324
3	2142144	2142420	154
3	2280415	2280849	157
3	2380764	2381014	309
3	2613002	2613339	305
3	2777801	2778122	391
3	2787108	2787478	258
3	2861072	2861362	291
3	2908338	2908730	323
3	2924731	2925028	318
3	2928626	2929005	196
3	2933801	2934041	382
3	2942271	2942602	666
3	2944462	2944786	537
3	2967215	2967560	220
3	3029931	3030253	115
3	3067688	3068058	504
3	3072441	3072756	378
3	3076218	3076571	337
3	3078765	3079109	183
3	3080519	3080784	316
3	3081623	3082052	351
3	3083896	3084203	178
3	3084563	3084944	217
3	3085178	3085485	227
3	3095393	3095756	539
3	3097706	3099742	593
3	3107910	3112092	312
3	3116368	3116647	138
3	3118117	3118408	673
3	3131759	3132037	245
3	3133396	3134143	230
3	3136885	3137225	1108
3	3139456	3139779	300
3	3139782	3140071	554
3	3143278	3143611	176
3	3144261	3144601	542
3	3146489	3146768	198
3	3147054	3147317	422
3	3150136	3150472	373
3	3151531	3152155	240
3	3168502	3168771	531
3	3170600	3170969	902
3	3178846	3179234	269
3	3182096	3182429	328
3	3186170	3186491	572
3	3188016	3188404	352
3	3189036	3189484	123
3	3189492	3190804	293
3	3191219	3192826	412
3	3194042	3194368	346
X	197963	198448	253
X	200736	201078	206
X	205302	205633	241
X	207217	207540	545
X	208068	208418	155
X	209604	209982	81
X	215666	220120	259
X	221319	221961	133
X	223929	224276	58
X	224301	224644	150
X	227988	228391	65
X	229335	229688	246
X	230719	230984	477
X	294570	295349	142
X	299241	299477	32
X	299480	299728	180
X	301402	301772	76
X	301944	302228	233
X	302520	302763	170
X	306153	306504	128
X	306811	307092	104
X	307338	307607	55
X	307871	308168	174
X	308227	308525	109
X	322042	322422	150
X	347005	347787	569
X	584981	585434	150
X	591103	592006	117
X	595255	595658	121
X	601458	601672	319
X	601675	601919	86
X	605028	607655	165
X	619422	620243	87
X	1314771	1315111	252
X	1317321	1317678	72
X	1321174	1321502	430
X	1325228	1325589	297
X	1327601	1327898	161
X	1331351	1331713	134
X	1387595	1387869	64
X	1393550	1393832	239
X	1401204	1401510	124
X	1401513	1401769	240
X	1404573	1404910	140
X	1407314	1407592	119
X	1407595	1407878	86
X	1409132	1409499	518
X	1413123	1413451	380
X	1414222	1414446	34
X	1419286	1419616	268
X	1422056	1422352	245
X	1422718	1423009	108
X	1424241	1424469	83
X	1424472	1424808	140
X	1428197	1428925	312
X	1455411	1455916	229
X	1460523	1460819	231
X	1464111	1464424	257
X	1467226	1467535	150
X	1470895	1471168	76
X	1471171	1471496	43
X	1475016	1475326	134
X	1477656	1477877	266
X	1483933	1484242	179
X	1497454	1497754	200
X	1499818	1500094	207
X	1501186	1501679	90
X	1504947	1505749	167
X	1506074	1506409	53
X	1508036	1508717	241
X	1510694	1511136	109
X	1521934	1522479	150
X	1531527	1531844	118
X	1536768	1537106	206
X	1537777	1538104	279
X	1540453	1540832	107
X	1544320	1544677	167
X	1546529	1547111	257
X	1551064	1551367	81
X	1553817	1554073	206
X	1554489	1554748	157
X	1557892	1558134	105
X	1560981	1561307	97
X	1571543	1571967	194
X	1572413	1572752	161
X	1581367	1585572	126
X	1655716	1656134	30
X	1710388	1710759	251
X	1712239	1713214	224
X	1714179	1714522	72
X	1717987	1718422	157
X	1719454	1721510	150
X	1733843	1734258	229
X	1741934	1742303	136
X	1743064	1743388	676
X	1746498	1746761	253
X	1748616	1748929	182
X	1751499	1751777	303
X	1751945	1752280	106
X	1755233	1755550	250
X	1761598	1762071	232
X	2137449	2139367	276
Y	147963	148448	118
Y	150736	151078	153
Y	155302	155633	152
Y	157217	157540	253
Y	158068	158418	67
Y	159604	159982	167
Y	165666	170120	242
Y	171319	171961	80
Y	173929	174276	352
Y	174301	174644	78
Y	177988	178391	185
Y	179335	179688	275
Y	180719	180984	210
Y	244570	245349	193
Y	249241	249477	55
Y	249480	249728	197
Y	251402	251772	97
Y	251944	252228	245
Y	252520	252763	184
Y	256153	256504	66
Y	256811	257092	50
Y	257338	257607	126
Y	257871	258168	58
Y	258227	258525	89
Y	272042	272422	278
Y	297005	297787	45
Y	534981	535434	120
Y	541103	542006	228
Y	545255	545658	437
Y	551458	551672	88
Y	551675	551919	160
Y	555028	557655	255
Y	569422	570243	122
Y	1264771	1265111	301
Y	1267321	1267678	321
Y	1271174	1271502	106
Y	1275228	1275589	64
Y	1277601	1277898	129
Y	1281351	1281713	69
Y	1337595	1337869	69
Y	1343550	1343832	216
Y	1351204	1351510	107
Y	1351513	1351769	190
Y	1354573	1354910	449
Y	1357314	1357592	144
Y	1357595	1357878	240
Y	1359132	1359499	270
Y	1363123	1363451	107
Y	1364222	1364446	113
Y	1369286	1369616	145
Y	1372056	1372352	323
Y	1372718	1373009	281
Y	1374241	1374469	87
Y	1374472	1374808	205
Y	1378197	1378925	104
Y	1405411	1405916	199
Y	1410523	1410819	120
Y	1414111	1414424	75
Y	1417226	1417535	316
Y	1420895	1421168	88
Y	1421171	1421496	319
Y	1425016	1425326	350
Y	1427656	1427877	224
Y	1433933	1434242	123
Y	1447454	1447754	287
Y	1449818	1450094	53
Y	1451186	1451679	403
Y	1454947	1455749	132
Y	1456074	1456409	244
Y	1458036	1458717	196
Y	1460694	1461136	153
Y	1471934	1472479	140
Y	1481527	1481844	314
Y	1486768	1487106	97
Y	1487777	1488104	151
Y	1490453	1490832	84
Y	1494320	1494677	160
Y	1496529	1497111	128
Y	1501064	1501367	140
Y	1503817	1504073	172
Y	1504489	1504748	337
Y	1507892	1508134	171
Y	1510981	1511307	133
Y	1521543	1521967	97
Y	1522413	1522752	179
Y	1531367	1535572	140
Y	1605716	1606134	129
Y	1660388	1660759	127
Y	1662239	1663214	238
Y	1664179	1664522	158
Y	1667987	1668422	159
Y	1669454	1671510	139
Y	1683843	1684258	72
Y	1691934	1692303	227
Y	1693064	1693388	387
Y	1696498	1696761	174
Y	1698616	1698929	127
Y	1701499	1701777	45
Y	1701945	1702280	170
Y	1705233	1705550	107
Y	1711598	1712071	133
Y	2087449	2089367	91
