@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_002
1	982950	983069	636
1	983153	983277	1013
1	983389	983747	306
1	984244	984441	453
1	984613	984833	649
1	984943	985177	444
1	985280	985419	407
1	985610	985711	700
1	985804	985973	1804
1	986103	986219	374
1	986630	986751	852
1	986830	987027	997
1	987105	987197	550
1	989130	989359	1406
1	989825	989933	251
1	990201	990363	362
1	1019294	1019763	489
1	1019860	1019886	369
1	1021257	1021392	460
1	1022518	1022558	503
1	1102483	1102578	318
1	1103242	1103332	347
1	1104384	1104467	443
1	1115431	1115722	359
1	1115860	1115983	1377
1	1116108	1116242	312
1	1117118	1117197	582
1	1117738	1117828	413
1	1118253	1118429	495
1	1119297	1119473	364
1	1120346	1120524	417
1	1138968	1139350	407
1	1139411	1139618	335
1	1139776	1139868	1045
1	1140747	1140874	789
1	1141762	1141953	690
1	1146932	1147007	616
1	1147081	1147214	1076
1	1147319	1147520	684
1	1148015	1148086	777
1	1148369	1148475	286
1	1148774	1148877	1820
1	1149040	1149167	736
1	1149360	1149509	367
1	1152889	1153186	1147
1	1153835	1154015	1583
1	1154146	1154309	410
1	1158621	1158739	667
1	1159209	1159350	231
1	1163845	1164175	250
1	1167656	1168650	536
1	1177925	1178028	400
1	1178212	1178295	425
1	1178439	1178534	767
1	1178821	1178934	638
1	1179331	1179487	971
1	1179568	1179657	321
1	1179758	1179879	1053
1	1181891	1182072	623
1	1190580	1190869	597
1	1191422	1191507	869
1	1192369	1192512	433
1	1192585	1192692	624
1	1198723	1198768	447
1	1203239	1203374	514
1	1219402	1219472	695
1	1221303	1221660	395
1	1222145	1222357	327
1	1222486	1222681	1151
1	1222885	1222978	1532
1	1223050	1223218	411
1	1223316	1223419	894
1	1225648	1225770	311
1	1225854	1225937	422
1	1226014	1226076	1131
1	1226272	1226335	307
1	1226442	1226522	299
1	1226631	1226992	1017
1	1228941	1229090	582
1	1229200	1229315	526
1	1229467	1229581	676
1	1229779	1230010	549
1	1230824	1230936	730
1	1231113	1231320	397
1	1231392	1231491	567
1	1231588	1231662	460
1	1231802	1232015	211
1	1233199	1233315	457
1	1233390	1233495	681
1	1233747	1233803	460
1	1233944	1234061	389
1	1234722	1234738	329
1	1235208	1235287	1004
1	1235350	1235450	580
1	1235535	1235584	269
1	1235886	1236074	1166
1	1237365	1237428	828
1	1238299	1238357	347
1	1238539	1238642	373
1	1244021	1244102	809
1	1244292	1244354	416
1	1244463	1244655	1407
1	1244831	1244985	910
1	1245058	1245233	279
1	1246011	1246070	535
1	1246286	1246453	843
1	1246707	1246761	1733
1	1247236	1247306	874
1	1247395	1247529	515
1	1247603	1247750	409
1	1247817	1247883	579
1	1247970	1248082	880
1	1248164	1248331	309
1	1248412	1248506	1033
1	1248886	1248974	668
1	1249109	1249303	224
1	1249678	1249747	406
1	1250201	1250344	1017
1	1250781	1250820	1386
1	1250897	1251000	615
1	1254673	1254906	515
1	1255833	1255911	295
1	1256373	1256475	237
1	1259958	1259990	733
1	1262288	1262414	541
1	1262618	1263145	424
1	1266723	1266918	340
1	1267015	1267320	687
1	1267401	1268188	514
1	1268298	1268506	1904
1	1268636	1268761	593
1	1268883	1269846	351
1	1271519	1271897	670
1	1273354	1273565	110
1	1273646	1273818	925
1	1273899	1274035	179
1	1274739	1274821	1067
1	1274959	1275031	471
1	1275113	1275194	608
1	1275415	1275559	267
1	1275624	1275698	734
1	1275787	1275885	356
1	1277044	1277187	292
1	1277430	1277538	1122
1	1277740	1277866	1106
1	1278066	1278140	263
1	1284273	1284447	933
1	1288981	1289011	904
1	1289225	1289310	284
1	1289407	1289488	1568
1	1289570	1289614	533
1	1289731	1289891	782
1	1290059	1290534	939
1	1290621	1290727	230
1	1290827	1291134	556
1	1292058	1292086	400
1	1293833	1293886	477
1	1309178	1309284	411
1	1309377	1309827	466
1	1310082	1310138	789
1	1322608	1322964	564
1	1323154	1323251	891
1	1323331	1323447	684
1	1325607	1325753	389
1	1325836	1325945	774
1	1326143	1326247	440
1	1328159	1328185	378
1	1328773	1328842	499
1	1330771	1330896	472
1	1333610	1333724	561
1	1333974	1334053	821
1	1334396	1334688	404
1	1337460	1337638	115
1	1341186	1341268	598
1	1342286	1342401	1108
1	1342508	1342599	412
1	1371126	1371203	1255
1	1372304	1372866	536
1	1374458	1375169	701
1	1398051	1398088	669
1	1403763	1404095	656
1	1407262	1407471	297
1	1412651	1412732	478
1	1414021	1414127	807
1	1414426	1414490	485
1	1416244	1416318	766
1	1417515	1417685	360
1	1417922	1417996	765
1	1420393	1420553	908
1	1421159	1421220	1014
1	1421487	1421617	1075
1	1421921	1422050	504
1	1423240	1423296	798
1	1424581	1424656	493
1	1425634	1425806	452
1	1425940	1426053	582
1	1430862	1431199	524
1	1447646	1447855	524
1	1451389	1451470	721
1	1452544	1452794	525
1	1453093	1453157	924
1	1454298	1454372	449
1	1455518	1455688	1276
1	1455925	1455999	214
1	1458121	1458281	412
1	1458888	1458949	703
1	1459216	1459346	1104
1	1459650	1459779	384
1	1460617	1460673	618
1	1461838	1461913	555
1	1463072	1463244	696
1	1464600	1464713	745
1	1469303	1469454	436
1	1477443	1477549	808
1	1479246	1479369	294
1	1480240	1480384	271
1	1500150	1500298	676
1	1509855	1509939	1581
1	1551008	1551015	353
1	1551885	1551996	807
1	1558766	1559081	518
1	1559151	1559327	650
1	1560172	1560283	951
1	1560368	1560567	479
1	1560663	1560810	412
1	1560923	1561035	1008
1	1562027	1562136	978
1	1562214	1562381	463
1	1562451	1562589	566
1	1562673	1562826	936
1	1563050	1563211	495
1	1563396	1563561	407
1	1563650	1563781	1874
1	1563866	1564104	579
1	1564510	1564693	642
1	1564762	1564948	776
1	1565016	1565086	386
1	1565669	1565912	1070
1	1567595	1567755	309
1	1568159	1568294	362
1	1568357	1568501	875
1	1568564	1568736	915
1	1569124	1569293	568
1	1569365	1569480	439
1	1569578	1569709	305
1	1569824	1570003	414
1	1571125	1571218	521
1	1571298	1571488	586
1	1571694	1571843	537
1	1572043	1572160	725
1	1572258	1572366	322
1	1572442	1572564	387
1	1572769	1572875	310
1	1573123	1573245	312
1	1573861	1573952	620
1	1575637	1575813	345
1	1576408	1576474	310
1	1577266	1577362	1704
1	1577746	1577869	880
1	1580486	1580623	593
1	1580685	1580698	905
1	1581451	1581487	1335
1	1581810	1581827	860
1	1582122	1582148	852
1	1582288	1582340	1334
1	1585595	1585616	572
1	1586812	1586938	867
1	1588824	1588935	408
1	1634345	1634438	464
1	1634518	1634708	860
1	1634914	1635063	494
1	1635262	1635379	452
1	1635477	1635585	379
1	1635661	1635783	506
1	1635988	1636094	751
1	1636342	1636464	388
1	1637080	1637171	255
1	1638847	1639023	519
1	1639618	1639684	662
1	1640476	1640572	566
1	1640956	1641079	298
1	1643702	1643866	244
1	1647784	1647917	272
1	1650766	1650894	675
1	1653034	1653150	944
1	1654026	1654035	391
1	1654146	1654257	316
1	1663891	1663964	354
1	1666126	1666276	919
1	1669757	1669889	958
1	1670358	1670498	454
1	1670672	1670998	621
1	1684340	1684501	830
1	1685003	1685090	1308
1	1685487	1685649	613
1	1685720	1685824	257
1	1685980	1686139	318
2	41605	41629	361
2	45437	46387	986
2	218808	219003	814
2	224861	224922	493
2	229963	230046	707
2	231020	231193	436
2	233098	233231	217
2	234157	234274	546
2	264962	265009	449
2	271863	271941	699
2	272034	272152	435
2	272189	272307	804
2	275137	275203	594
2	276977	277087	288
2	277224	277306	574
2	280146	280152	339
2	283110	283175	1751
2	286122	286203	911
2	286289	286343	626
2	287582	287835	447
2	669577	669677	397
2	669754	669852	201
2	672805	672864	416
2	675507	675632	453
2	677286	677347	744
2	905297	905945	415
2	946682	946754	403
2	1079203	1079341	711
2	1093881	1093938	263
2	1094038	1094096	341
2	1133307	1133351	439
2	1133453	1133495	309
2	1161233	1161321	762
2	1168777	1168869	786
2	1204788	1204916	400
2	1241659	1241789	402
2	1243509	1243548	445
2	1251098	1251215	312
2	1263141	1263213	796
2	1271136	1271343	369
2	1418178	1418276	429
2	1426814	1426903	831
2	1437207	1437381	616
2	1440021	1440158	703
2	1457463	1457597	502
2	1459845	1460056	814
2	1480855	1481378	103
2	1488365	1488628	451
2	1491590	1491765	171
2	1497571	1497813	531
2	1499758	1499971	524
2	1500364	1500539	736
2	1507717	1507853	368
2	1520652	1520756	648
2	1544363	1544497	548
2	1546190	1546248	699
2	1637975	1638095	348
2	1639179	1639293	974
2	1642617	1642750	763
2	1643073	1643194	519
2	1647139	1647348	637
2	1648389	1648524	372
2	1651943	1653447	320
2	1657399	1657557	160
2	1658171	1658280	380
2	1664652	1664809	503
2	1665843	1665956	479
2	1667376	1667535	478
2	1668729	1668846	632
2	1669985	1670258	788
2	1677414	1677584	798
2	1680698	1680816	924
2	1683964	1684134	468
2	1687427	1687499	202
2	1687851	1687923	428
2	1691403	1691475	300
2	1695699	1695771	403
2	1696834	1696906	374
2	1748027	1748227	515
2	1795638	1795779	1508
2	1796092	1796236	1472
2	1805467	1805571	434
2	1812847	1812939	902
2	1842920	1843142	420
2	1844531	1844615	246
2	1855412	1855475	396
2	1890310	1890379	832
2	1891259	1891381	525
2	1893012	1893249	680
2	1895808	1896059	742
2	1906851	1907066	606
2	1914011	1914119	858
2	1915791	1915882	395
2	1920976	1921111	401
2	1926063	1927035	672
2	1946753	1947106	410
2	1982936	1982999	1031
2	1983292	1983326	290
2	1983494	1983549	434
2	3193102	3193281	764
2	3196182	3196354	488
2	3197767	3197939	505
2	3200649	3200790	789
2	3217917	3218021	264
2	3261067	3261228	326
2	3341785	3341922	1079
2	3358318	3358406	863
2	3381416	3381462	1044
2	3391392	3392443	837
2	3405545	3405666	942
2	3425649	3425767	297
2	3428293	3428436	335
2	3447547	3447664	821
2	3461389	3461466	659
2	3464031	3464109	628
2	3469365	3469468	442
2	3481463	3481568	323
2	3482614	3482706	874
2	3482987	3483234	274
2	3502731	3502855	422
2	3504582	3504766	261
2	3517625	3517749	377
2	3523136	3523260	520
2	3593372	3593463	92
2	3595518	3595647	557
2	3596227	3596316	265
2	3596645	3596704	748
2	3597960	3598064	1061
2	3599731	3599900	628
2	3604376	3604496	638
2	3605720	3605852	482
2	3623197	3623276	1048
2	3623404	3623480	729
2	3624074	3624222	428
2	3625297	3625366	527
2	3627697	3627852	241
2	3628392	3628474	1528
2	3651928	3652062	537
2	3660898	3660974	225
2	3673601	3673684	957
2	3685120	3685196	414
2	3687865	3687923	693
2	3691031	3691131	500
2	3691314	3691710	534
2	3718747	3718780	839
2	3721664	3721715	300
2	3726057	3726145	121
2	3727458	3727584	537
2	3729223	3729303	366
2	3730531	3730664	1059
2	3743306	3743462	1183
2	3743864	3743938	889
2	3744937	3745046	688
2	3749101	3749226	400
2	3749952	3750153	527
2	4135980	4135981	566
2	5832851	5834181	886
2	6989978	6990106	813
2	6991578	6991816	929
2	7001312	7001518	349
2	7003592	7003711	310
2	7005150	7005829	533
2	7017929	7018279	301
2	7023499	7023665	475
2	7027063	7027297	781
2	7030304	7030458	1265
2	7033799	7033836	390
2	7035906	7036075	504
2	7137055	7137194	821
2	7154582	7154691	518
2	7154840	7154905	345
2	7160601	7160813	419
2	7164497	7164649	574
2	7170254	7170348	415
2	7179757	7179893	424
2	7540694	7540695	799
2	8178734	8178735	353
2	8822293	8822645	501
2	8822970	8823031	422
2	8870847	8872114	680
2	8873571	8873812	293
2	8874782	8874885	186
2	8876995	8877131	560
2	8887272	8887333	415
2	8888014	8888132	583
2	8890239	8890467	1064
2	8891593	8891776	476
2	8910797	8910964	641
2	8916875	8917024	1905
2	8918766	8918859	526
2	8919023	8919271	281
2	8919801	8919946	701
2	8925868	8926162	448
2	8926333	8926489	568
2	8928774	8928944	1305
2	8930007	8930191	394
2	8931187	8931356	634
2	8933937	8934119	429
2	8936898	8937001	188
2	8938329	8938432	403
2	8940527	8940630	376
2	8943057	8943259	825
2	8946398	8946501	822
2	8952522	8952625	794
2	8953364	8953467	998
2	8957745	8957848	505
2	8958822	8958925	1065
2	8967113	8967225	443
2	8998806	8999036	284
2	9000740	9000896	828
2	9002717	9002854	674
2	9004297	9004366	616
2	9008573	9008681	621
2	9013235	9013432	212
2	9017157	9017345	700
2	9022638	9022697	842
2	9028145	9028205	296
2	9048748	9048848	474
2	9083313	9083395	643
2	9098623	9098773	450
2	9143666	9143745	1050
2	9347231	9347361	165
2	9419443	9419520	720
2	9437426	9437576	329
2	9458650	9458729	822
2	9460414	9460468	848
2	9463247	9463381	413
2	9467952	9468042	743
2	9474864	9474944	1290
2	9475219	9475310	318
2	9484658	9484766	615
2	9484857	9484931	1040
2	9490934	9491026	491
2	9496173	9496226	887
2	9496305	9496476	405
2	9498882	9499020	886
2	9508551	9508650	1022
2	9514881	9515075	422
2	9517034	9517124	265
2	9519070	9519190	412
2	9520867	9520939	923
2	9525371	9525489	373
2	9528420	9528677	851
2	9531188	9531327	244
2	9533608	9533778	339
2	9540149	9540203	290
2	9540868	9540961	495
2	9541400	9541527	936
2	9543379	9543458	295
2	9546960	9547036	444
2	9547575	9547729	1330
2	9548239	9548336	1638
2	9552395	9552536	312
2	9554304	9554387	550
2	9558752	9558828	684
2	9563900	9563954	547
2	9568891	9568959	595
2	9570049	9570151	486
2	9570878	9571011	498
2	9572637	9572819	480
2	9573997	9574091	1041
2	9576337	9576492	781
2	9580617	9580797	790
2	9581944	9582107	702
2	9583641	9583792	838
2	9588324	9588481	754
2	9593039	9593152	707
2	9595785	9595888	430
2	9597059	9597158	640
2	9599657	9599749	550
2	9607833	9607907	518
2	9611469	9611570	706
2	9613042	9613148	467
2	9614693	9614778	456
2	9616113	9616170	306
2	9618348	9618501	577
2	9621412	9621578	605
2	9624558	9624681	602
2	9628273	9628460	701
2	9630303	9630649	162
2	9631227	9631282	360
3	361457	361552	488
3	367639	367749	801
3	369847	370039	331
3	382474	382601	326
3	383592	383767	493
3	384664	384716	408
3	386269	386394	499
3	391039	391228	295
3	396320	396456	474
3	401964	402109	557
3	403379	403495	268
3	404897	405068	563
3	407630	407800	701
3	418088	418089	276
3	419498	419627	327
3	423859	423965	682
3	424154	424356	645
3	425496	425571	601
3	430932	431159	1632
3	432381	432501	347
3	432635	432844	1386
3	433355	433482	205
3	436373	436557	222
3	439907	440070	645
3	440697	440833	362
3	443306	443383	351
3	447175	447396	335
3	1189690	1189749	340
3	1262368	1262499	709
3	1269499	1269679	427
3	1320094	1320194	583
3	1337282	1337490	439
3	1339570	1339677	447
3	1363331	1363520	338
3	1367496	1367637	484
3	1369138	1369272	381
3	1371466	1371621	269
3	1394005	1394137	497
3	1413980	1414160	347
3	1414519	1414641	543
3	1415285	1415448	1266
3	1415605	1415759	360
3	1418686	1418761	475
3	1424623	1424862	501
3	1424974	1425094	1117
3	1427292	1427483	950
3	1443114	1443231	706
3	1443999	1444172	474
3	1444999	1445104	676
3	2613185	2613244	229
3	2777645	2777675	886
3	2777896	2778027	601
3	2787203	2787383	333
3	2861167	2861267	348
3	2908433	2908635	602
3	2924826	2924933	747
3	2928721	2928910	353
3	2942366	2942507	466
3	2944557	2944691	831
3	2967310	2967465	715
3	3030026	3030158	370
3	3067783	3067963	406
3	3072536	3072661	111
3	3076313	3076476	464
3	3078860	3079014	566
3	3080614	3080689	209
3	3081718	3081957	365
3	3083991	3084108	518
3	3084658	3084849	309
3	3085273	3085390	1142
3	3095488	3095661	1004
3	3097801	3097906	639
3	3111906	3111997	576
3	3116463	3116552	387
3	3118212	3118313	907
3	3131924	3131942	211
3	3133905	3134048	550
3	3136980	3137130	244
3	3139551	3139743	586
3	3139818	3139976	1002
3	3143373	3143516	579
3	3144356	3144506	691
3	3146584	3146670	380
3	3170722	3170874	401
3	3178941	3179139	1003
3	3182191	3182334	543
3	3186265	3186396	318
3	3188111	3188309	342
3	3189131	3189389	309
3	3189587	3189840	672
3	3192546	3192731	193
3	3194137	3194273	404
3	3195105	3195174	485
3	3195641	3195761	1500
3	3196428	3196517	1135
3	3197900	3197967	1040
3	3209315	3209479	274
3	3214457	3214611	308
3	3215740	3215947	796
3	3216844	3216955	484
3	3221302	3221373	395
3	3886323	3888478	555
3	4345091	4345212	681
3	4354579	4355447	293
3	4357893	4358932	854
3	4403825	4403940	472
3	4418011	4418075	664
3	4452546	4452664	281
3	4458809	4458928	361
3	4459691	4459818	395
3	4461745	4461832	701
3	4490947	4491026	1348
3	4494557	4494735	1096
3	4508657	4508931	578
3	4558175	4558267	246
3	4562707	4562778	997
3	4669446	4669562	1073
3	4681067	4681154	409
3	4683776	4683935	449
3	4685819	4685918	446
3	4687070	4687154	619
3	4687265	4687412	410
3	4693806	4693902	891
3	4695525	4695570	1297
3	4699807	4699962	600
3	4702671	4702771	539
3	4703765	4703926	968
3	4704748	4704890	422
3	4706821	4706980	915
3	4709060	4709233	1107
3	4711337	4711457	1279
3	4712412	4712610	444
3	4714819	4715071	746
3	4715885	4716027	346
3	4716751	4716905	689
3	4718297	4718485	232
3	4722236	4722375	328
3	4723047	4723106	378
3	4725073	4725235	549
3	4725311	4725482	366
3	4725964	4726030	1349
3	4726752	4726890	434
3	4730178	4730304	1299
3	4732827	4733028	769
3	4735173	4735425	775
3	4738830	4738956	863
3	4741496	4741625	771
3	4744513	4744634	677
3	4747850	4748035	822
3	4752008	4752157	846
3	4753440	4753552	758
3	4759050	4759083	315
3	4767229	4767265	889
3	4768809	4768857	744
3	4774771	4774904	441
3	4776847	4777038	394
3	4808213	4808394	515
3	4810194	4810448	737
3	4816925	4817126	570
3	4818947	4819058	1144
3	4821233	4821329	416
3	4824302	4824425	638
3	4825499	4825604	371
3	4829630	4829823	585
3	4836748	4836871	606
3	4842108	4842284	408
3	4847786	4847951	622
3	4852948	4853144	998
3	4854825	4854918	705
3	4856106	4856246	1335
3	4856736	4856902	939
3	4859765	4859926	374
3	4878457	4878619	603
3	4887822	4887909	204
3	5021401	5021485	853
3	5021644	5021718	492
3	5021983	5022095	664
3	5023074	5023202	573
3	5024518	5025379	788
3	5164148	5164275	286
3	5212185	5212270	717
3	5213832	5213910	653
3	5214329	5214427	560
3	5215699	5215771	1571
3	5216026	5216101	422
3	5220346	5220400	631
3	5229488	5230001	712
3	5236891	5236968	875
3	5241274	5241382	651
3	5243435	5243611	559
3	5244648	5244836	455
3	5246749	5246928	550
3	5248835	5248960	400
3	5249775	5249950	748
3	5251857	5251935	957
3	5252802	5252903	172
3	5255001	5255209	359
3	5257511	5257605	502
3	6903073	6903596	363
3	7188136	7188357	865
3	7340368	7340514	345
3	7348182	7348341	243
3	7456707	7456852	823
3	7494291	7494496	572
3	7503267	7503411	282
3	7620106	7621046	701
3	7721733	7721984	436
3	7728041	7728116	320
3	7782041	7782095	224
3	8543622	8543668	279
3	8574420	8574513	635
3	8578868	8579128	1048
3	8590251	8590591	714
3	8607115	8607335	717
3	8609123	8609286	718
3	8661551	8661702	455
3	8665232	8665344	685
3	8667225	8667335	499
3	8667912	8668009	294
3	8669381	8669471	940
3	8671347	8671414	362
3	8672488	8672617	639
3	8673732	8673797	411
3	8675349	8675626	712
3	8775560	8775678	538
4	53382	53385	509
4	59322	59449	566
4	59950	60046	1129
4	85621	87340	610
4	124552	124555	403
4	130196	130204	778
4	135814	135821	161
4	154701	155912	456
4	331770	331777	1889
4	337568	337699	184
4	338121	338221	235
4	343945	344041	1644
4	366450	367653	548
4	435483	438221	1069
4	466363	466397	564
4	493122	493280	895
4	494182	494392	1252
4	499504	499718	2007
4	501191	501384	484
4	502615	502761	737
4	509759	509976	345
4	514842	515040	543
4	515446	515732	622
4	517245	517704	1823
4	520825	521021	130
4	524222	524536	237
4	527604	527772	898
4	532939	533160	1300
4	619413	619885	473
4	628463	628620	781
4	629666	629760	437
4	647638	647783	460
4	647866	647945	307
4	648610	648679	505
4	649726	649797	366
4	650031	650083	994
4	650660	650814	943
4	651137	651285	593
4	652738	652808	383
4	654253	654404	425
4	655920	656032	800
4	656295	656409	416
4	656886	656978	300
4	657556	657661	589
4	657900	658012	487
4	658667	658735	435
4	659041	659120	407
4	660317	660405	880
4	661642	661797	663
4	663832	663898	1067
4	666286	666310	657
4	667089	667192	872
4	667698	667757	660
4	667998	668038	355
4	671813	671820	333
4	672444	672556	773
4	672744	672824	168
4	673700	673809	419
4	674295	674378	365
4	674878	674931	1270
4	675679	676167	1307
4	676567	676681	423
4	676996	677158	330
4	677395	677552	377
4	678269	678390	1043
4	678505	678647	323
4	679621	679702	538
4	679875	680093	438
4	680318	680481	681
4	682779	682918	813
4	727467	727580	182
4	728717	728818	578
4	731252	731312	478
4	737259	737374	1299
4	738385	738478	240
4	755064	755206	436
4	758769	758854	1033
4	759817	759869	666
4	780288	780486	675
4	786220	786396	550
4	818279	818310	559
4	843458	843564	214
4	843677	843858	330
4	844721	844874	558
4	845535	845764	400
4	853391	853512	830
4	858907	859034	629
4	860149	860324	490
4	860741	861222	738
4	862324	862475	888
4	864496	864694	712
4	870315	870399	303
4	870875	870997	893
4	871400	871599	713
4	875692	875830	303
4	876482	876609	407
4	877100	877253	405
4	877822	877876	900
4	882632	882760	500
4	884317	884412	780
4	887162	887279	568
4	887659	887799	419
4	890245	890339	608
4	891818	891948	341
4	898422	898569	697
4	905458	905577	655
4	906520	906584	487
4	907392	907458	272
4	925828	925977	911
4	941525	941682	803
4	941901	941944	538
4	944206	944308	573
4	944992	945048	259
4	945467	945507	602
4	946152	946240	450
4	946975	947144	612
4	949190	949273	370
4	949540	949680	542
4	951609	952286	754
4	954405	954511	851
4	954834	954991	486
4	955252	955368	302
4	955473	955624	354
4	955767	955872	324
4	956220	956403	875
4	956557	956710	696
4	956924	957080	717
4	958961	959081	600
4	959276	959319	850
4	959713	959868	1155
4	960251	960317	883
4	960533	960592	442
4	960749	960844	180
4	960914	961151	445
4	961334	961439	991
4	961513	961592	267
4	961665	961817	670
4	962067	962197	543
4	962264	962354	668
4	962596	962700	490
4	964778	964862	387
4	966997	967272	720
4	973191	973294	369
4	980870	981032	1447
4	981594	981739	912
4	982618	984152	565
4	984913	985493	851
5	140420	140833	295
5	143159	143373	206
5	143492	143620	671
5	144939	145037	632
5	151625	151716	902
5	154987	155108	1013
5	155457	155560	453
5	156183	156327	394
5	156885	157028	1583
5	161895	162061	209
5	162834	163665	442
5	169452	169709	504
5	171155	171249	410
5	171326	171561	442
5	173009	173184	1039
5	174030	174215	345
5	181626	181792	620
5	182116	182440	584
5	191653	192552	316
5	194822	195468	604
5	205409	206075	367
5	216841	216966	445
5	218468	218535	384
5	223594	223685	509
5	224472	224638	991
5	225531	225679	562
5	225995	226164	398
5	228297	228450	480
5	230988	231117	453
5	233589	233762	1538
5	235256	235456	831
5	236540	236716	362
5	240470	240593	663
5	251104	251220	584
5	251450	251585	203
5	254505	254623	708
5	256446	256537	351
5	271833	271938	571
5	272823	272889	397
5	304289	304338	581
5	306714	306877	284
5	311405	311519	559
5	314529	314632	306
5	344005	344081	377
5	353842	354028	919
5	376722	376833	539
5	413456	413550	451
5	422841	422975	901
5	423953	424094	372
5	427749	427807	677
5	427919	428123	222
5	432575	432641	300
5	432918	433064	467
5	433965	434951	513
5	442575	442939	537
5	446320	446464	825
5	447647	447867	914
5	453484	454166	474
5	457003	457121	745
5	458014	458140	621
5	459473	459574	1888
5	462074	462185	633
5	462271	462422	466
5	464404	464527	721
5	465225	465387	525
5	465832	465960	688
5	466841	467013	854
5	473491	473499	510
5	474995	475249	651
5	475673	475788	1611
5	476132	476209	560
5	476314	476495	793
5	476655	476789	306
5	477444	477561	524
5	479948	480082	937
5	481677	481752	345
5	482180	482274	436
5	482660	482867	622
5	483374	483599	348
5	484632	484814	313
5	485265	485348	1457
5	488428	488593	464
5	491881	492188	419
5	524224	524439	974
5	612474	612560	825
5	619102	619234	447
5	620181	620378	796
5	624583	624696	553
5	633881	634064	840
5	635484	635701	523
5	637629	637935	203
5	639201	639341	500
5	640520	640721	632
5	644411	644542	1111
5	647917	648033	844
5	653100	653270	1276
5	665214	665413	403
5	666082	666240	688
5	677862	678177	664
5	801219	801281	446
5	814873	814912	1613
5	819637	819729	1555
5	821973	822012	1103
5	825276	825368	420
5	833885	833924	456
5	837477	837597	959
5	840607	840767	345
5	843712	843841	244
5	847626	847732	495
5	848594	848777	537
5	850493	850719	765
5	864580	864685	371
5	865526	865698	472
5	870585	870692	499
5	871638	871681	850
5	876213	876329	303
5	878467	878604	443
5	879906	880006	862
5	881219	881299	762
5	884050	884187	293
5	886704	886884	312
5	887473	887588	323
5	889133	889282	533
5	889699	889816	432
5	893111	893207	317
5	894899	895069	440
5	896777	896911	935
5	900606	900666	1248
5	901453	901548	515
5	904260	904337	359
5	907242	907310	621
5	908100	908191	240
5	908467	908578	952
5	911955	912113	355
5	914577	914694	783
5	916016	916090	383
5	917120	917220	444
5	1009170	1009199	294
5	1009291	1009331	426
5	1009593	1009677	472
5	1032264	1032329	1482
5	1033484	1033616	429
5	1034347	1034447	407
5	1034868	1035020	292
5	1035501	1035590	892
5	1036369	1036501	483
5	1037917	1038490	623
5	1052472	1052568	408
5	1053461	1053599	674
5	1057583	1057766	804
5	1060456	1060568	478
5	1063956	1064092	960
5	1064195	1064369	539
5	1065395	1065595	306
5	1073745	1073918	1088
5	1074679	1074788	399
5	1075483	1075607	534
5	1076250	1076353	974
5	1076806	1076929	463
5	1077945	1078124	1267
5	1078813	1078875	383
5	1079510	1079613	629
