@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_002
X	1467226	1467535	280
X	1470895	1471168	223
X	1471171	1471496	381
X	1475016	1475326	446
X	1477656	1477877	389
X	1483933	1484242	462
X	1497454	1497754	263
X	1499818	1500094	397
X	1501186	1501679	347
X	1504947	1505749	291
X	1506074	1506409	225
X	1508036	1508717	246
X	1510694	1511136	473
X	1521934	1522479	261
X	1531527	1531844	388
X	1536768	1537106	183
X	1537777	1538104	192
X	1540453	1540832	273
X	1544320	1544677	209
X	1546529	1547111	240
X	1551064	1551367	271
X	1553817	1554073	197
X	1554489	1554748	267
X	1557892	1558134	314
X	1560981	1561307	472
X	1571543	1571967	240
X	1572413	1572752	351
X	1581367	1585572	250
X	1655716	1656134	331
X	1710388	1710759	242
X	1712239	1713214	574
X	1714179	1714522	350
X	1717987	1718422	352
X	1719454	1721510	193
X	1733843	1734258	498
X	1741934	1742303	218
X	1743064	1743388	357
X	1746498	1746761	281
X	1748616	1748929	238
X	1751499	1751777	217
X	1751945	1752280	206
X	1755233	1755550	367
X	1761598	1762071	201
X	2137449	2139367	384
Y	147963	148448	0
Y	150736	151078	1
Y	155302	155633	0
Y	157217	157540	0
Y	158068	158418	0
Y	159604	159982	0
Y	165666	170120	1
Y	171319	171961	0
Y	173929	174276	0
Y	174301	174644	1
Y	177988	178391	0
Y	179335	179688	0
Y	180719	180984	1
Y	244570	245349	0
Y	249241	249477	1
Y	249480	249728	0
Y	251402	251772	0
Y	251944	252228	1
Y	252520	252763	1
Y	256153	256504	1
Y	256811	257092	0
Y	257338	257607	1
Y	257871	258168	0
Y	258227	258525	0
Y	272042	272422	0
Y	297005	297787	0
Y	534981	535434	1
Y	541103	542006	0
Y	545255	545658	1
Y	551458	551672	1
Y	551675	551919	0
Y	555028	557655	0
Y	569422	570243	1
Y	1264771	1265111	1
Y	1267321	1267678	0
Y	1271174	1271502	1
Y	1275228	1275589	0
Y	1277601	1277898	1
Y	1281351	1281713	1
Y	1337595	1337869	1
Y	1343550	1343832	0
Y	1351204	1351510	1
Y	1351513	1351769	1
Y	1354573	1354910	0
Y	1357314	1357592	0
Y	1357595	1357878	0
Y	1359132	1359499	1
Y	1363123	1363451	0
Y	1364222	1364446	0
Y	1369286	1369616	1
Y	1372056	1372352	0
Y	1372718	1373009	0
Y	1374241	1374469	0
Y	1374472	1374808	1
Y	1378197	1378925	0
Y	1405411	1405916	2
Y	1410523	1410819	1
Y	1414111	1414424	0
Y	1417226	1417535	2
Y	1420895	1421168	0
Y	1421171	1421496	1
Y	1425016	1425326	0
Y	1427656	1427877	0
Y	1433933	1434242	1
Y	1447454	1447754	1
Y	1449818	1450094	0
Y	1451186	1451679	0
Y	1454947	1455749	1
Y	1456074	1456409	0
Y	1458036	1458717	0
Y	1460694	1461136	1
Y	1471934	1472479	2
Y	1481527	1481844	0
Y	1486768	1487106	0
Y	1487777	1488104	0
Y	1490453	1490832	1
Y	1494320	1494677	2
Y	1496529	1497111	0
Y	1501064	1501367	0
Y	1503817	1504073	0
Y	1504489	1504748	0
Y	1507892	1508134	0
Y	1510981	1511307	1
Y	1521543	1521967	0
Y	1522413	1522752	1
Y	1531367	1535572	0
Y	1605716	1606134	0
Y	1660388	1660759	0
Y	1662239	1663214	0
Y	1664179	1664522	0
Y	1667987	1668422	1
Y	1669454	1671510	0
Y	1683843	1684258	1
Y	1691934	1692303	0
Y	1693064	1693388	0
Y	1696498	1696761	0
Y	1698616	1698929	0
Y	1701499	1701777	0
Y	1701945	1702280	0
Y	1705233	1705550	2
Y	1711598	1712071	0
Y	2087449	2089367	0
