@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_000
5	476655	476789	299
5	477444	477561	549
5	479948	480082	643
5	481677	481752	431
5	482180	482274	609
5	482660	482867	797
5	483374	483599	436
5	484632	484814	397
5	485265	485348	886
5	488428	488593	533
5	491881	492188	669
5	524224	524439	1297
5	612474	612560	821
5	619102	619234	828
5	620181	620378	1207
5	624583	624696	1468
5	633881	634064	1037
5	635484	635701	628
5	637629	637935	262
5	639201	639341	797
5	640520	640721	1119
5	644411	644542	1314
5	647917	648033	2238
5	653100	653270	1725
5	665214	665413	496
5	666082	666240	910
5	677862	678177	1024
5	801219	801281	568
5	814873	814912	1378
5	819637	819729	1307
5	821973	822012	1636
5	825276	825368	495
5	833885	833924	764
5	837477	837597	937
5	840607	840767	428
5	843712	843841	371
5	847626	847732	441
5	848594	848777	480
5	850493	850719	1283
5	864580	864685	830
5	865526	865698	385
5	870585	870692	396
5	871638	871681	1302
5	876213	876329	527
5	878467	878604	782
5	879906	880006	654
5	881219	881299	830
5	884050	884187	470
5	886704	886884	375
5	887473	887588	493
5	889133	889282	876
5	889699	889816	838
5	893111	893207	362
5	894899	895069	900
5	896777	896911	1130
5	900606	900666	1419
5	901453	901548	865
5	904260	904337	402
5	907242	907310	1152
5	908100	908191	330
5	908467	908578	738
5	911955	912113	551
5	914577	914694	875
5	916016	916090	487
5	917120	917220	844
5	1009170	1009199	180
5	1009291	1009331	463
5	1009593	1009677	542
5	1032264	1032329	1741
5	1033484	1033616	378
5	1034347	1034447	402
5	1034868	1035020	695
5	1035501	1035590	809
5	1036369	1036501	784
5	1037917	1038490	1343
5	1052472	1052568	445
