@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_003
1	1147319	1147520	3329
1	1148015	1148086	1744
1	1148369	1148475	1422
1	1148774	1148877	2707
1	1149040	1149167	2223
1	1149360	1149509	1631
1	1152889	1153186	2684
1	1153835	1154015	3872
1	1154146	1154309	808
1	1158621	1158739	1608
1	1159209	1159350	961
1	1163845	1164175	843
1	1167656	1168650	1761
1	1177925	1178028	1403
1	1178212	1178295	1902
1	1178439	1178534	1764
1	1178821	1178934	2396
1	1179331	1179487	2386
1	1179568	1179657	1034
1	1179758	1179879	1535
1	1181891	1182072	1980
1	1190580	1190869	1749
1	1191422	1191507	1958
1	1192369	1192512	1323
1	1192585	1192692	1794
1	1198723	1198768	1708
1	1203239	1203374	2044
1	1219402	1219472	1532
1	1221303	1221660	1259
1	1222145	1222357	830
1	1222486	1222681	4268
1	1222885	1222978	2243
1	1223050	1223218	1402
1	1223316	1223419	4137
1	1225648	1225770	943
1	1225854	1225937	1109
1	1226014	1226076	2443
1	1226272	1226335	1142
1	1226442	1226522	544
1	1226631	1226992	2252
1	1228941	1229090	2190
1	1229200	1229315	2048
1	1229467	1229581	1825
1	1229779	1230010	2341
1	1230824	1230936	2307
1	1231113	1231320	1183
1	1231392	1231491	1879
1	1231588	1231662	1240
1	1231802	1232015	662
1	1233199	1233315	1274
1	1233390	1233495	1505
1	1233747	1233803	1513
1	1233944	1234061	1799
1	1234722	1234738	1440
1	1235208	1235287	2779
1	1235350	1235450	1510
1	1235535	1235584	673
1	1235886	1236074	2836
1	1237365	1237428	1439
1	1238299	1238357	1132
1	1238539	1238642	748
1	1244021	1244102	2066
1	1244292	1244354	1585
1	1244463	1244655	1966
1	1244831	1244985	3172
1	1245058	1245233	1211
1	1246011	1246070	1756
1	1246286	1246453	3172
1	1246707	1246761	4841
1	1247236	1247306	1901
1	1247395	1247529	1309
1	1247603	1247750	1027
1	1247817	1247883	2608
1	1247970	1248082	1330
1	1248164	1248331	1036
1	1248412	1248506	2234
1	1248886	1248974	3802
1	1249109	1249303	1964
1	1249678	1249747	1686
1	1250201	1250344	2232
1	1250781	1250820	2536
1	1250897	1251000	1083
1	1254673	1254906	1371
1	1255833	1255911	1053
1	1256373	1256475	928
1	1259958	1259990	1841
1	1262288	1262414	1575
1	1262618	1263145	1307
1	1266723	1266918	1167
1	1267015	1267320	3443
1	1267401	1268188	1404
1	1268298	1268506	4521
1	1268636	1268761	2777
1	1268883	1269846	1240
1	1271519	1271897	1501
1	1273354	1273565	465
1	1273646	1273818	2471
1	1273899	1274035	656
1	1274739	1274821	2425
1	1274959	1275031	2227
1	1275113	1275194	2422
1	1275415	1275559	933
1	1275624	1275698	2364
1	1275787	1275885	1235
1	1277044	1277187	748
1	1277430	1277538	1575
1	1277740	1277866	1391
1	1278066	1278140	654
1	1284273	1284447	3697
1	1288981	1289011	1683
1	1289225	1289310	1292
1	1289407	1289488	2896
1	1289570	1289614	1193
1	1289731	1289891	1912
1	1290059	1290534	1390
1	1290621	1290727	625
1	1290827	1291134	2001
1	1292058	1292086	911
1	1293833	1293886	1545
1	1309178	1309284	1427
1	1309377	1309827	1030
1	1310082	1310138	1690
1	1322608	1322964	2605
1	1323154	1323251	2659
1	1323331	1323447	1872
1	1325607	1325753	958
1	1325836	1325945	5872
1	1326143	1326247	1512
1	1328159	1328185	1396
1	1328773	1328842	760
1	1330771	1330896	1307
1	1333610	1333724	1173
1	1333974	1334053	1225
1	1334396	1334688	1996
1	1337460	1337638	572
1	1341186	1341268	2581
1	1342286	1342401	2537
1	1342508	1342599	1171
1	1371126	1371203	3926
1	1372304	1372866	1595
1	1374458	1375169	1661
1	1398051	1398088	1391
1	1403763	1404095	1069
1	1407262	1407471	1080
1	1412651	1412732	1349
1	1414021	1414127	3188
1	1414426	1414490	2483
1	1416244	1416318	2292
1	1417515	1417685	1590
1	1417922	1417996	3007
1	1420393	1420553	3653
1	1421159	1421220	2665
1	1421487	1421617	2288
1	1421921	1422050	3215
1	1423240	1423296	1202
1	1424581	1424656	2166
1	1425634	1425806	2526
1	1425940	1426053	1814
1	1430862	1431199	1111
1	1447646	1447855	2315
1	1451389	1451470	2371
1	1452544	1452794	1384
1	1453093	1453157	3625
1	1454298	1454372	1538
1	1455518	1455688	1761
1	1455925	1455999	781
1	1458121	1458281	1791
1	1458888	1458949	1097
1	1459216	1459346	1739
1	1459650	1459779	782
1	1460617	1460673	1642
1	1461838	1461913	2552
1	1463072	1463244	999
1	1464600	1464713	1308
1	1469303	1469454	1343
1	1477443	1477549	1346
1	1479246	1479369	1034
1	1480240	1480384	1020
1	1500150	1500298	2061
1	1509855	1509939	4173
1	1551008	1551015	958
1	1551885	1551996	3303
1	1558766	1559081	1563
1	1559151	1559327	2638
1	1560172	1560283	2264
1	1560368	1560567	870
1	1560663	1560810	1870
1	1560923	1561035	3650
1	1562027	1562136	2167
1	1562214	1562381	1766
1	1562451	1562589	1252
1	1562673	1562826	1577
1	1563050	1563211	1443
1	1563396	1563561	1179
1	1563650	1563781	8816
1	1563866	1564104	1633
1	1564510	1564693	4018
1	1564762	1564948	4089
1	1565016	1565086	1396
1	1565669	1565912	2727
1	1567595	1567755	1004
1	1568159	1568294	1530
1	1568357	1568501	2410
1	1568564	1568736	2920
1	1569124	1569293	2051
1	1569365	1569480	1368
1	1569578	1569709	1209
1	1569824	1570003	1918
1	1571125	1571218	929
1	1571298	1571488	1534
1	1571694	1571843	761
1	1572043	1572160	2860
1	1572258	1572366	1888
1	1572442	1572564	1062
1	1572769	1572875	840
1	1573123	1573245	1643
1	1573861	1573952	4389
1	1575637	1575813	753
1	1576408	1576474	877
1	1577266	1577362	8197
1	1577746	1577869	3005
1	1580486	1580623	2871
1	1580685	1580698	2144
1	1581451	1581487	4008
1	1581810	1581827	3429
1	1582122	1582148	3757
1	1582288	1582340	4011
1	1585595	1585616	1418
1	1586812	1586938	3452
1	1588824	1588935	1417
1	1634345	1634438	1253
1	1634518	1634708	2832
1	1634914	1635063	2180
1	1635262	1635379	1263
1	1635477	1635585	893
1	1635661	1635783	1473
1	1635988	1636094	2649
1	1636342	1636464	1670
1	1637080	1637171	716
1	1638847	1639023	1794
1	1639618	1639684	2404
1	1640476	1640572	1398
1	1640956	1641079	946
1	1643702	1643866	1370
1	1647784	1647917	916
1	1650766	1650894	1521
1	1653034	1653150	1848
1	1654026	1654035	1253
1	1654146	1654257	1325
1	1663891	1663964	1757
1	1666126	1666276	4174
1	1669757	1669889	1892
1	1670358	1670498	1327
1	1670672	1670998	1793
1	1684340	1684501	1428
1	1685003	1685090	3122
1	1685487	1685649	2589
1	1685720	1685824	990
1	1685980	1686139	923
2	41605	41629	1295
2	45437	46387	2371
2	218808	219003	2325
2	224861	224922	2107
2	229963	230046	2353
2	231020	231193	1344
2	233098	233231	589
2	234157	234274	1640
2	264962	265009	1789
2	271863	271941	1686
2	272034	272152	880
2	272189	272307	3393
2	275137	275203	1006
2	276977	277087	518
2	277224	277306	1854
2	280146	280152	1299
2	283110	283175	4165
2	286122	286203	2243
2	286289	286343	1195
2	287582	287835	1417
2	669577	669677	904
2	669754	669852	863
2	672805	672864	1294
2	675507	675632	705
2	677286	677347	1987
2	905297	905945	1728
2	946682	946754	626
2	1079203	1079341	1900
2	1093881	1093938	716
2	1094038	1094096	1214
2	1133307	1133351	1777
2	1133453	1133495	1218
2	1161233	1161321	2955
2	1168777	1168869	2344
2	1204788	1204916	1102
2	1241659	1241789	618
2	1243509	1243548	1923
2	1251098	1251215	914
2	1263141	1263213	1461
2	1271136	1271343	1935
2	1418178	1418276	785
2	1426814	1426903	1987
2	1437207	1437381	1761
2	1440021	1440158	3120
2	1457463	1457597	954
2	1459845	1460056	2088
2	1480855	1481378	440
2	1488365	1488628	1495
2	1491590	1491765	574
2	1497571	1497813	1871
2	1499758	1499971	1534
2	1500364	1500539	2243
2	1507717	1507853	1390
2	1520652	1520756	1572
2	1544363	1544497	2096
2	1546190	1546248	1397
2	1637975	1638095	609
2	1639179	1639293	3377
2	1642617	1642750	1604
2	1643073	1643194	1873
2	1647139	1647348	1826
2	1648389	1648524	2005
2	1651943	1653447	717
2	1657399	1657557	1014
2	1658171	1658280	1235
2	1664652	1664809	2317
2	1665843	1665956	1419
2	1667376	1667535	747
2	1668729	1668846	3059
2	1669985	1670258	1862
2	1677414	1677584	2206
2	1680698	1680816	2256
2	1683964	1684134	1701
2	1687427	1687499	777
2	1687851	1687923	915
2	1691403	1691475	981
2	1695699	1695771	1406
2	1696834	1696906	1627
2	1748027	1748227	1094
2	1795638	1795779	6173
2	1796092	1796236	2222
2	1805467	1805571	1043
2	1812847	1812939	1974
2	1842920	1843142	1265
2	1844531	1844615	544
2	1855412	1855475	858
2	1890310	1890379	2358
2	1891259	1891381	1592
2	1893012	1893249	2148
2	1895808	1896059	1635
2	1906851	1907066	1689
2	1914011	1914119	3701
2	1915791	1915882	1685
2	1920976	1921111	995
2	1926063	1927035	1734
2	1946753	1947106	2015
2	1982936	1982999	3342
2	1983292	1983326	1364
2	1983494	1983549	671
2	3193102	3193281	2592
2	3196182	3196354	1828
2	3197767	3197939	1037
2	3200649	3200790	2869
2	3217917	3218021	612
2	3261067	3261228	585
2	3341785	3341922	3440
2	3358318	3358406	2715
2	3381416	3381462	3715
2	3391392	3392443	1595
2	3405545	3405666	3517
2	3425649	3425767	958
2	3428293	3428436	1179
2	3447547	3447664	1433
2	3461389	3461466	1856
2	3464031	3464109	1666
2	3469365	3469468	1013
2	3481463	3481568	908
2	3482614	3482706	2966
2	3482987	3483234	955
2	3502731	3502855	1240
2	3504582	3504766	797
2	3517625	3517749	756
2	3523136	3523260	725
2	3593372	3593463	538
2	3595518	3595647	1348
2	3596227	3596316	1339
2	3596645	3596704	2094
2	3597960	3598064	2749
2	3599731	3599900	1428
2	3604376	3604496	1732
2	3605720	3605852	1173
2	3623197	3623276	1796
2	3623404	3623480	1575
2	3624074	3624222	1233
2	3625297	3625366	1966
2	3627697	3627852	1624
2	3628392	3628474	3288
2	3651928	3652062	990
2	3660898	3660974	400
2	3673601	3673684	3331
2	3685120	3685196	2029
2	3687865	3687923	1896
2	3691031	3691131	1031
2	3691314	3691710	1664
2	3718747	3718780	2195
2	3721664	3721715	846
2	3726057	3726145	578
2	3727458	3727584	1517
2	3729223	3729303	797
2	3730531	3730664	1857
2	3743306	3743462	2254
2	3743864	3743938	6377
2	3744937	3745046	2140
2	3749101	3749226	1524
2	3749952	3750153	2229
2	4135980	4135981	1760
2	5832851	5834181	2535
2	6989978	6990106	4244
2	6991578	6991816	2496
2	7001312	7001518	1071
2	7003592	7003711	667
2	7005150	7005829	1905
2	7017929	7018279	1173
2	7023499	7023665	1052
2	7027063	7027297	2716
2	7030304	7030458	5090
2	7033799	7033836	1632
2	7035906	7036075	734
2	7137055	7137194	1668
2	7154582	7154691	1378
2	7154840	7154905	1025
2	7160601	7160813	971
2	7164497	7164649	1698
2	7170254	7170348	1596
2	7179757	7179893	1449
2	7540694	7540695	2419
2	8178734	8178735	795
2	8822293	8822645	2516
2	8822970	8823031	1871
2	8870847	8872114	2611
2	8873571	8873812	1999
2	8874782	8874885	654
2	8876995	8877131	2885
2	8887272	8887333	828
2	8888014	8888132	2135
2	8890239	8890467	3758
2	8891593	8891776	2205
2	8910797	8910964	1861
2	8916875	8917024	3580
2	8918766	8918859	977
2	8919023	8919271	1188
2	8919801	8919946	3621
2	8925868	8926162	2033
2	8926333	8926489	2598
2	8928774	8928944	2537
2	8930007	8930191	895
2	8931187	8931356	1884
2	8933937	8934119	2806
2	8936898	8937001	533
2	8938329	8938432	1235
2	8940527	8940630	1361
2	8943057	8943259	3908
2	8946398	8946501	4429
2	8952522	8952625	3215
2	8953364	8953467	2960
2	8957745	8957848	1272
2	8958822	8958925	2251
2	8967113	8967225	1302
2	8998806	8999036	1056
2	9000740	9000896	1933
2	9002717	9002854	3179
2	9004297	9004366	1475
2	9008573	9008681	1515
2	9013235	9013432	1158
2	9017157	9017345	2109
2	9022638	9022697	1748
2	9028145	9028205	1021
2	9048748	9048848	2291
2	9083313	9083395	1339
2	9098623	9098773	1182
2	9143666	9143745	2248
2	9347231	9347361	376
2	9419443	9419520	2446
2	9437426	9437576	1072
2	9458650	9458729	2475
2	9460414	9460468	2809
2	9463247	9463381	1199
2	9467952	9468042	2343
2	9474864	9474944	3956
2	9475219	9475310	1279
2	9484658	9484766	1380
2	9484857	9484931	2170
2	9490934	9491026	1520
2	9496173	9496226	2899
2	9496305	9496476	1394
2	9498882	9499020	3089
2	9508551	9508650	1845
2	9514881	9515075	2230
2	9517034	9517124	929
2	9519070	9519190	1470
2	9520867	9520939	2763
2	9525371	9525489	1170
2	9528420	9528677	1258
2	9531188	9531327	844
2	9533608	9533778	696
2	9540149	9540203	452
2	9540868	9540961	1983
2	9541400	9541527	2247
2	9543379	9543458	699
2	9546960	9547036	1694
2	9547575	9547729	4794
2	9548239	9548336	4070
2	9552395	9552536	1066
2	9554304	9554387	2092
2	9558752	9558828	1803
2	9563900	9563954	1867
2	9568891	9568959	1244
2	9570049	9570151	1878
2	9570878	9571011	1883
2	9572637	9572819	2099
2	9573997	9574091	3934
2	9576337	9576492	2813
2	9580617	9580797	1530
2	9581944	9582107	2002
2	9583641	9583792	1982
2	9588324	9588481	2409
2	9593039	9593152	1912
2	9595785	9595888	1656
2	9597059	9597158	1875
2	9599657	9599749	833
2	9607833	9607907	1172
2	9611469	9611570	1518
2	9613042	9613148	1345
2	9614693	9614778	1256
2	9616113	9616170	970
2	9618348	9618501	1521
2	9621412	9621578	2410
2	9624558	9624681	1743
2	9628273	9628460	1459
2	9630303	9630649	555
2	9631227	9631282	1052
3	361457	361552	1883
3	367639	367749	1514
3	369847	370039	1249
3	382474	382601	796
3	383592	383767	1019
3	384664	384716	1155
3	386269	386394	1296
3	391039	391228	1583
3	396320	396456	1522
3	401964	402109	1409
3	403379	403495	970
3	404897	405068	1875
3	407630	407800	2354
3	418088	418089	1402
3	419498	419627	820
3	423859	423965	1161
3	424154	424356	1115
3	425496	425571	2506
3	430932	431159	4505
3	432381	432501	578
3	432635	432844	4873
3	433355	433482	1254
3	436373	436557	1065
3	439907	440070	1383
3	440697	440833	912
3	443306	443383	1075
3	447175	447396	854
3	1189690	1189749	1078
3	1262368	1262499	1668
3	1269499	1269679	1209
3	1320094	1320194	2000
3	1337282	1337490	1359
3	1339570	1339677	1240
3	1363331	1363520	653
3	1367496	1367637	1584
3	1369138	1369272	996
3	1371466	1371621	1248
3	1394005	1394137	1277
3	1413980	1414160	1138
3	1414519	1414641	711
3	1415285	1415448	3948
3	1415605	1415759	1101
3	1418686	1418761	1855
3	1424623	1424862	1357
3	1424974	1425094	2617
3	1427292	1427483	2110
3	1443114	1443231	2636
3	1443999	1444172	2537
3	1444999	1445104	1600
3	2613185	2613244	559
3	2777645	2777675	1707
3	2777896	2778027	1504
3	2787203	2787383	615
3	2861167	2861267	891
3	2908433	2908635	3574
3	2924826	2924933	2049
3	2928721	2928910	851
3	2942366	2942507	1596
3	2944557	2944691	1901
3	2967310	2967465	1709
3	3030026	3030158	1410
3	3067783	3067963	1239
3	3072536	3072661	471
3	3076313	3076476	2109
3	3078860	3079014	1748
3	3080614	3080689	1111
3	3081718	3081957	1061
3	3083991	3084108	1355
3	3084658	3084849	715
3	3085273	3085390	3239
3	3095488	3095661	2438
3	3097801	3097906	1983
3	3111906	3111997	739
3	3116463	3116552	1700
3	3118212	3118313	2571
3	3131924	3131942	516
3	3133905	3134048	1452
3	3136980	3137130	655
3	3139551	3139743	1958
3	3139818	3139976	1575
3	3143373	3143516	1987
3	3144356	3144506	2482
3	3146584	3146670	1092
3	3170722	3170874	1174
3	3178941	3179139	1977
3	3182191	3182334	1036
3	3186265	3186396	956
3	3188111	3188309	2111
3	3189131	3189389	1218
3	3189587	3189840	1983
3	3192546	3192731	1067
3	3194137	3194273	763
3	3195105	3195174	1504
3	3195641	3195761	4269
3	3196428	3196517	3484
3	3197900	3197967	3959
3	3209315	3209479	978
3	3214457	3214611	1212
3	3215740	3215947	2156
3	3216844	3216955	1609
3	3221302	3221373	1201
3	3886323	3888478	1803
3	4345091	4345212	1177
3	4354579	4355447	802
3	4357893	4358932	3726
3	4403825	4403940	992
3	4418011	4418075	3209
3	4452546	4452664	1073
3	4458809	4458928	1531
3	4459691	4459818	1757
3	4461745	4461832	1957
3	4490947	4491026	2442
3	4494557	4494735	4119
3	4508657	4508931	3018
3	4558175	4558267	765
3	4562707	4562778	2306
3	4669446	4669562	2558
3	4681067	4681154	1105
3	4683776	4683935	1231
3	4685819	4685918	2795
3	4687070	4687154	2615
3	4687265	4687412	980
3	4693806	4693902	2754
3	4695525	4695570	1520
3	4699807	4699962	1574
3	4702671	4702771	1952
3	4703765	4703926	2090
3	4704748	4704890	823
3	4706821	4706980	860
3	4709060	4709233	2751
3	4711337	4711457	2289
3	4712412	4712610	1908
3	4714819	4715071	2485
3	4715885	4716027	801
3	4716751	4716905	2278
3	4718297	4718485	814
3	4722236	4722375	1046
3	4723047	4723106	961
3	4725073	4725235	2117
3	4725311	4725482	1910
3	4725964	4726030	2377
3	4726752	4726890	1275
3	4730178	4730304	3575
3	4732827	4733028	1803
3	4735173	4735425	1813
3	4738830	4738956	1665
3	4741496	4741625	2363
3	4744513	4744634	1651
3	4747850	4748035	2507
3	4752008	4752157	2948
3	4753440	4753552	1062
3	4759050	4759083	1565
3	4767229	4767265	2849
3	4768809	4768857	3613
3	4774771	4774904	1386
3	4776847	4777038	1845
3	4808213	4808394	1613
3	4810194	4810448	2769
3	4816925	4817126	2158
3	4818947	4819058	4290
3	4821233	4821329	894
3	4824302	4824425	1719
3	4825499	4825604	955
3	4829630	4829823	1499
3	4836748	4836871	1836
3	4842108	4842284	2214
3	4847786	4847951	2221
3	4852948	4853144	2316
3	4854825	4854918	1987
3	4856106	4856246	2557
3	4856736	4856902	1675
3	4859765	4859926	2399
3	4878457	4878619	2545
3	4887822	4887909	1041
3	5021401	5021485	2131
3	5021644	5021718	797
3	5021983	5022095	1791
3	5023074	5023202	1827
3	5024518	5025379	2895
3	5164148	5164275	706
3	5212185	5212270	4295
3	5213832	5213910	2010
3	5214329	5214427	1764
3	5215699	5215771	3772
3	5216026	5216101	947
3	5220346	5220400	2873
3	5229488	5230001	1650
3	5236891	5236968	2261
3	5241274	5241382	1535
3	5243435	5243611	2045
3	5244648	5244836	1365
3	5246749	5246928	1771
3	5248835	5248960	705
3	5249775	5249950	2307
3	5251857	5251935	3076
3	5252802	5252903	852
3	5255001	5255209	1282
3	5257511	5257605	2235
3	6903073	6903596	1112
3	7188136	7188357	2891
3	7340368	7340514	1001
3	7348182	7348341	503
3	7456707	7456852	1813
3	7494291	7494496	1857
3	7503267	7503411	622
3	7620106	7621046	1434
3	7721733	7721984	1498
3	7728041	7728116	1729
3	7782041	7782095	719
3	8543622	8543668	953
3	8574420	8574513	2126
3	8578868	8579128	3042
3	8590251	8590591	1339
3	8607115	8607335	3735
3	8609123	8609286	1505
3	8661551	8661702	904
3	8665232	8665344	2327
3	8667225	8667335	1077
3	8667912	8668009	1150
3	8669381	8669471	2248
3	8671347	8671414	710
3	8672488	8672617	1725
3	8673732	8673797	904
3	8675349	8675626	1815
3	8775560	8775678	2295
4	53382	53385	1214
4	59322	59449	1093
4	59950	60046	2603
4	85621	87340	2208
4	124552	124555	1906
4	130196	130204	2360
4	135814	135821	561
4	154701	155912	1123
4	331770	331777	3753
4	337568	337699	725
4	338121	338221	667
4	343945	344041	2354
4	366450	367653	2055
4	435483	438221	2130
4	466363	466397	1792
4	493122	493280	1863
4	494182	494392	3925
4	499504	499718	4046
4	501191	501384	1543
4	502615	502761	1680
4	509759	509976	986
4	514842	515040	1193
4	515446	515732	914
4	517245	517704	4632
4	520825	521021	511
4	524222	524536	855
4	527604	527772	2488
4	532939	533160	2377
4	619413	619885	1212
4	628463	628620	1719
4	629666	629760	1793
4	647638	647783	1787
4	647866	647945	997
4	648610	648679	1533
4	649726	649797	1279
4	650031	650083	3177
4	650660	650814	2501
4	651137	651285	2122
4	652738	652808	940
4	654253	654404	830
4	655920	656032	3718
4	656295	656409	1234
4	656886	656978	1049
4	657556	657661	1748
4	657900	658012	1206
4	658667	658735	1275
4	659041	659120	732
4	660317	660405	2403
4	661642	661797	2149
4	663832	663898	3824
4	666286	666310	2119
4	667089	667192	3519
4	667698	667757	1553
4	667998	668038	1111
4	671813	671820	1691
4	672444	672556	3407
4	672744	672824	490
4	673700	673809	1386
4	674295	674378	923
4	674878	674931	5543
4	675679	676167	2802
4	676567	676681	946
4	676996	677158	1543
4	677395	677552	1008
4	678269	678390	2338
4	678505	678647	721
4	679621	679702	1192
4	679875	680093	789
4	680318	680481	2308
4	682779	682918	2614
4	727467	727580	452
4	728717	728818	2203
4	731252	731312	1640
4	737259	737374	1701
4	738385	738478	1049
4	755064	755206	1914
4	758769	758854	1694
4	759817	759869	2218
4	780288	780486	1094
4	786220	786396	1638
4	818279	818310	1139
4	843458	843564	1151
4	843677	843858	1154
4	844721	844874	2567
4	845535	845764	901
4	853391	853512	1687
4	858907	859034	1575
4	860149	860324	1175
4	860741	861222	2074
4	862324	862475	1526
4	864496	864694	1718
4	870315	870399	1132
4	870875	870997	2762
4	871400	871599	1809
4	875692	875830	1095
4	876482	876609	988
4	877100	877253	2014
4	877822	877876	7057
4	882632	882760	1557
4	884317	884412	2350
4	887162	887279	765
4	887659	887799	944
4	890245	890339	2260
4	891818	891948	1435
4	898422	898569	1702
4	905458	905577	1232
4	906520	906584	1466
4	907392	907458	1249
4	925828	925977	1989
4	941525	941682	2205
4	941901	941944	1775
4	944206	944308	1145
4	944992	945048	839
4	945467	945507	2137
4	946152	946240	1552
4	946975	947144	1442
4	949190	949273	1422
4	949540	949680	2049
4	951609	952286	1482
4	954405	954511	1122
4	954834	954991	1015
4	955252	955368	1231
4	955473	955624	1233
4	955767	955872	983
4	956220	956403	1626
4	956557	956710	2768
4	956924	957080	1865
4	958961	959081	2854
4	959276	959319	2290
4	959713	959868	4715
4	960251	960317	3384
4	960533	960592	1565
4	960749	960844	612
4	960914	961151	2809
4	961334	961439	1600
4	961513	961592	1026
4	961665	961817	2598
4	962067	962197	1442
4	962264	962354	1855
4	962596	962700	1172
4	964778	964862	947
4	966997	967272	1915
4	973191	973294	1523
4	980870	981032	2509
4	981594	981739	1630
4	982618	984152	1340
4	984913	985493	2496
5	140420	140833	1715
5	143159	143373	973
5	143492	143620	2044
5	144939	145037	2390
5	151625	151716	2272
5	154987	155108	2151
5	155457	155560	1140
5	156183	156327	1284
5	156885	157028	3196
5	161895	162061	1019
5	162834	163665	1663
5	169452	169709	1829
5	171155	171249	1143
5	171326	171561	1980
5	173009	173184	3031
5	174030	174215	1654
5	181626	181792	3825
5	182116	182440	1397
5	191653	192552	1413
5	194822	195468	2861
5	205409	206075	1117
5	216841	216966	924
5	218468	218535	896
5	223594	223685	1342
5	224472	224638	3419
5	225531	225679	1129
5	225995	226164	1130
5	228297	228450	1023
5	230988	231117	1106
5	233589	233762	2980
5	235256	235456	2848
5	236540	236716	781
5	240470	240593	2394
5	251104	251220	2188
5	251450	251585	652
5	254505	254623	1670
5	256446	256537	1185
5	271833	271938	2490
5	272823	272889	2380
5	304289	304338	2613
5	306714	306877	685
5	311405	311519	1653
5	314529	314632	1160
5	344005	344081	1734
5	353842	354028	2349
5	376722	376833	1934
5	413456	413550	1324
5	422841	422975	2608
5	423953	424094	1031
5	427749	427807	1685
5	427919	428123	941
5	432575	432641	1477
5	432918	433064	1056
5	433965	434951	2133
5	442575	442939	1633
5	446320	446464	3378
5	447647	447867	3133
5	453484	454166	1212
5	457003	457121	2462
5	458014	458140	1976
5	459473	459574	3667
5	462074	462185	1373
5	462271	462422	1190
5	464404	464527	1718
5	465225	465387	1427
5	465832	465960	3163
5	466841	467013	6331
5	473491	473499	1531
5	474995	475249	1909
5	475673	475788	3683
5	476132	476209	1202
5	476314	476495	3940
5	476655	476789	448
5	477444	477561	2118
5	479948	480082	2778
5	481677	481752	1137
5	482180	482274	1382
5	482660	482867	1641
5	483374	483599	1114
5	484632	484814	950
5	485265	485348	2628
5	488428	488593	1200
5	491881	492188	746
5	524224	524439	1845
5	612474	612560	1799
5	619102	619234	1198
