@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_003
Y	158068	158418	0
Y	159604	159982	0
Y	165666	170120	0
Y	171319	171961	0
Y	173929	174276	0
Y	174301	174644	1
Y	177988	178391	0
Y	179335	179688	3
Y	180719	180984	0
Y	244570	245349	1
Y	249241	249477	0
Y	249480	249728	1
Y	251402	251772	0
Y	251944	252228	0
Y	252520	252763	1
Y	256153	256504	1
Y	256811	257092	1
Y	257338	257607	0
Y	257871	258168	0
Y	258227	258525	0
Y	272042	272422	0
Y	297005	297787	0
Y	534981	535434	1
Y	541103	542006	1
Y	545255	545658	1
Y	551458	551672	0
Y	551675	551919	1
Y	555028	557655	0
Y	569422	570243	1
Y	1264771	1265111	0
Y	1267321	1267678	0
Y	1271174	1271502	0
Y	1275228	1275589	1
Y	1277601	1277898	1
Y	1281351	1281713	0
Y	1337595	1337869	0
Y	1343550	1343832	0
Y	1351204	1351510	0
Y	1351513	1351769	0
Y	1354573	1354910	0
Y	1357314	1357592	1
Y	1357595	1357878	0
Y	1359132	1359499	1
Y	1363123	1363451	2
Y	1364222	1364446	1
Y	1369286	1369616	1
Y	1372056	1372352	0
Y	1372718	1373009	0
Y	1374241	1374469	0
Y	1374472	1374808	0
Y	1378197	1378925	2
Y	1405411	1405916	0
Y	1410523	1410819	0
Y	1414111	1414424	1
Y	1417226	1417535	0
Y	1420895	1421168	1
Y	1421171	1421496	0
Y	1425016	1425326	2
Y	1427656	1427877	0
Y	1433933	1434242	1
Y	1447454	1447754	0
Y	1449818	1450094	0
Y	1451186	1451679	0
Y	1454947	1455749	1
Y	1456074	1456409	0
Y	1458036	1458717	0
Y	1460694	1461136	2
Y	1471934	1472479	0
Y	1481527	1481844	0
Y	1486768	1487106	1
Y	1487777	1488104	0
Y	1490453	1490832	0
Y	1494320	1494677	0
Y	1496529	1497111	0
Y	1501064	1501367	0
Y	1503817	1504073	1
Y	1504489	1504748	0
Y	1507892	1508134	0
Y	1510981	1511307	0
Y	1521543	1521967	2
Y	1522413	1522752	0
Y	1531367	1535572	0
Y	1605716	1606134	0
Y	1660388	1660759	1
Y	1662239	1663214	0
Y	1664179	1664522	1
Y	1667987	1668422	0
Y	1669454	1671510	0
Y	1683843	1684258	0
Y	1691934	1692303	0
Y	1693064	1693388	1
Y	1696498	1696761	0
Y	1698616	1698929	0
Y	1701499	1701777	0
Y	1701945	1702280	2
Y	1705233	1705550	0
Y	1711598	1712071	2
Y	2087449	2089367	0
