@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_011
1	980736	980905	667
1	981110	981258	560
1	981341	981470	1242
1	981537	981647	654
1	981774	982117	796
1	982197	982339	602
1	982704	982836	273
1	982950	983069	708
1	983153	983277	1073
1	983389	983747	394
1	984244	984441	654
1	984613	984833	782
1	984943	985177	561
1	985280	985419	660
1	985610	985711	920
1	985804	985973	2290
1	986103	986219	454
1	986630	986751	977
1	986830	987027	1488
1	987105	987197	862
1	989130	989359	1509
1	989825	989933	416
1	990201	990363	528
1	1019294	1019763	631
1	1019860	1019886	642
1	1021257	1021392	550
1	1022518	1022558	677
1	1102483	1102578	449
1	1103242	1103332	424
1	1104384	1104467	599
1	1115431	1115722	562
1	1115860	1115983	1624
1	1116108	1116242	398
1	1117118	1117197	864
1	1117738	1117828	584
1	1118253	1118429	657
1	1119297	1119473	472
1	1120346	1120524	727
1	1138968	1139350	647
1	1139411	1139618	423
1	1139776	1139868	1608
1	1140747	1140874	806
1	1141762	1141953	897
1	1146932	1147007	861
1	1147081	1147214	1361
1	1147319	1147520	1040
1	1148015	1148086	892
1	1148369	1148475	473
1	1148774	1148877	2206
1	1149040	1149167	1141
1	1149360	1149509	665
1	1152889	1153186	1480
1	1153835	1154015	1916
1	1154146	1154309	493
1	1158621	1158739	816
1	1159209	1159350	315
1	1163845	1164175	374
1	1167656	1168650	848
1	1177925	1178028	494
1	1178212	1178295	740
1	1178439	1178534	1058
1	1178821	1178934	731
1	1179331	1179487	1185
1	1179568	1179657	435
1	1179758	1179879	1229
1	1181891	1182072	756
1	1190580	1190869	670
1	1191422	1191507	1481
1	1192369	1192512	557
1	1192585	1192692	1030
1	1198723	1198768	594
1	1203239	1203374	732
1	1219402	1219472	825
1	1221303	1221660	432
1	1222145	1222357	421
1	1222486	1222681	1294
1	1222885	1222978	1510
1	1223050	1223218	540
1	1223316	1223419	1421
1	1225648	1225770	354
1	1225854	1225937	703
1	1226014	1226076	1581
1	1226272	1226335	428
1	1226442	1226522	414
1	1226631	1226992	1754
1	1228941	1229090	977
1	1229200	1229315	936
1	1229467	1229581	918
1	1229779	1230010	943
1	1230824	1230936	883
1	1231113	1231320	534
1	1231392	1231491	811
1	1231588	1231662	599
1	1231802	1232015	279
1	1233199	1233315	607
1	1233390	1233495	796
1	1233747	1233803	756
1	1233944	1234061	494
1	1234722	1234738	497
1	1235208	1235287	1265
1	1235350	1235450	617
1	1235535	1235584	424
1	1235886	1236074	1442
1	1237365	1237428	945
1	1238299	1238357	408
1	1238539	1238642	475
1	1244021	1244102	926
1	1244292	1244354	469
1	1244463	1244655	1511
1	1244831	1244985	1035
1	1245058	1245233	436
1	1246011	1246070	846
1	1246286	1246453	850
1	1246707	1246761	2138
1	1247236	1247306	1354
1	1247395	1247529	970
1	1247603	1247750	566
1	1247817	1247883	966
1	1247970	1248082	1072
1	1248164	1248331	429
1	1248412	1248506	1105
1	1248886	1248974	846
1	1249109	1249303	406
1	1249678	1249747	550
1	1250201	1250344	1124
1	1250781	1250820	1650
1	1250897	1251000	801
1	1254673	1254906	460
1	1255833	1255911	496
1	1256373	1256475	282
1	1259958	1259990	900
1	1262288	1262414	797
1	1262618	1263145	712
1	1266723	1266918	528
1	1267015	1267320	1159
1	1267401	1268188	687
1	1268298	1268506	2854
1	1268636	1268761	963
1	1268883	1269846	546
1	1271519	1271897	816
1	1273354	1273565	203
1	1273646	1273818	1228
1	1273899	1274035	283
1	1274739	1274821	1057
1	1274959	1275031	664
1	1275113	1275194	883
1	1275415	1275559	379
1	1275624	1275698	756
1	1275787	1275885	517
1	1277044	1277187	495
1	1277430	1277538	1281
1	1277740	1277866	1121
1	1278066	1278140	276
1	1284273	1284447	1216
1	1288981	1289011	1182
1	1289225	1289310	437
1	1289407	1289488	1994
1	1289570	1289614	654
1	1289731	1289891	1154
1	1290059	1290534	1022
1	1290621	1290727	298
1	1290827	1291134	524
1	1292058	1292086	502
1	1293833	1293886	498
1	1309178	1309284	614
1	1309377	1309827	668
1	1310082	1310138	997
1	1322608	1322964	814
1	1323154	1323251	1329
1	1323331	1323447	1152
1	1325607	1325753	459
1	1325836	1325945	971
1	1326143	1326247	622
1	1328159	1328185	520
1	1328773	1328842	572
1	1330771	1330896	664
1	1333610	1333724	603
1	1333974	1334053	947
1	1334396	1334688	580
1	1337460	1337638	226
1	1341186	1341268	1021
1	1342286	1342401	977
1	1342508	1342599	484
1	1371126	1371203	1726
1	1372304	1372866	918
1	1374458	1375169	893
1	1398051	1398088	955
1	1403763	1404095	756
1	1407262	1407471	431
1	1412651	1412732	592
1	1414021	1414127	1113
1	1414426	1414490	741
1	1416244	1416318	1118
1	1417515	1417685	587
1	1417922	1417996	1038
1	1420393	1420553	1268
1	1421159	1421220	1068
1	1421487	1421617	1170
1	1421921	1422050	931
1	1423240	1423296	979
1	1424581	1424656	643
1	1425634	1425806	696
1	1425940	1426053	727
1	1430862	1431199	717
1	1447646	1447855	889
1	1451389	1451470	1118
1	1452544	1452794	688
1	1453093	1453157	1437
1	1454298	1454372	654
1	1455518	1455688	1454
1	1455925	1455999	229
1	1458121	1458281	553
1	1458888	1458949	913
1	1459216	1459346	1287
1	1459650	1459779	582
1	1460617	1460673	732
1	1461838	1461913	756
1	1463072	1463244	912
1	1464600	1464713	866
1	1469303	1469454	647
1	1477443	1477549	928
1	1479246	1479369	402
1	1480240	1480384	434
1	1500150	1500298	761
1	1509855	1509939	1977
1	1551008	1551015	497
1	1551885	1551996	963
1	1558766	1559081	780
1	1559151	1559327	981
1	1560172	1560283	1080
1	1560368	1560567	594
1	1560663	1560810	583
1	1560923	1561035	1317
1	1562027	1562136	1247
1	1562214	1562381	653
1	1562451	1562589	788
1	1562673	1562826	1186
1	1563050	1563211	773
1	1563396	1563561	737
1	1563650	1563781	2697
1	1563866	1564104	943
1	1564510	1564693	919
1	1564762	1564948	836
1	1565016	1565086	474
1	1565669	1565912	1909
1	1567595	1567755	454
1	1568159	1568294	467
1	1568357	1568501	1634
1	1568564	1568736	1276
1	1569124	1569293	738
1	1569365	1569480	508
1	1569578	1569709	502
1	1569824	1570003	657
1	1571125	1571218	692
1	1571298	1571488	769
1	1571694	1571843	573
1	1572043	1572160	1331
1	1572258	1572366	537
1	1572442	1572564	450
1	1572769	1572875	529
1	1573123	1573245	446
1	1573861	1573952	866
1	1575637	1575813	419
1	1576408	1576474	393
1	1577266	1577362	2199
1	1577746	1577869	1072
1	1580486	1580623	716
1	1580685	1580698	1048
1	1581451	1581487	1724
1	1581810	1581827	1186
1	1582122	1582148	1366
1	1582288	1582340	1781
1	1585595	1585616	893
1	1586812	1586938	1052
1	1588824	1588935	752
1	1634345	1634438	561
1	1634518	1634708	1118
1	1634914	1635063	594
1	1635262	1635379	523
1	1635477	1635585	538
1	1635661	1635783	764
1	1635988	1636094	715
1	1636342	1636464	661
1	1637080	1637171	342
1	1638847	1639023	870
1	1639618	1639684	751
1	1640476	1640572	688
1	1640956	1641079	422
1	1643702	1643866	397
1	1647784	1647917	298
1	1650766	1650894	875
1	1653034	1653150	1067
1	1654026	1654035	611
1	1654146	1654257	399
1	1663891	1663964	584
1	1666126	1666276	1301
1	1669757	1669889	1238
1	1670358	1670498	572
1	1670672	1670998	867
1	1684340	1684501	902
1	1685003	1685090	1572
1	1685487	1685649	1008
1	1685720	1685824	380
1	1685980	1686139	289
2	41605	41629	481
2	45437	46387	1549
2	218808	219003	1014
2	224861	224922	644
2	229963	230046	834
2	231020	231193	540
2	233098	233231	363
2	234157	234274	893
2	264962	265009	656
2	271863	271941	932
2	272034	272152	591
2	272189	272307	1137
2	275137	275203	525
2	276977	277087	272
2	277224	277306	712
2	280146	280152	531
2	283110	283175	1999
2	286122	286203	1492
2	286289	286343	729
2	287582	287835	542
2	669577	669677	446
2	669754	669852	322
2	672805	672864	531
2	675507	675632	540
2	677286	677347	1069
2	905297	905945	622
2	946682	946754	539
2	1079203	1079341	1050
2	1093881	1093938	321
2	1094038	1094096	369
2	1133307	1133351	668
2	1133453	1133495	399
2	1161233	1161321	830
2	1168777	1168869	1009
2	1204788	1204916	471
2	1241659	1241789	636
2	1243509	1243548	782
2	1251098	1251215	408
2	1263141	1263213	679
2	1271136	1271343	573
2	1418178	1418276	530
2	1426814	1426903	1003
2	1437207	1437381	945
2	1440021	1440158	922
2	1457463	1457597	661
2	1459845	1460056	1003
2	1480855	1481378	195
2	1488365	1488628	751
2	1491590	1491765	243
2	1497571	1497813	899
2	1499758	1499971	708
2	1500364	1500539	925
2	1507717	1507853	552
2	1520652	1520756	786
2	1544363	1544497	788
2	1546190	1546248	710
2	1637975	1638095	354
2	1639179	1639293	1583
2	1642617	1642750	1105
2	1643073	1643194	754
2	1647139	1647348	985
2	1648389	1648524	539
2	1651943	1653447	446
2	1657399	1657557	270
2	1658171	1658280	674
2	1664652	1664809	832
2	1665843	1665956	605
2	1667376	1667535	929
2	1668729	1668846	800
2	1669985	1670258	1037
2	1677414	1677584	964
2	1680698	1680816	1556
2	1683964	1684134	636
2	1687427	1687499	295
2	1687851	1687923	559
2	1691403	1691475	481
2	1695699	1695771	526
2	1696834	1696906	508
2	1748027	1748227	741
2	1795638	1795779	2216
2	1796092	1796236	1772
2	1805467	1805571	635
2	1812847	1812939	954
2	1842920	1843142	572
2	1844531	1844615	289
2	1855412	1855475	466
2	1890310	1890379	737
2	1891259	1891381	623
2	1893012	1893249	1170
2	1895808	1896059	825
2	1906851	1907066	777
2	1914011	1914119	1157
2	1915791	1915882	591
2	1920976	1921111	650
2	1926063	1927035	938
2	1946753	1947106	702
2	1982936	1982999	1569
2	1983292	1983326	428
2	1983494	1983549	502
2	3193102	3193281	1123
2	3196182	3196354	611
2	3197767	3197939	655
2	3200649	3200790	1087
2	3217917	3218021	316
2	3261067	3261228	516
2	3341785	3341922	1434
2	3358318	3358406	926
2	3381416	3381462	1366
2	3391392	3392443	925
2	3405545	3405666	1239
2	3425649	3425767	448
2	3428293	3428436	507
2	3447547	3447664	932
2	3461389	3461466	765
2	3464031	3464109	953
2	3469365	3469468	506
2	3481463	3481568	391
2	3482614	3482706	976
2	3482987	3483234	340
2	3502731	3502855	529
2	3504582	3504766	452
2	3517625	3517749	542
2	3523136	3523260	566
2	3593372	3593463	179
2	3595518	3595647	1043
2	3596227	3596316	378
2	3596645	3596704	864
2	3597960	3598064	1204
2	3599731	3599900	795
2	3604376	3604496	672
2	3605720	3605852	636
2	3623197	3623276	1320
2	3623404	3623480	1300
2	3624074	3624222	449
2	3625297	3625366	696
2	3627697	3627852	395
2	3628392	3628474	1573
2	3651928	3652062	693
2	3660898	3660974	435
2	3673601	3673684	1242
2	3685120	3685196	622
2	3687865	3687923	674
2	3691031	3691131	558
2	3691314	3691710	776
2	3718747	3718780	1228
2	3721664	3721715	407
2	3726057	3726145	263
2	3727458	3727584	666
2	3729223	3729303	438
2	3730531	3730664	1055
2	3743306	3743462	1336
2	3743864	3743938	1212
2	3744937	3745046	809
2	3749101	3749226	557
2	3749952	3750153	704
2	4135980	4135981	645
2	5832851	5834181	1318
2	6989978	6990106	1171
2	6991578	6991816	1493
2	7001312	7001518	572
2	7003592	7003711	408
2	7005150	7005829	923
2	7017929	7018279	463
2	7023499	7023665	822
2	7027063	7027297	994
2	7030304	7030458	1465
2	7033799	7033836	571
2	7035906	7036075	627
2	7137055	7137194	1049
2	7154582	7154691	676
2	7154840	7154905	398
2	7160601	7160813	447
2	7164497	7164649	789
2	7170254	7170348	778
2	7179757	7179893	581
2	7540694	7540695	1311
2	8178734	8178735	617
2	8822293	8822645	745
2	8822970	8823031	802
2	8870847	8872114	981
2	8873571	8873812	473
2	8874782	8874885	234
2	8876995	8877131	832
2	8887272	8887333	504
2	8888014	8888132	770
2	8890239	8890467	1489
2	8891593	8891776	825
2	8910797	8910964	755
2	8916875	8917024	2487
2	8918766	8918859	833
2	8919023	8919271	436
2	8919801	8919946	1052
2	8925868	8926162	633
2	8926333	8926489	741
2	8928774	8928944	1623
2	8930007	8930191	552
2	8931187	8931356	821
2	8933937	8934119	715
2	8936898	8937001	348
2	8938329	8938432	644
2	8940527	8940630	526
2	8943057	8943259	1086
2	8946398	8946501	1028
2	8952522	8952625	1056
2	8953364	8953467	1474
2	8957745	8957848	668
2	8958822	8958925	1278
2	8967113	8967225	738
2	8998806	8999036	455
2	9000740	9000896	1175
2	9002717	9002854	847
2	9004297	9004366	857
2	9008573	9008681	526
2	9013235	9013432	335
2	9017157	9017345	880
2	9022638	9022697	770
2	9028145	9028205	458
2	9048748	9048848	832
2	9083313	9083395	668
2	9098623	9098773	601
2	9143666	9143745	1152
2	9347231	9347361	345
2	9419443	9419520	12
2	9437426	9437576	8
2	9458650	9458729	3
2	9460414	9460468	10
2	9463247	9463381	10
2	9467952	9468042	12
2	9474864	9474944	10
2	9475219	9475310	3
2	9484658	9484766	10
2	9484857	9484931	5
2	9490934	9491026	11
2	9496173	9496226	8
2	9496305	9496476	5
2	9498882	9499020	7
2	9508551	9508650	6
2	9514881	9515075	10
2	9517034	9517124	7
2	9519070	9519190	6
2	9520867	9520939	5
2	9525371	9525489	485
2	9528420	9528677	991
2	9531188	9531327	320
2	9533608	9533778	506
2	9540149	9540203	409
2	9540868	9540961	691
2	9541400	9541527	841
2	9543379	9543458	436
2	9546960	9547036	582
2	9547575	9547729	1603
2	9548239	9548336	1518
2	9552395	9552536	421
2	9554304	9554387	776
2	9558752	9558828	673
2	9563900	9563954	854
2	9568891	9568959	643
2	9570049	9570151	708
2	9570878	9571011	803
2	9572637	9572819	827
2	9573997	9574091	1414
2	9576337	9576492	1158
2	9580617	9580797	1077
2	9581944	9582107	1028
2	9583641	9583792	1021
2	9588324	9588481	854
2	9593039	9593152	1085
2	9595785	9595888	871
2	9597059	9597158	725
2	9599657	9599749	711
2	9607833	9607907	763
2	9611469	9611570	1020
2	9613042	9613148	564
2	9614693	9614778	734
2	9616113	9616170	366
2	9618348	9618501	652
2	9621412	9621578	730
2	9624558	9624681	888
2	9628273	9628460	957
2	9630303	9630649	259
2	9631227	9631282	480
3	361457	361552	608
3	367639	367749	903
3	369847	370039	553
3	382474	382601	306
3	383592	383767	578
3	384664	384716	607
3	386269	386394	923
3	391039	391228	506
3	396320	396456	603
3	401964	402109	796
3	403379	403495	464
3	404897	405068	686
3	407630	407800	751
3	418088	418089	460
3	419498	419627	469
3	423859	423965	692
3	424154	424356	641
3	425496	425571	769
3	430932	431159	2353
3	432381	432501	448
3	432635	432844	1667
3	433355	433482	268
3	436373	436557	275
3	439907	440070	852
3	440697	440833	478
3	443306	443383	487
3	447175	447396	535
3	1189690	1189749	450
3	1262368	1262499	921
3	1269499	1269679	670
3	1320094	1320194	702
3	1337282	1337490	611
3	1339570	1339677	568
3	1363331	1363520	522
3	1367496	1367637	569
3	1369138	1369272	524
3	1371466	1371621	430
3	1394005	1394137	667
3	1413980	1414160	470
3	1414519	1414641	621
3	1415285	1415448	1425
3	1415605	1415759	525
3	1418686	1418761	682
3	1424623	1424862	541
3	1424974	1425094	1151
3	1427292	1427483	1500
3	1443114	1443231	936
3	1443999	1444172	713
3	1444999	1445104	786
3	2613185	2613244	318
3	2777645	2777675	974
3	2777896	2778027	924
3	2787203	2787383	423
3	2861167	2861267	585
3	2908433	2908635	806
3	2924826	2924933	1026
3	2928721	2928910	471
3	2942366	2942507	514
3	2944557	2944691	1011
3	2967310	2967465	955
3	3030026	3030158	709
3	3067783	3067963	565
3	3072536	3072661	198
3	3076313	3076476	789
3	3078860	3079014	746
3	3080614	3080689	271
3	3081718	3081957	554
3	3083991	3084108	840
3	3084658	3084849	360
3	3085273	3085390	1721
3	3095488	3095661	1395
3	3097801	3097906	844
3	3111906	3111997	715
3	3116463	3116552	501
3	3118212	3118313	1068
3	3131924	3131942	318
3	3133905	3134048	755
3	3136980	3137130	373
3	3139551	3139743	968
3	3139818	3139976	980
3	3143373	3143516	767
3	3144356	3144506	1012
3	3146584	3146670	615
3	3170722	3170874	564
3	3178941	3179139	1200
3	3182191	3182334	607
3	3186265	3186396	353
3	3188111	3188309	686
3	3189131	3189389	525
3	3189587	3189840	816
3	3192546	3192731	308
3	3194137	3194273	668
3	3195105	3195174	572
3	3195641	3195761	1886
3	3196428	3196517	1500
3	3197900	3197967	1275
3	3209315	3209479	375
3	3214457	3214611	495
3	3215740	3215947	956
3	3216844	3216955	678
3	3221302	3221373	699
3	3886323	3888478	788
3	4345091	4345212	1133
3	4354579	4355447	393
3	4357893	4358932	1028
3	4403825	4403940	846
3	4418011	4418075	976
3	4452546	4452664	305
3	4458809	4458928	622
3	4459691	4459818	601
3	4461745	4461832	814
3	4490947	4491026	1667
3	4494557	4494735	1661
3	4508657	4508931	734
3	4558175	4558267	338
3	4562707	4562778	1110
3	4669446	4669562	1376
3	4681067	4681154	528
3	4683776	4683935	417
3	4685819	4685918	748
3	4687070	4687154	924
3	4687265	4687412	521
3	4693806	4693902	1144
3	4695525	4695570	1535
3	4699807	4699962	802
3	4702671	4702771	773
3	4703765	4703926	1008
3	4704748	4704890	480
3	4706821	4706980	1122
3	4709060	4709233	1256
3	4711337	4711457	1485
3	4712412	4712610	827
3	4714819	4715071	767
3	4715885	4716027	479
3	4716751	4716905	946
3	4718297	4718485	344
3	4722236	4722375	455
3	4723047	4723106	490
3	4725073	4725235	980
3	4725311	4725482	597
3	4725964	4726030	1844
3	4726752	4726890	676
3	4730178	4730304	1475
3	4732827	4733028	891
3	4735173	4735425	985
3	4738830	4738956	1514
3	4741496	4741625	1014
3	4744513	4744634	995
3	4747850	4748035	864
3	4752008	4752157	1215
3	4753440	4753552	824
3	4759050	4759083	482
3	4767229	4767265	1150
3	4768809	4768857	1079
3	4774771	4774904	725
3	4776847	4777038	599
3	4808213	4808394	677
3	4810194	4810448	911
3	4816925	4817126	621
3	4818947	4819058	1603
3	4821233	4821329	560
3	4824302	4824425	754
3	4825499	4825604	479
3	4829630	4829823	673
3	4836748	4836871	645
3	4842108	4842284	780
3	4847786	4847951	763
3	4852948	4853144	1299
3	4854825	4854918	1055
3	4856106	4856246	1797
3	4856736	4856902	1109
3	4859765	4859926	524
3	4878457	4878619	726
3	4887822	4887909	288
3	5021401	5021485	1307
3	5021644	5021718	644
3	5021983	5022095	959
3	5023074	5023202	802
3	5024518	5025379	1102
3	5164148	5164275	490
3	5212185	5212270	1362
3	5213832	5213910	898
3	5214329	5214427	872
3	5215699	5215771	1795
3	5216026	5216101	515
3	5220346	5220400	938
3	5229488	5230001	790
3	5236891	5236968	1314
3	5241274	5241382	975
3	5243435	5243611	805
3	5244648	5244836	533
3	5246749	5246928	929
3	5248835	5248960	655
3	5249775	5249950	944
3	5251857	5251935	1106
3	5252802	5252903	367
3	5255001	5255209	485
3	5257511	5257605	919
3	6903073	6903596	517
3	7188136	7188357	1154
3	7340368	7340514	417
3	7348182	7348341	442
3	7456707	7456852	783
3	7494291	7494496	878
3	7503267	7503411	338
3	7620106	7621046	939
3	7721733	7721984	625
3	7728041	7728116	643
3	7782041	7782095	399
3	8543622	8543668	418
3	8574420	8574513	800
3	8578868	8579128	1363
3	8590251	8590591	955
3	8607115	8607335	1058
3	8609123	8609286	952
3	8661551	8661702	474
3	8665232	8665344	1004
3	8667225	8667335	685
3	8667912	8668009	387
3	8669381	8669471	1151
3	8671347	8671414	417
3	8672488	8672617	828
3	8673732	8673797	488
3	8675349	8675626	1177
3	8775560	8775678	965
4	53382	53385	610
4	59322	59449	859
4	59950	60046	1507
4	85621	87340	858
4	124552	124555	618
4	130196	130204	925
4	135814	135821	235
4	154701	155912	510
4	331770	331777	2311
4	337568	337699	250
4	338121	338221	333
4	343945	344041	1639
4	366450	367653	1352
4	435483	438221	1312
4	466363	466397	873
4	493122	493280	1056
4	494182	494392	1885
4	499504	499718	2670
4	501191	501384	764
4	502615	502761	1191
4	509759	509976	535
4	514842	515040	756
4	515446	515732	676
4	517245	517704	2011
4	520825	521021	190
4	524222	524536	338
4	527604	527772	1304
4	532939	533160	1530
4	619413	619885	495
4	628463	628620	1245
4	629666	629760	640
4	647638	647783	701
4	647866	647945	415
4	648610	648679	618
4	649726	649797	550
4	650031	650083	1357
4	650660	650814	1515
4	651137	651285	798
4	652738	652808	484
4	654253	654404	489
4	655920	656032	1093
4	656295	656409	520
4	656886	656978	395
4	657556	657661	629
4	657900	658012	605
4	658667	658735	668
4	659041	659120	403
4	660317	660405	1009
4	661642	661797	971
4	663832	663898	1534
4	666286	666310	865
4	667089	667192	1367
4	667698	667757	807
4	667998	668038	502
4	671813	671820	532
4	672444	672556	977
4	672744	672824	344
4	673700	673809	702
4	674295	674378	339
4	674878	674931	1205
4	675679	676167	1358
4	676567	676681	599
4	676996	677158	414
4	677395	677552	575
4	678269	678390	1238
4	678505	678647	466
4	679621	679702	653
4	679875	680093	589
4	680318	680481	1095
4	682779	682918	931
4	727467	727580	291
4	728717	728818	811
4	731252	731312	554
4	737259	737374	1389
4	738385	738478	348
4	755064	755206	704
4	758769	758854	1317
4	759817	759869	841
4	780288	780486	879
4	786220	786396	826
4	818279	818310	899
4	843458	843564	297
4	843677	843858	416
4	844721	844874	739
4	845535	845764	522
4	853391	853512	1183
4	858907	859034	833
4	860149	860324	565
4	860741	861222	916
4	862324	862475	1108
4	864496	864694	802
4	870315	870399	518
4	870875	870997	1163
4	871400	871599	895
4	875692	875830	599
4	876482	876609	669
4	877100	877253	591
4	877822	877876	1342
4	882632	882760	834
4	884317	884412	1092
4	887162	887279	774
4	887659	887799	439
4	890245	890339	832
4	891818	891948	691
4	898422	898569	833
4	905458	905577	890
4	906520	906584	647
4	907392	907458	361
4	925828	925977	1408
4	941525	941682	977
4	941901	941944	784
4	944206	944308	711
4	944992	945048	323
4	945467	945507	737
4	946152	946240	591
4	946975	947144	837
4	949190	949273	587
4	949540	949680	831
4	951609	952286	853
4	954405	954511	1126
4	954834	954991	661
4	955252	955368	468
4	955473	955624	424
4	955767	955872	477
4	956220	956403	1012
4	956557	956710	855
4	956924	957080	805
4	958961	959081	984
4	959276	959319	1402
4	959713	959868	1675
4	960251	960317	1116
4	960533	960592	567
4	960749	960844	313
4	960914	961151	637
4	961334	961439	1317
4	961513	961592	335
4	961665	961817	1223
4	962067	962197	642
4	962264	962354	751
4	962596	962700	697
4	964778	964862	609
4	966997	967272	913
4	973191	973294	627
4	980870	981032	1611
4	981594	981739	1108
4	982618	984152	810
4	984913	985493	1213
5	140420	140833	454
5	143159	143373	330
5	143492	143620	846
5	144939	145037	932
5	151625	151716	1043
5	154987	155108	1031
5	155457	155560	617
5	156183	156327	540
5	156885	157028	2346
5	161895	162061	359
5	162834	163665	680
5	169452	169709	662
5	171155	171249	488
5	171326	171561	641
5	173009	173184	1300
5	174030	174215	594
5	181626	181792	939
5	182116	182440	722
5	191653	192552	521
5	194822	195468	824
5	205409	206075	444
5	216841	216966	554
5	218468	218535	498
5	223594	223685	782
5	224472	224638	1037
5	225531	225679	577
5	225995	226164	657
5	228297	228450	622
5	230988	231117	703
5	233589	233762	2216
5	235256	235456	1129
5	236540	236716	413
5	240470	240593	1144
5	251104	251220	777
5	251450	251585	290
5	254505	254623	937
5	256446	256537	407
5	271833	271938	1002
5	272823	272889	681
5	304289	304338	738
5	306714	306877	424
5	311405	311519	833
5	314529	314632	421
5	344005	344081	630
5	353842	354028	952
5	376722	376833	823
5	413456	413550	583
5	422841	422975	1410
5	423953	424094	559
5	427749	427807	747
5	427919	428123	397
5	432575	432641	429
5	432918	433064	552
5	433965	434951	803
5	442575	442939	648
5	446320	446464	1201
5	447647	447867	1209
5	453484	454166	625
5	457003	457121	857
5	458014	458140	897
5	459473	459574	2503
5	462074	462185	885
5	462271	462422	693
5	464404	464527	877
5	465225	465387	692
5	465832	465960	1135
5	466841	467013	1518
5	473491	473499	828
5	474995	475249	791
5	475673	475788	2065
5	476132	476209	741
5	476314	476495	1132
5	476655	476789	357
5	477444	477561	842
5	479948	480082	1149
5	481677	481752	505
5	482180	482274	621
5	482660	482867	792
5	483374	483599	558
5	484632	484814	388
5	485265	485348	1545
5	488428	488593	836
5	491881	492188	579
5	524224	524439	1198
5	612474	612560	1152
5	619102	619234	770
5	620181	620378	1236
5	624583	624696	707
5	633881	634064	1211
5	635484	635701	589
5	637629	637935	339
5	639201	639341	864
5	640520	640721	949
5	644411	644542	1182
5	647917	648033	1397
5	653100	653270	1882
5	665214	665413	476
5	666082	666240	954
5	677862	678177	864
5	801219	801281	749
5	814873	814912	1967
5	819637	819729	1844
5	821973	822012	1194
5	825276	825368	605
5	833885	833924	856
5	837477	837597	1166
5	840607	840767	520
5	843712	843841	405
5	847626	847732	646
5	848594	848777	789
5	850493	850719	918
5	864580	864685	779
5	865526	865698	693
5	870585	870692	672
5	871638	871681	1166
5	876213	876329	416
5	878467	878604	670
5	879906	880006	866
5	881219	881299	806
5	884050	884187	414
5	886704	886884	405
5	887473	887588	573
5	889133	889282	785
5	889699	889816	613
5	893111	893207	391
5	894899	895069	604
5	896777	896911	1101
5	900606	900666	1307
5	901453	901548	620
5	904260	904337	466
5	907242	907310	777
5	908100	908191	309
5	908467	908578	1153
5	911955	912113	572
5	914577	914694	1005
5	916016	916090	650
5	917120	917220	651
5	1009170	1009199	386
5	1009291	1009331	599
5	1009593	1009677	673
5	1032264	1032329	2011
5	1033484	1033616	517
5	1034347	1034447	500
5	1034868	1035020	436
5	1035501	1035590	1306
5	1036369	1036501	725
5	1037917	1038490	796
5	1052472	1052568	433
