@HD	VN:1.5
@SQ	SN:1	LN:986037
@SQ	SN:2	LN:1914216
@SQ	SN:3	LN:3194368
@SQ	SN:X	LN:2139367
@SQ	SN:Y	LN:2089367
@RG	ID:GATKCopyNumber	SM:SAMPLE_011
X	1422056	1422352	102
X	1422718	1423009	315
X	1424241	1424469	258
X	1424472	1424808	86
X	1428197	1428925	69
X	1455411	1455916	119
X	1460523	1460819	103
X	1464111	1464424	144
X	1467226	1467535	170
X	1470895	1471168	276
X	1471171	1471496	143
X	1475016	1475326	215
X	1477656	1477877	51
X	1483933	1484242	36
X	1497454	1497754	253
X	1499818	1500094	82
X	1501186	1501679	209
X	1504947	1505749	87
X	1506074	1506409	356
X	1508036	1508717	213
X	1510694	1511136	118
X	1521934	1522479	114
X	1531527	1531844	155
X	1536768	1537106	153
X	1537777	1538104	236
X	1540453	1540832	187
X	1544320	1544677	284
X	1546529	1547111	71
X	1551064	1551367	411
X	1553817	1554073	258
X	1554489	1554748	225
X	1557892	1558134	80
X	1560981	1561307	101
X	1571543	1571967	86
X	1572413	1572752	90
X	1581367	1585572	217
X	1655716	1656134	100
X	1710388	1710759	107
X	1712239	1713214	85
X	1714179	1714522	86
X	1717987	1718422	49
X	1719454	1721510	237
X	1733843	1734258	48
X	1741934	1742303	277
X	1743064	1743388	37
X	1746498	1746761	92
X	1748616	1748929	216
X	1751499	1751777	163
X	1751945	1752280	479
X	1755233	1755550	99
X	1761598	1762071	74
X	2137449	2139367	63
Y	147963	148448	159
Y	150736	151078	157
Y	155302	155633	305
Y	157217	157540	127
Y	158068	158418	273
Y	159604	159982	159
Y	165666	170120	126
Y	171319	171961	54
Y	173929	174276	50
Y	174301	174644	311
Y	177988	178391	141
Y	179335	179688	167
Y	180719	180984	216
Y	244570	245349	197
Y	249241	249477	89
Y	249480	249728	291
Y	251402	251772	228
Y	251944	252228	37
Y	252520	252763	165
Y	256153	256504	146
Y	256811	257092	92
Y	257338	257607	168
Y	257871	258168	312
Y	258227	258525	214
Y	272042	272422	125
Y	297005	297787	196
Y	534981	535434	144
Y	541103	542006	80
Y	545255	545658	77
Y	551458	551672	171
Y	551675	551919	169
Y	555028	557655	72
Y	569422	570243	131
Y	1264771	1265111	267
Y	1267321	1267678	68
Y	1271174	1271502	353
Y	1275228	1275589	217
Y	1277601	1277898	150
Y	1281351	1281713	231
Y	1337595	1337869	317
Y	1343550	1343832	149
Y	1351204	1351510	211
Y	1351513	1351769	252
Y	1354573	1354910	86
Y	1357314	1357592	195
Y	1357595	1357878	91
Y	1359132	1359499	99
Y	1363123	1363451	156
Y	1364222	1364446	106
Y	1369286	1369616	47
Y	1372056	1372352	70
Y	1372718	1373009	178
Y	1374241	1374469	143
Y	1374472	1374808	132
Y	1378197	1378925	276
Y	1405411	1405916	77
Y	1410523	1410819	221
Y	1414111	1414424	158
Y	1417226	1417535	186
Y	1420895	1421168	140
Y	1421171	1421496	143
Y	1425016	1425326	45
Y	1427656	1427877	217
Y	1433933	1434242	77
Y	1447454	1447754	139
Y	1449818	1450094	402
Y	1451186	1451679	84
Y	1454947	1455749	57
Y	1456074	1456409	599
Y	1458036	1458717	134
Y	1460694	1461136	162
Y	1471934	1472479	111
Y	1481527	1481844	120
Y	1486768	1487106	284
Y	1487777	1488104	348
Y	1490453	1490832	206
Y	1494320	1494677	108
Y	1496529	1497111	130
Y	1501064	1501367	182
Y	1503817	1504073	234
Y	1504489	1504748	73
Y	1507892	1508134	61
Y	1510981	1511307	50
Y	1521543	1521967	338
Y	1522413	1522752	183
Y	1531367	1535572	251
Y	1605716	1606134	363
Y	1660388	1660759	144
Y	1662239	1663214	326
Y	1664179	1664522	206
Y	1667987	1668422	77
Y	1669454	1671510	35
Y	1683843	1684258	92
Y	1691934	1692303	107
Y	1693064	1693388	341
Y	1696498	1696761	68
Y	1698616	1698929	176
Y	1701499	1701777	197
Y	1701945	1702280	165
Y	1705233	1705550	113
Y	1711598	1712071	132
Y	2087449	2089367	154
