@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_015
2	1683964	1684134	559
2	1687427	1687499	195
2	1687851	1687923	444
2	1691403	1691475	309
2	1695699	1695771	507
2	1696834	1696906	360
2	1748027	1748227	501
2	1795638	1795779	1461
2	1796092	1796236	1172
2	1805467	1805571	397
2	1812847	1812939	736
2	1842920	1843142	522
2	1844531	1844615	219
2	1855412	1855475	332
2	1890310	1890379	542
2	1891259	1891381	569
2	1893012	1893249	582
2	1895808	1896059	537
2	1906851	1907066	536
2	1914011	1914119	1328
2	1915791	1915882	689
2	1920976	1921111	465
2	1926063	1927035	582
2	1946753	1947106	565
2	1982936	1982999	968
2	1983292	1983326	312
2	1983494	1983549	366
2	3193102	3193281	818
2	3196182	3196354	607
2	3197767	3197939	410
2	3200649	3200790	1026
2	3217917	3218021	200
2	3261067	3261228	296
2	3341785	3341922	1364
2	3358318	3358406	695
2	3381416	3381462	1118
2	3391392	3392443	639
2	3405545	3405666	941
2	3425649	3425767	230
2	3428293	3428436	450
2	3447547	3447664	511
2	3461389	3461466	746
2	3464031	3464109	615
2	3469365	3469468	312
2	3481463	3481568	251
2	3482614	3482706	660
2	3482987	3483234	233
2	3502731	3502855	431
2	3504582	3504766	297
2	3517625	3517749	325
2	3523136	3523260	322
2	3593372	3593463	202
2	3595518	3595647	801
2	3596227	3596316	345
2	3596645	3596704	541
2	3597960	3598064	934
2	3599731	3599900	669
2	3604376	3604496	489
2	3605720	3605852	530
2	3623197	3623276	686
2	3623404	3623480	674
2	3624074	3624222	456
2	3625297	3625366	703
2	3627697	3627852	504
2	3628392	3628474	839
2	3651928	3652062	424
2	3660898	3660974	294
2	3673601	3673684	893
2	3685120	3685196	513
2	3687865	3687923	548
2	3691031	3691131	353
2	3691314	3691710	451
2	3718747	3718780	998
2	3721664	3721715	315
2	3726057	3726145	243
2	3727458	3727584	680
2	3729223	3729303	236
2	3730531	3730664	829
2	3743306	3743462	1204
2	3743864	3743938	802
2	3744937	3745046	799
2	3749101	3749226	528
2	3749952	3750153	611
2	4135980	4135981	434
2	5832851	5834181	940
2	6989978	6990106	1265
2	6991578	6991816	1046
2	7001312	7001518	549
2	7003592	7003711	349
2	7005150	7005829	618
2	7017929	7018279	359
2	7023499	7023665	518
2	7027063	7027297	699
2	7030304	7030458	1410
2	7033799	7033836	549
2	7035906	7036075	373
2	7137055	7137194	966
2	7154582	7154691	344
2	7154840	7154905	386
2	7160601	7160813	433
2	7164497	7164649	738
2	7170254	7170348	492
2	7179757	7179893	479
2	7540694	7540695	1365
2	8178734	8178735	328
2	8822293	8822645	815
2	8822970	8823031	759
2	8870847	8872114	604
2	8873571	8873812	325
2	8874782	8874885	231
2	8876995	8877131	667
2	8887272	8887333	356
2	8888014	8888132	907
2	8890239	8890467	1075
2	8891593	8891776	679
2	8910797	8910964	487
2	8916875	8917024	1504
2	8918766	8918859	352
2	8919023	8919271	375
2	8919801	8919946	806
2	8925868	8926162	415
2	8926333	8926489	954
2	8928774	8928944	723
2	8930007	8930191	361
2	8931187	8931356	668
2	8933937	8934119	601
2	8936898	8937001	189
2	8938329	8938432	456
2	8940527	8940630	370
2	8943057	8943259	1105
2	8946398	8946501	1280
2	8952522	8952625	1192
2	8953364	8953467	1168
2	8957745	8957848	632
2	8958822	8958925	934
2	8967113	8967225	481
2	8998806	8999036	255
2	9000740	9000896	870
2	9002717	9002854	958
2	9004297	9004366	644
2	9008573	9008681	539
2	9013235	9013432	191
2	9017157	9017345	791
2	9022638	9022697	626
2	9028145	9028205	318
2	9048748	9048848	659
2	9083313	9083395	513
2	9098623	9098773	416
2	9143666	9143745	1099
2	9347231	9347361	314
2	9419443	9419520	771
2	9437426	9437576	386
2	9458650	9458729	950
2	9460414	9460468	1062
2	9463247	9463381	380
2	9467952	9468042	693
2	9474864	9474944	1227
2	9475219	9475310	299
2	9484658	9484766	845
2	9484857	9484931	603
2	9490934	9491026	735
2	9496173	9496226	1075
2	9496305	9496476	496
2	9498882	9499020	829
2	9508551	9508650	556
2	9514881	9515075	654
2	9517034	9517124	326
2	9519070	9519190	426
2	9520867	9520939	1225
2	9525371	9525489	334
2	9528420	9528677	421
2	9531188	9531327	441
2	9533608	9533778	414
2	9540149	9540203	255
2	9540868	9540961	545
2	9541400	9541527	771
2	9543379	9543458	220
2	9546960	9547036	762
2	9547575	9547729	1133
2	9548239	9548336	1372
2	9552395	9552536	349
2	9554304	9554387	681
2	9558752	9558828	506
2	9563900	9563954	502
2	9568891	9568959	432
2	9570049	9570151	895
2	9570878	9571011	650
2	9572637	9572819	562
2	9573997	9574091	1105
2	9576337	9576492	816
2	9580617	9580797	718
2	9581944	9582107	753
2	9583641	9583792	651
2	9588324	9588481	541
2	9593039	9593152	848
2	9595785	9595888	580
2	9597059	9597158	628
2	9599657	9599749	332
2	9607833	9607907	577
2	9611469	9611570	560
2	9613042	9613148	420
2	9614693	9614778	524
2	9616113	9616170	292
2	9618348	9618501	332
2	9621412	9621578	552
2	9624558	9624681	620
2	9628273	9628460	570
2	9630303	9630649	176
2	9631227	9631282	279
3	361457	361552	505
3	367639	367749	665
3	369847	370039	476
3	382474	382601	237
3	383592	383767	318
3	384664	384716	412
3	386269	386394	462
3	391039	391228	410
3	396320	396456	393
3	401964	402109	475
3	403379	403495	324
3	404897	405068	593
3	407630	407800	829
3	418088	418089	283
3	419498	419627	338
3	423859	423965	451
3	424154	424356	562
3	425496	425571	701
3	430932	431159	1830
3	432381	432501	283
3	432635	432844	1150
3	433355	433482	340
3	436373	436557	270
3	439907	440070	612
3	440697	440833	247
3	443306	443383	400
3	447175	447396	470
3	1189690	1189749	471
3	1262368	1262499	480
3	1269499	1269679	459
3	1320094	1320194	522
3	1337282	1337490	597
3	1339570	1339677	392
3	1363331	1363520	284
3	1367496	1367637	460
3	1369138	1369272	448
3	1371466	1371621	295
3	1394005	1394137	517
3	1413980	1414160	431
3	1414519	1414641	243
3	1415285	1415448	912
3	1415605	1415759	241
3	1418686	1418761	370
3	1424623	1424862	614
3	1424974	1425094	874
3	1427292	1427483	1169
3	1443114	1443231	552
3	1443999	1444172	797
3	1444999	1445104	661
3	2613185	2613244	254
3	2777645	2777675	691
3	2777896	2778027	751
3	2787203	2787383	253
3	2861167	2861267	311
3	2908433	2908635	852
3	2924826	2924933	824
3	2928721	2928910	288
3	2942366	2942507	483
3	2944557	2944691	820
3	2967310	2967465	531
3	3030026	3030158	381
3	3067783	3067963	407
3	3072536	3072661	133
3	3076313	3076476	456
3	3078860	3079014	491
3	3080614	3080689	197
3	3081718	3081957	338
3	3083991	3084108	814
3	3084658	3084849	225
3	3085273	3085390	974
3	3095488	3095661	872
3	3097801	3097906	649
3	3111906	3111997	341
3	3116463	3116552	532
3	3118212	3118313	1013
3	3131924	3131942	222
3	3133905	3134048	592
3	3136980	3137130	293
3	3139551	3139743	721
3	3139818	3139976	723
3	3143373	3143516	588
3	3144356	3144506	841
3	3146584	3146670	501
3	3170722	3170874	387
3	3178941	3179139	633
3	3182191	3182334	367
3	3186265	3186396	273
3	3188111	3188309	740
3	3189131	3189389	314
3	3189587	3189840	645
3	3192546	3192731	222
3	3194137	3194273	327
3	3195105	3195174	410
3	3195641	3195761	981
3	3196428	3196517	966
3	3197900	3197967	932
3	3209315	3209479	284
3	3214457	3214611	375
3	3215740	3215947	598
3	3216844	3216955	412
3	3221302	3221373	364
3	3886323	3888478	652
3	4345091	4345212	805
3	4354579	4355447	450
3	4357893	4358932	812
3	4403825	4403940	403
3	4418011	4418075	783
3	4452546	4452664	402
3	4458809	4458928	473
3	4459691	4459818	444
3	4461745	4461832	562
3	4490947	4491026	788
3	4494557	4494735	1139
3	4508657	4508931	1004
3	4558175	4558267	302
3	4562707	4562778	683
3	4669446	4669562	872
3	4681067	4681154	365
3	4683776	4683935	370
3	4685819	4685918	611
3	4687070	4687154	743
3	4687265	4687412	279
3	4693806	4693902	877
3	4695525	4695570	884
3	4699807	4699962	691
3	4702671	4702771	515
3	4703765	4703926	754
3	4704748	4704890	360
3	4706821	4706980	448
3	4709060	4709233	758
3	4711337	4711457	770
3	4712412	4712610	707
3	4714819	4715071	482
3	4715885	4716027	312
3	4716751	4716905	1156
3	4718297	4718485	248
3	4722236	4722375	464
3	4723047	4723106	228
3	4725073	4725235	930
3	4725311	4725482	791
3	4725964	4726030	1129
3	4726752	4726890	648
3	4730178	4730304	1093
3	4732827	4733028	702
3	4735173	4735425	832
3	4738830	4738956	862
3	4741496	4741625	757
3	4744513	4744634	741
3	4747850	4748035	912
3	4752008	4752157	907
3	4753440	4753552	413
3	4759050	4759083	494
3	4767229	4767265	812
3	4768809	4768857	1130
3	4774771	4774904	573
3	4776847	4777038	507
3	4808213	4808394	425
3	4810194	4810448	1094
3	4816925	4817126	623
3	4818947	4819058	1305
3	4821233	4821329	262
3	4824302	4824425	573
3	4825499	4825604	329
3	4829630	4829823	625
3	4836748	4836871	410
3	4842108	4842284	530
3	4847786	4847951	718
3	4852948	4853144	1093
3	4854825	4854918	613
3	4856106	4856246	981
3	4856736	4856902	638
3	4859765	4859926	701
3	4878457	4878619	728
3	4887822	4887909	317
3	5021401	5021485	750
3	5021644	5021718	291
3	5021983	5022095	627
3	5023074	5023202	597
3	5024518	5025379	1044
3	5164148	5164275	364
3	5212185	5212270	1072
3	5213832	5213910	646
3	5214329	5214427	808
3	5215699	5215771	1372
3	5216026	5216101	437
3	5220346	5220400	807
3	5229488	5230001	633
3	5236891	5236968	1002
3	5241274	5241382	664
3	5243435	5243611	710
3	5244648	5244836	548
3	5246749	5246928	854
3	5248835	5248960	455
3	5249775	5249950	1067
3	5251857	5251935	826
3	5252802	5252903	306
3	5255001	5255209	423
3	5257511	5257605	954
3	6903073	6903596	237
3	7188136	7188357	962
3	7340368	7340514	462
3	7348182	7348341	237
3	7456707	7456852	536
3	7494291	7494496	586
3	7503267	7503411	302
3	7620106	7621046	443
3	7721733	7721984	528
3	7728041	7728116	561
3	7782041	7782095	358
3	8543622	8543668	253
3	8574420	8574513	747
3	8578868	8579128	959
3	8590251	8590591	636
3	8607115	8607335	977
3	8609123	8609286	602
3	8661551	8661702	284
3	8665232	8665344	733
3	8667225	8667335	310
3	8667912	8668009	392
3	8669381	8669471	818
3	8671347	8671414	338
3	8672488	8672617	739
3	8673732	8673797	348
3	8675349	8675626	669
3	8775560	8775678	1118
4	53382	53385	654
4	59322	59449	723
4	59950	60046	1119
4	85621	87340	632
4	124552	124555	351
4	130196	130204	678
4	135814	135821	208
4	154701	155912	531
4	331770	331777	1240
4	337568	337699	191
4	338121	338221	411
4	343945	344041	1349
4	366450	367653	646
4	435483	438221	970
4	466363	466397	535
4	493122	493280	447
4	494182	494392	1619
4	499504	499718	1644
4	501191	501384	645
4	502615	502761	988
4	509759	509976	418
4	514842	515040	464
4	515446	515732	438
4	517245	517704	1279
4	520825	521021	134
4	524222	524536	229
4	527604	527772	964
4	532939	533160	1075
4	619413	619885	288
4	628463	628620	640
4	629666	629760	461
4	647638	647783	686
4	647866	647945	389
4	648610	648679	434
4	649726	649797	686
4	650031	650083	1010
4	650660	650814	1116
4	651137	651285	472
4	652738	652808	364
4	654253	654404	319
4	655920	656032	986
4	656295	656409	387
4	656886	656978	388
4	657556	657661	471
4	657900	658012	628
4	658667	658735	399
4	659041	659120	252
4	660317	660405	722
4	661642	661797	772
4	663832	663898	993
4	666286	666310	682
4	667089	667192	1059
4	667698	667757	388
4	667998	668038	398
4	671813	671820	529
4	672444	672556	700
4	672744	672824	222
4	673700	673809	384
4	674295	674378	356
4	674878	674931	1041
4	675679	676167	985
4	676567	676681	415
4	676996	677158	350
4	677395	677552	428
4	678269	678390	884
4	678505	678647	248
4	679621	679702	554
4	679875	680093	337
4	680318	680481	667
4	682779	682918	685
4	727467	727580	267
4	728717	728818	738
4	731252	731312	644
4	737259	737374	846
4	738385	738478	302
4	755064	755206	473
4	758769	758854	661
4	759817	759869	751
4	780288	780486	423
4	786220	786396	492
4	818279	818310	458
4	843458	843564	333
4	843677	843858	351
4	844721	844874	847
4	845535	845764	297
4	853391	853512	763
4	858907	859034	600
4	860149	860324	388
4	860741	861222	800
4	862324	862475	651
4	864496	864694	673
4	870315	870399	339
4	870875	870997	1348
4	871400	871599	527
4	875692	875830	383
4	876482	876609	366
4	877100	877253	553
4	877822	877876	1442
4	882632	882760	598
4	884317	884412	639
4	887162	887279	390
4	887659	887799	384
4	890245	890339	549
4	891818	891948	412
4	898422	898569	769
4	905458	905577	713
4	906520	906584	497
4	907392	907458	395
4	925828	925977	845
4	941525	941682	549
4	941901	941944	465
4	944206	944308	355
4	944992	945048	315
4	945467	945507	709
4	946152	946240	402
4	946975	947144	506
4	949190	949273	412
4	949540	949680	583
4	951609	952286	523
4	954405	954511	746
4	954834	954991	324
4	955252	955368	415
4	955473	955624	369
4	955767	955872	384
4	956220	956403	778
4	956557	956710	584
4	956924	957080	593
4	958961	959081	673
4	959276	959319	735
4	959713	959868	1634
4	960251	960317	872
4	960533	960592	471
4	960749	960844	249
4	960914	961151	510
4	961334	961439	720
4	961513	961592	240
4	961665	961817	747
4	962067	962197	535
4	962264	962354	525
4	962596	962700	456
4	964778	964862	391
4	966997	967272	826
4	973191	973294	633
4	980870	981032	1032
4	981594	981739	773
4	982618	984152	456
4	984913	985493	747
5	140420	140833	399
5	143159	143373	275
5	143492	143620	579
5	144939	145037	804
5	151625	151716	480
5	154987	155108	527
5	155457	155560	411
5	156183	156327	479
5	156885	157028	1875
5	161895	162061	440
5	162834	163665	456
5	169452	169709	390
5	171155	171249	387
5	171326	171561	669
5	173009	173184	1526
5	174030	174215	722
5	181626	181792	959
5	182116	182440	515
5	191653	192552	509
5	194822	195468	776
5	205409	206075	447
5	216841	216966	412
5	218468	218535	316
5	223594	223685	441
5	224472	224638	833
5	225531	225679	608
5	225995	226164	272
5	228297	228450	282
5	230988	231117	429
5	233589	233762	1070
5	235256	235456	664
5	236540	236716	416
5	240470	240593	610
5	251104	251220	641
5	251450	251585	257
5	254505	254623	702
5	256446	256537	460
5	271833	271938	938
5	272823	272889	503
5	304289	304338	545
5	306714	306877	281
5	311405	311519	372
5	314529	314632	601
5	344005	344081	496
5	353842	354028	949
5	376722	376833	557
5	413456	413550	467
5	422841	422975	1052
5	423953	424094	491
5	427749	427807	553
5	427919	428123	252
5	432575	432641	429
5	432918	433064	377
5	433965	434951	477
5	442575	442939	502
5	446320	446464	662
5	447647	447867	1070
5	453484	454166	495
5	457003	457121	804
5	458014	458140	475
5	459473	459574	1547
5	462074	462185	527
5	462271	462422	464
5	464404	464527	646
5	465225	465387	521
5	465832	465960	938
5	466841	467013	1317
5	473491	473499	505
5	474995	475249	704
5	475673	475788	1237
5	476132	476209	599
5	476314	476495	1152
5	476655	476789	226
5	477444	477561	639
5	479948	480082	681
5	481677	481752	280
5	482180	482274	514
5	482660	482867	727
5	483374	483599	408
5	484632	484814	296
5	485265	485348	762
5	488428	488593	548
5	491881	492188	378
5	524224	524439	704
5	612474	612560	701
5	619102	619234	531
5	620181	620378	1089
5	624583	624696	731
5	633881	634064	873
5	635484	635701	508
5	637629	637935	213
5	639201	639341	710
5	640520	640721	773
5	644411	644542	896
5	647917	648033	1827
5	653100	653270	1227
5	665214	665413	399
5	666082	666240	646
5	677862	678177	861
5	801219	801281	415
5	814873	814912	1309
5	819637	819729	1227
5	821973	822012	1225
5	825276	825368	427
5	833885	833924	636
5	837477	837597	927
5	840607	840767	409
5	843712	843841	348
5	847626	847732	481
5	848594	848777	521
5	850493	850719	1020
5	864580	864685	596
5	865526	865698	344
5	870585	870692	363
5	871638	871681	857
5	876213	876329	417
5	878467	878604	587
5	879906	880006	527
5	881219	881299	486
5	884050	884187	387
5	886704	886884	277
5	887473	887588	332
5	889133	889282	743
5	889699	889816	552
5	893111	893207	347
5	894899	895069	787
5	896777	896911	627
5	900606	900666	953
5	901453	901548	446
5	904260	904337	234
5	907242	907310	667
5	908100	908191	252
5	908467	908578	848
5	911955	912113	426
5	914577	914694	725
5	916016	916090	465
5	917120	917220	578
5	1009170	1009199	205
5	1009291	1009331	447
5	1009593	1009677	587
5	1032264	1032329	1780
5	1033484	1033616	357
5	1034347	1034447	357
5	1034868	1035020	413
5	1035501	1035590	754
5	1036369	1036501	641
5	1037917	1038490	1181
5	1052472	1052568	438
5	1053461	1053599	652
5	1057583	1057766	720
5	1060456	1060568	441
5	1063956	1064092	1043
5	1064195	1064369	375
5	1065395	1065595	287
5	1073745	1073918	745
5	1074679	1074788	417
5	1075483	1075607	413
5	1076250	1076353	852
5	1076806	1076929	376
5	1077945	1078124	1095
5	1078813	1078875	388
