@HD	VN:1.5
@SQ	SN:1	LN:1686139
@SQ	SN:2	LN:9631282
@SQ	SN:3	LN:8775678
@SQ	SN:4	LN:985493
@SQ	SN:5	LN:1088477
@SQ	SN:X	LN:11187806
@SQ	SN:Y	LN:541909
@RG	ID:GATKCopyNumber	SM:SAMPLE_008
1	1244021	1244102	927
1	1244292	1244354	332
1	1244463	1244655	1596
1	1244831	1244985	1348
1	1245058	1245233	524
1	1246011	1246070	1093
1	1246286	1246453	672
1	1246707	1246761	2123
1	1247236	1247306	1056
1	1247395	1247529	1230
1	1247603	1247750	648
1	1247817	1247883	963
1	1247970	1248082	1310
1	1248164	1248331	439
1	1248412	1248506	1353
1	1248886	1248974	606
1	1249109	1249303	486
1	1249678	1249747	573
1	1250201	1250344	1087
1	1250781	1250820	2158
1	1250897	1251000	937
1	1254673	1254906	646
1	1255833	1255911	504
1	1256373	1256475	313
1	1259958	1259990	928
1	1262288	1262414	864
1	1262618	1263145	993
1	1266723	1266918	555
1	1267015	1267320	1078
1	1267401	1268188	644
1	1268298	1268506	3232
1	1268636	1268761	918
1	1268883	1269846	532
1	1271519	1271897	817
1	1273354	1273565	237
1	1273646	1273818	1297
1	1273899	1274035	344
1	1274739	1274821	912
1	1274959	1275031	643
1	1275113	1275194	752
1	1275415	1275559	359
1	1275624	1275698	910
1	1275787	1275885	412
1	1277044	1277187	730
1	1277430	1277538	1513
1	1277740	1277866	1022
1	1278066	1278140	285
1	1284273	1284447	1182
1	1288981	1289011	1250
1	1289225	1289310	424
1	1289407	1289488	1702
1	1289570	1289614	642
1	1289731	1289891	1462
1	1290059	1290534	1215
1	1290621	1290727	321
1	1290827	1291134	467
1	1292058	1292086	641
1	1293833	1293886	489
1	1309178	1309284	588
1	1309377	1309827	936
1	1310082	1310138	1016
1	1322608	1322964	927
1	1323154	1323251	1528
1	1323331	1323447	1428
1	1325607	1325753	425
1	1325836	1325945	1160
1	1326143	1326247	755
1	1328159	1328185	667
1	1328773	1328842	562
1	1330771	1330896	775
1	1333610	1333724	633
1	1333974	1334053	1235
1	1334396	1334688	658
1	1337460	1337638	253
1	1341186	1341268	1090
1	1342286	1342401	1203
1	1342508	1342599	558
1	1371126	1371203	2121
1	1372304	1372866	886
1	1374458	1375169	1261
1	1398051	1398088	1620
1	1403763	1404095	717
1	1407262	1407471	494
1	1412651	1412732	630
1	1414021	1414127	1010
1	1414426	1414490	660
1	1416244	1416318	1395
1	1417515	1417685	662
1	1417922	1417996	1196
1	1420393	1420553	1035
1	1421159	1421220	1179
1	1421487	1421617	1550
1	1421921	1422050	1128
1	1423240	1423296	1521
1	1424581	1424656	554
1	1425634	1425806	508
1	1425940	1426053	834
1	1430862	1431199	900
1	1447646	1447855	983
1	1451389	1451470	1163
1	1452544	1452794	748
1	1453093	1453157	2017
1	1454298	1454372	604
1	1455518	1455688	2109
1	1455925	1455999	205
1	1458121	1458281	575
1	1458888	1458949	1169
1	1459216	1459346	1210
1	1459650	1459779	667
1	1460617	1460673	1064
1	1461838	1461913	767
1	1463072	1463244	1266
1	1464600	1464713	941
1	1469303	1469454	841
1	1477443	1477549	1365
1	1479246	1479369	410
1	1480240	1480384	570
1	1500150	1500298	766
1	1509855	1509939	1897
1	1551008	1551015	647
1	1551885	1551996	986
1	1558766	1559081	1027
1	1559151	1559327	880
1	1560172	1560283	1400
1	1560368	1560567	657
1	1560663	1560810	703
1	1560923	1561035	1119
1	1562027	1562136	1224
1	1562214	1562381	882
1	1562451	1562589	957
1	1562673	1562826	1283
1	1563050	1563211	845
1	1563396	1563561	857
1	1563650	1563781	2421
1	1563866	1564104	1142
1	1564510	1564693	987
1	1564762	1564948	736
1	1565016	1565086	408
1	1565669	1565912	2474
1	1567595	1567755	354
1	1568159	1568294	471
1	1568357	1568501	1698
1	1568564	1568736	1476
1	1569124	1569293	797
1	1569365	1569480	662
1	1569578	1569709	689
1	1569824	1570003	803
1	1571125	1571218	737
1	1571298	1571488	798
1	1571694	1571843	762
1	1572043	1572160	1484
1	1572258	1572366	575
1	1572442	1572564	486
1	1572769	1572875	622
1	1573123	1573245	488
1	1573861	1573952	870
1	1575637	1575813	431
1	1576408	1576474	418
1	1577266	1577362	1411
1	1577746	1577869	987
1	1580486	1580623	570
1	1580685	1580698	921
1	1581451	1581487	1689
1	1581810	1581827	1843
1	1582122	1582148	1287
1	1582288	1582340	1620
1	1585595	1585616	1079
1	1586812	1586938	910
1	1588824	1588935	825
1	1634345	1634438	508
1	1634518	1634708	1026
1	1634914	1635063	579
1	1635262	1635379	451
1	1635477	1635585	536
1	1635661	1635783	872
1	1635988	1636094	494
1	1636342	1636464	709
1	1637080	1637171	518
1	1638847	1639023	1088
1	1639618	1639684	781
1	1640476	1640572	656
1	1640956	1641079	451
1	1643702	1643866	457
1	1647784	1647917	333
1	1650766	1650894	947
1	1653034	1653150	1187
1	1654026	1654035	623
1	1654146	1654257	404
1	1663891	1663964	615
1	1666126	1666276	973
1	1669757	1669889	1247
1	1670358	1670498	479
1	1670672	1670998	828
1	1684340	1684501	875
1	1685003	1685090	1686
1	1685487	1685649	1198
1	1685720	1685824	432
1	1685980	1686139	291
2	41605	41629	475
2	45437	46387	1974
2	218808	219003	1000
2	224861	224922	564
2	229963	230046	767
2	231020	231193	387
2	233098	233231	488
2	234157	234274	823
2	264962	265009	722
2	271863	271941	878
2	272034	272152	755
2	272189	272307	1094
2	275137	275203	456
2	276977	277087	383
2	277224	277306	1000
2	280146	280152	583
2	283110	283175	1973
2	286122	286203	2463
2	286289	286343	779
2	287582	287835	619
2	669577	669677	532
2	669754	669852	453
2	672805	672864	410
2	675507	675632	564
2	677286	677347	1537
2	905297	905945	554
2	946682	946754	672
2	1079203	1079341	773
2	1093881	1093938	318
2	1094038	1094096	307
2	1133307	1133351	616
2	1133453	1133495	376
2	1161233	1161321	680
2	1168777	1168869	1231
2	1204788	1204916	389
2	1241659	1241789	756
2	1243509	1243548	863
2	1251098	1251215	334
2	1263141	1263213	910
2	1271136	1271343	648
2	1418178	1418276	654
2	1426814	1426903	805
2	1437207	1437381	937
2	1440021	1440158	791
2	1457463	1457597	756
2	1459845	1460056	998
2	1480855	1481378	194
2	1488365	1488628	943
2	1491590	1491765	355
2	1497571	1497813	1071
2	1499758	1499971	780
2	1500364	1500539	788
2	1507717	1507853	678
2	1520652	1520756	788
2	1544363	1544497	832
2	1546190	1546248	731
2	1637975	1638095	313
2	1639179	1639293	1409
2	1642617	1642750	1329
2	1643073	1643194	797
2	1647139	1647348	917
2	1648389	1648524	535
2	1651943	1653447	566
2	1657399	1657557	234
2	1658171	1658280	634
2	1664652	1664809	850
2	1665843	1665956	436
2	1667376	1667535	1275
2	1668729	1668846	610
2	1669985	1670258	1051
2	1677414	1677584	825
2	1680698	1680816	2413
2	1683964	1684134	711
2	1687427	1687499	231
2	1687851	1687923	569
2	1691403	1691475	430
2	1695699	1695771	466
2	1696834	1696906	599
2	1748027	1748227	825
2	1795638	1795779	2188
2	1796092	1796236	2127
2	1805467	1805571	756
2	1812847	1812939	1030
2	1842920	1843142	627
2	1844531	1844615	347
2	1855412	1855475	493
2	1890310	1890379	608
2	1891259	1891381	943
2	1893012	1893249	1075
2	1895808	1896059	817
2	1906851	1907066	744
2	1914011	1914119	984
2	1915791	1915882	639
2	1920976	1921111	761
2	1926063	1927035	827
2	1946753	1947106	531
2	1982936	1982999	1545
2	1983292	1983326	432
2	1983494	1983549	605
2	3193102	3193281	973
2	3196182	3196354	714
2	3197767	3197939	854
2	3200649	3200790	1073
2	3217917	3218021	341
2	3261067	3261228	704
2	3341785	3341922	1302
2	3358318	3358406	856
2	3381416	3381462	1238
2	3391392	3392443	989
2	3405545	3405666	1280
2	3425649	3425767	376
2	3428293	3428436	491
2	3447547	3447664	907
2	3461389	3461466	1042
2	3464031	3464109	1129
2	3469365	3469468	508
2	3481463	3481568	409
2	3482614	3482706	729
2	3482987	3483234	323
2	3502731	3502855	527
2	3504582	3504766	456
2	3517625	3517749	631
2	3523136	3523260	536
2	3593372	3593463	208
2	3595518	3595647	1500
2	3596227	3596316	482
2	3596645	3596704	689
2	3597960	3598064	1043
2	3599731	3599900	818
2	3604376	3604496	741
2	3605720	3605852	802
2	3623197	3623276	1479
2	3623404	3623480	1338
2	3624074	3624222	539
2	3625297	3625366	710
2	3627697	3627852	411
2	3628392	3628474	1263
2	3651928	3652062	967
2	3660898	3660974	634
2	3673601	3673684	1152
2	3685120	3685196	618
2	3687865	3687923	678
2	3691031	3691131	630
2	3691314	3691710	686
2	3718747	3718780	1677
2	3721664	3721715	433
2	3726057	3726145	263
2	3727458	3727584	782
2	3729223	3729303	423
2	3730531	3730664	1091
2	3743306	3743462	1672
2	3743864	3743938	778
2	3744937	3745046	898
2	3749101	3749226	730
2	3749952	3750153	668
2	4135980	4135981	850
2	5832851	5834181	1362
2	6989978	6990106	926
2	6991578	6991816	1800
2	7001312	7001518	616
2	7003592	7003711	511
2	7005150	7005829	766
2	7017929	7018279	536
2	7023499	7023665	1078
2	7027063	7027297	835
2	7030304	7030458	1551
2	7033799	7033836	508
2	7035906	7036075	838
2	7137055	7137194	1268
2	7154582	7154691	603
2	7154840	7154905	432
2	7160601	7160813	536
2	7164497	7164649	930
2	7170254	7170348	868
2	7179757	7179893	840
2	7540694	7540695	1543
2	8178734	8178735	682
2	8822293	8822645	893
2	8822970	8823031	815
2	8870847	8872114	1231
2	8873571	8873812	410
2	8874782	8874885	300
2	8876995	8877131	716
2	8887272	8887333	551
2	8888014	8888132	860
2	8890239	8890467	1071
2	8891593	8891776	873
2	8910797	8910964	774
2	8916875	8917024	2086
2	8918766	8918859	1083
2	8919023	8919271	432
2	8919801	8919946	1170
2	8925868	8926162	497
2	8926333	8926489	722
2	8928774	8928944	1678
2	8930007	8930191	621
2	8931187	8931356	1165
2	8933937	8934119	561
2	8936898	8937001	461
2	8938329	8938432	581
2	8940527	8940630	666
2	8943057	8943259	969
2	8946398	8946501	761
2	8952522	8952625	943
2	8953364	8953467	1592
2	8957745	8957848	890
2	8958822	8958925	1433
2	8967113	8967225	858
2	8998806	8999036	469
2	9000740	9000896	1466
2	9002717	9002854	880
2	9004297	9004366	1076
2	9008573	9008681	445
2	9013235	9013432	266
2	9017157	9017345	957
2	9022638	9022697	710
2	9028145	9028205	455
2	9048748	9048848	556
2	9083313	9083395	838
2	9098623	9098773	548
2	9143666	9143745	1337
2	9347231	9347361	448
2	9419443	9419520	694
2	9437426	9437576	598
2	9458650	9458729	947
2	9460414	9460468	865
2	9463247	9463381	614
2	9467952	9468042	848
2	9474864	9474944	1164
2	9475219	9475310	323
2	9484658	9484766	1616
2	9484857	9484931	894
2	9490934	9491026	1006
2	9496173	9496226	1393
2	9496305	9496476	581
2	9498882	9499020	1147
2	9508551	9508650	1276
2	9514881	9515075	717
2	9517034	9517124	407
2	9519070	9519190	574
2	9520867	9520939	1110
2	9525371	9525489	659
2	9528420	9528677	963
2	9531188	9531327	402
2	9533608	9533778	747
2	9540149	9540203	590
2	9540868	9540961	829
2	9541400	9541527	925
2	9543379	9543458	376
2	9546960	9547036	673
2	9547575	9547729	1399
2	9548239	9548336	1535
2	9552395	9552536	565
2	9554304	9554387	809
2	9558752	9558828	765
2	9563900	9563954	665
2	9568891	9568959	673
2	9570049	9570151	553
2	9570878	9571011	746
2	9572637	9572819	800
2	9573997	9574091	1227
2	9576337	9576492	1242
2	9580617	9580797	1373
2	9581944	9582107	946
2	9583641	9583792	1044
2	9588324	9588481	687
2	9593039	9593152	1057
2	9595785	9595888	853
2	9597059	9597158	849
2	9599657	9599749	737
2	9607833	9607907	819
2	9611469	9611570	1111
2	9613042	9613148	486
2	9614693	9614778	815
2	9616113	9616170	426
2	9618348	9618501	578
2	9621412	9621578	807
2	9624558	9624681	845
2	9628273	9628460	993
2	9630303	9630649	257
2	9631227	9631282	430
3	361457	361552	544
3	367639	367749	1042
3	369847	370039	502
3	382474	382601	274
3	383592	383767	580
3	384664	384716	692
3	386269	386394	911
3	391039	391228	575
3	396320	396456	664
3	401964	402109	648
3	403379	403495	474
3	404897	405068	690
3	407630	407800	791
3	418088	418089	311
3	419498	419627	440
3	423859	423965	613
3	424154	424356	935
3	425496	425571	847
3	430932	431159	2370
3	432381	432501	679
3	432635	432844	1645
3	433355	433482	222
3	436373	436557	222
3	439907	440070	785
3	440697	440833	391
3	443306	443383	561
3	447175	447396	679
3	1189690	1189749	597
3	1262368	1262499	1383
3	1269499	1269679	712
3	1320094	1320194	659
3	1337282	1337490	855
3	1339570	1339677	545
3	1363331	1363520	475
3	1367496	1367637	811
3	1369138	1369272	557
3	1371466	1371621	358
3	1394005	1394137	928
3	1413980	1414160	526
3	1414519	1414641	578
3	1415285	1415448	1111
3	1415605	1415759	441
3	1418686	1418761	674
3	1424623	1424862	686
3	1424974	1425094	897
3	1427292	1427483	1783
3	1443114	1443231	893
3	1443999	1444172	872
3	1444999	1445104	926
3	2613185	2613244	391
3	2777645	2777675	1344
3	2777896	2778027	983
3	2787203	2787383	467
3	2861167	2861267	765
3	2908433	2908635	696
3	2924826	2924933	1146
3	2928721	2928910	558
3	2942366	2942507	426
3	2944557	2944691	1186
3	2967310	2967465	1062
3	3030026	3030158	763
3	3067783	3067963	572
3	3072536	3072661	223
3	3076313	3076476	651
3	3078860	3079014	605
3	3080614	3080689	231
3	3081718	3081957	712
3	3083991	3084108	1047
3	3084658	3084849	356
3	3085273	3085390	1673
3	3095488	3095661	1239
3	3097801	3097906	1134
3	3111906	3111997	1022
3	3116463	3116552	542
3	3118212	3118313	1057
3	3131924	3131942	324
3	3133905	3134048	927
3	3136980	3137130	446
3	3139551	3139743	1251
3	3139818	3139976	943
3	3143373	3143516	821
3	3144356	3144506	1113
3	3146584	3146670	693
3	3170722	3170874	644
3	3178941	3179139	1377
3	3182191	3182334	567
3	3186265	3186396	357
3	3188111	3188309	888
3	3189131	3189389	467
3	3189587	3189840	871
3	3192546	3192731	355
3	3194137	3194273	867
3	3195105	3195174	582
3	3195641	3195761	1421
3	3196428	3196517	1728
3	3197900	3197967	983
3	3209315	3209479	400
3	3214457	3214611	473
3	3215740	3215947	957
3	3216844	3216955	593
3	3221302	3221373	720
3	3886323	3888478	885
3	4345091	4345212	1593
3	4354579	4355447	503
3	4357893	4358932	1062
3	4403825	4403940	945
3	4418011	4418075	868
3	4452546	4452664	452
3	4458809	4458928	652
3	4459691	4459818	690
3	4461745	4461832	824
3	4490947	4491026	1371
3	4494557	4494735	1787
3	4508657	4508931	685
3	4558175	4558267	328
3	4562707	4562778	1028
3	4669446	4669562	1106
3	4681067	4681154	568
3	4683776	4683935	459
3	4685819	4685918	717
3	4687070	4687154	853
3	4687265	4687412	524
3	4693806	4693902	1241
3	4695525	4695570	1513
3	4699807	4699962	975
3	4702671	4702771	788
3	4703765	4703926	1124
3	4704748	4704890	584
3	4706821	4706980	1368
3	4709060	4709233	1396
3	4711337	4711457	1314
3	4712412	4712610	864
3	4714819	4715071	654
3	4715885	4716027	480
3	4716751	4716905	917
3	4718297	4718485	299
3	4722236	4722375	612
3	4723047	4723106	524
3	4725073	4725235	1317
3	4725311	4725482	569
3	4725964	4726030	2244
3	4726752	4726890	861
3	4730178	4730304	1678
3	4732827	4733028	1068
3	4735173	4735425	1084
3	4738830	4738956	1897
3	4741496	4741625	987
3	4744513	4744634	1446
3	4747850	4748035	925
3	4752008	4752157	1322
3	4753440	4753552	1036
3	4759050	4759083	612
3	4767229	4767265	876
3	4768809	4768857	1133
3	4774771	4774904	858
3	4776847	4777038	470
3	4808213	4808394	771
3	4810194	4810448	1015
3	4816925	4817126	592
3	4818947	4819058	1843
3	4821233	4821329	759
3	4824302	4824425	665
3	4825499	4825604	591
3	4829630	4829823	842
3	4836748	4836871	664
3	4842108	4842284	828
3	4847786	4847951	786
3	4852948	4853144	1593
3	4854825	4854918	1017
3	4856106	4856246	1986
3	4856736	4856902	1241
3	4859765	4859926	561
3	4878457	4878619	712
3	4887822	4887909	280
3	5021401	5021485	1275
3	5021644	5021718	802
3	5021983	5022095	1214
3	5023074	5023202	770
3	5024518	5025379	1041
3	5164148	5164275	713
3	5212185	5212270	1211
3	5213832	5213910	932
3	5214329	5214427	895
3	5215699	5215771	1901
3	5216026	5216101	679
3	5220346	5220400	848
3	5229488	5230001	848
3	5236891	5236968	1647
3	5241274	5241382	1109
3	5243435	5243611	988
3	5244648	5244836	414
3	5246749	5246928	940
3	5248835	5248960	963
3	5249775	5249950	1087
3	5251857	5251935	942
3	5252802	5252903	333
3	5255001	5255209	417
3	5257511	5257605	976
3	6903073	6903596	489
3	7188136	7188357	1333
3	7340368	7340514	507
3	7348182	7348341	480
3	7456707	7456852	823
3	7494291	7494496	1079
3	7503267	7503411	402
3	7620106	7621046	768
3	7721733	7721984	772
3	7728041	7728116	917
3	7782041	7782095	436
3	8543622	8543668	331
3	8574420	8574513	844
3	8578868	8579128	1200
3	8590251	8590591	1148
3	8607115	8607335	1009
3	8609123	8609286	1131
3	8661551	8661702	373
3	8665232	8665344	1162
3	8667225	8667335	678
3	8667912	8668009	363
3	8669381	8669471	1284
3	8671347	8671414	592
3	8672488	8672617	969
3	8673732	8673797	449
3	8675349	8675626	1184
3	8775560	8775678	1363
4	53382	53385	782
4	59322	59449	1508
4	59950	60046	1425
4	85621	87340	649
4	124552	124555	584
4	130196	130204	850
4	135814	135821	262
4	154701	155912	653
4	331770	331777	2113
4	337568	337699	282
4	338121	338221	441
4	343945	344041	1801
4	366450	367653	1491
4	435483	438221	1434
4	466363	466397	1170
4	493122	493280	956
4	494182	494392	2113
4	499504	499718	3513
4	501191	501384	783
4	502615	502761	1628
4	509759	509976	781
4	514842	515040	939
4	515446	515732	1016
4	517245	517704	1900
4	520825	521021	156
4	524222	524536	338
4	527604	527772	1419
4	532939	533160	1691
4	619413	619885	475
4	628463	628620	1567
4	629666	629760	761
4	647638	647783	791
4	647866	647945	458
4	648610	648679	570
4	649726	649797	959
4	650031	650083	1124
4	650660	650814	1717
4	651137	651285	765
4	652738	652808	415
4	654253	654404	554
4	655920	656032	964
4	656295	656409	426
4	656886	656978	498
4	657556	657661	678
4	657900	658012	846
4	658667	658735	615
4	659041	659120	453
4	660317	660405	874
4	661642	661797	1020
4	663832	663898	1278
4	666286	666310	785
4	667089	667192	1422
4	667698	667757	614
4	667998	668038	709
4	671813	671820	529
4	672444	672556	797
4	672744	672824	457
4	673700	673809	746
4	674295	674378	315
4	674878	674931	1029
4	675679	676167	1370
4	676567	676681	740
4	676996	677158	333
4	677395	677552	640
4	678269	678390	1112
4	678505	678647	614
4	679621	679702	756
4	679875	680093	679
4	680318	680481	968
4	682779	682918	739
4	727467	727580	382
4	728717	728818	811
4	731252	731312	720
4	737259	737374	2145
4	738385	738478	448
4	755064	755206	763
4	758769	758854	1791
4	759817	759869	778
4	780288	780486	1095
4	786220	786396	747
4	818279	818310	1185
4	843458	843564	343
4	843677	843858	402
4	844721	844874	793
4	845535	845764	409
4	853391	853512	983
4	858907	859034	951
4	860149	860324	576
4	860741	861222	1114
4	862324	862475	1066
4	864496	864694	861
4	870315	870399	719
4	870875	870997	1506
4	871400	871599	927
4	875692	875830	669
4	876482	876609	742
4	877100	877253	465
4	877822	877876	1019
4	882632	882760	789
4	884317	884412	1044
4	887162	887279	838
4	887659	887799	465
4	890245	890339	1045
4	891818	891948	626
4	898422	898569	782
4	905458	905577	1453
4	906520	906584	829
4	907392	907458	358
4	925828	925977	1471
4	941525	941682	1022
4	941901	941944	668
4	944206	944308	724
4	944992	945048	392
4	945467	945507	667
4	946152	946240	500
4	946975	947144	837
4	949190	949273	541
4	949540	949680	789
4	951609	952286	986
4	954405	954511	1130
4	954834	954991	699
4	955252	955368	519
4	955473	955624	449
4	955767	955872	598
4	956220	956403	1125
4	956557	956710	776
4	956924	957080	854
4	958961	959081	1252
4	959276	959319	1732
4	959713	959868	1780
4	960251	960317	1048
4	960533	960592	590
4	960749	960844	366
4	960914	961151	534
4	961334	961439	1340
4	961513	961592	295
4	961665	961817	1229
4	962067	962197	614
4	962264	962354	747
4	962596	962700	724
4	964778	964862	713
4	966997	967272	1339
4	973191	973294	593
4	980870	981032	1947
4	981594	981739	1214
4	982618	984152	978
4	984913	985493	1244
5	140420	140833	377
5	143159	143373	373
5	143492	143620	748
5	144939	145037	857
5	151625	151716	806
5	154987	155108	1116
5	155457	155560	463
5	156183	156327	500
5	156885	157028	3459
5	161895	162061	354
5	162834	163665	790
5	169452	169709	637
5	171155	171249	605
5	171326	171561	583
5	173009	173184	1483
5	174030	174215	728
5	181626	181792	987
5	182116	182440	805
5	191653	192552	574
5	194822	195468	823
5	205409	206075	423
5	216841	216966	668
5	218468	218535	550
5	223594	223685	704
5	224472	224638	676
5	225531	225679	678
5	225995	226164	725
5	228297	228450	744
5	230988	231117	717
5	233589	233762	2640
5	235256	235456	1315
5	236540	236716	563
5	240470	240593	1259
5	251104	251220	802
5	251450	251585	365
5	254505	254623	1045
5	256446	256537	520
5	271833	271938	1242
5	272823	272889	671
5	304289	304338	741
5	306714	306877	454
5	311405	311519	737
5	314529	314632	495
5	344005	344081	676
5	353842	354028	1011
5	376722	376833	1130
5	413456	413550	672
5	422841	422975	1338
5	423953	424094	821
5	427749	427807	748
5	427919	428123	362
5	432575	432641	406
5	432918	433064	636
5	433965	434951	752
5	442575	442939	645
5	446320	446464	1075
5	447647	447867	943
5	453484	454166	868
5	457003	457121	1060
5	458014	458140	756
5	459473	459574	2668
5	462074	462185	1089
5	462271	462422	679
5	464404	464527	913
5	465225	465387	912
5	465832	465960	1256
5	466841	467013	1879
5	473491	473499	962
5	474995	475249	755
5	475673	475788	1929
5	476132	476209	877
5	476314	476495	889
5	476655	476789	378
5	477444	477561	657
5	479948	480082	908
5	481677	481752	552
5	482180	482274	684
5	482660	482867	697
5	483374	483599	606
5	484632	484814	466
5	485265	485348	1378
5	488428	488593	1021
5	491881	492188	891
5	524224	524439	1509
5	612474	612560	1232
5	619102	619234	1150
5	620181	620378	1491
5	624583	624696	842
5	633881	634064	1192
5	635484	635701	635
5	637629	637935	334
5	639201	639341	845
5	640520	640721	1180
5	644411	644542	1306
5	647917	648033	1728
5	653100	653270	1575
5	665214	665413	516
5	666082	666240	1203
5	677862	678177	894
5	801219	801281	965
5	814873	814912	1589
5	819637	819729	1652
5	821973	822012	1273
5	825276	825368	684
5	833885	833924	796
5	837477	837597	984
5	840607	840767	572
5	843712	843841	417
5	847626	847732	528
5	848594	848777	660
5	850493	850719	1205
5	864580	864685	1023
5	865526	865698	801
5	870585	870692	600
5	871638	871681	1585
5	876213	876329	439
5	878467	878604	715
5	879906	880006	780
5	881219	881299	832
5	884050	884187	492
5	886704	886884	443
5	887473	887588	761
5	889133	889282	904
5	889699	889816	906
5	893111	893207	369
5	894899	895069	634
5	896777	896911	1218
5	900606	900666	989
5	901453	901548	658
5	904260	904337	521
5	907242	907310	1039
5	908100	908191	336
5	908467	908578	1007
5	911955	912113	602
5	914577	914694	1083
5	916016	916090	795
5	917120	917220	893
5	1009170	1009199	314
5	1009291	1009331	578
5	1009593	1009677	641
5	1032264	1032329	1893
5	1033484	1033616	504
5	1034347	1034447	390
